[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089741.160399]: Projected CoM on the ground: x=0.52690466942, y=-1.00168246224, z=0
[INFO] [1730089741.161373]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.162049]: Calculated Dynamic ZMP: x=0.701227683485, y=-0.979132662641
[INFO] [1730089741.162817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.259834]: Calculated Dynamic CoM: x=0.547741489271, y=-1.00117684237, z=25.9522318758
[INFO] [1730089741.260536]: Projected CoM on the ground: x=0.547741489271, y=-1.00117684237, z=0
[INFO] [1730089741.261195]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.261785]: Calculated Dynamic ZMP: x=0.729102933681, y=-0.973441465177
[INFO] [1730089741.262491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.359557]: Calculated Dynamic CoM: x=0.440139264754, y=-1.00268701104, z=25.9539990982
[INFO] [1730089741.361356]: Projected CoM on the ground: x=0.440139264754, y=-1.00268701104, z=0
[INFO] [1730089741.362349]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.363226]: Calculated Dynamic ZMP: x=0.581419371301, y=-0.998890937425
[INFO] [1730089741.364122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.459427]: Calculated Dynamic CoM: x=0.625297841367, y=-1.00079118057, z=25.9502715328
[INFO] [1730089741.460148]: Projected CoM on the ground: x=0.625297841367, y=-1.00079118057, z=0
[INFO] [1730089741.461002]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.461650]: Calculated Dynamic ZMP: x=0.832054024383, y=-0.969089501892
[INFO] [1730089741.462658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.559506]: Calculated Dynamic CoM: x=0.460044926909, y=-1.00188933813, z=25.953907077
[INFO] [1730089741.560419]: Projected CoM on the ground: x=0.460044926909, y=-1.00188933813, z=0
[INFO] [1730089741.561331]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.561976]: Calculated Dynamic ZMP: x=0.620824677764, y=-0.979133412728
[INFO] [1730089741.562656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.659401]: Calculated Dynamic CoM: x=0.492296951267, y=-1.00209606615, z=25.9532240986
[INFO] [1730089741.660147]: Projected CoM on the ground: x=0.492296951267, y=-1.00209606615, z=0
[INFO] [1730089741.660723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.661344]: Calculated Dynamic ZMP: x=0.655909489872, y=-0.989120245898
[INFO] [1730089741.662208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.759502]: Calculated Dynamic CoM: x=0.590643726892, y=-1.00115606556, z=25.9512523209
[INFO] [1730089741.760554]: Projected CoM on the ground: x=0.590643726892, y=-1.00115606556, z=0
[INFO] [1730089741.761480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.762244]: Calculated Dynamic ZMP: x=0.785211720928, y=-0.981212813967
[INFO] [1730089741.763026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.859504]: Calculated Dynamic CoM: x=0.51726058515, y=-1.00082880659, z=25.9527480717
[INFO] [1730089741.860471]: Projected CoM on the ground: x=0.51726058515, y=-1.00082880659, z=0
[INFO] [1730089741.861250]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.862125]: Calculated Dynamic ZMP: x=0.688520744875, y=-0.966693964533
[INFO] [1730089741.863760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.961012]: Calculated Dynamic CoM: x=0.584395234819, y=-1.00218408049, z=25.951293785
[INFO] [1730089741.962044]: Projected CoM on the ground: x=0.584395234819, y=-1.00218408049, z=0
[INFO] [1730089741.963011]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.963657]: Calculated Dynamic ZMP: x=0.77540508602, y=-0.986040772577
[INFO] [1730089741.964418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.059408]: Calculated Dynamic CoM: x=0.459321587118, y=-1.00166838029, z=25.9538451498
[INFO] [1730089742.060150]: Projected CoM on the ground: x=0.459321587118, y=-1.00166838029, z=0
[INFO] [1730089742.060631]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.061078]: Calculated Dynamic ZMP: x=0.611663194792, y=-0.981053725733
[INFO] [1730089742.061940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.159650]: Calculated Dynamic CoM: x=0.559110126751, y=-1.00097239326, z=25.9520367395
[INFO] [1730089742.160480]: Projected CoM on the ground: x=0.559110126751, y=-1.00097239326, z=0
[INFO] [1730089742.160943]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.161371]: Calculated Dynamic ZMP: x=0.743884141317, y=-0.970336682028
[INFO] [1730089742.162038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.259342]: Calculated Dynamic CoM: x=0.484790293762, y=-1.00211844353, z=25.9533480852
[INFO] [1730089742.260243]: Projected CoM on the ground: x=0.484790293762, y=-1.00211844353, z=0
[INFO] [1730089742.260860]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.261410]: Calculated Dynamic ZMP: x=0.645994104307, y=-0.989602296264
[INFO] [1730089742.264674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.361014]: Calculated Dynamic CoM: x=0.51912743599, y=-1.00181801907, z=25.9527558818
[INFO] [1730089742.362444]: Projected CoM on the ground: x=0.51912743599, y=-1.00181801907, z=0
[INFO] [1730089742.363431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.363938]: Calculated Dynamic ZMP: x=0.683140787237, y=-0.992928433438
[INFO] [1730089742.364762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.459547]: Calculated Dynamic CoM: x=0.583189266899, y=-1.00162805356, z=25.9514421115
[INFO] [1730089742.460376]: Projected CoM on the ground: x=0.583189266899, y=-1.00162805356, z=0
[INFO] [1730089742.461076]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.462044]: Calculated Dynamic ZMP: x=0.776469691305, y=-0.98114832983
[INFO] [1730089742.462857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.559983]: Calculated Dynamic CoM: x=0.561531246617, y=-1.00088886864, z=25.9518879584
[INFO] [1730089742.561889]: Projected CoM on the ground: x=0.561531246617, y=-1.00088886864, z=0
[INFO] [1730089742.562776]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.564230]: Calculated Dynamic ZMP: x=0.747208260388, y=-0.969028746162
[INFO] [1730089742.565010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.659359]: Calculated Dynamic CoM: x=0.541649636478, y=-1.00228492377, z=25.9522775706
[INFO] [1730089742.660172]: Projected CoM on the ground: x=0.541649636478, y=-1.00228492377, z=0
[INFO] [1730089742.660806]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.661334]: Calculated Dynamic ZMP: x=0.721346144566, y=-0.991888825694
[INFO] [1730089742.662235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.759579]: Calculated Dynamic CoM: x=0.433533361097, y=-1.00155811929, z=25.9541144625
[INFO] [1730089742.761202]: Projected CoM on the ground: x=0.433533361097, y=-1.00155811929, z=0
[INFO] [1730089742.761923]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.762647]: Calculated Dynamic ZMP: x=0.585420006351, y=-0.980260192879
[INFO] [1730089742.763429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.859390]: Calculated Dynamic CoM: x=0.571882012174, y=-1.00287493923, z=25.9516455734
[INFO] [1730089742.860117]: Projected CoM on the ground: x=0.571882012174, y=-1.00287493923, z=0
[INFO] [1730089742.860657]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.861236]: Calculated Dynamic ZMP: x=0.76219681277, y=-1.00091818133
[INFO] [1730089742.862135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.959784]: Calculated Dynamic CoM: x=0.517756497516, y=-1.00031135759, z=25.9528413839
[INFO] [1730089742.960960]: Projected CoM on the ground: x=0.517756497516, y=-1.00031135759, z=0
[INFO] [1730089742.961919]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.962454]: Calculated Dynamic ZMP: x=0.699838328643, y=-0.963923937286
[INFO] [1730089742.963570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.059500]: Calculated Dynamic CoM: x=0.506789647006, y=-1.0004799522, z=25.9529910406
[INFO] [1730089743.060206]: Projected CoM on the ground: x=0.506789647006, y=-1.0004799522, z=0
[INFO] [1730089743.060754]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.061256]: Calculated Dynamic ZMP: x=0.674049372495, y=-0.960122203897
[INFO] [1730089743.061941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.159354]: Calculated Dynamic CoM: x=0.504682678427, y=-1.00236172033, z=25.9527974167
[INFO] [1730089743.160207]: Projected CoM on the ground: x=0.504682678427, y=-1.00236172033, z=0
[INFO] [1730089743.161745]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.162487]: Calculated Dynamic ZMP: x=0.673686741765, y=-0.988681128286
[INFO] [1730089743.163571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.259294]: Calculated Dynamic CoM: x=0.508893968509, y=-1.00340287008, z=25.9527746737
[INFO] [1730089743.260040]: Projected CoM on the ground: x=0.508893968509, y=-1.00340287008, z=0
[INFO] [1730089743.260498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.261075]: Calculated Dynamic ZMP: x=0.678710538382, y=-1.01211198785
[INFO] [1730089743.261822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.359561]: Calculated Dynamic CoM: x=0.461095452348, y=-1.00192723107, z=25.9538475627
[INFO] [1730089743.360948]: Projected CoM on the ground: x=0.461095452348, y=-1.00192723107, z=0
[INFO] [1730089743.362109]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.362852]: Calculated Dynamic ZMP: x=0.620386611466, y=-0.995647258843
[INFO] [1730089743.363699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.459307]: Calculated Dynamic CoM: x=0.579845475046, y=-1.00073599786, z=25.9512896416
[INFO] [1730089743.460040]: Projected CoM on the ground: x=0.579845475046, y=-1.00073599786, z=0
[INFO] [1730089743.460480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.461087]: Calculated Dynamic ZMP: x=0.771151142026, y=-0.96710908308
[INFO] [1730089743.462032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.559685]: Calculated Dynamic CoM: x=0.526394577889, y=-1.00193891579, z=25.9525444994
[INFO] [1730089743.560583]: Projected CoM on the ground: x=0.526394577889, y=-1.00193891579, z=0
[INFO] [1730089743.562025]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.562826]: Calculated Dynamic ZMP: x=0.693607697011, y=-0.979819671792
[INFO] [1730089743.563843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.659378]: Calculated Dynamic CoM: x=0.531796290345, y=-1.00280244785, z=25.952401041
[INFO] [1730089743.660088]: Projected CoM on the ground: x=0.531796290345, y=-1.00280244785, z=0
[INFO] [1730089743.660562]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.661114]: Calculated Dynamic ZMP: x=0.708591371878, y=-1.00080586021
[INFO] [1730089743.662070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.759419]: Calculated Dynamic CoM: x=0.54423215086, y=-1.00157027582, z=25.9520681324
[INFO] [1730089743.760882]: Projected CoM on the ground: x=0.54423215086, y=-1.00157027582, z=0
[INFO] [1730089743.761554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.762309]: Calculated Dynamic ZMP: x=0.721814126353, y=-0.973488697586
[INFO] [1730089743.763281]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.859359]: Calculated Dynamic CoM: x=0.561887499969, y=-1.00162195939, z=25.951812571
[INFO] [1730089743.860165]: Projected CoM on the ground: x=0.561887499969, y=-1.00162195939, z=0
[INFO] [1730089743.860802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.861335]: Calculated Dynamic ZMP: x=0.748152179236, y=-0.98092470082
[INFO] [1730089743.862214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.959566]: Calculated Dynamic CoM: x=0.468775578194, y=-1.00183352528, z=25.9536532666
[INFO] [1730089743.960963]: Projected CoM on the ground: x=0.468775578194, y=-1.00183352528, z=0
[INFO] [1730089743.962052]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.962705]: Calculated Dynamic ZMP: x=0.63182517689, y=-0.983606959514
[INFO] [1730089743.963439]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.059345]: Calculated Dynamic CoM: x=0.52155243681, y=-1.00059209557, z=25.9527939663
[INFO] [1730089744.060051]: Projected CoM on the ground: x=0.52155243681, y=-1.00059209557, z=0
[INFO] [1730089744.060661]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.061146]: Calculated Dynamic ZMP: x=0.693834311231, y=-0.962728953661
[INFO] [1730089744.061881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.159974]: Calculated Dynamic CoM: x=0.521673306404, y=-1.00242922165, z=25.9525979798
[INFO] [1730089744.160966]: Projected CoM on the ground: x=0.521673306404, y=-1.00242922165, z=0
[INFO] [1730089744.161545]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.162282]: Calculated Dynamic ZMP: x=0.692691805929, y=-0.991922154078
[INFO] [1730089744.163335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.259330]: Calculated Dynamic CoM: x=0.563277865561, y=-1.00012153141, z=25.9519006138
[INFO] [1730089744.259904]: Projected CoM on the ground: x=0.563277865561, y=-1.00012153141, z=0
[INFO] [1730089744.260505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.261076]: Calculated Dynamic ZMP: x=0.749007849444, y=-0.956642063634
[INFO] [1730089744.261807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.359953]: Calculated Dynamic CoM: x=0.415398361749, y=-1.0016178395, z=25.9545478518
[INFO] [1730089744.360777]: Projected CoM on the ground: x=0.415398361749, y=-1.0016178395, z=0
[INFO] [1730089744.361575]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.362036]: Calculated Dynamic ZMP: x=0.560494958208, y=-0.985850393561
[INFO] [1730089744.362727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.459312]: Calculated Dynamic CoM: x=0.519786730266, y=-1.00218519688, z=25.9526452577
[INFO] [1730089744.460039]: Projected CoM on the ground: x=0.519786730266, y=-1.00218519688, z=0
[INFO] [1730089744.460623]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.461083]: Calculated Dynamic ZMP: x=0.69256881269, y=-0.990450457076
[INFO] [1730089744.461804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.559566]: Calculated Dynamic CoM: x=0.475435648297, y=-1.00160914112, z=25.9536405195
[INFO] [1730089744.560669]: Projected CoM on the ground: x=0.475435648297, y=-1.00160914112, z=0
[INFO] [1730089744.561308]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.561868]: Calculated Dynamic ZMP: x=0.642818023405, y=-0.983439741606
[INFO] [1730089744.562612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.659475]: Calculated Dynamic CoM: x=0.463610749238, y=-1.00241229887, z=25.9537236922
[INFO] [1730089744.660158]: Projected CoM on the ground: x=0.463610749238, y=-1.00241229887, z=0
[INFO] [1730089744.660752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.661228]: Calculated Dynamic ZMP: x=0.618111509673, y=-0.9955111387
[INFO] [1730089744.662131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.759431]: Calculated Dynamic CoM: x=0.453563353601, y=-1.00103916967, z=25.9539312851
[INFO] [1730089744.760690]: Projected CoM on the ground: x=0.453563353601, y=-1.00103916967, z=0
[INFO] [1730089744.761392]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.762137]: Calculated Dynamic ZMP: x=0.601059453756, y=-0.972598386656
[INFO] [1730089744.762964]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.859348]: Calculated Dynamic CoM: x=0.599651799484, y=-1.00264054882, z=25.9509884234
[INFO] [1730089744.860058]: Projected CoM on the ground: x=0.599651799484, y=-1.00264054882, z=0
[INFO] [1730089744.860677]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.861209]: Calculated Dynamic ZMP: x=0.799180142326, y=-0.996663758805
[INFO] [1730089744.862159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.960054]: Calculated Dynamic CoM: x=0.454291887927, y=-1.00176091556, z=25.9539739626
[INFO] [1730089744.961234]: Projected CoM on the ground: x=0.454291887927, y=-1.00176091556, z=0
[INFO] [1730089744.961949]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.962677]: Calculated Dynamic ZMP: x=0.598457889464, y=-0.993825812346
[INFO] [1730089744.963442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.059361]: Calculated Dynamic CoM: x=0.529332493566, y=-1.00165765471, z=25.9525350116
[INFO] [1730089745.060129]: Projected CoM on the ground: x=0.529332493566, y=-1.00165765471, z=0
[INFO] [1730089745.060720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.061249]: Calculated Dynamic ZMP: x=0.704622383598, y=-0.981324596018
[INFO] [1730089745.061953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.159728]: Calculated Dynamic CoM: x=0.453802314716, y=-1.00164110658, z=25.9538644946
[INFO] [1730089745.160844]: Projected CoM on the ground: x=0.453802314716, y=-1.00164110658, z=0
[INFO] [1730089745.161667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.162308]: Calculated Dynamic ZMP: x=0.613167204014, y=-0.981444166964
[INFO] [1730089745.163227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.259345]: Calculated Dynamic CoM: x=0.491990290846, y=-1.00170874086, z=25.9532887252
[INFO] [1730089745.260167]: Projected CoM on the ground: x=0.491990290846, y=-1.00170874086, z=0
[INFO] [1730089745.260852]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.261452]: Calculated Dynamic ZMP: x=0.655233869526, y=-0.98201984164
[INFO] [1730089745.262282]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.359611]: Calculated Dynamic CoM: x=0.463260342951, y=-1.00102988512, z=25.9537833246
[INFO] [1730089745.360685]: Projected CoM on the ground: x=0.463260342951, y=-1.00102988512, z=0
[INFO] [1730089745.361292]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.361845]: Calculated Dynamic ZMP: x=0.626119840682, y=-0.977390905137
[INFO] [1730089745.362595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.459310]: Calculated Dynamic CoM: x=0.46506360567, y=-1.00160384116, z=25.953705995
[INFO] [1730089745.460049]: Projected CoM on the ground: x=0.46506360567, y=-1.00160384116, z=0
[INFO] [1730089745.460526]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.461104]: Calculated Dynamic ZMP: x=0.619341493524, y=-0.979844777085
[INFO] [1730089745.461870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.559574]: Calculated Dynamic CoM: x=0.519339862755, y=-1.0016893711, z=25.9526962828
[INFO] [1730089745.560656]: Projected CoM on the ground: x=0.519339862755, y=-1.0016893711, z=0
[INFO] [1730089745.561163]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.561792]: Calculated Dynamic ZMP: x=0.682984088685, y=-0.976094700708
[INFO] [1730089745.562600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.659838]: Calculated Dynamic CoM: x=0.443852379699, y=-1.00136222015, z=25.9542093679
[INFO] [1730089745.660756]: Projected CoM on the ground: x=0.443852379699, y=-1.00136222015, z=0
[INFO] [1730089745.661336]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.661808]: Calculated Dynamic ZMP: x=0.597379109162, y=-0.975413325907
[INFO] [1730089745.662729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.759624]: Calculated Dynamic CoM: x=0.425244777887, y=-1.00270565782, z=25.9543693446
[INFO] [1730089745.760547]: Projected CoM on the ground: x=0.425244777887, y=-1.00270565782, z=0
[INFO] [1730089745.761411]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.762013]: Calculated Dynamic ZMP: x=0.578906033666, y=-0.992478615195
[INFO] [1730089745.762653]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.859362]: Calculated Dynamic CoM: x=0.516329950439, y=-1.00122679601, z=25.9528345039
[INFO] [1730089745.860183]: Projected CoM on the ground: x=0.516329950439, y=-1.00122679601, z=0
[INFO] [1730089745.860804]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.861350]: Calculated Dynamic ZMP: x=0.687494139876, y=-0.973669077153
[INFO] [1730089745.862373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.959420]: Calculated Dynamic CoM: x=0.539632339829, y=-1.00153018384, z=25.9522654794
[INFO] [1730089745.961018]: Projected CoM on the ground: x=0.539632339829, y=-1.00153018384, z=0
[INFO] [1730089745.961747]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.962295]: Calculated Dynamic ZMP: x=0.705131301092, y=-0.97674665582
[INFO] [1730089745.963317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.059452]: Calculated Dynamic CoM: x=0.51827749591, y=-1.00144252436, z=25.9526876355
[INFO] [1730089746.060198]: Projected CoM on the ground: x=0.51827749591, y=-1.00144252436, z=0
[INFO] [1730089746.060827]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.061382]: Calculated Dynamic ZMP: x=0.690039639839, y=-0.977492317954
[INFO] [1730089746.062504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.159459]: Calculated Dynamic CoM: x=0.457339129604, y=-1.00236283784, z=25.9538762834
[INFO] [1730089746.160943]: Projected CoM on the ground: x=0.457339129604, y=-1.00236283784, z=0
[INFO] [1730089746.161900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.162505]: Calculated Dynamic ZMP: x=0.602436521514, y=-0.994992756304
[INFO] [1730089746.163515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.259418]: Calculated Dynamic CoM: x=0.549766357061, y=-1.00056891354, z=25.9519901318
[INFO] [1730089746.260161]: Projected CoM on the ground: x=0.549766357061, y=-1.00056891354, z=0
[INFO] [1730089746.260757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.261238]: Calculated Dynamic ZMP: x=0.73117713102, y=-0.963427698987
[INFO] [1730089746.262120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.360296]: Calculated Dynamic CoM: x=0.447911865125, y=-1.0024616204, z=25.9540971873
[INFO] [1730089746.361085]: Projected CoM on the ground: x=0.447911865125, y=-1.0024616204, z=0
[INFO] [1730089746.361741]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.362307]: Calculated Dynamic ZMP: x=0.59131584544, y=-1.00025695316
[INFO] [1730089746.363002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.459359]: Calculated Dynamic CoM: x=0.481775009923, y=-1.00173063328, z=25.9534192047
[INFO] [1730089746.460037]: Projected CoM on the ground: x=0.481775009923, y=-1.00173063328, z=0
[INFO] [1730089746.460571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.461120]: Calculated Dynamic ZMP: x=0.641497433456, y=-0.982378701078
[INFO] [1730089746.461789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.559404]: Calculated Dynamic CoM: x=0.414354116953, y=-1.00194160177, z=25.9546747203
[INFO] [1730089746.560336]: Projected CoM on the ground: x=0.414354116953, y=-1.00194160177, z=0
[INFO] [1730089746.561184]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.561784]: Calculated Dynamic ZMP: x=0.565980857848, y=-0.983993218666
[INFO] [1730089746.562563]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.659298]: Calculated Dynamic CoM: x=0.479756474176, y=-1.00102276284, z=25.9534839085
[INFO] [1730089746.660014]: Projected CoM on the ground: x=0.479756474176, y=-1.00102276284, z=0
[INFO] [1730089746.660575]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.660986]: Calculated Dynamic ZMP: x=0.638605714286, y=-0.969036602845
[INFO] [1730089746.661941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.759616]: Calculated Dynamic CoM: x=0.482269827265, y=-1.00123099179, z=25.9534896077
[INFO] [1730089746.760671]: Projected CoM on the ground: x=0.482269827265, y=-1.00123099179, z=0
[INFO] [1730089746.761307]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.761936]: Calculated Dynamic ZMP: x=0.645044403278, y=-0.979699001223
[INFO] [1730089746.762705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.859351]: Calculated Dynamic CoM: x=0.455708600058, y=-1.00175648059, z=25.9538660302
[INFO] [1730089746.860060]: Projected CoM on the ground: x=0.455708600058, y=-1.00175648059, z=0
