[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089741.341228]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089741.342011]: Calculated Dynamic ZMP: x=10.1581659922, y=-1.68060503801
[INFO] [1730089741.343532]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.436589]: Calculated Dynamic CoM: x=6.24341912702, y=-2.11716016796, z=41.4762455597
[INFO] [1730089741.437647]: Projected CoM on the ground: x=6.24341912702, y=-2.11716016796, z=0
[INFO] [1730089741.438639]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089741.439470]: Calculated Dynamic ZMP: x=12.5991168835, y=-1.28725265078
[INFO] [1730089741.441379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.537906]: Calculated Dynamic CoM: x=5.99067196218, y=-2.13617507909, z=41.5125306477
[INFO] [1730089741.538782]: Projected CoM on the ground: x=5.99067196218, y=-2.13617507909, z=0
[INFO] [1730089741.539408]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089741.539995]: Calculated Dynamic ZMP: x=10.8753553823, y=-2.08037516714
[INFO] [1730089741.540791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.636253]: Calculated Dynamic CoM: x=6.00489713825, y=-2.13396397106, z=41.5105890518
[INFO] [1730089741.637085]: Projected CoM on the ground: x=6.00489713825, y=-2.13396397106, z=0
[INFO] [1730089741.637576]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089741.638297]: Calculated Dynamic ZMP: x=10.9698864186, y=-1.98567736263
[INFO] [1730089741.641037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.738056]: Calculated Dynamic CoM: x=6.10290697333, y=-2.11173742575, z=41.4974298821
[INFO] [1730089741.740375]: Projected CoM on the ground: x=6.10290697333, y=-2.11173742575, z=0
[INFO] [1730089741.741133]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089741.741686]: Calculated Dynamic ZMP: x=11.6059167621, y=-1.05309562796
[INFO] [1730089741.742553]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.836490]: Calculated Dynamic CoM: x=6.05215157533, y=-2.12238151478, z=41.5035999628
[INFO] [1730089741.837482]: Projected CoM on the ground: x=6.05215157533, y=-2.12238151478, z=0
[INFO] [1730089741.838249]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089741.839137]: Calculated Dynamic ZMP: x=11.2739839633, y=-1.49600261435
[INFO] [1730089741.840084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.937494]: Calculated Dynamic CoM: x=6.14590050341, y=-2.12623162399, z=41.4903439535
[INFO] [1730089741.938339]: Projected CoM on the ground: x=6.14590050341, y=-2.12623162399, z=0
[INFO] [1730089741.939666]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089741.940305]: Calculated Dynamic ZMP: x=11.9351370743, y=-1.65754241951
[INFO] [1730089741.941093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.038254]: Calculated Dynamic CoM: x=5.90816058352, y=-2.12401664662, z=41.52497787
[INFO] [1730089742.039132]: Projected CoM on the ground: x=5.90816058352, y=-2.12401664662, z=0
[INFO] [1730089742.040892]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.042116]: Calculated Dynamic ZMP: x=10.280466051, y=-1.56296082563
[INFO] [1730089742.043012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.138005]: Calculated Dynamic CoM: x=6.00313005822, y=-2.11880597449, z=41.5109014911
[INFO] [1730089742.138839]: Projected CoM on the ground: x=6.00313005822, y=-2.11880597449, z=0
[INFO] [1730089742.139457]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.140034]: Calculated Dynamic ZMP: x=10.922858106, y=-1.34335664358
[INFO] [1730089742.140730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.236192]: Calculated Dynamic CoM: x=6.03837532022, y=-2.11661488609, z=41.5066206793
[INFO] [1730089742.237083]: Projected CoM on the ground: x=6.03837532022, y=-2.11661488609, z=0
[INFO] [1730089742.237772]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.238367]: Calculated Dynamic ZMP: x=11.1720286709, y=-1.25219761511
[INFO] [1730089742.239400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.337707]: Calculated Dynamic CoM: x=6.01325362889, y=-2.12731894698, z=41.5097204302
[INFO] [1730089742.338436]: Projected CoM on the ground: x=6.01325362889, y=-2.12731894698, z=0
[INFO] [1730089742.339233]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.339942]: Calculated Dynamic ZMP: x=11.0103724573, y=-1.70399639517
[INFO] [1730089742.340758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.436118]: Calculated Dynamic CoM: x=6.07439154565, y=-2.12148442489, z=41.5011164486
[INFO] [1730089742.436958]: Projected CoM on the ground: x=6.07439154565, y=-2.12148442489, z=0
[INFO] [1730089742.437553]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.440191]: Calculated Dynamic ZMP: x=11.4307726558, y=-1.45881653586
[INFO] [1730089742.441331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.537782]: Calculated Dynamic CoM: x=6.08694905334, y=-2.11631652795, z=41.4995403694
[INFO] [1730089742.539081]: Projected CoM on the ground: x=6.08694905334, y=-2.11631652795, z=0
[INFO] [1730089742.539772]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.540539]: Calculated Dynamic ZMP: x=11.6710926729, y=-1.21207607005
[INFO] [1730089742.541392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.636393]: Calculated Dynamic CoM: x=5.99495938564, y=-2.11759040569, z=41.5128638874
[INFO] [1730089742.637294]: Projected CoM on the ground: x=5.99495938564, y=-2.11759040569, z=0
[INFO] [1730089742.638061]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.638908]: Calculated Dynamic ZMP: x=10.8648953992, y=-1.29125436702
[INFO] [1730089742.639820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.738786]: Calculated Dynamic CoM: x=5.80257346341, y=-2.1242772786, z=41.5398505359
[INFO] [1730089742.739590]: Projected CoM on the ground: x=5.80257346341, y=-2.1242772786, z=0
[INFO] [1730089742.740184]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.740735]: Calculated Dynamic ZMP: x=9.54718095864, y=-1.57307190641
[INFO] [1730089742.741387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.836206]: Calculated Dynamic CoM: x=6.00478952397, y=-2.1232390077, z=41.5111545755
[INFO] [1730089742.837196]: Projected CoM on the ground: x=6.00478952397, y=-2.1232390077, z=0
[INFO] [1730089742.837970]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.838757]: Calculated Dynamic ZMP: x=10.9524152373, y=-1.53112972937
[INFO] [1730089742.839694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.937863]: Calculated Dynamic CoM: x=6.00126964657, y=-2.11236007864, z=41.5114990019
[INFO] [1730089742.938637]: Projected CoM on the ground: x=6.00126964657, y=-2.11236007864, z=0
[INFO] [1730089742.939219]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089742.939751]: Calculated Dynamic ZMP: x=10.8946016273, y=-1.07004993324
[INFO] [1730089742.940486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.036335]: Calculated Dynamic CoM: x=5.91316535621, y=-2.10774405452, z=41.5243752792
[INFO] [1730089743.037174]: Projected CoM on the ground: x=5.91316535621, y=-2.10774405452, z=0
[INFO] [1730089743.037718]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.038218]: Calculated Dynamic ZMP: x=10.2713886619, y=-0.862823107382
[INFO] [1730089743.039147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.137707]: Calculated Dynamic CoM: x=6.03993714332, y=-2.12867794896, z=41.5057765232
[INFO] [1730089743.138635]: Projected CoM on the ground: x=6.03993714332, y=-2.12867794896, z=0
[INFO] [1730089743.139314]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.139880]: Calculated Dynamic ZMP: x=11.2053908102, y=-1.76105273976
[INFO] [1730089743.140611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.236294]: Calculated Dynamic CoM: x=5.98971485705, y=-2.13256657501, z=41.5128542868
[INFO] [1730089743.236980]: Projected CoM on the ground: x=5.98971485705, y=-2.13256657501, z=0
[INFO] [1730089743.237652]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.238331]: Calculated Dynamic ZMP: x=10.8604032898, y=-1.92718069326
[INFO] [1730089743.239413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.336567]: Calculated Dynamic CoM: x=5.91181769216, y=-2.12548917614, z=41.5243820259
[INFO] [1730089743.337384]: Projected CoM on the ground: x=5.91181769216, y=-2.12548917614, z=0
[INFO] [1730089743.338151]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.338910]: Calculated Dynamic ZMP: x=10.2995802492, y=-1.62646586663
[INFO] [1730089743.340345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.435971]: Calculated Dynamic CoM: x=6.16368594265, y=-2.11966283738, z=41.4873216407
[INFO] [1730089743.436731]: Projected CoM on the ground: x=6.16368594265, y=-2.11966283738, z=0
[INFO] [1730089743.437348]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.437905]: Calculated Dynamic ZMP: x=12.0411853671, y=-1.38641590583
[INFO] [1730089743.442233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.536933]: Calculated Dynamic CoM: x=6.10484539324, y=-2.12143178041, z=41.4959304244
[INFO] [1730089743.537639]: Projected CoM on the ground: x=6.10484539324, y=-2.12143178041, z=0
[INFO] [1730089743.538200]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.538939]: Calculated Dynamic ZMP: x=11.6349408757, y=-1.45772219872
[INFO] [1730089743.539839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.635980]: Calculated Dynamic CoM: x=6.09220944419, y=-2.12402521105, z=41.4976547874
[INFO] [1730089743.636686]: Projected CoM on the ground: x=6.09220944419, y=-2.12402521105, z=0
[INFO] [1730089743.637122]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.637536]: Calculated Dynamic ZMP: x=11.5557745986, y=-1.56558993652
[INFO] [1730089743.638076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.736509]: Calculated Dynamic CoM: x=6.0592599202, y=-2.12739556139, z=41.5030258252
[INFO] [1730089743.737433]: Projected CoM on the ground: x=6.0592599202, y=-2.12739556139, z=0
[INFO] [1730089743.738179]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.739107]: Calculated Dynamic ZMP: x=11.4789635565, y=-1.48889494945
[INFO] [1730089743.740030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.837214]: Calculated Dynamic CoM: x=5.94156244644, y=-2.12089457154, z=41.5196518985
[INFO] [1730089743.838101]: Projected CoM on the ground: x=5.94156244644, y=-2.12089457154, z=0
[INFO] [1730089743.842270]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.842931]: Calculated Dynamic ZMP: x=10.7965315477, y=-1.49985916451
[INFO] [1730089743.843624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.937734]: Calculated Dynamic CoM: x=5.95136695473, y=-2.13078708739, z=41.5184606297
[INFO] [1730089743.939435]: Projected CoM on the ground: x=5.95136695473, y=-2.13078708739, z=0
[INFO] [1730089743.940114]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089743.940602]: Calculated Dynamic ZMP: x=10.7077844366, y=-1.54206255891
[INFO] [1730089743.941391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.036147]: Calculated Dynamic CoM: x=6.00472023342, y=-2.10924004079, z=41.5111586592
[INFO] [1730089744.036967]: Projected CoM on the ground: x=6.00472023342, y=-2.10924004079, z=0
[INFO] [1730089744.037590]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.038277]: Calculated Dynamic ZMP: x=10.9233805881, y=-0.93679494666
[INFO] [1730089744.039177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.137907]: Calculated Dynamic CoM: x=6.05054193566, y=-2.13015440028, z=41.5034364406
[INFO] [1730089744.138841]: Projected CoM on the ground: x=6.05054193566, y=-2.13015440028, z=0
[INFO] [1730089744.139422]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.139957]: Calculated Dynamic ZMP: x=11.2820887526, y=-1.82294060965
[INFO] [1730089744.140619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.236939]: Calculated Dynamic CoM: x=6.09835823101, y=-2.1094370738, z=41.4974957555
[INFO] [1730089744.237763]: Projected CoM on the ground: x=6.09835823101, y=-2.1094370738, z=0
[INFO] [1730089744.238429]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.239167]: Calculated Dynamic ZMP: x=11.5758640882, y=-0.955938390894
[INFO] [1730089744.240643]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.337672]: Calculated Dynamic CoM: x=5.77422822225, y=-2.12264856292, z=41.5438833863
[INFO] [1730089744.338760]: Projected CoM on the ground: x=5.77422822225, y=-2.12264856292, z=0
[INFO] [1730089744.339522]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.340167]: Calculated Dynamic ZMP: x=9.33933481705, y=-1.50102446644
[INFO] [1730089744.341102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.436271]: Calculated Dynamic CoM: x=6.06890275101, y=-2.13166594553, z=41.5013977475
[INFO] [1730089744.437120]: Projected CoM on the ground: x=6.06890275101, y=-2.13166594553, z=0
[INFO] [1730089744.437918]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.440256]: Calculated Dynamic ZMP: x=11.4046846866, y=-1.88540235363
[INFO] [1730089744.441850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.537059]: Calculated Dynamic CoM: x=6.00568399048, y=-2.10734405413, z=41.5111155319
[INFO] [1730089744.537996]: Projected CoM on the ground: x=6.00568399048, y=-2.10734405413, z=0
[INFO] [1730089744.538878]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.539431]: Calculated Dynamic ZMP: x=10.9213427168, y=-0.857018407921
[INFO] [1730089744.540181]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.636044]: Calculated Dynamic CoM: x=5.93654700084, y=-2.13466407769, z=41.5203831182
[INFO] [1730089744.636833]: Projected CoM on the ground: x=5.93654700084, y=-2.13466407769, z=0
[INFO] [1730089744.637416]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.637937]: Calculated Dynamic ZMP: x=10.4908075749, y=-2.01938905332
[INFO] [1730089744.638988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.737642]: Calculated Dynamic CoM: x=5.91170134092, y=-2.11437287531, z=41.5249661035
[INFO] [1730089744.738565]: Projected CoM on the ground: x=5.91170134092, y=-2.11437287531, z=0
[INFO] [1730089744.739308]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.740072]: Calculated Dynamic ZMP: x=10.2812131274, y=-1.14751586423
[INFO] [1730089744.741254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.836199]: Calculated Dynamic CoM: x=5.99409364974, y=-2.13841822101, z=41.5112016291
[INFO] [1730089744.837919]: Projected CoM on the ground: x=5.99409364974, y=-2.13841822101, z=0
[INFO] [1730089744.841595]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.842368]: Calculated Dynamic ZMP: x=11.4386768833, y=-1.97232434859
[INFO] [1730089744.844009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.937734]: Calculated Dynamic CoM: x=5.95789090643, y=-2.11316293174, z=41.5177062255
[INFO] [1730089744.938411]: Projected CoM on the ground: x=5.95789090643, y=-2.11316293174, z=0
[INFO] [1730089744.939753]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089744.940425]: Calculated Dynamic ZMP: x=10.5948387027, y=-1.10014579152
[INFO] [1730089744.941455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.036260]: Calculated Dynamic CoM: x=5.92291736904, y=-2.1177174177, z=41.5224779443
[INFO] [1730089745.037254]: Projected CoM on the ground: x=5.92291736904, y=-2.1177174177, z=0
[INFO] [1730089745.040308]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.041600]: Calculated Dynamic ZMP: x=10.3637991384, y=-1.29249241913
[INFO] [1730089745.042464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.138033]: Calculated Dynamic CoM: x=5.94970463013, y=-2.12421033715, z=41.5183164051
[INFO] [1730089745.138822]: Projected CoM on the ground: x=5.94970463013, y=-2.12421033715, z=0
[INFO] [1730089745.139458]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.140010]: Calculated Dynamic ZMP: x=10.5643782892, y=-1.57182798357
[INFO] [1730089745.140727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.236206]: Calculated Dynamic CoM: x=5.95583171351, y=-2.11029378728, z=41.5181476055
[INFO] [1730089745.237069]: Projected CoM on the ground: x=5.95583171351, y=-2.11029378728, z=0
[INFO] [1730089745.237734]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.238294]: Calculated Dynamic ZMP: x=10.5787927768, y=-0.976820828657
[INFO] [1730089745.239193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.337692]: Calculated Dynamic CoM: x=5.95181259993, y=-2.11171764636, z=41.5186515583
[INFO] [1730089745.338653]: Projected CoM on the ground: x=5.95181259993, y=-2.11171764636, z=0
[INFO] [1730089745.339390]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.340054]: Calculated Dynamic ZMP: x=10.5525985889, y=-1.0374485024
[INFO] [1730089745.340760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.435988]: Calculated Dynamic CoM: x=5.98872163698, y=-2.13510924039, z=41.5128668847
[INFO] [1730089745.436748]: Projected CoM on the ground: x=5.98872163698, y=-2.13510924039, z=0
[INFO] [1730089745.437297]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.437784]: Calculated Dynamic ZMP: x=10.8551692674, y=-2.03494770073
[INFO] [1730089745.438506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.536908]: Calculated Dynamic CoM: x=6.04731840057, y=-2.1264165417, z=41.5048176499
[INFO] [1730089745.537759]: Projected CoM on the ground: x=6.04731840057, y=-2.1264165417, z=0
[INFO] [1730089745.538456]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.539121]: Calculated Dynamic ZMP: x=11.2383307532, y=-1.66561013151
[INFO] [1730089745.539777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.635941]: Calculated Dynamic CoM: x=5.93426538549, y=-2.113641321, z=41.5210653351
[INFO] [1730089745.636764]: Projected CoM on the ground: x=5.93426538549, y=-2.113641321, z=0
[INFO] [1730089745.637437]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.637983]: Calculated Dynamic ZMP: x=10.429039863, y=-1.11873348664
[INFO] [1730089745.638775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.739021]: Calculated Dynamic CoM: x=5.93380460515, y=-2.12929715176, z=41.5203312656
[INFO] [1730089745.739942]: Projected CoM on the ground: x=5.93380460515, y=-2.12929715176, z=0
[INFO] [1730089745.740589]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.741152]: Calculated Dynamic ZMP: x=10.4664991781, y=-1.78986118213
[INFO] [1730089745.741947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.836353]: Calculated Dynamic CoM: x=6.0346033401, y=-2.1154923623, z=41.5072264779
[INFO] [1730089745.837226]: Projected CoM on the ground: x=6.0346033401, y=-2.1154923623, z=0
[INFO] [1730089745.837789]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.841769]: Calculated Dynamic ZMP: x=11.1417544233, y=-1.20466155701
[INFO] [1730089745.843108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.938072]: Calculated Dynamic CoM: x=6.01782955997, y=-2.11327844598, z=41.5090548369
[INFO] [1730089745.939091]: Projected CoM on the ground: x=6.01782955997, y=-2.11327844598, z=0
[INFO] [1730089745.939841]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089745.940571]: Calculated Dynamic ZMP: x=11.0157618511, y=-1.11010930553
[INFO] [1730089745.941612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.036275]: Calculated Dynamic CoM: x=5.98681910234, y=-2.12222400201, z=41.5130824462
[INFO] [1730089746.037188]: Projected CoM on the ground: x=5.98681910234, y=-2.12222400201, z=0
[INFO] [1730089746.037823]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.038397]: Calculated Dynamic ZMP: x=10.816853624, y=-1.48782270473
[INFO] [1730089746.039471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.137778]: Calculated Dynamic CoM: x=5.93420398738, y=-2.12441814079, z=41.5212435495
[INFO] [1730089746.138641]: Projected CoM on the ground: x=5.93420398738, y=-2.12441814079, z=0
[INFO] [1730089746.139291]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.139850]: Calculated Dynamic ZMP: x=10.4540404236, y=-1.58058812607
[INFO] [1730089746.140665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.235928]: Calculated Dynamic CoM: x=6.16105560942, y=-2.10848986995, z=41.4890016697
[INFO] [1730089746.236755]: Projected CoM on the ground: x=6.16105560942, y=-2.10848986995, z=0
[INFO] [1730089746.237299]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.237795]: Calculated Dynamic ZMP: x=12.0084104876, y=-0.923952085572
[INFO] [1730089746.238625]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.337155]: Calculated Dynamic CoM: x=5.87598217011, y=-2.12724283876, z=41.5293783573
[INFO] [1730089746.337898]: Projected CoM on the ground: x=5.87598217011, y=-2.12724283876, z=0
[INFO] [1730089746.338648]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.339815]: Calculated Dynamic ZMP: x=10.0648480505, y=-1.7024841615
[INFO] [1730089746.340535]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.436079]: Calculated Dynamic CoM: x=5.90442727312, y=-2.1242880044, z=41.5254949922
[INFO] [1730089746.436841]: Projected CoM on the ground: x=5.90442727312, y=-2.1242880044, z=0
[INFO] [1730089746.437395]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.437952]: Calculated Dynamic ZMP: x=10.2497683076, y=-1.57467551797
[INFO] [1730089746.438895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.537509]: Calculated Dynamic CoM: x=5.7943762524, y=-2.13527869308, z=41.5397116096
[INFO] [1730089746.538285]: Projected CoM on the ground: x=5.7943762524, y=-2.13527869308, z=0
[INFO] [1730089746.538954]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.539612]: Calculated Dynamic ZMP: x=9.5045768507, y=-2.05601067695
[INFO] [1730089746.540345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.636036]: Calculated Dynamic CoM: x=5.93594278524, y=-2.11908458903, z=41.5212675511
[INFO] [1730089746.636800]: Projected CoM on the ground: x=5.93594278524, y=-2.11908458903, z=0
[INFO] [1730089746.637467]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.638004]: Calculated Dynamic ZMP: x=10.4650664484, y=-1.35148910781
[INFO] [1730089746.638835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.737610]: Calculated Dynamic CoM: x=5.93323791174, y=-2.12112963531, z=41.5215497333
[INFO] [1730089746.738617]: Projected CoM on the ground: x=5.93323791174, y=-2.12112963531, z=0
[INFO] [1730089746.739334]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.739920]: Calculated Dynamic ZMP: x=10.4365292722, y=-1.43970657551
[INFO] [1730089746.740862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.835983]: Calculated Dynamic CoM: x=5.95890094531, y=-2.11878180161, z=41.5172748993
[INFO] [1730089746.836759]: Projected CoM on the ground: x=5.95890094531, y=-2.11878180161, z=0
[INFO] [1730089746.837371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.837904]: Calculated Dynamic ZMP: x=10.617289525, y=-1.34001979404
[INFO] [1730089746.838751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.937865]: Calculated Dynamic CoM: x=5.92228827814, y=-2.12948341359, z=41.5226853327
[INFO] [1730089746.938963]: Projected CoM on the ground: x=5.92228827814, y=-2.12948341359, z=0
[INFO] [1730089746.939626]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089746.940400]: Calculated Dynamic ZMP: x=10.3810261442, y=-1.79798101797
[INFO] [1730089746.941149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.035976]: Calculated Dynamic CoM: x=5.95093702476, y=-2.13161953496, z=41.518479524
[INFO] [1730089747.036735]: Projected CoM on the ground: x=5.95093702476, y=-2.13161953496, z=0
[INFO] [1730089747.037336]: Calculated Moments: Mx=0.0331578, My=0.0509801175
