[INFO] [1729841064.125558]: Waiting for sensor data...
[INFO] [1729841064.228329]: Calculated Dynamic CoM: x=9.91467176323, y=-2.20057739416, z=40.7754592575
[INFO] [1729841069.926773]: Projected CoM on the ground: x=2.5666920493, y=-2.24948000142, z=0
[INFO] [1729841069.926966]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841069.927139]: Calculated Dynamic ZMP: x=-14.2777769331, y=-15.0966792491
[INFO] [1729841069.927399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.026490]: Calculated Dynamic CoM: x=15.1842201815, y=-4.3142880692, z=38.9557764885
[INFO] [1729841070.026814]: Projected CoM on the ground: x=15.1842201815, y=-4.3142880692, z=0
[INFO] [1729841070.027030]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.027224]: Calculated Dynamic ZMP: x=74.7315992356, y=-35.7075699223
[INFO] [1729841070.027471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.126468]: Calculated Dynamic CoM: x=13.1430213622, y=-3.02774181492, z=39.8183483067
[INFO] [1729841070.126762]: Projected CoM on the ground: x=13.1430213622, y=-3.02774181492, z=0
[INFO] [1729841070.126981]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.127184]: Calculated Dynamic ZMP: x=55.7717491628, y=-16.9562102211
[INFO] [1729841070.127417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.226508]: Calculated Dynamic CoM: x=-0.456556066857, y=-2.08278644625, z=41.9953550521
[INFO] [1729841070.226814]: Projected CoM on the ground: x=-0.456556066857, y=-2.08278644625, z=0
[INFO] [1729841070.227014]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.227208]: Calculated Dynamic ZMP: x=-26.0505564376, y=-28.4370224008
[INFO] [1729841070.227398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.326506]: Calculated Dynamic CoM: x=3.55426362391, y=-2.12296003165, z=41.8402660993
[INFO] [1729841070.326828]: Projected CoM on the ground: x=3.55426362391, y=-2.12296003165, z=0
[INFO] [1729841070.327019]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.327158]: Calculated Dynamic ZMP: x=-5.04774286537, y=-1.46553645326
[INFO] [1729841070.327347]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.426493]: Calculated Dynamic CoM: x=15.409693111, y=-2.06556407264, z=39.0576814416
[INFO] [1729841070.426840]: Projected CoM on the ground: x=15.409693111, y=-2.06556407264, z=0
[INFO] [1729841070.427030]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.427216]: Calculated Dynamic ZMP: x=85.5245025433, y=-0.538062692606
[INFO] [1729841070.427475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.526460]: Calculated Dynamic CoM: x=5.67947324067, y=-1.93813086113, z=41.609308079
[INFO] [1729841070.526737]: Projected CoM on the ground: x=5.67947324067, y=-1.93813086113, z=0
[INFO] [1729841070.526937]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.527110]: Calculated Dynamic ZMP: x=7.38618866672, y=4.63858914573
[INFO] [1729841070.527350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.626457]: Calculated Dynamic CoM: x=13.0577870224, y=-2.67655903746, z=39.8382025712
[INFO] [1729841070.626759]: Projected CoM on the ground: x=13.0577870224, y=-2.67655903746, z=0
[INFO] [1729841070.626992]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.627183]: Calculated Dynamic ZMP: x=60.5608172874, y=-12.2821972889
[INFO] [1729841070.627426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.726475]: Calculated Dynamic CoM: x=14.5947420969, y=-4.01088377191, z=39.1675080573
[INFO] [1729841070.726763]: Projected CoM on the ground: x=14.5947420969, y=-4.01088377191, z=0
[INFO] [1729841070.726951]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.727129]: Calculated Dynamic ZMP: x=70.783157406, y=-32.4799720511
[INFO] [1729841070.727355]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.826467]: Calculated Dynamic CoM: x=-3.61016385774, y=-1.57665631868, z=41.792919442
[INFO] [1729841070.826770]: Projected CoM on the ground: x=-3.61016385774, y=-1.57665631868, z=0
[INFO] [1729841070.826959]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.827093]: Calculated Dynamic ZMP: x=-42.3882319427, y=-30.6116782274
[INFO] [1729841070.827355]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.926467]: Calculated Dynamic CoM: x=-0.276235700863, y=-2.11418213037, z=41.9021953252
[INFO] [1729841070.926759]: Projected CoM on the ground: x=-0.276235700863, y=-2.11418213037, z=0
[INFO] [1729841070.926963]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841070.927152]: Calculated Dynamic ZMP: x=-29.7123889927, y=-13.1578436963
[INFO] [1729841070.927401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.026492]: Calculated Dynamic CoM: x=16.479259615, y=-0.480472151382, z=38.5734790871
[INFO] [1729841071.026766]: Projected CoM on the ground: x=16.479259615, y=-0.480472151382, z=0
[INFO] [1729841071.026920]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.027052]: Calculated Dynamic ZMP: x=79.9344381176, y=22.2956680681
[INFO] [1729841071.027234]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.126527]: Calculated Dynamic CoM: x=7.87861379509, y=-1.44879755034, z=41.1869407937
[INFO] [1729841071.126827]: Projected CoM on the ground: x=7.87861379509, y=-1.44879755034, z=0
[INFO] [1729841071.127008]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.127185]: Calculated Dynamic ZMP: x=20.5393532065, y=17.0136185043
[INFO] [1729841071.127434]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.226479]: Calculated Dynamic CoM: x=13.7555995649, y=-3.44040880443, z=39.4730751906
[INFO] [1729841071.226755]: Projected CoM on the ground: x=13.7555995649, y=-3.44040880443, z=0
[INFO] [1729841071.227010]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.227175]: Calculated Dynamic ZMP: x=66.8754228462, y=-25.6742177897
[INFO] [1729841071.227364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.326417]: Calculated Dynamic CoM: x=15.2595026694, y=-3.28651008532, z=38.9209929837
[INFO] [1729841071.326703]: Projected CoM on the ground: x=15.2595026694, y=-3.28651008532, z=0
[INFO] [1729841071.326890]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.327024]: Calculated Dynamic ZMP: x=77.6843520313, y=-20.9316223742
[INFO] [1729841071.327215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.426586]: Calculated Dynamic CoM: x=2.97064313816, y=-2.43190535363, z=41.7542664266
[INFO] [1729841071.426838]: Projected CoM on the ground: x=2.97064313816, y=-2.43190535363, z=0
[INFO] [1729841071.427041]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.427246]: Calculated Dynamic ZMP: x=-5.2855074048, y=-18.6098611214
[INFO] [1729841071.427527]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.526613]: Calculated Dynamic CoM: x=4.80465020323, y=-1.84062842471, z=41.6053595192
[INFO] [1729841071.526876]: Projected CoM on the ground: x=4.80465020323, y=-1.84062842471, z=0
[INFO] [1729841071.527038]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.527178]: Calculated Dynamic ZMP: x=1.86663610165, y=13.5474886504
[INFO] [1729841071.527376]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.626635]: Calculated Dynamic CoM: x=18.9494010662, y=1.42535041935, z=37.3635630877
[INFO] [1729841071.626884]: Projected CoM on the ground: x=18.9494010662, y=1.42535041935, z=0
[INFO] [1729841071.627129]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.627386]: Calculated Dynamic ZMP: x=78.2732747203, y=22.6490655862
[INFO] [1729841071.627634]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.726605]: Calculated Dynamic CoM: x=4.98856795777, y=-1.89456077879, z=41.5846516689
[INFO] [1729841071.726944]: Projected CoM on the ground: x=4.98856795777, y=-1.89456077879, z=0
[INFO] [1729841071.727160]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.727351]: Calculated Dynamic ZMP: x=3.47095944808, y=8.02388439099
[INFO] [1729841071.727602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.826627]: Calculated Dynamic CoM: x=7.81538480869, y=-3.27916615249, z=41.0508225747
[INFO] [1729841071.826912]: Projected CoM on the ground: x=7.81538480869, y=-3.27916615249, z=0
[INFO] [1729841071.827134]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.827322]: Calculated Dynamic ZMP: x=24.7415115821, y=-35.9054543911
[INFO] [1729841071.827575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.926616]: Calculated Dynamic CoM: x=14.6055823177, y=-3.54430243369, z=39.1252717475
[INFO] [1729841071.926987]: Projected CoM on the ground: x=14.6055823177, y=-3.54430243369, z=0
[INFO] [1729841071.927241]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841071.927455]: Calculated Dynamic ZMP: x=78.3778152041, y=-28.1183599444
[INFO] [1729841071.927731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.026762]: Calculated Dynamic CoM: x=6.71970482097, y=-3.02585506596, z=41.2595868073
[INFO] [1729841072.027108]: Projected CoM on the ground: x=6.71970482097, y=-3.02585506596, z=0
[INFO] [1729841072.027347]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.027560]: Calculated Dynamic ZMP: x=15.1050969988, y=-27.0766553912
[INFO] [1729841072.027824]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.126466]: Calculated Dynamic CoM: x=3.08224825905, y=-2.08394294609, z=41.7316544636
[INFO] [1729841072.126764]: Projected CoM on the ground: x=3.08224825905, y=-2.08394294609, z=0
[INFO] [1729841072.126976]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.127109]: Calculated Dynamic ZMP: x=-11.001008079, y=2.17488712449
[INFO] [1729841072.127291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.226633]: Calculated Dynamic CoM: x=17.0256095796, y=0.844005292068, z=38.2460878725
[INFO] [1729841072.226996]: Projected CoM on the ground: x=17.0256095796, y=0.844005292068, z=0
[INFO] [1729841072.227213]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.227410]: Calculated Dynamic ZMP: x=80.3061572664, y=37.8456627726
[INFO] [1729841072.227669]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841072.326631]: Calculated Dynamic CoM: x=10.608324406, y=-1.67502327622, z=40.464729594
[INFO] [1729841072.326887]: Projected CoM on the ground: x=10.608324406, y=-1.67502327622, z=0
[INFO] [1729841072.327043]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.327180]: Calculated Dynamic ZMP: x=36.9267002599, y=7.40210835754
[INFO] [1729841072.327376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.426604]: Calculated Dynamic CoM: x=8.11840956446, y=-2.78065500782, z=40.9511221509
[INFO] [1729841072.426912]: Projected CoM on the ground: x=8.11840956446, y=-2.78065500782, z=0
[INFO] [1729841072.427119]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.427308]: Calculated Dynamic ZMP: x=28.1988378211, y=-23.1969694481
[INFO] [1729841072.427556]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.526454]: Calculated Dynamic CoM: x=12.4168649005, y=-3.61807777689, z=39.7752476439
[INFO] [1729841072.526779]: Projected CoM on the ground: x=12.4168649005, y=-3.61807777689, z=0
[INFO] [1729841072.526998]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.527197]: Calculated Dynamic ZMP: x=63.9735209505, y=-35.4125983173
[INFO] [1729841072.527451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.626548]: Calculated Dynamic CoM: x=7.31524308602, y=-2.68377345362, z=41.0928695096
[INFO] [1729841072.626837]: Projected CoM on the ground: x=7.31524308602, y=-2.68377345362, z=0
[INFO] [1729841072.627038]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.627224]: Calculated Dynamic ZMP: x=18.0428023159, y=-16.7610183151
[INFO] [1729841072.627471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.726651]: Calculated Dynamic CoM: x=6.29427071941, y=-3.07784362634, z=41.2225673941
[INFO] [1729841072.727087]: Projected CoM on the ground: x=6.29427071941, y=-3.07784362634, z=0
[INFO] [1729841072.727313]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.727505]: Calculated Dynamic ZMP: x=17.7437739559, y=-47.8697037921
[INFO] [1729841072.727705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.826528]: Calculated Dynamic CoM: x=11.3043748232, y=0.047486157442, z=40.2450005941
[INFO] [1729841072.826848]: Projected CoM on the ground: x=11.3043748232, y=0.047486157442, z=0
[INFO] [1729841072.827057]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.827248]: Calculated Dynamic ZMP: x=53.2614481304, y=55.5881645556
[INFO] [1729841072.827494]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841072.926471]: Calculated Dynamic CoM: x=9.2617671918, y=-1.4409778603, z=40.7381205898
[INFO] [1729841072.926779]: Projected CoM on the ground: x=9.2617671918, y=-1.4409778603, z=0
[INFO] [1729841072.926994]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841072.927178]: Calculated Dynamic ZMP: x=29.5658454167, y=14.7759419956
[INFO] [1729841072.927457]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841073.026517]: Calculated Dynamic CoM: x=10.1107191608, y=-3.37750813387, z=40.4096140633
[INFO] [1729841073.026863]: Projected CoM on the ground: x=10.1107191608, y=-3.37750813387, z=0
[INFO] [1729841073.027055]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.027194]: Calculated Dynamic ZMP: x=44.6584607708, y=-35.230155637
[INFO] [1729841073.027394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.126526]: Calculated Dynamic CoM: x=13.1735515001, y=-3.76754840199, z=39.4742551144
[INFO] [1729841073.126861]: Projected CoM on the ground: x=13.1735515001, y=-3.76754840199, z=0
[INFO] [1729841073.127080]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.127276]: Calculated Dynamic ZMP: x=66.5688504906, y=-34.5503164402
[INFO] [1729841073.127543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.226924]: Calculated Dynamic CoM: x=9.50347154606, y=-2.77935762198, z=40.5812571773
[INFO] [1729841073.227203]: Projected CoM on the ground: x=9.50347154606, y=-2.77935762198, z=0
[INFO] [1729841073.227356]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.227495]: Calculated Dynamic ZMP: x=30.3964752768, y=-15.3285883418
[INFO] [1729841073.227683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.326619]: Calculated Dynamic CoM: x=4.16010115175, y=-2.25851687352, z=41.4887172181
[INFO] [1729841073.326951]: Projected CoM on the ground: x=4.16010115175, y=-2.25851687352, z=0
[INFO] [1729841073.327174]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.327378]: Calculated Dynamic ZMP: x=-2.84575319796, y=-11.7667288667
[INFO] [1729841073.327623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.426745]: Calculated Dynamic CoM: x=11.8569803404, y=0.570825476553, z=40.0173352353
[INFO] [1729841073.427057]: Projected CoM on the ground: x=11.8569803404, y=0.570825476553, z=0
[INFO] [1729841073.427279]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.427498]: Calculated Dynamic ZMP: x=59.8435015074, y=68.2576039602
[INFO] [1729841073.427758]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841073.526640]: Calculated Dynamic CoM: x=8.6029025498, y=-1.89098172735, z=40.7877663211
[INFO] [1729841073.527506]: Projected CoM on the ground: x=8.6029025498, y=-1.89098172735, z=0
[INFO] [1729841073.527748]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.527910]: Calculated Dynamic ZMP: x=26.574646495, y=4.59978253397
[INFO] [1729841073.528206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.626627]: Calculated Dynamic CoM: x=3.86331862171, y=-2.92790980564, z=41.4405117535
[INFO] [1729841073.626914]: Projected CoM on the ground: x=3.86331862171, y=-2.92790980564, z=0
[INFO] [1729841073.627064]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.627196]: Calculated Dynamic ZMP: x=-1.23135727816, y=-52.4908411442
[INFO] [1729841073.627394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.726958]: Calculated Dynamic CoM: x=11.0343028348, y=-3.77676684768, z=40.0404813797
[INFO] [1729841073.727284]: Projected CoM on the ground: x=11.0343028348, y=-3.77676684768, z=0
[INFO] [1729841073.727506]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729841073.727705]: Calculated Dynamic ZMP: x=50.6872633866, y=-40.450401742
[INFO] [1729841073.727968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
