[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497824.332351]: Projected CoM on the ground: x=3.42428210981, y=-0.950513899203, z=0
[INFO] [1729497824.333076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497824.333650]: Calculated Dynamic ZMP: x=6.90685573253, y=-0.565048187957
[INFO] [1729497824.334475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.431892]: Calculated Dynamic CoM: x=3.64287655153, y=-0.896212538059, z=25.7231778575
[INFO] [1729497824.434749]: Projected CoM on the ground: x=3.64287655153, y=-0.896212538059, z=0
[INFO] [1729497824.435622]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497824.436349]: Calculated Dynamic ZMP: x=7.35069112023, y=-0.186397273391
[INFO] [1729497824.437051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.531753]: Calculated Dynamic CoM: x=3.62005758598, y=-0.899389100191, z=25.7262308811
[INFO] [1729497824.532632]: Projected CoM on the ground: x=3.62005758598, y=-0.899389100191, z=0
[INFO] [1729497824.533239]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497824.533767]: Calculated Dynamic ZMP: x=7.28625816705, y=-0.171152633492
[INFO] [1729497824.534537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.631984]: Calculated Dynamic CoM: x=3.57032391119, y=-0.928374833119, z=25.7318149355
[INFO] [1729497824.633083]: Projected CoM on the ground: x=3.57032391119, y=-0.928374833119, z=0
[INFO] [1729497824.633587]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497824.634242]: Calculated Dynamic ZMP: x=7.20658876901, y=-0.446196315433
[INFO] [1729497824.634916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.731625]: Calculated Dynamic CoM: x=3.14724100053, y=-0.826487613309, z=25.7903526056
[INFO] [1729497824.732586]: Projected CoM on the ground: x=3.14724100053, y=-0.826487613309, z=0
[INFO] [1729497824.733403]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497824.734146]: Calculated Dynamic ZMP: x=6.34450291265, y=0.628376484495
[INFO] [1729497824.734927]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497824.831596]: Calculated Dynamic CoM: x=4.05002257887, y=-0.84743672891, z=25.6633724292
[INFO] [1729497824.832635]: Projected CoM on the ground: x=4.05002257887, y=-0.84743672891, z=0
[INFO] [1729497824.834009]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497824.834555]: Calculated Dynamic ZMP: x=8.18709510117, y=0.0706819977377
[INFO] [1729497824.835245]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497824.931557]: Calculated Dynamic CoM: x=4.41459759552, y=-0.853868531304, z=25.6024629465
[INFO] [1729497824.932356]: Projected CoM on the ground: x=4.41459759552, y=-0.853868531304, z=0
[INFO] [1729497824.932993]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497824.933530]: Calculated Dynamic ZMP: x=8.82739379911, y=-0.00371456260207
[INFO] [1729497824.934289]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.032197]: Calculated Dynamic CoM: x=5.02887570124, y=-0.888815866916, z=25.4876214979
[INFO] [1729497825.033668]: Projected CoM on the ground: x=5.02887570124, y=-0.888815866916, z=0
[INFO] [1729497825.034396]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.034902]: Calculated Dynamic ZMP: x=10.0420455594, y=-0.312849247523
[INFO] [1729497825.036079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.131755]: Calculated Dynamic CoM: x=4.58666539845, y=-0.821247366596, z=25.5734326259
[INFO] [1729497825.132708]: Projected CoM on the ground: x=4.58666539845, y=-0.821247366596, z=0
[INFO] [1729497825.133436]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.135228]: Calculated Dynamic ZMP: x=9.16579754946, y=0.17679994272
[INFO] [1729497825.136069]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497825.231525]: Calculated Dynamic CoM: x=2.67444362471, y=-0.979607159232, z=25.8366929098
[INFO] [1729497825.232343]: Projected CoM on the ground: x=2.67444362471, y=-0.979607159232, z=0
[INFO] [1729497825.232955]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.233646]: Calculated Dynamic ZMP: x=5.42522243049, y=-0.764455639117
[INFO] [1729497825.234306]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.331752]: Calculated Dynamic CoM: x=2.08836944233, y=-1.0505671863, z=25.8874298576
[INFO] [1729497825.332586]: Projected CoM on the ground: x=2.08836944233, y=-1.0505671863, z=0
[INFO] [1729497825.333356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.334039]: Calculated Dynamic ZMP: x=4.29366361595, y=-1.65301328086
[INFO] [1729497825.334885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.431565]: Calculated Dynamic CoM: x=3.80035859962, y=-0.927190172017, z=25.696423985
[INFO] [1729497825.432898]: Projected CoM on the ground: x=3.80035859962, y=-0.927190172017, z=0
[INFO] [1729497825.433641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.434193]: Calculated Dynamic ZMP: x=7.83582167011, y=-0.371516396809
[INFO] [1729497825.434969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.531923]: Calculated Dynamic CoM: x=5.08775695464, y=-1.06891189181, z=25.4672738745
[INFO] [1729497825.533167]: Projected CoM on the ground: x=5.08775695464, y=-1.06891189181, z=0
[INFO] [1729497825.533967]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.534601]: Calculated Dynamic ZMP: x=10.2185945351, y=-1.400469933
[INFO] [1729497825.535343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.632059]: Calculated Dynamic CoM: x=3.06252640536, y=-1.14873526966, z=25.7872977194
[INFO] [1729497825.633205]: Projected CoM on the ground: x=3.06252640536, y=-1.14873526966, z=0
[INFO] [1729497825.633769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.634207]: Calculated Dynamic ZMP: x=6.20135168788, y=-2.24783828857
[INFO] [1729497825.634853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.731609]: Calculated Dynamic CoM: x=1.90339265558, y=-0.998722990581, z=25.9050715869
[INFO] [1729497825.732697]: Projected CoM on the ground: x=1.90339265558, y=-0.998722990581, z=0
[INFO] [1729497825.734083]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.734654]: Calculated Dynamic ZMP: x=3.9261251681, y=-0.95535125535
[INFO] [1729497825.736178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.832504]: Calculated Dynamic CoM: x=2.32424984971, y=-0.81545791215, z=25.8772268304
[INFO] [1729497825.834073]: Projected CoM on the ground: x=2.32424984971, y=-0.81545791215, z=0
[INFO] [1729497825.834668]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.835302]: Calculated Dynamic ZMP: x=4.85778599893, y=1.5856331613
[INFO] [1729497825.836083]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497825.931848]: Calculated Dynamic CoM: x=4.02719887688, y=0.0865449797558, z=25.68155511
[INFO] [1729497825.932891]: Projected CoM on the ground: x=4.02719887688, y=0.0865449797558, z=0
[INFO] [1729497825.933708]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497825.934299]: Calculated Dynamic ZMP: x=7.79924167422, y=6.63315323392
[INFO] [1729497825.935069]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.032403]: Calculated Dynamic CoM: x=5.94031320833, y=0.401578783719, z=25.3050155112
[INFO] [1729497826.033410]: Projected CoM on the ground: x=5.94031320833, y=0.401578783719, z=0
[INFO] [1729497826.034109]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.034630]: Calculated Dynamic ZMP: x=11.662468112, y=6.15513666928
[INFO] [1729497826.035353]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.131506]: Calculated Dynamic CoM: x=3.06141696424, y=-0.518775618446, z=25.8093540557
[INFO] [1729497826.132112]: Projected CoM on the ground: x=3.06141696424, y=-0.518775618446, z=0
[INFO] [1729497826.132958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.133556]: Calculated Dynamic ZMP: x=6.10857167149, y=3.64086666004
[INFO] [1729497826.134391]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.231904]: Calculated Dynamic CoM: x=3.29474174854, y=-0.658808741821, z=25.7777173054
[INFO] [1729497826.233017]: Projected CoM on the ground: x=3.29474174854, y=-0.658808741821, z=0
[INFO] [1729497826.233554]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.234092]: Calculated Dynamic ZMP: x=6.63003653617, y=1.91845126752
[INFO] [1729497826.234748]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.331468]: Calculated Dynamic CoM: x=3.81837471324, y=-0.936313619908, z=25.6954053157
[INFO] [1729497826.332248]: Projected CoM on the ground: x=3.81837471324, y=-0.936313619908, z=0
[INFO] [1729497826.332860]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.333354]: Calculated Dynamic ZMP: x=7.80268311813, y=-0.483338716641
[INFO] [1729497826.334040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497826.432384]: Calculated Dynamic CoM: x=1.80683695609, y=-1.08678644633, z=25.9079623564
[INFO] [1729497826.433093]: Projected CoM on the ground: x=1.80683695609, y=-1.08678644633, z=0
[INFO] [1729497826.433829]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.434386]: Calculated Dynamic ZMP: x=3.58517389711, y=-2.18632982449
[INFO] [1729497826.435076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497826.531682]: Calculated Dynamic CoM: x=1.29550204923, y=-0.953519383826, z=25.9425052649
[INFO] [1729497826.532602]: Projected CoM on the ground: x=1.29550204923, y=-0.953519383826, z=0
[INFO] [1729497826.533229]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.533749]: Calculated Dynamic ZMP: x=2.65787100546, y=0.0415349769386
[INFO] [1729497826.534592]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.632165]: Calculated Dynamic CoM: x=3.30278276106, y=-0.814923710109, z=25.768956656
[INFO] [1729497826.632903]: Projected CoM on the ground: x=3.30278276106, y=-0.814923710109, z=0
[INFO] [1729497826.633477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.633974]: Calculated Dynamic ZMP: x=6.81031051068, y=0.722897817583
[INFO] [1729497826.634696]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.731430]: Calculated Dynamic CoM: x=3.34058966719, y=-0.852426378444, z=25.7618897171
[INFO] [1729497826.732243]: Projected CoM on the ground: x=3.34058966719, y=-0.852426378444, z=0
[INFO] [1729497826.733420]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.734053]: Calculated Dynamic ZMP: x=6.71954851118, y=0.304646849616
[INFO] [1729497826.734894]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.832387]: Calculated Dynamic CoM: x=1.79398829343, y=-1.03864995585, z=25.9078403468
[INFO] [1729497826.833453]: Projected CoM on the ground: x=1.79398829343, y=-1.03864995585, z=0
[INFO] [1729497826.834381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.834968]: Calculated Dynamic ZMP: x=3.70604103061, y=-1.57022265633
[INFO] [1729497826.835634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497826.931578]: Calculated Dynamic CoM: x=1.42147147984, y=-1.24683106147, z=25.9212767428
[INFO] [1729497826.932188]: Projected CoM on the ground: x=1.42147147984, y=-1.24683106147, z=0
[INFO] [1729497826.932772]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497826.933288]: Calculated Dynamic ZMP: x=3.11264037241, y=-5.42321554558
[INFO] [1729497826.933983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.033026]: Calculated Dynamic CoM: x=1.24517747816, y=-1.19444270395, z=25.9318487789
[INFO] [1729497827.033909]: Projected CoM on the ground: x=1.24517747816, y=-1.19444270395, z=0
[INFO] [1729497827.034677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.035443]: Calculated Dynamic ZMP: x=2.72587839297, y=-4.92002438895
[INFO] [1729497827.037125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.131588]: Calculated Dynamic CoM: x=2.83775296045, y=-1.39147358724, z=25.7960929849
[INFO] [1729497827.132508]: Projected CoM on the ground: x=2.83775296045, y=-1.39147358724, z=0
[INFO] [1729497827.133192]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.133818]: Calculated Dynamic ZMP: x=5.95417579921, y=-4.85790680881
[INFO] [1729497827.134664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.232598]: Calculated Dynamic CoM: x=1.78169700565, y=-1.2613375389, z=25.8966477548
[INFO] [1729497827.233640]: Projected CoM on the ground: x=1.78169700565, y=-1.2613375389, z=0
[INFO] [1729497827.234314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.234852]: Calculated Dynamic ZMP: x=3.90909109915, y=-4.89855631471
[INFO] [1729497827.235556]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.331538]: Calculated Dynamic CoM: x=1.85177080137, y=-1.31293593664, z=25.8888775745
[INFO] [1729497827.332328]: Projected CoM on the ground: x=1.85177080137, y=-1.31293593664, z=0
[INFO] [1729497827.332917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.333441]: Calculated Dynamic ZMP: x=3.979786298, y=-5.43944899664
[INFO] [1729497827.334154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.432086]: Calculated Dynamic CoM: x=2.13684599762, y=-1.44609878723, z=25.8598893146
[INFO] [1729497827.432960]: Projected CoM on the ground: x=2.13684599762, y=-1.44609878723, z=0
[INFO] [1729497827.433454]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.433897]: Calculated Dynamic ZMP: x=4.56624260145, y=-6.59300286573
[INFO] [1729497827.434530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.531795]: Calculated Dynamic CoM: x=1.32548992833, y=-1.32051272384, z=25.9209873024
[INFO] [1729497827.532964]: Projected CoM on the ground: x=1.32548992833, y=-1.32051272384, z=0
[INFO] [1729497827.533414]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.533786]: Calculated Dynamic ZMP: x=2.99506129891, y=-6.95177064955
[INFO] [1729497827.534371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.631959]: Calculated Dynamic CoM: x=1.09625189295, y=-1.3550618412, z=25.9300411075
[INFO] [1729497827.633442]: Projected CoM on the ground: x=1.09625189295, y=-1.3550618412, z=0
[INFO] [1729497827.634130]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.634756]: Calculated Dynamic ZMP: x=2.45663605999, y=-8.79222827991
[INFO] [1729497827.635524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.731307]: Calculated Dynamic CoM: x=0.964561944189, y=-1.43527707853, z=25.9308288721
[INFO] [1729497827.731857]: Projected CoM on the ground: x=0.964561944189, y=-1.43527707853, z=0
[INFO] [1729497827.732204]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.732512]: Calculated Dynamic ZMP: x=2.47629036084, y=-10.7012622799
[INFO] [1729497827.732915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.832281]: Calculated Dynamic CoM: x=0.698809879251, y=-1.37078730615, z=25.9429926553
[INFO] [1729497827.833090]: Projected CoM on the ground: x=0.698809879251, y=-1.37078730615, z=0
[INFO] [1729497827.833720]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.834280]: Calculated Dynamic ZMP: x=1.89742922564, y=-11.1443711521
[INFO] [1729497827.835030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.931789]: Calculated Dynamic CoM: x=0.0742872479743, y=-1.07659084922, z=25.9662082731
[INFO] [1729497827.933306]: Projected CoM on the ground: x=0.0742872479743, y=-1.07659084922, z=0
[INFO] [1729497827.933864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497827.934795]: Calculated Dynamic ZMP: x=0.56438202787, y=-9.10584742203
[INFO] [1729497827.935562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.031801]: Calculated Dynamic CoM: x=1.08919666242, y=-1.4585426997, z=25.9245383175
[INFO] [1729497828.032774]: Projected CoM on the ground: x=1.08919666242, y=-1.4585426997, z=0
[INFO] [1729497828.033369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.033911]: Calculated Dynamic ZMP: x=2.66918488112, y=-10.3117204083
[INFO] [1729497828.034802]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.131522]: Calculated Dynamic CoM: x=0.883572575991, y=-1.40908654096, z=25.935264357
[INFO] [1729497828.132208]: Projected CoM on the ground: x=0.883572575991, y=-1.40908654096, z=0
[INFO] [1729497828.132820]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.133407]: Calculated Dynamic ZMP: x=2.30992786089, y=-10.7361983592
[INFO] [1729497828.134098]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.232186]: Calculated Dynamic CoM: x=0.669162904231, y=-1.34940785332, z=25.9447982496
[INFO] [1729497828.233455]: Projected CoM on the ground: x=0.669162904231, y=-1.34940785332, z=0
[INFO] [1729497828.233975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.234379]: Calculated Dynamic ZMP: x=1.91570416323, y=-11.1417169348
[INFO] [1729497828.235029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.331840]: Calculated Dynamic CoM: x=0.573189611726, y=-1.33141137156, z=25.9479697163
[INFO] [1729497828.332785]: Projected CoM on the ground: x=0.573189611726, y=-1.33141137156, z=0
[INFO] [1729497828.333596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.334314]: Calculated Dynamic ZMP: x=1.71704941598, y=-11.5619784345
[INFO] [1729497828.335382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.432101]: Calculated Dynamic CoM: x=0.661561822832, y=-1.43072059693, z=25.9408054801
[INFO] [1729497828.433174]: Projected CoM on the ground: x=0.661561822832, y=-1.43072059693, z=0
[INFO] [1729497828.433923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.434469]: Calculated Dynamic ZMP: x=2.00200107413, y=-12.863494081
[INFO] [1729497828.435204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.531789]: Calculated Dynamic CoM: x=0.0671800073126, y=-1.13040983743, z=25.9640251342
[INFO] [1729497828.533874]: Projected CoM on the ground: x=0.0671800073126, y=-1.13040983743, z=0
[INFO] [1729497828.535761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.537214]: Calculated Dynamic ZMP: x=0.691594287304, y=-12.0459633568
[INFO] [1729497828.538196]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.632165]: Calculated Dynamic CoM: x=0.962591243128, y=-1.47724091584, z=25.9286606245
[INFO] [1729497828.632757]: Projected CoM on the ground: x=0.962591243128, y=-1.47724091584, z=0
[INFO] [1729497828.633536]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.634049]: Calculated Dynamic ZMP: x=2.54927873123, y=-11.3974910214
[INFO] [1729497828.634733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.731506]: Calculated Dynamic CoM: x=1.04949376568, y=-1.48256986436, z=25.9250667881
[INFO] [1729497828.732262]: Projected CoM on the ground: x=1.04949376568, y=-1.48256986436, z=0
[INFO] [1729497828.732812]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.733355]: Calculated Dynamic ZMP: x=2.65924849687, y=-10.9252464831
[INFO] [1729497828.734181]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.832173]: Calculated Dynamic CoM: x=0.783823881181, y=-1.33352576396, z=25.9425084462
[INFO] [1729497828.833263]: Projected CoM on the ground: x=0.783823881181, y=-1.33352576396, z=0
[INFO] [1729497828.833917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.834556]: Calculated Dynamic ZMP: x=1.95128460662, y=-9.80653449853
[INFO] [1729497828.835337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.931809]: Calculated Dynamic CoM: x=1.00489783955, y=-1.35821694073, z=25.9334616556
[INFO] [1729497828.933132]: Projected CoM on the ground: x=1.00489783955, y=-1.35821694073, z=0
[INFO] [1729497828.933827]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.934557]: Calculated Dynamic ZMP: x=2.44989173997, y=-8.994492661
[INFO] [1729497828.937427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.031802]: Calculated Dynamic CoM: x=1.20351978182, y=-1.45736560614, z=25.919843546
[INFO] [1729497829.033567]: Projected CoM on the ground: x=1.20351978182, y=-1.45736560614, z=0
[INFO] [1729497829.034699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.035376]: Calculated Dynamic ZMP: x=2.9522308237, y=-9.79222494813
[INFO] [1729497829.038020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.131729]: Calculated Dynamic CoM: x=1.0025394098, y=-1.48048068298, z=25.92708886
[INFO] [1729497829.132622]: Projected CoM on the ground: x=1.0025394098, y=-1.48048068298, z=0
[INFO] [1729497829.133258]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.133923]: Calculated Dynamic ZMP: x=2.58872350608, y=-11.2381627081
[INFO] [1729497829.134667]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.231911]: Calculated Dynamic CoM: x=0.407342619569, y=-1.24658516562, z=25.9555381096
[INFO] [1729497829.233566]: Projected CoM on the ground: x=0.407342619569, y=-1.24658516562, z=0
[INFO] [1729497829.234417]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.235012]: Calculated Dynamic ZMP: x=1.35696362983, y=-11.0924597212
[INFO] [1729497829.237585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.332174]: Calculated Dynamic CoM: x=1.0267183105, y=-1.49454278296, z=25.9253452703
[INFO] [1729497829.332943]: Projected CoM on the ground: x=1.0267183105, y=-1.49454278296, z=0
[INFO] [1729497829.333549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.334073]: Calculated Dynamic ZMP: x=2.64644931877, y=-11.334096152
[INFO] [1729497829.334968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.431882]: Calculated Dynamic CoM: x=1.02266802356, y=-1.48847590617, z=25.9255616683
[INFO] [1729497829.432865]: Projected CoM on the ground: x=1.02266802356, y=-1.48847590617, z=0
[INFO] [1729497829.433555]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.434072]: Calculated Dynamic ZMP: x=2.57796043169, y=-11.1680981299
[INFO] [1729497829.434779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.531456]: Calculated Dynamic CoM: x=0.74403391581, y=-1.37459354898, z=25.941536605
[INFO] [1729497829.532322]: Projected CoM on the ground: x=0.74403391581, y=-1.37459354898, z=0
[INFO] [1729497829.533013]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.533569]: Calculated Dynamic ZMP: x=2.03661377901, y=-11.0266488979
[INFO] [1729497829.534394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.631697]: Calculated Dynamic CoM: x=1.03237370983, y=-1.5311789844, z=25.9230121539
[INFO] [1729497829.632500]: Projected CoM on the ground: x=1.03237370983, y=-1.5311789844, z=0
[INFO] [1729497829.633543]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.634103]: Calculated Dynamic ZMP: x=2.70137367117, y=-11.8872601631
[INFO] [1729497829.634795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.731485]: Calculated Dynamic CoM: x=0.878537171874, y=-1.49201273502, z=25.9307814544
[INFO] [1729497829.732325]: Projected CoM on the ground: x=0.878537171874, y=-1.49201273502, z=0
[INFO] [1729497829.733020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.733753]: Calculated Dynamic ZMP: x=2.39513473905, y=-12.2382462668
[INFO] [1729497829.734629]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.832278]: Calculated Dynamic CoM: x=0.725151932488, y=-1.43397237626, z=25.9389951036
[INFO] [1729497829.833475]: Projected CoM on the ground: x=0.725151932488, y=-1.43397237626, z=0
[INFO] [1729497829.834123]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.834749]: Calculated Dynamic ZMP: x=2.08652785454, y=-12.386564973
[INFO] [1729497829.835534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.931811]: Calculated Dynamic CoM: x=0.657686073767, y=-1.42213405192, z=25.9411905142
[INFO] [1729497829.932765]: Projected CoM on the ground: x=0.657686073767, y=-1.42213405192, z=0
[INFO] [1729497829.933576]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.934334]: Calculated Dynamic ZMP: x=1.96468537808, y=-12.7091725528
[INFO] [1729497829.936324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.032012]: Calculated Dynamic CoM: x=0.722470862612, y=-1.44715832612, z=25.9381030085
[INFO] [1729497830.033303]: Projected CoM on the ground: x=0.722470862612, y=-1.44715832612, z=0
[INFO] [1729497830.034215]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.034848]: Calculated Dynamic ZMP: x=2.07882194558, y=-12.5839935384
