[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497828.043512]: Calculated Dynamic ZMP: x=2.49958866514, y=-10.2871764234
[INFO] [1729497828.044257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.141647]: Calculated Dynamic CoM: x=0.864928105314, y=-1.40269061406, z=25.9362829591
[INFO] [1729497828.142386]: Projected CoM on the ground: x=0.864928105314, y=-1.40269061406, z=0
[INFO] [1729497828.143097]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.144145]: Calculated Dynamic ZMP: x=2.27211248739, y=-10.7439688143
[INFO] [1729497828.145494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.241566]: Calculated Dynamic CoM: x=0.665198862121, y=-1.35320228478, z=25.9446615711
[INFO] [1729497828.242211]: Projected CoM on the ground: x=0.665198862121, y=-1.35320228478, z=0
[INFO] [1729497828.242826]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.243478]: Calculated Dynamic ZMP: x=1.88611879667, y=-11.2196055752
[INFO] [1729497828.244365]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.341514]: Calculated Dynamic CoM: x=0.589638999173, y=-1.34049127527, z=25.9472893442
[INFO] [1729497828.342269]: Projected CoM on the ground: x=0.589638999173, y=-1.34049127527, z=0
[INFO] [1729497828.342862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.343510]: Calculated Dynamic ZMP: x=1.75341674941, y=-11.6075415285
[INFO] [1729497828.344402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.441614]: Calculated Dynamic CoM: x=0.641007560346, y=-1.41830250829, z=25.9420014293
[INFO] [1729497828.442440]: Projected CoM on the ground: x=0.641007560346, y=-1.41830250829, z=0
[INFO] [1729497828.443043]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.444103]: Calculated Dynamic ZMP: x=1.93788594635, y=-12.8115177275
[INFO] [1729497828.444770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.541523]: Calculated Dynamic CoM: x=0.0544335698133, y=-1.12284176889, z=25.9641824222
[INFO] [1729497828.542268]: Projected CoM on the ground: x=0.0544335698133, y=-1.12284176889, z=0
[INFO] [1729497828.543011]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.544540]: Calculated Dynamic ZMP: x=0.660375675094, y=-11.9577555926
[INFO] [1729497828.545408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.641490]: Calculated Dynamic CoM: x=0.988736406032, y=-1.48609283446, z=25.9273512668
[INFO] [1729497828.642213]: Projected CoM on the ground: x=0.988736406032, y=-1.48609283446, z=0
[INFO] [1729497828.642819]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.643320]: Calculated Dynamic ZMP: x=2.5665161047, y=-11.3851978569
[INFO] [1729497828.644024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.741495]: Calculated Dynamic CoM: x=0.97461004797, y=-1.45026410899, z=25.9297760227
[INFO] [1729497828.742355]: Projected CoM on the ground: x=0.97461004797, y=-1.45026410899, z=0
[INFO] [1729497828.742934]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.744125]: Calculated Dynamic ZMP: x=2.49943163056, y=-10.8386018189
[INFO] [1729497828.744826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.841663]: Calculated Dynamic CoM: x=0.621318336917, y=-1.27102848152, z=25.9500455769
[INFO] [1729497828.842807]: Projected CoM on the ground: x=0.621318336917, y=-1.27102848152, z=0
[INFO] [1729497828.843416]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.844090]: Calculated Dynamic ZMP: x=1.7102293806, y=-9.69775815432
[INFO] [1729497828.844995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.941619]: Calculated Dynamic CoM: x=0.947478866606, y=-1.33727003464, z=25.9370589341
[INFO] [1729497828.942382]: Projected CoM on the ground: x=0.947478866606, y=-1.33727003464, z=0
[INFO] [1729497828.942922]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497828.944001]: Calculated Dynamic ZMP: x=2.32796879973, y=-8.90939017171
[INFO] [1729497828.945078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.041561]: Calculated Dynamic CoM: x=1.30022960943, y=-1.50980419371, z=25.9121460821
[INFO] [1729497829.042296]: Projected CoM on the ground: x=1.30022960943, y=-1.50980419371, z=0
[INFO] [1729497829.042903]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.043426]: Calculated Dynamic ZMP: x=3.11055992834, y=-9.99188746841
[INFO] [1729497829.044155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.141600]: Calculated Dynamic CoM: x=0.928149924952, y=-1.45328730542, z=25.9313932821
[INFO] [1729497829.142413]: Projected CoM on the ground: x=0.928149924952, y=-1.45328730542, z=0
[INFO] [1729497829.143036]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.143692]: Calculated Dynamic ZMP: x=2.43441641575, y=-11.2447147913
[INFO] [1729497829.145150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.241628]: Calculated Dynamic CoM: x=0.405643737247, y=-1.24203665098, z=25.9559084598
[INFO] [1729497829.242370]: Projected CoM on the ground: x=0.405643737247, y=-1.24203665098, z=0
[INFO] [1729497829.242972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.243528]: Calculated Dynamic ZMP: x=1.34030479108, y=-11.0125626523
[INFO] [1729497829.244310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.341626]: Calculated Dynamic CoM: x=1.0528436313, y=-1.50529398022, z=25.9236214656
[INFO] [1729497829.342518]: Projected CoM on the ground: x=1.0528436313, y=-1.50529398022, z=0
[INFO] [1729497829.343245]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.344818]: Calculated Dynamic ZMP: x=2.6895693282, y=-11.2768682403
[INFO] [1729497829.345726]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.441530]: Calculated Dynamic CoM: x=0.848925454853, y=-1.41633505811, z=25.9362748689
[INFO] [1729497829.442186]: Projected CoM on the ground: x=0.848925454853, y=-1.41633505811, z=0
[INFO] [1729497829.442765]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.443402]: Calculated Dynamic ZMP: x=2.25406674856, y=-11.0592845939
[INFO] [1729497829.444085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.541913]: Calculated Dynamic CoM: x=0.72501195961, y=-1.36690674033, z=25.9425217992
[INFO] [1729497829.542739]: Projected CoM on the ground: x=0.72501195961, y=-1.36690674033, z=0
[INFO] [1729497829.543334]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.544408]: Calculated Dynamic ZMP: x=1.99697584412, y=-11.0180182849
[INFO] [1729497829.545135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.641497]: Calculated Dynamic CoM: x=1.06062368308, y=-1.55442622222, z=25.9204880396
[INFO] [1729497829.642217]: Projected CoM on the ground: x=1.06062368308, y=-1.55442622222, z=0
[INFO] [1729497829.642740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.643221]: Calculated Dynamic ZMP: x=2.7558974732, y=-12.0053129969
[INFO] [1729497829.643922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.741479]: Calculated Dynamic CoM: x=0.826895669211, y=-1.4719684006, z=25.9337264733
[INFO] [1729497829.742184]: Projected CoM on the ground: x=0.826895669211, y=-1.4719684006, z=0
[INFO] [1729497829.742732]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.743260]: Calculated Dynamic ZMP: x=2.2920383991, y=-12.2876675092
[INFO] [1729497829.744848]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.841560]: Calculated Dynamic CoM: x=0.716119008889, y=-1.43452334072, z=25.9387972607
[INFO] [1729497829.842386]: Projected CoM on the ground: x=0.716119008889, y=-1.43452334072, z=0
[INFO] [1729497829.843027]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.843583]: Calculated Dynamic ZMP: x=2.07040216516, y=-12.4538743493
[INFO] [1729497829.844730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.941662]: Calculated Dynamic CoM: x=0.712563204892, y=-1.44842669685, z=25.9378173553
[INFO] [1729497829.942302]: Projected CoM on the ground: x=0.712563204892, y=-1.44842669685, z=0
[INFO] [1729497829.942928]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497829.944187]: Calculated Dynamic ZMP: x=2.07841653361, y=-12.7130249927
[INFO] [1729497829.945188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.041552]: Calculated Dynamic CoM: x=0.729923680915, y=-1.4507425113, z=25.9377919573
[INFO] [1729497830.042180]: Projected CoM on the ground: x=0.729923680915, y=-1.4507425113, z=0
[INFO] [1729497830.042971]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.043521]: Calculated Dynamic ZMP: x=2.10838789123, y=-12.615886411
[INFO] [1729497830.044571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.141564]: Calculated Dynamic CoM: x=0.735928922402, y=-1.44842826454, z=25.9377500856
[INFO] [1729497830.142364]: Projected CoM on the ground: x=0.735928922402, y=-1.44842826454, z=0
[INFO] [1729497830.143466]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.144576]: Calculated Dynamic ZMP: x=2.11278304207, y=-12.507744965
[INFO] [1729497830.145687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.241618]: Calculated Dynamic CoM: x=0.876067778667, y=-1.49880400781, z=25.9306941173
[INFO] [1729497830.242480]: Projected CoM on the ground: x=0.876067778667, y=-1.49880400781, z=0
[INFO] [1729497830.243072]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.243554]: Calculated Dynamic ZMP: x=2.39342548282, y=-12.3314802186
[INFO] [1729497830.244298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.341610]: Calculated Dynamic CoM: x=0.880231786755, y=-1.48351827763, z=25.9318155792
[INFO] [1729497830.342416]: Projected CoM on the ground: x=0.880231786755, y=-1.48351827763, z=0
[INFO] [1729497830.343088]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.343827]: Calculated Dynamic ZMP: x=2.37865736604, y=-12.0148401552
[INFO] [1729497830.344954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.441562]: Calculated Dynamic CoM: x=0.944937272113, y=-1.50901767431, z=25.9278566367
[INFO] [1729497830.442314]: Projected CoM on the ground: x=0.944937272113, y=-1.50901767431, z=0
[INFO] [1729497830.442893]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.443438]: Calculated Dynamic ZMP: x=2.5126706923, y=-12.0021703479
[INFO] [1729497830.444197]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.541852]: Calculated Dynamic CoM: x=0.861160494838, y=-1.4756790667, z=25.9326644405
[INFO] [1729497830.543352]: Projected CoM on the ground: x=0.861160494838, y=-1.4756790667, z=0
[INFO] [1729497830.545073]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.545704]: Calculated Dynamic ZMP: x=2.37982169299, y=-12.0440232772
[INFO] [1729497830.546452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.641640]: Calculated Dynamic CoM: x=0.943194839021, y=-1.51330816308, z=25.9276290707
[INFO] [1729497830.642421]: Projected CoM on the ground: x=0.943194839021, y=-1.51330816308, z=0
[INFO] [1729497830.644188]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.644747]: Calculated Dynamic ZMP: x=2.51637140102, y=-12.095770028
[INFO] [1729497830.645530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.741619]: Calculated Dynamic CoM: x=1.06670218076, y=-1.5655990232, z=25.9196885116
[INFO] [1729497830.742387]: Projected CoM on the ground: x=1.06670218076, y=-1.5655990232, z=0
[INFO] [1729497830.742969]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.743604]: Calculated Dynamic ZMP: x=2.77610010365, y=-12.1270049054
[INFO] [1729497830.744655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.841553]: Calculated Dynamic CoM: x=1.00792015556, y=-1.52654319663, z=25.9243642481
[INFO] [1729497830.842297]: Projected CoM on the ground: x=1.00792015556, y=-1.52654319663, z=0
[INFO] [1729497830.842956]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.843467]: Calculated Dynamic ZMP: x=2.63261371361, y=-11.8600648459
[INFO] [1729497830.845981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.941572]: Calculated Dynamic CoM: x=1.18769290178, y=-1.59141031276, z=25.9127641628
[INFO] [1729497830.942428]: Projected CoM on the ground: x=1.18769290178, y=-1.59141031276, z=0
[INFO] [1729497830.943118]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.944829]: Calculated Dynamic ZMP: x=3.00377265899, y=-11.792832451
[INFO] [1729497830.945635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.041545]: Calculated Dynamic CoM: x=1.46872788642, y=-1.72012697748, z=25.8899980236
[INFO] [1729497831.042331]: Projected CoM on the ground: x=1.46872788642, y=-1.72012697748, z=0
[INFO] [1729497831.042934]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.043470]: Calculated Dynamic ZMP: x=3.59777742105, y=-12.0018539908
[INFO] [1729497831.044286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.141557]: Calculated Dynamic CoM: x=1.40048703278, y=-1.67964309155, z=25.8966151618
[INFO] [1729497831.142265]: Projected CoM on the ground: x=1.40048703278, y=-1.67964309155, z=0
[INFO] [1729497831.142697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.143389]: Calculated Dynamic ZMP: x=3.45371856217, y=-11.8804985396
[INFO] [1729497831.144251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.241607]: Calculated Dynamic CoM: x=1.08853097887, y=-1.51945054015, z=25.9212410985
[INFO] [1729497831.242288]: Projected CoM on the ground: x=1.08853097887, y=-1.51945054015, z=0
[INFO] [1729497831.242950]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.243526]: Calculated Dynamic ZMP: x=2.7608663315, y=-11.2696164768
[INFO] [1729497831.244859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.341490]: Calculated Dynamic CoM: x=1.22999279281, y=-1.53632764212, z=25.9138493037
[INFO] [1729497831.342196]: Projected CoM on the ground: x=1.22999279281, y=-1.53632764212, z=0
[INFO] [1729497831.342770]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.343723]: Calculated Dynamic ZMP: x=3.01984423968, y=-10.7576272935
[INFO] [1729497831.344466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.441551]: Calculated Dynamic CoM: x=1.55537915408, y=-1.64154377882, z=25.8900891347
[INFO] [1729497831.442229]: Projected CoM on the ground: x=1.55537915408, y=-1.64154377882, z=0
[INFO] [1729497831.442888]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.443413]: Calculated Dynamic ZMP: x=3.6772459404, y=-10.6394443883
[INFO] [1729497831.444178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.542017]: Calculated Dynamic CoM: x=1.62177879396, y=-1.65682506959, z=25.8849325124
[INFO] [1729497831.542793]: Projected CoM on the ground: x=1.62177879396, y=-1.65682506959, z=0
[INFO] [1729497831.545184]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.545961]: Calculated Dynamic ZMP: x=3.83691123525, y=-10.5037343714
[INFO] [1729497831.546909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.641582]: Calculated Dynamic CoM: x=1.72533201809, y=-1.66898362241, z=25.8772856459
[INFO] [1729497831.642387]: Projected CoM on the ground: x=1.72533201809, y=-1.66898362241, z=0
[INFO] [1729497831.643065]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.643690]: Calculated Dynamic ZMP: x=4.00809851214, y=-10.3163673031
[INFO] [1729497831.644580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.741576]: Calculated Dynamic CoM: x=1.96762817489, y=-1.74048727528, z=25.8552471549
[INFO] [1729497831.742324]: Projected CoM on the ground: x=1.96762817489, y=-1.74048727528, z=0
[INFO] [1729497831.742951]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.744302]: Calculated Dynamic ZMP: x=4.49639209213, y=-10.2402243086
[INFO] [1729497831.745468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.841562]: Calculated Dynamic CoM: x=1.83488958211, y=-1.67094261016, z=25.8697607654
[INFO] [1729497831.843598]: Projected CoM on the ground: x=1.83488958211, y=-1.67094261016, z=0
[INFO] [1729497831.844839]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.845514]: Calculated Dynamic ZMP: x=4.20173444362, y=-9.92289093903
[INFO] [1729497831.846110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.941511]: Calculated Dynamic CoM: x=1.69167611011, y=-1.56265525709, z=25.8862455922
[INFO] [1729497831.942301]: Projected CoM on the ground: x=1.69167611011, y=-1.56265525709, z=0
[INFO] [1729497831.942873]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.943928]: Calculated Dynamic ZMP: x=3.86641488052, y=-9.1608093473
[INFO] [1729497831.944928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.041527]: Calculated Dynamic CoM: x=1.88947835974, y=-1.55675300062, z=25.8726618646
[INFO] [1729497832.042241]: Projected CoM on the ground: x=1.88947835974, y=-1.55675300062, z=0
[INFO] [1729497832.042834]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.043230]: Calculated Dynamic ZMP: x=4.22071950701, y=-8.43173047835
[INFO] [1729497832.044364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.141548]: Calculated Dynamic CoM: x=2.3237350001, y=-1.63625939736, z=25.8321753021
[INFO] [1729497832.142264]: Projected CoM on the ground: x=2.3237350001, y=-1.63625939736, z=0
[INFO] [1729497832.142912]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.143509]: Calculated Dynamic ZMP: x=5.08079830619, y=-8.13655600201
[INFO] [1729497832.145416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.242269]: Calculated Dynamic CoM: x=2.57435881955, y=-1.65013950326, z=25.8077242393
[INFO] [1729497832.242938]: Projected CoM on the ground: x=2.57435881955, y=-1.65013950326, z=0
[INFO] [1729497832.243420]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.243958]: Calculated Dynamic ZMP: x=5.54667455116, y=-7.68496768855
[INFO] [1729497832.244649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.341523]: Calculated Dynamic CoM: x=2.50852005863, y=-1.59923990568, z=25.8174117587
[INFO] [1729497832.342220]: Projected CoM on the ground: x=2.50852005863, y=-1.59923990568, z=0
[INFO] [1729497832.342771]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.343243]: Calculated Dynamic ZMP: x=5.39161432037, y=-7.32864947828
[INFO] [1729497832.344063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.441517]: Calculated Dynamic CoM: x=2.70557209927, y=-1.55138919893, z=25.8008376781
[INFO] [1729497832.442264]: Projected CoM on the ground: x=2.70557209927, y=-1.55138919893, z=0
[INFO] [1729497832.442832]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.443301]: Calculated Dynamic ZMP: x=5.74483028165, y=-6.5156151425
[INFO] [1729497832.444638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.541900]: Calculated Dynamic CoM: x=2.84300744054, y=-1.49746423202, z=25.7891733908
[INFO] [1729497832.542895]: Projected CoM on the ground: x=2.84300744054, y=-1.49746423202, z=0
[INFO] [1729497832.544719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.545796]: Calculated Dynamic ZMP: x=5.98914794984, y=-5.81270590519
[INFO] [1729497832.546737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.641571]: Calculated Dynamic CoM: x=3.33868586666, y=-1.43465667912, z=25.7332346832
[INFO] [1729497832.642303]: Projected CoM on the ground: x=3.33868586666, y=-1.43465667912, z=0
[INFO] [1729497832.642948]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.643502]: Calculated Dynamic ZMP: x=6.92333072294, y=-4.68743746397
[INFO] [1729497832.644321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.741538]: Calculated Dynamic CoM: x=3.57745514603, y=-1.32162410586, z=25.7071601597
[INFO] [1729497832.742402]: Projected CoM on the ground: x=3.57745514603, y=-1.32162410586, z=0
[INFO] [1729497832.743030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.744386]: Calculated Dynamic ZMP: x=7.34454952563, y=-3.58354689558
[INFO] [1729497832.745187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.841532]: Calculated Dynamic CoM: x=3.95147177876, y=-1.34122329922, z=25.651500055
[INFO] [1729497832.842249]: Projected CoM on the ground: x=3.95147177876, y=-1.34122329922, z=0
[INFO] [1729497832.843004]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.843764]: Calculated Dynamic ZMP: x=8.08848340996, y=-3.51320481577
[INFO] [1729497832.844628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.941586]: Calculated Dynamic CoM: x=3.97008982639, y=-1.48363374813, z=25.6407240684
[INFO] [1729497832.942378]: Projected CoM on the ground: x=3.97008982639, y=-1.48363374813, z=0
[INFO] [1729497832.943338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.945009]: Calculated Dynamic ZMP: x=8.1298753155, y=-4.49544465282
[INFO] [1729497832.945866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.041538]: Calculated Dynamic CoM: x=3.53949380363, y=-1.44881983074, z=25.705605795
[INFO] [1729497833.042300]: Projected CoM on the ground: x=3.53949380363, y=-1.44881983074, z=0
[INFO] [1729497833.043019]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.043538]: Calculated Dynamic ZMP: x=7.29806917946, y=-4.59955867924
[INFO] [1729497833.044378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.141565]: Calculated Dynamic CoM: x=3.34553692372, y=-1.33496957982, z=25.7379653518
[INFO] [1729497833.142400]: Projected CoM on the ground: x=3.34553692372, y=-1.33496957982, z=0
[INFO] [1729497833.143412]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.144867]: Calculated Dynamic ZMP: x=6.88454576671, y=-3.84389709306
[INFO] [1729497833.145601]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.241550]: Calculated Dynamic CoM: x=3.69029391898, y=-1.29261129721, z=25.693047315
[INFO] [1729497833.242441]: Projected CoM on the ground: x=3.69029391898, y=-1.29261129721, z=0
[INFO] [1729497833.243030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.243555]: Calculated Dynamic ZMP: x=7.54013959685, y=-3.28170306679
[INFO] [1729497833.244351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.341541]: Calculated Dynamic CoM: x=3.79963351825, y=-1.19245644721, z=25.6823589311
[INFO] [1729497833.342310]: Projected CoM on the ground: x=3.79963351825, y=-1.19245644721, z=0
[INFO] [1729497833.342958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.344624]: Calculated Dynamic ZMP: x=7.71207485976, y=-2.46181966442
[INFO] [1729497833.345473]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.441538]: Calculated Dynamic CoM: x=3.80156202273, y=-1.13511212423, z=25.6855252653
[INFO] [1729497833.442156]: Projected CoM on the ground: x=3.80156202273, y=-1.13511212423, z=0
[INFO] [1729497833.443020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.443591]: Calculated Dynamic ZMP: x=7.71095638954, y=-2.02734558754
[INFO] [1729497833.444388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.541566]: Calculated Dynamic CoM: x=3.65234896431, y=-1.12312644199, z=25.7081119754
[INFO] [1729497833.542374]: Projected CoM on the ground: x=3.65234896431, y=-1.12312644199, z=0
[INFO] [1729497833.544045]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.545010]: Calculated Dynamic ZMP: x=7.41526712125, y=-1.97010879731
[INFO] [1729497833.546235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.641538]: Calculated Dynamic CoM: x=3.43213443249, y=-1.06527581809, z=25.7412618651
[INFO] [1729497833.642285]: Projected CoM on the ground: x=3.43213443249, y=-1.06527581809, z=0
[INFO] [1729497833.642857]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.643339]: Calculated Dynamic ZMP: x=6.97251448621, y=-1.5400623762
[INFO] [1729497833.644191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.741781]: Calculated Dynamic CoM: x=3.95357694873, y=-0.800603450073, z=25.6761794465
[INFO] [1729497833.742632]: Projected CoM on the ground: x=3.95357694873, y=-0.800603450073, z=0
[INFO] [1729497833.744609]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.745366]: Calculated Dynamic ZMP: x=7.92874433702, y=0.629832876012
[INFO] [1729497833.746317]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
