[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497821.303250]: Calculated Dynamic ZMP: x=16.7819038022, y=5.05642384266
[INFO] [1729497821.307528]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497821.399532]: Calculated Dynamic CoM: x=11.2145682807, y=-0.621284320848, z=40.5590355463
[INFO] [1729497821.400830]: Projected CoM on the ground: x=11.2145682807, y=-0.621284320848, z=0
[INFO] [1729497821.402368]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497821.402899]: Calculated Dynamic ZMP: x=17.1105485551, y=4.80430920041
[INFO] [1729497821.403712]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497821.498845]: Calculated Dynamic CoM: x=11.3113197869, y=-0.431523922868, z=40.5337829149
[INFO] [1729497821.499558]: Projected CoM on the ground: x=11.3113197869, y=-0.431523922868, z=0
[INFO] [1729497821.500215]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497821.500774]: Calculated Dynamic ZMP: x=17.2931545648, y=5.6238134164
[INFO] [1729497821.501459]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497821.598695]: Calculated Dynamic CoM: x=11.3487507101, y=-0.284535926636, z=40.5254586279
[INFO] [1729497821.599495]: Projected CoM on the ground: x=11.3487507101, y=-0.284535926636, z=0
[INFO] [1729497821.600840]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497821.601409]: Calculated Dynamic ZMP: x=17.3012085385, y=6.31387860494
[INFO] [1729497821.602161]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497821.700450]: Calculated Dynamic CoM: x=11.4224650943, y=-0.134729000936, z=40.5055186319
[INFO] [1729497821.701225]: Projected CoM on the ground: x=11.4224650943, y=-0.134729000936, z=0
[INFO] [1729497821.701803]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497821.702323]: Calculated Dynamic ZMP: x=17.5083262181, y=6.89560388234
[INFO] [1729497821.703132]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497821.799215]: Calculated Dynamic CoM: x=11.575108345, y=-0.0588535802716, z=40.4623442651
[INFO] [1729497821.800977]: Projected CoM on the ground: x=11.575108345, y=-0.0588535802716, z=0
[INFO] [1729497821.801798]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497821.802383]: Calculated Dynamic ZMP: x=17.7225354387, y=7.14316771944
[INFO] [1729497821.803040]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497821.899032]: Calculated Dynamic CoM: x=11.2613585935, y=-0.148465763308, z=40.5497162278
[INFO] [1729497821.899890]: Projected CoM on the ground: x=11.2613585935, y=-0.148465763308, z=0
[INFO] [1729497821.900453]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497821.901039]: Calculated Dynamic ZMP: x=17.174901627, y=6.92700177566
[INFO] [1729497821.901844]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497821.998712]: Calculated Dynamic CoM: x=11.3017139662, y=-0.260664951608, z=40.5387618901
[INFO] [1729497821.999692]: Projected CoM on the ground: x=11.3017139662, y=-0.260664951608, z=0
[INFO] [1729497822.001199]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.001785]: Calculated Dynamic ZMP: x=17.2780058392, y=6.37033280056
[INFO] [1729497822.002710]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.100537]: Calculated Dynamic CoM: x=11.4692797926, y=-0.28450786377, z=40.4915124031
[INFO] [1729497822.101354]: Projected CoM on the ground: x=11.4692797926, y=-0.28450786377, z=0
[INFO] [1729497822.101932]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.102454]: Calculated Dynamic ZMP: x=17.6120548254, y=6.20255143109
[INFO] [1729497822.103249]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.200233]: Calculated Dynamic CoM: x=11.6123664034, y=-0.314327066306, z=40.4504888151
[INFO] [1729497822.201263]: Projected CoM on the ground: x=11.6123664034, y=-0.314327066306, z=0
[INFO] [1729497822.201822]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.202392]: Calculated Dynamic ZMP: x=17.865739815, y=5.98673207892
[INFO] [1729497822.203162]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.299578]: Calculated Dynamic CoM: x=11.4830503908, y=-0.292144859495, z=40.4875549456
[INFO] [1729497822.300411]: Projected CoM on the ground: x=11.4830503908, y=-0.292144859495, z=0
[INFO] [1729497822.301009]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.301588]: Calculated Dynamic ZMP: x=17.6486044242, y=6.16922162026
[INFO] [1729497822.302282]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.401446]: Calculated Dynamic CoM: x=11.9182796893, y=-0.19911197957, z=40.3621464251
[INFO] [1729497822.402316]: Projected CoM on the ground: x=11.9182796893, y=-0.19911197957, z=0
[INFO] [1729497822.403016]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.403876]: Calculated Dynamic ZMP: x=18.4809748879, y=6.28454086275
[INFO] [1729497822.404787]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.502546]: Calculated Dynamic CoM: x=11.9044921527, y=-0.212596187192, z=40.36530187
[INFO] [1729497822.503934]: Projected CoM on the ground: x=11.9044921527, y=-0.212596187192, z=0
[INFO] [1729497822.505000]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.506140]: Calculated Dynamic ZMP: x=18.4380683938, y=6.21869439115
[INFO] [1729497822.507254]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.598482]: Calculated Dynamic CoM: x=11.844207818, y=-0.409856314102, z=40.3823557923
[INFO] [1729497822.599437]: Projected CoM on the ground: x=11.844207818, y=-0.409856314102, z=0
[INFO] [1729497822.600463]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.601119]: Calculated Dynamic ZMP: x=18.3591528663, y=5.28799800844
[INFO] [1729497822.601840]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.698788]: Calculated Dynamic CoM: x=11.9560911568, y=-0.807490696043, z=40.34337298
[INFO] [1729497822.700537]: Projected CoM on the ground: x=11.9560911568, y=-0.807490696043, z=0
[INFO] [1729497822.701261]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.701705]: Calculated Dynamic ZMP: x=18.5759798997, y=3.61938918767
[INFO] [1729497822.702365]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.800004]: Calculated Dynamic CoM: x=12.0950774763, y=-1.21629764455, z=40.2916569684
[INFO] [1729497822.800814]: Projected CoM on the ground: x=12.0950774763, y=-1.21629764455, z=0
[INFO] [1729497822.801899]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.802490]: Calculated Dynamic ZMP: x=18.8636083105, y=1.57812392462
[INFO] [1729497822.803299]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497822.899167]: Calculated Dynamic CoM: x=11.6429252202, y=-2.00504294805, z=40.3931924396
[INFO] [1729497822.900066]: Projected CoM on the ground: x=11.6429252202, y=-2.00504294805, z=0
[INFO] [1729497822.900690]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497822.901305]: Calculated Dynamic ZMP: x=18.2140876334, y=-1.58284225002
[INFO] [1729497822.902123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497822.999089]: Calculated Dynamic CoM: x=11.5764497399, y=-2.46806886486, z=40.3866605189
[INFO] [1729497823.000332]: Projected CoM on the ground: x=11.5764497399, y=-2.46806886486, z=0
[INFO] [1729497823.001485]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.002228]: Calculated Dynamic ZMP: x=18.182291842, y=-3.5972329644
[INFO] [1729497823.004734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.099822]: Calculated Dynamic CoM: x=12.6210993594, y=-1.44662376075, z=40.1223507665
[INFO] [1729497823.100602]: Projected CoM on the ground: x=12.6210993594, y=-1.44662376075, z=0
[INFO] [1729497823.101566]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.102128]: Calculated Dynamic ZMP: x=19.9336023852, y=0.695351316423
[INFO] [1729497823.102920]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497823.199110]: Calculated Dynamic CoM: x=12.7524593413, y=-1.27102154651, z=40.0867457565
[INFO] [1729497823.200758]: Projected CoM on the ground: x=12.7524593413, y=-1.27102154651, z=0
[INFO] [1729497823.201637]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.202530]: Calculated Dynamic ZMP: x=20.243407023, y=1.26483110586
[INFO] [1729497823.203626]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497823.298846]: Calculated Dynamic CoM: x=12.4669009892, y=-1.94608046951, z=40.1486883883
[INFO] [1729497823.299703]: Projected CoM on the ground: x=12.4669009892, y=-1.94608046951, z=0
[INFO] [1729497823.300411]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.301038]: Calculated Dynamic ZMP: x=19.6866429843, y=-1.37454882082
[INFO] [1729497823.301779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.398667]: Calculated Dynamic CoM: x=11.4150372232, y=-2.24870645078, z=40.4453723541
[INFO] [1729497823.400782]: Projected CoM on the ground: x=11.4150372232, y=-2.24870645078, z=0
[INFO] [1729497823.402656]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.403292]: Calculated Dynamic ZMP: x=17.7498064102, y=-2.66069536619
[INFO] [1729497823.404133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.499910]: Calculated Dynamic CoM: x=11.9328161695, y=-1.99751218089, z=40.3088792169
[INFO] [1729497823.500805]: Projected CoM on the ground: x=11.9328161695, y=-1.99751218089, z=0
[INFO] [1729497823.501464]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.502045]: Calculated Dynamic ZMP: x=18.6757459507, y=-1.56797510571
[INFO] [1729497823.502988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.598708]: Calculated Dynamic CoM: x=10.8522597006, y=-1.86489523933, z=40.6185961198
[INFO] [1729497823.599344]: Projected CoM on the ground: x=10.8522597006, y=-1.86489523933, z=0
[INFO] [1729497823.600475]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.601129]: Calculated Dynamic ZMP: x=16.511550578, y=-0.85999695312
[INFO] [1729497823.601816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.699044]: Calculated Dynamic CoM: x=11.3309363785, y=-1.83507709953, z=40.4898786513
[INFO] [1729497823.699852]: Projected CoM on the ground: x=11.3309363785, y=-1.83507709953, z=0
[INFO] [1729497823.700621]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.701177]: Calculated Dynamic ZMP: x=17.4709437943, y=-0.800793746819
[INFO] [1729497823.701898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.799427]: Calculated Dynamic CoM: x=10.5268910404, y=-1.80200510161, z=40.7078032202
[INFO] [1729497823.800835]: Projected CoM on the ground: x=10.5268910404, y=-1.80200510161, z=0
[INFO] [1729497823.801390]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.801893]: Calculated Dynamic ZMP: x=15.754178222, y=-0.541010678049
[INFO] [1729497823.802650]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.899781]: Calculated Dynamic CoM: x=10.4607339123, y=-1.79470750926, z=40.7243391178
[INFO] [1729497823.900917]: Projected CoM on the ground: x=10.4607339123, y=-1.79470750926, z=0
[INFO] [1729497823.902340]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497823.904026]: Calculated Dynamic ZMP: x=15.7667233267, y=-0.503841754102
[INFO] [1729497823.905256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497823.998704]: Calculated Dynamic CoM: x=11.3168251472, y=-2.04134850293, z=40.483950712
[INFO] [1729497823.999417]: Projected CoM on the ground: x=11.3168251472, y=-2.04134850293, z=0
[INFO] [1729497824.000377]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.001170]: Calculated Dynamic ZMP: x=17.4824839162, y=-1.74165593779
[INFO] [1729497824.001895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.098906]: Calculated Dynamic CoM: x=11.7296183087, y=-1.82777025567, z=40.3765180594
[INFO] [1729497824.099927]: Projected CoM on the ground: x=11.7296183087, y=-1.82777025567, z=0
[INFO] [1729497824.100599]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.101440]: Calculated Dynamic ZMP: x=18.2562441401, y=-0.80685774534
[INFO] [1729497824.102199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.199462]: Calculated Dynamic CoM: x=11.2180130798, y=-1.75599013027, z=40.5248143929
[INFO] [1729497824.200855]: Projected CoM on the ground: x=11.2180130798, y=-1.75599013027, z=0
[INFO] [1729497824.201503]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.202063]: Calculated Dynamic ZMP: x=17.1829504483, y=-0.458251465814
[INFO] [1729497824.202865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.299063]: Calculated Dynamic CoM: x=10.5588759913, y=-1.99290974733, z=40.6906174555
[INFO] [1729497824.300035]: Projected CoM on the ground: x=10.5588759913, y=-1.99290974733, z=0
[INFO] [1729497824.300643]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.301180]: Calculated Dynamic ZMP: x=16.0446975686, y=-1.5284926662
[INFO] [1729497824.301904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.398644]: Calculated Dynamic CoM: x=10.7498133718, y=-1.75206919224, z=40.6516871285
[INFO] [1729497824.399372]: Projected CoM on the ground: x=10.7498133718, y=-1.75206919224, z=0
[INFO] [1729497824.400722]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.401358]: Calculated Dynamic ZMP: x=16.3757012781, y=-0.379524647049
[INFO] [1729497824.402144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.501047]: Calculated Dynamic CoM: x=10.9574021696, y=-1.85791757504, z=40.5915185766
[INFO] [1729497824.501748]: Projected CoM on the ground: x=10.9574021696, y=-1.85791757504, z=0
[INFO] [1729497824.502328]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.502853]: Calculated Dynamic ZMP: x=16.739499179, y=-0.869260628984
[INFO] [1729497824.505051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.598857]: Calculated Dynamic CoM: x=10.9720405011, y=-1.85157597402, z=40.587854021
[INFO] [1729497824.599623]: Projected CoM on the ground: x=10.9720405011, y=-1.85157597402, z=0
[INFO] [1729497824.600605]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.602309]: Calculated Dynamic ZMP: x=16.7815521733, y=-0.838429508445
[INFO] [1729497824.603339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.699242]: Calculated Dynamic CoM: x=10.1795239157, y=-1.79326176162, z=40.7964386372
[INFO] [1729497824.700893]: Projected CoM on the ground: x=10.1795239157, y=-1.79326176162, z=0
[INFO] [1729497824.701532]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.702052]: Calculated Dynamic ZMP: x=15.206077115, y=-0.458584049226
[INFO] [1729497824.702881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497824.799290]: Calculated Dynamic CoM: x=11.2346475361, y=-1.61755190894, z=40.5259684762
[INFO] [1729497824.801435]: Projected CoM on the ground: x=11.2346475361, y=-1.61755190894, z=0
[INFO] [1729497824.802900]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.804294]: Calculated Dynamic ZMP: x=17.4135764047, y=0.0917539101477
[INFO] [1729497824.805194]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497824.899427]: Calculated Dynamic CoM: x=11.9072748555, y=-1.6213573503, z=40.3333101324
[INFO] [1729497824.900225]: Projected CoM on the ground: x=11.9072748555, y=-1.6213573503, z=0
[INFO] [1729497824.900800]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497824.901344]: Calculated Dynamic ZMP: x=18.5462487145, y=0.0732377844485
[INFO] [1729497824.902124]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497824.998623]: Calculated Dynamic CoM: x=12.9758656328, y=-1.91747856821, z=39.9892246411
[INFO] [1729497824.999621]: Projected CoM on the ground: x=12.9758656328, y=-1.91747856821, z=0
[INFO] [1729497825.000781]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.001405]: Calculated Dynamic ZMP: x=20.7248998247, y=-1.34323994196
[INFO] [1729497825.002141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.099620]: Calculated Dynamic CoM: x=13.1630671541, y=-1.67311280459, z=39.9382321268
[INFO] [1729497825.100431]: Projected CoM on the ground: x=13.1630671541, y=-1.67311280459, z=0
[INFO] [1729497825.101042]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.101591]: Calculated Dynamic ZMP: x=20.9669781273, y=-0.322697033174
[INFO] [1729497825.102363]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.199402]: Calculated Dynamic CoM: x=10.087500916, y=-1.80551017968, z=40.8187500866
[INFO] [1729497825.201140]: Projected CoM on the ground: x=10.087500916, y=-1.80551017968, z=0
[INFO] [1729497825.201763]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.202436]: Calculated Dynamic ZMP: x=14.8926310345, y=-0.742675941892
[INFO] [1729497825.203183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.298949]: Calculated Dynamic CoM: x=8.29301226075, y=-2.3361889892, z=41.1941266326
[INFO] [1729497825.299710]: Projected CoM on the ground: x=8.29301226075, y=-2.3361889892, z=0
[INFO] [1729497825.300462]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.301074]: Calculated Dynamic ZMP: x=11.6194749923, y=-3.3925203778
[INFO] [1729497825.301710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.398895]: Calculated Dynamic CoM: x=10.0321764296, y=-2.1130123952, z=40.8176250543
[INFO] [1729497825.400425]: Projected CoM on the ground: x=10.0321764296, y=-2.1130123952, z=0
[INFO] [1729497825.401113]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.401703]: Calculated Dynamic ZMP: x=15.2530850145, y=-1.87038928654
[INFO] [1729497825.402533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.500743]: Calculated Dynamic CoM: x=13.458783685, y=-1.88781081943, z=39.8307069031
[INFO] [1729497825.501615]: Projected CoM on the ground: x=13.458783685, y=-1.88781081943, z=0
[INFO] [1729497825.502650]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.504017]: Calculated Dynamic ZMP: x=21.6379561356, y=-1.19101931175
[INFO] [1729497825.505727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.599950]: Calculated Dynamic CoM: x=11.167468408, y=-2.65567493186, z=40.4897881
[INFO] [1729497825.601446]: Projected CoM on the ground: x=11.167468408, y=-2.65567493186, z=0
[INFO] [1729497825.602652]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.603221]: Calculated Dynamic ZMP: x=17.0199726797, y=-4.71015266046
[INFO] [1729497825.604108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.699458]: Calculated Dynamic CoM: x=8.60608019426, y=-2.20697578421, z=41.1369972403
[INFO] [1729497825.700339]: Projected CoM on the ground: x=8.60608019426, y=-2.20697578421, z=0
[INFO] [1729497825.700966]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.701513]: Calculated Dynamic ZMP: x=12.166851473, y=-2.59641264575
[INFO] [1729497825.702222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497825.800621]: Calculated Dynamic CoM: x=8.03985160273, y=-1.86532812624, z=41.2682594443
[INFO] [1729497825.802137]: Projected CoM on the ground: x=8.03985160273, y=-1.86532812624, z=0
[INFO] [1729497825.802875]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.804142]: Calculated Dynamic ZMP: x=11.1209596625, y=-0.0885942406132
[INFO] [1729497825.805321]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497825.898677]: Calculated Dynamic CoM: x=10.2425756227, y=0.602189111188, z=40.8156209467
[INFO] [1729497825.899301]: Projected CoM on the ground: x=10.2425756227, y=0.602189111188, z=0
[INFO] [1729497825.900258]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497825.901019]: Calculated Dynamic ZMP: x=15.0930591931, y=11.1656198416
[INFO] [1729497825.901765]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497825.998747]: Calculated Dynamic CoM: x=14.4385402085, y=1.67539224239, z=39.4956898643
[INFO] [1729497826.000346]: Projected CoM on the ground: x=14.4385402085, y=1.67539224239, z=0
[INFO] [1729497826.000968]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.001483]: Calculated Dynamic ZMP: x=23.1636487318, y=11.2786197152
[INFO] [1729497826.002268]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.098789]: Calculated Dynamic CoM: x=10.968489227, y=-0.0451308255089, z=40.6309993436
[INFO] [1729497826.099388]: Projected CoM on the ground: x=10.968489227, y=-0.0451308255089, z=0
[INFO] [1729497826.100102]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.100636]: Calculated Dynamic ZMP: x=16.616612406, y=7.64410168471
[INFO] [1729497826.101300]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.198663]: Calculated Dynamic CoM: x=10.2107236872, y=-0.905153288155, z=40.8180072968
[INFO] [1729497826.200780]: Projected CoM on the ground: x=10.2107236872, y=-0.905153288155, z=0
[INFO] [1729497826.201588]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.202328]: Calculated Dynamic ZMP: x=15.1590609581, y=3.79547772801
[INFO] [1729497826.203107]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.299244]: Calculated Dynamic CoM: x=11.1067778004, y=-1.42225937785, z=40.5676766744
[INFO] [1729497826.300155]: Projected CoM on the ground: x=11.1067778004, y=-1.42225937785, z=0
[INFO] [1729497826.301288]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.301811]: Calculated Dynamic ZMP: x=17.0842661046, y=1.19415505999
[INFO] [1729497826.302570]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.398496]: Calculated Dynamic CoM: x=9.34760112366, y=-2.55992365348, z=40.9543287638
[INFO] [1729497826.399310]: Projected CoM on the ground: x=9.34760112366, y=-2.55992365348, z=0
[INFO] [1729497826.400963]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.401471]: Calculated Dynamic ZMP: x=13.4353113488, y=-4.56506571628
[INFO] [1729497826.402173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497826.499395]: Calculated Dynamic CoM: x=7.18277678211, y=-2.00446552508, z=41.4195332667
[INFO] [1729497826.500225]: Projected CoM on the ground: x=7.18277678211, y=-2.00446552508, z=0
[INFO] [1729497826.500789]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.501298]: Calculated Dynamic ZMP: x=9.3018871884, y=-1.29644694332
[INFO] [1729497826.501926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497826.598428]: Calculated Dynamic CoM: x=9.55863968061, y=-1.66081510688, z=40.951947463
[INFO] [1729497826.599583]: Projected CoM on the ground: x=9.55863968061, y=-1.66081510688, z=0
[INFO] [1729497826.600564]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.601412]: Calculated Dynamic ZMP: x=13.9672055669, y=0.347415274817
[INFO] [1729497826.602073]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.698494]: Calculated Dynamic CoM: x=10.9638905491, y=-1.61069149825, z=40.6003285368
[INFO] [1729497826.699164]: Projected CoM on the ground: x=10.9638905491, y=-1.61069149825, z=0
[INFO] [1729497826.699799]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.700317]: Calculated Dynamic ZMP: x=16.7555528749, y=0.307333414545
[INFO] [1729497826.700937]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497826.798480]: Calculated Dynamic CoM: x=8.86657076661, y=-2.00610478853, z=41.091937978
[INFO] [1729497826.799332]: Projected CoM on the ground: x=8.86657076661, y=-2.00610478853, z=0
[INFO] [1729497826.800682]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.801223]: Calculated Dynamic ZMP: x=12.6460791842, y=-1.45061973325
[INFO] [1729497826.801908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497826.898805]: Calculated Dynamic CoM: x=7.70176963067, y=-3.02586273579, z=41.2639649044
[INFO] [1729497826.899609]: Projected CoM on the ground: x=7.70176963067, y=-3.02586273579, z=0
[INFO] [1729497826.900218]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497826.900713]: Calculated Dynamic ZMP: x=10.6652310264, y=-7.78809369568
[INFO] [1729497826.901358]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497826.998506]: Calculated Dynamic CoM: x=6.33943643555, y=-3.21799162156, z=41.4806457999
[INFO] [1729497826.999219]: Projected CoM on the ground: x=6.33943643555, y=-3.21799162156, z=0
[INFO] [1729497827.000358]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.000949]: Calculated Dynamic ZMP: x=8.17490199374, y=-9.9345596626
[INFO] [1729497827.001663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.098890]: Calculated Dynamic CoM: x=9.13561095817, y=-3.41588560151, z=40.9397146833
