[INFO] [1729842179.558027]: Waiting for sensor data...
[INFO] [1729842179.658253]: Calculated Dynamic CoM: x=1.81824709337, y=-0.954468542402, z=25.8652096256
[INFO] [1729842185.358109]: Calculated Dynamic CoM: x=5.53912699397, y=-1.43464171963, z=25.3671298889
[INFO] [1729842185.358400]: Projected CoM on the ground: x=5.53912699397, y=-1.43464171963, z=0
[INFO] [1729842185.358610]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.358798]: Calculated Dynamic ZMP: x=7.61566960927, y=-2.13915259098
[INFO] [1729842185.359043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.458131]: Calculated Dynamic CoM: x=1.11011488943, y=-1.11633761985, z=25.9473309109
[INFO] [1729842185.458430]: Projected CoM on the ground: x=1.11011488943, y=-1.11633761985, z=0
[INFO] [1729842185.458638]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.458809]: Calculated Dynamic ZMP: x=1.42274144988, y=-1.76423178612
[INFO] [1729842185.459068]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.558109]: Calculated Dynamic CoM: x=-1.85419760933, y=-0.914561181488, z=25.8804550642
[INFO] [1729842185.558404]: Projected CoM on the ground: x=-1.85419760933, y=-0.914561181488, z=0
[INFO] [1729842185.558579]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.558770]: Calculated Dynamic ZMP: x=-2.51248940115, y=-1.34958045434
[INFO] [1729842185.559036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.658132]: Calculated Dynamic CoM: x=6.8212397787, y=0.22299966538, z=25.0605031884
[INFO] [1729842185.658450]: Projected CoM on the ground: x=6.8212397787, y=0.22299966538, z=0
[INFO] [1729842185.658644]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.658823]: Calculated Dynamic ZMP: x=9.38399646021, y=1.93819958288
[INFO] [1729842185.659093]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842185.758112]: Calculated Dynamic CoM: x=4.04156921999, y=-0.742780581844, z=25.6367497709
[INFO] [1729842185.758417]: Projected CoM on the ground: x=4.04156921999, y=-0.742780581844, z=0
[INFO] [1729842185.758619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.758796]: Calculated Dynamic ZMP: x=5.08358488278, y=-0.292052954908
[INFO] [1729842185.759052]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842185.858131]: Calculated Dynamic CoM: x=2.87944267686, y=-1.51558406735, z=25.7945223553
[INFO] [1729842185.858460]: Projected CoM on the ground: x=2.87944267686, y=-1.51558406735, z=0
[INFO] [1729842185.858685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.858927]: Calculated Dynamic ZMP: x=3.88994391163, y=-2.93325359419
[INFO] [1729842185.859200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.958107]: Calculated Dynamic CoM: x=4.80422833611, y=-1.49938406438, z=25.5136370231
[INFO] [1729842185.958408]: Projected CoM on the ground: x=4.80422833611, y=-1.49938406438, z=0
[INFO] [1729842185.958599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.958773]: Calculated Dynamic ZMP: x=6.57446115952, y=-2.41343471288
[INFO] [1729842185.959022]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.058135]: Calculated Dynamic CoM: x=1.40010508471, y=-1.10152174264, z=25.9569570002
[INFO] [1729842186.058470]: Projected CoM on the ground: x=1.40010508471, y=-1.10152174264, z=0
[INFO] [1729842186.058666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.058895]: Calculated Dynamic ZMP: x=1.74027801989, y=-1.507451577
[INFO] [1729842186.059171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.158109]: Calculated Dynamic CoM: x=0.0955070703662, y=-1.00400195044, z=25.9835107214
[INFO] [1729842186.158401]: Projected CoM on the ground: x=0.0955070703662, y=-1.00400195044, z=0
[INFO] [1729842186.158601]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.158767]: Calculated Dynamic ZMP: x=0.151751122902, y=-1.20399849997
[INFO] [1729842186.159021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.258137]: Calculated Dynamic CoM: x=5.68160683613, y=0.0892665987767, z=25.3926759586
[INFO] [1729842186.258447]: Projected CoM on the ground: x=5.68160683613, y=0.0892665987767, z=0
[INFO] [1729842186.258642]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.258817]: Calculated Dynamic ZMP: x=7.87611716913, y=2.00973188268
[INFO] [1729842186.259073]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842186.358111]: Calculated Dynamic CoM: x=0.641962992086, y=-0.971226098061, z=25.9907756158
[INFO] [1729842186.358402]: Projected CoM on the ground: x=0.641962992086, y=-0.971226098061, z=0
[INFO] [1729842186.358591]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.358775]: Calculated Dynamic ZMP: x=0.798316244721, y=-0.606777967637
[INFO] [1729842186.359024]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842186.458145]: Calculated Dynamic CoM: x=0.704094023287, y=-1.1596186308, z=26.008558542
[INFO] [1729842186.458432]: Projected CoM on the ground: x=0.704094023287, y=-1.1596186308, z=0
[INFO] [1729842186.458638]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.458834]: Calculated Dynamic ZMP: x=1.0660282091, y=-3.09281502783
[INFO] [1729842186.459091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.558113]: Calculated Dynamic CoM: x=3.86013998024, y=-1.63229619222, z=25.6884410504
[INFO] [1729842186.558361]: Projected CoM on the ground: x=3.86013998024, y=-1.63229619222, z=0
[INFO] [1729842186.558624]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.558808]: Calculated Dynamic ZMP: x=5.30526811119, y=-3.05244260448
[INFO] [1729842186.559063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.658132]: Calculated Dynamic CoM: x=3.4986324516, y=-1.38632677502, z=25.7488157002
[INFO] [1729842186.658471]: Projected CoM on the ground: x=3.4986324516, y=-1.38632677502, z=0
[INFO] [1729842186.658675]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.658857]: Calculated Dynamic ZMP: x=4.38300872666, y=-2.04865056788
[INFO] [1729842186.659142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.758110]: Calculated Dynamic CoM: x=-0.0303862277676, y=-1.00576738043, z=25.9637339845
[INFO] [1729842186.758364]: Projected CoM on the ground: x=-0.0303862277676, y=-1.00576738043, z=0
[INFO] [1729842186.758582]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.758769]: Calculated Dynamic ZMP: x=0.0246348923529, y=-2.4440175013
[INFO] [1729842186.759020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.858133]: Calculated Dynamic CoM: x=4.34382514906, y=-0.33217199993, z=25.6084481889
[INFO] [1729842186.858456]: Projected CoM on the ground: x=4.34382514906, y=-0.33217199993, z=0
[INFO] [1729842186.858651]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.858832]: Calculated Dynamic ZMP: x=6.17626026216, y=1.3912602151
[INFO] [1729842186.859083]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842186.958137]: Calculated Dynamic CoM: x=0.591879522439, y=-0.983763745877, z=25.9322601374
[INFO] [1729842186.958422]: Projected CoM on the ground: x=0.591879522439, y=-0.983763745877, z=0
[INFO] [1729842186.958666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.958851]: Calculated Dynamic ZMP: x=0.760114336977, y=-0.721389455661
[INFO] [1729842186.959107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.058136]: Calculated Dynamic CoM: x=-0.612123399475, y=-0.891200567692, z=25.9482920753
[INFO] [1729842187.058471]: Projected CoM on the ground: x=-0.612123399475, y=-0.891200567692, z=0
[INFO] [1729842187.058677]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.058851]: Calculated Dynamic ZMP: x=-0.755632161243, y=-2.90493608199
[INFO] [1729842187.059106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.158112]: Calculated Dynamic CoM: x=3.90368908883, y=-1.54612498497, z=25.6208478691
[INFO] [1729842187.158432]: Projected CoM on the ground: x=3.90368908883, y=-1.54612498497, z=0
[INFO] [1729842187.158656]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.158848]: Calculated Dynamic ZMP: x=5.32290044547, y=-2.73664162567
[INFO] [1729842187.159102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.259181]: Calculated Dynamic CoM: x=5.87408800719, y=-0.981883166176, z=25.2790631626
[INFO] [1729842187.259448]: Projected CoM on the ground: x=5.87408800719, y=-0.981883166176, z=0
[INFO] [1729842187.259719]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.259926]: Calculated Dynamic ZMP: x=7.34325127848, y=-0.943560522625
[INFO] [1729842187.260203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.358113]: Calculated Dynamic CoM: x=1.6721040099, y=-0.763592098964, z=25.8678478574
[INFO] [1729842187.358399]: Projected CoM on the ground: x=1.6721040099, y=-0.763592098964, z=0
[INFO] [1729842187.358631]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.358809]: Calculated Dynamic ZMP: x=2.38399574587, y=0.985054318879
[INFO] [1729842187.359067]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842187.458145]: Calculated Dynamic CoM: x=3.59721523939, y=-0.29627019331, z=25.6733189087
[INFO] [1729842187.458469]: Projected CoM on the ground: x=3.59721523939, y=-0.29627019331, z=0
[INFO] [1729842187.458710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.458889]: Calculated Dynamic ZMP: x=4.96061965358, y=1.70634564078
[INFO] [1729842187.459156]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842187.558118]: Calculated Dynamic CoM: x=3.13142479836, y=-0.677372692684, z=25.6980180313
[INFO] [1729842187.558414]: Projected CoM on the ground: x=3.13142479836, y=-0.677372692684, z=0
[INFO] [1729842187.558610]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.558805]: Calculated Dynamic ZMP: x=3.96694596414, y=0.0814438097392
[INFO] [1729842187.559065]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842187.658329]: Calculated Dynamic CoM: x=-2.40909709238, y=-0.711263121356, z=25.7836998902
[INFO] [1729842187.658640]: Projected CoM on the ground: x=-2.40909709238, y=-0.711263121356, z=0
[INFO] [1729842187.658849]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.659034]: Calculated Dynamic ZMP: x=-3.25421740177, y=-1.86377797221
[INFO] [1729842187.659293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.758076]: Calculated Dynamic CoM: x=-2.11197012489, y=-0.614429627659, z=25.799835329
[INFO] [1729842187.758367]: Projected CoM on the ground: x=-2.11197012489, y=-0.614429627659, z=0
[INFO] [1729842187.758579]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.758780]: Calculated Dynamic ZMP: x=-2.76929141782, y=-2.23765796551
[INFO] [1729842187.759046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.858196]: Calculated Dynamic CoM: x=0.93607290381, y=-1.08256945199, z=25.8787372014
[INFO] [1729842187.858957]: Projected CoM on the ground: x=0.93607290381, y=-1.08256945199, z=0
[INFO] [1729842187.859212]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.859428]: Calculated Dynamic ZMP: x=1.22074456898, y=-1.66369411102
[INFO] [1729842187.859696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.958085]: Calculated Dynamic CoM: x=-3.96411314656, y=-1.81511017847, z=25.5459246721
[INFO] [1729842187.958376]: Projected CoM on the ground: x=-3.96411314656, y=-1.81511017847, z=0
[INFO] [1729842187.958581]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.958759]: Calculated Dynamic ZMP: x=-5.57068270887, y=0.108303934295
[INFO] [1729842187.959029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.058179]: Calculated Dynamic CoM: x=0.75794906498, y=-0.901684788948, z=25.901523109
[INFO] [1729842188.058505]: Projected CoM on the ground: x=0.75794906498, y=-0.901684788948, z=0
[INFO] [1729842188.058679]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.058807]: Calculated Dynamic ZMP: x=0.945405060645, y=0.252356429775
[INFO] [1729842188.059005]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.158074]: Calculated Dynamic CoM: x=1.92194477562, y=-0.996486833102, z=25.8337717716
[INFO] [1729842188.158339]: Projected CoM on the ground: x=1.92194477562, y=-0.996486833102, z=0
[INFO] [1729842188.158563]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.158736]: Calculated Dynamic ZMP: x=2.54127917061, y=-0.95612420199
[INFO] [1729842188.158989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.258167]: Calculated Dynamic CoM: x=-2.87048983904, y=-0.0350275178346, z=25.7925033137
[INFO] [1729842188.258493]: Projected CoM on the ground: x=-2.87048983904, y=-0.0350275178346, z=0
[INFO] [1729842188.258720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.258919]: Calculated Dynamic ZMP: x=-3.74050562606, y=-2.83836468748
[INFO] [1729842188.259190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.358071]: Calculated Dynamic CoM: x=0.415555190867, y=-1.09780780222, z=25.95005503
[INFO] [1729842188.358348]: Projected CoM on the ground: x=0.415555190867, y=-1.09780780222, z=0
[INFO] [1729842188.358565]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.358752]: Calculated Dynamic ZMP: x=0.601419419077, y=-2.54452112899
[INFO] [1729842188.358989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.458110]: Calculated Dynamic CoM: x=6.48497357863, y=-1.41813965321, z=25.1602793421
[INFO] [1729842188.458470]: Projected CoM on the ground: x=6.48497357863, y=-1.41813965321, z=0
[INFO] [1729842188.458686]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.458933]: Calculated Dynamic ZMP: x=8.24402588645, y=-1.83204144633
[INFO] [1729842188.459226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.558119]: Calculated Dynamic CoM: x=7.05210735128, y=-0.664880725058, z=25.0381909543
[INFO] [1729842188.558418]: Projected CoM on the ground: x=7.05210735128, y=-0.664880725058, z=0
[INFO] [1729842188.558614]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.558786]: Calculated Dynamic ZMP: x=9.96025944101, y=-0.152686149813
[INFO] [1729842188.559033]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.658141]: Calculated Dynamic CoM: x=1.90953272318, y=-0.546244653772, z=25.9495501382
[INFO] [1729842188.658450]: Projected CoM on the ground: x=1.90953272318, y=-0.546244653772, z=0
[INFO] [1729842188.658891]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.659103]: Calculated Dynamic ZMP: x=2.44394437547, y=1.47164172894
[INFO] [1729842188.659381]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.758128]: Calculated Dynamic CoM: x=2.11798669455, y=-0.764252658467, z=25.9082771065
[INFO] [1729842188.758463]: Projected CoM on the ground: x=2.11798669455, y=-0.764252658467, z=0
[INFO] [1729842188.758691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.758863]: Calculated Dynamic ZMP: x=2.73987823812, y=0.168287591906
[INFO] [1729842188.759129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.858137]: Calculated Dynamic CoM: x=-1.66420742445, y=-0.769008250769, z=25.9419514531
[INFO] [1729842188.858429]: Projected CoM on the ground: x=-1.66420742445, y=-0.769008250769, z=0
[INFO] [1729842188.858666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.858846]: Calculated Dynamic ZMP: x=-2.22729381297, y=-2.142017513
[INFO] [1729842188.859147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
