[INFO] [1729842179.375216]: Waiting for sensor data...
[INFO] [1729842179.475567]: Calculated Dynamic CoM: x=2.85923620408, y=-0.263210595919, z=25.7395909602
[INFO] [1729842185.175652]: Calculated Dynamic CoM: x=-1.02947984316, y=-0.977993374591, z=25.9482933767
[INFO] [1729842185.176070]: Projected CoM on the ground: x=-1.02947984316, y=-0.977993374591, z=0
[INFO] [1729842185.176271]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.176456]: Calculated Dynamic ZMP: x=-1.32237749479, y=-1.13676114321
[INFO] [1729842185.176718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.275688]: Calculated Dynamic CoM: x=4.1147524017, y=-1.81389452544, z=25.6215338217
[INFO] [1729842185.275995]: Projected CoM on the ground: x=4.1147524017, y=-1.81389452544, z=0
[INFO] [1729842185.276195]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.276375]: Calculated Dynamic ZMP: x=5.57810371328, y=-3.41377431614
[INFO] [1729842185.276644]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.375516]: Calculated Dynamic CoM: x=4.74149037336, y=-1.271461813, z=25.5399127719
[INFO] [1729842185.375804]: Projected CoM on the ground: x=4.74149037336, y=-1.271461813, z=0
[INFO] [1729842185.375997]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.376164]: Calculated Dynamic ZMP: x=6.23952898706, y=-1.7036071311
[INFO] [1729842185.376421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.475671]: Calculated Dynamic CoM: x=-1.72422536461, y=-0.809005864882, z=25.9122955838
[INFO] [1729842185.475979]: Projected CoM on the ground: x=-1.72422536461, y=-0.809005864882, z=0
[INFO] [1729842185.476174]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.476352]: Calculated Dynamic ZMP: x=-2.17863544328, y=-1.62278203793
[INFO] [1729842185.476625]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.575473]: Calculated Dynamic CoM: x=-1.42928689275, y=-0.920144079638, z=25.9106876585
[INFO] [1729842185.575849]: Projected CoM on the ground: x=-1.42928689275, y=-0.920144079638, z=0
[INFO] [1729842185.576075]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.576399]: Calculated Dynamic ZMP: x=-1.87198110781, y=-1.39094777423
[INFO] [1729842185.576830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.675677]: Calculated Dynamic CoM: x=6.55252592627, y=0.170812930536, z=25.1249283347
[INFO] [1729842185.676099]: Projected CoM on the ground: x=6.55252592627, y=0.170812930536, z=0
[INFO] [1729842185.676311]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.676557]: Calculated Dynamic ZMP: x=8.84161863113, y=1.76943770152
[INFO] [1729842185.676831]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842185.775518]: Calculated Dynamic CoM: x=1.63688434383, y=-0.958303436843, z=25.9046603065
[INFO] [1729842185.775807]: Projected CoM on the ground: x=1.63688434383, y=-0.958303436843, z=0
[INFO] [1729842185.775995]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.776294]: Calculated Dynamic ZMP: x=2.04428487922, y=-0.763471824868
[INFO] [1729842185.776616]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.875585]: Calculated Dynamic CoM: x=3.85941869851, y=-1.31326704371, z=25.6772176808
[INFO] [1729842185.876135]: Projected CoM on the ground: x=3.85941869851, y=-1.31326704371, z=0
[INFO] [1729842185.876589]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.876800]: Calculated Dynamic ZMP: x=5.17256993566, y=-1.97432679325
[INFO] [1729842185.877089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842185.975509]: Calculated Dynamic CoM: x=5.16939044248, y=-1.41559578628, z=25.4424873194
[INFO] [1729842185.975800]: Projected CoM on the ground: x=5.16939044248, y=-1.41559578628, z=0
[INFO] [1729842185.976051]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842185.976229]: Calculated Dynamic ZMP: x=6.95778773303, y=-2.0817408113
[INFO] [1729842185.976509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.075679]: Calculated Dynamic CoM: x=0.915402819945, y=-1.1340448684, z=25.9824977809
[INFO] [1729842186.076129]: Projected CoM on the ground: x=0.915402819945, y=-1.1340448684, z=0
[INFO] [1729842186.076341]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.076524]: Calculated Dynamic ZMP: x=1.19869048287, y=-2.05510543933
[INFO] [1729842186.076795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.175614]: Calculated Dynamic CoM: x=1.01129104762, y=-1.01773882896, z=25.9720140646
[INFO] [1729842186.176111]: Projected CoM on the ground: x=1.01129104762, y=-1.01773882896, z=0
[INFO] [1729842186.176325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.176551]: Calculated Dynamic ZMP: x=1.3731627094, y=-1.14185237192
[INFO] [1729842186.176820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.275773]: Calculated Dynamic CoM: x=5.40539235815, y=-0.0213856211083, z=25.4485478741
[INFO] [1729842186.276124]: Projected CoM on the ground: x=5.40539235815, y=-0.0213856211083, z=0
[INFO] [1729842186.276325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.276537]: Calculated Dynamic ZMP: x=7.35944325663, y=1.68932059216
[INFO] [1729842186.276803]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842186.375454]: Calculated Dynamic CoM: x=-0.112245482417, y=-1.01513826606, z=26.0048724443
[INFO] [1729842186.375757]: Projected CoM on the ground: x=-0.112245482417, y=-1.01513826606, z=0
[INFO] [1729842186.375912]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.376050]: Calculated Dynamic ZMP: x=-0.16990780129, y=-0.386720527275
[INFO] [1729842186.376289]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842186.475664]: Calculated Dynamic CoM: x=0.725147834473, y=-1.11171619254, z=26.0079758311
[INFO] [1729842186.475998]: Projected CoM on the ground: x=0.725147834473, y=-1.11171619254, z=0
[INFO] [1729842186.476220]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.477209]: Calculated Dynamic ZMP: x=1.05475551535, y=-2.42212459367
[INFO] [1729842186.477578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.575571]: Calculated Dynamic CoM: x=5.18644761682, y=-1.49482292062, z=25.4616004636
[INFO] [1729842186.575940]: Projected CoM on the ground: x=5.18644761682, y=-1.49482292062, z=0
[INFO] [1729842186.576949]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.577246]: Calculated Dynamic ZMP: x=7.10082525443, y=-2.33755751697
[INFO] [1729842186.577543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.675796]: Calculated Dynamic CoM: x=0.439032037998, y=-1.05421259575, z=25.9973023138
[INFO] [1729842186.676129]: Projected CoM on the ground: x=0.439032037998, y=-1.05421259575, z=0
[INFO] [1729842186.676517]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.677606]: Calculated Dynamic ZMP: x=0.577620461361, y=-1.75373634915
[INFO] [1729842186.678068]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.775548]: Calculated Dynamic CoM: x=0.0642811574645, y=-1.02051519147, z=25.9630967037
[INFO] [1729842186.775937]: Projected CoM on the ground: x=0.0642811574645, y=-1.02051519147, z=0
[INFO] [1729842186.776533]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.776733]: Calculated Dynamic ZMP: x=0.148256514799, y=-2.36931286036
[INFO] [1729842186.777017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842186.875710]: Calculated Dynamic CoM: x=4.13199100069, y=-0.19959959297, z=25.6448549261
[INFO] [1729842186.876158]: Projected CoM on the ground: x=4.13199100069, y=-0.19959959297, z=0
[INFO] [1729842186.877589]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.878152]: Calculated Dynamic ZMP: x=5.79857213089, y=1.88312391139
[INFO] [1729842186.878568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842186.975595]: Calculated Dynamic CoM: x=0.247601966298, y=-0.989195494837, z=25.9421550032
[INFO] [1729842186.975942]: Projected CoM on the ground: x=0.247601966298, y=-0.989195494837, z=0
[INFO] [1729842186.976664]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842186.976892]: Calculated Dynamic ZMP: x=0.29913626473, y=-0.547402667028
[INFO] [1729842186.977219]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842187.075615]: Calculated Dynamic CoM: x=1.2534050422, y=-1.25992048589, z=25.9068823851
[INFO] [1729842187.075966]: Projected CoM on the ground: x=1.2534050422, y=-1.25992048589, z=0
[INFO] [1729842187.076269]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.078403]: Calculated Dynamic ZMP: x=1.75511258357, y=-2.89843097464
[INFO] [1729842187.079938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.175589]: Calculated Dynamic CoM: x=4.3109922918, y=-1.42746812881, z=25.5620249377
[INFO] [1729842187.176637]: Projected CoM on the ground: x=4.3109922918, y=-1.42746812881, z=0
[INFO] [1729842187.176961]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.177230]: Calculated Dynamic ZMP: x=5.94696776246, y=-2.32474660957
[INFO] [1729842187.177588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.275622]: Calculated Dynamic CoM: x=4.28761796523, y=-1.09351181513, z=25.5891097627
[INFO] [1729842187.276243]: Projected CoM on the ground: x=4.28761796523, y=-1.09351181513, z=0
[INFO] [1729842187.278120]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.278322]: Calculated Dynamic ZMP: x=5.04763089432, y=-1.78626595731
[INFO] [1729842187.278638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.375615]: Calculated Dynamic CoM: x=1.77208251786, y=-0.758008144435, z=25.8621159774
[INFO] [1729842187.376168]: Projected CoM on the ground: x=1.77208251786, y=-0.758008144435, z=0
[INFO] [1729842187.376416]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.376601]: Calculated Dynamic ZMP: x=2.3218884914, y=0.480202473406
[INFO] [1729842187.376893]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842187.475677]: Calculated Dynamic CoM: x=3.39888875563, y=-0.244448923354, z=25.7006782012
[INFO] [1729842187.476155]: Projected CoM on the ground: x=3.39888875563, y=-0.244448923354, z=0
[INFO] [1729842187.477086]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.477348]: Calculated Dynamic ZMP: x=4.61263814676, y=1.9144507592
[INFO] [1729842187.477656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842187.575453]: Calculated Dynamic CoM: x=2.9630524804, y=-0.652382727303, z=25.7204195806
[INFO] [1729842187.575822]: Projected CoM on the ground: x=2.9630524804, y=-0.652382727303, z=0
[INFO] [1729842187.576108]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.576496]: Calculated Dynamic ZMP: x=3.7643653354, y=0.227142989639
[INFO] [1729842187.576847]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842187.675624]: Calculated Dynamic CoM: x=-2.2379096848, y=-0.733604384235, z=25.795171463
[INFO] [1729842187.676192]: Projected CoM on the ground: x=-2.2379096848, y=-0.733604384235, z=0
[INFO] [1729842187.676439]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.676619]: Calculated Dynamic ZMP: x=-2.94485626205, y=-1.76640561384
[INFO] [1729842187.677965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.775580]: Calculated Dynamic CoM: x=0.0962453876449, y=-1.02335370966, z=25.8745737094
[INFO] [1729842187.775919]: Projected CoM on the ground: x=0.0962453876449, y=-1.02335370966, z=0
[INFO] [1729842187.776145]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.776770]: Calculated Dynamic ZMP: x=0.213148704779, y=-2.55114791026
[INFO] [1729842187.777773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.875618]: Calculated Dynamic CoM: x=-2.95472203647, y=-0.760251125032, z=25.7380819828
[INFO] [1729842187.876207]: Projected CoM on the ground: x=-2.95472203647, y=-0.760251125032, z=0
[INFO] [1729842187.881094]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.881621]: Calculated Dynamic ZMP: x=-3.76272460496, y=-0.946586328075
[INFO] [1729842187.882387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842187.975614]: Calculated Dynamic CoM: x=-3.35846725551, y=-1.40174286129, z=25.6585054124
[INFO] [1729842187.976000]: Projected CoM on the ground: x=-3.35846725551, y=-1.40174286129, z=0
[INFO] [1729842187.976247]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842187.976982]: Calculated Dynamic ZMP: x=-4.60605400243, y=-0.317129607602
[INFO] [1729842187.977319]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.075714]: Calculated Dynamic CoM: x=1.00417654343, y=-0.836831744213, z=25.8953232015
[INFO] [1729842188.076187]: Projected CoM on the ground: x=1.00417654343, y=-0.836831744213, z=0
[INFO] [1729842188.077254]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.077513]: Calculated Dynamic ZMP: x=1.28221370376, y=0.693779195718
[INFO] [1729842188.077811]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.175426]: Calculated Dynamic CoM: x=0.579723487899, y=-1.01793663764, z=25.9072767609
[INFO] [1729842188.175707]: Projected CoM on the ground: x=0.579723487899, y=-1.01793663764, z=0
[INFO] [1729842188.175932]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.176139]: Calculated Dynamic ZMP: x=0.75630294763, y=-1.20657931309
[INFO] [1729842188.176508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.275646]: Calculated Dynamic CoM: x=-2.65361398479, y=-0.329322681801, z=25.8265811676
[INFO] [1729842188.276436]: Projected CoM on the ground: x=-2.65361398479, y=-0.329322681801, z=0
[INFO] [1729842188.276707]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.276910]: Calculated Dynamic ZMP: x=-3.52581197082, y=-2.66373452094
[INFO] [1729842188.277192]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.375555]: Calculated Dynamic CoM: x=1.07714651198, y=-1.20667531999, z=25.9287353109
[INFO] [1729842188.375921]: Projected CoM on the ground: x=1.07714651198, y=-1.20667531999, z=0
[INFO] [1729842188.376274]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.376543]: Calculated Dynamic ZMP: x=1.5088402024, y=-2.70766974177
[INFO] [1729842188.376813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.475756]: Calculated Dynamic CoM: x=4.34612333811, y=-1.22349408115, z=25.6265474289
[INFO] [1729842188.476106]: Projected CoM on the ground: x=4.34612333811, y=-1.22349408115, z=0
[INFO] [1729842188.476304]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.476915]: Calculated Dynamic ZMP: x=5.65212312843, y=-1.59163915719
[INFO] [1729842188.477215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842188.575552]: Calculated Dynamic CoM: x=6.51004023838, y=-0.604213199851, z=25.1859238577
[INFO] [1729842188.575916]: Projected CoM on the ground: x=6.51004023838, y=-0.604213199851, z=0
[INFO] [1729842188.576303]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.576597]: Calculated Dynamic ZMP: x=8.99935195854, y=0.00514131150713
[INFO] [1729842188.576877]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.675696]: Calculated Dynamic CoM: x=1.39021202319, y=-0.725805114388, z=25.9781517488
[INFO] [1729842188.676118]: Projected CoM on the ground: x=1.39021202319, y=-0.725805114388, z=0
[INFO] [1729842188.676326]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.677439]: Calculated Dynamic ZMP: x=1.84428992138, y=1.32284574985
[INFO] [1729842188.677733]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.775569]: Calculated Dynamic CoM: x=0.171961252868, y=-0.988674650172, z=25.9792250332
[INFO] [1729842188.775915]: Projected CoM on the ground: x=0.171961252868, y=-0.988674650172, z=0
[INFO] [1729842188.776124]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.776294]: Calculated Dynamic ZMP: x=0.189902596661, y=-0.0495130623523
[INFO] [1729842188.776593]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842188.875605]: Calculated Dynamic CoM: x=-3.16402104397, y=-0.385891163534, z=25.8144481233
[INFO] [1729842188.875990]: Projected CoM on the ground: x=-3.16402104397, y=-0.385891163534, z=0
[INFO] [1729842188.876941]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842188.879160]: Calculated Dynamic ZMP: x=-4.22667460186, y=-2.16209746543
[INFO] [1729842188.879931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
