[INFO] [1729842733.681977]: Waiting for sensor data...
[INFO] [1729842733.782626]: Calculated Dynamic CoM: x=2.13499606114, y=-0.686871411483, z=25.7523277684
[INFO] [1729842739.482195]: Calculated Dynamic CoM: x=4.43679371579, y=-1.6696240672, z=25.615873506
[INFO] [1729842739.482452]: Projected CoM on the ground: x=4.43679371579, y=-1.6696240672, z=0
[INFO] [1729842739.482604]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.482730]: Calculated Dynamic ZMP: x=5.89529792467, y=-2.83276361851
[INFO] [1729842739.482927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.582563]: Calculated Dynamic CoM: x=5.02234065916, y=-1.25222661174, z=25.5327592756
[INFO] [1729842739.583078]: Projected CoM on the ground: x=5.02234065916, y=-1.25222661174, z=0
[INFO] [1729842739.583637]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.583843]: Calculated Dynamic ZMP: x=6.63956733099, y=-1.6378459317
[INFO] [1729842739.584387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.682198]: Calculated Dynamic CoM: x=-1.20350295695, y=-0.844907701088, z=25.9811114691
[INFO] [1729842739.682466]: Projected CoM on the ground: x=-1.20350295695, y=-0.844907701088, z=0
[INFO] [1729842739.682618]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.682743]: Calculated Dynamic ZMP: x=-1.54385245039, y=-1.95528461539
[INFO] [1729842739.682931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.782188]: Calculated Dynamic CoM: x=-1.27527283323, y=-0.921239803813, z=25.9516784671
[INFO] [1729842739.782456]: Projected CoM on the ground: x=-1.27527283323, y=-0.921239803813, z=0
[INFO] [1729842739.782659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.782859]: Calculated Dynamic ZMP: x=-1.68995285784, y=-1.4824053817
[INFO] [1729842739.783127]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.882194]: Calculated Dynamic CoM: x=6.22678069278, y=-0.676913909183, z=25.2281088715
[INFO] [1729842739.882469]: Projected CoM on the ground: x=6.22678069278, y=-0.676913909183, z=0
[INFO] [1729842739.882662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.882828]: Calculated Dynamic ZMP: x=8.39163741536, y=-0.198845580111
[INFO] [1729842739.883065]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.982198]: Calculated Dynamic CoM: x=-1.35087936357, y=-1.08953203665, z=25.9233925153
[INFO] [1729842739.982702]: Projected CoM on the ground: x=-1.35087936357, y=-1.08953203665, z=0
[INFO] [1729842739.982890]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.983056]: Calculated Dynamic ZMP: x=-1.7095009533, y=-0.663074118582
[INFO] [1729842739.983317]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.082239]: Calculated Dynamic CoM: x=6.66078619744, y=-1.74406980305, z=25.0629995722
[INFO] [1729842740.082521]: Projected CoM on the ground: x=6.66078619744, y=-1.74406980305, z=0
[INFO] [1729842740.082726]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.082858]: Calculated Dynamic ZMP: x=8.96527554841, y=-2.65741894652
[INFO] [1729842740.083051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.182187]: Calculated Dynamic CoM: x=5.72026678157, y=-1.37762497043, z=25.3074731707
[INFO] [1729842740.182504]: Projected CoM on the ground: x=5.72026678157, y=-1.37762497043, z=0
[INFO] [1729842740.182697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.182830]: Calculated Dynamic ZMP: x=7.78064838022, y=-1.94570696141
[INFO] [1729842740.183288]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.282577]: Calculated Dynamic CoM: x=0.032132489289, y=-1.00630570781, z=25.9450611768
[INFO] [1729842740.284032]: Projected CoM on the ground: x=0.032132489289, y=-1.00630570781, z=0
[INFO] [1729842740.284508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.285563]: Calculated Dynamic ZMP: x=0.0493350169581, y=-1.40115514536
[INFO] [1729842740.285826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.382194]: Calculated Dynamic CoM: x=-0.978356935027, y=-1.07003177949, z=25.9039406521
[INFO] [1729842740.382492]: Projected CoM on the ground: x=-0.978356935027, y=-1.07003177949, z=0
[INFO] [1729842740.382680]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.382857]: Calculated Dynamic ZMP: x=-1.30686998393, y=-0.506466781136
[INFO] [1729842740.383104]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.482189]: Calculated Dynamic CoM: x=6.62321277834, y=-0.466527310992, z=25.0904451127
[INFO] [1729842740.482472]: Projected CoM on the ground: x=6.62321277834, y=-0.466527310992, z=0
[INFO] [1729842740.482692]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.482871]: Calculated Dynamic ZMP: x=8.72493826566, y=0.200733219949
[INFO] [1729842740.483145]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.582578]: Calculated Dynamic CoM: x=0.496866442959, y=-0.978584001437, z=25.9347520293
[INFO] [1729842740.583177]: Projected CoM on the ground: x=0.496866442959, y=-0.978584001437, z=0
[INFO] [1729842740.584496]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.585525]: Calculated Dynamic ZMP: x=0.604083537091, y=-0.64160182362
[INFO] [1729842740.586203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.682180]: Calculated Dynamic CoM: x=3.02598059165, y=-1.44413470867, z=25.7690275143
[INFO] [1729842740.682472]: Projected CoM on the ground: x=3.02598059165, y=-1.44413470867, z=0
[INFO] [1729842740.682670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.682881]: Calculated Dynamic ZMP: x=4.11564685307, y=-2.66439982088
[INFO] [1729842740.683328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.782579]: Calculated Dynamic CoM: x=5.92442439194, y=-1.5362270607, z=25.26192128
[INFO] [1729842740.782874]: Projected CoM on the ground: x=5.92442439194, y=-1.5362270607, z=0
[INFO] [1729842740.783091]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.783551]: Calculated Dynamic ZMP: x=8.09937995538, y=-2.32896782886
[INFO] [1729842740.784074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.882204]: Calculated Dynamic CoM: x=-2.94587668246, y=-0.734752903747, z=25.8102768553
[INFO] [1729842740.882502]: Projected CoM on the ground: x=-2.94587668246, y=-0.734752903747, z=0
[INFO] [1729842740.882690]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.882861]: Calculated Dynamic ZMP: x=-3.62510699666, y=-1.27363746412
[INFO] [1729842740.883097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.982210]: Calculated Dynamic CoM: x=-2.40991654276, y=-1.01571668468, z=25.832085257
[INFO] [1729842740.982706]: Projected CoM on the ground: x=-2.40991654276, y=-1.01571668468, z=0
[INFO] [1729842740.982911]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.983079]: Calculated Dynamic ZMP: x=-3.21657443057, y=-0.94888940562
[INFO] [1729842740.983336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.082200]: Calculated Dynamic CoM: x=6.3489585366, y=0.057200586964, z=25.1699028318
[INFO] [1729842741.082529]: Projected CoM on the ground: x=6.3489585366, y=0.057200586964, z=0
[INFO] [1729842741.082720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.082895]: Calculated Dynamic ZMP: x=8.52793498659, y=1.52915148283
[INFO] [1729842741.083095]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.182194]: Calculated Dynamic CoM: x=2.4023615622, y=-0.860784462732, z=25.828380184
[INFO] [1729842741.182510]: Projected CoM on the ground: x=2.4023615622, y=-0.860784462732, z=0
[INFO] [1729842741.182703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.182883]: Calculated Dynamic ZMP: x=3.01792204148, y=-0.439174973629
[INFO] [1729842741.183399]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.282718]: Calculated Dynamic CoM: x=2.22419579769, y=-1.32523814808, z=25.851539456
[INFO] [1729842741.283369]: Projected CoM on the ground: x=2.22419579769, y=-1.32523814808, z=0
[INFO] [1729842741.283810]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.283992]: Calculated Dynamic ZMP: x=3.09011171139, y=-2.60987084426
[INFO] [1729842741.284265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.382196]: Calculated Dynamic CoM: x=4.68421655506, y=-1.47629366331, z=25.5069073379
[INFO] [1729842741.382484]: Projected CoM on the ground: x=4.68421655506, y=-1.47629366331, z=0
[INFO] [1729842741.382657]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.382800]: Calculated Dynamic ZMP: x=6.36008078217, y=-2.3438393125
[INFO] [1729842741.382992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.482184]: Calculated Dynamic CoM: x=0.927347665389, y=-1.08734666657, z=25.9542474273
[INFO] [1729842741.482478]: Projected CoM on the ground: x=0.927347665389, y=-1.08734666657, z=0
[INFO] [1729842741.482696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.482834]: Calculated Dynamic ZMP: x=1.19161911959, y=-1.66912131877
[INFO] [1729842741.483026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.582185]: Calculated Dynamic CoM: x=-1.88439954192, y=-0.957380008698, z=25.8933729332
[INFO] [1729842741.582465]: Projected CoM on the ground: x=-1.88439954192, y=-0.957380008698, z=0
[INFO] [1729842741.582644]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.582810]: Calculated Dynamic ZMP: x=-2.57078320332, y=-1.1687483943
[INFO] [1729842741.583039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.682370]: Calculated Dynamic CoM: x=4.82802247993, y=0.00814604694786, z=25.5410416939
[INFO] [1729842741.683198]: Projected CoM on the ground: x=4.82802247993, y=0.00814604694786, z=0
[INFO] [1729842741.683719]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.684163]: Calculated Dynamic ZMP: x=6.53923456446, y=1.95493695845
[INFO] [1729842741.684379]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.782268]: Calculated Dynamic CoM: x=3.50376409704, y=-0.813963352055, z=25.754724276
[INFO] [1729842741.782568]: Projected CoM on the ground: x=3.50376409704, y=-0.813963352055, z=0
[INFO] [1729842741.782767]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.782945]: Calculated Dynamic ZMP: x=4.47029655073, y=-0.407188162802
[INFO] [1729842741.783361]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.882289]: Calculated Dynamic CoM: x=0.955236737843, y=-1.18881510266, z=25.9819253794
[INFO] [1729842741.882549]: Projected CoM on the ground: x=0.955236737843, y=-1.18881510266, z=0
[INFO] [1729842741.882738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.882902]: Calculated Dynamic ZMP: x=1.35855520444, y=-2.7649493265
[INFO] [1729842741.883135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.982365]: Calculated Dynamic CoM: x=4.35376136788, y=-1.58883921131, z=25.6082543847
[INFO] [1729842741.982625]: Projected CoM on the ground: x=4.35376136788, y=-1.58883921131, z=0
[INFO] [1729842741.982810]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.982940]: Calculated Dynamic ZMP: x=6.00108333587, y=-2.79536958269
[INFO] [1729842741.983387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.082217]: Calculated Dynamic CoM: x=1.79004836507, y=-1.12304550682, z=25.9461701642
[INFO] [1729842742.082480]: Projected CoM on the ground: x=1.79004836507, y=-1.12304550682, z=0
[INFO] [1729842742.082672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.082827]: Calculated Dynamic ZMP: x=2.27370567538, y=-1.55690453802
[INFO] [1729842742.083048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.182184]: Calculated Dynamic CoM: x=1.35787641515, y=-1.16444663676, z=25.9330750118
[INFO] [1729842742.182460]: Projected CoM on the ground: x=1.35787641515, y=-1.16444663676, z=0
[INFO] [1729842742.182645]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.182805]: Calculated Dynamic ZMP: x=1.97635689355, y=-2.36518012775
[INFO] [1729842742.183029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.282192]: Calculated Dynamic CoM: x=4.18418056475, y=-0.26895485139, z=25.6415873429
[INFO] [1729842742.282475]: Projected CoM on the ground: x=4.18418056475, y=-0.26895485139, z=0
[INFO] [1729842742.282656]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.282808]: Calculated Dynamic ZMP: x=5.84813388649, y=1.58443452029
[INFO] [1729842742.283023]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842742.382536]: Calculated Dynamic CoM: x=-0.210124198725, y=-1.01201475671, z=25.9469973499
[INFO] [1729842742.382796]: Projected CoM on the ground: x=-0.210124198725, y=-1.01201475671, z=0
[INFO] [1729842742.383010]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.384008]: Calculated Dynamic ZMP: x=-0.28861546986, y=-0.644964145562
[INFO] [1729842742.385310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.482201]: Calculated Dynamic CoM: x=-0.335313222383, y=-0.96018565269, z=25.9593093132
[INFO] [1729842742.482487]: Projected CoM on the ground: x=-0.335313222383, y=-0.96018565269, z=0
[INFO] [1729842742.482661]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.482820]: Calculated Dynamic ZMP: x=-0.394251151031, y=-2.4647319952
[INFO] [1729842742.483047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.582188]: Calculated Dynamic CoM: x=3.25382721485, y=-1.48007540969, z=25.7146543219
[INFO] [1729842742.582480]: Projected CoM on the ground: x=3.25382721485, y=-1.48007540969, z=0
[INFO] [1729842742.582724]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.582901]: Calculated Dynamic ZMP: x=4.48061617092, y=-2.76701306495
[INFO] [1729842742.583382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.682342]: Calculated Dynamic CoM: x=3.78783493204, y=-1.30334372638, z=25.654347693
[INFO] [1729842742.682682]: Projected CoM on the ground: x=3.78783493204, y=-1.30334372638, z=0
[INFO] [1729842742.682850]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.683212]: Calculated Dynamic ZMP: x=4.80389158141, y=-1.81599372096
[INFO] [1729842742.683841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.782206]: Calculated Dynamic CoM: x=3.4047072222, y=-1.2044608393, z=25.6791603731
[INFO] [1729842742.782509]: Projected CoM on the ground: x=3.4047072222, y=-1.2044608393, z=0
[INFO] [1729842742.782704]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.782872]: Calculated Dynamic ZMP: x=4.7143862443, y=-1.7556567407
[INFO] [1729842742.783112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.882136]: Calculated Dynamic CoM: x=1.93407397227, y=-0.651650118005, z=25.8431582879
[INFO] [1729842742.882398]: Projected CoM on the ground: x=1.93407397227, y=-0.651650118005, z=0
[INFO] [1729842742.882592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.882743]: Calculated Dynamic ZMP: x=2.60469141567, y=1.17298225009
[INFO] [1729842742.883226]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842742.982190]: Calculated Dynamic CoM: x=0.679474427402, y=-0.949461065134, z=25.8670940959
[INFO] [1729842742.982476]: Projected CoM on the ground: x=0.679474427402, y=-0.949461065134, z=0
[INFO] [1729842742.982670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.982833]: Calculated Dynamic ZMP: x=0.836404205088, y=-0.366142885924
[INFO] [1729842742.983083]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
