[INFO] [1729842733.512763]: Waiting for sensor data...
[INFO] [1729842733.613156]: Calculated Dynamic CoM: x=2.48383415684, y=-1.01940862283, z=25.6966906963
[INFO] [1729842739.312981]: Calculated Dynamic CoM: x=4.96372552649, y=-0.388463702005, z=25.5250436935
[INFO] [1729842739.313675]: Projected CoM on the ground: x=4.96372552649, y=-0.388463702005, z=0
[INFO] [1729842739.314615]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.314918]: Calculated Dynamic ZMP: x=6.440871626, y=0.588458307083
[INFO] [1729842739.315219]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.413285]: Calculated Dynamic CoM: x=-3.72544466599, y=-0.870330878456, z=25.7678890669
[INFO] [1729842739.413727]: Projected CoM on the ground: x=-3.72544466599, y=-0.870330878456, z=0
[INFO] [1729842739.413955]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.414131]: Calculated Dynamic ZMP: x=-5.20598168067, y=-1.22168393734
[INFO] [1729842739.414396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.513205]: Calculated Dynamic CoM: x=5.74030920362, y=-1.99020273086, z=25.3282441057
[INFO] [1729842739.513526]: Projected CoM on the ground: x=5.74030920362, y=-1.99020273086, z=0
[INFO] [1729842739.513723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.513891]: Calculated Dynamic ZMP: x=7.55810932109, y=-3.25859760301
[INFO] [1729842739.514153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.614030]: Calculated Dynamic CoM: x=4.57302632437, y=-1.22527475143, z=25.6162234895
[INFO] [1729842739.614667]: Projected CoM on the ground: x=4.57302632437, y=-1.22527475143, z=0
[INFO] [1729842739.615045]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.615516]: Calculated Dynamic ZMP: x=5.69150099508, y=-1.51027231287
[INFO] [1729842739.615813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.713054]: Calculated Dynamic CoM: x=-4.01639507114, y=-0.712679200367, z=25.6872396569
[INFO] [1729842739.713333]: Projected CoM on the ground: x=-4.01639507114, y=-0.712679200367, z=0
[INFO] [1729842739.713524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.713728]: Calculated Dynamic ZMP: x=-5.41511118841, y=-1.3562613376
[INFO] [1729842739.714074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.813298]: Calculated Dynamic CoM: x=4.84881026802, y=-0.465514115563, z=25.538609605
[INFO] [1729842739.813666]: Projected CoM on the ground: x=4.84881026802, y=-0.465514115563, z=0
[INFO] [1729842739.813876]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.814047]: Calculated Dynamic ZMP: x=6.16570904577, y=0.337331141409
[INFO] [1729842739.814308]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.913210]: Calculated Dynamic CoM: x=5.25501688123, y=-0.735268179701, z=25.4440244136
[INFO] [1729842739.913665]: Projected CoM on the ground: x=5.25501688123, y=-0.735268179701, z=0
[INFO] [1729842739.913894]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842739.914073]: Calculated Dynamic ZMP: x=6.84731867676, y=-0.32265396606
[INFO] [1729842739.914337]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.013082]: Calculated Dynamic CoM: x=0.974564256373, y=-1.1335720471, z=25.9519382197
[INFO] [1729842740.013408]: Projected CoM on the ground: x=0.974564256373, y=-1.1335720471, z=0
[INFO] [1729842740.013650]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.013876]: Calculated Dynamic ZMP: x=1.50520559468, y=-2.63970274259
[INFO] [1729842740.014142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.113140]: Calculated Dynamic CoM: x=7.0051333476, y=-1.44102441936, z=24.9744890753
[INFO] [1729842740.113488]: Projected CoM on the ground: x=7.0051333476, y=-1.44102441936, z=0
[INFO] [1729842740.113700]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.113873]: Calculated Dynamic ZMP: x=8.88091761219, y=-1.837173534
[INFO] [1729842740.114142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.213214]: Calculated Dynamic CoM: x=5.32429652017, y=-1.29154745376, z=25.3969034167
[INFO] [1729842740.213567]: Projected CoM on the ground: x=5.32429652017, y=-1.29154745376, z=0
[INFO] [1729842740.213775]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.213945]: Calculated Dynamic ZMP: x=6.71257830186, y=-1.62949004551
[INFO] [1729842740.214203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.313578]: Calculated Dynamic CoM: x=-3.16865936321, y=-0.776344395127, z=25.7446118497
[INFO] [1729842740.314612]: Projected CoM on the ground: x=-3.16865936321, y=-0.776344395127, z=0
[INFO] [1729842740.314909]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.315114]: Calculated Dynamic ZMP: x=-4.1031761528, y=-1.31547778567
[INFO] [1729842740.315482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.413118]: Calculated Dynamic CoM: x=5.54088019286, y=-0.0280253527845, z=25.3490439321
[INFO] [1729842740.413440]: Projected CoM on the ground: x=5.54088019286, y=-0.0280253527845, z=0
[INFO] [1729842740.413798]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.413988]: Calculated Dynamic ZMP: x=7.15261782173, y=1.30730781677
[INFO] [1729842740.414295]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.513107]: Calculated Dynamic CoM: x=5.63329209881, y=-0.202499856542, z=25.3333797623
[INFO] [1729842740.513697]: Projected CoM on the ground: x=5.63329209881, y=-0.202499856542, z=0
[INFO] [1729842740.514024]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.514228]: Calculated Dynamic ZMP: x=7.56256656631, y=1.06512044075
[INFO] [1729842740.514522]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.613614]: Calculated Dynamic CoM: x=-2.60596432342, y=-0.802705347934, z=25.8272924305
[INFO] [1729842740.614432]: Projected CoM on the ground: x=-2.60596432342, y=-0.802705347934, z=0
[INFO] [1729842740.614896]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.615089]: Calculated Dynamic ZMP: x=-3.59382143547, y=-1.56946808922
[INFO] [1729842740.615640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.713042]: Calculated Dynamic CoM: x=4.80134341208, y=-1.69299820463, z=25.4807479203
[INFO] [1729842740.713319]: Projected CoM on the ground: x=4.80134341208, y=-1.69299820463, z=0
[INFO] [1729842740.713565]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.713762]: Calculated Dynamic ZMP: x=6.39172774991, y=-2.81538951576
[INFO] [1729842740.714008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.813045]: Calculated Dynamic CoM: x=4.85096984475, y=-1.44369535236, z=25.4995509602
[INFO] [1729842740.813312]: Projected CoM on the ground: x=4.85096984475, y=-1.44369535236, z=0
[INFO] [1729842740.813492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.813858]: Calculated Dynamic ZMP: x=6.06164214274, y=-1.98836510425
[INFO] [1729842740.814187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.913063]: Calculated Dynamic CoM: x=-2.80708407757, y=-0.845821621343, z=25.8106710182
[INFO] [1729842740.913518]: Projected CoM on the ground: x=-2.80708407757, y=-0.845821621343, z=0
[INFO] [1729842740.913774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842740.913961]: Calculated Dynamic ZMP: x=-3.69908912082, y=-1.2979695542
[INFO] [1729842740.914230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.013067]: Calculated Dynamic CoM: x=0.196022262204, y=-0.990368261605, z=25.944819529
[INFO] [1729842741.013394]: Projected CoM on the ground: x=0.196022262204, y=-0.990368261605, z=0
[INFO] [1729842741.013626]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.013846]: Calculated Dynamic ZMP: x=0.23435237039, y=-0.400796923149
[INFO] [1729842741.014129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.113117]: Calculated Dynamic CoM: x=6.04864429001, y=-0.440474235103, z=25.2385636859
[INFO] [1729842741.113481]: Projected CoM on the ground: x=6.04864429001, y=-0.440474235103, z=0
[INFO] [1729842741.113850]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.114036]: Calculated Dynamic ZMP: x=7.9213047177, y=0.311653238218
[INFO] [1729842741.114467]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.212962]: Calculated Dynamic CoM: x=1.42441290188, y=-1.07584665416, z=25.9082049539
[INFO] [1729842741.213534]: Projected CoM on the ground: x=1.42441290188, y=-1.07584665416, z=0
[INFO] [1729842741.213890]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.214092]: Calculated Dynamic ZMP: x=2.01438335771, y=-1.57945358237
[INFO] [1729842741.214365]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.313609]: Calculated Dynamic CoM: x=3.50964018376, y=-1.45008669766, z=25.6953079341
[INFO] [1729842741.313917]: Projected CoM on the ground: x=3.50964018376, y=-1.45008669766, z=0
[INFO] [1729842741.314077]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.314205]: Calculated Dynamic ZMP: x=4.62390168152, y=-2.4063045657
[INFO] [1729842741.314406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.413064]: Calculated Dynamic CoM: x=5.74497702726, y=-1.54315051937, z=25.2988470506
[INFO] [1729842741.413397]: Projected CoM on the ground: x=5.74497702726, y=-1.54315051937, z=0
[INFO] [1729842741.413567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.413712]: Calculated Dynamic ZMP: x=7.44135495085, y=-2.20782539111
[INFO] [1729842741.413960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.513122]: Calculated Dynamic CoM: x=-0.334415633975, y=-0.975599865162, z=25.9603838337
[INFO] [1729842741.513460]: Projected CoM on the ground: x=-0.334415633975, y=-0.975599865162, z=0
[INFO] [1729842741.513696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.513895]: Calculated Dynamic ZMP: x=-0.412629999527, y=-1.72061096451
[INFO] [1729842741.514168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.613100]: Calculated Dynamic CoM: x=0.8041101567, y=-1.00956882328, z=25.951205049
[INFO] [1729842741.613464]: Projected CoM on the ground: x=0.8041101567, y=-1.00956882328, z=0
[INFO] [1729842741.613697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.613878]: Calculated Dynamic ZMP: x=1.06724438073, y=-1.07210833497
[INFO] [1729842741.614144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.712976]: Calculated Dynamic CoM: x=5.3924771801, y=-0.354313499477, z=25.4243743087
[INFO] [1729842741.713249]: Projected CoM on the ground: x=5.3924771801, y=-0.354313499477, z=0
[INFO] [1729842741.713445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.713608]: Calculated Dynamic ZMP: x=7.09606273769, y=0.64489347305
[INFO] [1729842741.713847]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.813076]: Calculated Dynamic CoM: x=2.83999797807, y=-1.09919461762, z=25.8296825472
[INFO] [1729842741.813340]: Projected CoM on the ground: x=2.83999797807, y=-1.09919461762, z=0
[INFO] [1729842741.813497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.813636]: Calculated Dynamic ZMP: x=3.67305787715, y=-1.33730963157
[INFO] [1729842741.813848]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.913060]: Calculated Dynamic CoM: x=2.92370936402, y=-1.38023672061, z=25.8254493806
[INFO] [1729842741.913373]: Projected CoM on the ground: x=2.92370936402, y=-1.38023672061, z=0
[INFO] [1729842741.913672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842741.913861]: Calculated Dynamic ZMP: x=3.88831014358, y=-2.38099815199
[INFO] [1729842741.914121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.013059]: Calculated Dynamic CoM: x=4.31639224291, y=-1.5306819877, z=25.6252249175
[INFO] [1729842742.013411]: Projected CoM on the ground: x=4.31639224291, y=-1.5306819877, z=0
[INFO] [1729842742.013619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.013788]: Calculated Dynamic ZMP: x=5.73998619805, y=-2.49207547655
[INFO] [1729842742.014047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.113053]: Calculated Dynamic CoM: x=-0.878753392901, y=-0.885321732116, z=25.9786575749
[INFO] [1729842742.113402]: Projected CoM on the ground: x=-0.878753392901, y=-0.885321732116, z=0
[INFO] [1729842742.113654]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.113886]: Calculated Dynamic ZMP: x=-1.07899153634, y=-1.84912036405
[INFO] [1729842742.114194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.213049]: Calculated Dynamic CoM: x=1.29332232097, y=-1.11669431435, z=25.9349340034
[INFO] [1729842742.213373]: Projected CoM on the ground: x=1.29332232097, y=-1.11669431435, z=0
[INFO] [1729842742.213606]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.213758]: Calculated Dynamic ZMP: x=1.73379028803, y=-1.80502365502
[INFO] [1729842742.213996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.313320]: Calculated Dynamic CoM: x=2.56069791719, y=-0.689523319549, z=25.8441978283
[INFO] [1729842742.313604]: Projected CoM on the ground: x=2.56069791719, y=-0.689523319549, z=0
[INFO] [1729842742.313760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.313896]: Calculated Dynamic ZMP: x=3.44025686503, y=0.470579267578
[INFO] [1729842742.314110]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842742.413437]: Calculated Dynamic CoM: x=-2.12995281614, y=-0.99356773917, z=25.868025804
[INFO] [1729842742.413692]: Projected CoM on the ground: x=-2.12995281614, y=-0.99356773917, z=0
[INFO] [1729842742.413855]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.414016]: Calculated Dynamic ZMP: x=-2.67462782307, y=-1.00201046318
[INFO] [1729842742.414265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.513039]: Calculated Dynamic CoM: x=0.594767204897, y=-1.03718652467, z=25.9516979705
[INFO] [1729842742.513313]: Projected CoM on the ground: x=0.594767204897, y=-1.03718652467, z=0
[INFO] [1729842742.513511]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.513650]: Calculated Dynamic ZMP: x=0.813827312039, y=-1.50881933172
[INFO] [1729842742.513864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.613329]: Calculated Dynamic CoM: x=3.81013684846, y=-1.33353649041, z=25.6461749854
[INFO] [1729842742.613615]: Projected CoM on the ground: x=3.81013684846, y=-1.33353649041, z=0
[INFO] [1729842742.613775]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.613911]: Calculated Dynamic ZMP: x=5.23405909596, y=-2.11463167654
[INFO] [1729842742.614120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.713040]: Calculated Dynamic CoM: x=-1.04176018102, y=-0.858194338747, z=25.9092613458
[INFO] [1729842742.713310]: Projected CoM on the ground: x=-1.04176018102, y=-0.858194338747, z=0
[INFO] [1729842742.713481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.713625]: Calculated Dynamic ZMP: x=-1.26525817181, y=-1.75640668256
[INFO] [1729842742.714701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.813023]: Calculated Dynamic CoM: x=3.24523602458, y=-1.02550536898, z=25.7004010848
[INFO] [1729842742.813275]: Projected CoM on the ground: x=3.24523602458, y=-1.02550536898, z=0
[INFO] [1729842742.813432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.813571]: Calculated Dynamic ZMP: x=4.41550703043, y=-1.07553416342
[INFO] [1729842742.813782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.913010]: Calculated Dynamic CoM: x=1.16894528613, y=-0.843804245526, z=25.8702574958
[INFO] [1729842742.913312]: Projected CoM on the ground: x=1.16894528613, y=-0.843804245526, z=0
[INFO] [1729842742.913551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842742.913730]: Calculated Dynamic ZMP: x=1.56930821024, y=0.576130590606
[INFO] [1729842742.913993]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842743.012992]: Calculated Dynamic CoM: x=3.42184942833, y=-0.794811596571, z=25.6618389886
[INFO] [1729842743.013286]: Projected CoM on the ground: x=3.42184942833, y=-0.794811596571, z=0
[INFO] [1729842743.013503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842743.013675]: Calculated Dynamic ZMP: x=4.52064101049, y=-0.268329065619
[INFO] [1729842743.013965]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
