[INFO] [1729842733.766831]: Waiting for sensor data...
[INFO] [1729842733.868469]: Calculated Dynamic CoM: x=7.11365995047, y=-3.43845672391, z=41.2344012888
[INFO] [1729842739.568226]: Projected CoM on the ground: x=15.4229930529, y=-3.52702264552, z=0
[INFO] [1729842739.568418]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.568621]: Calculated Dynamic ZMP: x=72.8758524004, y=-21.4387793013
[INFO] [1729842739.568884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.667740]: Calculated Dynamic CoM: x=4.51865683289, y=-2.29489106374, z=41.6490934276
[INFO] [1729842739.668022]: Projected CoM on the ground: x=4.51865683289, y=-2.29489106374, z=0
[INFO] [1729842739.668223]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.668398]: Calculated Dynamic ZMP: x=1.71524575286, y=-8.80611418268
[INFO] [1729842739.668670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.769184]: Calculated Dynamic CoM: x=1.4688788421, y=-2.22906249303, z=41.8632793758
[INFO] [1729842739.769489]: Projected CoM on the ground: x=1.4688788421, y=-2.22906249303, z=0
[INFO] [1729842739.769703]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.769896]: Calculated Dynamic ZMP: x=-20.1504051818, y=-18.6979942811
[INFO] [1729842739.770168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842739.867956]: Calculated Dynamic CoM: x=15.8361205097, y=0.516381067584, z=38.8443423262
[INFO] [1729842739.868261]: Projected CoM on the ground: x=15.8361205097, y=0.516381067584, z=0
[INFO] [1729842739.868477]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.868664]: Calculated Dynamic ZMP: x=75.9341816573, y=38.5288930347
[INFO] [1729842739.868922]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842739.967828]: Calculated Dynamic CoM: x=9.90652922115, y=-2.05160858488, z=40.7316943034
[INFO] [1729842739.968243]: Projected CoM on the ground: x=9.90652922115, y=-2.05160858488, z=0
[INFO] [1729842739.968456]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842739.968874]: Calculated Dynamic ZMP: x=22.2418101216, y=11.7679614126
[INFO] [1729842739.969129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.067725]: Calculated Dynamic CoM: x=13.3600874552, y=-4.78030548236, z=39.5124284504
[INFO] [1729842740.068031]: Projected CoM on the ground: x=13.3600874552, y=-4.78030548236, z=0
[INFO] [1729842740.068222]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.068462]: Calculated Dynamic ZMP: x=62.9382156219, y=-47.4266234291
[INFO] [1729842740.068713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.167894]: Calculated Dynamic CoM: x=14.2112973464, y=-2.80885737846, z=39.4080784161
[INFO] [1729842740.168196]: Projected CoM on the ground: x=14.2112973464, y=-2.80885737846, z=0
[INFO] [1729842740.168514]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.168698]: Calculated Dynamic ZMP: x=77.1521029229, y=-17.0884808288
[INFO] [1729842740.168948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.267937]: Calculated Dynamic CoM: x=9.33618940141, y=-2.60545034354, z=40.8404512211
[INFO] [1729842740.268268]: Projected CoM on the ground: x=9.33618940141, y=-2.60545034354, z=0
[INFO] [1729842740.268501]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.268717]: Calculated Dynamic ZMP: x=28.2715170601, y=-11.488090577
[INFO] [1729842740.269022]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.367815]: Calculated Dynamic CoM: x=3.20186579575, y=-1.97580045372, z=41.7880844157
[INFO] [1729842740.368200]: Projected CoM on the ground: x=3.20186579575, y=-1.97580045372, z=0
[INFO] [1729842740.368415]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.368643]: Calculated Dynamic ZMP: x=-11.6086620037, y=15.5099262582
[INFO] [1729842740.368937]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.467869]: Calculated Dynamic CoM: x=16.9607471991, y=0.395661801798, z=38.3529071659
[INFO] [1729842740.468174]: Projected CoM on the ground: x=16.9607471991, y=0.395661801798, z=0
[INFO] [1729842740.468370]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.468557]: Calculated Dynamic ZMP: x=84.0207594241, y=34.2406859971
[INFO] [1729842740.468810]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842740.568038]: Calculated Dynamic CoM: x=8.15944740905, y=-1.94453531374, z=41.0746757536
[INFO] [1729842740.568351]: Projected CoM on the ground: x=8.15944740905, y=-1.94453531374, z=0
[INFO] [1729842740.568568]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.568757]: Calculated Dynamic ZMP: x=21.9564829632, y=2.90722065546
[INFO] [1729842740.569006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.667743]: Calculated Dynamic CoM: x=7.73125111165, y=-3.88825605094, z=40.9945257777
[INFO] [1729842740.668041]: Projected CoM on the ground: x=7.73125111165, y=-3.88825605094, z=0
[INFO] [1729842740.668255]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.668661]: Calculated Dynamic ZMP: x=27.2162842352, y=-57.3618612074
[INFO] [1729842740.668908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.770922]: Calculated Dynamic CoM: x=13.5466082779, y=-3.49750998196, z=39.4715404571
[INFO] [1729842740.771229]: Projected CoM on the ground: x=13.5466082779, y=-3.49750998196, z=0
[INFO] [1729842740.771402]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.771576]: Calculated Dynamic ZMP: x=70.540146407, y=-29.3366250254
[INFO] [1729842740.771785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.867743]: Calculated Dynamic CoM: x=9.12847782343, y=-2.70651998053, z=40.7810166645
[INFO] [1729842740.868050]: Projected CoM on the ground: x=9.12847782343, y=-2.70651998053, z=0
[INFO] [1729842740.868230]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.868385]: Calculated Dynamic ZMP: x=27.5214296754, y=-13.9253511795
[INFO] [1729842740.868580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842740.967993]: Calculated Dynamic CoM: x=0.768878066008, y=-2.12702446839, z=41.8141935005
[INFO] [1729842740.968279]: Projected CoM on the ground: x=0.768878066008, y=-2.12702446839, z=0
[INFO] [1729842740.968510]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842740.968708]: Calculated Dynamic ZMP: x=-26.9642045905, y=-2.1597784576
[INFO] [1729842740.968995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.067740]: Calculated Dynamic CoM: x=14.4195579405, y=0.697997555624, z=39.3012562498
[INFO] [1729842741.068120]: Projected CoM on the ground: x=14.4195579405, y=0.697997555624, z=0
[INFO] [1729842741.068433]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.068710]: Calculated Dynamic ZMP: x=76.9957147128, y=54.4836305401
[INFO] [1729842741.069077]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.167970]: Calculated Dynamic CoM: x=9.53263229033, y=-1.41846811675, z=40.7445268032
[INFO] [1729842741.168281]: Projected CoM on the ground: x=9.53263229033, y=-1.41846811675, z=0
[INFO] [1729842741.168520]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.168716]: Calculated Dynamic ZMP: x=30.4516152197, y=14.3075915384
[INFO] [1729842741.168979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.267926]: Calculated Dynamic CoM: x=4.64966338006, y=-3.13697202357, z=41.4711085449
[INFO] [1729842741.268292]: Projected CoM on the ground: x=4.64966338006, y=-3.13697202357, z=0
[INFO] [1729842741.268551]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.268723]: Calculated Dynamic ZMP: x=4.84991950015, y=-60.211117168
[INFO] [1729842741.268953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.368181]: Calculated Dynamic CoM: x=13.5493927657, y=-3.96704781226, z=39.3797044655
[INFO] [1729842741.368479]: Projected CoM on the ground: x=13.5493927657, y=-3.96704781226, z=0
[INFO] [1729842741.368781]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.368982]: Calculated Dynamic ZMP: x=65.2997421547, y=-37.5726718486
[INFO] [1729842741.369223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.467874]: Calculated Dynamic CoM: x=10.2062886635, y=-2.55210843491, z=40.4744804589
[INFO] [1729842741.468176]: Projected CoM on the ground: x=10.2062886635, y=-2.55210843491, z=0
[INFO] [1729842741.468384]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.468557]: Calculated Dynamic ZMP: x=32.9879210169, y=-9.66237546117
[INFO] [1729842741.468805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.568315]: Calculated Dynamic CoM: x=1.90801382376, y=-2.11275141013, z=41.7078154432
[INFO] [1729842741.569255]: Projected CoM on the ground: x=1.90801382376, y=-2.11275141013, z=0
[INFO] [1729842741.569503]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.569725]: Calculated Dynamic ZMP: x=-29.3087272948, y=-16.042091972
[INFO] [1729842741.570012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.667862]: Calculated Dynamic CoM: x=13.4795780928, y=0.230398489775, z=39.5679561521
[INFO] [1729842741.668169]: Projected CoM on the ground: x=13.4795780928, y=0.230398489775, z=0
[INFO] [1729842741.668397]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.668606]: Calculated Dynamic ZMP: x=71.1185993183, y=50.1238629522
[INFO] [1729842741.668845]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842741.768012]: Calculated Dynamic CoM: x=10.9478897939, y=-1.69402012536, z=40.303680896
[INFO] [1729842741.768358]: Projected CoM on the ground: x=10.9478897939, y=-1.69402012536, z=0
[INFO] [1729842741.768568]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.768762]: Calculated Dynamic ZMP: x=40.8726381042, y=7.25837499366
[INFO] [1729842741.769034]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.867817]: Calculated Dynamic CoM: x=5.24116282669, y=-3.42458521722, z=41.315362398
[INFO] [1729842741.868090]: Projected CoM on the ground: x=5.24116282669, y=-3.42458521722, z=0
[INFO] [1729842741.868274]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.868461]: Calculated Dynamic ZMP: x=10.3142513288, y=-69.1191727833
[INFO] [1729842741.868689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842741.967951]: Calculated Dynamic CoM: x=11.0852058703, y=-3.60350693766, z=40.118294867
[INFO] [1729842741.968221]: Projected CoM on the ground: x=11.0852058703, y=-3.60350693766, z=0
[INFO] [1729842741.968428]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842741.968600]: Calculated Dynamic ZMP: x=51.0090509186, y=-36.670576637
[INFO] [1729842741.968826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.067876]: Calculated Dynamic CoM: x=10.4909813173, y=-2.74075228108, z=40.328048516
[INFO] [1729842742.068149]: Projected CoM on the ground: x=10.4909813173, y=-2.74075228108, z=0
[INFO] [1729842742.068322]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.068475]: Calculated Dynamic ZMP: x=33.1745624373, y=-12.1893353667
[INFO] [1729842742.068661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.170985]: Calculated Dynamic CoM: x=6.77621534474, y=-2.9520838787, z=41.0861864802
[INFO] [1729842742.171343]: Projected CoM on the ground: x=6.77621534474, y=-2.9520838787, z=0
[INFO] [1729842742.171777]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.171965]: Calculated Dynamic ZMP: x=21.9477862088, y=-40.9051713006
[INFO] [1729842742.172209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.267949]: Calculated Dynamic CoM: x=9.98215261691, y=-0.369860885701, z=40.5271904903
[INFO] [1729842742.268199]: Projected CoM on the ground: x=9.98215261691, y=-0.369860885701, z=0
[INFO] [1729842742.268371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.268525]: Calculated Dynamic ZMP: x=40.0367574985, y=47.212997637
[INFO] [1729842742.268724]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842742.367891]: Calculated Dynamic CoM: x=6.59973303753, y=-1.78485859377, z=41.1748001155
[INFO] [1729842742.368243]: Projected CoM on the ground: x=6.59973303753, y=-1.78485859377, z=0
[INFO] [1729842742.368494]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.368696]: Calculated Dynamic ZMP: x=10.2960981228, y=8.78039681311
[INFO] [1729842742.368997]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842742.467737]: Calculated Dynamic CoM: x=1.61969917495, y=-2.46173014629, z=41.6221177218
[INFO] [1729842742.468029]: Projected CoM on the ground: x=1.61969917495, y=-2.46173014629, z=0
[INFO] [1729842742.468226]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.468416]: Calculated Dynamic ZMP: x=-19.6591519976, y=-53.4398921334
[INFO] [1729842742.468636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.568131]: Calculated Dynamic CoM: x=10.1024781607, y=-3.63227642228, z=40.3099605302
[INFO] [1729842742.568432]: Projected CoM on the ground: x=10.1024781607, y=-3.63227642228, z=0
[INFO] [1729842742.568621]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.568754]: Calculated Dynamic ZMP: x=43.1597561506, y=-39.6287538441
[INFO] [1729842742.568954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.667728]: Calculated Dynamic CoM: x=11.4268206147, y=-2.99494175247, z=39.9854979474
[INFO] [1729842742.668049]: Projected CoM on the ground: x=11.4268206147, y=-2.99494175247, z=0
[INFO] [1729842742.668259]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.668475]: Calculated Dynamic ZMP: x=37.2216947968, y=-14.8044828258
[INFO] [1729842742.668720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.768042]: Calculated Dynamic CoM: x=10.7979807072, y=-3.05488074247, z=40.1385467135
[INFO] [1729842742.768291]: Projected CoM on the ground: x=10.7979807072, y=-3.05488074247, z=0
[INFO] [1729842742.768734]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.768926]: Calculated Dynamic ZMP: x=52.0643585817, y=-26.8169100713
[INFO] [1729842742.769169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842742.869149]: Calculated Dynamic CoM: x=8.12571148721, y=-0.580909530957, z=40.8400375711
[INFO] [1729842742.869780]: Projected CoM on the ground: x=8.12571148721, y=-0.580909530957, z=0
[INFO] [1729842742.870708]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.870936]: Calculated Dynamic ZMP: x=23.0346508289, y=43.5885811972
[INFO] [1729842742.871940]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729842742.968054]: Calculated Dynamic CoM: x=8.63176498548, y=-2.16258636626, z=40.6777123528
[INFO] [1729842742.968363]: Projected CoM on the ground: x=8.63176498548, y=-2.16258636626, z=0
[INFO] [1729842742.968538]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842742.968688]: Calculated Dynamic ZMP: x=27.1581131348, y=-2.61593309664
[INFO] [1729842742.968899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
