[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089739.237124]: Calculated Dynamic CoM: x=0.448107293495, y=-1.0018942832, z=25.9539536748
[INFO] [1730089739.238119]: Projected CoM on the ground: x=0.448107293495, y=-1.0018942832, z=0
[INFO] [1730089739.238924]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.239630]: Calculated Dynamic ZMP: x=0.596910012868, y=-0.985493635791
[INFO] [1730089739.240577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089739.337143]: Calculated Dynamic CoM: x=0.52098074584, y=-1.00098328299, z=25.9528297556
[INFO] [1730089739.338162]: Projected CoM on the ground: x=0.52098074584, y=-1.00098328299, z=0
[INFO] [1730089739.339103]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.339830]: Calculated Dynamic ZMP: x=0.693329763446, y=-0.969528895786
[INFO] [1730089739.340801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089739.437262]: Calculated Dynamic CoM: x=0.47718146071, y=-1.00122825999, z=25.9535005175
[INFO] [1730089739.438615]: Projected CoM on the ground: x=0.47718146071, y=-1.00122825999, z=0
[INFO] [1730089739.439633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.441438]: Calculated Dynamic ZMP: x=0.635262705612, y=-0.972853731862
[INFO] [1730089739.442829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089739.537265]: Calculated Dynamic CoM: x=0.464296606817, y=-1.00264792349, z=25.9537417394
[INFO] [1730089739.538183]: Projected CoM on the ground: x=0.464296606817, y=-1.00264792349, z=0
[INFO] [1730089739.539222]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.540048]: Calculated Dynamic ZMP: x=0.619384928002, y=-1.00006593121
[INFO] [1730089739.541037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089739.637328]: Calculated Dynamic CoM: x=0.511361160783, y=-1.00147713765, z=25.9529626334
[INFO] [1730089739.638286]: Projected CoM on the ground: x=0.511361160783, y=-1.00147713765, z=0
[INFO] [1730089739.640738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.641508]: Calculated Dynamic ZMP: x=0.680710113429, y=-0.978018702948
[INFO] [1730089739.643043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089739.737065]: Calculated Dynamic CoM: x=0.492835927714, y=-1.00079169583, z=25.9532642004
[INFO] [1730089739.737801]: Projected CoM on the ground: x=0.492835927714, y=-1.00079169583, z=0
[INFO] [1730089739.738343]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.739076]: Calculated Dynamic ZMP: x=0.655735275471, y=-0.96519256188
[INFO] [1730089739.740067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089739.837056]: Calculated Dynamic CoM: x=0.504816282071, y=-1.00230718582, z=25.9530587209
[INFO] [1730089739.837735]: Projected CoM on the ground: x=0.504816282071, y=-1.00230718582, z=0
[INFO] [1730089739.838263]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.839248]: Calculated Dynamic ZMP: x=0.672603988787, y=-0.99278733284
[INFO] [1730089739.840373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089739.937427]: Calculated Dynamic CoM: x=0.546837719368, y=-1.00066974459, z=25.9520087074
[INFO] [1730089739.938480]: Projected CoM on the ground: x=0.546837719368, y=-1.00066974459, z=0
[INFO] [1730089739.939267]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089739.939883]: Calculated Dynamic ZMP: x=0.72765720216, y=-0.964971646392
[INFO] [1730089739.940768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.036949]: Calculated Dynamic CoM: x=0.623187884083, y=-1.00222543831, z=25.9504893437
[INFO] [1730089740.037707]: Projected CoM on the ground: x=0.623187884083, y=-1.00222543831, z=0
[INFO] [1730089740.038304]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.039129]: Calculated Dynamic ZMP: x=0.829810641986, y=-0.990133699319
[INFO] [1730089740.041283]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.137227]: Calculated Dynamic CoM: x=0.522491129696, y=-1.00093795941, z=25.9527014142
[INFO] [1730089740.137994]: Projected CoM on the ground: x=0.522491129696, y=-1.00093795941, z=0
[INFO] [1730089740.138742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.139460]: Calculated Dynamic ZMP: x=0.695466165609, y=-0.968770720997
[INFO] [1730089740.140394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.237096]: Calculated Dynamic CoM: x=0.566890143199, y=-1.00121709806, z=25.9516964604
[INFO] [1730089740.237875]: Projected CoM on the ground: x=0.566890143199, y=-1.00121709806, z=0
[INFO] [1730089740.238660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.239370]: Calculated Dynamic ZMP: x=0.754685102625, y=-0.974442080026
[INFO] [1730089740.240408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.337133]: Calculated Dynamic CoM: x=0.490390052503, y=-1.00212476067, z=25.953219701
[INFO] [1730089740.337904]: Projected CoM on the ground: x=0.490390052503, y=-1.00212476067, z=0
[INFO] [1730089740.338792]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.339494]: Calculated Dynamic ZMP: x=0.653327081582, y=-0.989662345467
[INFO] [1730089740.340291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.437020]: Calculated Dynamic CoM: x=0.564188381595, y=-1.00052961294, z=25.9519439109
[INFO] [1730089740.437832]: Projected CoM on the ground: x=0.564188381595, y=-1.00052961294, z=0
[INFO] [1730089740.438472]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.439318]: Calculated Dynamic ZMP: x=0.750620352061, y=-0.963277145848
[INFO] [1730089740.441341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.537315]: Calculated Dynamic CoM: x=0.516833425461, y=-1.00255850958, z=25.9527292124
[INFO] [1730089740.538097]: Projected CoM on the ground: x=0.516833425461, y=-1.00255850958, z=0
[INFO] [1730089740.538798]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.539412]: Calculated Dynamic ZMP: x=0.688801305692, y=-0.997003528149
[INFO] [1730089740.540209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.637130]: Calculated Dynamic CoM: x=0.511371570928, y=-1.00134651052, z=25.9529674686
[INFO] [1730089740.638138]: Projected CoM on the ground: x=0.511371570928, y=-1.00134651052, z=0
[INFO] [1730089740.638985]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.639776]: Calculated Dynamic ZMP: x=0.680985381629, y=-0.975691503848
[INFO] [1730089740.641884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.737078]: Calculated Dynamic CoM: x=0.498733403038, y=-1.00167459662, z=25.9531010061
[INFO] [1730089740.737931]: Projected CoM on the ground: x=0.498733403038, y=-1.00167459662, z=0
[INFO] [1730089740.738665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.739310]: Calculated Dynamic ZMP: x=0.663906197472, y=-0.98143930795
[INFO] [1730089740.740204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.837106]: Calculated Dynamic CoM: x=0.515774358225, y=-1.00050159855, z=25.9528525954
[INFO] [1730089740.837880]: Projected CoM on the ground: x=0.515774358225, y=-1.00050159855, z=0
[INFO] [1730089740.838551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.839417]: Calculated Dynamic ZMP: x=0.686313464769, y=-0.96087569519
[INFO] [1730089740.841264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089740.937176]: Calculated Dynamic CoM: x=0.48618624472, y=-1.00247857578, z=25.9533080642
[INFO] [1730089740.937937]: Projected CoM on the ground: x=0.48618624472, y=-1.00247857578, z=0
[INFO] [1730089740.938612]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089740.939232]: Calculated Dynamic ZMP: x=0.648103262608, y=-0.996259292132
[INFO] [1730089740.939968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.037085]: Calculated Dynamic CoM: x=0.556921404441, y=-1.00201183682, z=25.9519648838
[INFO] [1730089741.037984]: Projected CoM on the ground: x=0.556921404441, y=-1.00201183682, z=0
[INFO] [1730089741.040659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.041264]: Calculated Dynamic ZMP: x=0.74179355301, y=-0.987258777596
[INFO] [1730089741.042130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.137198]: Calculated Dynamic CoM: x=0.56573032693, y=-1.00091367263, z=25.951856141
[INFO] [1730089741.138088]: Projected CoM on the ground: x=0.56573032693, y=-1.00091367263, z=0
[INFO] [1730089741.139079]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.139820]: Calculated Dynamic ZMP: x=0.752390802126, y=-0.96956564177
[INFO] [1730089741.140634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.237071]: Calculated Dynamic CoM: x=0.570569260632, y=-1.00097219075, z=25.9516088055
[INFO] [1730089741.238002]: Projected CoM on the ground: x=0.570569260632, y=-1.00097219075, z=0
[INFO] [1730089741.238802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.239441]: Calculated Dynamic ZMP: x=0.758830717285, y=-0.970622309501
[INFO] [1730089741.240342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.337452]: Calculated Dynamic CoM: x=0.445534690786, y=-1.00233879246, z=25.9540431459
[INFO] [1730089741.338839]: Projected CoM on the ground: x=0.445534690786, y=-1.00233879246, z=0
[INFO] [1730089741.339726]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.340577]: Calculated Dynamic ZMP: x=0.592066932211, y=-0.987024561347
[INFO] [1730089741.341713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.437314]: Calculated Dynamic CoM: x=0.660543120422, y=-1.00097674508, z=25.949613571
[INFO] [1730089741.438423]: Projected CoM on the ground: x=0.660543120422, y=-1.00097674508, z=0
[INFO] [1730089741.439348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.440628]: Calculated Dynamic ZMP: x=0.878943758324, y=-0.972458659714
[INFO] [1730089741.442040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.537327]: Calculated Dynamic CoM: x=0.503493719643, y=-1.00275569888, z=25.9530670871
[INFO] [1730089741.538166]: Projected CoM on the ground: x=0.503493719643, y=-1.00275569888, z=0
[INFO] [1730089741.539559]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.540177]: Calculated Dynamic ZMP: x=0.671221542785, y=-1.00083966933
[INFO] [1730089741.540992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.637122]: Calculated Dynamic CoM: x=0.512261333187, y=-1.0025801128, z=25.9528025708
[INFO] [1730089741.638028]: Projected CoM on the ground: x=0.512261333187, y=-1.0025801128, z=0
[INFO] [1730089741.640298]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.641370]: Calculated Dynamic ZMP: x=0.68275289542, y=-0.997488134933
[INFO] [1730089741.643015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.737199]: Calculated Dynamic CoM: x=0.572352047727, y=-1.00056904852, z=25.9516245069
[INFO] [1730089741.737870]: Projected CoM on the ground: x=0.572352047727, y=-1.00056904852, z=0
[INFO] [1730089741.738573]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.739350]: Calculated Dynamic ZMP: x=0.761369908073, y=-0.964206727686
[INFO] [1730089741.740201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.837144]: Calculated Dynamic CoM: x=0.541188054731, y=-1.00157872688, z=25.9523538564
[INFO] [1730089741.838134]: Projected CoM on the ground: x=0.541188054731, y=-1.00157872688, z=0
[INFO] [1730089741.839780]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.840585]: Calculated Dynamic ZMP: x=0.720526384876, y=-0.980066403682
[INFO] [1730089741.841865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089741.937494]: Calculated Dynamic CoM: x=0.600013395243, y=-1.00192937535, z=25.9510469461
[INFO] [1730089741.938301]: Projected CoM on the ground: x=0.600013395243, y=-1.00192937535, z=0
[INFO] [1730089741.939011]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089741.939640]: Calculated Dynamic ZMP: x=0.798892132332, y=-0.985828406605
[INFO] [1730089741.940476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.037193]: Calculated Dynamic CoM: x=0.451244200107, y=-1.0017434783, z=25.9539674907
[INFO] [1730089742.040368]: Projected CoM on the ground: x=0.451244200107, y=-1.0017434783, z=0
[INFO] [1730089742.041536]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.042143]: Calculated Dynamic ZMP: x=0.601338448691, y=-0.982483329966
[INFO] [1730089742.043308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.137033]: Calculated Dynamic CoM: x=0.510341476881, y=-1.00128865842, z=25.9529505664
[INFO] [1730089742.137868]: Projected CoM on the ground: x=0.510341476881, y=-1.00128865842, z=0
[INFO] [1730089742.138567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.139223]: Calculated Dynamic ZMP: x=0.679278516448, y=-0.974660740567
[INFO] [1730089742.140073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.236960]: Calculated Dynamic CoM: x=0.532251031982, y=-1.00107510359, z=25.9524584059
[INFO] [1730089742.237707]: Projected CoM on the ground: x=0.532251031982, y=-1.00107510359, z=0
[INFO] [1730089742.238390]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.239103]: Calculated Dynamic ZMP: x=0.708548824976, y=-0.971389644384
[INFO] [1730089742.240061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.337169]: Calculated Dynamic CoM: x=0.517118086352, y=-1.00201375049, z=25.952605444
[INFO] [1730089742.338043]: Projected CoM on the ground: x=0.517118086352, y=-1.00201375049, z=0
[INFO] [1730089742.338777]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.339457]: Calculated Dynamic ZMP: x=0.688715224697, y=-0.987477186329
[INFO] [1730089742.340288]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.437067]: Calculated Dynamic CoM: x=0.55503576635, y=-1.00149084625, z=25.9520253908
[INFO] [1730089742.437941]: Projected CoM on the ground: x=0.55503576635, y=-1.00149084625, z=0
[INFO] [1730089742.438749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.439411]: Calculated Dynamic ZMP: x=0.739003710651, y=-0.978731142115
[INFO] [1730089742.440258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.537374]: Calculated Dynamic CoM: x=0.579375542571, y=-1.00091346364, z=25.951494768
[INFO] [1730089742.538224]: Projected CoM on the ground: x=0.579375542571, y=-1.00091346364, z=0
[INFO] [1730089742.538946]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.539551]: Calculated Dynamic ZMP: x=0.771169481625, y=-0.969856268288
[INFO] [1730089742.540282]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.637003]: Calculated Dynamic CoM: x=0.505154676903, y=-1.00119140866, z=25.952954573
[INFO] [1730089742.637842]: Projected CoM on the ground: x=0.505154676903, y=-1.00119140866, z=0
[INFO] [1730089742.638445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.639078]: Calculated Dynamic ZMP: x=0.672374043656, y=-0.972817444663
[INFO] [1730089742.639974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.737329]: Calculated Dynamic CoM: x=0.385273736348, y=-1.00177501837, z=25.9550293931
[INFO] [1730089742.738090]: Projected CoM on the ground: x=0.385273736348, y=-1.00177501837, z=0
[INFO] [1730089742.738708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.739259]: Calculated Dynamic ZMP: x=0.513779351846, y=-0.982859020979
[INFO] [1730089742.740150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.837248]: Calculated Dynamic CoM: x=0.511607105267, y=-1.00166466218, z=25.9528508243
[INFO] [1730089742.837970]: Projected CoM on the ground: x=0.511607105267, y=-1.00166466218, z=0
[INFO] [1730089742.838610]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.839179]: Calculated Dynamic ZMP: x=0.681500425508, y=-0.981332604528
[INFO] [1730089742.839956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089742.937131]: Calculated Dynamic CoM: x=0.508833442174, y=-1.00074507121, z=25.9530405536
[INFO] [1730089742.938016]: Projected CoM on the ground: x=0.508833442174, y=-1.00074507121, z=0
[INFO] [1730089742.938505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089742.939003]: Calculated Dynamic ZMP: x=0.676862239251, y=-0.9649538924
[INFO] [1730089742.939533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.036936]: Calculated Dynamic CoM: x=0.453498827876, y=-1.00049876874, z=25.954075926
[INFO] [1730089743.037690]: Projected CoM on the ground: x=0.453498827876, y=-1.00049876874, z=0
[INFO] [1730089743.040604]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.041574]: Calculated Dynamic ZMP: x=0.606594550887, y=-0.958302647656
[INFO] [1730089743.042279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.136960]: Calculated Dynamic CoM: x=0.533880514509, y=-1.00213844354, z=25.9524836245
[INFO] [1730089743.137736]: Projected CoM on the ground: x=0.533880514509, y=-1.00213844354, z=0
[INFO] [1730089743.138553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.139139]: Calculated Dynamic ZMP: x=0.711274160948, y=-0.989513342131
[INFO] [1730089743.140005]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.236944]: Calculated Dynamic CoM: x=0.502691999934, y=-1.00245082184, z=25.9529323344
[INFO] [1730089743.237726]: Projected CoM on the ground: x=0.502691999934, y=-1.00245082184, z=0
[INFO] [1730089743.238332]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.239086]: Calculated Dynamic ZMP: x=0.669937097931, y=-0.995398475459
[INFO] [1730089743.240980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.337171]: Calculated Dynamic CoM: x=0.453607927424, y=-1.00185593638, z=25.95375988
[INFO] [1730089743.337946]: Projected CoM on the ground: x=0.453607927424, y=-1.00185593638, z=0
[INFO] [1730089743.338658]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.339220]: Calculated Dynamic ZMP: x=0.604233749613, y=-0.984725156098
[INFO] [1730089743.339984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.436977]: Calculated Dynamic CoM: x=0.610799412441, y=-1.00127993021, z=25.9507206531
[INFO] [1730089743.437759]: Projected CoM on the ground: x=0.610799412441, y=-1.00127993021, z=0
[INFO] [1730089743.440743]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.441270]: Calculated Dynamic ZMP: x=0.81503248948, y=-0.969201916683
[INFO] [1730089743.441936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.536932]: Calculated Dynamic CoM: x=0.574091078522, y=-1.00147534345, z=25.9516508668
[INFO] [1730089743.537756]: Projected CoM on the ground: x=0.574091078522, y=-1.00147534345, z=0
[INFO] [1730089743.538331]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.539038]: Calculated Dynamic ZMP: x=0.764046337367, y=-0.978677341902
[INFO] [1730089743.539775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.637152]: Calculated Dynamic CoM: x=0.566337195387, y=-1.00172060342, z=25.952218415
[INFO] [1730089743.637937]: Projected CoM on the ground: x=0.566337195387, y=-1.00172060342, z=0
[INFO] [1730089743.639021]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.639440]: Calculated Dynamic ZMP: x=0.754003485593, y=-0.982539084879
[INFO] [1730089743.640253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.737135]: Calculated Dynamic CoM: x=0.562664922513, y=-1.0015400399, z=25.9517594766
[INFO] [1730089743.738004]: Projected CoM on the ground: x=0.562664922513, y=-1.0015400399, z=0
[INFO] [1730089743.738942]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.739770]: Calculated Dynamic ZMP: x=0.74879724402, y=-0.979611608168
[INFO] [1730089743.740747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.836944]: Calculated Dynamic CoM: x=0.471961301528, y=-1.00149133614, z=25.9536087369
[INFO] [1730089743.837743]: Projected CoM on the ground: x=0.471961301528, y=-1.00149133614, z=0
[INFO] [1730089743.838623]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.839193]: Calculated Dynamic ZMP: x=0.628439041956, y=-0.977762542901
[INFO] [1730089743.839968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089743.937175]: Calculated Dynamic CoM: x=0.491424849144, y=-1.00167900199, z=25.953240253
[INFO] [1730089743.938224]: Projected CoM on the ground: x=0.491424849144, y=-1.00167900199, z=0
[INFO] [1730089743.938967]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089743.939554]: Calculated Dynamic ZMP: x=0.654726102951, y=-0.981466425188
[INFO] [1730089743.940298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.037019]: Calculated Dynamic CoM: x=0.510822952489, y=-1.00047698944, z=25.9529120821
[INFO] [1730089744.037733]: Projected CoM on the ground: x=0.510822952489, y=-1.00047698944, z=0
[INFO] [1730089744.038269]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.038846]: Calculated Dynamic ZMP: x=0.679722032053, y=-0.960217064388
[INFO] [1730089744.039885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.137372]: Calculated Dynamic CoM: x=0.540602380034, y=-1.00227358245, z=25.9523392371
[INFO] [1730089744.138303]: Projected CoM on the ground: x=0.540602380034, y=-1.00227358245, z=0
[INFO] [1730089744.139003]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.139590]: Calculated Dynamic ZMP: x=0.720274948693, y=-0.991722612952
[INFO] [1730089744.140287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.236995]: Calculated Dynamic CoM: x=0.569399032954, y=-1.00036068914, z=25.9517578159
[INFO] [1730089744.237801]: Projected CoM on the ground: x=0.569399032954, y=-1.00036068914, z=0
[INFO] [1730089744.238427]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.239045]: Calculated Dynamic ZMP: x=0.757541549822, y=-0.960740075109
[INFO] [1730089744.242144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.337108]: Calculated Dynamic CoM: x=0.367468936405, y=-1.00167466861, z=25.9551293931
[INFO] [1730089744.338049]: Projected CoM on the ground: x=0.367468936405, y=-1.00167466861, z=0
[INFO] [1730089744.338897]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.339522]: Calculated Dynamic ZMP: x=0.489803122159, y=-0.980344064417
[INFO] [1730089744.340421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.437240]: Calculated Dynamic CoM: x=0.552154225234, y=-1.00241897602, z=25.952090437
[INFO] [1730089744.438105]: Projected CoM on the ground: x=0.552154225234, y=-1.00241897602, z=0
[INFO] [1730089744.438983]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.446374]: Calculated Dynamic ZMP: x=0.735413896386, y=-0.993960949551
[INFO] [1730089744.448580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.537098]: Calculated Dynamic CoM: x=0.511327511408, y=-1.00031516362, z=25.9530081088
[INFO] [1730089744.537806]: Projected CoM on the ground: x=0.511327511408, y=-1.00031516362, z=0
[INFO] [1730089744.538317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.538882]: Calculated Dynamic ZMP: x=0.680124319682, y=-0.957380739133
[INFO] [1730089744.539534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.636933]: Calculated Dynamic CoM: x=0.469577081577, y=-1.00258277783, z=25.9536098448
[INFO] [1730089744.637666]: Projected CoM on the ground: x=0.469577081577, y=-1.00258277783, z=0
[INFO] [1730089744.638329]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.638970]: Calculated Dynamic ZMP: x=0.625932704166, y=-0.998625187365
[INFO] [1730089744.639850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.737012]: Calculated Dynamic CoM: x=0.452929438043, y=-1.00100571969, z=25.9539436456
[INFO] [1730089744.737821]: Projected CoM on the ground: x=0.452929438043, y=-1.00100571969, z=0
[INFO] [1730089744.738710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.739432]: Calculated Dynamic ZMP: x=0.602927688724, y=-0.967815087097
[INFO] [1730089744.740438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.837251]: Calculated Dynamic CoM: x=0.50576840041, y=-1.00294913316, z=25.953054775
[INFO] [1730089744.838407]: Projected CoM on the ground: x=0.50576840041, y=-1.00294913316, z=0
[INFO] [1730089744.840370]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.841182]: Calculated Dynamic ZMP: x=0.692727680896, y=-0.997245704713
[INFO] [1730089744.842140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089744.936991]: Calculated Dynamic CoM: x=0.481750660087, y=-1.00086119735, z=25.9534531999
