[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503130.595074]: Calculated Dynamic CoM: x=5.61248440203, y=-2.14083481355, z=41.7494162049
[INFO] [1729503130.595429]: Projected CoM on the ground: x=5.61248440203, y=-2.14083481355, z=0
[INFO] [1729503130.595700]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503130.595926]: Calculated Dynamic ZMP: x=6.18049683698, y=-2.25499685995
[INFO] [1729503130.596258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.695151]: Calculated Dynamic CoM: x=5.5593259259, y=-2.14302090292, z=41.7564158539
[INFO] [1729503130.696079]: Projected CoM on the ground: x=5.5593259259, y=-2.14302090292, z=0
[INFO] [1729503130.696788]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503130.697071]: Calculated Dynamic ZMP: x=6.11020864143, y=-2.25557671169
[INFO] [1729503130.697504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.795084]: Calculated Dynamic CoM: x=5.55090161638, y=-2.14787378405, z=41.7572872414
[INFO] [1729503130.795467]: Projected CoM on the ground: x=5.55090161638, y=-2.14787378405, z=0
[INFO] [1729503130.795771]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503130.796262]: Calculated Dynamic ZMP: x=6.06094495355, y=-2.31628052514
[INFO] [1729503130.796784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.895114]: Calculated Dynamic CoM: x=5.54174028627, y=-2.14097016586, z=41.758858577
[INFO] [1729503130.895652]: Projected CoM on the ground: x=5.54174028627, y=-2.14097016586, z=0
[INFO] [1729503130.895944]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503130.896533]: Calculated Dynamic ZMP: x=6.03826784779, y=-2.25736305354
[INFO] [1729503130.896952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.994634]: Calculated Dynamic CoM: x=5.61922069472, y=-2.13187524067, z=41.7489685507
[INFO] [1729503130.995061]: Projected CoM on the ground: x=5.61922069472, y=-2.13187524067, z=0
[INFO] [1729503130.995244]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503130.995389]: Calculated Dynamic ZMP: x=6.19050353838, y=-2.17953354813
[INFO] [1729503130.995605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.095245]: Calculated Dynamic CoM: x=5.56187501507, y=-2.13464776455, z=41.7565052842
[INFO] [1729503131.095594]: Projected CoM on the ground: x=5.56187501507, y=-2.13464776455, z=0
[INFO] [1729503131.095829]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.096077]: Calculated Dynamic ZMP: x=6.0773645889, y=-2.20359190237
[INFO] [1729503131.096354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.195029]: Calculated Dynamic CoM: x=5.59725909142, y=-2.14363754531, z=41.7513163511
[INFO] [1729503131.195663]: Projected CoM on the ground: x=5.59725909142, y=-2.14363754531, z=0
[INFO] [1729503131.196141]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.196499]: Calculated Dynamic ZMP: x=6.15176165121, y=-2.27908825441
[INFO] [1729503131.196862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.295104]: Calculated Dynamic CoM: x=5.5502484841, y=-2.13849323579, z=41.7578555095
[INFO] [1729503131.295500]: Projected CoM on the ground: x=5.5502484841, y=-2.13849323579, z=0
[INFO] [1729503131.295948]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.296232]: Calculated Dynamic ZMP: x=6.05601592274, y=-2.23651154673
[INFO] [1729503131.296523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.394970]: Calculated Dynamic CoM: x=5.58294581464, y=-2.14240273082, z=41.7524778361
[INFO] [1729503131.395273]: Projected CoM on the ground: x=5.58294581464, y=-2.14240273082, z=0
[INFO] [1729503131.395473]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.395729]: Calculated Dynamic ZMP: x=6.12125719086, y=-2.2686490354
[INFO] [1729503131.396320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.495138]: Calculated Dynamic CoM: x=5.53704400507, y=-2.14835568025, z=41.7591022397
[INFO] [1729503131.496269]: Projected CoM on the ground: x=5.53704400507, y=-2.14835568025, z=0
[INFO] [1729503131.496777]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.497019]: Calculated Dynamic ZMP: x=6.03867939235, y=-2.31601944434
[INFO] [1729503131.497304]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.595367]: Calculated Dynamic CoM: x=5.58006002118, y=-2.14108870759, z=41.7537492642
[INFO] [1729503131.596545]: Projected CoM on the ground: x=5.58006002118, y=-2.14108870759, z=0
[INFO] [1729503131.597259]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.597693]: Calculated Dynamic ZMP: x=6.11623657243, y=-2.25789062391
[INFO] [1729503131.598443]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.698015]: Calculated Dynamic CoM: x=5.61206579991, y=-2.14923057122, z=41.7490411114
[INFO] [1729503131.698435]: Projected CoM on the ground: x=5.61206579991, y=-2.14923057122, z=0
[INFO] [1729503131.698637]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.698823]: Calculated Dynamic ZMP: x=6.18227930262, y=-2.32545090511
[INFO] [1729503131.699251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.794971]: Calculated Dynamic CoM: x=5.57402052505, y=-2.13971256656, z=41.7546264937
[INFO] [1729503131.795350]: Projected CoM on the ground: x=5.57402052505, y=-2.13971256656, z=0
[INFO] [1729503131.795635]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.795880]: Calculated Dynamic ZMP: x=6.10371545231, y=-2.24637476164
[INFO] [1729503131.796215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.895121]: Calculated Dynamic CoM: x=5.56078495259, y=-2.14001913514, z=41.7563755266
[INFO] [1729503131.896121]: Projected CoM on the ground: x=5.56078495259, y=-2.14001913514, z=0
[INFO] [1729503131.896462]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.896719]: Calculated Dynamic ZMP: x=6.1073488241, y=-2.25122557766
[INFO] [1729503131.897063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.995007]: Calculated Dynamic CoM: x=5.69560519136, y=-2.14245731318, z=41.738074542
[INFO] [1729503131.995414]: Projected CoM on the ground: x=5.69560519136, y=-2.14245731318, z=0
[INFO] [1729503131.995633]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503131.995887]: Calculated Dynamic ZMP: x=6.34754231083, y=-2.26689273758
[INFO] [1729503131.996226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.095150]: Calculated Dynamic CoM: x=5.65415186964, y=-2.14833702603, z=41.7425896841
[INFO] [1729503132.095787]: Projected CoM on the ground: x=5.65415186964, y=-2.14833702603, z=0
[INFO] [1729503132.096109]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.096381]: Calculated Dynamic ZMP: x=6.24763211781, y=-2.30646339073
[INFO] [1729503132.096723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.194884]: Calculated Dynamic CoM: x=5.58977336176, y=-2.15058683895, z=41.75196185
[INFO] [1729503132.195146]: Projected CoM on the ground: x=5.58977336176, y=-2.15058683895, z=0
[INFO] [1729503132.195306]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.195446]: Calculated Dynamic ZMP: x=6.13805996694, y=-2.33749881897
[INFO] [1729503132.195650]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.295114]: Calculated Dynamic CoM: x=5.56821707198, y=-2.14048516703, z=41.755361215
[INFO] [1729503132.296486]: Projected CoM on the ground: x=5.56821707198, y=-2.14048516703, z=0
[INFO] [1729503132.296824]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.297090]: Calculated Dynamic ZMP: x=6.02853522805, y=-2.2386032699
[INFO] [1729503132.297648]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.394941]: Calculated Dynamic CoM: x=5.60811121752, y=-2.15290664304, z=41.7493831076
[INFO] [1729503132.395370]: Projected CoM on the ground: x=5.60811121752, y=-2.15290664304, z=0
[INFO] [1729503132.395605]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.395860]: Calculated Dynamic ZMP: x=6.17720622906, y=-2.35698504434
[INFO] [1729503132.396184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.495131]: Calculated Dynamic CoM: x=5.56671920391, y=-2.13916801226, z=41.7556284329
[INFO] [1729503132.496083]: Projected CoM on the ground: x=5.56671920391, y=-2.13916801226, z=0
[INFO] [1729503132.496431]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.496690]: Calculated Dynamic ZMP: x=6.07451694963, y=-2.28127885064
[INFO] [1729503132.497030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.596485]: Calculated Dynamic CoM: x=5.61960102947, y=-2.14244612691, z=41.748376222
[INFO] [1729503132.597547]: Projected CoM on the ground: x=5.61960102947, y=-2.14244612691, z=0
[INFO] [1729503132.597995]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.598305]: Calculated Dynamic ZMP: x=6.19586191679, y=-2.26851216838
[INFO] [1729503132.598667]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.694986]: Calculated Dynamic CoM: x=5.57514799153, y=-2.13966689555, z=41.7544783078
[INFO] [1729503132.695948]: Projected CoM on the ground: x=5.57514799153, y=-2.13966689555, z=0
[INFO] [1729503132.696312]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.696729]: Calculated Dynamic ZMP: x=6.11067734151, y=-2.22688284408
[INFO] [1729503132.697504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.795221]: Calculated Dynamic CoM: x=5.63487026073, y=-2.14390135128, z=41.7462433334
[INFO] [1729503132.795706]: Projected CoM on the ground: x=5.63487026073, y=-2.14390135128, z=0
[INFO] [1729503132.796003]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.796268]: Calculated Dynamic ZMP: x=6.22639459961, y=-2.28025961499
[INFO] [1729503132.796689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.895113]: Calculated Dynamic CoM: x=5.4996247326, y=-2.14876513204, z=41.7640257221
[INFO] [1729503132.895891]: Projected CoM on the ground: x=5.4996247326, y=-2.14876513204, z=0
[INFO] [1729503132.896324]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.896608]: Calculated Dynamic ZMP: x=6.01807814243, y=-2.32830840752
[INFO] [1729503132.896973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.994974]: Calculated Dynamic CoM: x=5.54420660421, y=-2.13171266933, z=41.7590048078
[INFO] [1729503132.995401]: Projected CoM on the ground: x=5.54420660421, y=-2.13171266933, z=0
[INFO] [1729503132.995625]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503132.996212]: Calculated Dynamic ZMP: x=6.04151863863, y=-2.17887973095
[INFO] [1729503132.996736]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.095189]: Calculated Dynamic CoM: x=5.58235613305, y=-2.13316255542, z=41.7538480361
[INFO] [1729503133.096218]: Projected CoM on the ground: x=5.58235613305, y=-2.13316255542, z=0
[INFO] [1729503133.096536]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.096791]: Calculated Dynamic ZMP: x=6.17462595286, y=-2.21256523577
[INFO] [1729503133.097272]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.194944]: Calculated Dynamic CoM: x=5.58342415508, y=-2.13623021304, z=41.753548394
[INFO] [1729503133.195249]: Projected CoM on the ground: x=5.58342415508, y=-2.13623021304, z=0
[INFO] [1729503133.195446]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.195632]: Calculated Dynamic ZMP: x=6.12110476358, y=-2.21672534091
[INFO] [1729503133.195992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.294719]: Calculated Dynamic CoM: x=5.63345844329, y=-2.14203175291, z=41.7465298468
[INFO] [1729503133.295116]: Projected CoM on the ground: x=5.63345844329, y=-2.14203175291, z=0
[INFO] [1729503133.295356]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.296119]: Calculated Dynamic ZMP: x=6.22296893971, y=-2.2646377978
[INFO] [1729503133.296539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.395006]: Calculated Dynamic CoM: x=5.56730654766, y=-2.13217642409, z=41.7559077235
[INFO] [1729503133.395337]: Projected CoM on the ground: x=5.56730654766, y=-2.13217642409, z=0
[INFO] [1729503133.395634]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.396003]: Calculated Dynamic ZMP: x=6.08717592173, y=-2.18255455447
[INFO] [1729503133.396347]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.494742]: Calculated Dynamic CoM: x=5.63009575653, y=-2.14390057548, z=41.7468875535
[INFO] [1729503133.495126]: Projected CoM on the ground: x=5.63009575653, y=-2.14390057548, z=0
[INFO] [1729503133.495362]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.495916]: Calculated Dynamic ZMP: x=6.2166092012, y=-2.28031008264
[INFO] [1729503133.496499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.595030]: Calculated Dynamic CoM: x=5.61834897984, y=-2.1417234698, z=41.7477634635
[INFO] [1729503133.595403]: Projected CoM on the ground: x=5.61834897984, y=-2.1417234698, z=0
[INFO] [1729503133.595699]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.596018]: Calculated Dynamic ZMP: x=6.19262121996, y=-2.2623611577
[INFO] [1729503133.596367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.695106]: Calculated Dynamic CoM: x=5.56089982561, y=-2.14816124198, z=41.7559421486
[INFO] [1729503133.695451]: Projected CoM on the ground: x=5.56089982561, y=-2.14816124198, z=0
[INFO] [1729503133.695684]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.695925]: Calculated Dynamic ZMP: x=6.08004001027, y=-2.31809532129
[INFO] [1729503133.696260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.795057]: Calculated Dynamic CoM: x=5.56254131528, y=-2.14113264753, z=41.7560845077
[INFO] [1729503133.795429]: Projected CoM on the ground: x=5.56254131528, y=-2.14113264753, z=0
[INFO] [1729503133.795715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.795934]: Calculated Dynamic ZMP: x=6.08093608289, y=-2.25855695594
[INFO] [1729503133.796284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.895130]: Calculated Dynamic CoM: x=5.60864277279, y=-2.14184479541, z=41.7498806636
[INFO] [1729503133.895494]: Projected CoM on the ground: x=5.60864277279, y=-2.14184479541, z=0
[INFO] [1729503133.896095]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.896365]: Calculated Dynamic ZMP: x=6.17295792887, y=-2.26352295628
[INFO] [1729503133.896650]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.996995]: Calculated Dynamic CoM: x=5.63828997342, y=-2.1540361177, z=41.7452598853
[INFO] [1729503133.998056]: Projected CoM on the ground: x=5.63828997342, y=-2.1540361177, z=0
[INFO] [1729503133.998505]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503133.999058]: Calculated Dynamic ZMP: x=6.23653115325, y=-2.36487513516
[INFO] [1729503134.000461]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.096964]: Calculated Dynamic CoM: x=5.57843126513, y=-2.14136771052, z=41.7539525944
[INFO] [1729503134.097504]: Projected CoM on the ground: x=5.57843126513, y=-2.14136771052, z=0
[INFO] [1729503134.097747]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.098304]: Calculated Dynamic ZMP: x=6.11253479821, y=-2.26016261343
[INFO] [1729503134.098663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.195004]: Calculated Dynamic CoM: x=5.61336331419, y=-2.15164903969, z=41.7487421011
[INFO] [1729503134.195601]: Projected CoM on the ground: x=5.61336331419, y=-2.15164903969, z=0
[INFO] [1729503134.196204]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.196548]: Calculated Dynamic ZMP: x=6.18626850326, y=-2.34588739093
[INFO] [1729503134.196972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.295182]: Calculated Dynamic CoM: x=5.60946283626, y=-2.14267484713, z=41.7497278973
[INFO] [1729503134.297192]: Projected CoM on the ground: x=5.60946283626, y=-2.14267484713, z=0
[INFO] [1729503134.297740]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.298132]: Calculated Dynamic ZMP: x=6.14287951263, y=-2.27552899583
[INFO] [1729503134.298633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.395067]: Calculated Dynamic CoM: x=5.64652495384, y=-2.14280077882, z=41.7447250449
[INFO] [1729503134.395621]: Projected CoM on the ground: x=5.64652495384, y=-2.14280077882, z=0
[INFO] [1729503134.396361]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.396660]: Calculated Dynamic ZMP: x=6.24983063808, y=-2.27089206506
[INFO] [1729503134.397017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.495043]: Calculated Dynamic CoM: x=5.55994569267, y=-2.13328080834, z=41.7568320781
[INFO] [1729503134.496075]: Projected CoM on the ground: x=5.55994569267, y=-2.13328080834, z=0
[INFO] [1729503134.496582]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.496958]: Calculated Dynamic ZMP: x=6.09951635165, y=-2.25926470811
[INFO] [1729503134.497331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.595463]: Calculated Dynamic CoM: x=5.62028203444, y=-2.15059818577, z=41.7478654018
[INFO] [1729503134.596164]: Projected CoM on the ground: x=5.62028203444, y=-2.15059818577, z=0
[INFO] [1729503134.596595]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.597013]: Calculated Dynamic ZMP: x=6.1995872414, y=-2.33679609328
[INFO] [1729503134.597524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.694740]: Calculated Dynamic CoM: x=5.61068648068, y=-2.13796435152, z=41.7498049571
[INFO] [1729503134.695031]: Projected CoM on the ground: x=5.61068648068, y=-2.13796435152, z=0
[INFO] [1729503134.695209]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.695365]: Calculated Dynamic ZMP: x=6.17581643292, y=-2.23087388688
[INFO] [1729503134.695609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.796770]: Calculated Dynamic CoM: x=5.63490575209, y=-2.14167942231, z=41.7463525919
[INFO] [1729503134.797431]: Projected CoM on the ground: x=5.63490575209, y=-2.14167942231, z=0
[INFO] [1729503134.797711]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.798225]: Calculated Dynamic ZMP: x=6.22511786993, y=-2.26152850495
[INFO] [1729503134.800780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.896570]: Calculated Dynamic CoM: x=5.5926718564, y=-2.1460601843, z=41.7518066136
[INFO] [1729503134.897719]: Projected CoM on the ground: x=5.5926718564, y=-2.1460601843, z=0
[INFO] [1729503134.898089]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.898341]: Calculated Dynamic ZMP: x=6.19067244228, y=-2.29616168509
[INFO] [1729503134.898679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.995041]: Calculated Dynamic CoM: x=5.58830344349, y=-2.14461573374, z=41.752465751
[INFO] [1729503134.995517]: Projected CoM on the ground: x=5.58830344349, y=-2.14461573374, z=0
[INFO] [1729503134.995848]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503134.996173]: Calculated Dynamic ZMP: x=6.13336206716, y=-2.28734109401
[INFO] [1729503134.996572]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.095068]: Calculated Dynamic CoM: x=5.5861806497, y=-2.14098117398, z=41.7529363479
[INFO] [1729503135.095468]: Projected CoM on the ground: x=5.5861806497, y=-2.14098117398, z=0
[INFO] [1729503135.096766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.097012]: Calculated Dynamic ZMP: x=6.12796214967, y=-2.25675573649
[INFO] [1729503135.097286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.194959]: Calculated Dynamic CoM: x=5.62580518388, y=-2.13358486256, z=41.7479944426
[INFO] [1729503135.195540]: Projected CoM on the ground: x=5.62580518388, y=-2.13358486256, z=0
[INFO] [1729503135.196045]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.196451]: Calculated Dynamic ZMP: x=6.20430725464, y=-2.19383833826
[INFO] [1729503135.197030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.294925]: Calculated Dynamic CoM: x=5.56075639715, y=-2.14944167673, z=41.7550771482
[INFO] [1729503135.295299]: Projected CoM on the ground: x=5.56075639715, y=-2.14944167673, z=0
[INFO] [1729503135.295537]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.296619]: Calculated Dynamic ZMP: x=6.0804688351, y=-2.32902376043
[INFO] [1729503135.297017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.395041]: Calculated Dynamic CoM: x=5.55728080056, y=-2.13286963589, z=41.7572078273
[INFO] [1729503135.395394]: Projected CoM on the ground: x=5.55728080056, y=-2.13286963589, z=0
[INFO] [1729503135.395686]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.395893]: Calculated Dynamic ZMP: x=6.06739595511, y=-2.18853171767
[INFO] [1729503135.396251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.494954]: Calculated Dynamic CoM: x=5.48664278246, y=-2.14423058897, z=41.7659662221
[INFO] [1729503135.495377]: Projected CoM on the ground: x=5.48664278246, y=-2.14423058897, z=0
[INFO] [1729503135.495579]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.495772]: Calculated Dynamic ZMP: x=5.93122730845, y=-2.28696741007
[INFO] [1729503135.496112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.595001]: Calculated Dynamic CoM: x=5.57217048871, y=-2.14457334038, z=41.7546240498
[INFO] [1729503135.595410]: Projected CoM on the ground: x=5.57217048871, y=-2.14457334038, z=0
[INFO] [1729503135.595635]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.597287]: Calculated Dynamic ZMP: x=6.10176127008, y=-2.28756111655
[INFO] [1729503135.597663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.695038]: Calculated Dynamic CoM: x=5.5775572924, y=-2.14789314454, z=41.7537341803
[INFO] [1729503135.695364]: Projected CoM on the ground: x=5.5775572924, y=-2.14789314454, z=0
[INFO] [1729503135.695558]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.695848]: Calculated Dynamic ZMP: x=6.11304586348, y=-2.31528094493
[INFO] [1729503135.696158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.794941]: Calculated Dynamic CoM: x=5.63173836893, y=-2.12873068174, z=41.7474422802
[INFO] [1729503135.795499]: Projected CoM on the ground: x=5.63173836893, y=-2.12873068174, z=0
[INFO] [1729503135.795860]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.796258]: Calculated Dynamic ZMP: x=6.21467121075, y=-2.15305033466
[INFO] [1729503135.797925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.894978]: Calculated Dynamic CoM: x=5.59972843695, y=-2.14664837386, z=41.7508305367
[INFO] [1729503135.895404]: Projected CoM on the ground: x=5.59972843695, y=-2.14664837386, z=0
[INFO] [1729503135.895635]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.895867]: Calculated Dynamic ZMP: x=6.15671245616, y=-2.30410831246
[INFO] [1729503135.896211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.994930]: Calculated Dynamic CoM: x=5.56728062695, y=-2.14713915038, z=41.7551444519
[INFO] [1729503135.995522]: Projected CoM on the ground: x=5.56728062695, y=-2.14713915038, z=0
[INFO] [1729503135.995961]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503135.996332]: Calculated Dynamic ZMP: x=6.09322573186, y=-2.30950853032
[INFO] [1729503135.996882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.094978]: Calculated Dynamic CoM: x=5.66500487765, y=-2.13275776745, z=41.7427355638
[INFO] [1729503136.095389]: Projected CoM on the ground: x=5.66500487765, y=-2.13275776745, z=0
[INFO] [1729503136.095582]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.096323]: Calculated Dynamic ZMP: x=6.28271055856, y=-2.18655332268
[INFO] [1729503136.096662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.195027]: Calculated Dynamic CoM: x=5.62592709937, y=-2.1334615103, z=41.7479843174
[INFO] [1729503136.195581]: Projected CoM on the ground: x=5.62592709937, y=-2.1334615103, z=0
[INFO] [1729503136.196024]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.196425]: Calculated Dynamic ZMP: x=6.20429608489, y=-2.19277966294
[INFO] [1729503136.196857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.295405]: Calculated Dynamic CoM: x=5.65733421387, y=-2.14766537091, z=41.7430115272
[INFO] [1729503136.295744]: Projected CoM on the ground: x=5.65733421387, y=-2.14766537091, z=0
