[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503129.824142]: Calculated Dynamic CoM: x=0.227346152003, y=-1.00236574657, z=25.92451026
[INFO] [1729503129.824422]: Projected CoM on the ground: x=0.227346152003, y=-1.00236574657, z=0
[INFO] [1729503129.824631]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503129.824809]: Calculated Dynamic ZMP: x=0.541313272482, y=-1.06043946934
[INFO] [1729503129.825078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503129.924148]: Calculated Dynamic CoM: x=0.255081514056, y=-1.00240529306, z=25.9242117387
[INFO] [1729503129.924443]: Projected CoM on the ground: x=0.255081514056, y=-1.00240529306, z=0
[INFO] [1729503129.924656]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503129.924831]: Calculated Dynamic ZMP: x=0.597426274504, y=-1.05832357189
[INFO] [1729503129.925081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.024173]: Calculated Dynamic CoM: x=0.278491054864, y=-1.00251517097, z=25.9240094779
[INFO] [1729503130.024458]: Projected CoM on the ground: x=0.278491054864, y=-1.00251517097, z=0
[INFO] [1729503130.024664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.024833]: Calculated Dynamic ZMP: x=0.643855528569, y=-1.06381171975
[INFO] [1729503130.025082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.124153]: Calculated Dynamic CoM: x=0.259131051339, y=-1.00250051742, z=25.9242087962
[INFO] [1729503130.124447]: Projected CoM on the ground: x=0.259131051339, y=-1.00250051742, z=0
[INFO] [1729503130.124644]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.124813]: Calculated Dynamic ZMP: x=0.605448870951, y=-1.0669137612
[INFO] [1729503130.125061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.224265]: Calculated Dynamic CoM: x=0.272104775695, y=-1.00279372142, z=25.9240236261
[INFO] [1729503130.224541]: Projected CoM on the ground: x=0.272104775695, y=-1.00279372142, z=0
[INFO] [1729503130.224898]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.225180]: Calculated Dynamic ZMP: x=0.63223233179, y=-1.0917309838
[INFO] [1729503130.225479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.325536]: Calculated Dynamic CoM: x=0.296588998678, y=-1.00285584986, z=25.9238364662
[INFO] [1729503130.325798]: Projected CoM on the ground: x=0.296588998678, y=-1.00285584986, z=0
[INFO] [1729503130.325989]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.326157]: Calculated Dynamic ZMP: x=0.680672524393, y=-1.089799773
[INFO] [1729503130.326405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.424203]: Calculated Dynamic CoM: x=0.267408260378, y=-1.00256769743, z=25.9241241352
[INFO] [1729503130.424499]: Projected CoM on the ground: x=0.267408260378, y=-1.00256769743, z=0
[INFO] [1729503130.424684]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.424846]: Calculated Dynamic ZMP: x=0.621892788409, y=-1.07139318736
[INFO] [1729503130.425074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.524079]: Calculated Dynamic CoM: x=0.254500228695, y=-1.00240863683, z=25.9242562505
[INFO] [1729503130.524336]: Projected CoM on the ground: x=0.254500228695, y=-1.00240863683, z=0
[INFO] [1729503130.524502]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.524646]: Calculated Dynamic ZMP: x=0.596397885437, y=-1.05881031923
[INFO] [1729503130.524898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.624200]: Calculated Dynamic CoM: x=0.296761740214, y=-1.00260004807, z=25.9237605844
[INFO] [1729503130.624467]: Projected CoM on the ground: x=0.296761740214, y=-1.00260004807, z=0
[INFO] [1729503130.624633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.624786]: Calculated Dynamic ZMP: x=0.680873789608, y=-1.06755472839
[INFO] [1729503130.625049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.724023]: Calculated Dynamic CoM: x=0.205206288652, y=-1.00255365434, z=25.9246916644
[INFO] [1729503130.724273]: Projected CoM on the ground: x=0.205206288652, y=-1.00255365434, z=0
[INFO] [1729503130.724437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.724579]: Calculated Dynamic ZMP: x=0.498152097308, y=-1.09013128342
[INFO] [1729503130.724810]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.824131]: Calculated Dynamic CoM: x=0.303277373528, y=-1.00259075226, z=25.9237284348
[INFO] [1729503130.824413]: Projected CoM on the ground: x=0.303277373528, y=-1.00259075226, z=0
[INFO] [1729503130.824601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.824748]: Calculated Dynamic ZMP: x=0.693780679761, y=-1.06536859262
[INFO] [1729503130.825069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503130.924207]: Calculated Dynamic CoM: x=0.237906741871, y=-1.00263622658, z=25.9244498864
[INFO] [1729503130.924484]: Projected CoM on the ground: x=0.237906741871, y=-1.00263622658, z=0
[INFO] [1729503130.924697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503130.924892]: Calculated Dynamic ZMP: x=0.56354513974, y=-1.08724217351
[INFO] [1729503130.925173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.024272]: Calculated Dynamic CoM: x=0.226368418224, y=-1.00227697173, z=25.9245261956
[INFO] [1729503131.024575]: Projected CoM on the ground: x=0.226368418224, y=-1.00227697173, z=0
[INFO] [1729503131.024805]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.025180]: Calculated Dynamic ZMP: x=0.540064420622, y=-1.05072071928
[INFO] [1729503131.025467]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.124128]: Calculated Dynamic CoM: x=0.218519419803, y=-1.00236420875, z=25.9246330666
[INFO] [1729503131.124434]: Projected CoM on the ground: x=0.218519419803, y=-1.00236420875, z=0
[INFO] [1729503131.124649]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.124845]: Calculated Dynamic ZMP: x=0.524322767258, y=-1.06268908138
[INFO] [1729503131.125152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.224256]: Calculated Dynamic CoM: x=0.208131904435, y=-1.0023624184, z=25.924716637
[INFO] [1729503131.224518]: Projected CoM on the ground: x=0.208131904435, y=-1.0023624184, z=0
[INFO] [1729503131.224812]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.224995]: Calculated Dynamic ZMP: x=0.503308010646, y=-1.06536756824
[INFO] [1729503131.225230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.324015]: Calculated Dynamic CoM: x=0.238414007697, y=-1.00245644138, z=25.9244521998
[INFO] [1729503131.324302]: Projected CoM on the ground: x=0.238414007697, y=-1.00245644138, z=0
[INFO] [1729503131.324479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.324637]: Calculated Dynamic ZMP: x=0.564037582484, y=-1.06766600738
[INFO] [1729503131.324860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.424137]: Calculated Dynamic CoM: x=0.261979927404, y=-1.00236861967, z=25.9241443618
[INFO] [1729503131.424414]: Projected CoM on the ground: x=0.261979927404, y=-1.00236861967, z=0
[INFO] [1729503131.424601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.424765]: Calculated Dynamic ZMP: x=0.6110621728, y=-1.05323272966
[INFO] [1729503131.425023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.524072]: Calculated Dynamic CoM: x=0.235536231809, y=-1.00271245678, z=25.9244257084
[INFO] [1729503131.524324]: Projected CoM on the ground: x=0.235536231809, y=-1.00271245678, z=0
[INFO] [1729503131.524487]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.524634]: Calculated Dynamic ZMP: x=0.559098802843, y=-1.09638718634
[INFO] [1729503131.524886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.624175]: Calculated Dynamic CoM: x=0.278561084835, y=-1.00244335189, z=25.9240524044
[INFO] [1729503131.624498]: Projected CoM on the ground: x=0.278561084835, y=-1.00244335189, z=0
[INFO] [1729503131.624686]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.624833]: Calculated Dynamic ZMP: x=0.644136717202, y=-1.05716822647
[INFO] [1729503131.625071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.724121]: Calculated Dynamic CoM: x=0.300801048271, y=-1.00276752329, z=25.9237893364
[INFO] [1729503131.724404]: Projected CoM on the ground: x=0.300801048271, y=-1.00276752329, z=0
[INFO] [1729503131.724594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.724786]: Calculated Dynamic ZMP: x=0.688841542753, y=-1.08101656201
[INFO] [1729503131.725047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.824158]: Calculated Dynamic CoM: x=0.232260754959, y=-1.00243134269, z=25.924423258
[INFO] [1729503131.824430]: Projected CoM on the ground: x=0.232260754959, y=-1.00243134269, z=0
[INFO] [1729503131.824629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.824808]: Calculated Dynamic ZMP: x=0.551621470644, y=-1.06656750877
[INFO] [1729503131.825062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503131.924122]: Calculated Dynamic CoM: x=0.242620870666, y=-1.00288529142, z=25.9243127861
[INFO] [1729503131.924399]: Projected CoM on the ground: x=0.242620870666, y=-1.00288529142, z=0
[INFO] [1729503131.924573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503131.924717]: Calculated Dynamic ZMP: x=0.573704641338, y=-1.11194440602
[INFO] [1729503131.924964]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.024270]: Calculated Dynamic CoM: x=0.278779811607, y=-1.00245612752, z=25.9240086575
[INFO] [1729503132.024542]: Projected CoM on the ground: x=0.278779811607, y=-1.00245612752, z=0
[INFO] [1729503132.024742]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.025041]: Calculated Dynamic ZMP: x=0.644811336558, y=-1.05834555469
[INFO] [1729503132.025299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.124071]: Calculated Dynamic CoM: x=0.269226526149, y=-1.00222452953, z=25.9241594866
[INFO] [1729503132.124314]: Projected CoM on the ground: x=0.269226526149, y=-1.00222452953, z=0
[INFO] [1729503132.124542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.124760]: Calculated Dynamic ZMP: x=0.624392366326, y=-1.03788743373
[INFO] [1729503132.125042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.224147]: Calculated Dynamic CoM: x=0.280733956539, y=-1.00291075396, z=25.9239659961
[INFO] [1729503132.224523]: Projected CoM on the ground: x=0.280733956539, y=-1.00291075396, z=0
[INFO] [1729503132.224741]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.224971]: Calculated Dynamic ZMP: x=0.649602891328, y=-1.09975104488
[INFO] [1729503132.225231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.324138]: Calculated Dynamic CoM: x=0.186748878933, y=-1.00254715399, z=25.9248723445
[INFO] [1729503132.324469]: Projected CoM on the ground: x=0.186748878933, y=-1.00254715399, z=0
[INFO] [1729503132.324706]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.324937]: Calculated Dynamic ZMP: x=0.461352456769, y=-1.09765496857
[INFO] [1729503132.325172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.424108]: Calculated Dynamic CoM: x=0.223770485342, y=-1.00239831052, z=25.9246238264
[INFO] [1729503132.424456]: Projected CoM on the ground: x=0.223770485342, y=-1.00239831052, z=0
[INFO] [1729503132.424664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.424857]: Calculated Dynamic ZMP: x=0.534188338037, y=-1.0650804012
[INFO] [1729503132.425115]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.524242]: Calculated Dynamic CoM: x=0.215958278827, y=-1.00277072014, z=25.9245979064
[INFO] [1729503132.524546]: Projected CoM on the ground: x=0.215958278827, y=-1.00277072014, z=0
[INFO] [1729503132.524758]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.524955]: Calculated Dynamic ZMP: x=0.520260183672, y=-1.11152152158
[INFO] [1729503132.525265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.624287]: Calculated Dynamic CoM: x=0.284279842028, y=-1.00276159355, z=25.923978016
[INFO] [1729503132.624576]: Projected CoM on the ground: x=0.284279842028, y=-1.00276159355, z=0
[INFO] [1729503132.624990]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.625216]: Calculated Dynamic ZMP: x=0.65577855356, y=-1.08492766524
[INFO] [1729503132.625523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.724119]: Calculated Dynamic CoM: x=0.234754943643, y=-1.0024946833, z=25.9245269886
[INFO] [1729503132.724455]: Projected CoM on the ground: x=0.234754943643, y=-1.0024946833, z=0
[INFO] [1729503132.724681]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.724860]: Calculated Dynamic ZMP: x=0.556823073315, y=-1.07285580657
[INFO] [1729503132.725139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.824176]: Calculated Dynamic CoM: x=0.319980586865, y=-1.00268577388, z=25.9234790986
[INFO] [1729503132.824480]: Projected CoM on the ground: x=0.319980586865, y=-1.00268577388, z=0
[INFO] [1729503132.824689]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.825138]: Calculated Dynamic ZMP: x=0.726609557523, y=-1.06972033372
[INFO] [1729503132.825422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503132.924115]: Calculated Dynamic CoM: x=0.22206928137, y=-1.00275072727, z=25.9245450791
[INFO] [1729503132.924438]: Projected CoM on the ground: x=0.22206928137, y=-1.00275072727, z=0
[INFO] [1729503132.924651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503132.924833]: Calculated Dynamic ZMP: x=0.533049705406, y=-1.10654493201
[INFO] [1729503132.925102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.024208]: Calculated Dynamic CoM: x=0.258853669554, y=-1.00250930464, z=25.9242112275
[INFO] [1729503133.024503]: Projected CoM on the ground: x=0.258853669554, y=-1.00250930464, z=0
[INFO] [1729503133.024709]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.024902]: Calculated Dynamic ZMP: x=0.605345071415, y=-1.06793921834
[INFO] [1729503133.025190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.124139]: Calculated Dynamic CoM: x=0.227007754901, y=-1.00224795987, z=25.9245217268
[INFO] [1729503133.124381]: Projected CoM on the ground: x=0.227007754901, y=-1.00224795987, z=0
[INFO] [1729503133.124542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.124684]: Calculated Dynamic ZMP: x=0.540843510276, y=-1.04721483548
[INFO] [1729503133.124942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.224294]: Calculated Dynamic CoM: x=0.274342262607, y=-1.0025146376, z=25.923896635
[INFO] [1729503133.224574]: Projected CoM on the ground: x=0.274342262607, y=-1.0025146376, z=0
[INFO] [1729503133.224769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.224945]: Calculated Dynamic ZMP: x=0.635122183639, y=-1.06459774155
[INFO] [1729503133.225200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.324130]: Calculated Dynamic CoM: x=0.271986079705, y=-1.00263855236, z=25.9241575478
[INFO] [1729503133.324417]: Projected CoM on the ground: x=0.271986079705, y=-1.00263855236, z=0
[INFO] [1729503133.324637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.324815]: Calculated Dynamic ZMP: x=0.631785373031, y=-1.07709677665
[INFO] [1729503133.325072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.424188]: Calculated Dynamic CoM: x=0.291026473237, y=-1.00273473071, z=25.923861298
[INFO] [1729503133.424475]: Projected CoM on the ground: x=0.291026473237, y=-1.00273473071, z=0
[INFO] [1729503133.424671]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.424842]: Calculated Dynamic ZMP: x=0.669821784785, y=-1.08080796125
[INFO] [1729503133.425090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.524456]: Calculated Dynamic CoM: x=0.278103819448, y=-1.00307018576, z=25.9239921658
[INFO] [1729503133.524760]: Projected CoM on the ground: x=0.278103819448, y=-1.00307018576, z=0
[INFO] [1729503133.524970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.525189]: Calculated Dynamic ZMP: x=0.644968090254, y=-1.11543115169
[INFO] [1729503133.525512]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.624179]: Calculated Dynamic CoM: x=0.264319640604, y=-1.00258857182, z=25.924108138
[INFO] [1729503133.624460]: Projected CoM on the ground: x=0.264319640604, y=-1.00258857182, z=0
[INFO] [1729503133.624669]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.625280]: Calculated Dynamic ZMP: x=0.616392392706, y=-1.07434572162
[INFO] [1729503133.625598]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.724206]: Calculated Dynamic CoM: x=0.251557334122, y=-1.00263721086, z=25.9242107706
[INFO] [1729503133.724494]: Projected CoM on the ground: x=0.251557334122, y=-1.00263721086, z=0
[INFO] [1729503133.724700]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.724883]: Calculated Dynamic ZMP: x=0.590216287644, y=-1.0827084735
[INFO] [1729503133.725172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.824279]: Calculated Dynamic CoM: x=0.28301309214, y=-1.00248657096, z=25.923961611
[INFO] [1729503133.824577]: Projected CoM on the ground: x=0.28301309214, y=-1.00248657096, z=0
[INFO] [1729503133.824794]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.824985]: Calculated Dynamic ZMP: x=0.653324310323, y=-1.06030785658
[INFO] [1729503133.825278]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503133.924135]: Calculated Dynamic CoM: x=0.260929512111, y=-1.00291908466, z=25.9242603396
[INFO] [1729503133.924446]: Projected CoM on the ground: x=0.260929512111, y=-1.00291908466, z=0
[INFO] [1729503133.924667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503133.924848]: Calculated Dynamic ZMP: x=0.61122286419, y=-1.10807668802
[INFO] [1729503133.925116]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.024155]: Calculated Dynamic CoM: x=0.255165158337, y=-1.00277453617, z=25.9242006049
[INFO] [1729503134.024471]: Projected CoM on the ground: x=0.255165158337, y=-1.00277453617, z=0
[INFO] [1729503134.024863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.025047]: Calculated Dynamic ZMP: x=0.576112826106, y=-1.09005402134
[INFO] [1729503134.025342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.124134]: Calculated Dynamic CoM: x=0.267629113009, y=-1.0027331977, z=25.9241563568
[INFO] [1729503134.124483]: Projected CoM on the ground: x=0.267629113009, y=-1.0027331977, z=0
[INFO] [1729503134.124729]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.124966]: Calculated Dynamic ZMP: x=0.622991952141, y=-1.08733010408
[INFO] [1729503134.125292]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.224165]: Calculated Dynamic CoM: x=0.268366268798, y=-1.00280855231, z=25.9241029247
[INFO] [1729503134.224627]: Projected CoM on the ground: x=0.268366268798, y=-1.00280855231, z=0
[INFO] [1729503134.224846]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.225024]: Calculated Dynamic ZMP: x=0.624480199808, y=-1.09428185454
[INFO] [1729503134.225250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.324081]: Calculated Dynamic CoM: x=0.31405527868, y=-1.00270778804, z=25.9235955785
[INFO] [1729503134.324352]: Projected CoM on the ground: x=0.31405527868, y=-1.00270778804, z=0
[INFO] [1729503134.324540]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.324699]: Calculated Dynamic ZMP: x=0.714998097232, y=-1.07281127863
[INFO] [1729503134.324937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.424132]: Calculated Dynamic CoM: x=0.293839413258, y=-1.00227048467, z=25.9238495139
[INFO] [1729503134.424397]: Projected CoM on the ground: x=0.293839413258, y=-1.00227048467, z=0
[INFO] [1729503134.424598]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.424769]: Calculated Dynamic ZMP: x=0.674172882017, y=-1.03904126685
[INFO] [1729503134.425018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.524102]: Calculated Dynamic CoM: x=0.273839157058, y=-1.00275743698, z=25.9240905657
[INFO] [1729503134.524373]: Projected CoM on the ground: x=0.273839157058, y=-1.00275743698, z=0
[INFO] [1729503134.524541]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.524682]: Calculated Dynamic ZMP: x=0.635236690481, y=-1.0876794145
[INFO] [1729503134.524942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.624103]: Calculated Dynamic CoM: x=0.264440940575, y=-1.00243398278, z=25.9242006457
[INFO] [1729503134.624355]: Projected CoM on the ground: x=0.264440940575, y=-1.00243398278, z=0
[INFO] [1729503134.624553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.624724]: Calculated Dynamic ZMP: x=0.615385269506, y=-1.05905036998
[INFO] [1729503134.624978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.724116]: Calculated Dynamic CoM: x=0.227345143459, y=-1.00242856741, z=25.9245118083
[INFO] [1729503134.724401]: Projected CoM on the ground: x=0.227345143459, y=-1.00242856741, z=0
[INFO] [1729503134.724577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.724754]: Calculated Dynamic ZMP: x=0.54120291138, y=-1.06749188114
[INFO] [1729503134.724997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.824394]: Calculated Dynamic CoM: x=0.257348638945, y=-1.00323609678, z=25.9248719506
[INFO] [1729503134.824677]: Projected CoM on the ground: x=0.257348638945, y=-1.00323609678, z=0
[INFO] [1729503134.824887]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.825068]: Calculated Dynamic ZMP: x=0.604003421742, y=-1.1406701315
[INFO] [1729503134.825366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503134.924098]: Calculated Dynamic CoM: x=0.262014310934, y=-1.00337812838, z=25.924145863
[INFO] [1729503134.924408]: Projected CoM on the ground: x=0.262014310934, y=-1.00337812838, z=0
[INFO] [1729503134.924621]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503134.924803]: Calculated Dynamic ZMP: x=0.613643454065, y=-1.15207339909
[INFO] [1729503134.925080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.024114]: Calculated Dynamic CoM: x=0.212844848444, y=-1.00260475093, z=25.9246690008
[INFO] [1729503135.024408]: Projected CoM on the ground: x=0.212844848444, y=-1.00260475093, z=0
[INFO] [1729503135.024590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.024754]: Calculated Dynamic ZMP: x=0.513621761974, y=-1.09322426518
[INFO] [1729503135.024977]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.124124]: Calculated Dynamic CoM: x=0.280120574898, y=-1.00259411117, z=25.9240297703
[INFO] [1729503135.124388]: Projected CoM on the ground: x=0.280120574898, y=-1.00259411117, z=0
[INFO] [1729503135.124587]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.124760]: Calculated Dynamic ZMP: x=0.647423256891, y=-1.07077105849
[INFO] [1729503135.125000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.224123]: Calculated Dynamic CoM: x=0.284696018218, y=-1.00288198525, z=25.92392789
[INFO] [1729503135.224401]: Projected CoM on the ground: x=0.284696018218, y=-1.00288198525, z=0
[INFO] [1729503135.224591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.224759]: Calculated Dynamic ZMP: x=0.657447844663, y=-1.09583211898
[INFO] [1729503135.224990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.324088]: Calculated Dynamic CoM: x=0.257875601567, y=-1.00240823263, z=25.9242268786
[INFO] [1729503135.324378]: Projected CoM on the ground: x=0.257875601567, y=-1.00240823263, z=0
[INFO] [1729503135.324579]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.324733]: Calculated Dynamic ZMP: x=0.60303521216, y=-1.0580240866
[INFO] [1729503135.324976]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.424298]: Calculated Dynamic CoM: x=0.277872607963, y=-1.00258423987, z=25.9241541051
[INFO] [1729503135.424572]: Projected CoM on the ground: x=0.277872607963, y=-1.00258423987, z=0
[INFO] [1729503135.424761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.424930]: Calculated Dynamic ZMP: x=0.643358658337, y=-1.07047935602
[INFO] [1729503135.425177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.524124]: Calculated Dynamic CoM: x=0.239273346591, y=-1.00274790479, z=25.9243901144
[INFO] [1729503135.524407]: Projected CoM on the ground: x=0.239273346591, y=-1.00274790479, z=0
