[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503137.225882]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.226082]: Calculated Dynamic ZMP: x=0.562840316517, y=-1.10429458353
[INFO] [1729503137.226380]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.323956]: Calculated Dynamic CoM: x=0.263963555745, y=-1.00270982642, z=25.9241519464
[INFO] [1729503137.324279]: Projected CoM on the ground: x=0.263963555745, y=-1.00270982642, z=0
[INFO] [1729503137.324510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.324703]: Calculated Dynamic ZMP: x=0.615831273277, y=-1.08625371869
[INFO] [1729503137.324975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.423979]: Calculated Dynamic CoM: x=0.221506924883, y=-1.00253540883, z=25.9245582176
[INFO] [1729503137.424265]: Projected CoM on the ground: x=0.221506924883, y=-1.00253540883, z=0
[INFO] [1729503137.424458]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.424630]: Calculated Dynamic ZMP: x=0.530415571346, y=-1.08167296837
[INFO] [1729503137.424891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.523945]: Calculated Dynamic CoM: x=0.244937217266, y=-1.00251597861, z=25.9243052886
[INFO] [1729503137.524246]: Projected CoM on the ground: x=0.244937217266, y=-1.00251597861, z=0
[INFO] [1729503137.524437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.524605]: Calculated Dynamic ZMP: x=0.577031667676, y=-1.07218521486
[INFO] [1729503137.524821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.624078]: Calculated Dynamic CoM: x=0.263753104106, y=-1.00268790823, z=25.9241978119
[INFO] [1729503137.624382]: Projected CoM on the ground: x=0.263753104106, y=-1.00268790823, z=0
[INFO] [1729503137.624594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.624783]: Calculated Dynamic ZMP: x=0.615508647711, y=-1.08421416985
[INFO] [1729503137.625049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.723892]: Calculated Dynamic CoM: x=0.247589051199, y=-1.00249853514, z=25.9243216738
[INFO] [1729503137.724214]: Projected CoM on the ground: x=0.247589051199, y=-1.00249853514, z=0
[INFO] [1729503137.724412]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.724598]: Calculated Dynamic ZMP: x=0.582743882024, y=-1.06972988034
[INFO] [1729503137.724878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.823946]: Calculated Dynamic CoM: x=0.259344969614, y=-1.00269209562, z=25.9242421445
[INFO] [1729503137.824264]: Projected CoM on the ground: x=0.259344969614, y=-1.00269209562, z=0
[INFO] [1729503137.824473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.824658]: Calculated Dynamic ZMP: x=0.606315251815, y=-1.08589211167
[INFO] [1729503137.824936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.924110]: Calculated Dynamic CoM: x=0.257764411983, y=-1.00317608998, z=25.9241514173
[INFO] [1729503137.924411]: Projected CoM on the ground: x=0.257764411983, y=-1.00317608998, z=0
[INFO] [1729503137.924609]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.924788]: Calculated Dynamic ZMP: x=0.605754532154, y=-1.13493445643
[INFO] [1729503137.925035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.023959]: Calculated Dynamic CoM: x=0.242264123661, y=-1.00301828471, z=25.9243538526
[INFO] [1729503138.024272]: Projected CoM on the ground: x=0.242264123661, y=-1.00301828471, z=0
[INFO] [1729503138.024483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.024667]: Calculated Dynamic ZMP: x=0.573848065637, y=-1.12627796789
[INFO] [1729503138.024942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.123947]: Calculated Dynamic CoM: x=0.227200206891, y=-1.00252196499, z=25.9244217018
[INFO] [1729503138.124248]: Projected CoM on the ground: x=0.227200206891, y=-1.00252196499, z=0
[INFO] [1729503138.124456]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.124633]: Calculated Dynamic ZMP: x=0.541781681575, y=-1.07822407156
[INFO] [1729503138.124894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.223902]: Calculated Dynamic CoM: x=0.231231070503, y=-1.00249552138, z=25.9245586265
[INFO] [1729503138.224268]: Projected CoM on the ground: x=0.231231070503, y=-1.00249552138, z=0
[INFO] [1729503138.224486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.224671]: Calculated Dynamic ZMP: x=0.549680181159, y=-1.07397603262
[INFO] [1729503138.224950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.324056]: Calculated Dynamic CoM: x=0.221562173552, y=-1.00257464255, z=25.9245562283
[INFO] [1729503138.324475]: Projected CoM on the ground: x=0.221562173552, y=-1.00257464255, z=0
[INFO] [1729503138.324756]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.324969]: Calculated Dynamic ZMP: x=0.530798963401, y=-1.08623186411
[INFO] [1729503138.325275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.423994]: Calculated Dynamic CoM: x=0.257033249015, y=-1.00254420077, z=25.9242299862
[INFO] [1729503138.424382]: Projected CoM on the ground: x=0.257033249015, y=-1.00254420077, z=0
[INFO] [1729503138.424653]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.424848]: Calculated Dynamic ZMP: x=0.601423108055, y=-1.07182797048
[INFO] [1729503138.425127]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.523954]: Calculated Dynamic CoM: x=0.230371335166, y=-1.00278031321, z=25.9244285938
[INFO] [1729503138.524261]: Projected CoM on the ground: x=0.230371335166, y=-1.00278031321, z=0
[INFO] [1729503138.524474]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.524655]: Calculated Dynamic ZMP: x=0.549113817523, y=-1.10599936457
[INFO] [1729503138.524920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.624062]: Calculated Dynamic CoM: x=0.25410351411, y=-1.00268783763, z=25.924251318
[INFO] [1729503138.624386]: Projected CoM on the ground: x=0.25410351411, y=-1.00268783763, z=0
[INFO] [1729503138.624602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.624780]: Calculated Dynamic ZMP: x=0.596508772672, y=-1.08730638686
[INFO] [1729503138.625044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.723957]: Calculated Dynamic CoM: x=0.227011950095, y=-1.0024730875, z=25.9245130066
[INFO] [1729503138.725855]: Projected CoM on the ground: x=0.227011950095, y=-1.0024730875, z=0
[INFO] [1729503138.726069]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.726226]: Calculated Dynamic ZMP: x=0.541004279843, y=-1.07269633515
[INFO] [1729503138.726464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.823903]: Calculated Dynamic CoM: x=0.239408416128, y=-1.00213349592, z=25.9245981555
[INFO] [1729503138.824208]: Projected CoM on the ground: x=0.239408416128, y=-1.00213349592, z=0
[INFO] [1729503138.824416]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.824581]: Calculated Dynamic ZMP: x=0.564082688489, y=-1.03238101382
[INFO] [1729503138.824830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.924115]: Calculated Dynamic CoM: x=0.227449364584, y=-1.00252529742, z=25.9245480546
[INFO] [1729503138.924470]: Projected CoM on the ground: x=0.227449364584, y=-1.00252529742, z=0
[INFO] [1729503138.924667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.924840]: Calculated Dynamic ZMP: x=0.542105792874, y=-1.07847526857
[INFO] [1729503138.925108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.023963]: Calculated Dynamic CoM: x=0.221384406882, y=-1.00222867273, z=25.9245282282
[INFO] [1729503139.024261]: Projected CoM on the ground: x=0.221384406882, y=-1.00222867273, z=0
[INFO] [1729503139.024456]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.024624]: Calculated Dynamic ZMP: x=0.529339701923, y=-1.04605821608
[INFO] [1729503139.024894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.124445]: Calculated Dynamic CoM: x=0.263107763648, y=-1.00241695909, z=25.9243375132
[INFO] [1729503139.124751]: Projected CoM on the ground: x=0.263107763648, y=-1.00241695909, z=0
[INFO] [1729503139.124958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.125138]: Calculated Dynamic ZMP: x=0.612526050901, y=-1.05763649176
[INFO] [1729503139.125418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.224090]: Calculated Dynamic CoM: x=0.256465878328, y=-1.00226776891, z=25.9242442989
[INFO] [1729503139.224374]: Projected CoM on the ground: x=0.256465878328, y=-1.00226776891, z=0
[INFO] [1729503139.224594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.224774]: Calculated Dynamic ZMP: x=0.598843678703, y=-1.04399616747
[INFO] [1729503139.225036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.323960]: Calculated Dynamic CoM: x=0.282569473063, y=-1.0027890891, z=25.9239527548
[INFO] [1729503139.324286]: Projected CoM on the ground: x=0.282569473063, y=-1.0027890891, z=0
[INFO] [1729503139.324517]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.324709]: Calculated Dynamic ZMP: x=0.652479428804, y=-1.08793242912
[INFO] [1729503139.324973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.423989]: Calculated Dynamic CoM: x=0.291695150128, y=-1.00277144477, z=25.9238952588
[INFO] [1729503139.424277]: Projected CoM on the ground: x=0.291695150128, y=-1.00277144477, z=0
[INFO] [1729503139.424486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.424668]: Calculated Dynamic ZMP: x=0.670710322476, y=-1.08377091864
[INFO] [1729503139.424936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.523998]: Calculated Dynamic CoM: x=0.25373922076, y=-1.0021913435, z=25.9242292149
[INFO] [1729503139.524324]: Projected CoM on the ground: x=0.25373922076, y=-1.0021913435, z=0
[INFO] [1729503139.524546]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.524735]: Calculated Dynamic ZMP: x=0.59271698658, y=-1.03658432809
[INFO] [1729503139.525024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.624176]: Calculated Dynamic CoM: x=0.282884547306, y=-1.0021034102, z=25.9239758329
[INFO] [1729503139.624472]: Projected CoM on the ground: x=0.282884547306, y=-1.0021034102, z=0
[INFO] [1729503139.624732]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.624922]: Calculated Dynamic ZMP: x=0.650318612397, y=-1.02496437866
[INFO] [1729503139.625193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.723957]: Calculated Dynamic CoM: x=0.263187779886, y=-1.00255976768, z=25.9243471402
[INFO] [1729503139.724475]: Projected CoM on the ground: x=0.263187779886, y=-1.00255976768, z=0
[INFO] [1729503139.724801]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.725214]: Calculated Dynamic ZMP: x=0.613736993077, y=-1.07175894124
[INFO] [1729503139.725531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.824429]: Calculated Dynamic CoM: x=0.299007727895, y=-1.00276897019, z=25.923812042
[INFO] [1729503139.824730]: Projected CoM on the ground: x=0.299007727895, y=-1.00276897019, z=0
[INFO] [1729503139.824940]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.825121]: Calculated Dynamic ZMP: x=0.685681800641, y=-1.08168796696
[INFO] [1729503139.825431]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.923966]: Calculated Dynamic CoM: x=0.29983387995, y=-1.0025244659, z=25.9237710544
[INFO] [1729503139.924307]: Projected CoM on the ground: x=0.29983387995, y=-1.0025244659, z=0
[INFO] [1729503139.924521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.924712]: Calculated Dynamic ZMP: x=0.686515834489, y=-1.06030972158
[INFO] [1729503139.924986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.024027]: Calculated Dynamic CoM: x=0.276894763092, y=-1.00248026753, z=25.9239830566
[INFO] [1729503140.024343]: Projected CoM on the ground: x=0.276894763092, y=-1.00248026753, z=0
[INFO] [1729503140.024653]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.024849]: Calculated Dynamic ZMP: x=0.640582240931, y=-1.06089792549
[INFO] [1729503140.025102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.124482]: Calculated Dynamic CoM: x=0.262167684989, y=-1.00256252725, z=25.9241758669
[INFO] [1729503140.124780]: Projected CoM on the ground: x=0.262167684989, y=-1.00256252725, z=0
[INFO] [1729503140.124994]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.125183]: Calculated Dynamic ZMP: x=0.61113051188, y=-1.07217994783
[INFO] [1729503140.125463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.223966]: Calculated Dynamic CoM: x=0.275113527965, y=-1.00228323284, z=25.924138287
[INFO] [1729503140.224275]: Projected CoM on the ground: x=0.275113527965, y=-1.00228323284, z=0
[INFO] [1729503140.224479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.224660]: Calculated Dynamic ZMP: x=0.636335019061, y=-1.04267769593
[INFO] [1729503140.224935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.323950]: Calculated Dynamic CoM: x=0.204661644425, y=-1.00236393764, z=25.9247870812
[INFO] [1729503140.324284]: Projected CoM on the ground: x=0.204661644425, y=-1.00236393764, z=0
[INFO] [1729503140.324484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.324662]: Calculated Dynamic ZMP: x=0.496249730315, y=-1.06657631514
[INFO] [1729503140.324939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.423974]: Calculated Dynamic CoM: x=0.239915987889, y=-1.00266135284, z=25.9242469314
[INFO] [1729503140.424292]: Projected CoM on the ground: x=0.239915987889, y=-1.00266135284, z=0
[INFO] [1729503140.424500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.424682]: Calculated Dynamic ZMP: x=0.568326537655, y=-1.08942162236
[INFO] [1729503140.424967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.523947]: Calculated Dynamic CoM: x=0.205685802603, y=-1.00238314644, z=25.9246884741
[INFO] [1729503140.524276]: Projected CoM on the ground: x=0.205685802603, y=-1.00238314644, z=0
[INFO] [1729503140.524489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.524684]: Calculated Dynamic ZMP: x=0.498618347501, y=-1.06871925454
[INFO] [1729503140.524953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.623948]: Calculated Dynamic CoM: x=0.236010249463, y=-1.00241503392, z=25.9244348946
[INFO] [1729503140.624244]: Projected CoM on the ground: x=0.236010249463, y=-1.00241503392, z=0
[INFO] [1729503140.624442]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.624621]: Calculated Dynamic ZMP: x=0.559530148929, y=-1.06387292709
[INFO] [1729503140.624901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.723960]: Calculated Dynamic CoM: x=0.242275668997, y=-1.00239307217, z=25.9244188488
[INFO] [1729503140.724282]: Projected CoM on the ground: x=0.242275668997, y=-1.00239307217, z=0
[INFO] [1729503140.724492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.724672]: Calculated Dynamic ZMP: x=0.571111001308, y=-1.05981069666
[INFO] [1729503140.724949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.823957]: Calculated Dynamic CoM: x=0.238787186907, y=-1.00233333274, z=25.9244554996
[INFO] [1729503140.824268]: Projected CoM on the ground: x=0.238787186907, y=-1.00233333274, z=0
[INFO] [1729503140.824485]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.824674]: Calculated Dynamic ZMP: x=0.564602154741, y=-1.05427976778
[INFO] [1729503140.824968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.923956]: Calculated Dynamic CoM: x=0.256038258693, y=-1.00267695772, z=25.9242327027
[INFO] [1729503140.924282]: Projected CoM on the ground: x=0.256038258693, y=-1.00267695772, z=0
[INFO] [1729503140.924489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503140.924691]: Calculated Dynamic ZMP: x=0.599654643093, y=-1.08541910252
[INFO] [1729503140.924955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.024013]: Calculated Dynamic CoM: x=0.278851580561, y=-1.00292076685, z=25.9239899143
[INFO] [1729503141.024305]: Projected CoM on the ground: x=0.278851580561, y=-1.00292076685, z=0
[INFO] [1729503141.024497]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.024668]: Calculated Dynamic ZMP: x=0.645899868333, y=-1.10132140099
[INFO] [1729503141.024943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.123961]: Calculated Dynamic CoM: x=0.28200193937, y=-1.00261553176, z=25.9240514206
[INFO] [1729503141.124274]: Projected CoM on the ground: x=0.28200193937, y=-1.00261553176, z=0
[INFO] [1729503141.124472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.124661]: Calculated Dynamic ZMP: x=0.65076522173, y=-1.07219908323
[INFO] [1729503141.124942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.225927]: Calculated Dynamic CoM: x=0.273234779607, y=-1.00257346814, z=25.9240611613
[INFO] [1729503141.226241]: Projected CoM on the ground: x=0.273234779607, y=-1.00257346814, z=0
[INFO] [1729503141.226437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.226607]: Calculated Dynamic ZMP: x=0.633775219956, y=-1.07053871604
[INFO] [1729503141.226911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.323957]: Calculated Dynamic CoM: x=0.227986845225, y=-1.00255003003, z=25.9244585799
[INFO] [1729503141.324274]: Projected CoM on the ground: x=0.227986845225, y=-1.00255003003, z=0
[INFO] [1729503141.324474]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.324651]: Calculated Dynamic ZMP: x=0.543536963237, y=-1.08115407904
[INFO] [1729503141.324916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.424069]: Calculated Dynamic CoM: x=0.291469039822, y=-1.00240275449, z=25.9238711588
[INFO] [1729503141.424372]: Projected CoM on the ground: x=0.291469039822, y=-1.00240275449, z=0
[INFO] [1729503141.424567]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.424760]: Calculated Dynamic ZMP: x=0.669170349368, y=-1.0510686411
[INFO] [1729503141.425040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.523968]: Calculated Dynamic CoM: x=0.208908671304, y=-1.00262581059, z=25.9247001831
[INFO] [1729503141.524282]: Projected CoM on the ground: x=0.208908671304, y=-1.00262581059, z=0
[INFO] [1729503141.524482]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.524674]: Calculated Dynamic ZMP: x=0.505542489736, y=-1.09736373922
[INFO] [1729503141.524956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.623947]: Calculated Dynamic CoM: x=0.282646655723, y=-1.00237897238, z=25.9239697695
[INFO] [1729503141.624257]: Projected CoM on the ground: x=0.282646655723, y=-1.00237897238, z=0
[INFO] [1729503141.624478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.624674]: Calculated Dynamic ZMP: x=0.651060610746, y=-1.05033252771
[INFO] [1729503141.624956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.723881]: Calculated Dynamic CoM: x=0.284182839985, y=-1.00264803099, z=25.9238976999
[INFO] [1729503141.724197]: Projected CoM on the ground: x=0.284182839985, y=-1.00264803099, z=0
[INFO] [1729503141.724403]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.724601]: Calculated Dynamic ZMP: x=0.655632953191, y=-1.07471038192
[INFO] [1729503141.724905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.823883]: Calculated Dynamic CoM: x=0.300823514827, y=-1.00293848461, z=25.9237844564
[INFO] [1729503141.824194]: Projected CoM on the ground: x=0.300823514827, y=-1.00293848461, z=0
[INFO] [1729503141.824407]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.824608]: Calculated Dynamic ZMP: x=0.689384165681, y=-1.09569790648
[INFO] [1729503141.824895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503141.924003]: Calculated Dynamic CoM: x=0.281911870416, y=-1.00275430318, z=25.923920358
[INFO] [1729503141.924359]: Projected CoM on the ground: x=0.281911870416, y=-1.00275430318, z=0
[INFO] [1729503141.924573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503141.924768]: Calculated Dynamic ZMP: x=0.65150909692, y=-1.08504389482
[INFO] [1729503141.925048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.024009]: Calculated Dynamic CoM: x=0.250689121768, y=-1.00261863411, z=25.9243301332
[INFO] [1729503142.024316]: Projected CoM on the ground: x=0.250689121768, y=-1.00261863411, z=0
[INFO] [1729503142.024532]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.024719]: Calculated Dynamic ZMP: x=0.589197290625, y=-1.08125408697
[INFO] [1729503142.024999]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.123971]: Calculated Dynamic CoM: x=0.264908657009, y=-1.00233337506, z=25.9242795084
[INFO] [1729503142.124278]: Projected CoM on the ground: x=0.264908657009, y=-1.00233337506, z=0
[INFO] [1729503142.124491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.124680]: Calculated Dynamic ZMP: x=0.61540040884, y=-1.04903447012
[INFO] [1729503142.124962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.224603]: Calculated Dynamic CoM: x=0.29410378218, y=-1.00229212499, z=25.9238456793
[INFO] [1729503142.224893]: Projected CoM on the ground: x=0.29410378218, y=-1.00229212499, z=0
[INFO] [1729503142.225090]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.225391]: Calculated Dynamic ZMP: x=0.674582387823, y=-1.04090761497
[INFO] [1729503142.225701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.323916]: Calculated Dynamic CoM: x=0.316592745785, y=-1.0022489299, z=25.9235824581
[INFO] [1729503142.324222]: Projected CoM on the ground: x=0.316592745785, y=-1.0022489299, z=0
[INFO] [1729503142.324683]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.324884]: Calculated Dynamic ZMP: x=0.718862059679, y=-1.03458011131
[INFO] [1729503142.325173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.423947]: Calculated Dynamic CoM: x=0.21829032059, y=-1.00243130601, z=25.9246692738
[INFO] [1729503142.424250]: Projected CoM on the ground: x=0.21829032059, y=-1.00243130601, z=0
[INFO] [1729503142.424462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.424663]: Calculated Dynamic ZMP: x=0.524265604276, y=-1.07071003413
[INFO] [1729503142.424946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.523960]: Calculated Dynamic CoM: x=0.237423337907, y=-1.00271704593, z=25.9244102911
[INFO] [1729503142.524279]: Projected CoM on the ground: x=0.237423337907, y=-1.00271704593, z=0
[INFO] [1729503142.524490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.524688]: Calculated Dynamic ZMP: x=0.563176941014, y=-1.0962419656
[INFO] [1729503142.524973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.624025]: Calculated Dynamic CoM: x=0.243429289715, y=-1.0027352545, z=25.9243519126
[INFO] [1729503142.624620]: Projected CoM on the ground: x=0.243429289715, y=-1.0027352545, z=0
[INFO] [1729503142.624848]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.625050]: Calculated Dynamic ZMP: x=0.57586881253, y=-1.08201171196
[INFO] [1729503142.625529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.723960]: Calculated Dynamic CoM: x=0.242069097398, y=-1.00242070044, z=25.9245423327
[INFO] [1729503142.724293]: Projected CoM on the ground: x=0.242069097398, y=-1.00242070044, z=0
[INFO] [1729503142.724520]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.724712]: Calculated Dynamic ZMP: x=0.570971130053, y=-1.06283887375
[INFO] [1729503142.724988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.823954]: Calculated Dynamic CoM: x=0.244567694828, y=-1.00262792295, z=25.9243473444
[INFO] [1729503142.824258]: Projected CoM on the ground: x=0.244567694828, y=-1.00262792295, z=0
[INFO] [1729503142.824460]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.824655]: Calculated Dynamic ZMP: x=0.57657980937, y=-1.08405609177
[INFO] [1729503142.824935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503142.923960]: Calculated Dynamic CoM: x=0.274586412367, y=-1.00281931648, z=25.9240802679
[INFO] [1729503142.924410]: Projected CoM on the ground: x=0.274586412367, y=-1.00281931648, z=0
[INFO] [1729503142.924773]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503142.925063]: Calculated Dynamic ZMP: x=0.637409531997, y=-1.09338382821
