[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497714.157014]: Calculated Dynamic CoM: x=2.17597435411, y=-0.96805888433, z=25.8818053063
[INFO] [1729497714.157867]: Projected CoM on the ground: x=2.17597435411, y=-0.96805888433, z=0
[INFO] [1729497714.158463]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.159060]: Calculated Dynamic ZMP: x=4.42951529535, y=-0.563378419564
[INFO] [1729497714.160909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.257019]: Calculated Dynamic CoM: x=1.28488571378, y=-0.977395295207, z=25.9414258051
[INFO] [1729497714.257767]: Projected CoM on the ground: x=1.28488571378, y=-0.977395295207, z=0
[INFO] [1729497714.258783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.259503]: Calculated Dynamic ZMP: x=2.64599600108, y=-0.476368162584
[INFO] [1729497714.260515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.357003]: Calculated Dynamic CoM: x=1.76609768137, y=-0.992610623619, z=25.912573677
[INFO] [1729497714.357867]: Projected CoM on the ground: x=1.76609768137, y=-0.992610623619, z=0
[INFO] [1729497714.358349]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.358790]: Calculated Dynamic ZMP: x=3.61925136277, y=-0.856309751336
[INFO] [1729497714.360552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.457113]: Calculated Dynamic CoM: x=1.9165019649, y=-0.9645361587, z=25.9029901474
[INFO] [1729497714.457888]: Projected CoM on the ground: x=1.9165019649, y=-0.9645361587, z=0
[INFO] [1729497714.458765]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.459799]: Calculated Dynamic ZMP: x=3.90698831694, y=-0.455699347577
[INFO] [1729497714.460948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.557020]: Calculated Dynamic CoM: x=1.69232432363, y=-0.98412109142, z=25.9176731355
[INFO] [1729497714.557812]: Projected CoM on the ground: x=1.69232432363, y=-0.98412109142, z=0
[INFO] [1729497714.558669]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.561094]: Calculated Dynamic ZMP: x=3.46916455523, y=-0.710268937663
[INFO] [1729497714.562123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.656991]: Calculated Dynamic CoM: x=1.60561615447, y=-0.981552655494, z=25.9233939725
[INFO] [1729497714.657791]: Projected CoM on the ground: x=1.60561615447, y=-0.981552655494, z=0
[INFO] [1729497714.658437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.658856]: Calculated Dynamic ZMP: x=3.28815978084, y=-0.651724299461
[INFO] [1729497714.659522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.757044]: Calculated Dynamic CoM: x=1.86238048308, y=-0.97896035554, z=25.9062116161
[INFO] [1729497714.757677]: Projected CoM on the ground: x=1.86238048308, y=-0.97896035554, z=0
[INFO] [1729497714.758279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.758706]: Calculated Dynamic ZMP: x=3.80382145133, y=-0.658530250142
[INFO] [1729497714.759772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.857166]: Calculated Dynamic CoM: x=1.70613736266, y=-0.9778486091, z=25.9169444634
[INFO] [1729497714.858093]: Projected CoM on the ground: x=1.70613736266, y=-0.9778486091, z=0
[INFO] [1729497714.858927]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.859578]: Calculated Dynamic ZMP: x=3.49148665402, y=-0.610139901262
[INFO] [1729497714.860770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.957024]: Calculated Dynamic CoM: x=1.52182481947, y=-0.984124640451, z=25.9282464675
[INFO] [1729497714.957857]: Projected CoM on the ground: x=1.52182481947, y=-0.984124640451, z=0
[INFO] [1729497714.958729]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.960516]: Calculated Dynamic ZMP: x=3.11990843811, y=-0.680471151176
[INFO] [1729497714.961831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.057182]: Calculated Dynamic CoM: x=1.45902703427, y=-0.978269672378, z=25.9321169833
[INFO] [1729497715.057957]: Projected CoM on the ground: x=1.45902703427, y=-0.978269672378, z=0
[INFO] [1729497715.058584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.059327]: Calculated Dynamic ZMP: x=2.99426567406, y=-0.55491938117
[INFO] [1729497715.060306]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.157085]: Calculated Dynamic CoM: x=1.55693777572, y=-0.979386591549, z=25.9263650659
[INFO] [1729497715.157710]: Projected CoM on the ground: x=1.55693777572, y=-0.979386591549, z=0
[INFO] [1729497715.158491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.159326]: Calculated Dynamic ZMP: x=3.19328244182, y=-0.601639708766
[INFO] [1729497715.160668]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.257187]: Calculated Dynamic CoM: x=1.38600093194, y=-0.978769393028, z=25.9359737812
[INFO] [1729497715.257965]: Projected CoM on the ground: x=1.38600093194, y=-0.978769393028, z=0
[INFO] [1729497715.258555]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.259050]: Calculated Dynamic ZMP: x=2.84955692985, y=-0.541633875787
[INFO] [1729497715.259607]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.357251]: Calculated Dynamic CoM: x=1.42560208735, y=-0.976550634332, z=25.9339823068
[INFO] [1729497715.358088]: Projected CoM on the ground: x=1.42560208735, y=-0.976550634332, z=0
[INFO] [1729497715.358716]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.359289]: Calculated Dynamic ZMP: x=2.92550749668, y=-0.511398310587
[INFO] [1729497715.360631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.456983]: Calculated Dynamic CoM: x=1.37715596987, y=-0.983431926958, z=25.9363794618
[INFO] [1729497715.457685]: Projected CoM on the ground: x=1.37715596987, y=-0.983431926958, z=0
[INFO] [1729497715.458308]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.458848]: Calculated Dynamic ZMP: x=2.83304068594, y=-0.633232452464
[INFO] [1729497715.459587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.557105]: Calculated Dynamic CoM: x=1.37041722205, y=-0.980718834208, z=25.9367102988
[INFO] [1729497715.557943]: Projected CoM on the ground: x=1.37041722205, y=-0.980718834208, z=0
[INFO] [1729497715.558685]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.559399]: Calculated Dynamic ZMP: x=2.8155014204, y=-0.577209777112
[INFO] [1729497715.561346]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.657087]: Calculated Dynamic CoM: x=1.31137931204, y=-0.982632153085, z=25.9398641357
[INFO] [1729497715.657758]: Projected CoM on the ground: x=1.31137931204, y=-0.982632153085, z=0
[INFO] [1729497715.658602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.659322]: Calculated Dynamic ZMP: x=2.7004465421, y=-0.598414408164
[INFO] [1729497715.660228]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.757033]: Calculated Dynamic CoM: x=1.37572047421, y=-0.982309993126, z=25.9362589864
[INFO] [1729497715.757870]: Projected CoM on the ground: x=1.37572047421, y=-0.982309993126, z=0
[INFO] [1729497715.758509]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.759536]: Calculated Dynamic ZMP: x=2.82810327121, y=-0.610598730201
[INFO] [1729497715.760786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.857027]: Calculated Dynamic CoM: x=1.45189148415, y=-0.981001125609, z=25.9323272968
[INFO] [1729497715.857774]: Projected CoM on the ground: x=1.45189148415, y=-0.981001125609, z=0
[INFO] [1729497715.858350]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.858799]: Calculated Dynamic ZMP: x=2.9802466354, y=-0.605428831091
[INFO] [1729497715.859494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.957272]: Calculated Dynamic CoM: x=1.36680372988, y=-0.981777185541, z=25.9368275147
[INFO] [1729497715.958042]: Projected CoM on the ground: x=1.36680372988, y=-0.981777185541, z=0
[INFO] [1729497715.958701]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.959268]: Calculated Dynamic ZMP: x=2.81077435439, y=-0.597080392828
[INFO] [1729497715.960296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.057129]: Calculated Dynamic CoM: x=1.33520103822, y=-0.9821684544, z=25.9384298255
[INFO] [1729497716.058093]: Projected CoM on the ground: x=1.33520103822, y=-0.9821684544, z=0
[INFO] [1729497716.058690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.059272]: Calculated Dynamic ZMP: x=2.74721495646, y=-0.596000622992
[INFO] [1729497716.060050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.157008]: Calculated Dynamic CoM: x=1.45747317329, y=-0.97953483997, z=25.93210865
[INFO] [1729497716.157776]: Projected CoM on the ground: x=1.45747317329, y=-0.97953483997, z=0
[INFO] [1729497716.158394]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.158959]: Calculated Dynamic ZMP: x=2.99073302997, y=-0.578910795363
[INFO] [1729497716.161830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.257016]: Calculated Dynamic CoM: x=1.32658547617, y=-0.981448372095, z=25.9389510031
[INFO] [1729497716.257762]: Projected CoM on the ground: x=1.32658547617, y=-0.981448372095, z=0
[INFO] [1729497716.258421]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.259108]: Calculated Dynamic ZMP: x=2.72951973019, y=-0.578375029769
[INFO] [1729497716.259948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.357055]: Calculated Dynamic CoM: x=1.41222393469, y=-0.983155342683, z=25.9346180023
[INFO] [1729497716.357958]: Projected CoM on the ground: x=1.41222393469, y=-0.983155342683, z=0
[INFO] [1729497716.358825]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.359602]: Calculated Dynamic ZMP: x=2.90137965033, y=-0.637095622832
[INFO] [1729497716.360641]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.457067]: Calculated Dynamic CoM: x=1.28717410598, y=-0.983812970215, z=25.9409059086
[INFO] [1729497716.457674]: Projected CoM on the ground: x=1.28717410598, y=-0.983812970215, z=0
[INFO] [1729497716.458453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.459291]: Calculated Dynamic ZMP: x=2.65291638763, y=-0.616355575079
[INFO] [1729497716.460433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.557051]: Calculated Dynamic CoM: x=1.34883302432, y=-0.981892969101, z=25.9379276524
[INFO] [1729497716.557634]: Projected CoM on the ground: x=1.34883302432, y=-0.981892969101, z=0
[INFO] [1729497716.558986]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.560248]: Calculated Dynamic ZMP: x=2.77587488131, y=-0.593922576191
[INFO] [1729497716.561285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.657292]: Calculated Dynamic CoM: x=1.47637056636, y=-0.98104952307, z=25.9310282947
[INFO] [1729497716.658147]: Projected CoM on the ground: x=1.47637056636, y=-0.98104952307, z=0
[INFO] [1729497716.658886]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.659559]: Calculated Dynamic ZMP: x=3.03204569187, y=-0.612056042289
[INFO] [1729497716.660724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.757052]: Calculated Dynamic CoM: x=1.18290219944, y=-0.981494813644, z=25.9460394625
[INFO] [1729497716.757912]: Projected CoM on the ground: x=1.18290219944, y=-0.981494813644, z=0
[INFO] [1729497716.758541]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.759183]: Calculated Dynamic ZMP: x=2.44030356033, y=-0.529456038059
[INFO] [1729497716.760715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.857083]: Calculated Dynamic CoM: x=1.41744906803, y=-0.986046153585, z=25.9340958607
[INFO] [1729497716.857994]: Projected CoM on the ground: x=1.41744906803, y=-0.986046153585, z=0
[INFO] [1729497716.858737]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.859709]: Calculated Dynamic ZMP: x=2.91628122966, y=-0.694333536218
[INFO] [1729497716.860724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.957045]: Calculated Dynamic CoM: x=1.2871706827, y=-0.97949577217, z=25.9412916146
[INFO] [1729497716.963030]: Projected CoM on the ground: x=1.2871706827, y=-0.97949577217, z=0
[INFO] [1729497716.963737]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.964252]: Calculated Dynamic ZMP: x=2.66115150522, y=-0.507516143613
[INFO] [1729497716.964906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.057182]: Calculated Dynamic CoM: x=1.34474497662, y=-0.985175225574, z=25.9379185431
[INFO] [1729497717.057959]: Projected CoM on the ground: x=1.34474497662, y=-0.985175225574, z=0
[INFO] [1729497717.058641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.059188]: Calculated Dynamic ZMP: x=2.76957420271, y=-0.660410682445
[INFO] [1729497717.060102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.157037]: Calculated Dynamic CoM: x=1.39293677282, y=-0.979860329951, z=25.9354341734
[INFO] [1729497717.157799]: Projected CoM on the ground: x=1.39293677282, y=-0.979860329951, z=0
[INFO] [1729497717.158391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.158890]: Calculated Dynamic ZMP: x=2.86042390819, y=-0.566706319289
[INFO] [1729497717.159821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.256981]: Calculated Dynamic CoM: x=1.32926727479, y=-0.984468954063, z=25.9387866335
[INFO] [1729497717.257671]: Projected CoM on the ground: x=1.32926727479, y=-0.984468954063, z=0
[INFO] [1729497717.258253]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.258841]: Calculated Dynamic ZMP: x=2.73520993224, y=-0.642538564059
[INFO] [1729497717.259529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.357088]: Calculated Dynamic CoM: x=1.27226126832, y=-0.981689712826, z=25.9417944272
[INFO] [1729497717.358221]: Projected CoM on the ground: x=1.27226126832, y=-0.981689712826, z=0
[INFO] [1729497717.358880]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.359531]: Calculated Dynamic ZMP: x=2.61825692278, y=-0.566732687915
[INFO] [1729497717.360963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.457002]: Calculated Dynamic CoM: x=1.29411267297, y=-0.985660597135, z=25.9406543287
[INFO] [1729497717.457756]: Projected CoM on the ground: x=1.29411267297, y=-0.985660597135, z=0
[INFO] [1729497717.458451]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.459164]: Calculated Dynamic ZMP: x=2.66747197118, y=-0.65801308644
[INFO] [1729497717.460411]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.557025]: Calculated Dynamic CoM: x=1.35036275824, y=-0.983269074137, z=25.9376795424
[INFO] [1729497717.557797]: Projected CoM on the ground: x=1.35036275824, y=-0.983269074137, z=0
[INFO] [1729497717.558563]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.559219]: Calculated Dynamic ZMP: x=2.77977080046, y=-0.622649702894
[INFO] [1729497717.560671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.657037]: Calculated Dynamic CoM: x=1.32490880176, y=-0.979791110655, z=25.9393504641
[INFO] [1729497717.657813]: Projected CoM on the ground: x=1.32490880176, y=-0.979791110655, z=0
[INFO] [1729497717.658542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.659341]: Calculated Dynamic ZMP: x=2.72481867257, y=-0.543236091593
[INFO] [1729497717.660663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.757011]: Calculated Dynamic CoM: x=1.27931758255, y=-0.981161649908, z=25.9414873441
[INFO] [1729497717.757710]: Projected CoM on the ground: x=1.27931758255, y=-0.981161649908, z=0
[INFO] [1729497717.758330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.758969]: Calculated Dynamic ZMP: x=2.63492172048, y=-0.556759784429
[INFO] [1729497717.760699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.857522]: Calculated Dynamic CoM: x=1.36377080794, y=-0.984079936484, z=25.9367819621
[INFO] [1729497717.858519]: Projected CoM on the ground: x=1.36377080794, y=-0.984079936484, z=0
[INFO] [1729497717.859399]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.860213]: Calculated Dynamic ZMP: x=2.80678038841, y=-0.642849203126
[INFO] [1729497717.861178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.957063]: Calculated Dynamic CoM: x=1.33523310815, y=-0.981433704811, z=25.9385647562
[INFO] [1729497717.957826]: Projected CoM on the ground: x=1.33523310815, y=-0.981433704811, z=0
[INFO] [1729497717.958473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.959186]: Calculated Dynamic ZMP: x=2.74811409733, y=-0.580385520188
[INFO] [1729497717.960131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.056931]: Calculated Dynamic CoM: x=1.33099265395, y=-0.98098826812, z=25.9391026078
[INFO] [1729497718.057572]: Projected CoM on the ground: x=1.33099265395, y=-0.98098826812, z=0
[INFO] [1729497718.058070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.058591]: Calculated Dynamic ZMP: x=2.73738622481, y=-0.570348851781
[INFO] [1729497718.059301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.157098]: Calculated Dynamic CoM: x=1.31417034704, y=-0.981427662302, z=25.9397654764
[INFO] [1729497718.157878]: Projected CoM on the ground: x=1.31417034704, y=-0.981427662302, z=0
[INFO] [1729497718.158526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.159685]: Calculated Dynamic ZMP: x=2.70436467635, y=-0.57410397732
[INFO] [1729497718.160722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.257000]: Calculated Dynamic CoM: x=1.31002309625, y=-0.984358732421, z=25.9398337438
[INFO] [1729497718.257742]: Projected CoM on the ground: x=1.31002309625, y=-0.984358732421, z=0
[INFO] [1729497718.258462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.258944]: Calculated Dynamic ZMP: x=2.69875171771, y=-0.634532431588
[INFO] [1729497718.259605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.356993]: Calculated Dynamic CoM: x=1.32624054775, y=-0.982475748183, z=25.9391808634
[INFO] [1729497718.357849]: Projected CoM on the ground: x=1.32624054775, y=-0.982475748183, z=0
[INFO] [1729497718.358481]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.360059]: Calculated Dynamic ZMP: x=2.72722983122, y=-0.600348759873
[INFO] [1729497718.361959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.457018]: Calculated Dynamic CoM: x=1.38659690138, y=-0.978934658479, z=25.9361174612
[INFO] [1729497718.457815]: Projected CoM on the ground: x=1.38659690138, y=-0.978934658479, z=0
[INFO] [1729497718.458387]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.458865]: Calculated Dynamic ZMP: x=2.84842844687, y=-0.545859239937
[INFO] [1729497718.459541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.557103]: Calculated Dynamic CoM: x=1.35557160882, y=-0.980214306734, z=25.9376238375
[INFO] [1729497718.558100]: Projected CoM on the ground: x=1.35557160882, y=-0.980214306734, z=0
[INFO] [1729497718.558931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.559605]: Calculated Dynamic ZMP: x=2.78858151641, y=-0.561442657085
[INFO] [1729497718.560884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.657056]: Calculated Dynamic CoM: x=1.34040395387, y=-0.978915394733, z=25.9385619888
[INFO] [1729497718.657695]: Projected CoM on the ground: x=1.34040395387, y=-0.978915394733, z=0
[INFO] [1729497718.658599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.659354]: Calculated Dynamic ZMP: x=2.75640366997, y=-0.529939696767
[INFO] [1729497718.660502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.757114]: Calculated Dynamic CoM: x=1.35437348299, y=-0.981756199962, z=25.9375596606
[INFO] [1729497718.757937]: Projected CoM on the ground: x=1.35437348299, y=-0.981756199962, z=0
[INFO] [1729497718.758769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.759314]: Calculated Dynamic ZMP: x=2.78759153721, y=-0.592558913409
[INFO] [1729497718.761129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.857231]: Calculated Dynamic CoM: x=1.32044501387, y=-0.983516898403, z=25.9392678626
[INFO] [1729497718.858079]: Projected CoM on the ground: x=1.32044501387, y=-0.983516898403, z=0
[INFO] [1729497718.859070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.859565]: Calculated Dynamic ZMP: x=2.71869337227, y=-0.619811292162
[INFO] [1729497718.860331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.957080]: Calculated Dynamic CoM: x=1.34207989122, y=-0.980382848133, z=25.9384453561
[INFO] [1729497718.957961]: Projected CoM on the ground: x=1.34207989122, y=-0.980382848133, z=0
[INFO] [1729497718.959399]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.960654]: Calculated Dynamic ZMP: x=2.76043627913, y=-0.560961660581
[INFO] [1729497718.961447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.057025]: Calculated Dynamic CoM: x=1.35700613142, y=-0.983159012638, z=25.9375487362
[INFO] [1729497719.057946]: Projected CoM on the ground: x=1.35700613142, y=-0.983159012638, z=0
[INFO] [1729497719.058593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.059185]: Calculated Dynamic ZMP: x=2.79269468485, y=-0.622285858858
[INFO] [1729497719.060987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.157029]: Calculated Dynamic CoM: x=1.42465215475, y=-0.984208690982, z=25.9336750731
[INFO] [1729497719.157893]: Projected CoM on the ground: x=1.42465215475, y=-0.984208690982, z=0
[INFO] [1729497719.158591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.159093]: Calculated Dynamic ZMP: x=2.93022187621, y=-0.659948362997
[INFO] [1729497719.159910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.257088]: Calculated Dynamic CoM: x=1.4262185906, y=-0.982412792416, z=25.933698965
[INFO] [1729497719.257743]: Projected CoM on the ground: x=1.4262185906, y=-0.982412792416, z=0
[INFO] [1729497719.258605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.259121]: Calculated Dynamic ZMP: x=2.93059747054, y=-0.625749574209
[INFO] [1729497719.260036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.357138]: Calculated Dynamic CoM: x=1.36010302052, y=-0.981496201945, z=25.9371828204
[INFO] [1729497719.357866]: Projected CoM on the ground: x=1.36010302052, y=-0.981496201945, z=0
[INFO] [1729497719.358777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.360983]: Calculated Dynamic ZMP: x=2.79865474173, y=-0.58900364824
[INFO] [1729497719.362343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.457028]: Calculated Dynamic CoM: x=1.42485138801, y=-0.982117552831, z=25.9338931742
[INFO] [1729497719.457654]: Projected CoM on the ground: x=1.42485138801, y=-0.982117552831, z=0
[INFO] [1729497719.458393]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.459174]: Calculated Dynamic ZMP: x=2.92841060831, y=-0.619471836994
[INFO] [1729497719.460140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.557208]: Calculated Dynamic CoM: x=1.375136535, y=-0.978809631961, z=25.9365735705
[INFO] [1729497719.557956]: Projected CoM on the ground: x=1.375136535, y=-0.978809631961, z=0
[INFO] [1729497719.558544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.559110]: Calculated Dynamic ZMP: x=2.82481671306, y=-0.539801224552
[INFO] [1729497719.560407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.657028]: Calculated Dynamic CoM: x=1.35118689179, y=-0.98315951058, z=25.9378265156
[INFO] [1729497719.657845]: Projected CoM on the ground: x=1.35118689179, y=-0.98315951058, z=0
[INFO] [1729497719.658508]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.659056]: Calculated Dynamic ZMP: x=2.77958800434, y=-0.621071698869
[INFO] [1729497719.660123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.757081]: Calculated Dynamic CoM: x=1.3994350264, y=-0.979375610319, z=25.9353009037
[INFO] [1729497719.758114]: Projected CoM on the ground: x=1.3994350264, y=-0.979375610319, z=0
[INFO] [1729497719.759037]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.760443]: Calculated Dynamic ZMP: x=2.87466762615, y=-0.558623356174
[INFO] [1729497719.761493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.857001]: Calculated Dynamic CoM: x=1.4371754194, y=-0.981695705997, z=25.9331187947
[INFO] [1729497719.857753]: Projected CoM on the ground: x=1.4371754194, y=-0.981695705997, z=0
