[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497713.561675]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497713.562357]: Calculated Dynamic ZMP: x=5.34289689923, y=-0.52842192464
[INFO] [1729497713.563159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497713.658666]: Calculated Dynamic CoM: x=2.69750610714, y=-0.957124350056, z=25.8330817507
[INFO] [1729497713.659630]: Projected CoM on the ground: x=2.69750610714, y=-0.957124350056, z=0
[INFO] [1729497713.661364]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497713.662506]: Calculated Dynamic ZMP: x=5.46515047614, y=-0.527383599801
[INFO] [1729497713.663787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497713.758670]: Calculated Dynamic CoM: x=2.54529719579, y=-0.961859405574, z=25.848292585
[INFO] [1729497713.760255]: Projected CoM on the ground: x=2.54529719579, y=-0.961859405574, z=0
[INFO] [1729497713.761531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497713.762204]: Calculated Dynamic ZMP: x=5.1611516607, y=-0.550896864168
[INFO] [1729497713.763011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497713.858610]: Calculated Dynamic CoM: x=2.528343525, y=-0.958886354336, z=25.8499190288
[INFO] [1729497713.859499]: Projected CoM on the ground: x=2.528343525, y=-0.958886354336, z=0
[INFO] [1729497713.860806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497713.861471]: Calculated Dynamic ZMP: x=5.12793293496, y=-0.517769032374
[INFO] [1729497713.862195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497713.958676]: Calculated Dynamic CoM: x=2.61576450174, y=-0.962362734193, z=25.841431272
[INFO] [1729497713.960866]: Projected CoM on the ground: x=2.61576450174, y=-0.962362734193, z=0
[INFO] [1729497713.961577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497713.962357]: Calculated Dynamic ZMP: x=5.31328967208, y=-0.556595076193
[INFO] [1729497713.963346]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.058483]: Calculated Dynamic CoM: x=2.46077006857, y=-0.963744139253, z=25.856529916
[INFO] [1729497714.059267]: Projected CoM on the ground: x=2.46077006857, y=-0.963744139253, z=0
[INFO] [1729497714.059831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.060304]: Calculated Dynamic ZMP: x=4.99785868733, y=-0.561143855739
[INFO] [1729497714.061195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.158581]: Calculated Dynamic CoM: x=2.17597546938, y=-0.968058866947, z=25.8818181584
[INFO] [1729497714.160208]: Projected CoM on the ground: x=2.17597546938, y=-0.968058866947, z=0
[INFO] [1729497714.161223]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.161867]: Calculated Dynamic ZMP: x=4.44527762694, y=-0.532592780861
[INFO] [1729497714.162469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.258681]: Calculated Dynamic CoM: x=1.28487933529, y=-0.977395417533, z=25.9413033325
[INFO] [1729497714.259569]: Projected CoM on the ground: x=1.28487933529, y=-0.977395417533, z=0
[INFO] [1729497714.260296]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.260832]: Calculated Dynamic ZMP: x=2.64598319662, y=-0.47637065032
[INFO] [1729497714.261544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.358748]: Calculated Dynamic CoM: x=1.76608286845, y=-0.992610701249, z=25.9123657842
[INFO] [1729497714.361596]: Projected CoM on the ground: x=1.76608286845, y=-0.992610701249, z=0
[INFO] [1729497714.362712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.363932]: Calculated Dynamic ZMP: x=3.61922168226, y=-0.856310922489
[INFO] [1729497714.364664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.458765]: Calculated Dynamic CoM: x=1.91649849988, y=-0.964536226515, z=25.9029448721
[INFO] [1729497714.459738]: Projected CoM on the ground: x=1.91649849988, y=-0.964536226515, z=0
[INFO] [1729497714.460549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.461287]: Calculated Dynamic ZMP: x=3.9069813728, y=-0.455700304776
[INFO] [1729497714.462088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.558669]: Calculated Dynamic CoM: x=1.69232432363, y=-0.98412109142, z=25.9176731355
[INFO] [1729497714.559835]: Projected CoM on the ground: x=1.69232432363, y=-0.98412109142, z=0
[INFO] [1729497714.561513]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.562327]: Calculated Dynamic ZMP: x=3.46434267085, y=-0.747700283269
[INFO] [1729497714.563211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.658720]: Calculated Dynamic CoM: x=1.60561271032, y=-0.981552699211, z=25.9233407749
[INFO] [1729497714.659852]: Projected CoM on the ground: x=1.60561271032, y=-0.981552699211, z=0
[INFO] [1729497714.661664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.662346]: Calculated Dynamic ZMP: x=3.28815288392, y=-0.651725020021
[INFO] [1729497714.663605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.758469]: Calculated Dynamic CoM: x=1.86238828626, y=-0.978960259305, z=25.906316058
[INFO] [1729497714.759159]: Projected CoM on the ground: x=1.86238828626, y=-0.978960259305, z=0
[INFO] [1729497714.759918]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.761155]: Calculated Dynamic ZMP: x=3.8038370815, y=-0.658528862081
[INFO] [1729497714.762000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.858501]: Calculated Dynamic CoM: x=1.70614322966, y=-0.977848526213, z=25.9170300098
[INFO] [1729497714.859455]: Projected CoM on the ground: x=1.70614322966, y=-0.977848526213, z=0
[INFO] [1729497714.860313]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.861122]: Calculated Dynamic ZMP: x=3.49149841409, y=-0.610138604646
[INFO] [1729497714.862003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.958523]: Calculated Dynamic CoM: x=1.52183042367, y=-0.984124574915, z=25.9283375381
[INFO] [1729497714.959224]: Projected CoM on the ground: x=1.52183042367, y=-0.984124574915, z=0
[INFO] [1729497714.959928]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497714.960486]: Calculated Dynamic ZMP: x=3.11991965543, y=-0.680470019085
[INFO] [1729497714.961323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.058635]: Calculated Dynamic CoM: x=1.45902512921, y=-0.978269703343, z=25.9320846553
[INFO] [1729497715.059492]: Projected CoM on the ground: x=1.45902512921, y=-0.978269703343, z=0
[INFO] [1729497715.060489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.061399]: Calculated Dynamic ZMP: x=2.99426185511, y=-0.5549199399
[INFO] [1729497715.062263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.158509]: Calculated Dynamic CoM: x=1.55693227663, y=-0.97938667127, z=25.9262774835
[INFO] [1729497715.159196]: Projected CoM on the ground: x=1.55693227663, y=-0.97938667127, z=0
[INFO] [1729497715.162294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.162820]: Calculated Dynamic ZMP: x=3.147440883, y=-0.596450153948
[INFO] [1729497715.163428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.258475]: Calculated Dynamic CoM: x=1.38600322491, y=-0.978769354607, z=25.9360146652
[INFO] [1729497715.259252]: Projected CoM on the ground: x=1.38600322491, y=-0.978769354607, z=0
[INFO] [1729497715.260000]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.260796]: Calculated Dynamic ZMP: x=2.84956152989, y=-0.541633148291
[INFO] [1729497715.261509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.358697]: Calculated Dynamic CoM: x=1.42559635638, y=-0.976550736689, z=25.9338827654
[INFO] [1729497715.359928]: Projected CoM on the ground: x=1.42559635638, y=-0.976550736689, z=0
[INFO] [1729497715.362378]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.363111]: Calculated Dynamic ZMP: x=2.95847136867, y=-0.497452883859
[INFO] [1729497715.364145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.458507]: Calculated Dynamic CoM: x=1.37715583304, y=-0.983431928797, z=25.9363770129
[INFO] [1729497715.459314]: Projected CoM on the ground: x=1.37715583304, y=-0.983431928797, z=0
[INFO] [1729497715.459948]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.460521]: Calculated Dynamic ZMP: x=2.83304041165, y=-0.633232487369
[INFO] [1729497715.461236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.558532]: Calculated Dynamic CoM: x=1.37042670676, y=-0.980718687107, z=25.9368811005
[INFO] [1729497715.559253]: Projected CoM on the ground: x=1.37042670676, y=-0.980718687107, z=0
[INFO] [1729497715.560442]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.561081]: Calculated Dynamic ZMP: x=2.81552042147, y=-0.577206972772
[INFO] [1729497715.561886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.658560]: Calculated Dynamic CoM: x=1.31137753714, y=-0.982632179247, z=25.9398308213
[INFO] [1729497715.659360]: Projected CoM on the ground: x=1.31137753714, y=-0.982632179247, z=0
[INFO] [1729497715.660077]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.660682]: Calculated Dynamic ZMP: x=2.70044298324, y=-0.598414927774
[INFO] [1729497715.661426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.758496]: Calculated Dynamic CoM: x=1.37571591825, y=-0.982310058183, z=25.9361773143
[INFO] [1729497715.759293]: Projected CoM on the ground: x=1.37571591825, y=-0.982310058183, z=0
[INFO] [1729497715.760632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.761375]: Calculated Dynamic ZMP: x=2.84025562647, y=-0.581413469617
[INFO] [1729497715.762192]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.858633]: Calculated Dynamic CoM: x=1.45188874099, y=-0.981001165202, z=25.932280584
[INFO] [1729497715.859560]: Projected CoM on the ground: x=1.45188874099, y=-0.981001165202, z=0
[INFO] [1729497715.860421]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.861025]: Calculated Dynamic ZMP: x=2.98024113917, y=-0.605429547215
[INFO] [1729497715.861723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.958505]: Calculated Dynamic CoM: x=1.36680372988, y=-0.981777185541, z=25.9368275147
[INFO] [1729497715.959587]: Projected CoM on the ground: x=1.36680372988, y=-0.981777185541, z=0
[INFO] [1729497715.960767]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497715.961601]: Calculated Dynamic ZMP: x=2.83707486811, y=-0.608532514742
[INFO] [1729497715.962413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.058478]: Calculated Dynamic CoM: x=1.33521101956, y=-0.982168306428, z=25.9386139986
[INFO] [1729497716.059502]: Projected CoM on the ground: x=1.33521101956, y=-0.982168306428, z=0
[INFO] [1729497716.060282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.061244]: Calculated Dynamic ZMP: x=2.74723496365, y=-0.595997733076
[INFO] [1729497716.061945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.158548]: Calculated Dynamic CoM: x=1.45747317329, y=-0.97953483997, z=25.93210865
[INFO] [1729497716.159353]: Projected CoM on the ground: x=1.45747317329, y=-0.97953483997, z=0
[INFO] [1729497716.160761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.162717]: Calculated Dynamic ZMP: x=2.9837395489, y=-0.616379380273
[INFO] [1729497716.163472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.258566]: Calculated Dynamic CoM: x=1.32658547617, y=-0.981448372095, z=25.9389510031
[INFO] [1729497716.259330]: Projected CoM on the ground: x=1.32658547617, y=-0.981448372095, z=0
[INFO] [1729497716.259984]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.260526]: Calculated Dynamic ZMP: x=2.72951973019, y=-0.578375029769
[INFO] [1729497716.261239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.358676]: Calculated Dynamic CoM: x=1.41222393469, y=-0.983155342683, z=25.9346180023
[INFO] [1729497716.359602]: Projected CoM on the ground: x=1.41222393469, y=-0.983155342683, z=0
[INFO] [1729497716.360426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.361178]: Calculated Dynamic ZMP: x=2.90137965033, y=-0.637095622832
[INFO] [1729497716.362695]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.458677]: Calculated Dynamic CoM: x=1.28718052148, y=-0.983812879807, z=25.9410284193
[INFO] [1729497716.459604]: Projected CoM on the ground: x=1.28718052148, y=-0.983812879807, z=0
[INFO] [1729497716.460409]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.461136]: Calculated Dynamic ZMP: x=2.6529292531, y=-0.616353749285
[INFO] [1729497716.461849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.558325]: Calculated Dynamic CoM: x=1.34883302432, y=-0.981892969101, z=25.9379276524
[INFO] [1729497716.559191]: Projected CoM on the ground: x=1.34883302432, y=-0.981892969101, z=0
[INFO] [1729497716.560265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.561001]: Calculated Dynamic ZMP: x=2.75516463177, y=-0.600980791556
[INFO] [1729497716.561834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.658749]: Calculated Dynamic CoM: x=1.47636795347, y=-0.981049560065, z=25.9309845142
[INFO] [1729497716.659604]: Projected CoM on the ground: x=1.47636795347, y=-0.981049560065, z=0
[INFO] [1729497716.660567]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.661060]: Calculated Dynamic ZMP: x=3.03204045247, y=-0.61205670227
[INFO] [1729497716.661665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.758499]: Calculated Dynamic CoM: x=1.18290553642, y=-0.98149475579, z=25.9461086779
[INFO] [1729497716.760476]: Projected CoM on the ground: x=1.18290553642, y=-0.98149475579, z=0
[INFO] [1729497716.761159]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.761830]: Calculated Dynamic ZMP: x=2.40024212948, y=-0.496871042636
[INFO] [1729497716.762597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.858704]: Calculated Dynamic CoM: x=1.41745714074, y=-0.986046063207, z=25.9342362146
[INFO] [1729497716.859736]: Projected CoM on the ground: x=1.41745714074, y=-0.986046063207, z=0
[INFO] [1729497716.861069]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.861849]: Calculated Dynamic ZMP: x=2.91629741396, y=-0.694331867108
[INFO] [1729497716.862580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.958457]: Calculated Dynamic CoM: x=1.2871706827, y=-0.97949577217, z=25.9412916146
[INFO] [1729497716.959250]: Projected CoM on the ground: x=1.2871706827, y=-0.97949577217, z=0
[INFO] [1729497716.960310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497716.961419]: Calculated Dynamic ZMP: x=2.64751333594, y=-0.524193785115
[INFO] [1729497716.962206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.058486]: Calculated Dynamic CoM: x=1.34474497662, y=-0.985175225574, z=25.9379185431
[INFO] [1729497717.059286]: Projected CoM on the ground: x=1.34474497662, y=-0.985175225574, z=0
[INFO] [1729497717.059913]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.060591]: Calculated Dynamic ZMP: x=2.76957420271, y=-0.660410682445
[INFO] [1729497717.061410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.158484]: Calculated Dynamic CoM: x=1.39296024312, y=-0.979859957267, z=25.935850406
[INFO] [1729497717.159300]: Projected CoM on the ground: x=1.39296024312, y=-0.979859957267, z=0
[INFO] [1729497717.159982]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.160517]: Calculated Dynamic ZMP: x=2.86047092989, y=-0.566699315979
[INFO] [1729497717.161093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.258529]: Calculated Dynamic CoM: x=1.32926544209, y=-0.984468978149, z=25.9387527142
[INFO] [1729497717.259287]: Projected CoM on the ground: x=1.32926544209, y=-0.984468978149, z=0
[INFO] [1729497717.259847]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.260283]: Calculated Dynamic ZMP: x=2.73520626104, y=-0.642539035277
[INFO] [1729497717.260847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.358413]: Calculated Dynamic CoM: x=1.27224869929, y=-0.981689913278, z=25.9415513986
[INFO] [1729497717.359139]: Projected CoM on the ground: x=1.27224869929, y=-0.981689913278, z=0
[INFO] [1729497717.360046]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.360745]: Calculated Dynamic ZMP: x=2.61823174416, y=-0.566736775777
[INFO] [1729497717.361807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.458492]: Calculated Dynamic CoM: x=1.29411416721, y=-0.985660578348, z=25.9406826857
[INFO] [1729497717.459213]: Projected CoM on the ground: x=1.29411416721, y=-0.985660578348, z=0
[INFO] [1729497717.459857]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.460421]: Calculated Dynamic ZMP: x=2.66747496669, y=-0.658012709486
[INFO] [1729497717.461169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.558478]: Calculated Dynamic CoM: x=1.35036900916, y=-0.983268987669, z=25.9377935687
[INFO] [1729497717.559228]: Projected CoM on the ground: x=1.35036900916, y=-0.983268987669, z=0
[INFO] [1729497717.559890]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.560522]: Calculated Dynamic ZMP: x=2.7797833353, y=-0.622648031085
[INFO] [1729497717.561231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.658741]: Calculated Dynamic CoM: x=1.32490187561, y=-0.979791226719, z=25.939221538
[INFO] [1729497717.659580]: Projected CoM on the ground: x=1.32490187561, y=-0.979791226719, z=0
[INFO] [1729497717.660521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.660973]: Calculated Dynamic ZMP: x=2.72480478845, y=-0.543238377462
[INFO] [1729497717.661634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.758537]: Calculated Dynamic CoM: x=1.27931398553, y=-0.981161708457, z=25.9414181417
[INFO] [1729497717.759300]: Projected CoM on the ground: x=1.27931398553, y=-0.981161708457, z=0
[INFO] [1729497717.759986]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.760518]: Calculated Dynamic ZMP: x=2.6349145072, y=-0.556760975126
[INFO] [1729497717.761138]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.858668]: Calculated Dynamic CoM: x=1.36377406225, y=-0.984079893869, z=25.9368407387
[INFO] [1729497717.859453]: Projected CoM on the ground: x=1.36377406225, y=-0.984079893869, z=0
[INFO] [1729497717.860156]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.860783]: Calculated Dynamic ZMP: x=2.8067869128, y=-0.642848387232
[INFO] [1729497717.861631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.958622]: Calculated Dynamic CoM: x=1.3352457312, y=-0.981433510656, z=25.9387977619
[INFO] [1729497717.959364]: Projected CoM on the ground: x=1.3352457312, y=-0.981433510656, z=0
[INFO] [1729497717.960041]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497717.960617]: Calculated Dynamic ZMP: x=2.74813941227, y=-0.580381723423
[INFO] [1729497717.962515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.058415]: Calculated Dynamic CoM: x=1.33097851411, y=-0.980988491095, z=25.9388407356
[INFO] [1729497718.059181]: Projected CoM on the ground: x=1.33097851411, y=-0.980988491095, z=0
[INFO] [1729497718.059854]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.060362]: Calculated Dynamic ZMP: x=2.7373578865, y=-0.570353220429
[INFO] [1729497718.061065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.158612]: Calculated Dynamic CoM: x=1.31415403579, y=-0.98142791733, z=25.9394597383
[INFO] [1729497718.159767]: Projected CoM on the ground: x=1.31415403579, y=-0.98142791733, z=0
[INFO] [1729497718.161077]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.162242]: Calculated Dynamic ZMP: x=2.70433197962, y=-0.574109033254
[INFO] [1729497718.163233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.258655]: Calculated Dynamic CoM: x=1.31002553669, y=-0.984358699663, z=25.9398795513
[INFO] [1729497718.259571]: Projected CoM on the ground: x=1.31002553669, y=-0.984358699663, z=0
[INFO] [1729497718.260237]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.260772]: Calculated Dynamic ZMP: x=2.69875661052, y=-0.634531781069
[INFO] [1729497718.261434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.358374]: Calculated Dynamic CoM: x=1.32624122092, y=-0.982475738293, z=25.9391933634
[INFO] [1729497718.359217]: Projected CoM on the ground: x=1.32624122092, y=-0.982475738293, z=0
[INFO] [1729497718.360161]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.362308]: Calculated Dynamic ZMP: x=2.72723117951, y=-0.600348565838
[INFO] [1729497718.363427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.458570]: Calculated Dynamic CoM: x=1.38659360755, y=-0.978934713248, z=25.9360587607
[INFO] [1729497718.459531]: Projected CoM on the ground: x=1.38659360755, y=-0.978934713248, z=0
[INFO] [1729497718.460805]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.461301]: Calculated Dynamic ZMP: x=2.84842184452, y=-0.545860274874
[INFO] [1729497718.461957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.558677]: Calculated Dynamic CoM: x=1.3555785291, y=-0.980214195611, z=25.9377498097
[INFO] [1729497718.560660]: Projected CoM on the ground: x=1.3555785291, y=-0.980214195611, z=0
[INFO] [1729497718.561472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.562049]: Calculated Dynamic ZMP: x=2.77118863737, y=-0.589683473738
[INFO] [1729497718.562763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.658671]: Calculated Dynamic CoM: x=1.34039770537, y=-0.978915502351, z=25.9384469214
[INFO] [1729497718.659562]: Projected CoM on the ground: x=1.34039770537, y=-0.978915502351, z=0
[INFO] [1729497718.660285]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.661067]: Calculated Dynamic ZMP: x=2.75639113987, y=-0.529941796108
[INFO] [1729497718.661859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.758705]: Calculated Dynamic CoM: x=1.35437263866, y=-0.98175621256, z=25.9375442905
[INFO] [1729497718.759872]: Projected CoM on the ground: x=1.35437263866, y=-0.98175621256, z=0
[INFO] [1729497718.760961]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.761530]: Calculated Dynamic ZMP: x=2.81124514346, y=-0.627330283638
[INFO] [1729497718.762198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.858429]: Calculated Dynamic CoM: x=1.32043603287, y=-0.983517023776, z=25.9391004883
[INFO] [1729497718.859194]: Projected CoM on the ground: x=1.32043603287, y=-0.983517023776, z=0
[INFO] [1729497718.859777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.860256]: Calculated Dynamic ZMP: x=2.71867536902, y=-0.619813764362
[INFO] [1729497718.861053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.958445]: Calculated Dynamic CoM: x=1.34207225487, y=-0.980382971032, z=25.9383050117
[INFO] [1729497718.959269]: Projected CoM on the ground: x=1.34207225487, y=-0.980382971032, z=0
[INFO] [1729497718.960209]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497718.961163]: Calculated Dynamic ZMP: x=2.76042096852, y=-0.560964052829
[INFO] [1729497718.962137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.058770]: Calculated Dynamic CoM: x=1.35699625846, y=-0.983159149342, z=25.9373694753
[INFO] [1729497719.059936]: Projected CoM on the ground: x=1.35699625846, y=-0.983159149342, z=0
[INFO] [1729497719.061006]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.061896]: Calculated Dynamic ZMP: x=2.79267488948, y=-0.622288489647
[INFO] [1729497719.062740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.158469]: Calculated Dynamic CoM: x=1.42465132042, y=-0.984208701361, z=25.9336606251
[INFO] [1729497719.161679]: Projected CoM on the ground: x=1.42465132042, y=-0.984208701361, z=0
[INFO] [1729497719.162334]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.162887]: Calculated Dynamic ZMP: x=2.9083892761, y=-0.663699582875
[INFO] [1729497719.163694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.258573]: Calculated Dynamic CoM: x=1.4262233357, y=-0.982412727427, z=25.9337811181
[INFO] [1729497719.259283]: Projected CoM on the ground: x=1.4262233357, y=-0.982412727427, z=0
[INFO] [1729497719.259915]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.260480]: Calculated Dynamic ZMP: x=2.93060698123, y=-0.625748379378
