[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497713.845913]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497713.846359]: Calculated Dynamic ZMP: x=13.2825859119, y=-1.29590271651
[INFO] [1729497713.847003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497713.942651]: Calculated Dynamic CoM: x=9.27641684964, y=-1.98436119055, z=41.0024182393
[INFO] [1729497713.944295]: Projected CoM on the ground: x=9.27641684964, y=-1.98436119055, z=0
[INFO] [1729497713.944996]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497713.945610]: Calculated Dynamic ZMP: x=13.5142909495, y=-1.37621081755
[INFO] [1729497713.946371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.042879]: Calculated Dynamic CoM: x=9.24970498111, y=-1.9881079861, z=41.0082709313
[INFO] [1729497714.043815]: Projected CoM on the ground: x=9.24970498111, y=-1.9881079861, z=0
[INFO] [1729497714.044450]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.045072]: Calculated Dynamic ZMP: x=13.4099626779, y=-1.37596456919
[INFO] [1729497714.045883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.142907]: Calculated Dynamic CoM: x=8.74135443028, y=-1.98778691703, z=41.1196464755
[INFO] [1729497714.144984]: Projected CoM on the ground: x=8.74135443028, y=-1.98778691703, z=0
[INFO] [1729497714.146005]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.146769]: Calculated Dynamic ZMP: x=12.3618870019, y=-1.3076150102
[INFO] [1729497714.148213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.245247]: Calculated Dynamic CoM: x=7.4328231933, y=-1.98154053706, z=41.3764973971
[INFO] [1729497714.246143]: Projected CoM on the ground: x=7.4328231933, y=-1.98154053706, z=0
[INFO] [1729497714.246773]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.247314]: Calculated Dynamic ZMP: x=9.78584641612, y=-1.17266385023
[INFO] [1729497714.248194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.343199]: Calculated Dynamic CoM: x=7.82209535284, y=-2.07764798552, z=41.299952827
[INFO] [1729497714.344456]: Projected CoM on the ground: x=7.82209535284, y=-2.07764798552, z=0
[INFO] [1729497714.345164]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.345678]: Calculated Dynamic ZMP: x=10.6901990978, y=-1.83989760186
[INFO] [1729497714.346359]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.442910]: Calculated Dynamic CoM: x=8.42362604298, y=-1.95898741755, z=41.1865623882
[INFO] [1729497714.443772]: Projected CoM on the ground: x=8.42362604298, y=-1.95898741755, z=0
[INFO] [1729497714.444356]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.444885]: Calculated Dynamic ZMP: x=11.7547090307, y=-1.14006448013
[INFO] [1729497714.445617]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.545648]: Calculated Dynamic CoM: x=8.06902099174, y=-2.01167454815, z=41.255690106
[INFO] [1729497714.546671]: Projected CoM on the ground: x=8.06902099174, y=-2.01167454815, z=0
[INFO] [1729497714.547455]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.548211]: Calculated Dynamic ZMP: x=10.9974459663, y=-1.53686463674
[INFO] [1729497714.549237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.642684]: Calculated Dynamic CoM: x=7.78334976832, y=-2.04121224615, z=41.3090888222
[INFO] [1729497714.643339]: Projected CoM on the ground: x=7.78334976832, y=-2.04121224615, z=0
[INFO] [1729497714.644878]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.645506]: Calculated Dynamic ZMP: x=10.4891726233, y=-1.5927968743
[INFO] [1729497714.646227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.746295]: Calculated Dynamic CoM: x=8.16106907818, y=-2.02533086329, z=41.2369117026
[INFO] [1729497714.747207]: Projected CoM on the ground: x=8.16106907818, y=-2.02533086329, z=0
[INFO] [1729497714.747928]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.748767]: Calculated Dynamic ZMP: x=11.2417737645, y=-1.51742377151
[INFO] [1729497714.749561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.843970]: Calculated Dynamic CoM: x=7.91510811158, y=-2.02156066061, z=41.2841868236
[INFO] [1729497714.844793]: Projected CoM on the ground: x=7.91510811158, y=-2.02156066061, z=0
[INFO] [1729497714.845481]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.846103]: Calculated Dynamic ZMP: x=10.7485901402, y=-1.47764728564
[INFO] [1729497714.846872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497714.942670]: Calculated Dynamic CoM: x=7.75539167231, y=-2.03441452314, z=41.314682111
[INFO] [1729497714.943731]: Projected CoM on the ground: x=7.75539167231, y=-2.03441452314, z=0
[INFO] [1729497714.944625]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497714.945227]: Calculated Dynamic ZMP: x=10.3659622081, y=-1.51536979917
[INFO] [1729497714.946011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.042642]: Calculated Dynamic CoM: x=7.5664811236, y=-1.99682161126, z=41.3515292007
[INFO] [1729497715.043505]: Projected CoM on the ground: x=7.5664811236, y=-1.99682161126, z=0
[INFO] [1729497715.044224]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.044841]: Calculated Dynamic ZMP: x=10.0501314123, y=-1.28949200308
[INFO] [1729497715.045611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.143481]: Calculated Dynamic CoM: x=7.68674705592, y=-2.02376763983, z=41.3280314631
[INFO] [1729497715.145080]: Projected CoM on the ground: x=7.68674705592, y=-2.02376763983, z=0
[INFO] [1729497715.146167]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.146790]: Calculated Dynamic ZMP: x=10.2824447524, y=-1.44549607053
[INFO] [1729497715.147531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.242558]: Calculated Dynamic CoM: x=7.38707180458, y=-2.01459558618, z=41.3830940742
[INFO] [1729497715.243260]: Projected CoM on the ground: x=7.38707180458, y=-2.01459558618, z=0
[INFO] [1729497715.243848]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.244355]: Calculated Dynamic ZMP: x=9.69697631686, y=-1.38954867295
[INFO] [1729497715.245042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.348122]: Calculated Dynamic CoM: x=7.41179662784, y=-2.01327090049, z=41.3787374312
[INFO] [1729497715.349844]: Projected CoM on the ground: x=7.41179662784, y=-2.01327090049, z=0
[INFO] [1729497715.350592]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.351247]: Calculated Dynamic ZMP: x=9.7576630597, y=-1.36036756967
[INFO] [1729497715.352917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.442466]: Calculated Dynamic CoM: x=7.41228686257, y=-2.02851370939, z=41.3779051665
[INFO] [1729497715.443401]: Projected CoM on the ground: x=7.41228686257, y=-2.02851370939, z=0
[INFO] [1729497715.444094]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.444520]: Calculated Dynamic ZMP: x=9.75288427099, y=-1.48363630623
[INFO] [1729497715.445189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.547436]: Calculated Dynamic CoM: x=7.44014046056, y=-2.01790008016, z=41.3734249195
[INFO] [1729497715.548328]: Projected CoM on the ground: x=7.44014046056, y=-2.01790008016, z=0
[INFO] [1729497715.548906]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.549437]: Calculated Dynamic ZMP: x=9.80278046168, y=-1.41634108345
[INFO] [1729497715.550225]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.642848]: Calculated Dynamic CoM: x=7.30924268661, y=-2.00570393746, z=41.397343193
[INFO] [1729497715.643760]: Projected CoM on the ground: x=7.30924268661, y=-2.00570393746, z=0
[INFO] [1729497715.644257]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.644919]: Calculated Dynamic ZMP: x=9.54077895044, y=-1.32232308223
[INFO] [1729497715.645646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.742626]: Calculated Dynamic CoM: x=7.32212071129, y=-2.02567599761, z=41.3940948133
[INFO] [1729497715.743927]: Projected CoM on the ground: x=7.32212071129, y=-2.02567599761, z=0
[INFO] [1729497715.744988]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.745621]: Calculated Dynamic ZMP: x=9.59092681868, y=-1.41745680336
[INFO] [1729497715.746345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.843013]: Calculated Dynamic CoM: x=7.50676792744, y=-2.02368855089, z=41.3602810138
[INFO] [1729497715.844012]: Projected CoM on the ground: x=7.50676792744, y=-2.02368855089, z=0
[INFO] [1729497715.844613]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.845169]: Calculated Dynamic ZMP: x=9.93908219921, y=-1.45948164193
[INFO] [1729497715.845878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497715.944327]: Calculated Dynamic CoM: x=7.32890541114, y=-2.0185963085, z=41.3932399649
[INFO] [1729497715.945273]: Projected CoM on the ground: x=7.32890541114, y=-2.0185963085, z=0
[INFO] [1729497715.945897]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497715.946377]: Calculated Dynamic ZMP: x=9.59709301229, y=-1.4280667768
[INFO] [1729497715.947186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.042745]: Calculated Dynamic CoM: x=7.29445548512, y=-2.0200970318, z=41.3992515335
[INFO] [1729497716.043421]: Projected CoM on the ground: x=7.29445548512, y=-2.0200970318, z=0
[INFO] [1729497716.044388]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.044988]: Calculated Dynamic ZMP: x=9.5130982724, y=-1.41831755211
[INFO] [1729497716.045692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.146735]: Calculated Dynamic CoM: x=7.50553883288, y=-2.01241154387, z=41.3618784266
[INFO] [1729497716.147589]: Projected CoM on the ground: x=7.50553883288, y=-2.01241154387, z=0
[INFO] [1729497716.148326]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.148829]: Calculated Dynamic ZMP: x=9.92931047998, y=-1.38653303126
[INFO] [1729497716.149505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.242637]: Calculated Dynamic CoM: x=7.34383920626, y=-2.02247139641, z=41.3904039064
[INFO] [1729497716.243281]: Projected CoM on the ground: x=7.34383920626, y=-2.02247139641, z=0
[INFO] [1729497716.243918]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.244595]: Calculated Dynamic ZMP: x=9.61423509945, y=-1.43795898739
[INFO] [1729497716.245376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.344225]: Calculated Dynamic CoM: x=7.39733604524, y=-2.01113732932, z=41.3814287628
[INFO] [1729497716.346134]: Projected CoM on the ground: x=7.39733604524, y=-2.01113732932, z=0
[INFO] [1729497716.347135]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.349222]: Calculated Dynamic ZMP: x=9.71154017528, y=-1.36887403594
[INFO] [1729497716.350208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.443157]: Calculated Dynamic CoM: x=7.23422821791, y=-2.02502824559, z=41.4095774317
[INFO] [1729497716.443994]: Projected CoM on the ground: x=7.23422821791, y=-2.02502824559, z=0
[INFO] [1729497716.444631]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.445182]: Calculated Dynamic ZMP: x=9.39531439262, y=-1.4461511553
[INFO] [1729497716.445979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.542289]: Calculated Dynamic CoM: x=7.31426986029, y=-2.01081568482, z=41.3962072788
[INFO] [1729497716.542970]: Projected CoM on the ground: x=7.31426986029, y=-2.01081568482, z=0
[INFO] [1729497716.543892]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.544770]: Calculated Dynamic ZMP: x=9.5517845656, y=-1.35727623591
[INFO] [1729497716.545457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.642879]: Calculated Dynamic CoM: x=7.38533825335, y=-2.0220273922, z=41.3830410251
[INFO] [1729497716.643982]: Projected CoM on the ground: x=7.38533825335, y=-2.0220273922, z=0
[INFO] [1729497716.644739]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.645465]: Calculated Dynamic ZMP: x=9.69748344995, y=-1.4383359032
[INFO] [1729497716.646297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.742839]: Calculated Dynamic CoM: x=7.08312107285, y=-2.01161016217, z=41.4363454083
[INFO] [1729497716.744222]: Projected CoM on the ground: x=7.08312107285, y=-2.01161016217, z=0
[INFO] [1729497716.745043]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.745712]: Calculated Dynamic ZMP: x=9.08662405796, y=-1.31574601754
[INFO] [1729497716.746840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.843437]: Calculated Dynamic CoM: x=7.47234426014, y=-2.03974871875, z=41.3665492493
[INFO] [1729497716.844894]: Projected CoM on the ground: x=7.47234426014, y=-2.03974871875, z=0
[INFO] [1729497716.845613]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.848104]: Calculated Dynamic ZMP: x=9.87583663258, y=-1.56220362456
[INFO] [1729497716.849342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497716.942706]: Calculated Dynamic CoM: x=7.27394656971, y=-2.00704484131, z=41.4034946916
[INFO] [1729497716.944536]: Projected CoM on the ground: x=7.27394656971, y=-2.00704484131, z=0
[INFO] [1729497716.945494]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497716.946052]: Calculated Dynamic ZMP: x=9.46272983337, y=-1.28599057585
[INFO] [1729497716.946794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.042654]: Calculated Dynamic CoM: x=7.25223723979, y=-2.03144661087, z=41.4052895811
[INFO] [1729497717.043490]: Projected CoM on the ground: x=7.25223723979, y=-2.03144661087, z=0
[INFO] [1729497717.044188]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.044821]: Calculated Dynamic ZMP: x=9.43215306999, y=-1.491295628
[INFO] [1729497717.045634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.145365]: Calculated Dynamic CoM: x=7.40216491679, y=-2.01306856664, z=41.3797479241
[INFO] [1729497717.146590]: Projected CoM on the ground: x=7.40216491679, y=-2.01306856664, z=0
[INFO] [1729497717.147289]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.147802]: Calculated Dynamic ZMP: x=9.71215538761, y=-1.33522231209
[INFO] [1729497717.148512]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.243255]: Calculated Dynamic CoM: x=7.32586129223, y=-2.01855860355, z=41.3937806665
[INFO] [1729497717.244002]: Projected CoM on the ground: x=7.32586129223, y=-2.01855860355, z=0
[INFO] [1729497717.244564]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.245100]: Calculated Dynamic ZMP: x=9.57670402396, y=-1.41036979744
[INFO] [1729497717.245734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.342416]: Calculated Dynamic CoM: x=7.30571624916, y=-2.01545593342, z=41.3974920477
[INFO] [1729497717.343160]: Projected CoM on the ground: x=7.30571624916, y=-2.01545593342, z=0
[INFO] [1729497717.344274]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.345029]: Calculated Dynamic ZMP: x=9.47952871626, y=-1.37489044175
[INFO] [1729497717.345828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.442725]: Calculated Dynamic CoM: x=7.32650869126, y=-2.02573739571, z=41.3924918797
[INFO] [1729497717.443590]: Projected CoM on the ground: x=7.32650869126, y=-2.02573739571, z=0
[INFO] [1729497717.444254]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.444841]: Calculated Dynamic ZMP: x=9.5777689619, y=-1.45909600443
[INFO] [1729497717.445598]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.542697]: Calculated Dynamic CoM: x=7.37848227462, y=-2.02585844733, z=41.3840766147
[INFO] [1729497717.543546]: Projected CoM on the ground: x=7.37848227462, y=-2.02585844733, z=0
[INFO] [1729497717.544807]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.545351]: Calculated Dynamic ZMP: x=9.70495095858, y=-1.50793664885
[INFO] [1729497717.546103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.642658]: Calculated Dynamic CoM: x=7.31404824083, y=-2.01667105768, z=41.3959615971
[INFO] [1729497717.643426]: Projected CoM on the ground: x=7.31404824083, y=-2.01667105768, z=0
[INFO] [1729497717.643961]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.644592]: Calculated Dynamic ZMP: x=9.5471112584, y=-1.39818436341
[INFO] [1729497717.645348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.742670]: Calculated Dynamic CoM: x=7.22164545962, y=-2.00870162895, z=41.4125688046
[INFO] [1729497717.743958]: Projected CoM on the ground: x=7.22164545962, y=-2.00870162895, z=0
[INFO] [1729497717.744947]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.745508]: Calculated Dynamic ZMP: x=9.39995813985, y=-1.34444496715
[INFO] [1729497717.746250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.843461]: Calculated Dynamic CoM: x=7.33985655244, y=-2.02668193398, z=41.3909043934
[INFO] [1729497717.844282]: Projected CoM on the ground: x=7.33985655244, y=-2.02668193398, z=0
[INFO] [1729497717.845074]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.845676]: Calculated Dynamic ZMP: x=9.60493406416, y=-1.46641641008
[INFO] [1729497717.846463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497717.942562]: Calculated Dynamic CoM: x=7.25419919908, y=-1.9963241708, z=41.4074773943
[INFO] [1729497717.943386]: Projected CoM on the ground: x=7.25419919908, y=-1.9963241708, z=0
[INFO] [1729497717.944694]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497717.945392]: Calculated Dynamic ZMP: x=9.45535085907, y=-1.2947833977
[INFO] [1729497717.946061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.042544]: Calculated Dynamic CoM: x=7.25445803121, y=-2.01737525985, z=41.4064117753
[INFO] [1729497718.043270]: Projected CoM on the ground: x=7.25445803121, y=-2.01737525985, z=0
[INFO] [1729497718.043880]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.044390]: Calculated Dynamic ZMP: x=9.43099672067, y=-1.39685247126
[INFO] [1729497718.045041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.142551]: Calculated Dynamic CoM: x=7.32697974649, y=-2.02142786635, z=41.3934426878
[INFO] [1729497718.143377]: Projected CoM on the ground: x=7.32697974649, y=-2.02142786635, z=0
[INFO] [1729497718.144751]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.145357]: Calculated Dynamic ZMP: x=9.57903999989, y=-1.42987448093
[INFO] [1729497718.146087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.242847]: Calculated Dynamic CoM: x=7.22144843162, y=-2.02718321636, z=41.4117025867
[INFO] [1729497718.243702]: Projected CoM on the ground: x=7.22144843162, y=-2.02718321636, z=0
[INFO] [1729497718.244364]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.244889]: Calculated Dynamic ZMP: x=9.37084826833, y=-1.45957837644
[INFO] [1729497718.245626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.342641]: Calculated Dynamic CoM: x=7.43940681837, y=-2.01322963595, z=41.3737843688
[INFO] [1729497718.343269]: Projected CoM on the ground: x=7.43940681837, y=-2.01322963595, z=0
[INFO] [1729497718.344490]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.345106]: Calculated Dynamic ZMP: x=9.75011441723, y=-1.40465805195
[INFO] [1729497718.345837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.442571]: Calculated Dynamic CoM: x=7.4831670506, y=-2.01322864181, z=41.365892009
[INFO] [1729497718.443470]: Projected CoM on the ground: x=7.4831670506, y=-2.01322864181, z=0
[INFO] [1729497718.444194]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.444698]: Calculated Dynamic ZMP: x=9.89043987493, y=-1.38849199022
[INFO] [1729497718.445497]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.545136]: Calculated Dynamic CoM: x=7.32538950719, y=-2.01004623445, z=41.3942783858
[INFO] [1729497718.545847]: Projected CoM on the ground: x=7.32538950719, y=-2.01004623445, z=0
[INFO] [1729497718.546362]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.546925]: Calculated Dynamic ZMP: x=9.5761484462, y=-1.35247160689
[INFO] [1729497718.547628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.644552]: Calculated Dynamic CoM: x=7.36679143971, y=-2.01187643559, z=41.3868413565
[INFO] [1729497718.645200]: Projected CoM on the ground: x=7.36679143971, y=-2.01187643559, z=0
[INFO] [1729497718.645889]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.646495]: Calculated Dynamic ZMP: x=9.65290668634, y=-1.37040268623
[INFO] [1729497718.647227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.742528]: Calculated Dynamic CoM: x=7.362520885, y=-2.00814077762, z=41.3877827047
[INFO] [1729497718.743284]: Projected CoM on the ground: x=7.362520885, y=-2.00814077762, z=0
[INFO] [1729497718.744366]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.745102]: Calculated Dynamic ZMP: x=9.64836975745, y=-1.34366016997
[INFO] [1729497718.745815]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.842495]: Calculated Dynamic CoM: x=7.38197500382, y=-2.01953718125, z=41.3829389994
[INFO] [1729497718.843282]: Projected CoM on the ground: x=7.38197500382, y=-2.01953718125, z=0
[INFO] [1729497718.843879]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.844473]: Calculated Dynamic ZMP: x=9.68947387097, y=-1.42164567654
[INFO] [1729497718.845638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497718.942675]: Calculated Dynamic CoM: x=7.32944472572, y=-2.00114769565, z=41.3939916931
[INFO] [1729497718.943476]: Projected CoM on the ground: x=7.32944472572, y=-2.00114769565, z=0
[INFO] [1729497718.944855]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497718.945474]: Calculated Dynamic ZMP: x=9.58318630737, y=-1.32336402978
[INFO] [1729497718.946295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.042687]: Calculated Dynamic CoM: x=7.37371249649, y=-2.01129752746, z=41.3856369608
[INFO] [1729497719.043470]: Projected CoM on the ground: x=7.37371249649, y=-2.01129752746, z=0
[INFO] [1729497719.044158]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.044701]: Calculated Dynamic ZMP: x=9.66758956816, y=-1.36689479137
[INFO] [1729497719.045416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.142588]: Calculated Dynamic CoM: x=7.52179844258, y=-2.01032900504, z=41.3590259297
[INFO] [1729497719.143819]: Projected CoM on the ground: x=7.52179844258, y=-2.01032900504, z=0
[INFO] [1729497719.144911]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.145635]: Calculated Dynamic ZMP: x=9.97249608367, y=-1.41425291831
[INFO] [1729497719.146397]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.243479]: Calculated Dynamic CoM: x=7.46090308581, y=-2.01666827811, z=41.3697458848
[INFO] [1729497719.244932]: Projected CoM on the ground: x=7.46090308581, y=-2.01666827811, z=0
[INFO] [1729497719.245573]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.246098]: Calculated Dynamic ZMP: x=9.84382650176, y=-1.41000179591
[INFO] [1729497719.246779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.343218]: Calculated Dynamic CoM: x=7.38041230854, y=-1.9863331007, z=41.3856484224
[INFO] [1729497719.344820]: Projected CoM on the ground: x=7.38041230854, y=-1.9863331007, z=0
[INFO] [1729497719.345458]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.346022]: Calculated Dynamic ZMP: x=9.64887125281, y=-1.26072225262
[INFO] [1729497719.346726]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.442607]: Calculated Dynamic CoM: x=7.48691018874, y=-2.01608483402, z=41.3650755849
[INFO] [1729497719.443389]: Projected CoM on the ground: x=7.48691018874, y=-2.01608483402, z=0
[INFO] [1729497719.444165]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.444757]: Calculated Dynamic ZMP: x=9.89841285803, y=-1.40767031329
[INFO] [1729497719.445499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.543458]: Calculated Dynamic CoM: x=7.43412420723, y=-2.00583792344, z=41.3750928926
[INFO] [1729497719.545016]: Projected CoM on the ground: x=7.43412420723, y=-2.00583792344, z=0
[INFO] [1729497719.545679]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.546284]: Calculated Dynamic ZMP: x=9.73841396588, y=-1.28630389048
