[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499520.380832]: Projected CoM on the ground: x=25.7183290002, y=0.251795470961, z=0
[INFO] [1729499520.381403]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499520.381933]: Calculated Dynamic ZMP: x=29.5223330649, y=0.284669710645
[INFO] [1729499520.382573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.479963]: Calculated Dynamic CoM: x=25.7083824393, y=0.00422374820479, z=3.92299706486
[INFO] [1729499520.480810]: Projected CoM on the ground: x=25.7083824393, y=0.00422374820479, z=0
[INFO] [1729499520.482352]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499520.483202]: Calculated Dynamic ZMP: x=29.5493064633, y=0.0282261062611
[INFO] [1729499520.484113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.580043]: Calculated Dynamic CoM: x=25.6894215221, y=-0.872447750007, z=3.94983336424
[INFO] [1729499520.580830]: Projected CoM on the ground: x=25.6894215221, y=-0.872447750007, z=0
[INFO] [1729499520.581334]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499520.581781]: Calculated Dynamic ZMP: x=29.5495637669, y=-0.868935160871
[INFO] [1729499520.582360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.680154]: Calculated Dynamic CoM: x=25.7186359129, y=-0.0704017474733, z=3.85528644494
[INFO] [1729499520.681649]: Projected CoM on the ground: x=25.7186359129, y=-0.0704017474733, z=0
[INFO] [1729499520.682687]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499520.683326]: Calculated Dynamic ZMP: x=29.5188796468, y=-0.0460414540637
[INFO] [1729499520.684236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.779969]: Calculated Dynamic CoM: x=25.7144995261, y=0.447435099709, z=3.85702554493
[INFO] [1729499520.780654]: Projected CoM on the ground: x=25.7144995261, y=0.447435099709, z=0
[INFO] [1729499520.781213]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499520.781706]: Calculated Dynamic ZMP: x=29.5138384024, y=0.485439554364
[INFO] [1729499520.782380]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.879945]: Calculated Dynamic CoM: x=25.7315035851, y=0.237947727131, z=3.76140995696
[INFO] [1729499520.880761]: Projected CoM on the ground: x=25.7315035851, y=0.237947727131, z=0
[INFO] [1729499520.881919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499520.882810]: Calculated Dynamic ZMP: x=29.4388253212, y=0.269100817545
[INFO] [1729499520.883607]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.980129]: Calculated Dynamic CoM: x=25.7323371296, y=0.813123957728, z=3.67461616065
[INFO] [1729499520.981006]: Projected CoM on the ground: x=25.7323371296, y=0.813123957728, z=0
[INFO] [1729499520.981730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499520.982272]: Calculated Dynamic ZMP: x=29.3742354296, y=0.857162855517
[INFO] [1729499520.982993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.079976]: Calculated Dynamic CoM: x=25.7415930922, y=0.47521499955, z=3.66903000258
[INFO] [1729499521.080741]: Projected CoM on the ground: x=25.7415930922, y=0.47521499955, z=0
[INFO] [1729499521.082042]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.082671]: Calculated Dynamic ZMP: x=29.3784318924, y=0.510975551552
[INFO] [1729499521.083342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.180148]: Calculated Dynamic CoM: x=25.7311201021, y=0.539798359457, z=3.7323456919
[INFO] [1729499521.180903]: Projected CoM on the ground: x=25.7311201021, y=0.539798359457, z=0
[INFO] [1729499521.181506]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.182144]: Calculated Dynamic ZMP: x=29.4339784734, y=0.57826529951
[INFO] [1729499521.182956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.280165]: Calculated Dynamic CoM: x=25.7214813328, y=0.815881366767, z=3.74973143463
[INFO] [1729499521.281583]: Projected CoM on the ground: x=25.7214813328, y=0.815881366767, z=0
[INFO] [1729499521.282332]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.283259]: Calculated Dynamic ZMP: x=29.4206599806, y=0.861333790996
[INFO] [1729499521.284123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.379934]: Calculated Dynamic CoM: x=25.723837281, y=-0.403029535401, z=3.7995872767
[INFO] [1729499521.380689]: Projected CoM on the ground: x=25.723837281, y=-0.403029535401, z=0
[INFO] [1729499521.381379]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.381962]: Calculated Dynamic ZMP: x=29.4700191491, y=-0.387705686506
[INFO] [1729499521.382791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.480027]: Calculated Dynamic CoM: x=25.7131997855, y=0.248861500692, z=3.88357999269
[INFO] [1729499521.480964]: Projected CoM on the ground: x=25.7131997855, y=0.248861500692, z=0
[INFO] [1729499521.482157]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.482892]: Calculated Dynamic ZMP: x=29.5445849321, y=0.275468580675
[INFO] [1729499521.483750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.579921]: Calculated Dynamic CoM: x=25.7517624715, y=0.92178053258, z=3.50947344476
[INFO] [1729499521.580670]: Projected CoM on the ground: x=25.7517624715, y=0.92178053258, z=0
[INFO] [1729499521.581267]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.581802]: Calculated Dynamic ZMP: x=29.3183944017, y=0.966044918125
[INFO] [1729499521.582686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.679966]: Calculated Dynamic CoM: x=25.665029867, y=2.28240309239, z=3.52306383541
[INFO] [1729499521.680735]: Projected CoM on the ground: x=25.665029867, y=2.28240309239, z=0
[INFO] [1729499521.681497]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.682639]: Calculated Dynamic ZMP: x=29.2385532139, y=2.35824577629
[INFO] [1729499521.683393]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.779925]: Calculated Dynamic CoM: x=25.7439016725, y=0.0965126179976, z=3.68170909275
[INFO] [1729499521.780680]: Projected CoM on the ground: x=25.7439016725, y=0.0965126179976, z=0
[INFO] [1729499521.781290]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.781850]: Calculated Dynamic ZMP: x=29.5113760602, y=0.124135398417
[INFO] [1729499521.782712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.880079]: Calculated Dynamic CoM: x=25.6479179512, y=1.45567679013, z=4.04789955073
[INFO] [1729499521.881015]: Projected CoM on the ground: x=25.6479179512, y=1.45567679013, z=0
[INFO] [1729499521.882515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.883231]: Calculated Dynamic ZMP: x=29.829770509, y=1.54062185227
[INFO] [1729499521.884145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.980135]: Calculated Dynamic CoM: x=25.4873654329, y=1.19132986375, z=5.02885567747
[INFO] [1729499521.981073]: Projected CoM on the ground: x=25.4873654329, y=1.19132986375, z=0
[INFO] [1729499521.981659]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499521.982327]: Calculated Dynamic ZMP: x=30.5398309249, y=1.28596690653
[INFO] [1729499521.983133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.080257]: Calculated Dynamic CoM: x=25.2307250855, y=2.4531071422, z=5.81188681638
[INFO] [1729499522.081073]: Projected CoM on the ground: x=25.2307250855, y=2.4531071422, z=0
[INFO] [1729499522.081944]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.082593]: Calculated Dynamic ZMP: x=31.0293394641, y=2.63496069348
[INFO] [1729499522.083279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.179939]: Calculated Dynamic CoM: x=24.9092228718, y=-0.498215669363, z=7.45846166855
[INFO] [1729499522.180751]: Projected CoM on the ground: x=24.9092228718, y=-0.498215669363, z=0
[INFO] [1729499522.181303]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.181765]: Calculated Dynamic ZMP: x=32.5231152591, y=-0.450103027467
[INFO] [1729499522.182455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.279988]: Calculated Dynamic CoM: x=23.6591764771, y=-0.409088039273, z=10.7902285217
[INFO] [1729499522.280788]: Projected CoM on the ground: x=23.6591764771, y=-0.409088039273, z=0
[INFO] [1729499522.281473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.282548]: Calculated Dynamic ZMP: x=34.1325748187, y=-0.287471485342
[INFO] [1729499522.283289]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.380052]: Calculated Dynamic CoM: x=22.1336232615, y=0.0917693038553, z=13.6536984009
[INFO] [1729499522.380909]: Projected CoM on the ground: x=22.1336232615, y=0.0917693038553, z=0
[INFO] [1729499522.381569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.382188]: Calculated Dynamic ZMP: x=34.8983989584, y=0.483450758034
[INFO] [1729499522.382864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.480212]: Calculated Dynamic CoM: x=19.1968329753, y=0.267483253456, z=17.5432328554
[INFO] [1729499522.481346]: Projected CoM on the ground: x=19.1968329753, y=0.267483253456, z=0
[INFO] [1729499522.482480]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.483143]: Calculated Dynamic ZMP: x=32.7998795899, y=1.17329941834
[INFO] [1729499522.484114]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.579988]: Calculated Dynamic CoM: x=16.4727235705, y=1.530679496, z=20.066476665
[INFO] [1729499522.580725]: Projected CoM on the ground: x=16.4727235705, y=1.530679496, z=0
[INFO] [1729499522.581283]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.581793]: Calculated Dynamic ZMP: x=28.1258853228, y=3.68527179284
[INFO] [1729499522.582470]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.680074]: Calculated Dynamic CoM: x=13.0193785627, y=0.843118519362, z=22.4973924132
[INFO] [1729499522.681104]: Projected CoM on the ground: x=13.0193785627, y=0.843118519362, z=0
[INFO] [1729499522.682272]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.682922]: Calculated Dynamic ZMP: x=22.1496655218, y=2.95688960834
[INFO] [1729499522.683712]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.780829]: Calculated Dynamic CoM: x=11.5569615707, y=1.58520736123, z=23.2438506424
[INFO] [1729499522.781676]: Projected CoM on the ground: x=11.5569615707, y=1.58520736123, z=0
[INFO] [1729499522.782279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.782803]: Calculated Dynamic ZMP: x=20.5273095461, y=5.51342316385
[INFO] [1729499522.783482]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.880208]: Calculated Dynamic CoM: x=7.97954974238, y=0.116829810516, z=24.7521671639
[INFO] [1729499522.881143]: Projected CoM on the ground: x=7.97954974238, y=0.116829810516, z=0
[INFO] [1729499522.882501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.883105]: Calculated Dynamic ZMP: x=14.6616131601, y=2.95584786557
[INFO] [1729499522.884036]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.980158]: Calculated Dynamic CoM: x=2.09250075789, y=-0.826168758015, z=25.9101578887
[INFO] [1729499522.981110]: Projected CoM on the ground: x=2.09250075789, y=-0.826168758015, z=0
[INFO] [1729499522.981795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499522.982402]: Calculated Dynamic ZMP: x=4.01252261019, y=1.19715018178
[INFO] [1729499522.983257]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499523.080234]: Calculated Dynamic CoM: x=3.96073899405, y=-1.04825561785, z=25.6821282399
[INFO] [1729499523.081260]: Projected CoM on the ground: x=3.96073899405, y=-1.04825561785, z=0
[INFO] [1729499523.082858]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.083445]: Calculated Dynamic ZMP: x=6.72010273349, y=-1.40814273291
[INFO] [1729499523.084255]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.180187]: Calculated Dynamic CoM: x=-0.954794762924, y=-0.900088843326, z=25.9734567838
[INFO] [1729499523.181102]: Projected CoM on the ground: x=-0.954794762924, y=-0.900088843326, z=0
[INFO] [1729499523.181876]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.182577]: Calculated Dynamic ZMP: x=-1.72897825244, y=-3.87046285165
[INFO] [1729499523.183592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.279985]: Calculated Dynamic CoM: x=-3.47023348764, y=-0.533097117215, z=25.76837971
[INFO] [1729499523.280801]: Projected CoM on the ground: x=-3.47023348764, y=-0.533097117215, z=0
[INFO] [1729499523.281330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.281754]: Calculated Dynamic ZMP: x=-6.80424188734, y=-4.1102251914
[INFO] [1729499523.283055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.380074]: Calculated Dynamic CoM: x=-3.94505378503, y=-0.596168797017, z=25.6986600031
[INFO] [1729499523.380946]: Projected CoM on the ground: x=-3.94505378503, y=-0.596168797017, z=0
[INFO] [1729499523.381708]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.382308]: Calculated Dynamic ZMP: x=-7.51585122936, y=-3.11540871177
[INFO] [1729499523.383085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.480020]: Calculated Dynamic CoM: x=-3.55245191419, y=-0.664469738612, z=25.7536083022
[INFO] [1729499523.481573]: Projected CoM on the ground: x=-3.55245191419, y=-0.664469738612, z=0
[INFO] [1729499523.482678]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.483286]: Calculated Dynamic ZMP: x=-6.96152072874, y=-3.08680282684
[INFO] [1729499523.484479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.580243]: Calculated Dynamic CoM: x=-4.03794891562, y=-0.569351234643, z=25.6840182498
[INFO] [1729499523.581138]: Projected CoM on the ground: x=-4.03794891562, y=-0.569351234643, z=0
[INFO] [1729499523.581796]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.582377]: Calculated Dynamic ZMP: x=-8.02447876467, y=-3.42775599314
[INFO] [1729499523.583142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.680134]: Calculated Dynamic CoM: x=-5.1615262285, y=-0.176520453268, z=25.4858748932
[INFO] [1729499523.680916]: Projected CoM on the ground: x=-5.1615262285, y=-0.176520453268, z=0
[INFO] [1729499523.681745]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.682769]: Calculated Dynamic ZMP: x=-10.8665177717, y=-4.8592401714
[INFO] [1729499523.683681]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.779935]: Calculated Dynamic CoM: x=-4.97728693875, y=-0.554451204738, z=25.5172338478
[INFO] [1729499523.780743]: Projected CoM on the ground: x=-4.97728693875, y=-0.554451204738, z=0
[INFO] [1729499523.781418]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.781962]: Calculated Dynamic ZMP: x=-9.48630681908, y=-2.71140613033
[INFO] [1729499523.782690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.879920]: Calculated Dynamic CoM: x=-6.38239533989, y=-0.239862285515, z=25.2072765253
[INFO] [1729499523.880875]: Projected CoM on the ground: x=-6.38239533989, y=-0.239862285515, z=0
[INFO] [1729499523.882391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.883009]: Calculated Dynamic ZMP: x=-12.9901140106, y=-3.27990079375
[INFO] [1729499523.883849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.980274]: Calculated Dynamic CoM: x=-8.1423892291, y=0.0734749485218, z=24.6959421446
[INFO] [1729499523.981287]: Projected CoM on the ground: x=-8.1423892291, y=0.0734749485218, z=0
[INFO] [1729499523.982311]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499523.983041]: Calculated Dynamic ZMP: x=-15.6054107427, y=-2.97219970743
[INFO] [1729499523.983823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.080217]: Calculated Dynamic CoM: x=-9.50476495464, y=-0.214265442571, z=24.2040859911
[INFO] [1729499524.081185]: Projected CoM on the ground: x=-9.50476495464, y=-0.214265442571, z=0
[INFO] [1729499524.082764]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.083313]: Calculated Dynamic ZMP: x=-17.8860583198, y=-1.7539505465
[INFO] [1729499524.084047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.180139]: Calculated Dynamic CoM: x=-9.05046630982, y=-0.770630253411, z=24.3675437746
[INFO] [1729499524.181026]: Projected CoM on the ground: x=-9.05046630982, y=-0.770630253411, z=0
[INFO] [1729499524.181878]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.182666]: Calculated Dynamic ZMP: x=-17.3081820239, y=-1.34687287083
[INFO] [1729499524.183724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.280126]: Calculated Dynamic CoM: x=-11.7445507439, y=-0.480461242816, z=23.1975308092
[INFO] [1729499524.281034]: Projected CoM on the ground: x=-11.7445507439, y=-0.480461242816, z=0
[INFO] [1729499524.282136]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.282758]: Calculated Dynamic ZMP: x=-22.4248785677, y=-1.45200377906
[INFO] [1729499524.283444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.380069]: Calculated Dynamic CoM: x=-12.4452157587, y=0.0456109682742, z=22.833841768
[INFO] [1729499524.380943]: Projected CoM on the ground: x=-12.4452157587, y=0.0456109682742, z=0
[INFO] [1729499524.381759]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.382268]: Calculated Dynamic ZMP: x=-23.2656408084, y=-1.64613078792
[INFO] [1729499524.382852]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.480011]: Calculated Dynamic CoM: x=-13.5916550664, y=-0.754338725487, z=22.1594001646
[INFO] [1729499524.480874]: Projected CoM on the ground: x=-13.5916550664, y=-0.754338725487, z=0
[INFO] [1729499524.481669]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.482637]: Calculated Dynamic ZMP: x=-25.4686078314, y=-1.1108351452
[INFO] [1729499524.483492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.579945]: Calculated Dynamic CoM: x=-14.6738481398, y=-0.738407634127, z=21.4583929595
[INFO] [1729499524.580852]: Projected CoM on the ground: x=-14.6738481398, y=-0.738407634127, z=0
[INFO] [1729499524.581425]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.582010]: Calculated Dynamic ZMP: x=-26.688227451, y=-1.05728221281
[INFO] [1729499524.582936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.680345]: Calculated Dynamic CoM: x=-15.0073366663, y=-1.18613896078, z=21.2054164814
[INFO] [1729499524.682066]: Projected CoM on the ground: x=-15.0073366663, y=-1.18613896078, z=0
[INFO] [1729499524.683221]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.684289]: Calculated Dynamic ZMP: x=-27.5477991717, y=-1.12133866045
[INFO] [1729499524.685115]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.779957]: Calculated Dynamic CoM: x=-14.5483776151, y=-0.889554138691, z=21.5372966193
[INFO] [1729499524.780739]: Projected CoM on the ground: x=-14.5483776151, y=-0.889554138691, z=0
[INFO] [1729499524.781255]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.781704]: Calculated Dynamic ZMP: x=-26.8804121777, y=-1.03189891445
[INFO] [1729499524.782376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.880184]: Calculated Dynamic CoM: x=-14.3532518401, y=-0.845498321827, z=21.6699800834
[INFO] [1729499524.881065]: Projected CoM on the ground: x=-14.3532518401, y=-0.845498321827, z=0
[INFO] [1729499524.881936]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.882882]: Calculated Dynamic ZMP: x=-26.1524423224, y=-1.04156338118
[INFO] [1729499524.884384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.980249]: Calculated Dynamic CoM: x=-13.1691874194, y=-1.36088617165, z=22.3839925176
[INFO] [1729499524.981220]: Projected CoM on the ground: x=-13.1691874194, y=-1.36088617165, z=0
[INFO] [1729499524.982020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499524.982564]: Calculated Dynamic ZMP: x=-23.86607416, y=-0.862520885317
[INFO] [1729499524.983281]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.079992]: Calculated Dynamic CoM: x=-13.1826332934, y=-1.4863595934, z=22.3673580755
[INFO] [1729499525.080833]: Projected CoM on the ground: x=-13.1826332934, y=-1.4863595934, z=0
[INFO] [1729499525.081562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.082415]: Calculated Dynamic ZMP: x=-24.2827301781, y=-0.79158445049
[INFO] [1729499525.083306]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.180198]: Calculated Dynamic CoM: x=-12.0649979806, y=-1.04967645944, z=23.0135247092
[INFO] [1729499525.181188]: Projected CoM on the ground: x=-12.0649979806, y=-1.04967645944, z=0
[INFO] [1729499525.182041]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.182815]: Calculated Dynamic ZMP: x=-21.3430694338, y=-0.9789029036
[INFO] [1729499525.183935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.280108]: Calculated Dynamic CoM: x=-15.7558906434, y=1.34593281146, z=20.6446108515
[INFO] [1729499525.281034]: Projected CoM on the ground: x=-15.7558906434, y=1.34593281146, z=0
[INFO] [1729499525.282464]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.283143]: Calculated Dynamic ZMP: x=-29.3360064515, y=-1.31425237846
[INFO] [1729499525.284909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.380257]: Calculated Dynamic CoM: x=-18.6158521276, y=0.863665465978, z=18.1393849375
[INFO] [1729499525.381056]: Projected CoM on the ground: x=-18.6158521276, y=0.863665465978, z=0
[INFO] [1729499525.382239]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.383130]: Calculated Dynamic ZMP: x=-30.6761222983, y=-0.325551576131
[INFO] [1729499525.383942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.480282]: Calculated Dynamic CoM: x=-19.6140206231, y=0.905564961061, z=17.0522349393
[INFO] [1729499525.481571]: Projected CoM on the ground: x=-19.6140206231, y=0.905564961061, z=0
[INFO] [1729499525.482734]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.483366]: Calculated Dynamic ZMP: x=-32.731806803, y=-0.197948762184
[INFO] [1729499525.484235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.580104]: Calculated Dynamic CoM: x=-20.3606000178, y=1.149525521, z=16.1385034086
[INFO] [1729499525.581154]: Projected CoM on the ground: x=-20.3606000178, y=1.149525521, z=0
[INFO] [1729499525.581903]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.582569]: Calculated Dynamic ZMP: x=-33.1369856375, y=0.0674463783538
[INFO] [1729499525.583584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.680410]: Calculated Dynamic CoM: x=-20.5603583353, y=1.317527005, z=15.8696667676
[INFO] [1729499525.681510]: Projected CoM on the ground: x=-20.5603583353, y=1.317527005, z=0
[INFO] [1729499525.682509]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.683359]: Calculated Dynamic ZMP: x=-33.2158677472, y=0.132841858186
[INFO] [1729499525.684274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.780101]: Calculated Dynamic CoM: x=-21.0506446665, y=1.32807166271, z=15.2121208662
[INFO] [1729499525.780838]: Projected CoM on the ground: x=-21.0506446665, y=1.32807166271, z=0
[INFO] [1729499525.781446]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.781994]: Calculated Dynamic ZMP: x=-33.3417825615, y=0.333176866987
[INFO] [1729499525.782731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.879923]: Calculated Dynamic CoM: x=-21.5465032272, y=1.84359482431, z=14.444818812
[INFO] [1729499525.880741]: Projected CoM on the ground: x=-21.5465032272, y=1.84359482431, z=0
[INFO] [1729499525.882405]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.882922]: Calculated Dynamic ZMP: x=-33.7546285944, y=0.677923434183
[INFO] [1729499525.883699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.980038]: Calculated Dynamic CoM: x=-21.9723034572, y=1.70909691673, z=13.8057298484
[INFO] [1729499525.980875]: Projected CoM on the ground: x=-21.9723034572, y=1.70909691673, z=0
[INFO] [1729499525.981426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499525.982039]: Calculated Dynamic ZMP: x=-33.7568182565, y=0.783673621555
[INFO] [1729499525.982629]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.080050]: Calculated Dynamic CoM: x=-22.1840501984, y=0.891164739352, z=13.5417536592
[INFO] [1729499526.080958]: Projected CoM on the ground: x=-22.1840501984, y=0.891164739352, z=0
[INFO] [1729499526.082224]: Calculated Moments: Mx=0.75463425, My=1.5092685
