[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499516.879176]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499516.879867]: Calculated Dynamic ZMP: x=-46.9118367132, y=0.444026796703
[INFO] [1729499516.880598]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499516.978773]: Calculated Dynamic CoM: x=39.1579620064, y=-15.530623839, z=-3.52146957232
[INFO] [1729499516.979400]: Projected CoM on the ground: x=39.1579620064, y=-15.530623839, z=0
[INFO] [1729499516.980102]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499516.980697]: Calculated Dynamic ZMP: x=35.6238652355, y=-15.4097920004
[INFO] [1729499516.981404]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.078140]: Calculated Dynamic CoM: x=41.8953489677, y=-4.02776655508, z=-3.9461789942
[INFO] [1729499517.079309]: Projected CoM on the ground: x=41.8953489677, y=-4.02776655508, z=0
[INFO] [1729499517.080008]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.080570]: Calculated Dynamic ZMP: x=37.9150297997, y=-4.00912089491
[INFO] [1729499517.081917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.181735]: Calculated Dynamic CoM: x=42.0527883096, y=-2.4108739343, z=-3.57297907363
[INFO] [1729499517.182935]: Projected CoM on the ground: x=42.0527883096, y=-2.4108739343, z=0
[INFO] [1729499517.183988]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.184758]: Calculated Dynamic ZMP: x=38.4347364047, y=-2.40827143393
[INFO] [1729499517.186219]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.277802]: Calculated Dynamic CoM: x=41.4364534685, y=-8.02271918018, z=-2.38155371708
[INFO] [1729499517.278631]: Projected CoM on the ground: x=41.4364534685, y=-8.02271918018, z=0
[INFO] [1729499517.279274]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.280826]: Calculated Dynamic ZMP: x=39.0496695907, y=-7.98302061109
[INFO] [1729499517.282997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.378377]: Calculated Dynamic CoM: x=41.7314578753, y=-6.65189757767, z=-1.1194549634
[INFO] [1729499517.379109]: Projected CoM on the ground: x=41.7314578753, y=-6.65189757767, z=0
[INFO] [1729499517.379727]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.381212]: Calculated Dynamic ZMP: x=40.6186128735, y=-6.63550379424
[INFO] [1729499517.382059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.478534]: Calculated Dynamic CoM: x=41.7238873733, y=-6.77828234869, z=-0.433137458619
[INFO] [1729499517.479219]: Projected CoM on the ground: x=41.7238873733, y=-6.77828234869, z=0
[INFO] [1729499517.480019]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.480737]: Calculated Dynamic ZMP: x=41.2970742363, y=-6.7712682248
[INFO] [1729499517.481757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.578316]: Calculated Dynamic CoM: x=42.1116484419, y=-3.63653497569, z=0.575927208429
[INFO] [1729499517.579334]: Projected CoM on the ground: x=42.1116484419, y=-3.63653497569, z=0
[INFO] [1729499517.580035]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.580593]: Calculated Dynamic ZMP: x=42.6754809011, y=-3.6410507526
[INFO] [1729499517.581331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.677769]: Calculated Dynamic CoM: x=42.1218867365, y=-3.37991471181, z=1.15686278148
[INFO] [1729499517.678437]: Projected CoM on the ground: x=42.1218867365, y=-3.37991471181, z=0
[INFO] [1729499517.679063]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.679594]: Calculated Dynamic ZMP: x=43.2578568302, y=-3.38595996529
[INFO] [1729499517.680373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.778566]: Calculated Dynamic CoM: x=42.1730539326, y=-2.04501651114, z=2.06565405295
[INFO] [1729499517.779556]: Projected CoM on the ground: x=42.1730539326, y=-2.04501651114, z=0
[INFO] [1729499517.780286]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.780965]: Calculated Dynamic ZMP: x=44.1809249554, y=-2.04355262208
[INFO] [1729499517.781775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.877814]: Calculated Dynamic CoM: x=41.7039617738, y=-6.05280225279, z=3.34045722278
[INFO] [1729499517.878612]: Projected CoM on the ground: x=41.7039617738, y=-6.05280225279, z=0
[INFO] [1729499517.879218]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.879883]: Calculated Dynamic ZMP: x=44.8704898153, y=-6.11949245154
[INFO] [1729499517.880849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499517.978686]: Calculated Dynamic CoM: x=42.1002745958, y=-2.04687244638, z=3.23308420617
[INFO] [1729499517.979332]: Projected CoM on the ground: x=42.1002745958, y=-2.04687244638, z=0
[INFO] [1729499517.980774]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499517.981546]: Calculated Dynamic ZMP: x=45.2334088926, y=-2.04556967562
[INFO] [1729499517.982630]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.078490]: Calculated Dynamic CoM: x=42.1225743515, y=-1.90438665175, z=3.01289539788
[INFO] [1729499518.079338]: Projected CoM on the ground: x=42.1225743515, y=-1.90438665175, z=0
[INFO] [1729499518.080214]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.080946]: Calculated Dynamic ZMP: x=45.0964492268, y=-1.90098475236
[INFO] [1729499518.082371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.179465]: Calculated Dynamic CoM: x=41.965964992, y=-3.41632244762, z=3.76855680916
[INFO] [1729499518.180514]: Projected CoM on the ground: x=41.965964992, y=-3.41632244762, z=0
[INFO] [1729499518.181386]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.182176]: Calculated Dynamic ZMP: x=45.5779433665, y=-3.44236842509
[INFO] [1729499518.183175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.277677]: Calculated Dynamic CoM: x=41.8282899996, y=-4.76862570097, z=3.83012556369
[INFO] [1729499518.278384]: Projected CoM on the ground: x=41.8282899996, y=-4.76862570097, z=0
[INFO] [1729499518.278878]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.279561]: Calculated Dynamic ZMP: x=45.5219787264, y=-4.82353759395
[INFO] [1729499518.280616]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.378546]: Calculated Dynamic CoM: x=42.0995127471, y=-0.695977420537, z=3.76326176165
[INFO] [1729499518.379193]: Projected CoM on the ground: x=42.0995127471, y=-0.695977420537, z=0
[INFO] [1729499518.380975]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.381664]: Calculated Dynamic ZMP: x=45.7576008877, y=-0.666829816006
[INFO] [1729499518.382659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.477750]: Calculated Dynamic CoM: x=42.02255038, y=-2.80293778495, z=3.64201819491
[INFO] [1729499518.478467]: Projected CoM on the ground: x=42.02255038, y=-2.80293778495, z=0
[INFO] [1729499518.479064]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.479807]: Calculated Dynamic ZMP: x=45.567729968, y=-2.81618403597
[INFO] [1729499518.480837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.578728]: Calculated Dynamic CoM: x=42.1208594945, y=-1.06886183972, z=3.43021444588
[INFO] [1729499518.579585]: Projected CoM on the ground: x=42.1208594945, y=-1.06886183972, z=0
[INFO] [1729499518.580299]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.580942]: Calculated Dynamic ZMP: x=45.4337780258, y=-1.04997873245
[INFO] [1729499518.581948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.677848]: Calculated Dynamic CoM: x=42.1079980591, y=-2.05578393031, z=3.11540512442
[INFO] [1729499518.678674]: Projected CoM on the ground: x=42.1079980591, y=-2.05578393031, z=0
[INFO] [1729499518.679192]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.680674]: Calculated Dynamic ZMP: x=45.1561607936, y=-2.05467350754
[INFO] [1729499518.681801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.779250]: Calculated Dynamic CoM: x=42.0943667709, y=-2.88509368467, z=2.59923407702
[INFO] [1729499518.780077]: Projected CoM on the ground: x=42.0943667709, y=-2.88509368467, z=0
[INFO] [1729499518.780721]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.781419]: Calculated Dynamic ZMP: x=44.6720572594, y=-2.8948083968
[INFO] [1729499518.782350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.878663]: Calculated Dynamic CoM: x=42.0412668891, y=-3.41294132646, z=2.79834292603
[INFO] [1729499518.879491]: Projected CoM on the ground: x=42.0412668891, y=-3.41294132646, z=0
[INFO] [1729499518.880297]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.881051]: Calculated Dynamic ZMP: x=44.7870637072, y=-3.4308532567
[INFO] [1729499518.882395]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499518.978868]: Calculated Dynamic CoM: x=41.7636537007, y=-5.73930663994, z=3.14081917656
[INFO] [1729499518.979769]: Projected CoM on the ground: x=41.7636537007, y=-5.73930663994, z=0
[INFO] [1729499518.980545]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499518.981279]: Calculated Dynamic ZMP: x=44.7960592873, y=-5.79689203873
[INFO] [1729499518.982211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.077938]: Calculated Dynamic CoM: x=42.0321182638, y=-3.78226910434, z=2.45172834466
[INFO] [1729499519.078661]: Projected CoM on the ground: x=42.0321182638, y=-3.78226910434, z=0
[INFO] [1729499519.079173]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.079934]: Calculated Dynamic ZMP: x=44.4476103498, y=-3.80182948786
[INFO] [1729499519.080860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.178890]: Calculated Dynamic CoM: x=42.0800835963, y=-3.3314699026, z=2.27670156465
[INFO] [1729499519.179710]: Projected CoM on the ground: x=42.0800835963, y=-3.3314699026, z=0
[INFO] [1729499519.180352]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.181012]: Calculated Dynamic ZMP: x=44.3370869065, y=-3.34452605741
[INFO] [1729499519.181901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.277696]: Calculated Dynamic CoM: x=42.0613533718, y=-3.57246883436, z=2.25732500044
[INFO] [1729499519.278420]: Projected CoM on the ground: x=42.0613533718, y=-3.57246883436, z=0
[INFO] [1729499519.278953]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.279446]: Calculated Dynamic ZMP: x=44.2761101209, y=-3.58781129841
[INFO] [1729499519.280785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.379014]: Calculated Dynamic CoM: x=41.9431807621, y=-4.85410254947, z=2.05493873312
[INFO] [1729499519.380177]: Projected CoM on the ground: x=41.9431807621, y=-4.85410254947, z=0
[INFO] [1729499519.380773]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.381413]: Calculated Dynamic ZMP: x=43.9651880125, y=-4.87996931135
[INFO] [1729499519.382144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.477707]: Calculated Dynamic CoM: x=42.0711211491, y=-3.59326849424, z=2.03093180233
[INFO] [1729499519.478519]: Projected CoM on the ground: x=42.0711211491, y=-3.59326849424, z=0
[INFO] [1729499519.479091]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.479699]: Calculated Dynamic ZMP: x=44.0629932942, y=-3.60692981322
[INFO] [1729499519.480421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.579991]: Calculated Dynamic CoM: x=42.1769745999, y=-2.15357842152, z=1.86558590876
[INFO] [1729499519.580787]: Projected CoM on the ground: x=42.1769745999, y=-2.15357842152, z=0
[INFO] [1729499519.581405]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.581997]: Calculated Dynamic ZMP: x=44.0089361854, y=-2.15381477325
[INFO] [1729499519.582700]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.677757]: Calculated Dynamic CoM: x=42.1447496499, y=-2.89176277573, z=1.5726672239
[INFO] [1729499519.678512]: Projected CoM on the ground: x=42.1447496499, y=-2.89176277573, z=0
[INFO] [1729499519.679101]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.679692]: Calculated Dynamic ZMP: x=43.6902591095, y=-2.89702437971
[INFO] [1729499519.680507]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.779386]: Calculated Dynamic CoM: x=42.0852299347, y=-3.66406231174, z=1.55678062525
[INFO] [1729499519.780202]: Projected CoM on the ground: x=42.0852299347, y=-3.66406231174, z=0
[INFO] [1729499519.780918]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.781560]: Calculated Dynamic ZMP: x=43.620786371, y=-3.67454496788
[INFO] [1729499519.782366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.877866]: Calculated Dynamic CoM: x=42.1146412448, y=-3.31534007207, z=1.54305224387
[INFO] [1729499519.878636]: Projected CoM on the ground: x=42.1146412448, y=-3.31534007207, z=0
[INFO] [1729499519.879229]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.879794]: Calculated Dynamic ZMP: x=43.6343910112, y=-3.32334956764
[INFO] [1729499519.880538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499519.978804]: Calculated Dynamic CoM: x=42.2377587323, y=-1.1708805408, z=1.27132735144
[INFO] [1729499519.979533]: Projected CoM on the ground: x=42.2377587323, y=-1.1708805408, z=0
[INFO] [1729499519.980234]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499519.980776]: Calculated Dynamic ZMP: x=43.4961785031, y=-1.16572539712
[INFO] [1729499519.981491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.078762]: Calculated Dynamic CoM: x=42.1982799092, y=-2.214987524, z=1.16017940391
[INFO] [1729499520.079596]: Projected CoM on the ground: x=42.1982799092, y=-2.214987524, z=0
[INFO] [1729499520.080107]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.080727]: Calculated Dynamic ZMP: x=43.347154246, y=-2.21542380797
[INFO] [1729499520.081710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.178277]: Calculated Dynamic CoM: x=42.1122181485, y=-3.48380494341, z=1.19986787867
[INFO] [1729499520.179713]: Projected CoM on the ground: x=42.1122181485, y=-3.48380494341, z=0
[INFO] [1729499520.180563]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.181582]: Calculated Dynamic ZMP: x=43.2950870253, y=-3.49065465213
[INFO] [1729499520.182379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.277781]: Calculated Dynamic CoM: x=42.1648263238, y=-2.83579310816, z=1.04937873701
[INFO] [1729499520.278594]: Projected CoM on the ground: x=42.1648263238, y=-2.83579310816, z=0
[INFO] [1729499520.279247]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.279824]: Calculated Dynamic ZMP: x=43.2063047532, y=-2.83889255918
[INFO] [1729499520.280534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.378684]: Calculated Dynamic CoM: x=42.2584869554, y=-0.0661108774827, z=1.07838901288
[INFO] [1729499520.379484]: Projected CoM on the ground: x=42.2584869554, y=-0.0661108774827, z=0
[INFO] [1729499520.380183]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.380884]: Calculated Dynamic ZMP: x=43.3240327933, y=-0.0569024201118
[INFO] [1729499520.381690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.478590]: Calculated Dynamic CoM: x=42.2534690214, y=-0.472256439008, z=1.19867706647
[INFO] [1729499520.479353]: Projected CoM on the ground: x=42.2534690214, y=-0.472256439008, z=0
[INFO] [1729499520.480060]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.480715]: Calculated Dynamic ZMP: x=43.4297360904, y=-0.463982552733
[INFO] [1729499520.481534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.578373]: Calculated Dynamic CoM: x=42.2115164997, y=-1.91281881407, z=1.24277760708
[INFO] [1729499520.579142]: Projected CoM on the ground: x=42.2115164997, y=-1.91281881407, z=0
[INFO] [1729499520.579834]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.580455]: Calculated Dynamic ZMP: x=43.4260736467, y=-1.91171361121
[INFO] [1729499520.581289]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.677891]: Calculated Dynamic CoM: x=42.2548240674, y=-0.595417452037, z=1.0874177329
[INFO] [1729499520.678708]: Projected CoM on the ground: x=42.2548240674, y=-0.595417452037, z=0
[INFO] [1729499520.679300]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.680023]: Calculated Dynamic ZMP: x=43.3274065015, y=-0.588521623226
[INFO] [1729499520.681069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.778197]: Calculated Dynamic CoM: x=42.2589794446, y=0.255540607091, z=1.09041122371
[INFO] [1729499520.778881]: Projected CoM on the ground: x=42.2589794446, y=0.255540607091, z=0
[INFO] [1729499520.779455]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.780077]: Calculated Dynamic ZMP: x=43.3330821969, y=0.266284763028
[INFO] [1729499520.780779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.877923]: Calculated Dynamic CoM: x=42.2634163762, y=-0.0896576516638, z=0.933401869674
[INFO] [1729499520.878741]: Projected CoM on the ground: x=42.2634163762, y=-0.0896576516638, z=0
[INFO] [1729499520.879449]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.880113]: Calculated Dynamic ZMP: x=43.183396139, y=-0.0819269461115
[INFO] [1729499520.880834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499520.978534]: Calculated Dynamic CoM: x=42.2570817715, y=0.853874490667, z=0.79084493427
[INFO] [1729499520.979307]: Projected CoM on the ground: x=42.2570817715, y=0.853874490667, z=0
[INFO] [1729499520.979959]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499520.980503]: Calculated Dynamic ZMP: x=43.0408852208, y=0.863352470871
[INFO] [1729499520.981264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.077809]: Calculated Dynamic CoM: x=42.2648211673, y=0.298943849337, z=0.781678622
[INFO] [1729499521.078613]: Projected CoM on the ground: x=42.2648211673, y=0.298943849337, z=0
[INFO] [1729499521.079237]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.079970]: Calculated Dynamic ZMP: x=43.0396415258, y=0.306562554823
[INFO] [1729499521.081075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.178482]: Calculated Dynamic CoM: x=42.2625896642, y=0.405808598158, z=0.885706267754
[INFO] [1729499521.179184]: Projected CoM on the ground: x=42.2625896642, y=0.405808598158, z=0
[INFO] [1729499521.181587]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.182367]: Calculated Dynamic ZMP: x=43.1412984278, y=0.414937015705
[INFO] [1729499521.183183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.277891]: Calculated Dynamic CoM: x=42.2536748237, y=0.859418473311, z=0.913989635457
[INFO] [1729499521.278788]: Projected CoM on the ground: x=42.2536748237, y=0.859418473311, z=0
[INFO] [1729499521.279580]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.280252]: Calculated Dynamic ZMP: x=43.1553423171, y=0.870497411996
[INFO] [1729499521.281090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.378723]: Calculated Dynamic CoM: x=42.2459353942, y=-1.14213460657, z=0.995976106666
[INFO] [1729499521.379510]: Projected CoM on the ground: x=42.2459353942, y=-1.14213460657, z=0
[INFO] [1729499521.380215]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.380817]: Calculated Dynamic ZMP: x=43.2279124776, y=-1.13811780521
[INFO] [1729499521.381605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.477825]: Calculated Dynamic CoM: x=42.2578365345, y=-0.0705506588583, z=1.13391852675
[INFO] [1729499521.478570]: Projected CoM on the ground: x=42.2578365345, y=-0.0705506588583, z=0
[INFO] [1729499521.479180]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.479812]: Calculated Dynamic ZMP: x=43.3725635935, y=-0.0608776404184
[INFO] [1729499521.481181]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.578821]: Calculated Dynamic CoM: x=42.2573620683, y=1.02979704029, z=0.519967581449
[INFO] [1729499521.579992]: Projected CoM on the ground: x=42.2573620683, y=1.02979704029, z=0
[INFO] [1729499521.580726]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.581398]: Calculated Dynamic ZMP: x=42.785798316, y=1.03635530205
[INFO] [1729499521.582183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.677917]: Calculated Dynamic CoM: x=42.1426500167, y=3.26345296404, z=0.542160115998
[INFO] [1729499521.678681]: Projected CoM on the ground: x=42.1426500167, y=3.26345296404, z=0
[INFO] [1729499521.679222]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.679922]: Calculated Dynamic ZMP: x=42.6925752871, y=3.27512430473
[INFO] [1729499521.680694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.779185]: Calculated Dynamic CoM: x=42.2634480695, y=-0.322709353779, z=0.802389694139
[INFO] [1729499521.780065]: Projected CoM on the ground: x=42.2634480695, y=-0.322709353779, z=0
[INFO] [1729499521.780716]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.781292]: Calculated Dynamic ZMP: x=43.0845294058, y=-0.316689259911
[INFO] [1729499521.782044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.877798]: Calculated Dynamic CoM: x=42.206299154, y=1.91648261378, z=1.40388863886
[INFO] [1729499521.878565]: Projected CoM on the ground: x=42.206299154, y=1.91648261378, z=0
[INFO] [1729499521.879163]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.879847]: Calculated Dynamic ZMP: x=43.6551011907, y=1.94194214018
[INFO] [1729499521.880721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499521.978656]: Calculated Dynamic CoM: x=42.1384247869, y=1.49881929843, z=3.02029706912
[INFO] [1729499521.979374]: Projected CoM on the ground: x=42.1384247869, y=1.49881929843, z=0
[INFO] [1729499521.980033]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499521.980558]: Calculated Dynamic ZMP: x=45.1729017527, y=1.55565767306
[INFO] [1729499521.981509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.077866]: Calculated Dynamic CoM: x=41.8972224228, y=3.6074032559, z=4.31565663638
[INFO] [1729499522.078530]: Projected CoM on the ground: x=41.8972224228, y=3.6074032559, z=0
[INFO] [1729499522.079171]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.079689]: Calculated Dynamic ZMP: x=46.1951535771, y=3.75188932129
[INFO] [1729499522.080385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.180002]: Calculated Dynamic CoM: x=41.6600494995, y=-1.28321593702, z=7.05755834261
[INFO] [1729499522.180749]: Projected CoM on the ground: x=41.6600494995, y=-1.28321593702, z=0
[INFO] [1729499522.181315]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.181835]: Calculated Dynamic ZMP: x=48.8646839302, y=-1.23768942066
[INFO] [1729499522.182556]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.278334]: Calculated Dynamic CoM: x=40.3120109543, y=-1.11558548913, z=12.6796247252
[INFO] [1729499522.278960]: Projected CoM on the ground: x=40.3120109543, y=-1.11558548913, z=0
[INFO] [1729499522.279506]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.280017]: Calculated Dynamic ZMP: x=52.6193277365, y=-0.972673570157
[INFO] [1729499522.280723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.379121]: Calculated Dynamic CoM: x=38.4335685325, y=-0.226913846493, z=17.6018413005
[INFO] [1729499522.379971]: Projected CoM on the ground: x=38.4335685325, y=-0.226913846493, z=0
[INFO] [1729499522.380629]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.381183]: Calculated Dynamic ZMP: x=54.8894436703, y=0.278027349244
[INFO] [1729499522.381990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499522.477929]: Calculated Dynamic CoM: x=34.4787289193, y=0.153649147091, z=24.4595438507
[INFO] [1729499522.478747]: Projected CoM on the ground: x=34.4787289193, y=0.153649147091, z=0
[INFO] [1729499522.479228]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.479982]: Calculated Dynamic ZMP: x=53.7486566207, y=1.3183292846
[INFO] [1729499522.480720]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.578048]: Calculated Dynamic CoM: x=30.8165598192, y=2.32323543402, z=28.8447197831
[INFO] [1729499522.579011]: Projected CoM on the ground: x=30.8165598192, y=2.32323543402, z=0
[INFO] [1729499522.579796]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.580370]: Calculated Dynamic ZMP: x=47.5674917811, y=5.42037162223
[INFO] [1729499522.581132]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
