[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499527.854385]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.854924]: Calculated Dynamic ZMP: x=-32.8010057987, y=2.16889075288
[INFO] [1729499527.855737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.955012]: Calculated Dynamic CoM: x=-23.974965938, y=3.08700065818, z=9.59078241528
[INFO] [1729499527.956116]: Projected CoM on the ground: x=-23.974965938, y=3.08700065818, z=0
[INFO] [1729499527.956762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.957235]: Calculated Dynamic ZMP: x=-32.8314917185, y=2.49546531894
[INFO] [1729499527.957856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.052910]: Calculated Dynamic CoM: x=-24.1106969198, y=3.37155447273, z=9.14407616537
[INFO] [1729499528.053586]: Projected CoM on the ground: x=-24.1106969198, y=3.37155447273, z=0
[INFO] [1729499528.054207]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.054698]: Calculated Dynamic ZMP: x=-32.6606383255, y=2.77025264446
[INFO] [1729499528.055482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.152847]: Calculated Dynamic CoM: x=-24.1449179093, y=2.78968820074, z=9.24908600777
[INFO] [1729499528.153911]: Projected CoM on the ground: x=-24.1449179093, y=2.78968820074, z=0
[INFO] [1729499528.155079]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.156047]: Calculated Dynamic ZMP: x=-32.6564969167, y=2.27238664436
[INFO] [1729499528.157153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.253169]: Calculated Dynamic CoM: x=-24.0991441836, y=3.30546698381, z=9.19807052224
[INFO] [1729499528.253950]: Projected CoM on the ground: x=-24.0991441836, y=3.30546698381, z=0
[INFO] [1729499528.254503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.255008]: Calculated Dynamic ZMP: x=-32.6213444942, y=2.71093969782
[INFO] [1729499528.255759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.352936]: Calculated Dynamic CoM: x=-24.1347792368, y=3.52203122036, z=9.02266966246
[INFO] [1729499528.354053]: Projected CoM on the ground: x=-24.1347792368, y=3.52203122036, z=0
[INFO] [1729499528.354994]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.355706]: Calculated Dynamic ZMP: x=-32.526013224, y=2.92884156455
[INFO] [1729499528.356601]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.452955]: Calculated Dynamic CoM: x=-24.1917739384, y=3.06595736526, z=9.03649698872
[INFO] [1729499528.453731]: Projected CoM on the ground: x=-24.1917739384, y=3.06595736526, z=0
[INFO] [1729499528.454324]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.454899]: Calculated Dynamic ZMP: x=-32.5829966546, y=2.52461545564
[INFO] [1729499528.455752]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.552950]: Calculated Dynamic CoM: x=-24.1391349762, y=3.82361815295, z=8.88725117992
[INFO] [1729499528.553938]: Projected CoM on the ground: x=-24.1391349762, y=3.82361815295, z=0
[INFO] [1729499528.554900]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.555579]: Calculated Dynamic ZMP: x=-32.4988818336, y=3.2009584606
[INFO] [1729499528.556508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.652932]: Calculated Dynamic CoM: x=-24.1175390983, y=3.62579020749, z=9.02749740796
[INFO] [1729499528.653831]: Projected CoM on the ground: x=-24.1175390983, y=3.62579020749, z=0
[INFO] [1729499528.654367]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.655014]: Calculated Dynamic ZMP: x=-32.5055942959, y=3.01119968092
[INFO] [1729499528.655859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.752963]: Calculated Dynamic CoM: x=-24.1041013297, y=3.63268617057, z=9.0606689238
[INFO] [1729499528.753980]: Projected CoM on the ground: x=-24.1041013297, y=3.63268617057, z=0
[INFO] [1729499528.754841]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.755560]: Calculated Dynamic ZMP: x=-32.5354644757, y=3.01801734993
[INFO] [1729499528.756685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.852891]: Calculated Dynamic CoM: x=-24.1278469904, y=3.70579431561, z=8.96702394443
[INFO] [1729499528.853577]: Projected CoM on the ground: x=-24.1278469904, y=3.70579431561, z=0
[INFO] [1729499528.854026]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.854673]: Calculated Dynamic ZMP: x=-32.519761914, y=3.08529958013
[INFO] [1729499528.855407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.953139]: Calculated Dynamic CoM: x=-24.1732233382, y=3.48145686049, z=8.93478539986
[INFO] [1729499528.954530]: Projected CoM on the ground: x=-24.1732233382, y=3.48145686049, z=0
[INFO] [1729499528.954989]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.955604]: Calculated Dynamic ZMP: x=-32.5314620518, y=2.89687211674
[INFO] [1729499528.956277]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.052908]: Calculated Dynamic CoM: x=-24.1632032908, y=3.34039288075, z=9.01549584418
[INFO] [1729499529.053673]: Projected CoM on the ground: x=-24.1632032908, y=3.34039288075, z=0
[INFO] [1729499529.054379]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.054894]: Calculated Dynamic ZMP: x=-32.5712943893, y=2.763100883
[INFO] [1729499529.055611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.153022]: Calculated Dynamic CoM: x=-24.1153179365, y=3.4565924762, z=9.09918715517
[INFO] [1729499529.154235]: Projected CoM on the ground: x=-24.1153179365, y=3.4565924762, z=0
[INFO] [1729499529.154795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.155368]: Calculated Dynamic ZMP: x=-32.603691645, y=2.85317662046
[INFO] [1729499529.156255]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.252936]: Calculated Dynamic CoM: x=-24.0832217396, y=3.42507195125, z=9.19587903354
[INFO] [1729499529.253746]: Projected CoM on the ground: x=-24.0832217396, y=3.42507195125, z=0
[INFO] [1729499529.254334]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.254886]: Calculated Dynamic ZMP: x=-32.6490757858, y=2.81114279164
[INFO] [1729499529.255611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.352936]: Calculated Dynamic CoM: x=-24.182801225, y=2.67422153841, z=9.18344717423
[INFO] [1729499529.354028]: Projected CoM on the ground: x=-24.182801225, y=2.67422153841, z=0
[INFO] [1729499529.354910]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.355541]: Calculated Dynamic ZMP: x=-32.7344756309, y=2.17705083809
[INFO] [1729499529.356372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.452898]: Calculated Dynamic CoM: x=-24.1212563052, y=2.68429076489, z=9.34088329792
[INFO] [1729499529.453686]: Projected CoM on the ground: x=-24.1212563052, y=2.68429076489, z=0
[INFO] [1729499529.454317]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.454884]: Calculated Dynamic ZMP: x=-32.9081017587, y=2.14953580237
[INFO] [1729499529.455623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.552883]: Calculated Dynamic CoM: x=-24.1586063463, y=2.01386702858, z=9.41249165801
[INFO] [1729499529.554086]: Projected CoM on the ground: x=-24.1586063463, y=2.01386702858, z=0
[INFO] [1729499529.554919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.555487]: Calculated Dynamic ZMP: x=-32.9356940336, y=1.56750479886
[INFO] [1729499529.556452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.652938]: Calculated Dynamic CoM: x=-23.9134176275, y=1.70858764424, z=10.0756966153
[INFO] [1729499529.653725]: Projected CoM on the ground: x=-23.9134176275, y=1.70858764424, z=0
[INFO] [1729499529.654362]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.654969]: Calculated Dynamic ZMP: x=-33.1958171921, y=1.25158915519
[INFO] [1729499529.655822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.752836]: Calculated Dynamic CoM: x=-23.891108609, y=1.2077816471, z=10.2002506945
[INFO] [1729499529.753823]: Projected CoM on the ground: x=-23.891108609, y=1.2077816471, z=0
[INFO] [1729499529.755186]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.756282]: Calculated Dynamic ZMP: x=-33.1009072351, y=0.842977372423
[INFO] [1729499529.757104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.852995]: Calculated Dynamic CoM: x=-23.72746309, y=0.861640489192, z=10.6090903005
[INFO] [1729499529.853633]: Projected CoM on the ground: x=-23.72746309, y=0.861640489192, z=0
[INFO] [1729499529.854286]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.854830]: Calculated Dynamic ZMP: x=-33.3209603476, y=0.513952964895
[INFO] [1729499529.855517]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.952886]: Calculated Dynamic CoM: x=-23.6114044416, y=0.943591915896, z=10.8566038007
[INFO] [1729499529.953988]: Projected CoM on the ground: x=-23.6114044416, y=0.943591915896, z=0
[INFO] [1729499529.954766]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.955373]: Calculated Dynamic ZMP: x=-33.3404526453, y=0.573450561345
[INFO] [1729499529.956419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.053016]: Calculated Dynamic CoM: x=-23.3772565617, y=0.572653722584, z=11.3770350278
[INFO] [1729499530.053794]: Projected CoM on the ground: x=-23.3772565617, y=0.572653722584, z=0
[INFO] [1729499530.054293]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.054900]: Calculated Dynamic ZMP: x=-33.4795877431, y=0.231967922936
[INFO] [1729499530.055603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.152934]: Calculated Dynamic CoM: x=-23.1836429742, y=0.486012203489, z=11.7703555816
[INFO] [1729499530.153951]: Projected CoM on the ground: x=-23.1836429742, y=0.486012203489, z=0
[INFO] [1729499530.154920]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.155345]: Calculated Dynamic ZMP: x=-33.5140984653, y=0.154489940772
[INFO] [1729499530.156026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.252867]: Calculated Dynamic CoM: x=-22.973485555, y=1.40150784841, z=12.1045819363
[INFO] [1729499530.253607]: Projected CoM on the ground: x=-22.973485555, y=1.40150784841, z=0
[INFO] [1729499530.254338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.254931]: Calculated Dynamic ZMP: x=-33.5695197944, y=0.804872332049
[INFO] [1729499530.255704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.352951]: Calculated Dynamic CoM: x=-22.8065962329, y=0.375772409049, z=12.4888989862
[INFO] [1729499530.354243]: Projected CoM on the ground: x=-22.8065962329, y=0.375772409049, z=0
[INFO] [1729499530.354975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.355540]: Calculated Dynamic ZMP: x=-33.625051626, y=-0.037636619938
[INFO] [1729499530.357006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.452886]: Calculated Dynamic CoM: x=-22.1014371192, y=1.02934889015, z=13.6633104274
[INFO] [1729499530.453542]: Projected CoM on the ground: x=-22.1014371192, y=1.02934889015, z=0
[INFO] [1729499530.454378]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.454932]: Calculated Dynamic ZMP: x=-33.7710909122, y=0.354381355912
[INFO] [1729499530.455704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.552956]: Calculated Dynamic CoM: x=-21.9330641722, y=0.891015987403, z=13.9426062496
[INFO] [1729499530.554390]: Projected CoM on the ground: x=-21.9330641722, y=0.891015987403, z=0
[INFO] [1729499530.555042]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.555606]: Calculated Dynamic ZMP: x=-33.3393182674, y=0.240987610065
[INFO] [1729499530.556368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.652927]: Calculated Dynamic CoM: x=-21.8246078894, y=0.985722606635, z=14.1060730423
[INFO] [1729499530.653707]: Projected CoM on the ground: x=-21.8246078894, y=0.985722606635, z=0
[INFO] [1729499530.654375]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.654984]: Calculated Dynamic ZMP: x=-33.3307705584, y=0.296951074881
[INFO] [1729499530.655746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.753377]: Calculated Dynamic CoM: x=-21.7649846205, y=0.312913110113, z=14.2287628403
[INFO] [1729499530.754604]: Projected CoM on the ground: x=-21.7649846205, y=0.312913110113, z=0
[INFO] [1729499530.755271]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.755994]: Calculated Dynamic ZMP: x=-33.4438344737, y=-0.126289710209
[INFO] [1729499530.756871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.852948]: Calculated Dynamic CoM: x=-21.929629784, y=0.594540926698, z=13.9641596595
[INFO] [1729499530.853703]: Projected CoM on the ground: x=-21.929629784, y=0.594540926698, z=0
[INFO] [1729499530.854369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.854913]: Calculated Dynamic ZMP: x=-33.4403114872, y=0.0507813385679
[INFO] [1729499530.855628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.953359]: Calculated Dynamic CoM: x=-21.8735637406, y=0.262964370133, z=14.0623438492
[INFO] [1729499530.954528]: Projected CoM on the ground: x=-21.8735637406, y=0.262964370133, z=0
[INFO] [1729499530.955218]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.955838]: Calculated Dynamic ZMP: x=-33.1847173323, y=-0.126430996111
[INFO] [1729499530.956661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.053019]: Calculated Dynamic CoM: x=-21.88695429, y=0.564409400125, z=14.0328439037
[INFO] [1729499531.053908]: Projected CoM on the ground: x=-21.88695429, y=0.564409400125, z=0
[INFO] [1729499531.054702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.055265]: Calculated Dynamic ZMP: x=-33.0348656355, y=0.0432000695741
[INFO] [1729499531.056138]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.152970]: Calculated Dynamic CoM: x=-22.2904663286, y=0.490318420343, z=13.3856107743
[INFO] [1729499531.153994]: Projected CoM on the ground: x=-22.2904663286, y=0.490318420343, z=0
[INFO] [1729499531.154888]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.155769]: Calculated Dynamic ZMP: x=-33.2348, y=0.0410677011619
[INFO] [1729499531.156476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.252984]: Calculated Dynamic CoM: x=-23.0950875182, y=1.4425936516, z=11.86713981
[INFO] [1729499531.253777]: Projected CoM on the ground: x=-23.0950875182, y=1.4425936516, z=0
[INFO] [1729499531.254259]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.254797]: Calculated Dynamic ZMP: x=-33.5472956536, y=0.861446758429
[INFO] [1729499531.255452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.352951]: Calculated Dynamic CoM: x=-23.8408530072, y=1.89368016378, z=10.2137509934
[INFO] [1729499531.354237]: Projected CoM on the ground: x=-23.8408530072, y=1.89368016378, z=0
[INFO] [1729499531.354887]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.355431]: Calculated Dynamic ZMP: x=-33.6112474639, y=1.45721612742
[INFO] [1729499531.356208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.452943]: Calculated Dynamic CoM: x=-23.9390186566, y=1.97731935901, z=9.96555718053
[INFO] [1729499531.453698]: Projected CoM on the ground: x=-23.9390186566, y=1.97731935901, z=0
[INFO] [1729499531.454313]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.454841]: Calculated Dynamic ZMP: x=-33.2439311794, y=1.48094421185
[INFO] [1729499531.455582]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.552645]: Calculated Dynamic CoM: x=-23.8018058417, y=2.97841388901, z=10.0443670721
[INFO] [1729499531.553084]: Projected CoM on the ground: x=-23.8018058417, y=2.97841388901, z=0
[INFO] [1729499531.554092]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.554357]: Calculated Dynamic ZMP: x=-32.9735795304, y=2.29752389016
[INFO] [1729499531.554674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.653027]: Calculated Dynamic CoM: x=-23.9138456587, y=3.08560883312, z=9.74142055016
[INFO] [1729499531.653930]: Projected CoM on the ground: x=-23.9138456587, y=3.08560883312, z=0
[INFO] [1729499531.654588]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.655141]: Calculated Dynamic ZMP: x=-32.781478046, y=2.45556112042
[INFO] [1729499531.655861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.752929]: Calculated Dynamic CoM: x=-24.1418130723, y=3.404438907, z=9.04913912045
[INFO] [1729499531.754292]: Projected CoM on the ground: x=-24.1418130723, y=3.404438907, z=0
[INFO] [1729499531.755070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.755789]: Calculated Dynamic ZMP: x=-32.6768242993, y=2.7982794574
[INFO] [1729499531.756575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.852956]: Calculated Dynamic CoM: x=-24.3244230081, y=4.95261433789, z=7.7526701646
[INFO] [1729499531.853712]: Projected CoM on the ground: x=-24.3244230081, y=4.95261433789, z=0
[INFO] [1729499531.854356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.854915]: Calculated Dynamic ZMP: x=-31.7823412238, y=4.36179085443
[INFO] [1729499531.855698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499531.952935]: Calculated Dynamic CoM: x=-24.2297830901, y=5.01327919038, z=8.00505755268
[INFO] [1729499531.954209]: Projected CoM on the ground: x=-24.2297830901, y=5.01327919038, z=0
[INFO] [1729499531.955230]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499531.955821]: Calculated Dynamic ZMP: x=-31.8924849877, y=4.36818279209
[INFO] [1729499531.956570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.052893]: Calculated Dynamic CoM: x=-24.2761812101, y=5.10769697001, z=7.80208008594
[INFO] [1729499532.053686]: Projected CoM on the ground: x=-24.2761812101, y=5.10769697001, z=0
[INFO] [1729499532.054356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.054862]: Calculated Dynamic ZMP: x=-31.6918875869, y=4.50080308473
[INFO] [1729499532.055613]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.152869]: Calculated Dynamic CoM: x=-24.2228672139, y=5.69958079988, z=7.55420685228
[INFO] [1729499532.154694]: Projected CoM on the ground: x=-24.2228672139, y=5.69958079988, z=0
[INFO] [1729499532.155400]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.156156]: Calculated Dynamic ZMP: x=-31.4433812254, y=5.07339616519
[INFO] [1729499532.157028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.252919]: Calculated Dynamic CoM: x=-24.1981950349, y=6.16585680712, z=7.26051935852
[INFO] [1729499532.253688]: Projected CoM on the ground: x=-24.1981950349, y=6.16585680712, z=0
[INFO] [1729499532.254348]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.254987]: Calculated Dynamic ZMP: x=-31.1542647412, y=5.54789173408
[INFO] [1729499532.255755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.352954]: Calculated Dynamic CoM: x=-24.0800135292, y=6.82341753193, z=7.06257864117
[INFO] [1729499532.353842]: Projected CoM on the ground: x=-24.0800135292, y=6.82341753193, z=0
[INFO] [1729499532.354397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.354817]: Calculated Dynamic ZMP: x=-30.9320203163, y=6.17801749596
[INFO] [1729499532.355410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.452883]: Calculated Dynamic CoM: x=-24.0861788643, y=6.77744747742, z=7.08593949021
[INFO] [1729499532.453668]: Projected CoM on the ground: x=-24.0861788643, y=6.77744747742, z=0
[INFO] [1729499532.454268]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.454821]: Calculated Dynamic ZMP: x=-30.925210641, y=6.13484572655
[INFO] [1729499532.455570]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.552905]: Calculated Dynamic CoM: x=-23.8675984206, y=7.50218577211, z=7.09586930688
[INFO] [1729499532.553905]: Projected CoM on the ground: x=-23.8675984206, y=7.50218577211, z=0
[INFO] [1729499532.557111]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.557789]: Calculated Dynamic ZMP: x=-30.6933988507, y=6.79023496796
[INFO] [1729499532.558557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.652977]: Calculated Dynamic CoM: x=-24.0286389643, y=6.93677750026, z=7.12658021734
[INFO] [1729499532.653768]: Projected CoM on the ground: x=-24.0286389643, y=6.93677750026, z=0
[INFO] [1729499532.654310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.654992]: Calculated Dynamic ZMP: x=-30.9384294557, y=6.2703840824
[INFO] [1729499532.655771]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.752805]: Calculated Dynamic CoM: x=-24.3340915154, y=5.91930075005, z=7.0094390228
[INFO] [1729499532.754432]: Projected CoM on the ground: x=-24.3340915154, y=5.91930075005, z=0
[INFO] [1729499532.755091]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.755634]: Calculated Dynamic ZMP: x=-31.2443628747, y=5.37041638369
[INFO] [1729499532.756254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.852934]: Calculated Dynamic CoM: x=-24.6986224595, y=3.95067328359, z=7.11729642851
[INFO] [1729499532.853777]: Projected CoM on the ground: x=-24.6986224595, y=3.95067328359, z=0
[INFO] [1729499532.854547]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.855222]: Calculated Dynamic ZMP: x=-31.7177948424, y=3.5278848538
[INFO] [1729499532.857341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499532.953204]: Calculated Dynamic CoM: x=-24.8662066187, y=1.70403182335, z=7.41986835822
[INFO] [1729499532.954883]: Projected CoM on the ground: x=-24.8662066187, y=1.70403182335, z=0
[INFO] [1729499532.955564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499532.956189]: Calculated Dynamic ZMP: x=-32.1031235935, y=1.43398664044
[INFO] [1729499532.956924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499533.052925]: Calculated Dynamic CoM: x=-24.4607296149, y=2.2929745309, z=8.52415409478
[INFO] [1729499533.053745]: Projected CoM on the ground: x=-24.4607296149, y=2.2929745309, z=0
[INFO] [1729499533.054507]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.055018]: Calculated Dynamic ZMP: x=-32.3370557789, y=1.90826305175
[INFO] [1729499533.055817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499533.152937]: Calculated Dynamic CoM: x=-23.9919087776, y=-0.49581856846, z=10.0187863511
[INFO] [1729499533.154140]: Projected CoM on the ground: x=-23.9919087776, y=-0.49581856846, z=0
[INFO] [1729499533.154884]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.155432]: Calculated Dynamic ZMP: x=-33.1998335103, y=-0.571150466167
[INFO] [1729499533.156206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499533.252949]: Calculated Dynamic CoM: x=-23.4841520753, y=-2.82390805099, z=10.8058399624
[INFO] [1729499533.253871]: Projected CoM on the ground: x=-23.4841520753, y=-2.82390805099, z=0
[INFO] [1729499533.254590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.255095]: Calculated Dynamic ZMP: x=-33.2692344142, y=-2.46727167041
[INFO] [1729499533.255991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499533.352941]: Calculated Dynamic CoM: x=-23.1037775573, y=-2.65359419135, z=11.6377355158
[INFO] [1729499533.354118]: Projected CoM on the ground: x=-23.1037775573, y=-2.65359419135, z=0
[INFO] [1729499533.354879]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.355417]: Calculated Dynamic ZMP: x=-33.3634926533, y=-2.22054903105
[INFO] [1729499533.356228]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499533.452959]: Calculated Dynamic CoM: x=-22.2117594493, y=-4.46997875861, z=12.7631786052
[INFO] [1729499533.453639]: Projected CoM on the ground: x=-22.2117594493, y=-4.46997875861, z=0
[INFO] [1729499533.454395]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.454949]: Calculated Dynamic ZMP: x=-33.0342950389, y=-3.50999763946
[INFO] [1729499533.455779]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499533.552975]: Calculated Dynamic CoM: x=-21.4660917723, y=-4.5174675874, z=13.9665204532
[INFO] [1729499533.554560]: Projected CoM on the ground: x=-21.4660917723, y=-4.5174675874, z=0
[INFO] [1729499533.555214]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.555865]: Calculated Dynamic ZMP: x=-32.6395198904, y=-3.26739264268
