[INFO] [1729576646.329525]: Waiting for sensor data...
[INFO] [1729576646.429916]: Calculated Dynamic CoM: x=6.51584576245, y=0.384480457502, z=25.2349546081
[INFO] [1729576652.130007]: Projected CoM on the ground: x=4.40469262889, y=-2.41842520844, z=0
[INFO] [1729576652.130332]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.130539]: Calculated Dynamic ZMP: x=8.29990496756, y=-8.31165202858
[INFO] [1729576652.130842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576652.229882]: Calculated Dynamic CoM: x=2.92942362709, y=-1.29777908185, z=25.8205299577
[INFO] [1729576652.230202]: Projected CoM on the ground: x=2.92942362709, y=-1.29777908185, z=0
[INFO] [1729576652.230411]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.230763]: Calculated Dynamic ZMP: x=6.35023882605, y=-4.08811856259
[INFO] [1729576652.231065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576652.329848]: Calculated Dynamic CoM: x=-0.493885867072, y=-1.00680381313, z=25.9792690216
[INFO] [1729576652.330157]: Projected CoM on the ground: x=-0.493885867072, y=-1.00680381313, z=0
[INFO] [1729576652.330361]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.330558]: Calculated Dynamic ZMP: x=-0.828618707262, y=-0.800603509094
[INFO] [1729576652.331645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576652.429885]: Calculated Dynamic CoM: x=-3.27361613673, y=-1.52536924231, z=25.7376767458
[INFO] [1729576652.430200]: Projected CoM on the ground: x=-3.27361613673, y=-1.52536924231, z=0
[INFO] [1729576652.430428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.430646]: Calculated Dynamic ZMP: x=-7.04739089485, y=2.90508331306
[INFO] [1729576652.431044]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576652.529847]: Calculated Dynamic CoM: x=6.77154673297, y=0.207742102867, z=25.0947071934
[INFO] [1729576652.530179]: Projected CoM on the ground: x=6.77154673297, y=0.207742102867, z=0
[INFO] [1729576652.530379]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.530594]: Calculated Dynamic ZMP: x=13.0649078684, y=4.35347606374
[INFO] [1729576652.530875]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576652.629850]: Calculated Dynamic CoM: x=1.61324808304, y=-0.983061481113, z=25.9094843399
[INFO] [1729576652.630172]: Projected CoM on the ground: x=1.61324808304, y=-0.983061481113, z=0
[INFO] [1729576652.630402]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.630598]: Calculated Dynamic ZMP: x=3.24662381779, y=-0.68983058617
[INFO] [1729576652.630887]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576652.729835]: Calculated Dynamic CoM: x=-1.77923118982, y=-0.988453961915, z=25.8988213667
[INFO] [1729576652.730203]: Projected CoM on the ground: x=-1.77923118982, y=-0.988453961915, z=0
[INFO] [1729576652.730419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.730595]: Calculated Dynamic ZMP: x=-3.41944328446, y=-1.17856125902
[INFO] [1729576652.730838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576652.830059]: Calculated Dynamic CoM: x=2.72628914307, y=-1.48417103072, z=25.7575249597
[INFO] [1729576652.830361]: Projected CoM on the ground: x=2.72628914307, y=-1.48417103072, z=0
[INFO] [1729576652.830573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.830742]: Calculated Dynamic ZMP: x=6.12321621876, y=-6.37682146985
[INFO] [1729576652.831013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576652.929838]: Calculated Dynamic CoM: x=3.32914792686, y=-1.20379784644, z=25.6738468704
[INFO] [1729576652.930129]: Projected CoM on the ground: x=3.32914792686, y=-1.20379784644, z=0
[INFO] [1729576652.930307]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576652.930479]: Calculated Dynamic ZMP: x=5.97371773265, y=-2.37420423945
[INFO] [1729576652.930749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576653.030070]: Calculated Dynamic CoM: x=-1.93726152092, y=-0.874114978372, z=25.7758323266
[INFO] [1729576653.030374]: Projected CoM on the ground: x=-1.93726152092, y=-0.874114978372, z=0
[INFO] [1729576653.030590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.030776]: Calculated Dynamic ZMP: x=-4.22870303855, y=-3.08461538425
[INFO] [1729576653.031039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576653.129842]: Calculated Dynamic CoM: x=5.39536178462, y=-0.0926167323799, z=25.2765174281
[INFO] [1729576653.130138]: Projected CoM on the ground: x=5.39536178462, y=-0.0926167323799, z=0
[INFO] [1729576653.130331]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.130510]: Calculated Dynamic ZMP: x=11.7706473492, y=4.95462838617
[INFO] [1729576653.130768]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576653.230068]: Calculated Dynamic CoM: x=2.81602144889, y=-0.973798392548, z=25.6668614814
[INFO] [1729576653.230379]: Projected CoM on the ground: x=2.81602144889, y=-0.973798392548, z=0
[INFO] [1729576653.230729]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.230903]: Calculated Dynamic ZMP: x=5.53543910507, y=-0.371577033149
[INFO] [1729576653.231160]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576653.329843]: Calculated Dynamic CoM: x=0.329590262675, y=-1.00707847577, z=25.85333065
[INFO] [1729576653.330139]: Projected CoM on the ground: x=0.329590262675, y=-1.00707847577, z=0
[INFO] [1729576653.330323]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.330484]: Calculated Dynamic ZMP: x=0.776280823198, y=-1.42265430689
[INFO] [1729576653.330750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576653.430134]: Calculated Dynamic CoM: x=2.56775535279, y=-1.31160298812, z=25.7266920882
[INFO] [1729576653.430543]: Projected CoM on the ground: x=2.56775535279, y=-1.31160298812, z=0
[INFO] [1729576653.430754]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.430926]: Calculated Dynamic ZMP: x=6.60218963203, y=-5.00702074819
[INFO] [1729576653.431181]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576653.529837]: Calculated Dynamic CoM: x=0.79952270238, y=-1.03906306825, z=25.8770470725
[INFO] [1729576653.530141]: Projected CoM on the ground: x=0.79952270238, y=-1.03906306825, z=0
[INFO] [1729576653.530325]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.530501]: Calculated Dynamic ZMP: x=1.49426186849, y=-1.91210767992
[INFO] [1729576653.530781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576653.630051]: Calculated Dynamic CoM: x=-3.4078988521, y=-1.30282122864, z=25.6442078397
[INFO] [1729576653.630367]: Projected CoM on the ground: x=-3.4078988521, y=-1.30282122864, z=0
[INFO] [1729576653.630565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.630733]: Calculated Dynamic ZMP: x=-7.38343513959, y=1.28534834408
[INFO] [1729576653.631002]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576653.729849]: Calculated Dynamic CoM: x=4.86396961343, y=-0.0732164552984, z=25.4599580696
[INFO] [1729576653.730146]: Projected CoM on the ground: x=4.86396961343, y=-0.0732164552984, z=0
[INFO] [1729576653.730338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.730509]: Calculated Dynamic ZMP: x=10.4267826348, y=5.51456726731
[INFO] [1729576653.730788]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576653.830157]: Calculated Dynamic CoM: x=2.03251667782, y=-1.00605842522, z=25.8259128885
[INFO] [1729576653.830465]: Projected CoM on the ground: x=2.03251667782, y=-1.00605842522, z=0
[INFO] [1729576653.830740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.831066]: Calculated Dynamic ZMP: x=3.93197883393, y=-1.05391512178
[INFO] [1729576653.831350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576653.929830]: Calculated Dynamic CoM: x=-1.19408609972, y=-0.916471589384, z=25.9129931126
[INFO] [1729576653.930130]: Projected CoM on the ground: x=-1.19408609972, y=-0.916471589384, z=0
[INFO] [1729576653.930323]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576653.931169]: Calculated Dynamic ZMP: x=-2.38489547922, y=-3.10383439828
[INFO] [1729576653.931519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576654.030081]: Calculated Dynamic CoM: x=3.14769996022, y=-1.53514009017, z=25.7140491419
[INFO] [1729576654.030364]: Projected CoM on the ground: x=3.14769996022, y=-1.53514009017, z=0
[INFO] [1729576654.030823]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576654.031013]: Calculated Dynamic ZMP: x=6.83952285099, y=-6.02886056039
[INFO] [1729576654.031299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576654.129890]: Calculated Dynamic CoM: x=2.70358845376, y=-1.29224518018, z=25.7876236457
[INFO] [1729576654.130180]: Projected CoM on the ground: x=2.70358845376, y=-1.29224518018, z=0
[INFO] [1729576654.130368]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576654.130537]: Calculated Dynamic ZMP: x=4.82854835972, y=-3.26549680016
[INFO] [1729576654.130823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
