[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090057.657053]: Projected CoM on the ground: x=6.64148672707, y=-4.54277733755, z=0
[INFO] [1730090057.657271]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090057.657425]: Calculated Dynamic ZMP: x=21.7593976163, y=-83.17177739
[INFO] [1730090057.657722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.756630]: Calculated Dynamic CoM: x=6.15429224481, y=-4.58120226578, z=41.2910026305
[INFO] [1730090057.757631]: Projected CoM on the ground: x=6.15429224481, y=-4.58120226578, z=0
[INFO] [1730090057.757879]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090057.758094]: Calculated Dynamic ZMP: x=19.2729251512, y=-90.6646703098
[INFO] [1730090057.758313]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.856610]: Calculated Dynamic CoM: x=5.72770151129, y=-4.41127227096, z=41.3708077975
[INFO] [1730090057.856887]: Projected CoM on the ground: x=5.72770151129, y=-4.41127227096, z=0
[INFO] [1730090057.857062]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090057.857231]: Calculated Dynamic ZMP: x=16.1403882516, y=-91.1870552963
[INFO] [1730090057.857440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.956579]: Calculated Dynamic CoM: x=5.29362080831, y=-4.20322864814, z=41.4502119794
[INFO] [1730090057.956823]: Projected CoM on the ground: x=5.29362080831, y=-4.20322864814, z=0
[INFO] [1730090057.956989]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090057.957132]: Calculated Dynamic ZMP: x=12.7686497491, y=-89.8105565542
[INFO] [1730090057.957329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.056588]: Calculated Dynamic CoM: x=5.82553695555, y=-4.40439514855, z=41.3578777021
[INFO] [1730090058.056887]: Projected CoM on the ground: x=5.82553695555, y=-4.40439514855, z=0
[INFO] [1730090058.057092]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.057273]: Calculated Dynamic ZMP: x=16.6625025622, y=-89.5210717391
[INFO] [1730090058.057536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.156584]: Calculated Dynamic CoM: x=5.93642644681, y=-4.51163028382, z=41.3305414759
[INFO] [1730090058.156901]: Projected CoM on the ground: x=5.93642644681, y=-4.51163028382, z=0
[INFO] [1730090058.157083]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.157216]: Calculated Dynamic ZMP: x=17.7141013859, y=-91.506923728
[INFO] [1730090058.157417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.256628]: Calculated Dynamic CoM: x=5.7624807752, y=-4.41975820033, z=41.3650719597
[INFO] [1730090058.256924]: Projected CoM on the ground: x=5.7624807752, y=-4.41975820033, z=0
[INFO] [1730090058.257167]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.257352]: Calculated Dynamic ZMP: x=16.3121103158, y=-90.5185446911
[INFO] [1730090058.257554]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.356556]: Calculated Dynamic CoM: x=5.65027365307, y=-4.30071308084, z=41.3930900043
[INFO] [1730090058.356882]: Projected CoM on the ground: x=5.65027365307, y=-4.30071308084, z=0
[INFO] [1730090058.357063]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.357192]: Calculated Dynamic ZMP: x=15.2068391718, y=-88.0926125951
[INFO] [1730090058.357372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.456540]: Calculated Dynamic CoM: x=5.74252184326, y=-4.33041029593, z=41.3772958881
[INFO] [1730090058.456840]: Projected CoM on the ground: x=5.74252184326, y=-4.33041029593, z=0
[INFO] [1730090058.457007]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.457144]: Calculated Dynamic ZMP: x=15.8594063234, y=-87.8881873456
[INFO] [1730090058.457330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.556552]: Calculated Dynamic CoM: x=5.6519588868, y=-4.29813110519, z=41.3931281158
[INFO] [1730090058.556953]: Projected CoM on the ground: x=5.6519588868, y=-4.29813110519, z=0
[INFO] [1730090058.557313]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.557486]: Calculated Dynamic ZMP: x=15.1903180188, y=-88.0131949352
[INFO] [1730090058.557682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.656678]: Calculated Dynamic CoM: x=5.55093343711, y=-4.3190717871, z=41.4046178867
[INFO] [1730090058.656992]: Projected CoM on the ground: x=5.55093343711, y=-4.3190717871, z=0
[INFO] [1730090058.657191]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.657367]: Calculated Dynamic ZMP: x=14.7199981945, y=-90.2148248443
[INFO] [1730090058.657604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.756459]: Calculated Dynamic CoM: x=5.72951092274, y=-4.46182530937, z=41.3651356212
[INFO] [1730090058.756874]: Projected CoM on the ground: x=5.72951092274, y=-4.46182530937, z=0
[INFO] [1730090058.757056]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.757193]: Calculated Dynamic ZMP: x=16.3112039301, y=-92.5300508526
[INFO] [1730090058.757382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.856864]: Calculated Dynamic CoM: x=5.9002968479, y=-4.49274606382, z=41.3377715338
[INFO] [1730090058.857175]: Projected CoM on the ground: x=5.9002968479, y=-4.49274606382, z=0
[INFO] [1730090058.857370]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.857538]: Calculated Dynamic ZMP: x=17.4265507139, y=-91.3332411809
[INFO] [1730090058.857796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.956574]: Calculated Dynamic CoM: x=5.58177214279, y=-4.33321758458, z=41.3989935938
[INFO] [1730090058.956899]: Projected CoM on the ground: x=5.58177214279, y=-4.33321758458, z=0
[INFO] [1730090058.957134]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090058.957329]: Calculated Dynamic ZMP: x=14.9465483817, y=-90.2062219114
[INFO] [1730090058.957580]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.056639]: Calculated Dynamic CoM: x=5.59355959429, y=-4.25101277074, z=41.4059247808
[INFO] [1730090059.056975]: Projected CoM on the ground: x=5.59355959429, y=-4.25101277074, z=0
[INFO] [1730090059.057184]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.057360]: Calculated Dynamic ZMP: x=14.6839309582, y=-87.1493562008
[INFO] [1730090059.057591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.157187]: Calculated Dynamic CoM: x=5.64452430521, y=-4.22001873056, z=41.4021788406
[INFO] [1730090059.157467]: Projected CoM on the ground: x=5.64452430521, y=-4.22001873056, z=0
[INFO] [1730090059.157612]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.157742]: Calculated Dynamic ZMP: x=14.8734942226, y=-85.5033178002
[INFO] [1730090059.157922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.256640]: Calculated Dynamic CoM: x=5.79062607496, y=-4.25754160814, z=41.3781538324
[INFO] [1730090059.257017]: Projected CoM on the ground: x=5.79062607496, y=-4.25754160814, z=0
[INFO] [1730090059.257258]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.257453]: Calculated Dynamic ZMP: x=15.8885137049, y=-85.0233645753
[INFO] [1730090059.257739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.357537]: Calculated Dynamic CoM: x=5.74856775853, y=-4.29823672496, z=41.3798109619
[INFO] [1730090059.357889]: Projected CoM on the ground: x=5.74856775853, y=-4.29823672496, z=0
[INFO] [1730090059.358118]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.358360]: Calculated Dynamic ZMP: x=15.7690561054, y=-86.7158107631
[INFO] [1730090059.358648]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.456637]: Calculated Dynamic CoM: x=5.71636414334, y=-4.31398401941, z=41.3819115522
[INFO] [1730090059.456939]: Projected CoM on the ground: x=5.71636414334, y=-4.31398401941, z=0
[INFO] [1730090059.457154]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.457319]: Calculated Dynamic ZMP: x=15.7901420562, y=-88.8243126866
[INFO] [1730090059.457512]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.556592]: Calculated Dynamic CoM: x=5.90767709762, y=-4.41400415358, z=41.345199771
[INFO] [1730090059.556864]: Projected CoM on the ground: x=5.90767709762, y=-4.41400415358, z=0
[INFO] [1730090059.557035]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.557172]: Calculated Dynamic ZMP: x=17.1792222274, y=-88.7894751214
[INFO] [1730090059.557350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.656591]: Calculated Dynamic CoM: x=5.96049209611, y=-4.49019886164, z=41.329411726
[INFO] [1730090059.656894]: Projected CoM on the ground: x=5.96049209611, y=-4.49019886164, z=0
[INFO] [1730090059.657107]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.657307]: Calculated Dynamic ZMP: x=17.7959637229, y=-90.6873667926
[INFO] [1730090059.657541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.756749]: Calculated Dynamic CoM: x=5.93027329496, y=-4.42020693356, z=41.3405794609
[INFO] [1730090059.757041]: Projected CoM on the ground: x=5.93027329496, y=-4.42020693356, z=0
[INFO] [1730090059.757260]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.757452]: Calculated Dynamic ZMP: x=17.3234210202, y=-88.6239050316
[INFO] [1730090059.757685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.856546]: Calculated Dynamic CoM: x=5.64601810011, y=-4.35566049537, z=41.3879248903
[INFO] [1730090059.856818]: Projected CoM on the ground: x=5.64601810011, y=-4.35566049537, z=0
[INFO] [1730090059.857063]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.857238]: Calculated Dynamic ZMP: x=15.4189937532, y=-90.1920015163
[INFO] [1730090059.857471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.956532]: Calculated Dynamic CoM: x=5.92962262615, y=-4.45384570632, z=41.3370622419
[INFO] [1730090059.956785]: Projected CoM on the ground: x=5.92962262615, y=-4.45384570632, z=0
[INFO] [1730090059.956937]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090059.957076]: Calculated Dynamic ZMP: x=17.4414430717, y=-89.6689604426
[INFO] [1730090059.957257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.056709]: Calculated Dynamic CoM: x=5.70248315067, y=-4.35339926473, z=41.3804208077
[INFO] [1730090060.057084]: Projected CoM on the ground: x=5.70248315067, y=-4.35339926473, z=0
[INFO] [1730090060.057366]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.057550]: Calculated Dynamic ZMP: x=15.7330455161, y=-89.320638599
[INFO] [1730090060.057806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.156522]: Calculated Dynamic CoM: x=5.75416233703, y=-4.37101865108, z=41.3706863927
[INFO] [1730090060.156891]: Projected CoM on the ground: x=5.75416233703, y=-4.37101865108, z=0
[INFO] [1730090060.157178]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.157386]: Calculated Dynamic ZMP: x=16.1063190207, y=-89.2596298817
[INFO] [1730090060.157659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.256624]: Calculated Dynamic CoM: x=5.84318107997, y=-4.36929630015, z=41.3591115738
[INFO] [1730090060.256945]: Projected CoM on the ground: x=5.84318107997, y=-4.36929630015, z=0
[INFO] [1730090060.257153]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.257283]: Calculated Dynamic ZMP: x=16.6272869763, y=-88.1177620721
[INFO] [1730090060.257468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.356565]: Calculated Dynamic CoM: x=5.92405875759, y=-4.38045722381, z=41.3464236399
[INFO] [1730090060.356875]: Projected CoM on the ground: x=5.92405875759, y=-4.38045722381, z=0
[INFO] [1730090060.357149]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.357351]: Calculated Dynamic ZMP: x=17.1235366304, y=-87.3275665831
[INFO] [1730090060.357637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.456562]: Calculated Dynamic CoM: x=5.73376216697, y=-4.30162550292, z=41.3815129606
[INFO] [1730090060.457005]: Projected CoM on the ground: x=5.73376216697, y=-4.30162550292, z=0
[INFO] [1730090060.457244]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.457437]: Calculated Dynamic ZMP: x=15.7055685197, y=-87.0977509892
[INFO] [1730090060.457692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.556631]: Calculated Dynamic CoM: x=5.83635637364, y=-4.3773566077, z=41.3592228998
[INFO] [1730090060.556863]: Projected CoM on the ground: x=5.83635637364, y=-4.3773566077, z=0
[INFO] [1730090060.557027]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.557294]: Calculated Dynamic ZMP: x=16.6055989357, y=-88.376982976
[INFO] [1730090060.557586]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.656670]: Calculated Dynamic CoM: x=5.91273326356, y=-4.43918434068, z=41.3417809632
[INFO] [1730090060.656989]: Projected CoM on the ground: x=5.91273326356, y=-4.43918434068, z=0
[INFO] [1730090060.657211]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.657422]: Calculated Dynamic ZMP: x=17.2843892199, y=-89.3944917535
[INFO] [1730090060.657661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.756439]: Calculated Dynamic CoM: x=5.89114005393, y=-4.43781688983, z=41.3450102864
[INFO] [1730090060.756833]: Projected CoM on the ground: x=5.89114005393, y=-4.43781688983, z=0
[INFO] [1730090060.757042]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.757181]: Calculated Dynamic ZMP: x=17.1736101563, y=-89.7683394058
[INFO] [1730090060.757374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.856640]: Calculated Dynamic CoM: x=5.86117336624, y=-4.43717919113, z=41.3493375166
[INFO] [1730090060.856948]: Projected CoM on the ground: x=5.86117336624, y=-4.43717919113, z=0
[INFO] [1730090060.857106]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.857231]: Calculated Dynamic ZMP: x=17.0120709212, y=-90.2436842658
[INFO] [1730090060.857416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.956506]: Calculated Dynamic CoM: x=5.91930397417, y=-4.48003226261, z=41.3364340123
[INFO] [1730090060.957016]: Projected CoM on the ground: x=5.91930397417, y=-4.48003226261, z=0
[INFO] [1730090060.957261]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090060.957469]: Calculated Dynamic ZMP: x=17.504666003, y=-90.8007419743
[INFO] [1730090060.957737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.056612]: Calculated Dynamic CoM: x=6.07184427758, y=-4.52839382311, z=41.3090302708
[INFO] [1730090061.056937]: Projected CoM on the ground: x=6.07184427758, y=-4.52839382311, z=0
[INFO] [1730090061.057230]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.057440]: Calculated Dynamic ZMP: x=18.5954818885, y=-90.5252660705
[INFO] [1730090061.057707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.156752]: Calculated Dynamic CoM: x=5.86454270498, y=-4.46662852395, z=41.3456889404
[INFO] [1730090061.157088]: Projected CoM on the ground: x=5.86454270498, y=-4.46662852395, z=0
[INFO] [1730090061.157332]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.157538]: Calculated Dynamic ZMP: x=17.1462257288, y=-91.1590302695
[INFO] [1730090061.157796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.256583]: Calculated Dynamic CoM: x=5.76536037384, y=-4.38626542289, z=41.3682356509
[INFO] [1730090061.256880]: Projected CoM on the ground: x=5.76536037384, y=-4.38626542289, z=0
[INFO] [1730090061.257109]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.257293]: Calculated Dynamic ZMP: x=16.2373453697, y=-89.6718148476
[INFO] [1730090061.257539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.356590]: Calculated Dynamic CoM: x=5.98419378137, y=-4.47100136109, z=41.3280679089
[INFO] [1730090061.356950]: Projected CoM on the ground: x=5.98419378137, y=-4.47100136109, z=0
[INFO] [1730090061.357180]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.357368]: Calculated Dynamic ZMP: x=17.839217528, y=-89.6304474158
[INFO] [1730090061.357656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.456629]: Calculated Dynamic CoM: x=6.04736484805, y=-4.49097397985, z=41.3167055387
[INFO] [1730090061.456914]: Projected CoM on the ground: x=6.04736484805, y=-4.49097397985, z=0
[INFO] [1730090061.457086]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.457213]: Calculated Dynamic ZMP: x=18.2725422061, y=-89.4041585049
[INFO] [1730090061.457397]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.556465]: Calculated Dynamic CoM: x=5.96173797919, y=-4.4780244391, z=41.330552898
[INFO] [1730090061.556864]: Projected CoM on the ground: x=5.96173797919, y=-4.4780244391, z=0
[INFO] [1730090061.557101]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.557352]: Calculated Dynamic ZMP: x=17.7396153293, y=-90.1670661781
[INFO] [1730090061.557643]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.656544]: Calculated Dynamic CoM: x=6.00322965722, y=-4.54420660523, z=41.3173213734
[INFO] [1730090061.656912]: Projected CoM on the ground: x=6.00322965722, y=-4.54420660523, z=0
[INFO] [1730090061.657173]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.657384]: Calculated Dynamic ZMP: x=18.2351549938, y=-91.7393781364
[INFO] [1730090061.657665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.756799]: Calculated Dynamic CoM: x=5.96606226413, y=-4.51591214936, z=41.3250834164
[INFO] [1730090061.757078]: Projected CoM on the ground: x=5.96606226413, y=-4.51591214936, z=0
[INFO] [1730090061.757236]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.757368]: Calculated Dynamic ZMP: x=17.9076934537, y=-91.2979315947
[INFO] [1730090061.757549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.856562]: Calculated Dynamic CoM: x=5.92912380889, y=-4.48943249118, z=41.3340067285
[INFO] [1730090061.856856]: Projected CoM on the ground: x=5.92912380889, y=-4.48943249118, z=0
[INFO] [1730090061.857049]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.857245]: Calculated Dynamic ZMP: x=17.5943955997, y=-90.9508152969
[INFO] [1730090061.857478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.956803]: Calculated Dynamic CoM: x=5.96909560527, y=-4.45365528757, z=41.331401296
[INFO] [1730090061.957099]: Projected CoM on the ground: x=5.96909560527, y=-4.45365528757, z=0
[INFO] [1730090061.957516]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090061.957827]: Calculated Dynamic ZMP: x=17.6785885963, y=-89.2202258461
[INFO] [1730090061.958109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.056524]: Calculated Dynamic CoM: x=5.93046782897, y=-4.42008156063, z=41.341287544
[INFO] [1730090062.056867]: Projected CoM on the ground: x=5.93046782897, y=-4.42008156063, z=0
[INFO] [1730090062.057035]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.057159]: Calculated Dynamic ZMP: x=17.3424781686, y=-88.7471179327
[INFO] [1730090062.057333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.156510]: Calculated Dynamic CoM: x=5.99268709157, y=-4.43505409246, z=41.330710399
[INFO] [1730090062.156783]: Projected CoM on the ground: x=5.99268709157, y=-4.43505409246, z=0
[INFO] [1730090062.156936]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.157079]: Calculated Dynamic ZMP: x=17.7437646698, y=-88.319769561
[INFO] [1730090062.157258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.256388]: Calculated Dynamic CoM: x=6.03620217306, y=-4.44610961063, z=41.3231895928
[INFO] [1730090062.256785]: Projected CoM on the ground: x=6.03620217306, y=-4.44610961063, z=0
[INFO] [1730090062.256989]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.257187]: Calculated Dynamic ZMP: x=18.0334276409, y=-88.0928567175
[INFO] [1730090062.257427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.356486]: Calculated Dynamic CoM: x=5.94390032756, y=-4.3996333257, z=41.340817074
[INFO] [1730090062.356753]: Projected CoM on the ground: x=5.94390032756, y=-4.3996333257, z=0
[INFO] [1730090062.356899]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.357048]: Calculated Dynamic ZMP: x=17.3321308114, y=-87.8384683001
[INFO] [1730090062.357229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.456419]: Calculated Dynamic CoM: x=5.87052017869, y=-4.38935490783, z=41.3531157446
[INFO] [1730090062.456725]: Projected CoM on the ground: x=5.87052017869, y=-4.38935490783, z=0
[INFO] [1730090062.456902]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.457052]: Calculated Dynamic ZMP: x=16.8535734965, y=-88.3545061056
[INFO] [1730090062.457232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.556429]: Calculated Dynamic CoM: x=6.00360154097, y=-4.45086243964, z=41.3274269408
[INFO] [1730090062.556766]: Projected CoM on the ground: x=6.00360154097, y=-4.45086243964, z=0
[INFO] [1730090062.556983]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.557180]: Calculated Dynamic ZMP: x=17.8809387935, y=-88.7801766689
[INFO] [1730090062.557430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.656490]: Calculated Dynamic CoM: x=5.98586488394, y=-4.4412959986, z=41.3310287424
[INFO] [1730090062.656803]: Projected CoM on the ground: x=5.98586488394, y=-4.4412959986, z=0
[INFO] [1730090062.657026]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.657198]: Calculated Dynamic ZMP: x=17.7545070779, y=-88.7865181989
[INFO] [1730090062.657384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.756514]: Calculated Dynamic CoM: x=5.99808706877, y=-4.43955255348, z=41.3294441059
[INFO] [1730090062.756777]: Projected CoM on the ground: x=5.99808706877, y=-4.43955255348, z=0
[INFO] [1730090062.756924]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.757078]: Calculated Dynamic ZMP: x=17.8145419573, y=-88.5459236598
[INFO] [1730090062.757259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.856501]: Calculated Dynamic CoM: x=5.97707882917, y=-4.43650125721, z=41.3328151803
[INFO] [1730090062.856799]: Projected CoM on the ground: x=5.97707882917, y=-4.43650125721, z=0
[INFO] [1730090062.857039]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.857210]: Calculated Dynamic ZMP: x=17.6788795036, y=-88.701482913
[INFO] [1730090062.857394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.956645]: Calculated Dynamic CoM: x=6.08805286604, y=-4.43566909818, z=41.3167045808
[INFO] [1730090062.956948]: Projected CoM on the ground: x=6.08805286604, y=-4.43566909818, z=0
[INFO] [1730090062.957142]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090062.957272]: Calculated Dynamic ZMP: x=18.3218038561, y=-87.2851966862
[INFO] [1730090062.957450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.056539]: Calculated Dynamic CoM: x=5.96476296102, y=-4.41196584455, z=41.3372203428
[INFO] [1730090063.056870]: Projected CoM on the ground: x=5.96476296102, y=-4.41196584455, z=0
[INFO] [1730090063.057035]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.057166]: Calculated Dynamic ZMP: x=17.5184392135, y=-88.0980980957
[INFO] [1730090063.057339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.156648]: Calculated Dynamic CoM: x=5.97776935034, y=-4.41696413209, z=41.3348076918
[INFO] [1730090063.156924]: Projected CoM on the ground: x=5.97776935034, y=-4.41696413209, z=0
[INFO] [1730090063.157087]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.157213]: Calculated Dynamic ZMP: x=17.6154081307, y=-88.1098874798
[INFO] [1730090063.157390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.256557]: Calculated Dynamic CoM: x=5.89263292188, y=-4.39675559034, z=41.3484618623
[INFO] [1730090063.256841]: Projected CoM on the ground: x=5.89263292188, y=-4.39675559034, z=0
[INFO] [1730090063.257043]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.257244]: Calculated Dynamic ZMP: x=17.0223467056, y=-88.3954399321
[INFO] [1730090063.257478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.356514]: Calculated Dynamic CoM: x=5.92162949208, y=-4.36000154489, z=41.3489336761
[INFO] [1730090063.357091]: Projected CoM on the ground: x=5.92162949208, y=-4.36000154489, z=0
