[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090062.528325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.528513]: Calculated Dynamic ZMP: x=1.13458303227, y=-4.23295126812
[INFO] [1730090062.528780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.627820]: Calculated Dynamic CoM: x=0.823416558809, y=-1.36362193185, z=25.9225652585
[INFO] [1730090062.628108]: Projected CoM on the ground: x=0.823416558809, y=-1.36362193185, z=0
[INFO] [1730090062.628296]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.628468]: Calculated Dynamic ZMP: x=1.23304759659, y=-4.25316994716
[INFO] [1730090062.628722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.727885]: Calculated Dynamic CoM: x=0.823468670544, y=-1.36622957268, z=25.9224007929
[INFO] [1730090062.728214]: Projected CoM on the ground: x=0.823468670544, y=-1.36622957268, z=0
[INFO] [1730090062.728421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.728600]: Calculated Dynamic ZMP: x=1.23352286058, y=-4.26793703014
[INFO] [1730090062.728859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.827839]: Calculated Dynamic CoM: x=0.826308093626, y=-1.36670712657, z=25.9221565078
[INFO] [1730090062.828201]: Projected CoM on the ground: x=0.826308093626, y=-1.36670712657, z=0
[INFO] [1730090062.828405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.828576]: Calculated Dynamic ZMP: x=1.23741439507, y=-4.26674336363
[INFO] [1730090062.828844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.927806]: Calculated Dynamic CoM: x=0.823320438041, y=-1.36049275654, z=25.9227327282
[INFO] [1730090062.928196]: Projected CoM on the ground: x=0.823320438041, y=-1.36049275654, z=0
[INFO] [1730090062.928408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.928596]: Calculated Dynamic ZMP: x=1.23199092855, y=-4.23245611965
[INFO] [1730090062.928871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.027847]: Calculated Dynamic CoM: x=0.856444709949, y=-1.37216410618, z=25.9208750566
[INFO] [1730090063.028134]: Projected CoM on the ground: x=0.856444709949, y=-1.37216410618, z=0
[INFO] [1730090063.028505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.028706]: Calculated Dynamic ZMP: x=1.27660927755, y=-4.24236899442
[INFO] [1730090063.028972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.127855]: Calculated Dynamic CoM: x=0.804418859664, y=-1.35650272886, z=25.9234958222
[INFO] [1730090063.128176]: Projected CoM on the ground: x=0.804418859664, y=-1.35650272886, z=0
[INFO] [1730090063.128368]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.128551]: Calculated Dynamic ZMP: x=1.20734928092, y=-4.24496248717
[INFO] [1730090063.128805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.227841]: Calculated Dynamic CoM: x=0.733907751469, y=-1.33176327873, z=25.9268010465
[INFO] [1730090063.228103]: Projected CoM on the ground: x=0.733907751469, y=-1.33176327873, z=0
[INFO] [1730090063.228268]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.228411]: Calculated Dynamic ZMP: x=1.11280473813, y=-4.22841691703
[INFO] [1730090063.228659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.328141]: Calculated Dynamic CoM: x=0.691737738242, y=-1.31276252938, z=25.9289688215
[INFO] [1730090063.328447]: Projected CoM on the ground: x=0.691737738242, y=-1.31276252938, z=0
[INFO] [1730090063.328672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.328869]: Calculated Dynamic ZMP: x=1.05449782116, y=-4.18498185538
[INFO] [1730090063.329105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.427779]: Calculated Dynamic CoM: x=0.867418988958, y=-1.35065372462, z=25.9217397085
[INFO] [1730090063.428125]: Projected CoM on the ground: x=0.867418988958, y=-1.35065372462, z=0
[INFO] [1730090063.428317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.428585]: Calculated Dynamic ZMP: x=1.28160887684, y=-4.06312256029
[INFO] [1730090063.428898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.527767]: Calculated Dynamic CoM: x=0.965981382401, y=-1.35237385987, z=25.9181642022
[INFO] [1730090063.528063]: Projected CoM on the ground: x=0.965981382401, y=-1.35237385987, z=0
[INFO] [1730090063.528284]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.528462]: Calculated Dynamic ZMP: x=1.40338874928, y=-3.88076016309
[INFO] [1730090063.528725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.627728]: Calculated Dynamic CoM: x=1.01031211941, y=-1.33514664403, z=25.9173667197
[INFO] [1730090063.628050]: Projected CoM on the ground: x=1.01031211941, y=-1.33514664403, z=0
[INFO] [1730090063.628278]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.628488]: Calculated Dynamic ZMP: x=1.45368769776, y=-3.68885915067
[INFO] [1730090063.628773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.727747]: Calculated Dynamic CoM: x=0.792258969506, y=-1.252737441, z=25.9292698612
[INFO] [1730090063.728044]: Projected CoM on the ground: x=0.792258969506, y=-1.252737441, z=0
[INFO] [1730090063.728194]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.728327]: Calculated Dynamic ZMP: x=1.15321140324, y=-3.46659549669
[INFO] [1730090063.728517]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.827726]: Calculated Dynamic CoM: x=0.742207766992, y=-1.22275433873, z=25.9322812617
[INFO] [1730090063.828022]: Projected CoM on the ground: x=0.742207766992, y=-1.22275433873, z=0
[INFO] [1730090063.828265]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.828437]: Calculated Dynamic ZMP: x=1.0793500777, y=-3.30806183912
[INFO] [1730090063.828647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.927772]: Calculated Dynamic CoM: x=0.846474753797, y=-1.18830518751, z=25.9306887971
[INFO] [1730090063.928071]: Projected CoM on the ground: x=0.846474753797, y=-1.18830518751, z=0
[INFO] [1730090063.928309]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.928504]: Calculated Dynamic ZMP: x=1.19219316505, y=-2.80209088735
[INFO] [1730090063.928742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.027713]: Calculated Dynamic CoM: x=1.68291130281, y=-1.12556920451, z=25.8928686876
[INFO] [1730090064.028035]: Projected CoM on the ground: x=1.68291130281, y=-1.12556920451, z=0
[INFO] [1730090064.028301]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.028539]: Calculated Dynamic ZMP: x=2.25869760422, y=-1.71513877318
[INFO] [1730090064.028817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.127825]: Calculated Dynamic CoM: x=1.55727459271, y=-0.965045421826, z=25.9092072376
[INFO] [1730090064.128146]: Projected CoM on the ground: x=1.55727459271, y=-0.965045421826, z=0
[INFO] [1730090064.128350]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.128525]: Calculated Dynamic ZMP: x=2.06609521194, y=-0.74396532113
[INFO] [1730090064.128793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.227756]: Calculated Dynamic CoM: x=0.947812480289, y=-0.992068863767, z=25.9389943403
[INFO] [1730090064.228050]: Projected CoM on the ground: x=0.947812480289, y=-0.992068863767, z=0
[INFO] [1730090064.228313]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.228652]: Calculated Dynamic ZMP: x=1.25340079023, y=-0.933314866703
[INFO] [1730090064.228959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.327770]: Calculated Dynamic CoM: x=1.59126409637, y=-1.02253658567, z=25.9081169164
[INFO] [1730090064.328131]: Projected CoM on the ground: x=1.59126409637, y=-1.02253658567, z=0
[INFO] [1730090064.328356]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.328554]: Calculated Dynamic ZMP: x=2.12078792401, y=-1.11570348739
[INFO] [1730090064.328751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.427721]: Calculated Dynamic CoM: x=1.59699463418, y=-1.02221086898, z=25.9087732893
[INFO] [1730090064.428055]: Projected CoM on the ground: x=1.59699463418, y=-1.02221086898, z=0
[INFO] [1730090064.428278]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.428477]: Calculated Dynamic ZMP: x=2.12875539516, y=-1.11334778285
[INFO] [1730090064.428740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.527775]: Calculated Dynamic CoM: x=0.469459488711, y=-0.974448284424, z=25.9574665625
[INFO] [1730090064.528101]: Projected CoM on the ground: x=0.469459488711, y=-0.974448284424, z=0
[INFO] [1730090064.528398]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.528609]: Calculated Dynamic ZMP: x=0.600625330787, y=-0.439257129054
[INFO] [1730090064.528989]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.627760]: Calculated Dynamic CoM: x=-0.170315389965, y=-1.04444572585, z=25.9588101782
[INFO] [1730090064.628056]: Projected CoM on the ground: x=-0.170315389965, y=-1.04444572585, z=0
[INFO] [1730090064.628268]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.628471]: Calculated Dynamic ZMP: x=-0.281476717889, y=0.397053156366
[INFO] [1730090064.628766]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.727736]: Calculated Dynamic CoM: x=-1.10663749298, y=-1.27112578377, z=25.9261800979
[INFO] [1730090064.728010]: Projected CoM on the ground: x=-1.10663749298, y=-1.27112578377, z=0
[INFO] [1730090064.728255]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.728488]: Calculated Dynamic ZMP: x=-1.54578769315, y=0.567644355118
[INFO] [1730090064.728775]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.827740]: Calculated Dynamic CoM: x=-1.43258697142, y=-1.41521343887, z=25.9034601742
[INFO] [1730090064.828038]: Projected CoM on the ground: x=-1.43258697142, y=-1.41521343887, z=0
[INFO] [1730090064.828297]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.828545]: Calculated Dynamic ZMP: x=-1.99500147587, y=0.739006049792
[INFO] [1730090064.828830]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.927768]: Calculated Dynamic CoM: x=-1.4716564623, y=-1.53933644799, z=25.894288599
[INFO] [1730090064.928070]: Projected CoM on the ground: x=-1.4716564623, y=-1.53933644799, z=0
[INFO] [1730090064.928274]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.928451]: Calculated Dynamic ZMP: x=-2.07726414044, y=1.09296418156
[INFO] [1730090064.928734]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.027724]: Calculated Dynamic CoM: x=-1.84567484195, y=-1.75136471001, z=25.8560844387
[INFO] [1730090065.027999]: Projected CoM on the ground: x=-1.84567484195, y=-1.75136471001, z=0
[INFO] [1730090065.028256]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.028400]: Calculated Dynamic ZMP: x=-2.59836676914, y=1.15893633647
[INFO] [1730090065.028596]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.127723]: Calculated Dynamic CoM: x=-1.83815145832, y=-1.69167121793, z=25.8605749689
[INFO] [1730090065.128041]: Projected CoM on the ground: x=-1.83815145832, y=-1.69167121793, z=0
[INFO] [1730090065.128280]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.128429]: Calculated Dynamic ZMP: x=-2.5762195522, y=1.04309944875
[INFO] [1730090065.128630]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.227808]: Calculated Dynamic CoM: x=-1.76951481131, y=-1.64652334852, z=25.8683058095
[INFO] [1730090065.228117]: Projected CoM on the ground: x=-1.76951481131, y=-1.64652334852, z=0
[INFO] [1730090065.228339]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.228513]: Calculated Dynamic ZMP: x=-2.48604293441, y=1.04347620097
[INFO] [1730090065.228711]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.327787]: Calculated Dynamic CoM: x=-1.62159737619, y=-1.59786964536, z=25.8810525885
[INFO] [1730090065.328089]: Projected CoM on the ground: x=-1.62159737619, y=-1.59786964536, z=0
[INFO] [1730090065.328338]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.328579]: Calculated Dynamic ZMP: x=-2.28266626559, y=1.07612428032
[INFO] [1730090065.328872]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.427732]: Calculated Dynamic CoM: x=-1.76080172896, y=-1.6305231863, z=25.8705074155
[INFO] [1730090065.428026]: Projected CoM on the ground: x=-1.76080172896, y=-1.6305231863, z=0
[INFO] [1730090065.428184]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.428315]: Calculated Dynamic ZMP: x=-2.4671962672, y=0.998963530238
[INFO] [1730090065.428517]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.527694]: Calculated Dynamic CoM: x=-1.61484094107, y=-1.54847211865, z=25.8843648969
[INFO] [1730090065.528037]: Projected CoM on the ground: x=-1.61484094107, y=-1.54847211865, z=0
[INFO] [1730090065.528196]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.528349]: Calculated Dynamic ZMP: x=-2.26006612127, y=0.941784496627
[INFO] [1730090065.528574]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.627716]: Calculated Dynamic CoM: x=-1.21813738717, y=-1.40745740339, z=25.9141935767
[INFO] [1730090065.628056]: Projected CoM on the ground: x=-1.21813738717, y=-1.40745740339, z=0
[INFO] [1730090065.628274]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.628420]: Calculated Dynamic ZMP: x=-1.72527670494, y=1.00364588106
[INFO] [1730090065.628626]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.727792]: Calculated Dynamic CoM: x=-1.01344377122, y=-1.36570755547, z=25.9260442731
[INFO] [1730090065.728120]: Projected CoM on the ground: x=-1.01344377122, y=-1.36570755547, z=0
[INFO] [1730090065.728332]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.728515]: Calculated Dynamic ZMP: x=-1.47474649446, y=1.25722325351
[INFO] [1730090065.728777]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.827802]: Calculated Dynamic CoM: x=-1.73944124119, y=-1.57249450018, z=25.8759589795
[INFO] [1730090065.828087]: Projected CoM on the ground: x=-1.73944124119, y=-1.57249450018, z=0
[INFO] [1730090065.828295]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.828466]: Calculated Dynamic ZMP: x=-2.42477026963, y=0.870040236017
[INFO] [1730090065.828728]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.927837]: Calculated Dynamic CoM: x=-1.40006071149, y=-1.49617115579, z=25.9008768688
[INFO] [1730090065.928158]: Projected CoM on the ground: x=-1.40006071149, y=-1.49617115579, z=0
[INFO] [1730090065.928353]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.928519]: Calculated Dynamic ZMP: x=-1.97903560247, y=1.06801352277
[INFO] [1730090065.928770]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.027648]: Calculated Dynamic CoM: x=-1.5904125592, y=-1.57027251063, z=25.8861673026
[INFO] [1730090066.027988]: Projected CoM on the ground: x=-1.5904125592, y=-1.57027251063, z=0
[INFO] [1730090066.028206]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.028384]: Calculated Dynamic ZMP: x=-2.23730305161, y=1.04295367174
[INFO] [1730090066.028641]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.127852]: Calculated Dynamic CoM: x=-1.60613837573, y=-1.58441801427, z=25.8837194401
[INFO] [1730090066.128150]: Projected CoM on the ground: x=-1.60613837573, y=-1.58441801427, z=0
[INFO] [1730090066.128344]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.128509]: Calculated Dynamic ZMP: x=-2.26111475414, y=1.06432707756
[INFO] [1730090066.128878]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.228773]: Calculated Dynamic CoM: x=-1.54795406291, y=-1.5841484599, z=25.8871967659
[INFO] [1730090066.230637]: Projected CoM on the ground: x=-1.54795406291, y=-1.5841484599, z=0
[INFO] [1730090066.231120]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.231364]: Calculated Dynamic ZMP: x=-2.19492936691, y=1.138089176
[INFO] [1730090066.231691]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.327844]: Calculated Dynamic CoM: x=-1.70597270334, y=-1.63864509999, z=25.8739394723
[INFO] [1730090066.328241]: Projected CoM on the ground: x=-1.70597270334, y=-1.63864509999, z=0
[INFO] [1730090066.328543]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.328759]: Calculated Dynamic ZMP: x=-2.40086214061, y=1.08664658627
[INFO] [1730090066.329079]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.427840]: Calculated Dynamic CoM: x=-1.80957191691, y=-1.67762488852, z=25.8642803619
[INFO] [1730090066.428408]: Projected CoM on the ground: x=-1.80957191691, y=-1.67762488852, z=0
[INFO] [1730090066.428644]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.428822]: Calculated Dynamic ZMP: x=-2.54176887112, y=1.06246913692
[INFO] [1730090066.429085]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.527829]: Calculated Dynamic CoM: x=-1.55520929962, y=-1.57557182926, z=25.8871462728
[INFO] [1730090066.528115]: Projected CoM on the ground: x=-1.55520929962, y=-1.57557182926, z=0
[INFO] [1730090066.528309]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.528479]: Calculated Dynamic ZMP: x=-2.19493561451, y=1.10446714948
[INFO] [1730090066.528734]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.627850]: Calculated Dynamic CoM: x=-1.52314043465, y=-1.56838938517, z=25.8895435423
[INFO] [1730090066.628152]: Projected CoM on the ground: x=-1.52314043465, y=-1.56838938517, z=0
[INFO] [1730090066.628350]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.628518]: Calculated Dynamic ZMP: x=-2.15284941483, y=1.12577441778
[INFO] [1730090066.628769]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.727843]: Calculated Dynamic CoM: x=-1.62426054706, y=-1.62695651194, z=25.8797548702
[INFO] [1730090066.728246]: Projected CoM on the ground: x=-1.62426054706, y=-1.62695651194, z=0
[INFO] [1730090066.728518]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.728748]: Calculated Dynamic ZMP: x=-2.29714673015, y=1.16592043721
[INFO] [1730090066.729074]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.827847]: Calculated Dynamic CoM: x=-1.72249073871, y=-1.64265427055, z=25.872469674
[INFO] [1730090066.828328]: Projected CoM on the ground: x=-1.72249073871, y=-1.64265427055, z=0
[INFO] [1730090066.828687]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.828970]: Calculated Dynamic ZMP: x=-2.42238205749, y=1.07579341148
[INFO] [1730090066.829388]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.927852]: Calculated Dynamic CoM: x=-1.5068341538, y=-1.5626962273, z=25.8907749556
[INFO] [1730090066.928227]: Projected CoM on the ground: x=-1.5068341538, y=-1.5626962273, z=0
[INFO] [1730090066.928520]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.928721]: Calculated Dynamic ZMP: x=-2.1306552637, y=1.12963887027
[INFO] [1730090066.929094]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.027826]: Calculated Dynamic CoM: x=-1.72961885258, y=-1.61509256388, z=25.8737688607
[INFO] [1730090067.028117]: Projected CoM on the ground: x=-1.72961885258, y=-1.61509256388, z=0
[INFO] [1730090067.028312]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.028479]: Calculated Dynamic ZMP: x=-2.42540547678, y=1.00134430358
[INFO] [1730090067.028756]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.127835]: Calculated Dynamic CoM: x=-1.43476549881, y=-1.50638468114, z=25.898287545
[INFO] [1730090067.128180]: Projected CoM on the ground: x=-1.43476549881, y=-1.50638468114, z=0
[INFO] [1730090067.128381]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.128551]: Calculated Dynamic ZMP: x=-2.02450035682, y=1.0503468173
[INFO] [1730090067.128812]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.227842]: Calculated Dynamic CoM: x=-1.41093746562, y=-1.51112715284, z=25.8991813917
[INFO] [1730090067.228116]: Projected CoM on the ground: x=-1.41093746562, y=-1.51112715284, z=0
[INFO] [1730090067.228302]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.228474]: Calculated Dynamic ZMP: x=-1.99797386995, y=1.10725837725
[INFO] [1730090067.228720]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.327858]: Calculated Dynamic CoM: x=-1.50541783008, y=-1.54268237583, z=25.8921790864
[INFO] [1730090067.328162]: Projected CoM on the ground: x=-1.50541783008, y=-1.54268237583, z=0
[INFO] [1730090067.328351]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.328518]: Calculated Dynamic ZMP: x=-2.12485832658, y=1.07797422446
[INFO] [1730090067.328780]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.427844]: Calculated Dynamic CoM: x=-1.50654964161, y=-1.55744010102, z=25.8912207546
[INFO] [1730090067.428197]: Projected CoM on the ground: x=-1.50654964161, y=-1.55744010102, z=0
[INFO] [1730090067.428438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.428623]: Calculated Dynamic ZMP: x=-2.13105403284, y=1.12418348385
[INFO] [1730090067.428892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.527836]: Calculated Dynamic CoM: x=-1.54118959551, y=-1.57348441879, z=25.8881421728
[INFO] [1730090067.528133]: Projected CoM on the ground: x=-1.54118959551, y=-1.57348441879, z=0
[INFO] [1730090067.528318]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.528459]: Calculated Dynamic ZMP: x=-2.17916310675, y=1.12705871186
[INFO] [1730090067.528748]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.627816]: Calculated Dynamic CoM: x=-1.67108515363, y=-1.61698096793, z=25.8774702947
[INFO] [1730090067.628102]: Projected CoM on the ground: x=-1.67108515363, y=-1.61698096793, z=0
[INFO] [1730090067.628293]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.628459]: Calculated Dynamic ZMP: x=-2.35297338832, y=1.0793220091
[INFO] [1730090067.628710]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.727837]: Calculated Dynamic CoM: x=-1.53292330198, y=-1.57110961142, z=25.8887056996
[INFO] [1730090067.728188]: Projected CoM on the ground: x=-1.53292330198, y=-1.57110961142, z=0
[INFO] [1730090067.728424]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.728607]: Calculated Dynamic ZMP: x=-2.16592112052, y=1.12116240392
[INFO] [1730090067.728942]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.827733]: Calculated Dynamic CoM: x=-1.50694951098, y=-1.55052351138, z=25.8913201015
[INFO] [1730090067.828034]: Projected CoM on the ground: x=-1.50694951098, y=-1.55052351138, z=0
[INFO] [1730090067.828279]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.828470]: Calculated Dynamic ZMP: x=-2.12968691948, y=1.10298102276
[INFO] [1730090067.828757]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.927844]: Calculated Dynamic CoM: x=-1.38890600767, y=-1.49641815258, z=25.9013956131
[INFO] [1730090067.928182]: Projected CoM on the ground: x=-1.38890600767, y=-1.49641815258, z=0
[INFO] [1730090067.928384]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090067.928554]: Calculated Dynamic ZMP: x=-1.9651726176, y=1.08436157072
[INFO] [1730090067.928818]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.027724]: Calculated Dynamic CoM: x=-1.61781456504, y=-1.57015807796, z=25.8838472306
[INFO] [1730090068.028009]: Projected CoM on the ground: x=-1.61781456504, y=-1.57015807796, z=0
[INFO] [1730090068.028227]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.028399]: Calculated Dynamic ZMP: x=-2.27008897597, y=1.00205083676
[INFO] [1730090068.028661]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.127776]: Calculated Dynamic CoM: x=-1.44695475747, y=-1.54641097582, z=25.8951985809
[INFO] [1730090068.128085]: Projected CoM on the ground: x=-1.44695475747, y=-1.54641097582, z=0
[INFO] [1730090068.128301]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.128493]: Calculated Dynamic ZMP: x=-2.05170383743, y=1.16369359167
[INFO] [1730090068.128740]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.227730]: Calculated Dynamic CoM: x=-1.62075627724, y=-1.60540857188, z=25.8814311872
