[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502176.029265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.029461]: Calculated Dynamic ZMP: x=10.3727409888, y=3.68641420783
[INFO] [1729502176.029792]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.128697]: Calculated Dynamic CoM: x=7.71746057788, y=1.30507934357, z=24.7912199405
[INFO] [1729502176.129002]: Projected CoM on the ground: x=7.71746057788, y=1.30507934357, z=0
[INFO] [1729502176.129191]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.129357]: Calculated Dynamic ZMP: x=15.9126909691, y=8.85325553347
[INFO] [1729502176.129621]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.228585]: Calculated Dynamic CoM: x=6.48183480754, y=0.213081667897, z=25.172732387
[INFO] [1729502176.229071]: Projected CoM on the ground: x=6.48183480754, y=0.213081667897, z=0
[INFO] [1729502176.229321]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.229555]: Calculated Dynamic ZMP: x=13.1928943876, y=5.0744743604
[INFO] [1729502176.229879]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.328660]: Calculated Dynamic CoM: x=4.53145163275, y=0.452358364688, z=25.6083190986
[INFO] [1729502176.328977]: Projected CoM on the ground: x=4.53145163275, y=0.452358364688, z=0
[INFO] [1729502176.329161]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.329311]: Calculated Dynamic ZMP: x=8.58974413512, y=7.70022202611
[INFO] [1729502176.329813]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.431121]: Calculated Dynamic CoM: x=8.32581765936, y=0.146994528711, z=24.6911457035
[INFO] [1729502176.431500]: Projected CoM on the ground: x=8.32581765936, y=0.146994528711, z=0
[INFO] [1729502176.431779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.432271]: Calculated Dynamic ZMP: x=16.1871194297, y=3.34999064341
[INFO] [1729502176.432691]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.528891]: Calculated Dynamic CoM: x=2.37098344586, y=-0.912008757198, z=25.9509761368
[INFO] [1729502176.529183]: Projected CoM on the ground: x=2.37098344586, y=-0.912008757198, z=0
[INFO] [1729502176.529662]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.529903]: Calculated Dynamic ZMP: x=5.14523606051, y=0.223649883638
[INFO] [1729502176.530426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502176.628679]: Calculated Dynamic CoM: x=4.0879576831, y=-0.141723756706, z=25.7139282944
[INFO] [1729502176.629023]: Projected CoM on the ground: x=4.0879576831, y=-0.141723756706, z=0
[INFO] [1729502176.629246]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.629420]: Calculated Dynamic ZMP: x=7.58806633435, y=4.54949538532
[INFO] [1729502176.629681]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.728718]: Calculated Dynamic CoM: x=4.88068380345, y=0.125019415853, z=25.5359841083
[INFO] [1729502176.729429]: Projected CoM on the ground: x=4.88068380345, y=0.125019415853, z=0
[INFO] [1729502176.729669]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.729841]: Calculated Dynamic ZMP: x=9.2554230805, y=5.41167266112
[INFO] [1729502176.730168]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.829156]: Calculated Dynamic CoM: x=3.20247597368, y=-0.772297626139, z=25.8016037215
[INFO] [1729502176.829934]: Projected CoM on the ground: x=3.20247597368, y=-0.772297626139, z=0
[INFO] [1729502176.830263]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.830465]: Calculated Dynamic ZMP: x=6.5464732379, y=1.16294384248
[INFO] [1729502176.830961]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.929435]: Calculated Dynamic CoM: x=7.21411973366, y=-0.154523722277, z=24.9838106378
[INFO] [1729502176.929770]: Projected CoM on the ground: x=7.21411973366, y=-0.154523722277, z=0
[INFO] [1729502176.931319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.932634]: Calculated Dynamic ZMP: x=14.6087848623, y=2.8498810527
[INFO] [1729502176.932972]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.028689]: Calculated Dynamic CoM: x=5.940381286, y=-0.199815364765, z=25.3059805658
[INFO] [1729502177.029149]: Projected CoM on the ground: x=5.940381286, y=-0.199815364765, z=0
[INFO] [1729502177.029342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.029510]: Calculated Dynamic ZMP: x=11.9205319782, y=3.24513269593
[INFO] [1729502177.029762]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.128736]: Calculated Dynamic CoM: x=9.39656511153, y=1.61213142039, z=24.1876241413
[INFO] [1729502177.129147]: Projected CoM on the ground: x=9.39656511153, y=1.61213142039, z=0
[INFO] [1729502177.129412]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.129598]: Calculated Dynamic ZMP: x=17.6289016133, y=7.26872440528
[INFO] [1729502177.129867]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.228863]: Calculated Dynamic CoM: x=5.72347390073, y=-0.379059251089, z=25.4126517399
[INFO] [1729502177.229172]: Projected CoM on the ground: x=5.72347390073, y=-0.379059251089, z=0
[INFO] [1729502177.229417]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.229615]: Calculated Dynamic ZMP: x=11.1605621843, y=2.25263678608
[INFO] [1729502177.229889]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.328701]: Calculated Dynamic CoM: x=6.43412900632, y=-1.26250091755, z=25.2450412516
[INFO] [1729502177.329030]: Projected CoM on the ground: x=6.43412900632, y=-1.26250091755, z=0
[INFO] [1729502177.329222]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.329391]: Calculated Dynamic ZMP: x=15.053396083, y=-2.59975046899
[INFO] [1729502177.329851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.428708]: Calculated Dynamic CoM: x=4.56376000539, y=-0.327495848912, z=25.6429934087
[INFO] [1729502177.429038]: Projected CoM on the ground: x=4.56376000539, y=-0.327495848912, z=0
[INFO] [1729502177.429232]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.429680]: Calculated Dynamic ZMP: x=8.67359959605, y=3.11322019894
[INFO] [1729502177.430018]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.529480]: Calculated Dynamic CoM: x=5.68176161887, y=0.35378681739, z=25.3710924396
[INFO] [1729502177.529977]: Projected CoM on the ground: x=5.68176161887, y=0.35378681739, z=0
[INFO] [1729502177.530221]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.530427]: Calculated Dynamic ZMP: x=10.7839160642, y=5.74162373827
[INFO] [1729502177.530816]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.628930]: Calculated Dynamic CoM: x=3.27748846323, y=-0.806003052832, z=25.7839268105
[INFO] [1729502177.629230]: Projected CoM on the ground: x=3.27748846323, y=-0.806003052832, z=0
[INFO] [1729502177.629424]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.629594]: Calculated Dynamic ZMP: x=6.48892487974, y=0.700598657119
[INFO] [1729502177.629850]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.728766]: Calculated Dynamic CoM: x=6.7324012721, y=-0.870762439762, z=25.1105968386
[INFO] [1729502177.729248]: Projected CoM on the ground: x=6.7324012721, y=-0.870762439762, z=0
[INFO] [1729502177.729492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.729682]: Calculated Dynamic ZMP: x=13.4270012362, y=-0.388792234385
[INFO] [1729502177.729950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.828644]: Calculated Dynamic CoM: x=6.78828555763, y=-1.03821473309, z=25.0717017696
[INFO] [1729502177.828947]: Projected CoM on the ground: x=6.78828555763, y=-1.03821473309, z=0
[INFO] [1729502177.829138]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.829310]: Calculated Dynamic ZMP: x=14.263221784, y=-1.18407669928
[INFO] [1729502177.829626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.928652]: Calculated Dynamic CoM: x=5.32077563015, y=-0.436060214798, z=25.4398491821
[INFO] [1729502177.928944]: Projected CoM on the ground: x=5.32077563015, y=-0.436060214798, z=0
[INFO] [1729502177.929135]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.929374]: Calculated Dynamic ZMP: x=11.140548581, y=2.53087461189
[INFO] [1729502177.929696]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.028736]: Calculated Dynamic CoM: x=3.27635825343, y=-0.602505752199, z=25.8109602992
[INFO] [1729502178.029062]: Projected CoM on the ground: x=3.27635825343, y=-0.602505752199, z=0
[INFO] [1729502178.029381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.029602]: Calculated Dynamic ZMP: x=5.8977258557, y=1.95416147999
[INFO] [1729502178.030053]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.128808]: Calculated Dynamic CoM: x=7.13528325284, y=-1.1638374577, z=25.0603499103
[INFO] [1729502178.129145]: Projected CoM on the ground: x=7.13528325284, y=-1.1638374577, z=0
[INFO] [1729502178.129366]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.129584]: Calculated Dynamic ZMP: x=15.1367510474, y=-1.79095081354
[INFO] [1729502178.129866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.228675]: Calculated Dynamic CoM: x=3.83989709862, y=-0.752516897929, z=25.7587902492
[INFO] [1729502178.228978]: Projected CoM on the ground: x=3.83989709862, y=-0.752516897929, z=0
[INFO] [1729502178.229170]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.229339]: Calculated Dynamic ZMP: x=7.29184471681, y=0.749677727773
[INFO] [1729502178.229609]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.328859]: Calculated Dynamic CoM: x=6.69461739, y=-0.335359233548, z=25.1263089254
[INFO] [1729502178.329149]: Projected CoM on the ground: x=6.69461739, y=-0.335359233548, z=0
[INFO] [1729502178.329325]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.329473]: Calculated Dynamic ZMP: x=13.0270404508, y=2.03003398811
[INFO] [1729502178.329705]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.428635]: Calculated Dynamic CoM: x=3.14918086399, y=-0.715439296522, z=25.7961671815
[INFO] [1729502178.428991]: Projected CoM on the ground: x=3.14918086399, y=-0.715439296522, z=0
[INFO] [1729502178.429345]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.429585]: Calculated Dynamic ZMP: x=6.05744696315, y=1.4695364268
[INFO] [1729502178.429888]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.528621]: Calculated Dynamic CoM: x=5.1320876783, y=-1.1327215773, z=25.4815242063
[INFO] [1729502178.528885]: Projected CoM on the ground: x=5.1320876783, y=-1.1327215773, z=0
[INFO] [1729502178.529046]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.529190]: Calculated Dynamic ZMP: x=10.4770100093, y=-1.79300704417
[INFO] [1729502178.529925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.628582]: Calculated Dynamic CoM: x=6.09957479515, y=-0.619045125431, z=25.2648961532
[INFO] [1729502178.628911]: Projected CoM on the ground: x=6.09957479515, y=-0.619045125431, z=0
[INFO] [1729502178.629162]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.629355]: Calculated Dynamic ZMP: x=12.9618469338, y=1.16038927767
[INFO] [1729502178.629568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.728529]: Calculated Dynamic CoM: x=5.48221135662, y=-0.67180682189, z=25.4005335795
[INFO] [1729502178.728871]: Projected CoM on the ground: x=5.48221135662, y=-0.67180682189, z=0
[INFO] [1729502178.729625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.730028]: Calculated Dynamic ZMP: x=10.956509347, y=0.851034211128
[INFO] [1729502178.730350]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.828773]: Calculated Dynamic CoM: x=3.90181684965, y=-0.205679269686, z=25.7331848776
[INFO] [1729502178.829097]: Projected CoM on the ground: x=3.90181684965, y=-0.205679269686, z=0
[INFO] [1729502178.829294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.829441]: Calculated Dynamic ZMP: x=7.19445794023, y=4.29523694889
[INFO] [1729502178.829664]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.928549]: Calculated Dynamic CoM: x=6.84972753251, y=-1.07310601629, z=25.143711964
[INFO] [1729502178.928822]: Projected CoM on the ground: x=6.84972753251, y=-1.07310601629, z=0
[INFO] [1729502178.928970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.929101]: Calculated Dynamic ZMP: x=13.685743523, y=-1.33029753724
[INFO] [1729502178.929321]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.028660]: Calculated Dynamic CoM: x=2.64587971756, y=-1.09837130217, z=25.9131831982
[INFO] [1729502179.028937]: Projected CoM on the ground: x=2.64587971756, y=-1.09837130217, z=0
[INFO] [1729502179.029202]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.029478]: Calculated Dynamic ZMP: x=5.51504564325, y=-2.07036065408
[INFO] [1729502179.029796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.128904]: Calculated Dynamic CoM: x=4.13180295342, y=-0.425471763763, z=25.6858767359
[INFO] [1729502179.129202]: Projected CoM on the ground: x=4.13180295342, y=-0.425471763763, z=0
[INFO] [1729502179.129433]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.129633]: Calculated Dynamic ZMP: x=8.03013436428, y=2.99232765002
[INFO] [1729502179.129933]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.228665]: Calculated Dynamic CoM: x=4.47959375482, y=-0.176827936194, z=25.6089577655
[INFO] [1729502179.228973]: Projected CoM on the ground: x=4.47959375482, y=-0.176827936194, z=0
[INFO] [1729502179.229156]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.229281]: Calculated Dynamic ZMP: x=8.42385401416, y=4.01382546769
[INFO] [1729502179.229477]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.328649]: Calculated Dynamic CoM: x=1.9641749335, y=-1.09384895648, z=25.9088942787
[INFO] [1729502179.328951]: Projected CoM on the ground: x=1.9641749335, y=-1.09384895648, z=0
[INFO] [1729502179.329140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.329981]: Calculated Dynamic ZMP: x=4.20534548033, y=-2.3735855209
[INFO] [1729502179.330315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.428653]: Calculated Dynamic CoM: x=5.99266164295, y=-0.719148377452, z=25.2997330873
[INFO] [1729502179.429034]: Projected CoM on the ground: x=5.99266164295, y=-0.719148377452, z=0
[INFO] [1729502179.429500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.429734]: Calculated Dynamic ZMP: x=12.4362131021, y=0.558184615222
[INFO] [1729502179.430013]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.528617]: Calculated Dynamic CoM: x=5.04157048279, y=-0.732729591403, z=25.4904513307
[INFO] [1729502179.529050]: Projected CoM on the ground: x=5.04157048279, y=-0.732729591403, z=0
[INFO] [1729502179.529329]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.529542]: Calculated Dynamic ZMP: x=10.1972092148, y=0.653358581513
[INFO] [1729502179.529820]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.628561]: Calculated Dynamic CoM: x=6.12459428731, y=0.872515522028, z=25.2618050352
[INFO] [1729502179.628877]: Projected CoM on the ground: x=6.12459428731, y=0.872515522028, z=0
[INFO] [1729502179.629051]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.629181]: Calculated Dynamic ZMP: x=11.4300502927, y=7.35651909133
[INFO] [1729502179.629392]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.728922]: Calculated Dynamic CoM: x=4.10957458224, y=-0.604276226937, z=25.7227957859
[INFO] [1729502179.729243]: Projected CoM on the ground: x=4.10957458224, y=-0.604276226937, z=0
[INFO] [1729502179.729455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.729873]: Calculated Dynamic ZMP: x=7.94378198538, y=1.730093076
[INFO] [1729502179.730180]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.828628]: Calculated Dynamic CoM: x=5.15610369107, y=-1.33200346139, z=25.5308263526
[INFO] [1729502179.828894]: Projected CoM on the ground: x=5.15610369107, y=-1.33200346139, z=0
[INFO] [1729502179.829055]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.829205]: Calculated Dynamic ZMP: x=11.7627892728, y=-3.34703951312
[INFO] [1729502179.829417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.928642]: Calculated Dynamic CoM: x=4.33447035117, y=-0.404716526546, z=25.6826156873
[INFO] [1729502179.928961]: Projected CoM on the ground: x=4.33447035117, y=-0.404716526546, z=0
[INFO] [1729502179.929131]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.929627]: Calculated Dynamic ZMP: x=8.3145161071, y=2.8745742585
[INFO] [1729502179.930153]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.028825]: Calculated Dynamic CoM: x=5.39508784008, y=0.0540888807795, z=25.4371296516
[INFO] [1729502180.029140]: Projected CoM on the ground: x=5.39508784008, y=0.0540888807795, z=0
[INFO] [1729502180.029319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.029518]: Calculated Dynamic ZMP: x=10.2070341912, y=4.49645310202
[INFO] [1729502180.029816]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.128644]: Calculated Dynamic CoM: x=1.85519815325, y=-0.980875117278, z=25.9207954446
[INFO] [1729502180.128937]: Projected CoM on the ground: x=1.85519815325, y=-0.980875117278, z=0
[INFO] [1729502180.129083]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.129205]: Calculated Dynamic ZMP: x=3.81474162012, y=-0.682308146386
[INFO] [1729502180.129413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.228635]: Calculated Dynamic CoM: x=6.96858710711, y=-0.778953152497, z=25.0548662173
[INFO] [1729502180.228943]: Projected CoM on the ground: x=6.96858710711, y=-0.778953152497, z=0
[INFO] [1729502180.229156]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.229477]: Calculated Dynamic ZMP: x=14.0303665088, y=0.0280027227449
[INFO] [1729502180.229756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.328790]: Calculated Dynamic CoM: x=4.51118297045, y=-0.823111793084, z=25.5865930136
[INFO] [1729502180.329089]: Projected CoM on the ground: x=4.51118297045, y=-0.823111793084, z=0
[INFO] [1729502180.329282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.330139]: Calculated Dynamic ZMP: x=9.32971361698, y=0.251866943263
[INFO] [1729502180.330477]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.428664]: Calculated Dynamic CoM: x=6.94273698825, y=-0.940971861036, z=25.0339479562
[INFO] [1729502180.428970]: Projected CoM on the ground: x=6.94273698825, y=-0.940971861036, z=0
[INFO] [1729502180.429164]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.429334]: Calculated Dynamic ZMP: x=14.888089245, y=-0.69236648214
[INFO] [1729502180.429591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.528659]: Calculated Dynamic CoM: x=2.91958347047, y=-0.525619864519, z=25.8736276316
[INFO] [1729502180.528993]: Projected CoM on the ground: x=2.91958347047, y=-0.525619864519, z=0
[INFO] [1729502180.529152]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.529285]: Calculated Dynamic ZMP: x=5.47637526367, y=3.28109752674
[INFO] [1729502180.529795]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.628663]: Calculated Dynamic CoM: x=6.25609574954, y=-1.10760018318, z=25.2984929995
[INFO] [1729502180.628966]: Projected CoM on the ground: x=6.25609574954, y=-1.10760018318, z=0
[INFO] [1729502180.629157]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.629336]: Calculated Dynamic ZMP: x=13.6832100501, y=-1.60624247395
[INFO] [1729502180.629644]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.728648]: Calculated Dynamic CoM: x=2.96163760861, y=-0.778870874149, z=25.8813287384
[INFO] [1729502180.729146]: Projected CoM on the ground: x=2.96163760861, y=-0.778870874149, z=0
[INFO] [1729502180.729594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.729987]: Calculated Dynamic ZMP: x=5.32756664259, y=0.784124413799
[INFO] [1729502180.730300]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.830188]: Calculated Dynamic CoM: x=4.98296994805, y=0.0884359200159, z=25.5221673958
[INFO] [1729502180.830463]: Projected CoM on the ground: x=4.98296994805, y=0.0884359200159, z=0
[INFO] [1729502180.830648]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.830794]: Calculated Dynamic ZMP: x=9.52098712018, y=5.17949394958
[INFO] [1729502180.831023]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.928829]: Calculated Dynamic CoM: x=3.556327873, y=-0.580613350156, z=25.747215096
[INFO] [1729502180.929329]: Projected CoM on the ground: x=3.556327873, y=-0.580613350156, z=0
[INFO] [1729502180.929508]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.929655]: Calculated Dynamic ZMP: x=6.89344990113, y=2.31696041356
[INFO] [1729502180.929899]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.028562]: Calculated Dynamic CoM: x=7.38803093382, y=-0.950628483648, z=24.9286441334
[INFO] [1729502181.028864]: Projected CoM on the ground: x=7.38803093382, y=-0.950628483648, z=0
[INFO] [1729502181.029063]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.029216]: Calculated Dynamic ZMP: x=14.4611103951, y=-0.786832445429
[INFO] [1729502181.029445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.128612]: Calculated Dynamic CoM: x=4.26942420853, y=-0.606063697246, z=25.6355004866
[INFO] [1729502181.128916]: Projected CoM on the ground: x=4.26942420853, y=-0.606063697246, z=0
[INFO] [1729502181.129185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.129578]: Calculated Dynamic ZMP: x=9.08676956114, y=2.08660503442
[INFO] [1729502181.129895]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.228572]: Calculated Dynamic CoM: x=4.82095422945, y=-0.5318620746, z=25.5384222456
[INFO] [1729502181.228850]: Projected CoM on the ground: x=4.82095422945, y=-0.5318620746, z=0
[INFO] [1729502181.228998]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.229119]: Calculated Dynamic ZMP: x=9.96955746014, y=2.13570235218
[INFO] [1729502181.229306]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.328515]: Calculated Dynamic CoM: x=3.23020211867, y=-0.261300446624, z=25.8087194241
[INFO] [1729502181.328831]: Projected CoM on the ground: x=3.23020211867, y=-0.261300446624, z=0
[INFO] [1729502181.329054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.329259]: Calculated Dynamic ZMP: x=5.83400080675, y=4.6488940285
[INFO] [1729502181.329535]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.428513]: Calculated Dynamic CoM: x=6.24792088549, y=-0.908152550016, z=25.2882367494
[INFO] [1729502181.428759]: Projected CoM on the ground: x=6.24792088549, y=-0.908152550016, z=0
[INFO] [1729502181.428916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.429054]: Calculated Dynamic ZMP: x=12.3913151763, y=-0.539071877149
[INFO] [1729502181.429411]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.528764]: Calculated Dynamic CoM: x=2.36016462117, y=-1.04913019846, z=25.9478166981
[INFO] [1729502181.529127]: Projected CoM on the ground: x=2.36016462117, y=-1.04913019846, z=0
[INFO] [1729502181.529366]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.529576]: Calculated Dynamic ZMP: x=5.05838130856, y=-1.61530210364
[INFO] [1729502181.529874]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.628623]: Calculated Dynamic CoM: x=3.16169099169, y=-0.487064725264, z=25.814373871
[INFO] [1729502181.628925]: Projected CoM on the ground: x=3.16169099169, y=-0.487064725264, z=0
[INFO] [1729502181.629080]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.629294]: Calculated Dynamic ZMP: x=6.4522848241, y=3.99793024817
[INFO] [1729502181.629550]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.728640]: Calculated Dynamic CoM: x=4.21306159754, y=-0.207906842447, z=25.6537782655
[INFO] [1729502181.729090]: Projected CoM on the ground: x=4.21306159754, y=-0.207906842447, z=0
[INFO] [1729502181.729372]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.729590]: Calculated Dynamic ZMP: x=7.91047369105, y=4.08520010754
[INFO] [1729502181.729877]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.828600]: Calculated Dynamic CoM: x=2.67090245216, y=-1.10709686684, z=25.8485463765
