[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502176.038225]: Calculated Dynamic CoM: x=14.677350754, y=0.467785977289, z=39.4403911174
[INFO] [1729502176.038551]: Projected CoM on the ground: x=14.677350754, y=0.467785977289, z=0
[INFO] [1729502176.038769]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.038963]: Calculated Dynamic ZMP: x=23.6802187282, y=7.16619741149
[INFO] [1729502176.039272]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.138249]: Calculated Dynamic CoM: x=15.8881468847, y=2.35174500341, z=38.9017188653
[INFO] [1729502176.138566]: Projected CoM on the ground: x=15.8881468847, y=2.35174500341, z=0
[INFO] [1729502176.138794]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.138978]: Calculated Dynamic ZMP: x=27.6513859676, y=14.1789220939
[INFO] [1729502176.139276]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.238033]: Calculated Dynamic CoM: x=13.7551535734, y=0.496543231202, z=39.7725639311
[INFO] [1729502176.238341]: Projected CoM on the ground: x=13.7551535734, y=0.496543231202, z=0
[INFO] [1729502176.238543]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.238730]: Calculated Dynamic ZMP: x=22.3943927796, y=8.23359864698
[INFO] [1729502176.239014]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.338463]: Calculated Dynamic CoM: x=13.2912279513, y=2.06649425656, z=39.8795750692
[INFO] [1729502176.338799]: Projected CoM on the ground: x=13.2912279513, y=2.06649425656, z=0
[INFO] [1729502176.339013]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.339212]: Calculated Dynamic ZMP: x=19.8755594407, y=12.0116341692
[INFO] [1729502176.339475]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.438606]: Calculated Dynamic CoM: x=19.1747937084, y=0.574300726849, z=37.4599150815
[INFO] [1729502176.438905]: Projected CoM on the ground: x=19.1747937084, y=0.574300726849, z=0
[INFO] [1729502176.439067]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.439221]: Calculated Dynamic ZMP: x=31.9487917544, y=5.48845685751
[INFO] [1729502176.439427]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.538330]: Calculated Dynamic CoM: x=8.79300531427, y=-1.31079745579, z=41.1372399929
[INFO] [1729502176.538729]: Projected CoM on the ground: x=8.79300531427, y=-1.31079745579, z=0
[INFO] [1729502176.538947]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.539123]: Calculated Dynamic ZMP: x=12.3249173798, y=2.49180553567
[INFO] [1729502176.539372]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.638287]: Calculated Dynamic CoM: x=12.5501946735, y=-0.1938149504, z=40.170071527
[INFO] [1729502176.638603]: Projected CoM on the ground: x=12.5501946735, y=-0.1938149504, z=0
[INFO] [1729502176.638796]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.638965]: Calculated Dynamic ZMP: x=19.8092789165, y=6.01311468937
[INFO] [1729502176.639211]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.738208]: Calculated Dynamic CoM: x=13.6836668582, y=0.984771070457, z=39.7866232247
[INFO] [1729502176.738514]: Projected CoM on the ground: x=13.6836668582, y=0.984771070457, z=0
[INFO] [1729502176.738705]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.738872]: Calculated Dynamic ZMP: x=21.1874447288, y=9.00506613916
[INFO] [1729502176.739137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.838204]: Calculated Dynamic CoM: x=11.1094255906, y=-1.36291745433, z=40.5705668196
[INFO] [1729502176.838540]: Projected CoM on the ground: x=11.1094255906, y=-1.36291745433, z=0
[INFO] [1729502176.838733]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.838903]: Calculated Dynamic ZMP: x=17.2228765879, y=1.54115021642
[INFO] [1729502176.839150]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.938282]: Calculated Dynamic CoM: x=17.396104774, y=0.265963398795, z=38.32247968
[INFO] [1729502176.938605]: Projected CoM on the ground: x=17.396104774, y=0.265963398795, z=0
[INFO] [1729502176.938811]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502176.938991]: Calculated Dynamic ZMP: x=29.5318834167, y=5.60025966666
[INFO] [1729502176.939258]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.038101]: Calculated Dynamic CoM: x=13.9620899292, y=-0.53158920798, z=39.6991842577
[INFO] [1729502177.038400]: Projected CoM on the ground: x=13.9620899292, y=-0.53158920798, z=0
[INFO] [1729502177.038615]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.038810]: Calculated Dynamic ZMP: x=22.3707052654, y=3.88820122871
[INFO] [1729502177.039043]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.138405]: Calculated Dynamic CoM: x=16.6788339312, y=2.72939314032, z=38.5427880264
[INFO] [1729502177.138814]: Projected CoM on the ground: x=16.6788339312, y=2.72939314032, z=0
[INFO] [1729502177.139013]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.139191]: Calculated Dynamic ZMP: x=26.108835106, y=13.1367473475
[INFO] [1729502177.139427]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.238175]: Calculated Dynamic CoM: x=14.2160936633, y=-0.626890553802, z=39.6082988255
[INFO] [1729502177.238478]: Projected CoM on the ground: x=14.2160936633, y=-0.626890553802, z=0
[INFO] [1729502177.238667]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.238848]: Calculated Dynamic ZMP: x=22.9981690269, y=3.50554615784
[INFO] [1729502177.239100]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.338312]: Calculated Dynamic CoM: x=13.9019644864, y=-2.24383896807, z=39.6611676173
[INFO] [1729502177.338738]: Projected CoM on the ground: x=13.9019644864, y=-2.24383896807, z=0
[INFO] [1729502177.338925]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.339052]: Calculated Dynamic ZMP: x=23.0792123054, y=-3.25666614151
[INFO] [1729502177.339235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.438194]: Calculated Dynamic CoM: x=11.8973032505, y=0.0718611639351, z=40.3702447107
[INFO] [1729502177.438511]: Projected CoM on the ground: x=11.8973032505, y=0.0718611639351, z=0
[INFO] [1729502177.438711]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.438885]: Calculated Dynamic ZMP: x=17.9805039543, y=6.95066277238
[INFO] [1729502177.439134]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.538987]: Calculated Dynamic CoM: x=14.7306602883, y=1.22479472971, z=39.4050161571
[INFO] [1729502177.539301]: Projected CoM on the ground: x=14.7306602883, y=1.22479472971, z=0
[INFO] [1729502177.541776]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.542004]: Calculated Dynamic ZMP: x=23.1513263108, y=9.14905029885
[INFO] [1729502177.542248]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.638468]: Calculated Dynamic CoM: x=9.81970317592, y=-1.85817014952, z=40.8823728058
[INFO] [1729502177.638800]: Projected CoM on the ground: x=9.81970317592, y=-1.85817014952, z=0
[INFO] [1729502177.639009]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.639203]: Calculated Dynamic ZMP: x=14.4713112184, y=-0.750142389723
[INFO] [1729502177.639459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.738614]: Calculated Dynamic CoM: x=15.9735326371, y=-1.93527875165, z=38.8905743896
[INFO] [1729502177.738967]: Projected CoM on the ground: x=15.9735326371, y=-1.93527875165, z=0
[INFO] [1729502177.739186]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.739378]: Calculated Dynamic ZMP: x=26.5445423653, y=-1.47791022107
[INFO] [1729502177.739680]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.838211]: Calculated Dynamic CoM: x=16.8749886498, y=-2.07518874939, z=38.4998181344
[INFO] [1729502177.838528]: Projected CoM on the ground: x=16.8749886498, y=-2.07518874939, z=0
[INFO] [1729502177.838744]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.838932]: Calculated Dynamic ZMP: x=28.743888505, y=-1.95776204341
[INFO] [1729502177.839211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.938468]: Calculated Dynamic CoM: x=16.5316627281, y=-1.75624982082, z=38.6642905104
[INFO] [1729502177.938797]: Projected CoM on the ground: x=16.5316627281, y=-1.75624982082, z=0
[INFO] [1729502177.938996]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502177.939171]: Calculated Dynamic ZMP: x=29.6944283735, y=-0.74263346142
[INFO] [1729502177.939460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.038173]: Calculated Dynamic CoM: x=10.4279649149, y=-1.13332907472, z=40.7588120485
[INFO] [1729502178.038491]: Projected CoM on the ground: x=10.4279649149, y=-1.13332907472, z=0
[INFO] [1729502178.038704]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.038894]: Calculated Dynamic ZMP: x=14.7380080345, y=2.10872658803
[INFO] [1729502178.039156]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.138745]: Calculated Dynamic CoM: x=18.0219338825, y=-3.57271592529, z=37.8641436329
[INFO] [1729502178.139063]: Projected CoM on the ground: x=18.0219338825, y=-3.57271592529, z=0
[INFO] [1729502178.139275]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.139470]: Calculated Dynamic ZMP: x=33.4959283182, y=-7.1893936471
[INFO] [1729502178.139790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.237919]: Calculated Dynamic CoM: x=13.104817812, y=-1.25354805348, z=39.9749923584
[INFO] [1729502178.238222]: Projected CoM on the ground: x=13.104817812, y=-1.25354805348, z=0
[INFO] [1729502178.238385]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.238568]: Calculated Dynamic ZMP: x=19.8254319052, y=1.03204023828
[INFO] [1729502178.238851]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.338470]: Calculated Dynamic CoM: x=13.6297564512, y=0.230467395425, z=39.8173881221
[INFO] [1729502178.339017]: Projected CoM on the ground: x=13.6297564512, y=0.230467395425, z=0
[INFO] [1729502178.339452]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.339764]: Calculated Dynamic ZMP: x=21.4394126263, y=6.69219543197
[INFO] [1729502178.340060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.438223]: Calculated Dynamic CoM: x=11.0785113706, y=-0.923432114933, z=40.591398497
[INFO] [1729502178.438550]: Projected CoM on the ground: x=11.0785113706, y=-0.923432114933, z=0
[INFO] [1729502178.438744]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.438915]: Calculated Dynamic ZMP: x=16.5505850625, y=3.24263740436
[INFO] [1729502178.439168]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.538198]: Calculated Dynamic CoM: x=16.0904621755, y=-2.04417292404, z=38.8358858621
[INFO] [1729502178.538514]: Projected CoM on the ground: x=16.0904621755, y=-2.04417292404, z=0
[INFO] [1729502178.538760]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.538949]: Calculated Dynamic ZMP: x=26.5665482559, y=-1.85444181727
[INFO] [1729502178.539260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.637765]: Calculated Dynamic CoM: x=14.7972130936, y=-1.88702028791, z=39.3538995793
[INFO] [1729502178.638066]: Projected CoM on the ground: x=14.7972130936, y=-1.88702028791, z=0
[INFO] [1729502178.638329]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.638524]: Calculated Dynamic ZMP: x=25.7622517146, y=-1.15946574248
[INFO] [1729502178.638801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.738579]: Calculated Dynamic CoM: x=11.2623826675, y=-1.17309651535, z=40.534310827
[INFO] [1729502178.738858]: Projected CoM on the ground: x=11.2623826675, y=-1.17309651535, z=0
[INFO] [1729502178.739009]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.739134]: Calculated Dynamic ZMP: x=17.7083056448, y=2.51484645539
[INFO] [1729502178.739315]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.837759]: Calculated Dynamic CoM: x=8.70570408032, y=-0.318365976058, z=41.1754417855
[INFO] [1729502178.838042]: Projected CoM on the ground: x=8.70570408032, y=-0.318365976058, z=0
[INFO] [1729502178.838190]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.838319]: Calculated Dynamic ZMP: x=11.5653446752, y=6.93510621032
[INFO] [1729502178.838519]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.938092]: Calculated Dynamic CoM: x=16.6105644025, y=-2.04362585317, z=38.6155476021
[INFO] [1729502178.938845]: Projected CoM on the ground: x=16.6105644025, y=-2.04362585317, z=0
[INFO] [1729502178.939070]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502178.939220]: Calculated Dynamic ZMP: x=28.13111681, y=-1.26807483983
[INFO] [1729502178.939424]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.038202]: Calculated Dynamic CoM: x=7.50494584461, y=-2.00522691914, z=41.3645062127
[INFO] [1729502179.038521]: Projected CoM on the ground: x=7.50494584461, y=-2.00522691914, z=0
[INFO] [1729502179.038721]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.038892]: Calculated Dynamic ZMP: x=9.780468137, y=-1.37946648212
[INFO] [1729502179.039141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.138372]: Calculated Dynamic CoM: x=11.2522033427, y=-1.01846539377, z=40.543839939
[INFO] [1729502179.138657]: Projected CoM on the ground: x=11.2522033427, y=-1.01846539377, z=0
[INFO] [1729502179.138895]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.139075]: Calculated Dynamic ZMP: x=17.7363059884, y=3.31687934899
[INFO] [1729502179.139383]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.237972]: Calculated Dynamic CoM: x=12.0957112581, y=-0.200903394502, z=40.3100630115
[INFO] [1729502179.238384]: Projected CoM on the ground: x=12.0957112581, y=-0.200903394502, z=0
[INFO] [1729502179.238606]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.238792]: Calculated Dynamic ZMP: x=18.2842411364, y=5.65366251032
[INFO] [1729502179.239042]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.339153]: Calculated Dynamic CoM: x=9.32016389836, y=-2.47999107664, z=40.9670616403
[INFO] [1729502179.340192]: Projected CoM on the ground: x=9.32016389836, y=-2.47999107664, z=0
[INFO] [1729502179.340466]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.340680]: Calculated Dynamic ZMP: x=15.8506183855, y=-3.44121724601
[INFO] [1729502179.340968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.437760]: Calculated Dynamic CoM: x=17.4098426187, y=-1.21448621202, z=38.2979118216
[INFO] [1729502179.438079]: Projected CoM on the ground: x=17.4098426187, y=-1.21448621202, z=0
[INFO] [1729502179.438300]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.438481]: Calculated Dynamic ZMP: x=29.184450788, y=0.751366164197
[INFO] [1729502179.438768]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.538402]: Calculated Dynamic CoM: x=13.5355945357, y=-1.96818029797, z=39.8022812605
[INFO] [1729502179.539046]: Projected CoM on the ground: x=13.5355945357, y=-1.96818029797, z=0
[INFO] [1729502179.539337]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.539541]: Calculated Dynamic ZMP: x=22.1049564035, y=-1.49326900374
[INFO] [1729502179.539854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.638100]: Calculated Dynamic CoM: x=13.1159765533, y=1.7908595725, z=39.9501158202
[INFO] [1729502179.638765]: Projected CoM on the ground: x=13.1159765533, y=1.7908595725, z=0
[INFO] [1729502179.638990]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.639123]: Calculated Dynamic ZMP: x=20.4706712092, y=12.6496912925
[INFO] [1729502179.639332]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.738216]: Calculated Dynamic CoM: x=12.3539033494, y=-1.22379765271, z=40.2135694056
[INFO] [1729502179.738655]: Projected CoM on the ground: x=12.3539033494, y=-1.22379765271, z=0
[INFO] [1729502179.738866]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.739037]: Calculated Dynamic ZMP: x=20.2096653085, y=1.36704552001
[INFO] [1729502179.739282]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.838204]: Calculated Dynamic CoM: x=11.4758432748, y=-2.32474237374, z=40.4253415655
[INFO] [1729502179.838511]: Projected CoM on the ground: x=11.4758432748, y=-2.32474237374, z=0
[INFO] [1729502179.838702]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.838890]: Calculated Dynamic ZMP: x=19.5273436267, y=-3.2061187822
[INFO] [1729502179.839137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.938291]: Calculated Dynamic CoM: x=7.69150021004, y=-0.756613284963, z=41.3711978013
[INFO] [1729502179.938548]: Projected CoM on the ground: x=7.69150021004, y=-0.756613284963, z=0
[INFO] [1729502179.938753]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502179.938937]: Calculated Dynamic ZMP: x=9.88668870359, y=6.11338424672
[INFO] [1729502179.939195]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.038211]: Calculated Dynamic CoM: x=13.5675832842, y=0.319198704434, z=39.8380040792
[INFO] [1729502180.038529]: Projected CoM on the ground: x=13.5675832842, y=0.319198704434, z=0
[INFO] [1729502180.038722]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.038901]: Calculated Dynamic ZMP: x=20.9234634389, y=6.70844991371
[INFO] [1729502180.039148]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.138138]: Calculated Dynamic CoM: x=8.01103324179, y=-2.07793721501, z=41.2644313705
[INFO] [1729502180.138443]: Projected CoM on the ground: x=8.01103324179, y=-2.07793721501, z=0
[INFO] [1729502180.138641]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.138814]: Calculated Dynamic ZMP: x=11.0690723705, y=-1.82296888947
[INFO] [1729502180.139059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.238351]: Calculated Dynamic CoM: x=17.1880069737, y=-1.57661063148, z=38.3840394981
[INFO] [1729502180.238668]: Projected CoM on the ground: x=17.1880069737, y=-1.57661063148, z=0
[INFO] [1729502180.238864]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.239038]: Calculated Dynamic ZMP: x=29.2765141751, y=-0.323369572784
[INFO] [1729502180.239274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.338231]: Calculated Dynamic CoM: x=14.2138479694, y=-1.4580362533, z=39.5872239851
[INFO] [1729502180.338530]: Projected CoM on the ground: x=14.2138479694, y=-1.4580362533, z=0
[INFO] [1729502180.338721]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.338890]: Calculated Dynamic ZMP: x=23.5051610561, y=0.476083230565
[INFO] [1729502180.339131]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.439960]: Calculated Dynamic CoM: x=17.6820613898, y=-1.03153711876, z=38.180160307
[INFO] [1729502180.440587]: Projected CoM on the ground: x=17.6820613898, y=-1.03153711876, z=0
[INFO] [1729502180.440778]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.440947]: Calculated Dynamic ZMP: x=30.7718857996, y=1.49194794672
[INFO] [1729502180.441207]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.538178]: Calculated Dynamic CoM: x=10.2072679557, y=-0.482311207684, z=40.8275238466
[INFO] [1729502180.538466]: Projected CoM on the ground: x=10.2072679557, y=-0.482311207684, z=0
[INFO] [1729502180.538649]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.538836]: Calculated Dynamic ZMP: x=14.5660228208, y=5.37471287896
[INFO] [1729502180.539102]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.638242]: Calculated Dynamic CoM: x=15.0259420189, y=-2.90829920894, z=39.2047272042
[INFO] [1729502180.638545]: Projected CoM on the ground: x=15.0259420189, y=-2.90829920894, z=0
[INFO] [1729502180.638781]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.638963]: Calculated Dynamic ZMP: x=26.7895343992, y=-5.31237324171
[INFO] [1729502180.639238]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.738147]: Calculated Dynamic CoM: x=11.7109237851, y=-0.990107290127, z=40.4126415657
[INFO] [1729502180.738443]: Projected CoM on the ground: x=11.7109237851, y=-0.990107290127, z=0
[INFO] [1729502180.738631]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.738799]: Calculated Dynamic ZMP: x=16.9041578204, y=2.1795372405
[INFO] [1729502180.739055]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.838048]: Calculated Dynamic CoM: x=11.3334939551, y=0.426359986187, z=40.5317460857
[INFO] [1729502180.838322]: Projected CoM on the ground: x=11.3334939551, y=0.426359986187, z=0
[INFO] [1729502180.838521]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.838900]: Calculated Dynamic ZMP: x=16.768467233, y=8.60907263343
[INFO] [1729502180.839137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.938449]: Calculated Dynamic CoM: x=7.48860202875, y=-1.68469363141, z=41.3803144022
[INFO] [1729502180.938759]: Projected CoM on the ground: x=7.48860202875, y=-1.68469363141, z=0
[INFO] [1729502180.938946]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502180.939119]: Calculated Dynamic ZMP: x=9.75813171282, y=0.714692961044
[INFO] [1729502180.939342]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.037772]: Calculated Dynamic CoM: x=18.3126439248, y=-2.04295438192, z=37.8388828659
[INFO] [1729502181.038075]: Projected CoM on the ground: x=18.3126439248, y=-2.04295438192, z=0
[INFO] [1729502181.038267]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.038431]: Calculated Dynamic ZMP: x=30.2130503142, y=-1.88639210162
[INFO] [1729502181.038624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.138746]: Calculated Dynamic CoM: x=13.6819884489, y=-1.7138416944, z=39.7639734608
[INFO] [1729502181.139165]: Projected CoM on the ground: x=13.6819884489, y=-1.7138416944, z=0
[INFO] [1729502181.139823]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.140188]: Calculated Dynamic ZMP: x=22.5110158451, y=-2.02656699878
[INFO] [1729502181.140456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.237706]: Calculated Dynamic CoM: x=11.8901591585, y=-0.736655149043, z=40.3649504816
[INFO] [1729502181.238000]: Projected CoM on the ground: x=11.8901591585, y=-0.736655149043, z=0
[INFO] [1729502181.238149]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.238280]: Calculated Dynamic ZMP: x=18.9843880019, y=4.34557569082
[INFO] [1729502181.238534]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.338801]: Calculated Dynamic CoM: x=7.57474920731, y=-0.713938544083, z=41.3919444248
[INFO] [1729502181.339281]: Projected CoM on the ground: x=7.57474920731, y=-0.713938544083, z=0
[INFO] [1729502181.339509]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.339735]: Calculated Dynamic ZMP: x=9.42661549829, y=5.69331591098
[INFO] [1729502181.340029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.438059]: Calculated Dynamic CoM: x=15.9302177049, y=-1.84790302974, z=38.911708584
[INFO] [1729502181.438407]: Projected CoM on the ground: x=15.9302177049, y=-1.84790302974, z=0
[INFO] [1729502181.438569]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.438708]: Calculated Dynamic ZMP: x=26.4861689863, y=-1.17571995506
[INFO] [1729502181.438914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.538888]: Calculated Dynamic CoM: x=7.4779599549, y=-1.98508966202, z=41.3696408083
[INFO] [1729502181.539228]: Projected CoM on the ground: x=7.4779599549, y=-1.98508966202, z=0
[INFO] [1729502181.539465]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.539610]: Calculated Dynamic ZMP: x=9.73541341026, y=-1.24748896552
[INFO] [1729502181.539907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.637835]: Calculated Dynamic CoM: x=10.0105825575, y=-0.661978639652, z=40.8746149832
[INFO] [1729502181.638144]: Projected CoM on the ground: x=10.0105825575, y=-0.661978639652, z=0
[INFO] [1729502181.638369]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.638537]: Calculated Dynamic ZMP: x=15.1508918523, y=5.87442782663
[INFO] [1729502181.638730]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.739358]: Calculated Dynamic CoM: x=10.3914840899, y=-0.553607159671, z=40.7793863432
[INFO] [1729502181.739694]: Projected CoM on the ground: x=10.3914840899, y=-0.553607159671, z=0
[INFO] [1729502181.740368]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.740597]: Calculated Dynamic ZMP: x=15.040270164, y=5.09353252723
