[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502175.803043]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502175.902309]: Calculated Dynamic CoM: x=4.89137318782, y=0.532752930333, z=25.5306695139
[INFO] [1729502175.902586]: Projected CoM on the ground: x=4.89137318782, y=0.532752930333, z=0
[INFO] [1729502175.902806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502175.903016]: Calculated Dynamic ZMP: x=9.17641916595, y=7.41443511984
[INFO] [1729502175.903273]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.002440]: Calculated Dynamic CoM: x=3.01953694401, y=-0.533312461757, z=25.8221112847
[INFO] [1729502176.002952]: Projected CoM on the ground: x=3.01953694401, y=-0.533312461757, z=0
[INFO] [1729502176.003158]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.003333]: Calculated Dynamic ZMP: x=6.11416475791, y=3.68149396205
[INFO] [1729502176.003617]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.102425]: Calculated Dynamic CoM: x=6.55221103505, y=0.210667318649, z=25.1600171219
[INFO] [1729502176.102813]: Projected CoM on the ground: x=6.55221103505, y=0.210667318649, z=0
[INFO] [1729502176.103031]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.103164]: Calculated Dynamic ZMP: x=13.444812185, y=5.08479236583
[INFO] [1729502176.103379]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.202307]: Calculated Dynamic CoM: x=6.1982446697, y=0.058433846196, z=25.2448411275
[INFO] [1729502176.202591]: Projected CoM on the ground: x=6.1982446697, y=0.058433846196, z=0
[INFO] [1729502176.202799]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.202980]: Calculated Dynamic ZMP: x=12.1678673072, y=4.21105565312
[INFO] [1729502176.203232]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.302405]: Calculated Dynamic CoM: x=6.40231249916, y=1.74246671763, z=25.1389077089
[INFO] [1729502176.302724]: Projected CoM on the ground: x=6.40231249916, y=1.74246671763, z=0
[INFO] [1729502176.302894]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.303027]: Calculated Dynamic ZMP: x=12.0645884483, y=10.424231773
[INFO] [1729502176.303228]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.402381]: Calculated Dynamic CoM: x=4.81713961459, y=-0.125377147799, z=25.5973835372
[INFO] [1729502176.402761]: Projected CoM on the ground: x=4.81713961459, y=-0.125377147799, z=0
[INFO] [1729502176.402966]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.403139]: Calculated Dynamic ZMP: x=9.3930116954, y=4.32579236986
[INFO] [1729502176.403410]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.502400]: Calculated Dynamic CoM: x=6.41861255991, y=-1.07517905815, z=25.2532964485
[INFO] [1729502176.502718]: Projected CoM on the ground: x=6.41861255991, y=-1.07517905815, z=0
[INFO] [1729502176.502942]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.503302]: Calculated Dynamic ZMP: x=14.5360325399, y=-1.43421335016
[INFO] [1729502176.506260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502176.602396]: Calculated Dynamic CoM: x=4.13979994444, y=-0.0338654808972, z=25.716113014
[INFO] [1729502176.602774]: Projected CoM on the ground: x=4.13979994444, y=-0.0338654808972, z=0
[INFO] [1729502176.602976]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.603149]: Calculated Dynamic ZMP: x=7.73358408464, y=5.23839983672
[INFO] [1729502176.603407]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.702401]: Calculated Dynamic CoM: x=6.08049633473, y=0.692099377942, z=25.2754723051
[INFO] [1729502176.702746]: Projected CoM on the ground: x=6.08049633473, y=0.692099377942, z=0
[INFO] [1729502176.702970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.703145]: Calculated Dynamic ZMP: x=11.7242715288, y=7.08062554552
[INFO] [1729502176.703414]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.802867]: Calculated Dynamic CoM: x=2.66047670038, y=-0.713905782096, z=25.8623133878
[INFO] [1729502176.803164]: Projected CoM on the ground: x=2.66047670038, y=-0.713905782096, z=0
[INFO] [1729502176.803361]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.803540]: Calculated Dynamic ZMP: x=5.36606379316, y=2.18512515278
[INFO] [1729502176.803834]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502176.902684]: Calculated Dynamic CoM: x=7.10773809596, y=-0.202058834063, z=25.0245552496
[INFO] [1729502176.902989]: Projected CoM on the ground: x=7.10773809596, y=-0.202058834063, z=0
[INFO] [1729502176.903182]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502176.903356]: Calculated Dynamic ZMP: x=14.1843524095, y=2.59901258716
[INFO] [1729502176.903616]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.002401]: Calculated Dynamic CoM: x=7.72235447224, y=-0.089924940348, z=24.821885156
[INFO] [1729502177.002685]: Projected CoM on the ground: x=7.72235447224, y=-0.089924940348, z=0
[INFO] [1729502177.002942]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.003125]: Calculated Dynamic ZMP: x=15.3876861169, y=2.81380809487
[INFO] [1729502177.003391]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.102445]: Calculated Dynamic CoM: x=8.64074672198, y=-0.450872929502, z=24.511293982
[INFO] [1729502177.102735]: Projected CoM on the ground: x=8.64074672198, y=-0.450872929502, z=0
[INFO] [1729502177.102959]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.103160]: Calculated Dynamic ZMP: x=18.8083993603, y=1.38317173774
[INFO] [1729502177.103427]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.203156]: Calculated Dynamic CoM: x=4.81784822179, y=-0.271415548072, z=25.5739628639
[INFO] [1729502177.204155]: Projected CoM on the ground: x=4.81784822179, y=-0.271415548072, z=0
[INFO] [1729502177.204577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.205069]: Calculated Dynamic ZMP: x=8.77493324068, y=2.93465533128
[INFO] [1729502177.205291]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.302372]: Calculated Dynamic CoM: x=8.28530041684, y=-0.915120857899, z=24.7110218753
[INFO] [1729502177.302674]: Projected CoM on the ground: x=8.28530041684, y=-0.915120857899, z=0
[INFO] [1729502177.302835]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.302974]: Calculated Dynamic ZMP: x=17.6843276105, y=-0.624141918411
[INFO] [1729502177.303188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.402350]: Calculated Dynamic CoM: x=5.06099762066, y=-0.176459881619, z=25.5509967491
[INFO] [1729502177.402645]: Projected CoM on the ground: x=5.06099762066, y=-0.176459881619, z=0
[INFO] [1729502177.402814]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.402955]: Calculated Dynamic ZMP: x=9.10383052723, y=3.16919930787
[INFO] [1729502177.403171]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.502354]: Calculated Dynamic CoM: x=6.45273416903, y=0.344126233127, z=25.1897042282
[INFO] [1729502177.502661]: Projected CoM on the ground: x=6.45273416903, y=0.344126233127, z=0
[INFO] [1729502177.502826]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.502974]: Calculated Dynamic ZMP: x=12.1327660938, y=4.93149469087
[INFO] [1729502177.503200]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.602642]: Calculated Dynamic CoM: x=4.57567447379, y=-0.356437595728, z=25.5893835791
[INFO] [1729502177.603171]: Projected CoM on the ground: x=4.57567447379, y=-0.356437595728, z=0
[INFO] [1729502177.604057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.604213]: Calculated Dynamic ZMP: x=8.84486192267, y=3.03817231452
[INFO] [1729502177.604442]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502177.702362]: Calculated Dynamic CoM: x=6.33041239192, y=-0.85187613518, z=25.221403454
[INFO] [1729502177.702654]: Projected CoM on the ground: x=6.33041239192, y=-0.85187613518, z=0
[INFO] [1729502177.702835]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.702981]: Calculated Dynamic ZMP: x=12.6223640843, y=-0.262973031083
[INFO] [1729502177.703200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.802390]: Calculated Dynamic CoM: x=6.60479591781, y=-0.796375086266, z=25.1319028015
[INFO] [1729502177.802757]: Projected CoM on the ground: x=6.60479591781, y=-0.796375086266, z=0
[INFO] [1729502177.803028]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.803177]: Calculated Dynamic ZMP: x=13.9699215368, y=0.0695499663573
[INFO] [1729502177.803374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502177.902369]: Calculated Dynamic CoM: x=6.15540560904, y=-0.697983423578, z=25.2454630611
[INFO] [1729502177.902698]: Projected CoM on the ground: x=6.15540560904, y=-0.697983423578, z=0
[INFO] [1729502177.902994]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502177.903204]: Calculated Dynamic ZMP: x=12.4224478894, y=0.565466987853
[INFO] [1729502177.903408]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.002345]: Calculated Dynamic CoM: x=3.99085221872, y=-0.313115524049, z=25.6991819466
[INFO] [1729502178.002624]: Projected CoM on the ground: x=3.99085221872, y=-0.313115524049, z=0
[INFO] [1729502178.002809]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.002938]: Calculated Dynamic ZMP: x=7.23853365135, y=3.3479722042
[INFO] [1729502178.003128]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.102316]: Calculated Dynamic CoM: x=8.25749926309, y=-0.979456955056, z=24.7235860705
[INFO] [1729502178.102618]: Projected CoM on the ground: x=8.25749926309, y=-0.979456955056, z=0
[INFO] [1729502178.102845]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.103042]: Calculated Dynamic ZMP: x=16.2551417618, y=-0.915145850773
[INFO] [1729502178.103300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.202301]: Calculated Dynamic CoM: x=2.87967481774, y=-0.957204217847, z=25.8880960507
[INFO] [1729502178.202583]: Projected CoM on the ground: x=2.87967481774, y=-0.957204217847, z=0
[INFO] [1729502178.202822]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.203004]: Calculated Dynamic ZMP: x=5.70139632513, y=-0.572289933029
[INFO] [1729502178.203256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.302349]: Calculated Dynamic CoM: x=4.1176507206, y=-0.872660393454, z=25.6665899386
[INFO] [1729502178.302700]: Projected CoM on the ground: x=4.1176507206, y=-0.872660393454, z=0
[INFO] [1729502178.302916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.303053]: Calculated Dynamic ZMP: x=8.4900435108, y=-0.0262630053792
[INFO] [1729502178.303246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.402308]: Calculated Dynamic CoM: x=4.00467153351, y=-0.428809776025, z=25.6846862656
[INFO] [1729502178.402647]: Projected CoM on the ground: x=4.00467153351, y=-0.428809776025, z=0
[INFO] [1729502178.402987]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.403271]: Calculated Dynamic ZMP: x=7.63768671686, y=2.94656722801
[INFO] [1729502178.403524]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.502502]: Calculated Dynamic CoM: x=2.76223216722, y=-1.17050804418, z=25.8389049407
[INFO] [1729502178.502835]: Projected CoM on the ground: x=2.76223216722, y=-1.17050804418, z=0
[INFO] [1729502178.503082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.503271]: Calculated Dynamic ZMP: x=5.87051067401, y=-2.83245093312
[INFO] [1729502178.503505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.602280]: Calculated Dynamic CoM: x=6.85573100671, y=-1.17794528923, z=25.0523118063
[INFO] [1729502178.602575]: Projected CoM on the ground: x=6.85573100671, y=-1.17794528923, z=0
[INFO] [1729502178.602806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.603013]: Calculated Dynamic ZMP: x=13.8242910587, y=-1.81992678757
[INFO] [1729502178.603301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.702410]: Calculated Dynamic CoM: x=4.76707094756, y=-1.07525712208, z=25.5324745398
[INFO] [1729502178.703032]: Projected CoM on the ground: x=4.76707094756, y=-1.07525712208, z=0
[INFO] [1729502178.703234]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.703419]: Calculated Dynamic ZMP: x=9.50994715649, y=-1.45756896629
[INFO] [1729502178.703701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502178.802357]: Calculated Dynamic CoM: x=4.35034568198, y=-0.140088659411, z=25.6366606974
[INFO] [1729502178.802618]: Projected CoM on the ground: x=4.35034568198, y=-0.140088659411, z=0
[INFO] [1729502178.802783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.802918]: Calculated Dynamic ZMP: x=8.45930431059, y=4.70407880269
[INFO] [1729502178.803130]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502178.902402]: Calculated Dynamic CoM: x=4.2471581621, y=-0.874241952935, z=25.6814391241
[INFO] [1729502178.902767]: Projected CoM on the ground: x=4.2471581621, y=-0.874241952935, z=0
[INFO] [1729502178.902976]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502178.903151]: Calculated Dynamic ZMP: x=8.32686895856, y=-0.140676071805
[INFO] [1729502178.903413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.002482]: Calculated Dynamic CoM: x=3.87527744445, y=-1.46379099095, z=25.7537827313
[INFO] [1729502179.002833]: Projected CoM on the ground: x=3.87527744445, y=-1.46379099095, z=0
[INFO] [1729502179.003046]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.003233]: Calculated Dynamic ZMP: x=9.06437522029, y=-5.26014800279
[INFO] [1729502179.003503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.102330]: Calculated Dynamic CoM: x=1.27422057306, y=-0.778456484279, z=25.9813867181
[INFO] [1729502179.102587]: Projected CoM on the ground: x=1.27422057306, y=-0.778456484279, z=0
[INFO] [1729502179.102773]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.102945]: Calculated Dynamic ZMP: x=2.30579938834, y=3.40121870746
[INFO] [1729502179.103146]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.202352]: Calculated Dynamic CoM: x=5.06639850167, y=0.112797996214, z=25.503305886
[INFO] [1729502179.202800]: Projected CoM on the ground: x=5.06639850167, y=0.112797996214, z=0
[INFO] [1729502179.203034]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.203164]: Calculated Dynamic ZMP: x=9.51791344352, y=5.04307938274
[INFO] [1729502179.203357]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.302411]: Calculated Dynamic CoM: x=1.59126258623, y=-1.0363927169, z=25.9368283522
[INFO] [1729502179.302751]: Projected CoM on the ground: x=1.59126258623, y=-1.0363927169, z=0
[INFO] [1729502179.302916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.303086]: Calculated Dynamic ZMP: x=3.36301220389, y=-1.61951455507
[INFO] [1729502179.303273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.402365]: Calculated Dynamic CoM: x=6.84191893433, y=-0.830140236666, z=25.0877747558
[INFO] [1729502179.402649]: Projected CoM on the ground: x=6.84191893433, y=-0.830140236666, z=0
[INFO] [1729502179.402945]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.403126]: Calculated Dynamic ZMP: x=13.7391013447, y=-0.200237444665
[INFO] [1729502179.403326]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.502388]: Calculated Dynamic CoM: x=6.28603206601, y=-0.879435222815, z=25.2087454659
[INFO] [1729502179.502722]: Projected CoM on the ground: x=6.28603206601, y=-0.879435222815, z=0
[INFO] [1729502179.503152]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.503379]: Calculated Dynamic ZMP: x=12.8340506273, y=-0.372795601088
[INFO] [1729502179.503700]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.602363]: Calculated Dynamic CoM: x=8.44832601513, y=0.0278311492264, z=24.5834530024
[INFO] [1729502179.602604]: Projected CoM on the ground: x=8.44832601513, y=0.0278311492264, z=0
[INFO] [1729502179.602772]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.602910]: Calculated Dynamic ZMP: x=16.4738849142, y=2.8649599237
[INFO] [1729502179.603125]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.702315]: Calculated Dynamic CoM: x=3.20494011089, y=-0.468866471565, z=25.8488489848
[INFO] [1729502179.702657]: Projected CoM on the ground: x=3.20494011089, y=-0.468866471565, z=0
[INFO] [1729502179.703106]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.703377]: Calculated Dynamic ZMP: x=6.00272039771, y=3.37771579092
[INFO] [1729502179.703704]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502179.802316]: Calculated Dynamic CoM: x=7.83690019999, y=-1.45489332296, z=24.8375185051
[INFO] [1729502179.802609]: Projected CoM on the ground: x=7.83690019999, y=-1.45489332296, z=0
[INFO] [1729502179.802823]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.803034]: Calculated Dynamic ZMP: x=17.4656902767, y=-3.17536396722
[INFO] [1729502179.803271]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502179.902397]: Calculated Dynamic CoM: x=4.67471791367, y=-0.584403730682, z=25.6194001089
[INFO] [1729502179.902733]: Projected CoM on the ground: x=4.67471791367, y=-0.584403730682, z=0
[INFO] [1729502179.902966]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502179.903166]: Calculated Dynamic ZMP: x=8.34996401864, y=1.2188165934
[INFO] [1729502179.903391]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.002306]: Calculated Dynamic CoM: x=4.40218190083, y=-0.0964642910255, z=25.6330198706
[INFO] [1729502180.002589]: Projected CoM on the ground: x=4.40218190083, y=-0.0964642910255, z=0
[INFO] [1729502180.002780]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.002919]: Calculated Dynamic ZMP: x=8.52152682984, y=4.88028718881
[INFO] [1729502180.003117]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.102428]: Calculated Dynamic CoM: x=2.74900794557, y=-0.69858002759, z=25.8421591839
[INFO] [1729502180.102738]: Projected CoM on the ground: x=2.74900794557, y=-0.69858002759, z=0
[INFO] [1729502180.103183]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.103711]: Calculated Dynamic ZMP: x=5.37856110693, y=2.07787571
[INFO] [1729502180.103948]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.202325]: Calculated Dynamic CoM: x=8.43251103418, y=-0.695937684714, z=24.5996169507
[INFO] [1729502180.202602]: Projected CoM on the ground: x=8.43251103418, y=-0.695937684714, z=0
[INFO] [1729502180.202809]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.203109]: Calculated Dynamic ZMP: x=16.1664815486, y=0.118543884212
[INFO] [1729502180.203718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.302328]: Calculated Dynamic CoM: x=4.4717518467, y=-0.656402918994, z=25.6006831441
[INFO] [1729502180.302585]: Projected CoM on the ground: x=4.4717518467, y=-0.656402918994, z=0
[INFO] [1729502180.302737]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.302867]: Calculated Dynamic ZMP: x=9.52827236107, y=1.58205614359
[INFO] [1729502180.303060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.402306]: Calculated Dynamic CoM: x=3.78549250202, y=-0.628386592483, z=25.7097535861
[INFO] [1729502180.402585]: Projected CoM on the ground: x=3.78549250202, y=-0.628386592483, z=0
[INFO] [1729502180.402795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.402982]: Calculated Dynamic ZMP: x=7.98141335333, y=2.20317106129
[INFO] [1729502180.403235]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.502438]: Calculated Dynamic CoM: x=2.061930613, y=-0.620721989035, z=25.9362682117
[INFO] [1729502180.502743]: Projected CoM on the ground: x=2.061930613, y=-0.620721989035, z=0
[INFO] [1729502180.502945]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.503079]: Calculated Dynamic ZMP: x=3.71892696633, y=3.48680025981
[INFO] [1729502180.503271]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.602327]: Calculated Dynamic CoM: x=7.1374259996, y=-0.753250724454, z=25.0752754708
[INFO] [1729502180.602608]: Projected CoM on the ground: x=7.1374259996, y=-0.753250724454, z=0
[INFO] [1729502180.602806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.602988]: Calculated Dynamic ZMP: x=14.4416278488, y=0.135333456781
[INFO] [1729502180.603259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.702322]: Calculated Dynamic CoM: x=2.36516247606, y=-0.8921743705, z=25.9534609624
[INFO] [1729502180.702589]: Projected CoM on the ground: x=2.36516247606, y=-0.8921743705, z=0
[INFO] [1729502180.702741]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.702870]: Calculated Dynamic ZMP: x=4.76819517026, y=0.32038337413
[INFO] [1729502180.703093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502180.802407]: Calculated Dynamic CoM: x=3.30688790835, y=-0.490049878629, z=25.8045740477
[INFO] [1729502180.802741]: Projected CoM on the ground: x=3.30688790835, y=-0.490049878629, z=0
[INFO] [1729502180.802953]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.803139]: Calculated Dynamic ZMP: x=6.81422837717, y=3.83748215106
[INFO] [1729502180.803516]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502180.902406]: Calculated Dynamic CoM: x=4.51543638714, y=-0.393809388665, z=25.6020123054
[INFO] [1729502180.902743]: Projected CoM on the ground: x=4.51543638714, y=-0.393809388665, z=0
[INFO] [1729502180.902964]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502180.903141]: Calculated Dynamic ZMP: x=8.56205644022, y=2.72048941688
[INFO] [1729502180.903401]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.002307]: Calculated Dynamic CoM: x=3.92468143937, y=-1.09480018745, z=25.6947063985
[INFO] [1729502181.002588]: Projected CoM on the ground: x=3.92468143937, y=-1.09480018745, z=0
[INFO] [1729502181.002818]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.003022]: Calculated Dynamic ZMP: x=8.09788616628, y=-1.72206207988
[INFO] [1729502181.003286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.102355]: Calculated Dynamic CoM: x=7.74300111058, y=-0.751982505826, z=24.8058252395
[INFO] [1729502181.102600]: Projected CoM on the ground: x=7.74300111058, y=-0.751982505826, z=0
[INFO] [1729502181.102779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.102920]: Calculated Dynamic ZMP: x=15.8049331221, y=0.0766742230002
[INFO] [1729502181.103132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.202346]: Calculated Dynamic CoM: x=3.79315094773, y=-0.765851945772, z=25.7055073503
[INFO] [1729502181.202658]: Projected CoM on the ground: x=3.79315094773, y=-0.765851945772, z=0
[INFO] [1729502181.202891]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.203021]: Calculated Dynamic ZMP: x=7.55720775389, y=0.818622131727
[INFO] [1729502181.203297]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.302316]: Calculated Dynamic CoM: x=4.5811865068, y=0.0293107916198, z=25.6011365298
[INFO] [1729502181.302573]: Projected CoM on the ground: x=4.5811865068, y=0.0293107916198, z=0
[INFO] [1729502181.302722]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.302853]: Calculated Dynamic ZMP: x=8.63518357504, y=5.1527820702
[INFO] [1729502181.303137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.402316]: Calculated Dynamic CoM: x=4.32678906425, y=-0.746805286163, z=25.6773751942
[INFO] [1729502181.402693]: Projected CoM on the ground: x=4.32678906425, y=-0.746805286163, z=0
[INFO] [1729502181.402898]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.403037]: Calculated Dynamic ZMP: x=8.43374728131, y=0.685998724328
[INFO] [1729502181.403237]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.502356]: Calculated Dynamic CoM: x=4.3586761011, y=-1.31174994625, z=25.6825908884
[INFO] [1729502181.502605]: Projected CoM on the ground: x=4.3586761011, y=-1.31174994625, z=0
[INFO] [1729502181.502772]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.502915]: Calculated Dynamic ZMP: x=10.0729439567, y=-3.59295492181
[INFO] [1729502181.503129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.602330]: Calculated Dynamic CoM: x=2.2594517128, y=-0.458264202896, z=25.9219988716
[INFO] [1729502181.602601]: Projected CoM on the ground: x=2.2594517128, y=-0.458264202896, z=0
