[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090325.856850]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090325.955980]: Calculated Dynamic CoM: x=2.69029297248, y=12.0143063301, z=22.9092112734
[INFO] [1730090325.956261]: Projected CoM on the ground: x=2.69029297248, y=12.0143063301, z=0
[INFO] [1730090325.956450]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090325.956628]: Calculated Dynamic ZMP: x=6.15456005626, y=18.436774221
[INFO] [1730090325.956863]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.055990]: Calculated Dynamic CoM: x=2.7255075381, y=11.6420417567, z=23.0963653473
[INFO] [1730090326.056281]: Projected CoM on the ground: x=2.7255075381, y=11.6420417567, z=0
[INFO] [1730090326.056480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.056656]: Calculated Dynamic ZMP: x=6.13254055284, y=18.192706645
[INFO] [1730090326.056905]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.155991]: Calculated Dynamic CoM: x=2.77413350939, y=11.5030246869, z=23.160266026
[INFO] [1730090326.156279]: Projected CoM on the ground: x=2.77413350939, y=11.5030246869, z=0
[INFO] [1730090326.156464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.156642]: Calculated Dynamic ZMP: x=6.15904709499, y=18.0920497273
[INFO] [1730090326.156920]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.255954]: Calculated Dynamic CoM: x=2.67754384084, y=11.4830858921, z=23.1813800171
[INFO] [1730090326.256224]: Projected CoM on the ground: x=2.67754384084, y=11.4830858921, z=0
[INFO] [1730090326.256409]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.256574]: Calculated Dynamic ZMP: x=5.99600041914, y=17.9802317826
[INFO] [1730090326.256808]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.356000]: Calculated Dynamic CoM: x=2.8320266824, y=11.4146481333, z=23.1967709619
[INFO] [1730090326.356343]: Projected CoM on the ground: x=2.8320266824, y=11.4146481333, z=0
[INFO] [1730090326.356572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.356769]: Calculated Dynamic ZMP: x=6.16258595568, y=17.9426388901
[INFO] [1730090326.357037]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.455979]: Calculated Dynamic CoM: x=2.82090010856, y=11.3299663215, z=23.2396032511
[INFO] [1730090326.456272]: Projected CoM on the ground: x=2.82090010856, y=11.3299663215, z=0
[INFO] [1730090326.456489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.456668]: Calculated Dynamic ZMP: x=6.09099463091, y=17.7987510298
[INFO] [1730090326.456923]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.555912]: Calculated Dynamic CoM: x=2.87505189529, y=11.1812282103, z=23.3047063804
[INFO] [1730090326.556200]: Projected CoM on the ground: x=2.87505189529, y=11.1812282103, z=0
[INFO] [1730090326.556405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.556604]: Calculated Dynamic ZMP: x=6.1363050105, y=17.7168394669
[INFO] [1730090326.556846]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.655997]: Calculated Dynamic CoM: x=2.83177137587, y=11.1563237907, z=23.3219046798
[INFO] [1730090326.656350]: Projected CoM on the ground: x=2.83177137587, y=11.1563237907, z=0
[INFO] [1730090326.656595]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.657001]: Calculated Dynamic ZMP: x=6.11520006988, y=17.7643432039
[INFO] [1730090326.657326]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.756030]: Calculated Dynamic CoM: x=2.86831393484, y=11.1275127668, z=23.3312186992
[INFO] [1730090326.756340]: Projected CoM on the ground: x=2.86831393484, y=11.1275127668, z=0
[INFO] [1730090326.756555]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.756745]: Calculated Dynamic ZMP: x=6.11566797947, y=17.6731116569
[INFO] [1730090326.757028]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.855998]: Calculated Dynamic CoM: x=2.72961330915, y=11.2086803288, z=23.3090885251
[INFO] [1730090326.856352]: Projected CoM on the ground: x=2.72961330915, y=11.2086803288, z=0
[INFO] [1730090326.856584]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.856814]: Calculated Dynamic ZMP: x=6.01321593757, y=17.8083498847
[INFO] [1730090326.857130]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090326.956024]: Calculated Dynamic CoM: x=2.79492405962, y=11.3288409695, z=23.2430502663
[INFO] [1730090326.956384]: Projected CoM on the ground: x=2.79492405962, y=11.3288409695, z=0
[INFO] [1730090326.956615]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090326.956834]: Calculated Dynamic ZMP: x=6.07335677426, y=17.8212409407
[INFO] [1730090326.957140]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.055989]: Calculated Dynamic CoM: x=2.69487912502, y=11.1826510172, z=23.3256277108
[INFO] [1730090327.056281]: Projected CoM on the ground: x=2.69487912502, y=11.1826510172, z=0
[INFO] [1730090327.056483]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.056658]: Calculated Dynamic ZMP: x=5.97089871199, y=17.7936825932
[INFO] [1730090327.056915]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.155990]: Calculated Dynamic CoM: x=2.55634285431, y=11.2146558589, z=23.3257595281
[INFO] [1730090327.156257]: Projected CoM on the ground: x=2.55634285431, y=11.2146558589, z=0
[INFO] [1730090327.156445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.156608]: Calculated Dynamic ZMP: x=5.83058488349, y=17.834191669
[INFO] [1730090327.156856]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.255991]: Calculated Dynamic CoM: x=2.63012349689, y=11.1241419205, z=23.361102885
[INFO] [1730090327.256271]: Projected CoM on the ground: x=2.63012349689, y=11.1241419205, z=0
[INFO] [1730090327.256469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.256646]: Calculated Dynamic ZMP: x=5.87072601106, y=17.7201907417
[INFO] [1730090327.256898]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.356012]: Calculated Dynamic CoM: x=2.72117783804, y=11.5045754903, z=23.1653799333
[INFO] [1730090327.356359]: Projected CoM on the ground: x=2.72117783804, y=11.5045754903, z=0
[INFO] [1730090327.356595]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.356814]: Calculated Dynamic ZMP: x=6.02659692771, y=17.9518954897
[INFO] [1730090327.357103]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.455996]: Calculated Dynamic CoM: x=2.58838848156, y=11.7295757234, z=23.0676032296
[INFO] [1730090327.456281]: Projected CoM on the ground: x=2.58838848156, y=11.7295757234, z=0
[INFO] [1730090327.456490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.456662]: Calculated Dynamic ZMP: x=5.97666759854, y=18.2179984007
[INFO] [1730090327.456915]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.556004]: Calculated Dynamic CoM: x=2.51139879271, y=11.6857132103, z=23.0983072657
[INFO] [1730090327.556310]: Projected CoM on the ground: x=2.51139879271, y=11.6857132103, z=0
[INFO] [1730090327.556504]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.556676]: Calculated Dynamic ZMP: x=5.91314247597, y=18.2456785399
[INFO] [1730090327.556927]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.656002]: Calculated Dynamic CoM: x=2.41427557747, y=11.4317437446, z=23.2352940234
[INFO] [1730090327.656309]: Projected CoM on the ground: x=2.41427557747, y=11.4317437446, z=0
[INFO] [1730090327.656544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.656745]: Calculated Dynamic ZMP: x=5.73233076269, y=18.021931564
[INFO] [1730090327.657004]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.756035]: Calculated Dynamic CoM: x=2.32743401903, y=11.3072844054, z=23.3051536276
[INFO] [1730090327.756302]: Projected CoM on the ground: x=2.32743401903, y=11.3072844054, z=0
[INFO] [1730090327.756463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.756613]: Calculated Dynamic ZMP: x=5.60722167262, y=17.9254584913
[INFO] [1730090327.756825]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.855942]: Calculated Dynamic CoM: x=2.34053869741, y=11.4224205199, z=23.2476107603
[INFO] [1730090327.856226]: Projected CoM on the ground: x=2.34053869741, y=11.4224205199, z=0
[INFO] [1730090327.856453]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.856658]: Calculated Dynamic ZMP: x=5.64036980911, y=17.9986449329
[INFO] [1730090327.856933]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090327.956013]: Calculated Dynamic CoM: x=2.30220247604, y=11.1711348399, z=23.3732052889
[INFO] [1730090327.956308]: Projected CoM on the ground: x=2.30220247604, y=11.1711348399, z=0
[INFO] [1730090327.956523]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090327.956703]: Calculated Dynamic ZMP: x=5.55817863319, y=17.8413402499
[INFO] [1730090327.956980]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.056062]: Calculated Dynamic CoM: x=2.34234652982, y=11.2916209882, z=23.3112053552
[INFO] [1730090328.056512]: Projected CoM on the ground: x=2.34234652982, y=11.2916209882, z=0
[INFO] [1730090328.056772]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.056943]: Calculated Dynamic ZMP: x=5.60644348376, y=17.879182582
[INFO] [1730090328.057251]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.155989]: Calculated Dynamic CoM: x=2.42858207718, y=11.6813465858, z=23.1097096891
[INFO] [1730090328.156285]: Projected CoM on the ground: x=2.42858207718, y=11.6813465858, z=0
[INFO] [1730090328.156502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.156693]: Calculated Dynamic ZMP: x=5.79345367797, y=18.1912456841
[INFO] [1730090328.156958]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.255951]: Calculated Dynamic CoM: x=2.36262548698, y=11.6010089254, z=23.1568269954
[INFO] [1730090328.256245]: Projected CoM on the ground: x=2.36262548698, y=11.6010089254, z=0
[INFO] [1730090328.256476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.256659]: Calculated Dynamic ZMP: x=5.71670828344, y=18.1575266849
[INFO] [1730090328.256925]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.356042]: Calculated Dynamic CoM: x=2.29034591952, y=11.4577558789, z=23.2353905829
[INFO] [1730090328.356296]: Projected CoM on the ground: x=2.29034591952, y=11.4577558789, z=0
[INFO] [1730090328.356458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.356596]: Calculated Dynamic ZMP: x=5.60349848857, y=18.0463837234
[INFO] [1730090328.356809]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.455981]: Calculated Dynamic CoM: x=2.25092997919, y=11.4692601318, z=23.233595011
[INFO] [1730090328.456261]: Projected CoM on the ground: x=2.25092997919, y=11.4692601318, z=0
[INFO] [1730090328.456476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.456675]: Calculated Dynamic ZMP: x=5.56317121969, y=18.0560588238
[INFO] [1730090328.456938]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.555862]: Calculated Dynamic CoM: x=2.28168122549, y=11.3798446969, z=23.2743896584
[INFO] [1730090328.556130]: Projected CoM on the ground: x=2.28168122549, y=11.3798446969, z=0
[INFO] [1730090328.556317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.556477]: Calculated Dynamic ZMP: x=5.5662656789, y=17.9670781901
[INFO] [1730090328.556705]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.655960]: Calculated Dynamic CoM: x=2.22487330163, y=11.0468064746, z=23.439803379
[INFO] [1730090328.656243]: Projected CoM on the ground: x=2.22487330163, y=11.0468064746, z=0
[INFO] [1730090328.656464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.656663]: Calculated Dynamic ZMP: x=5.42159417375, y=17.6994650969
[INFO] [1730090328.656954]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.756024]: Calculated Dynamic CoM: x=2.14430047467, y=11.2277388034, z=23.3612082802
[INFO] [1730090328.756333]: Projected CoM on the ground: x=2.14430047467, y=11.2277388034, z=0
[INFO] [1730090328.756564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.756761]: Calculated Dynamic ZMP: x=5.41061653863, y=17.9113966812
[INFO] [1730090328.757034]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.855988]: Calculated Dynamic CoM: x=2.14244127902, y=11.2249024667, z=23.3628122855
[INFO] [1730090328.856319]: Projected CoM on the ground: x=2.14244127902, y=11.2249024667, z=0
[INFO] [1730090328.856561]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.856743]: Calculated Dynamic ZMP: x=5.3837191143, y=17.8601778106
[INFO] [1730090328.857043]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090328.955971]: Calculated Dynamic CoM: x=2.59368130779, y=10.9474123805, z=23.4485439132
[INFO] [1730090328.956270]: Projected CoM on the ground: x=2.59368130779, y=10.9474123805, z=0
[INFO] [1730090328.956490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090328.956685]: Calculated Dynamic ZMP: x=5.86788572369, y=17.7440837801
[INFO] [1730090328.956957]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.056498]: Calculated Dynamic CoM: x=2.83737220619, y=10.1457824144, z=23.7785642741
[INFO] [1730090329.056887]: Projected CoM on the ground: x=2.83737220619, y=10.1457824144, z=0
[INFO] [1730090329.057089]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.057341]: Calculated Dynamic ZMP: x=5.82054578565, y=16.8172899903
[INFO] [1730090329.057649]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.155955]: Calculated Dynamic CoM: x=2.59320113472, y=10.5310042854, z=23.6384121519
[INFO] [1730090329.156249]: Projected CoM on the ground: x=2.59320113472, y=10.5310042854, z=0
[INFO] [1730090329.156446]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.156618]: Calculated Dynamic ZMP: x=5.71737300876, y=17.3100179385
[INFO] [1730090329.156851]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.255945]: Calculated Dynamic CoM: x=2.31649332807, y=10.6829220249, z=23.5989471824
[INFO] [1730090329.256234]: Projected CoM on the ground: x=2.31649332807, y=10.6829220249, z=0
[INFO] [1730090329.256439]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.256630]: Calculated Dynamic ZMP: x=5.49402579429, y=17.536511946
[INFO] [1730090329.256896]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.355966]: Calculated Dynamic CoM: x=2.47316031984, y=10.1123371184, z=23.8333299585
[INFO] [1730090329.356253]: Projected CoM on the ground: x=2.47316031984, y=10.1123371184, z=0
[INFO] [1730090329.356504]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.356717]: Calculated Dynamic ZMP: x=5.47235477934, y=16.956097853
[INFO] [1730090329.356979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.455984]: Calculated Dynamic CoM: x=2.43949568052, y=9.64838264642, z=24.0284867913
[INFO] [1730090329.456248]: Projected CoM on the ground: x=2.43949568052, y=9.64838264642, z=0
[INFO] [1730090329.456464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.456661]: Calculated Dynamic ZMP: x=5.34250240437, y=16.6332655912
[INFO] [1730090329.456901]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.555985]: Calculated Dynamic CoM: x=2.34180536856, y=9.8566798046, z=23.9534155183
[INFO] [1730090329.556257]: Projected CoM on the ground: x=2.34180536856, y=9.8566798046, z=0
[INFO] [1730090329.556459]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.556626]: Calculated Dynamic ZMP: x=5.33275884058, y=16.9142999561
[INFO] [1730090329.556855]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.655989]: Calculated Dynamic CoM: x=2.064098051, y=9.58873147078, z=24.0872734185
[INFO] [1730090329.656285]: Projected CoM on the ground: x=2.064098051, y=9.58873147078, z=0
[INFO] [1730090329.656496]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.656688]: Calculated Dynamic ZMP: x=5.02060889675, y=16.8573853667
[INFO] [1730090329.656946]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.755985]: Calculated Dynamic CoM: x=2.06513736205, y=9.75253294311, z=24.0210763732
[INFO] [1730090329.756294]: Projected CoM on the ground: x=2.06513736205, y=9.75253294311, z=0
[INFO] [1730090329.756515]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.756716]: Calculated Dynamic ZMP: x=5.0350763375, y=16.9179874333
[INFO] [1730090329.756997]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.855994]: Calculated Dynamic CoM: x=2.08043626624, y=9.8164563478, z=23.9933947784
[INFO] [1730090329.856264]: Projected CoM on the ground: x=2.08043626624, y=9.8164563478, z=0
[INFO] [1730090329.856438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.856598]: Calculated Dynamic ZMP: x=4.93082669495, y=16.6429480032
[INFO] [1730090329.856851]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090329.955986]: Calculated Dynamic CoM: x=2.06233997434, y=9.70041223742, z=24.0421819346
[INFO] [1730090329.956270]: Projected CoM on the ground: x=2.06233997434, y=9.70041223742, z=0
[INFO] [1730090329.956461]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090329.956625]: Calculated Dynamic ZMP: x=4.89088055592, y=16.5695649485
[INFO] [1730090329.956859]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.055991]: Calculated Dynamic CoM: x=1.84015103761, y=8.49958378285, z=24.5101897406
[INFO] [1730090330.056290]: Projected CoM on the ground: x=1.84015103761, y=8.49958378285, z=0
[INFO] [1730090330.056519]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.056738]: Calculated Dynamic ZMP: x=4.31504643813, y=15.5060227218
[INFO] [1730090330.057028]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.155994]: Calculated Dynamic CoM: x=1.87159010275, y=7.81226325078, z=24.7354732291
[INFO] [1730090330.156291]: Projected CoM on the ground: x=1.87159010275, y=7.81226325078, z=0
[INFO] [1730090330.156503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.156681]: Calculated Dynamic ZMP: x=4.20468636597, y=15.0257905635
[INFO] [1730090330.156959]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.256004]: Calculated Dynamic CoM: x=1.75034034481, y=7.85734153139, z=24.7300515439
[INFO] [1730090330.256293]: Projected CoM on the ground: x=1.75034034481, y=7.85734153139, z=0
[INFO] [1730090330.256516]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.256716]: Calculated Dynamic ZMP: x=4.22854855374, y=15.5084828063
[INFO] [1730090330.256975]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.355974]: Calculated Dynamic CoM: x=1.74015888277, y=7.34516205342, z=24.8878551032
[INFO] [1730090330.356350]: Projected CoM on the ground: x=1.74015888277, y=7.34516205342, z=0
[INFO] [1730090330.356586]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.356787]: Calculated Dynamic ZMP: x=4.04425156148, y=14.9849579007
[INFO] [1730090330.357113]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.455962]: Calculated Dynamic CoM: x=1.69892730418, y=7.06912040865, z=24.9702273998
[INFO] [1730090330.456245]: Projected CoM on the ground: x=1.69892730418, y=7.06912040865, z=0
[INFO] [1730090330.456457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.456636]: Calculated Dynamic ZMP: x=3.88866484973, y=14.6404501346
[INFO] [1730090330.456886]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.556006]: Calculated Dynamic CoM: x=1.76521867931, y=7.29308546179, z=24.9013120304
[INFO] [1730090330.556310]: Projected CoM on the ground: x=1.76521867931, y=7.29308546179, z=0
[INFO] [1730090330.556536]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.556760]: Calculated Dynamic ZMP: x=4.03417071834, y=14.8640118605
[INFO] [1730090330.557019]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.656006]: Calculated Dynamic CoM: x=1.6882979113, y=7.51170478893, z=24.8414384467
[INFO] [1730090330.656320]: Projected CoM on the ground: x=1.6882979113, y=7.51170478893, z=0
[INFO] [1730090330.656539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.656733]: Calculated Dynamic ZMP: x=4.02008718013, y=15.0825102813
[INFO] [1730090330.656998]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.755995]: Calculated Dynamic CoM: x=1.59408169883, y=7.34990364246, z=24.8959447542
[INFO] [1730090330.756313]: Projected CoM on the ground: x=1.59408169883, y=7.34990364246, z=0
[INFO] [1730090330.756531]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.756720]: Calculated Dynamic ZMP: x=3.90337690154, y=15.0510586555
[INFO] [1730090330.756972]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.855980]: Calculated Dynamic CoM: x=1.71235576884, y=8.46084918552, z=24.5324351952
[INFO] [1730090330.856255]: Projected CoM on the ground: x=1.71235576884, y=8.46084918552, z=0
[INFO] [1730090330.856462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.856656]: Calculated Dynamic ZMP: x=4.37057779895, y=16.0526206041
[INFO] [1730090330.856908]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090330.955996]: Calculated Dynamic CoM: x=2.09784833908, y=9.78510353965, z=24.0042122983
[INFO] [1730090330.956311]: Projected CoM on the ground: x=2.09784833908, y=9.78510353965, z=0
[INFO] [1730090330.956620]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090330.956836]: Calculated Dynamic ZMP: x=5.13692920027, y=17.0798665658
[INFO] [1730090330.957178]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090331.056421]: Calculated Dynamic CoM: x=2.6864375273, y=12.4943321175, z=22.6501405654
[INFO] [1730090331.056721]: Projected CoM on the ground: x=2.6864375273, y=12.4943321175, z=0
[INFO] [1730090331.056922]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.057097]: Calculated Dynamic ZMP: x=6.29861313127, y=18.876035439
[INFO] [1730090331.057387]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090331.155979]: Calculated Dynamic CoM: x=3.29287777986, y=15.3140405134, z=20.7611214482
[INFO] [1730090331.156305]: Projected CoM on the ground: x=3.29287777986, y=15.3140405134, z=0
[INFO] [1730090331.156528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.156741]: Calculated Dynamic ZMP: x=7.22090809806, y=20.4951021187
[INFO] [1730090331.157009]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090331.255989]: Calculated Dynamic CoM: x=5.21399904715, y=19.1255711481, z=16.833833893
[INFO] [1730090331.256285]: Projected CoM on the ground: x=5.21399904715, y=19.1255711481, z=0
[INFO] [1730090331.256498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.256681]: Calculated Dynamic ZMP: x=8.8574863317, y=22.178132042
[INFO] [1730090331.256931]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090331.355984]: Calculated Dynamic CoM: x=7.30252401992, y=20.9987593339, z=13.4934139212
[INFO] [1730090331.356274]: Projected CoM on the ground: x=7.30252401992, y=20.9987593339, z=0
[INFO] [1730090331.356476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.356649]: Calculated Dynamic ZMP: x=10.6722344172, y=22.9898682556
[INFO] [1730090331.356903]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090331.456000]: Calculated Dynamic CoM: x=11.1553132992, y=22.1611549492, z=7.79685374299
[INFO] [1730090331.456247]: Projected CoM on the ground: x=11.1553132992, y=22.1611549492, z=0
[INFO] [1730090331.456417]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.456633]: Calculated Dynamic ZMP: x=13.5309157033, y=22.8752219006
[INFO] [1730090331.456913]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090331.555988]: Calculated Dynamic CoM: x=23.5379426804, y=10.8580526281, z=2.10414720632
[INFO] [1730090331.556248]: Projected CoM on the ground: x=23.5379426804, y=10.8580526281, z=0
[INFO] [1730090331.556474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.556640]: Calculated Dynamic ZMP: x=24.2459991245, y=10.9002943461
[INFO] [1730090331.556899]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090331.655992]: Calculated Dynamic CoM: x=15.3916733037, y=-20.5379807716, z=4.20150828322
[INFO] [1730090331.656252]: Projected CoM on the ground: x=15.3916733037, y=-20.5379807716, z=0
[INFO] [1730090331.656499]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.656665]: Calculated Dynamic ZMP: x=16.7990090899, y=-20.742360824
