[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103306.146764]: Projected CoM on the ground: x=9.06759591822, y=-1.99421548434, z=0
[INFO] [1730103306.147012]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.147199]: Calculated Dynamic ZMP: x=31.6352892099, y=1.99243052532
[INFO] [1730103306.147501]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.246555]: Calculated Dynamic CoM: x=9.09599949452, y=-1.99589991482, z=40.9507146285
[INFO] [1730103306.246891]: Projected CoM on the ground: x=9.09599949452, y=-1.99589991482, z=0
[INFO] [1730103306.247118]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.247317]: Calculated Dynamic ZMP: x=31.8409456989, y=1.93572899027
[INFO] [1730103306.247581]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.346499]: Calculated Dynamic CoM: x=9.15361929217, y=-1.98449322193, z=40.9384280642
[INFO] [1730103306.346810]: Projected CoM on the ground: x=9.15361929217, y=-1.98449322193, z=0
[INFO] [1730103306.347007]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.347159]: Calculated Dynamic ZMP: x=32.1864239534, y=2.22013014215
[INFO] [1730103306.347366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.446512]: Calculated Dynamic CoM: x=9.14874689728, y=-2.03263607185, z=40.937986048
[INFO] [1730103306.446931]: Projected CoM on the ground: x=9.14874689728, y=-2.03263607185, z=0
[INFO] [1730103306.447159]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.447373]: Calculated Dynamic ZMP: x=32.2079354774, y=0.903789351469
[INFO] [1730103306.447653]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.546514]: Calculated Dynamic CoM: x=9.09698832599, y=-1.98515378985, z=40.9518479275
[INFO] [1730103306.546812]: Projected CoM on the ground: x=9.09698832599, y=-1.98515378985, z=0
[INFO] [1730103306.546979]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.547124]: Calculated Dynamic ZMP: x=31.7708946534, y=2.22180516591
[INFO] [1730103306.547348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.646520]: Calculated Dynamic CoM: x=9.19023360975, y=-2.01266771006, z=40.9288483438
[INFO] [1730103306.646833]: Projected CoM on the ground: x=9.19023360975, y=-2.01266771006, z=0
[INFO] [1730103306.647027]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.647195]: Calculated Dynamic ZMP: x=32.4819790939, y=1.43782560352
[INFO] [1730103306.647439]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.746517]: Calculated Dynamic CoM: x=9.05385024843, y=-2.02252942684, z=40.9587478111
[INFO] [1730103306.746832]: Projected CoM on the ground: x=9.05385024843, y=-2.02252942684, z=0
[INFO] [1730103306.747028]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.747212]: Calculated Dynamic ZMP: x=31.5699856586, y=1.21295557654
[INFO] [1730103306.747543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.846762]: Calculated Dynamic CoM: x=9.00608003192, y=-2.00707779321, z=40.970868212
[INFO] [1730103306.847132]: Projected CoM on the ground: x=9.00608003192, y=-2.00707779321, z=0
[INFO] [1730103306.847322]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.847500]: Calculated Dynamic ZMP: x=31.2064962688, y=1.65607017521
[INFO] [1730103306.847759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.946524]: Calculated Dynamic CoM: x=9.15977689124, y=-2.00231169821, z=40.9370140096
[INFO] [1730103306.946805]: Projected CoM on the ground: x=9.15977689124, y=-2.00231169821, z=0
[INFO] [1730103306.946974]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103306.947890]: Calculated Dynamic ZMP: x=32.2275363508, y=1.72705803414
[INFO] [1730103306.948420]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.046629]: Calculated Dynamic CoM: x=9.16377120053, y=-2.01130813471, z=40.9364087633
[INFO] [1730103307.047158]: Projected CoM on the ground: x=9.16377120053, y=-2.01130813471, z=0
[INFO] [1730103307.047535]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.047824]: Calculated Dynamic ZMP: x=32.3471279235, y=1.49015821921
[INFO] [1730103307.048202]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.147331]: Calculated Dynamic CoM: x=9.05091729354, y=-2.00830365771, z=40.9600960012
[INFO] [1730103307.147784]: Projected CoM on the ground: x=9.05091729354, y=-2.00830365771, z=0
[INFO] [1730103307.148093]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.148417]: Calculated Dynamic ZMP: x=31.4390263663, y=1.99664942261
[INFO] [1730103307.148865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.246533]: Calculated Dynamic CoM: x=9.29142032894, y=-2.0039521169, z=40.9064241415
[INFO] [1730103307.246995]: Projected CoM on the ground: x=9.29142032894, y=-2.0039521169, z=0
[INFO] [1730103307.247282]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.247621]: Calculated Dynamic ZMP: x=33.1153467122, y=1.63266172852
[INFO] [1730103307.248095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.346484]: Calculated Dynamic CoM: x=9.12999236605, y=-2.00842511246, z=40.9425368025
[INFO] [1730103307.347897]: Projected CoM on the ground: x=9.12999236605, y=-2.00842511246, z=0
[INFO] [1730103307.348371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.348645]: Calculated Dynamic ZMP: x=31.9742791357, y=1.6825570427
[INFO] [1730103307.349036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.446623]: Calculated Dynamic CoM: x=9.05945309821, y=-1.99672730234, z=40.9587749023
[INFO] [1730103307.446955]: Projected CoM on the ground: x=9.05945309821, y=-1.99672730234, z=0
[INFO] [1730103307.447148]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.447317]: Calculated Dynamic ZMP: x=31.5473222196, y=1.92090497993
[INFO] [1730103307.447728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.547857]: Calculated Dynamic CoM: x=9.31754206838, y=-1.9973198106, z=40.9016381607
[INFO] [1730103307.548296]: Projected CoM on the ground: x=9.31754206838, y=-1.9973198106, z=0
[INFO] [1730103307.548515]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.548765]: Calculated Dynamic ZMP: x=33.3910364503, y=1.69280309935
[INFO] [1730103307.549066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.646829]: Calculated Dynamic CoM: x=9.10112074159, y=-2.05286401107, z=40.9708504325
[INFO] [1730103307.647349]: Projected CoM on the ground: x=9.10112074159, y=-2.05286401107, z=0
[INFO] [1730103307.647611]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.647802]: Calculated Dynamic ZMP: x=32.0262585615, y=0.372223078814
[INFO] [1730103307.648093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.747141]: Calculated Dynamic CoM: x=8.81099677171, y=-2.67538001332, z=41.100441038
[INFO] [1730103307.747597]: Projected CoM on the ground: x=8.81099677171, y=-2.67538001332, z=0
[INFO] [1730103307.747791]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.747960]: Calculated Dynamic ZMP: x=32.2693065444, y=-19.802355956
[INFO] [1730103307.748268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.846959]: Calculated Dynamic CoM: x=10.0083404804, y=-2.6839931027, z=40.9435892129
[INFO] [1730103307.847299]: Projected CoM on the ground: x=10.0083404804, y=-2.6839931027, z=0
[INFO] [1730103307.847530]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.847722]: Calculated Dynamic ZMP: x=38.4616789504, y=-15.2990773851
[INFO] [1730103307.848074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.946814]: Calculated Dynamic CoM: x=10.9265688871, y=-0.643980591377, z=40.8964226006
[INFO] [1730103307.947589]: Projected CoM on the ground: x=10.9265688871, y=-0.643980591377, z=0
[INFO] [1730103307.947903]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103307.948375]: Calculated Dynamic ZMP: x=41.7530135524, y=36.7603078211
[INFO] [1730103307.948828]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.047030]: Calculated Dynamic CoM: x=8.72350626062, y=0.114830121128, z=41.4495177129
[INFO] [1730103308.047335]: Projected CoM on the ground: x=8.72350626062, y=0.114830121128, z=0
[INFO] [1730103308.047786]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.048003]: Calculated Dynamic ZMP: x=28.0270289867, y=63.4256604606
[INFO] [1730103308.048287]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.146864]: Calculated Dynamic CoM: x=6.20241446075, y=-1.30376853077, z=41.88094913
[INFO] [1730103308.147210]: Projected CoM on the ground: x=6.20241446075, y=-1.30376853077, z=0
[INFO] [1730103308.147558]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.147763]: Calculated Dynamic ZMP: x=10.449211656, y=29.8930572753
[INFO] [1730103308.148080]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.246885]: Calculated Dynamic CoM: x=11.9007116431, y=-1.12280666173, z=40.6360386068
[INFO] [1730103308.247278]: Projected CoM on the ground: x=11.9007116431, y=-1.12280666173, z=0
[INFO] [1730103308.247537]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.247815]: Calculated Dynamic ZMP: x=46.8295297657, y=17.8209517834
[INFO] [1730103308.248210]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.348137]: Calculated Dynamic CoM: x=3.46118722564, y=-2.03738808011, z=42.1669644432
[INFO] [1730103308.348486]: Projected CoM on the ground: x=3.46118722564, y=-2.03738808011, z=0
[INFO] [1730103308.348708]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.348902]: Calculated Dynamic ZMP: x=-7.79895706074, y=5.35836449758
[INFO] [1730103308.349169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.447188]: Calculated Dynamic CoM: x=9.33898313947, y=-2.05029934855, z=41.2670486356
[INFO] [1730103308.447620]: Projected CoM on the ground: x=9.33898313947, y=-2.05029934855, z=0
[INFO] [1730103308.447963]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.448214]: Calculated Dynamic ZMP: x=35.5948653555, y=0.56215181902
[INFO] [1730103308.448630]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.547389]: Calculated Dynamic CoM: x=15.1011096196, y=0.634540572251, z=39.571897745
[INFO] [1730103308.547709]: Projected CoM on the ground: x=15.1011096196, y=0.634540572251, z=0
[INFO] [1730103308.547903]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.548104]: Calculated Dynamic ZMP: x=72.1487697374, y=43.7593768558
[INFO] [1730103308.548406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.647207]: Calculated Dynamic CoM: x=3.48971079304, y=-1.83186730714, z=42.1747567272
[INFO] [1730103308.647601]: Projected CoM on the ground: x=3.48971079304, y=-1.83186730714, z=0
[INFO] [1730103308.647899]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.648162]: Calculated Dynamic ZMP: x=-7.43931541513, y=19.923272382
[INFO] [1730103308.648460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.748076]: Calculated Dynamic CoM: x=12.2167592912, y=-0.84116650266, z=40.5515039913
[INFO] [1730103308.748399]: Projected CoM on the ground: x=12.2167592912, y=-0.84116650266, z=0
[INFO] [1730103308.748630]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.748816]: Calculated Dynamic ZMP: x=52.4855293954, y=24.9487330839
[INFO] [1730103308.749076]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.846965]: Calculated Dynamic CoM: x=5.02692395895, y=-1.78508936422, z=42.0123867337
[INFO] [1730103308.847344]: Projected CoM on the ground: x=5.02692395895, y=-1.78508936422, z=0
[INFO] [1730103308.847805]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.848052]: Calculated Dynamic ZMP: x=3.27263186692, y=16.7426801065
[INFO] [1730103308.848340]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.948124]: Calculated Dynamic CoM: x=4.7118129358, y=-1.87719139609, z=41.8546378668
[INFO] [1730103308.948575]: Projected CoM on the ground: x=4.7118129358, y=-1.87719139609, z=0
[INFO] [1730103308.948979]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103308.949311]: Calculated Dynamic ZMP: x=0.963000015492, y=13.5616512661
[INFO] [1730103308.949790]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.047407]: Calculated Dynamic CoM: x=7.15805900214, y=-1.91827079453, z=41.3404935181
[INFO] [1730103309.047868]: Projected CoM on the ground: x=7.15805900214, y=-1.91827079453, z=0
[INFO] [1730103309.048217]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.048515]: Calculated Dynamic ZMP: x=18.2172785149, y=5.52813478007
[INFO] [1730103309.048865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.147559]: Calculated Dynamic CoM: x=8.81270553254, y=-1.56185268091, z=41.0322643569
[INFO] [1730103309.148562]: Projected CoM on the ground: x=8.81270553254, y=-1.56185268091, z=0
[INFO] [1730103309.148971]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.149277]: Calculated Dynamic ZMP: x=29.0846760858, y=14.2432801665
[INFO] [1730103309.149656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.247077]: Calculated Dynamic CoM: x=6.27359392569, y=-1.71959465639, z=41.4901782875
[INFO] [1730103309.247403]: Projected CoM on the ground: x=6.27359392569, y=-1.71959465639, z=0
[INFO] [1730103309.247701]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.248001]: Calculated Dynamic ZMP: x=11.9919679834, y=14.7887559858
[INFO] [1730103309.248319]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.346919]: Calculated Dynamic CoM: x=6.36488645855, y=-1.66865990981, z=41.4783518878
[INFO] [1730103309.348023]: Projected CoM on the ground: x=6.36488645855, y=-1.66865990981, z=0
[INFO] [1730103309.348491]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.348848]: Calculated Dynamic ZMP: x=12.2251813541, y=17.3297811871
[INFO] [1730103309.349277]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.447044]: Calculated Dynamic CoM: x=6.55605842793, y=-1.67169149931, z=41.4484429897
[INFO] [1730103309.447411]: Projected CoM on the ground: x=6.55605842793, y=-1.67169149931, z=0
[INFO] [1730103309.447671]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.447891]: Calculated Dynamic ZMP: x=13.9306905142, y=16.0081499386
[INFO] [1730103309.448216]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.548151]: Calculated Dynamic CoM: x=6.27971284591, y=-1.84507415592, z=41.4838617873
[INFO] [1730103309.548677]: Projected CoM on the ground: x=6.27971284591, y=-1.84507415592, z=0
[INFO] [1730103309.549023]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.549258]: Calculated Dynamic ZMP: x=12.2234814591, y=9.41530926674
[INFO] [1730103309.549624]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.646594]: Calculated Dynamic CoM: x=7.03888534939, y=-1.8598185821, z=41.3611538612
[INFO] [1730103309.647106]: Projected CoM on the ground: x=7.03888534939, y=-1.8598185821, z=0
[INFO] [1730103309.647418]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.647665]: Calculated Dynamic ZMP: x=17.5311834825, y=7.88970974597
[INFO] [1730103309.647995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.746500]: Calculated Dynamic CoM: x=7.26469397151, y=-1.89120413345, z=41.3206661282
[INFO] [1730103309.746824]: Projected CoM on the ground: x=7.26469397151, y=-1.89120413345, z=0
[INFO] [1730103309.747240]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.747530]: Calculated Dynamic ZMP: x=20.1720727069, y=7.06791483217
[INFO] [1730103309.747844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.847392]: Calculated Dynamic CoM: x=9.3445447616, y=-2.09824605011, z=40.8904234212
[INFO] [1730103309.847900]: Projected CoM on the ground: x=9.3445447616, y=-2.09824605011, z=0
[INFO] [1730103309.848178]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.848376]: Calculated Dynamic ZMP: x=33.6447542175, y=-0.905036315049
[INFO] [1730103309.848771]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.946960]: Calculated Dynamic CoM: x=8.26420310474, y=-2.75799617877, z=41.0834064432
[INFO] [1730103309.947341]: Projected CoM on the ground: x=8.26420310474, y=-2.75799617877, z=0
[INFO] [1730103309.947538]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103309.947759]: Calculated Dynamic ZMP: x=27.4160518673, y=-20.5402460479
[INFO] [1730103309.948494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.046560]: Calculated Dynamic CoM: x=9.40103087073, y=-2.54495159824, z=40.8520956719
[INFO] [1730103310.046886]: Projected CoM on the ground: x=9.40103087073, y=-2.54495159824, z=0
[INFO] [1730103310.047079]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.047331]: Calculated Dynamic ZMP: x=34.6521557901, y=-12.699806643
[INFO] [1730103310.047641]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.146581]: Calculated Dynamic CoM: x=9.17075923502, y=-2.00589660187, z=40.933548658
[INFO] [1730103310.146958]: Projected CoM on the ground: x=9.17075923502, y=-2.00589660187, z=0
[INFO] [1730103310.147365]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.147622]: Calculated Dynamic ZMP: x=31.3956301646, y=1.64918590165
[INFO] [1730103310.148062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.246966]: Calculated Dynamic CoM: x=8.21743295051, y=-2.32042165413, z=41.1198166327
[INFO] [1730103310.247655]: Projected CoM on the ground: x=8.21743295051, y=-2.32042165413, z=0
[INFO] [1730103310.247898]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.248152]: Calculated Dynamic ZMP: x=26.3520193822, y=-7.55600861257
[INFO] [1730103310.248427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.348045]: Calculated Dynamic CoM: x=8.56973531573, y=-2.30963159633, z=41.0476197893
[INFO] [1730103310.349550]: Projected CoM on the ground: x=8.56973531573, y=-2.30963159633, z=0
[INFO] [1730103310.349839]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.350079]: Calculated Dynamic ZMP: x=29.0781383308, y=-6.2909130783
[INFO] [1730103310.350390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.446903]: Calculated Dynamic CoM: x=8.71164676266, y=-2.17804686189, z=41.0257626791
[INFO] [1730103310.447457]: Projected CoM on the ground: x=8.71164676266, y=-2.17804686189, z=0
[INFO] [1730103310.447747]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.448031]: Calculated Dynamic ZMP: x=29.438754708, y=-3.13804074322
[INFO] [1730103310.448506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.546118]: Calculated Dynamic CoM: x=8.00194931799, y=-2.25681252966, z=41.1650028079
[INFO] [1730103310.546418]: Projected CoM on the ground: x=8.00194931799, y=-2.25681252966, z=0
[INFO] [1730103310.546672]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.546869]: Calculated Dynamic ZMP: x=24.7680741289, y=-5.73170240873
[INFO] [1730103310.547099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.646459]: Calculated Dynamic CoM: x=8.60069640971, y=-2.2148796639, z=41.0471949126
[INFO] [1730103310.646787]: Projected CoM on the ground: x=8.60069640971, y=-2.2148796639, z=0
[INFO] [1730103310.646933]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.647058]: Calculated Dynamic ZMP: x=28.7902765378, y=-4.23137504397
[INFO] [1730103310.647246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.746334]: Calculated Dynamic CoM: x=8.60581194134, y=-2.21839644082, z=41.0459327938
[INFO] [1730103310.746673]: Projected CoM on the ground: x=8.60581194134, y=-2.21839644082, z=0
[INFO] [1730103310.746891]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.747048]: Calculated Dynamic ZMP: x=28.8177357191, y=-4.33032353975
[INFO] [1730103310.747244]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.847320]: Calculated Dynamic CoM: x=8.36336844402, y=-2.27377197673, z=41.0929910097
[INFO] [1730103310.847748]: Projected CoM on the ground: x=8.36336844402, y=-2.27377197673, z=0
[INFO] [1730103310.848242]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.848666]: Calculated Dynamic ZMP: x=27.2661880924, y=-6.06254057312
[INFO] [1730103310.849037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.946837]: Calculated Dynamic CoM: x=8.4217100876, y=-2.20266971921, z=41.0841197687
[INFO] [1730103310.947219]: Projected CoM on the ground: x=8.4217100876, y=-2.20266971921, z=0
[INFO] [1730103310.947442]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103310.947647]: Calculated Dynamic ZMP: x=27.5578988006, y=-3.92495992469
[INFO] [1730103310.948579]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.047078]: Calculated Dynamic CoM: x=8.47533972851, y=-2.21907553666, z=41.0729340996
[INFO] [1730103311.047488]: Projected CoM on the ground: x=8.47533972851, y=-2.21907553666, z=0
[INFO] [1730103311.047787]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.048137]: Calculated Dynamic ZMP: x=27.9447093246, y=-4.39373741416
[INFO] [1730103311.048492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.147856]: Calculated Dynamic CoM: x=8.43849332317, y=-2.28315965992, z=41.0762810423
[INFO] [1730103311.148250]: Projected CoM on the ground: x=8.43849332317, y=-2.28315965992, z=0
[INFO] [1730103311.148496]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.148678]: Calculated Dynamic ZMP: x=27.7963488788, y=-6.30123864295
[INFO] [1730103311.148940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.246355]: Calculated Dynamic CoM: x=8.32457539554, y=-2.26588571628, z=41.1021303291
[INFO] [1730103311.246696]: Projected CoM on the ground: x=8.32457539554, y=-2.26588571628, z=0
[INFO] [1730103311.247002]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.247216]: Calculated Dynamic ZMP: x=26.9826321081, y=-5.84558516107
[INFO] [1730103311.247520]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.346465]: Calculated Dynamic CoM: x=8.71224601248, y=-2.77181637699, z=41.0462274394
[INFO] [1730103311.346746]: Projected CoM on the ground: x=8.71224601248, y=-2.77181637699, z=0
[INFO] [1730103311.346912]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.347066]: Calculated Dynamic ZMP: x=30.9513093719, y=-20.3933609732
[INFO] [1730103311.347328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.446119]: Calculated Dynamic CoM: x=10.0196670058, y=-2.95170836977, z=40.8655399078
[INFO] [1730103311.446426]: Projected CoM on the ground: x=10.0196670058, y=-2.95170836977, z=0
[INFO] [1730103311.446650]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.446865]: Calculated Dynamic ZMP: x=39.867883599, y=-22.2937372537
[INFO] [1730103311.447290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.546792]: Calculated Dynamic CoM: x=10.6519466534, y=-1.458306248, z=40.8933420953
[INFO] [1730103311.547167]: Projected CoM on the ground: x=10.6519466534, y=-1.458306248, z=0
[INFO] [1730103311.547401]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.547704]: Calculated Dynamic ZMP: x=40.3721898617, y=13.4319506953
[INFO] [1730103311.548134]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.646239]: Calculated Dynamic CoM: x=9.28463130364, y=0.0918523237397, z=41.3200264673
[INFO] [1730103311.646715]: Projected CoM on the ground: x=9.28463130364, y=0.0918523237397, z=0
[INFO] [1730103311.647206]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.647417]: Calculated Dynamic ZMP: x=32.3412103354, y=59.7838346885
[INFO] [1730103311.647695]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.746094]: Calculated Dynamic CoM: x=6.60648327961, y=-0.593085800334, z=41.8352278046
[INFO] [1730103311.747705]: Projected CoM on the ground: x=6.60648327961, y=-0.593085800334, z=0
[INFO] [1730103311.748024]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.748325]: Calculated Dynamic ZMP: x=12.5619380524, y=53.9813077428
[INFO] [1730103311.748709]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.847006]: Calculated Dynamic CoM: x=9.71120312145, y=-0.828930586062, z=41.2220538537
[INFO] [1730103311.847393]: Projected CoM on the ground: x=9.71120312145, y=-0.828930586062, z=0
[INFO] [1730103311.847657]: Calculated Moments: Mx=0.0331578, My=0.0509801175
