[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174704.570248]: Projected CoM on the ground: x=0.345183649031, y=-1.01289877511, z=0
[INFO] [1729174704.570411]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174704.570552]: Calculated Dynamic ZMP: x=0.80454919363, y=-1.81177548858
[INFO] [1729174704.570690]: Calculated ZMP: x=0.80454919363, y=-1.81177548858
[INFO] [1729174704.669860]: Calculated Dynamic CoM: x=0.388905211616, y=-1.01393811792, z=26.1970139278
[INFO] [1729174704.670110]: Projected CoM on the ground: x=0.388905211616, y=-1.01393811792, z=0
[INFO] [1729174704.670272]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174704.670413]: Calculated Dynamic ZMP: x=0.891049731958, y=-1.79405544631
[INFO] [1729174704.670550]: Calculated ZMP: x=0.891049731958, y=-1.79405544631
[INFO] [1729174704.769905]: Calculated Dynamic CoM: x=0.294599317454, y=-1.01135887982, z=26.1984435526
[INFO] [1729174704.770158]: Projected CoM on the ground: x=0.294599317454, y=-1.01135887982, z=0
[INFO] [1729174704.770319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174704.770461]: Calculated Dynamic ZMP: x=0.703306331562, y=-1.81048656909
[INFO] [1729174704.770599]: Calculated ZMP: x=0.703306331562, y=-1.81048656909
[INFO] [1729174704.869882]: Calculated Dynamic CoM: x=0.320841704042, y=-1.01215743371, z=26.1976390181
[INFO] [1729174704.870140]: Projected CoM on the ground: x=0.320841704042, y=-1.01215743371, z=0
[INFO] [1729174704.870305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174704.870450]: Calculated Dynamic ZMP: x=0.755960546425, y=-1.81135368266
[INFO] [1729174704.870588]: Calculated ZMP: x=0.755960546425, y=-1.81135368266
[INFO] [1729174704.970070]: Calculated Dynamic CoM: x=0.34516577795, y=-1.01226988144, z=26.1977809534
[INFO] [1729174704.970669]: Projected CoM on the ground: x=0.34516577795, y=-1.01226988144, z=0
[INFO] [1729174704.970940]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174704.971150]: Calculated Dynamic ZMP: x=0.802291007768, y=-1.76662344875
[INFO] [1729174704.971381]: Calculated ZMP: x=0.802291007768, y=-1.76662344875
[INFO] [1729174705.069913]: Calculated Dynamic CoM: x=0.297150361904, y=-1.01113450874, z=26.1983805259
[INFO] [1729174705.070243]: Projected CoM on the ground: x=0.297150361904, y=-1.01113450874, z=0
[INFO] [1729174705.070494]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.070708]: Calculated Dynamic ZMP: x=0.707116521923, y=-1.78553632008
[INFO] [1729174705.070928]: Calculated ZMP: x=0.707116521923, y=-1.78553632008
[INFO] [1729174705.170030]: Calculated Dynamic CoM: x=0.371871239537, y=-1.01347583185, z=26.1973788506
[INFO] [1729174705.170483]: Projected CoM on the ground: x=0.371871239537, y=-1.01347583185, z=0
[INFO] [1729174705.170719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.170952]: Calculated Dynamic ZMP: x=0.876055060441, y=-1.80579491148
[INFO] [1729174705.171150]: Calculated ZMP: x=0.876055060441, y=-1.80579491148
[INFO] [1729174705.269913]: Calculated Dynamic CoM: x=0.363145970646, y=-1.01339520467, z=26.1974954263
[INFO] [1729174705.270248]: Projected CoM on the ground: x=0.363145970646, y=-1.01339520467, z=0
[INFO] [1729174705.270487]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.270702]: Calculated Dynamic ZMP: x=0.840082747106, y=-1.80839434361
[INFO] [1729174705.270912]: Calculated ZMP: x=0.840082747106, y=-1.80839434361
[INFO] [1729174705.369961]: Calculated Dynamic CoM: x=0.410543141221, y=-1.01483321378, z=26.1968330692
[INFO] [1729174705.370329]: Projected CoM on the ground: x=0.410543141221, y=-1.01483321378, z=0
[INFO] [1729174705.370576]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.370783]: Calculated Dynamic ZMP: x=0.934346965475, y=-1.80887672008
[INFO] [1729174705.370977]: Calculated ZMP: x=0.934346965475, y=-1.80887672008
[INFO] [1729174705.469909]: Calculated Dynamic CoM: x=0.363993577568, y=-1.01296572567, z=26.1975107147
[INFO] [1729174705.470243]: Projected CoM on the ground: x=0.363993577568, y=-1.01296572567, z=0
[INFO] [1729174705.470480]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.470698]: Calculated Dynamic ZMP: x=0.840876650608, y=-1.77829690771
[INFO] [1729174705.470906]: Calculated ZMP: x=0.840876650608, y=-1.77829690771
[INFO] [1729174705.569877]: Calculated Dynamic CoM: x=0.369490279346, y=-1.01339988396, z=26.197333192
[INFO] [1729174705.570310]: Projected CoM on the ground: x=0.369490279346, y=-1.01339988396, z=0
[INFO] [1729174705.570599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.570844]: Calculated Dynamic ZMP: x=0.876616868399, y=-1.76701702074
[INFO] [1729174705.571056]: Calculated ZMP: x=0.876616868399, y=-1.76701702074
[INFO] [1729174705.669953]: Calculated Dynamic CoM: x=0.341245526397, y=-1.01253179771, z=26.1970336897
[INFO] [1729174705.670282]: Projected CoM on the ground: x=0.341245526397, y=-1.01253179771, z=0
[INFO] [1729174705.670509]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.670722]: Calculated Dynamic ZMP: x=0.795272456304, y=-1.79284257362
[INFO] [1729174705.670931]: Calculated ZMP: x=0.795272456304, y=-1.79284257362
[INFO] [1729174705.769982]: Calculated Dynamic CoM: x=0.351717334084, y=-1.01295979007, z=26.1970197216
[INFO] [1729174705.770350]: Projected CoM on the ground: x=0.351717334084, y=-1.01295979007, z=0
[INFO] [1729174705.770584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.770796]: Calculated Dynamic ZMP: x=0.817577006237, y=-1.8029333198
[INFO] [1729174705.771010]: Calculated ZMP: x=0.817577006237, y=-1.8029333198
[INFO] [1729174705.869920]: Calculated Dynamic CoM: x=0.317481503621, y=-1.01215165134, z=26.1982298926
[INFO] [1729174705.870257]: Projected CoM on the ground: x=0.317481503621, y=-1.01215165134, z=0
[INFO] [1729174705.870537]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.870792]: Calculated Dynamic ZMP: x=0.749027394775, y=-1.81769062868
[INFO] [1729174705.871023]: Calculated ZMP: x=0.749027394775, y=-1.81769062868
[INFO] [1729174705.970522]: Calculated Dynamic CoM: x=0.397454834105, y=-1.0147739813, z=26.1964236756
[INFO] [1729174705.970855]: Projected CoM on the ground: x=0.397454834105, y=-1.0147739813, z=0
[INFO] [1729174705.971180]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174705.971376]: Calculated Dynamic ZMP: x=0.905917032984, y=-1.81321309057
[INFO] [1729174705.971573]: Calculated ZMP: x=0.905917032984, y=-1.81321309057
[INFO] [1729174706.069901]: Calculated Dynamic CoM: x=0.320808758362, y=-1.0122078289, z=26.1981847368
[INFO] [1729174706.070211]: Projected CoM on the ground: x=0.320808758362, y=-1.0122078289, z=0
[INFO] [1729174706.070452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.070694]: Calculated Dynamic ZMP: x=0.755043966116, y=-1.81338789101
[INFO] [1729174706.070901]: Calculated ZMP: x=0.755043966116, y=-1.81338789101
[INFO] [1729174706.170119]: Calculated Dynamic CoM: x=0.325608420601, y=-1.01191063594, z=26.1983185138
[INFO] [1729174706.170468]: Projected CoM on the ground: x=0.325608420601, y=-1.01191063594, z=0
[INFO] [1729174706.170754]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.171040]: Calculated Dynamic ZMP: x=0.764511806525, y=-1.78261650916
[INFO] [1729174706.171296]: Calculated ZMP: x=0.764511806525, y=-1.78261650916
[INFO] [1729174706.269910]: Calculated Dynamic CoM: x=0.340712715946, y=-1.01289718248, z=26.1978249911
[INFO] [1729174706.270353]: Projected CoM on the ground: x=0.340712715946, y=-1.01289718248, z=0
[INFO] [1729174706.270663]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.270955]: Calculated Dynamic ZMP: x=0.795704489991, y=-1.82076551968
[INFO] [1729174706.271234]: Calculated ZMP: x=0.795704489991, y=-1.82076551968
[INFO] [1729174706.370387]: Calculated Dynamic CoM: x=0.359321247289, y=-1.0131384855, z=26.1975979514
[INFO] [1729174706.370681]: Projected CoM on the ground: x=0.359321247289, y=-1.0131384855, z=0
[INFO] [1729174706.370903]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.371055]: Calculated Dynamic ZMP: x=0.832176917727, y=-1.79893158242
[INFO] [1729174706.371197]: Calculated ZMP: x=0.832176917727, y=-1.79893158242
[INFO] [1729174706.469853]: Calculated Dynamic CoM: x=0.378571979266, y=-1.01353327867, z=26.1971130889
[INFO] [1729174706.470107]: Projected CoM on the ground: x=0.378571979266, y=-1.01353327867, z=0
[INFO] [1729174706.470269]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.470412]: Calculated Dynamic ZMP: x=0.870539822787, y=-1.78810950762
[INFO] [1729174706.470550]: Calculated ZMP: x=0.870539822787, y=-1.78810950762
[INFO] [1729174706.569914]: Calculated Dynamic CoM: x=0.367215245659, y=-1.01330703081, z=26.1972820575
[INFO] [1729174706.570177]: Projected CoM on the ground: x=0.367215245659, y=-1.01330703081, z=0
[INFO] [1729174706.570436]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.570583]: Calculated Dynamic ZMP: x=0.843502397794, y=-1.81665581987
[INFO] [1729174706.570721]: Calculated ZMP: x=0.843502397794, y=-1.81665581987
[INFO] [1729174706.669853]: Calculated Dynamic CoM: x=0.333262704468, y=-1.0122823616, z=26.1974667108
[INFO] [1729174706.670105]: Projected CoM on the ground: x=0.333262704468, y=-1.0122823616, z=0
[INFO] [1729174706.670268]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.670409]: Calculated Dynamic ZMP: x=0.779764527972, y=-1.79265378775
[INFO] [1729174706.670546]: Calculated ZMP: x=0.779764527972, y=-1.79265378775
[INFO] [1729174706.769927]: Calculated Dynamic CoM: x=0.367984911456, y=-1.01386126858, z=26.1968287196
[INFO] [1729174706.770192]: Projected CoM on the ground: x=0.367984911456, y=-1.01386126858, z=0
[INFO] [1729174706.770356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.770496]: Calculated Dynamic ZMP: x=0.850042882255, y=-1.82877594965
[INFO] [1729174706.770632]: Calculated ZMP: x=0.850042882255, y=-1.82877594965
[INFO] [1729174706.869881]: Calculated Dynamic CoM: x=0.374150131254, y=-1.01336314019, z=26.1968443881
[INFO] [1729174706.870482]: Projected CoM on the ground: x=0.374150131254, y=-1.01336314019, z=0
[INFO] [1729174706.870723]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.870897]: Calculated Dynamic ZMP: x=0.860767339142, y=-1.78408378436
[INFO] [1729174706.871095]: Calculated ZMP: x=0.860767339142, y=-1.78408378436
[INFO] [1729174706.970002]: Calculated Dynamic CoM: x=0.411121422565, y=-1.01442600238, z=26.1969779327
[INFO] [1729174706.970635]: Projected CoM on the ground: x=0.411121422565, y=-1.01442600238, z=0
[INFO] [1729174706.970873]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174706.971083]: Calculated Dynamic ZMP: x=0.880736515493, y=-1.78045552794
[INFO] [1729174706.971344]: Calculated ZMP: x=0.880736515493, y=-1.78045552794
[INFO] [1729174707.069939]: Calculated Dynamic CoM: x=0.307688340189, y=-1.01183857119, z=26.1976062332
[INFO] [1729174707.070463]: Projected CoM on the ground: x=0.307688340189, y=-1.01183857119, z=0
[INFO] [1729174707.070697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.070904]: Calculated Dynamic ZMP: x=0.729953197129, y=-1.81752001963
[INFO] [1729174707.071101]: Calculated ZMP: x=0.729953197129, y=-1.81752001963
[INFO] [1729174707.170067]: Calculated Dynamic CoM: x=0.37799878272, y=-1.01393283923, z=26.1972734696
[INFO] [1729174707.170636]: Projected CoM on the ground: x=0.37799878272, y=-1.01393283923, z=0
[INFO] [1729174707.170879]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.171089]: Calculated Dynamic ZMP: x=0.877128134903, y=-1.81258186346
[INFO] [1729174707.171292]: Calculated ZMP: x=0.877128134903, y=-1.81258186346
[INFO] [1729174707.269927]: Calculated Dynamic CoM: x=0.341318569094, y=-1.01280569646, z=26.1971203497
[INFO] [1729174707.270283]: Projected CoM on the ground: x=0.341318569094, y=-1.01280569646, z=0
[INFO] [1729174707.270515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.270728]: Calculated Dynamic ZMP: x=0.796463931816, y=-1.81267469827
[INFO] [1729174707.270938]: Calculated ZMP: x=0.796463931816, y=-1.81267469827
[INFO] [1729174707.370456]: Calculated Dynamic CoM: x=0.332755409039, y=-1.01278646726, z=26.197790952
[INFO] [1729174707.370781]: Projected CoM on the ground: x=0.332755409039, y=-1.01278646726, z=0
[INFO] [1729174707.371010]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.371255]: Calculated Dynamic ZMP: x=0.77985742503, y=-1.8297518453
[INFO] [1729174707.371466]: Calculated ZMP: x=0.77985742503, y=-1.8297518453
[INFO] [1729174707.469935]: Calculated Dynamic CoM: x=0.330289726885, y=-1.01240060818, z=26.1980310144
[INFO] [1729174707.470396]: Projected CoM on the ground: x=0.330289726885, y=-1.01240060818, z=0
[INFO] [1729174707.470722]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.471008]: Calculated Dynamic ZMP: x=0.774129313631, y=-1.80725137533
[INFO] [1729174707.471297]: Calculated ZMP: x=0.774129313631, y=-1.80725137533
[INFO] [1729174707.570198]: Calculated Dynamic CoM: x=0.361102933976, y=-1.0129837571, z=26.1974792214
[INFO] [1729174707.570653]: Projected CoM on the ground: x=0.361102933976, y=-1.0129837571, z=0
[INFO] [1729174707.571063]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.571366]: Calculated Dynamic ZMP: x=0.834930733769, y=-1.78445798939
[INFO] [1729174707.571650]: Calculated ZMP: x=0.834930733769, y=-1.78445798939
[INFO] [1729174707.669921]: Calculated Dynamic CoM: x=0.35669093993, y=-1.01340412026, z=26.1970350551
[INFO] [1729174707.670369]: Projected CoM on the ground: x=0.35669093993, y=-1.01340412026, z=0
[INFO] [1729174707.670688]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.670993]: Calculated Dynamic ZMP: x=0.827134833219, y=-1.82118845135
[INFO] [1729174707.671287]: Calculated ZMP: x=0.827134833219, y=-1.82118845135
[INFO] [1729174707.770378]: Calculated Dynamic CoM: x=0.308995659832, y=-1.01187596513, z=26.197446762
[INFO] [1729174707.770663]: Projected CoM on the ground: x=0.308995659832, y=-1.01187596513, z=0
[INFO] [1729174707.770902]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.771070]: Calculated Dynamic ZMP: x=0.732266002853, y=-1.81677464945
[INFO] [1729174707.771260]: Calculated ZMP: x=0.732266002853, y=-1.81677464945
[INFO] [1729174707.869862]: Calculated Dynamic CoM: x=0.303733284418, y=-1.01208006323, z=26.1982310901
[INFO] [1729174707.870156]: Projected CoM on the ground: x=0.303733284418, y=-1.01208006323, z=0
[INFO] [1729174707.870367]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.870544]: Calculated Dynamic ZMP: x=0.722741408842, y=-1.84522789443
[INFO] [1729174707.870718]: Calculated ZMP: x=0.722741408842, y=-1.84522789443
[INFO] [1729174707.969950]: Calculated Dynamic CoM: x=0.324427284517, y=-1.012059318, z=26.1981459139
[INFO] [1729174707.970204]: Projected CoM on the ground: x=0.324427284517, y=-1.012059318, z=0
[INFO] [1729174707.970386]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174707.970528]: Calculated Dynamic ZMP: x=0.761856616011, y=-1.79479838526
[INFO] [1729174707.970667]: Calculated ZMP: x=0.761856616011, y=-1.79479838526
[INFO] [1729174708.069864]: Calculated Dynamic CoM: x=0.349234462993, y=-1.01231023717, z=26.1976232825
[INFO] [1729174708.070121]: Projected CoM on the ground: x=0.349234462993, y=-1.01231023717, z=0
[INFO] [1729174708.070287]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.070430]: Calculated Dynamic ZMP: x=0.809968769842, y=-1.760947663
[INFO] [1729174708.070569]: Calculated ZMP: x=0.809968769842, y=-1.760947663
[INFO] [1729174708.169895]: Calculated Dynamic CoM: x=0.343861115384, y=-1.01260848168, z=26.197279766
[INFO] [1729174708.170153]: Projected CoM on the ground: x=0.343861115384, y=-1.01260848168, z=0
[INFO] [1729174708.170317]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.170458]: Calculated Dynamic ZMP: x=0.801338608218, y=-1.79426550702
[INFO] [1729174708.170594]: Calculated ZMP: x=0.801338608218, y=-1.79426550702
[INFO] [1729174708.269886]: Calculated Dynamic CoM: x=0.402502121645, y=-1.01456388529, z=26.1961462676
[INFO] [1729174708.270146]: Projected CoM on the ground: x=0.402502121645, y=-1.01456388529, z=0
[INFO] [1729174708.270309]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.270451]: Calculated Dynamic ZMP: x=0.918284189788, y=-1.80719004187
[INFO] [1729174708.270590]: Calculated ZMP: x=0.918284189788, y=-1.80719004187
[INFO] [1729174708.369949]: Calculated Dynamic CoM: x=0.357257293457, y=-1.01267443681, z=26.1968151889
[INFO] [1729174708.370208]: Projected CoM on the ground: x=0.357257293457, y=-1.01267443681, z=0
[INFO] [1729174708.370378]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.370520]: Calculated Dynamic ZMP: x=0.827152223178, y=-1.77162370718
[INFO] [1729174708.370657]: Calculated ZMP: x=0.827152223178, y=-1.77162370718
[INFO] [1729174708.469872]: Calculated Dynamic CoM: x=0.393853858381, y=-1.01341543019, z=26.1971736283
[INFO] [1729174708.470233]: Projected CoM on the ground: x=0.393853858381, y=-1.01341543019, z=0
[INFO] [1729174708.470475]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.470678]: Calculated Dynamic ZMP: x=0.898997214218, y=-1.75174896933
[INFO] [1729174708.470868]: Calculated ZMP: x=0.898997214218, y=-1.75174896933
[INFO] [1729174708.570046]: Calculated Dynamic CoM: x=0.343443898875, y=-1.01255301788, z=26.1971451844
[INFO] [1729174708.570364]: Projected CoM on the ground: x=0.343443898875, y=-1.01255301788, z=0
[INFO] [1729174708.570589]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.570794]: Calculated Dynamic ZMP: x=0.800377159754, y=-1.79118696688
[INFO] [1729174708.571000]: Calculated ZMP: x=0.800377159754, y=-1.79118696688
[INFO] [1729174708.670267]: Calculated Dynamic CoM: x=0.40635786311, y=-1.01390284181, z=26.1967807811
[INFO] [1729174708.670577]: Projected CoM on the ground: x=0.40635786311, y=-1.01390284181, z=0
[INFO] [1729174708.670821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.671008]: Calculated Dynamic ZMP: x=0.92453558542, y=-1.76059367949
[INFO] [1729174708.671190]: Calculated ZMP: x=0.92453558542, y=-1.76059367949
[INFO] [1729174708.769922]: Calculated Dynamic CoM: x=0.351938338802, y=-1.01275722888, z=26.1977353511
[INFO] [1729174708.770188]: Projected CoM on the ground: x=0.351938338802, y=-1.01275722888, z=0
[INFO] [1729174708.770352]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.770493]: Calculated Dynamic ZMP: x=0.817641822433, y=-1.78876422749
[INFO] [1729174708.770632]: Calculated ZMP: x=0.817641822433, y=-1.78876422749
[INFO] [1729174708.869868]: Calculated Dynamic CoM: x=0.306861869729, y=-1.01149291174, z=26.197528016
[INFO] [1729174708.870122]: Projected CoM on the ground: x=0.306861869729, y=-1.01149291174, z=0
[INFO] [1729174708.870289]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.870430]: Calculated Dynamic ZMP: x=0.726794146153, y=-1.7914235024
[INFO] [1729174708.870584]: Calculated ZMP: x=0.726794146153, y=-1.7914235024
[INFO] [1729174708.969933]: Calculated Dynamic CoM: x=0.358692508484, y=-1.0132140266, z=26.1976260823
[INFO] [1729174708.970189]: Projected CoM on the ground: x=0.358692508484, y=-1.0132140266, z=0
[INFO] [1729174708.970349]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174708.970490]: Calculated Dynamic ZMP: x=0.832127083475, y=-1.80694452486
[INFO] [1729174708.970627]: Calculated ZMP: x=0.832127083475, y=-1.80694452486
[INFO] [1729174709.069898]: Calculated Dynamic CoM: x=0.346439536296, y=-1.01237849099, z=26.1976203217
[INFO] [1729174709.070151]: Projected CoM on the ground: x=0.346439536296, y=-1.01237849099, z=0
[INFO] [1729174709.070316]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.070458]: Calculated Dynamic ZMP: x=0.805371908072, y=-1.77227231259
[INFO] [1729174709.070595]: Calculated ZMP: x=0.805371908072, y=-1.77227231259
[INFO] [1729174709.170079]: Calculated Dynamic CoM: x=0.362376000558, y=-1.01313011045, z=26.1973757406
[INFO] [1729174709.170344]: Projected CoM on the ground: x=0.362376000558, y=-1.01313011045, z=0
[INFO] [1729174709.170512]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.170664]: Calculated Dynamic ZMP: x=0.838314741012, y=-1.79273844919
[INFO] [1729174709.170807]: Calculated ZMP: x=0.838314741012, y=-1.79273844919
[INFO] [1729174709.269770]: Calculated Dynamic CoM: x=0.330677205597, y=-1.01184080149, z=26.1980941699
[INFO] [1729174709.270038]: Projected CoM on the ground: x=0.330677205597, y=-1.01184080149, z=0
[INFO] [1729174709.270244]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.270392]: Calculated Dynamic ZMP: x=0.774424791751, y=-1.76733469519
[INFO] [1729174709.270533]: Calculated ZMP: x=0.774424791751, y=-1.76733469519
[INFO] [1729174709.369980]: Calculated Dynamic CoM: x=0.38347779878, y=-1.01343377691, z=26.1972306312
[INFO] [1729174709.370235]: Projected CoM on the ground: x=0.38347779878, y=-1.01343377691, z=0
[INFO] [1729174709.370397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.370538]: Calculated Dynamic ZMP: x=0.880249262446, y=-1.77332106087
[INFO] [1729174709.370674]: Calculated ZMP: x=0.880249262446, y=-1.77332106087
[INFO] [1729174709.469876]: Calculated Dynamic CoM: x=0.381836697221, y=-1.01377332651, z=26.196495257
[INFO] [1729174709.470129]: Projected CoM on the ground: x=0.381836697221, y=-1.01377332651, z=0
[INFO] [1729174709.470291]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.470431]: Calculated Dynamic ZMP: x=0.876522055085, y=-1.7959879423
[INFO] [1729174709.470568]: Calculated ZMP: x=0.876522055085, y=-1.7959879423
[INFO] [1729174709.570324]: Calculated Dynamic CoM: x=0.357046886038, y=-1.01308619763, z=26.1972469619
[INFO] [1729174709.570667]: Projected CoM on the ground: x=0.357046886038, y=-1.01308619763, z=0
[INFO] [1729174709.570918]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.571127]: Calculated Dynamic ZMP: x=0.827033075433, y=-1.79888201806
[INFO] [1729174709.571526]: Calculated ZMP: x=0.827033075433, y=-1.79888201806
[INFO] [1729174709.669941]: Calculated Dynamic CoM: x=0.364627129802, y=-1.01276247308, z=26.1967017479
[INFO] [1729174709.670396]: Projected CoM on the ground: x=0.364627129802, y=-1.01276247308, z=0
[INFO] [1729174709.670632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.670838]: Calculated Dynamic ZMP: x=0.867831777341, y=-1.76884857385
[INFO] [1729174709.671042]: Calculated ZMP: x=0.867831777341, y=-1.76884857385
[INFO] [1729174709.770301]: Calculated Dynamic CoM: x=0.388890759883, y=-1.01309993128, z=26.1971053643
[INFO] [1729174709.770600]: Projected CoM on the ground: x=0.388890759883, y=-1.01309993128, z=0
[INFO] [1729174709.770830]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.771045]: Calculated Dynamic ZMP: x=0.889235659367, y=-1.75824077295
[INFO] [1729174709.771250]: Calculated ZMP: x=0.889235659367, y=-1.75824077295
[INFO] [1729174709.869836]: Calculated Dynamic CoM: x=0.35891692145, y=-1.01293193329, z=26.1968822448
[INFO] [1729174709.870173]: Projected CoM on the ground: x=0.35891692145, y=-1.01293193329, z=0
[INFO] [1729174709.870390]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.870573]: Calculated Dynamic ZMP: x=0.830941480491, y=-1.78580875754
[INFO] [1729174709.870772]: Calculated ZMP: x=0.830941480491, y=-1.78580875754
[INFO] [1729174709.970153]: Calculated Dynamic CoM: x=0.351357462106, y=-1.01291626401, z=26.1976427477
[INFO] [1729174709.970521]: Projected CoM on the ground: x=0.351357462106, y=-1.01291626401, z=0
[INFO] [1729174709.970778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174709.970989]: Calculated Dynamic ZMP: x=0.816594113736, y=-1.80037829875
[INFO] [1729174709.971200]: Calculated ZMP: x=0.816594113736, y=-1.80037829875
[INFO] [1729174710.069850]: Calculated Dynamic CoM: x=0.377403176655, y=-1.01338088707, z=26.1970935077
[INFO] [1729174710.070143]: Projected CoM on the ground: x=0.377403176655, y=-1.01338088707, z=0
[INFO] [1729174710.070298]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.070437]: Calculated Dynamic ZMP: x=0.867367846995, y=-1.7795644791
[INFO] [1729174710.070562]: Calculated ZMP: x=0.867367846995, y=-1.7795644791
[INFO] [1729174710.170407]: Calculated Dynamic CoM: x=0.404646808032, y=-1.01488400945, z=26.1968116154
[INFO] [1729174710.170647]: Projected CoM on the ground: x=0.404646808032, y=-1.01488400945, z=0
[INFO] [1729174710.170793]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.170919]: Calculated Dynamic ZMP: x=0.923798178851, y=-1.8237666989
[INFO] [1729174710.171052]: Calculated ZMP: x=0.923798178851, y=-1.8237666989
[INFO] [1729174710.269830]: Calculated Dynamic CoM: x=0.352971422554, y=-1.01285030323, z=26.1971990417
[INFO] [1729174710.270146]: Projected CoM on the ground: x=0.352971422554, y=-1.01285030323, z=0
[INFO] [1729174710.270299]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.270428]: Calculated Dynamic ZMP: x=0.819436714585, y=-1.79236650029
[INFO] [1729174710.270553]: Calculated ZMP: x=0.819436714585, y=-1.79236650029
[INFO] [1729174710.369931]: Calculated Dynamic CoM: x=0.325445183745, y=-1.01247087761, z=26.198088928
[INFO] [1729174710.370407]: Projected CoM on the ground: x=0.325445183745, y=-1.01247087761, z=0
[INFO] [1729174710.370665]: Calculated Moments: Mx=0.75463425, My=1.5092685
