[INFO] [1729576386.434324]: Waiting for sensor data...
[INFO] [1729576386.535382]: Calculated Dynamic CoM: x=8.5919580705, y=-2.14845023235, z=41.0134899469
[INFO] [1729576392.235769]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.236692]: Calculated Dynamic ZMP: x=7.67797818917, y=-2.66874382643
[INFO] [1729576392.237135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576392.335256]: Calculated Dynamic CoM: x=3.20367612162, y=-1.97501214685, z=41.8432808059
[INFO] [1729576392.335556]: Projected CoM on the ground: x=3.20367612162, y=-1.97501214685, z=0
[INFO] [1729576392.335708]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.335837]: Calculated Dynamic ZMP: x=1.37123097258, y=-0.0992533856833
[INFO] [1729576392.336021]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576392.435300]: Calculated Dynamic CoM: x=20.5179596657, y=1.71196114945, z=36.6165934194
[INFO] [1729576392.436139]: Projected CoM on the ground: x=20.5179596657, y=1.71196114945, z=0
[INFO] [1729576392.436468]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.436622]: Calculated Dynamic ZMP: x=30.9864444568, y=6.76669087388
[INFO] [1729576392.436866]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576392.535278]: Calculated Dynamic CoM: x=7.69751621869, y=-1.81849684509, z=41.2552737612
[INFO] [1729576392.535581]: Projected CoM on the ground: x=7.69751621869, y=-1.81849684509, z=0
[INFO] [1729576392.535831]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.536043]: Calculated Dynamic ZMP: x=9.81698610228, y=-0.450113807672
[INFO] [1729576392.536326]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576392.636468]: Calculated Dynamic CoM: x=10.2792507614, y=-3.71804760593, z=40.5467706299
[INFO] [1729576392.636907]: Projected CoM on the ground: x=10.2792507614, y=-3.71804760593, z=0
[INFO] [1729576392.637125]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.637336]: Calculated Dynamic ZMP: x=17.8520077654, y=-8.4745490722
[INFO] [1729576392.637585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576392.735224]: Calculated Dynamic CoM: x=16.0531870545, y=-3.20933610408, z=38.6589043195
[INFO] [1729576392.735549]: Projected CoM on the ground: x=16.0531870545, y=-3.20933610408, z=0
[INFO] [1729576392.735870]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.736092]: Calculated Dynamic ZMP: x=27.6670151027, y=-5.95193026982
[INFO] [1729576392.736337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576392.835246]: Calculated Dynamic CoM: x=8.82998362616, y=-2.82066413298, z=40.9361274329
[INFO] [1729576392.835545]: Projected CoM on the ground: x=8.82998362616, y=-2.82066413298, z=0
[INFO] [1729576392.836259]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.836448]: Calculated Dynamic ZMP: x=11.9013120528, y=-5.29569901713
[INFO] [1729576392.836665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576392.935272]: Calculated Dynamic CoM: x=1.99354132172, y=-2.19617470292, z=41.8586442057
[INFO] [1729576392.935573]: Projected CoM on the ground: x=1.99354132172, y=-2.19617470292, z=0
[INFO] [1729576392.935773]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576392.935919]: Calculated Dynamic ZMP: x=-1.54390283186, y=-3.91870532137
[INFO] [1729576392.936129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576393.036424]: Calculated Dynamic CoM: x=17.9301725133, y=1.29775577826, z=37.9126454246
[INFO] [1729576393.037104]: Projected CoM on the ground: x=17.9301725133, y=1.29775577826, z=0
[INFO] [1729576393.037419]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.037621]: Calculated Dynamic ZMP: x=31.6155055391, y=8.13660767783
[INFO] [1729576393.037950]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576393.135706]: Calculated Dynamic CoM: x=8.61283778164, y=-1.88178498507, z=41.0246969072
[INFO] [1729576393.136022]: Projected CoM on the ground: x=8.61283778164, y=-1.88178498507, z=0
[INFO] [1729576393.136260]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.136438]: Calculated Dynamic ZMP: x=11.4656373889, y=-0.92989093348
[INFO] [1729576393.136708]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576393.235686]: Calculated Dynamic CoM: x=10.018686112, y=-5.41025285934, z=40.3800809562
[INFO] [1729576393.236016]: Projected CoM on the ground: x=10.018686112, y=-5.41025285934, z=0
[INFO] [1729576393.236547]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.236769]: Calculated Dynamic ZMP: x=18.2281895152, y=-14.3062436212
[INFO] [1729576393.237196]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576393.335144]: Calculated Dynamic CoM: x=11.5778527547, y=-3.26267647847, z=40.1848800047
[INFO] [1729576393.335463]: Projected CoM on the ground: x=11.5778527547, y=-3.26267647847, z=0
[INFO] [1729576393.335711]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.335910]: Calculated Dynamic ZMP: x=19.1748457044, y=-7.664750433
[INFO] [1729576393.336196]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576393.435248]: Calculated Dynamic CoM: x=9.16207007465, y=-2.1357459864, z=40.870526169
[INFO] [1729576393.435581]: Projected CoM on the ground: x=9.16207007465, y=-2.1357459864, z=0
[INFO] [1729576393.436517]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.436675]: Calculated Dynamic ZMP: x=12.6953885325, y=-2.17543720747
[INFO] [1729576393.436925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576393.535262]: Calculated Dynamic CoM: x=1.83427176632, y=-1.91419147145, z=41.8481159625
[INFO] [1729576393.535576]: Projected CoM on the ground: x=1.83427176632, y=-1.91419147145, z=0
[INFO] [1729576393.535814]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.536015]: Calculated Dynamic ZMP: x=-1.18758103933, y=2.55788243879
[INFO] [1729576393.536314]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576393.635228]: Calculated Dynamic CoM: x=16.8013268603, y=0.899050462952, z=38.405687781
[INFO] [1729576393.635548]: Projected CoM on the ground: x=16.8013268603, y=0.899050462952, z=0
[INFO] [1729576393.635780]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.635973]: Calculated Dynamic ZMP: x=30.0809079702, y=8.90088865516
[INFO] [1729576393.636260]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576393.735260]: Calculated Dynamic CoM: x=7.75587063833, y=-1.76946622415, z=41.1606881355
[INFO] [1729576393.735598]: Projected CoM on the ground: x=7.75587063833, y=-1.76946622415, z=0
[INFO] [1729576393.735818]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.735952]: Calculated Dynamic ZMP: x=10.0302965787, y=-0.112731524316
[INFO] [1729576393.736153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576393.835253]: Calculated Dynamic CoM: x=8.32956375499, y=-4.85112193462, z=40.7849148965
[INFO] [1729576393.835583]: Projected CoM on the ground: x=8.32956375499, y=-4.85112193462, z=0
[INFO] [1729576393.835777]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.836038]: Calculated Dynamic ZMP: x=13.7170348931, y=-20.1099472224
[INFO] [1729576393.836349]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576393.935252]: Calculated Dynamic CoM: x=12.57891767, y=-3.698941765, z=39.7876306167
[INFO] [1729576393.935564]: Projected CoM on the ground: x=12.57891767, y=-3.698941765, z=0
[INFO] [1729576393.935776]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576393.935912]: Calculated Dynamic ZMP: x=20.7851886464, y=-8.84715725681
[INFO] [1729576393.936123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576394.035289]: Calculated Dynamic CoM: x=11.2458103017, y=-2.40667873269, z=40.2735668959
[INFO] [1729576394.035596]: Projected CoM on the ground: x=11.2458103017, y=-2.40667873269, z=0
[INFO] [1729576394.036252]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.036622]: Calculated Dynamic ZMP: x=15.8048759864, y=-3.14605494021
[INFO] [1729576394.036994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576394.135264]: Calculated Dynamic CoM: x=1.30323884569, y=-2.03125220979, z=41.795979646
[INFO] [1729576394.135572]: Projected CoM on the ground: x=1.30323884569, y=-2.03125220979, z=0
[INFO] [1729576394.135797]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.135942]: Calculated Dynamic ZMP: x=-3.38333511196, y=1.8036168658
[INFO] [1729576394.136160]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576394.235250]: Calculated Dynamic CoM: x=14.6425786259, y=1.10451391959, z=39.1973655399
[INFO] [1729576394.235574]: Projected CoM on the ground: x=14.6425786259, y=1.10451391959, z=0
[INFO] [1729576394.236538]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.236696]: Calculated Dynamic ZMP: x=25.0223572907, y=10.7449667266
[INFO] [1729576394.237284]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576394.335701]: Calculated Dynamic CoM: x=9.56285329635, y=-1.33425070451, z=40.7245767833
[INFO] [1729576394.336061]: Projected CoM on the ground: x=9.56285329635, y=-1.33425070451, z=0
[INFO] [1729576394.336281]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.336477]: Calculated Dynamic ZMP: x=13.4639960975, y=1.71125670492
[INFO] [1729576394.336786]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576394.436503]: Calculated Dynamic CoM: x=2.00741833829, y=-2.4870566341, z=41.718339402
[INFO] [1729576394.437005]: Projected CoM on the ground: x=2.00741833829, y=-2.4870566341, z=0
[INFO] [1729576394.437216]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.437418]: Calculated Dynamic ZMP: x=-0.288352904236, y=-10.2999193015
[INFO] [1729576394.437697]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576394.535741]: Calculated Dynamic CoM: x=12.045354233, y=-3.92406377435, z=39.8647401984
[INFO] [1729576394.536380]: Projected CoM on the ground: x=12.045354233, y=-3.92406377435, z=0
[INFO] [1729576394.536592]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.536893]: Calculated Dynamic ZMP: x=20.7283606398, y=-10.7886273637
[INFO] [1729576394.537206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576394.635683]: Calculated Dynamic CoM: x=9.88698760854, y=-2.4662999268, z=40.5656496756
[INFO] [1729576394.636013]: Projected CoM on the ground: x=9.88698760854, y=-2.4662999268, z=0
[INFO] [1729576394.636240]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.636428]: Calculated Dynamic ZMP: x=13.3884860073, y=-3.46536969281
[INFO] [1729576394.637063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576394.735709]: Calculated Dynamic CoM: x=1.19473368618, y=-2.09414899253, z=41.7466330168
[INFO] [1729576394.736185]: Projected CoM on the ground: x=1.19473368618, y=-2.09414899253, z=0
[INFO] [1729576394.736487]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.736784]: Calculated Dynamic ZMP: x=-3.51872204542, y=-0.751942717986
[INFO] [1729576394.737178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576394.835718]: Calculated Dynamic CoM: x=11.1899243557, y=-0.183651310573, z=40.2815232379
[INFO] [1729576394.836045]: Projected CoM on the ground: x=11.1899243557, y=-0.183651310573, z=0
[INFO] [1729576394.836255]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.836435]: Calculated Dynamic ZMP: x=17.7904137533, y=7.66755048496
[INFO] [1729576394.836694]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576394.935686]: Calculated Dynamic CoM: x=10.5471443897, y=-1.8858562145, z=40.3951006812
[INFO] [1729576394.936044]: Projected CoM on the ground: x=10.5471443897, y=-1.8858562145, z=0
[INFO] [1729576394.936270]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576394.936452]: Calculated Dynamic ZMP: x=15.2798481691, y=-1.08110705185
[INFO] [1729576394.936981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576395.035669]: Calculated Dynamic CoM: x=4.73909153345, y=-3.56194556367, z=41.3512699924
[INFO] [1729576395.036649]: Projected CoM on the ground: x=4.73909153345, y=-3.56194556367, z=0
[INFO] [1729576395.037252]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.037452]: Calculated Dynamic ZMP: x=5.86914727554, y=-16.5905049354
[INFO] [1729576395.037747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576395.135678]: Calculated Dynamic CoM: x=9.89857254365, y=-3.6342404545, z=40.3987393134
[INFO] [1729576395.136020]: Projected CoM on the ground: x=9.89857254365, y=-3.6342404545, z=0
[INFO] [1729576395.136236]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.136425]: Calculated Dynamic ZMP: x=15.3799832773, y=-9.90762127707
[INFO] [1729576395.136683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576395.235706]: Calculated Dynamic CoM: x=10.0605602606, y=-2.62171789844, z=40.4220514927
[INFO] [1729576395.236051]: Projected CoM on the ground: x=10.0605602606, y=-2.62171789844, z=0
[INFO] [1729576395.236343]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.236541]: Calculated Dynamic ZMP: x=13.9158058155, y=-4.12291936166
[INFO] [1729576395.237050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576395.335612]: Calculated Dynamic CoM: x=3.78596269191, y=-1.76143162915, z=41.5071727862
[INFO] [1729576395.335954]: Projected CoM on the ground: x=3.78596269191, y=-1.76143162915, z=0
[INFO] [1729576395.336169]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.336349]: Calculated Dynamic ZMP: x=1.88077175727, y=3.57822267339
[INFO] [1729576395.336612]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576395.435722]: Calculated Dynamic CoM: x=12.425495961, y=0.657454025135, z=39.8186378502
[INFO] [1729576395.436319]: Projected CoM on the ground: x=12.425495961, y=0.657454025135, z=0
[INFO] [1729576395.436566]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.436851]: Calculated Dynamic ZMP: x=21.048347616, y=10.7826938784
[INFO] [1729576395.437208]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576395.535732]: Calculated Dynamic CoM: x=11.3213399545, y=-1.37185314512, z=40.1317387246
[INFO] [1729576395.536043]: Projected CoM on the ground: x=11.3213399545, y=-1.37185314512, z=0
[INFO] [1729576395.536247]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.536426]: Calculated Dynamic ZMP: x=17.3578609709, y=1.28365950348
[INFO] [1729576395.536696]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576395.635652]: Calculated Dynamic CoM: x=3.17881958987, y=-2.98137266789, z=41.4931954704
[INFO] [1729576395.635989]: Projected CoM on the ground: x=3.17881958987, y=-2.98137266789, z=0
[INFO] [1729576395.636224]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.636410]: Calculated Dynamic ZMP: x=1.87161448313, y=-13.4936591595
[INFO] [1729576395.636691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576395.735646]: Calculated Dynamic CoM: x=6.82604614035, y=-3.49224352383, z=41.0101052405
[INFO] [1729576395.736089]: Projected CoM on the ground: x=6.82604614035, y=-3.49224352383, z=0
[INFO] [1729576395.736387]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.736642]: Calculated Dynamic ZMP: x=9.15651099442, y=-11.3859814557
[INFO] [1729576395.737010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576395.835697]: Calculated Dynamic CoM: x=13.2335839643, y=-2.77728514328, z=39.4643162996
[INFO] [1729576395.836015]: Projected CoM on the ground: x=13.2335839643, y=-2.77728514328, z=0
[INFO] [1729576395.836765]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.837052]: Calculated Dynamic ZMP: x=19.3559719508, y=-3.93541997638
[INFO] [1729576395.837444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576395.935688]: Calculated Dynamic CoM: x=13.7788197238, y=-5.16350500728, z=39.0197342715
[INFO] [1729576395.936012]: Projected CoM on the ground: x=13.7788197238, y=-5.16350500728, z=0
[INFO] [1729576395.936227]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576395.936410]: Calculated Dynamic ZMP: x=24.4213261091, y=-14.5623409861
[INFO] [1729576395.936663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576396.035804]: Calculated Dynamic CoM: x=15.8956893824, y=2.65987220128, z=38.4389617356
[INFO] [1729576396.036104]: Projected CoM on the ground: x=15.8956893824, y=2.65987220128, z=0
[INFO] [1729576396.036321]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.036517]: Calculated Dynamic ZMP: x=23.7677368112, y=10.9414214646
[INFO] [1729576396.037353]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576396.135720]: Calculated Dynamic CoM: x=9.18901367778, y=-1.26835941708, z=40.6207854422
[INFO] [1729576396.136096]: Projected CoM on the ground: x=9.18901367778, y=-1.26835941708, z=0
[INFO] [1729576396.136364]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.136666]: Calculated Dynamic ZMP: x=13.5973242595, y=2.98043977192
[INFO] [1729576396.137088]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576396.235703]: Calculated Dynamic CoM: x=-3.147636297, y=-1.44013039722, z=41.5143173585
[INFO] [1729576396.235991]: Projected CoM on the ground: x=-3.147636297, y=-1.44013039722, z=0
[INFO] [1729576396.236170]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.236356]: Calculated Dynamic ZMP: x=-10.9847965225, y=-10.9491911853
[INFO] [1729576396.236879]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576396.335700]: Calculated Dynamic CoM: x=-0.955328134321, y=-1.9797209848, z=41.6092592638
[INFO] [1729576396.336189]: Projected CoM on the ground: x=-0.955328134321, y=-1.9797209848, z=0
[INFO] [1729576396.336401]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.336647]: Calculated Dynamic ZMP: x=-5.03980880013, y=-7.70405051122
[INFO] [1729576396.337292]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576396.435247]: Calculated Dynamic CoM: x=12.2509843425, y=-2.84878444098, z=39.7387337452
[INFO] [1729576396.435603]: Projected CoM on the ground: x=12.2509843425, y=-2.84878444098, z=0
[INFO] [1729576396.436265]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.436419]: Calculated Dynamic ZMP: x=18.2468518727, y=-3.13001360575
[INFO] [1729576396.436633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576396.535229]: Calculated Dynamic CoM: x=6.27376370253, y=-0.180741203893, z=41.2294455167
[INFO] [1729576396.535536]: Projected CoM on the ground: x=6.27376370253, y=-0.180741203893, z=0
[INFO] [1729576396.535757]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.535902]: Calculated Dynamic ZMP: x=7.49181556279, y=18.0905157594
[INFO] [1729576396.536094]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576396.635247]: Calculated Dynamic CoM: x=6.09102468477, y=-0.951473177027, z=41.2656927955
[INFO] [1729576396.635554]: Projected CoM on the ground: x=6.09102468477, y=-0.951473177027, z=0
[INFO] [1729576396.635765]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.635966]: Calculated Dynamic ZMP: x=6.83324685187, y=7.17748617185
[INFO] [1729576396.636254]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576396.735251]: Calculated Dynamic CoM: x=13.4444475762, y=-0.358108105009, z=39.4942696511
[INFO] [1729576396.735569]: Projected CoM on the ground: x=13.4444475762, y=-0.358108105009, z=0
[INFO] [1729576396.735801]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.735969]: Calculated Dynamic ZMP: x=21.2244160804, y=4.62238413433
[INFO] [1729576396.736272]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576396.835254]: Calculated Dynamic CoM: x=8.17070847067, y=-2.55900223304, z=40.8152353887
[INFO] [1729576396.835585]: Projected CoM on the ground: x=8.17070847067, y=-2.55900223304, z=0
[INFO] [1729576396.835796]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576396.835995]: Calculated Dynamic ZMP: x=12.4389821217, y=-5.39782933763
[INFO] [1729576396.836454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
