[INFO] [1729576590.112312]: Waiting for sensor data...
[INFO] [1729576590.212709]: Calculated Dynamic CoM: x=3.54347807079, y=-0.245511934842, z=25.6889227811
[INFO] [1729576595.913279]: Projected CoM on the ground: x=2.83335865539, y=-1.33242776026, z=0
[INFO] [1729576595.913509]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576595.913705]: Calculated Dynamic ZMP: x=6.06109400475, y=-4.43469496781
[INFO] [1729576595.914096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.012615]: Calculated Dynamic CoM: x=6.40093367059, y=-1.70370633206, z=25.1476160255
[INFO] [1729576596.013238]: Projected CoM on the ground: x=6.40093367059, y=-1.70370633206, z=0
[INFO] [1729576596.013465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.013664]: Calculated Dynamic ZMP: x=13.9478351481, y=-4.79618810791
[INFO] [1729576596.013958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.112450]: Calculated Dynamic CoM: x=3.45213422352, y=-1.13141518213, z=25.7568990562
[INFO] [1729576596.113148]: Projected CoM on the ground: x=3.45213422352, y=-1.13141518213, z=0
[INFO] [1729576596.113396]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.114030]: Calculated Dynamic ZMP: x=6.42766680909, y=-1.93051409628
[INFO] [1729576596.114454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.212698]: Calculated Dynamic CoM: x=-2.43747364634, y=-1.4273318478, z=25.8405605204
[INFO] [1729576596.213206]: Projected CoM on the ground: x=-2.43747364634, y=-1.4273318478, z=0
[INFO] [1729576596.213521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.213733]: Calculated Dynamic ZMP: x=-5.95461532126, y=4.49113654458
[INFO] [1729576596.214018]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576596.312659]: Calculated Dynamic CoM: x=9.88784217515, y=1.4494491427, z=24.0180904457
[INFO] [1729576596.313238]: Projected CoM on the ground: x=9.88784217515, y=1.4494491427, z=0
[INFO] [1729576596.313453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.313632]: Calculated Dynamic ZMP: x=17.6299218095, y=5.96518184413
[INFO] [1729576596.313895]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576596.412684]: Calculated Dynamic CoM: x=3.24595103897, y=-1.14506722633, z=25.7927793362
[INFO] [1729576596.413176]: Projected CoM on the ground: x=3.24595103897, y=-1.14506722633, z=0
[INFO] [1729576596.413529]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.413827]: Calculated Dynamic ZMP: x=6.91412070067, y=-2.37110139772
[INFO] [1729576596.414280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.513525]: Calculated Dynamic CoM: x=-2.25955322795, y=-0.799379719383, z=25.9273986693
[INFO] [1729576596.513952]: Projected CoM on the ground: x=-2.25955322795, y=-0.799379719383, z=0
[INFO] [1729576596.514218]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.515231]: Calculated Dynamic ZMP: x=-4.46700037604, y=-3.29142243118
[INFO] [1729576596.515733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.612679]: Calculated Dynamic CoM: x=5.02830746962, y=-1.75482068461, z=25.4618198798
[INFO] [1729576596.613083]: Projected CoM on the ground: x=5.02830746962, y=-1.75482068461, z=0
[INFO] [1729576596.613355]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.613556]: Calculated Dynamic ZMP: x=10.6771123062, y=-5.70469333572
[INFO] [1729576596.613898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.712669]: Calculated Dynamic CoM: x=3.9096737745, y=-1.26043591905, z=25.6765951472
[INFO] [1729576596.713317]: Projected CoM on the ground: x=3.9096737745, y=-1.26043591905, z=0
[INFO] [1729576596.713648]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.713841]: Calculated Dynamic ZMP: x=7.13644422838, y=-2.59288213721
[INFO] [1729576596.714109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.812642]: Calculated Dynamic CoM: x=-3.17298091311, y=-0.871474805556, z=25.7595431185
[INFO] [1729576596.813082]: Projected CoM on the ground: x=-3.17298091311, y=-0.871474805556, z=0
[INFO] [1729576596.813284]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.813466]: Calculated Dynamic ZMP: x=-7.16279735574, y=-2.26482459607
[INFO] [1729576596.813849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.913027]: Calculated Dynamic CoM: x=5.68654438393, y=0.310284035695, z=25.3417625781
[INFO] [1729576596.913408]: Projected CoM on the ground: x=5.68654438393, y=0.310284035695, z=0
[INFO] [1729576596.913877]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.914058]: Calculated Dynamic ZMP: x=11.8650781103, y=6.61740649295
[INFO] [1729576596.914358]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576597.012763]: Calculated Dynamic CoM: x=3.48440955121, y=-1.07148116081, z=25.7191157961
[INFO] [1729576597.013092]: Projected CoM on the ground: x=3.48440955121, y=-1.07148116081, z=0
[INFO] [1729576597.013292]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.013468]: Calculated Dynamic ZMP: x=6.88342006749, y=-1.55648567266
[INFO] [1729576597.013750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.112757]: Calculated Dynamic CoM: x=-0.235277939921, y=-0.978892053583, z=25.9917093215
[INFO] [1729576597.113355]: Projected CoM on the ground: x=-0.235277939921, y=-0.978892053583, z=0
[INFO] [1729576597.113703]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.113956]: Calculated Dynamic ZMP: x=-0.251323127558, y=-5.01684338867
[INFO] [1729576597.114242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.212760]: Calculated Dynamic CoM: x=3.19200499344, y=-1.51126122314, z=25.7777911159
[INFO] [1729576597.213132]: Projected CoM on the ground: x=3.19200499344, y=-1.51126122314, z=0
[INFO] [1729576597.213428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.213664]: Calculated Dynamic ZMP: x=6.70120623772, y=-5.52175490331
[INFO] [1729576597.213988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.312748]: Calculated Dynamic CoM: x=4.41166014755, y=-1.22695113404, z=25.6315585754
[INFO] [1729576597.313671]: Projected CoM on the ground: x=4.41166014755, y=-1.22695113404, z=0
[INFO] [1729576597.313964]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.314152]: Calculated Dynamic ZMP: x=8.0390474749, y=-2.26135611238
[INFO] [1729576597.314545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.412746]: Calculated Dynamic CoM: x=-1.06642275618, y=-0.888806066964, z=25.9883532839
[INFO] [1729576597.413167]: Projected CoM on the ground: x=-1.06642275618, y=-0.888806066964, z=0
[INFO] [1729576597.413393]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.413570]: Calculated Dynamic ZMP: x=-2.08995545375, y=-4.2658229664
[INFO] [1729576597.413831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.512677]: Calculated Dynamic CoM: x=2.20314416271, y=-0.651746944644, z=25.9208038716
[INFO] [1729576597.513311]: Projected CoM on the ground: x=2.20314416271, y=-0.651746944644, z=0
[INFO] [1729576597.513886]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.514174]: Calculated Dynamic ZMP: x=4.28453129969, y=3.42917784166
[INFO] [1729576597.514511]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576597.612749]: Calculated Dynamic CoM: x=2.35235239761, y=-1.08673447899, z=25.8843270613
[INFO] [1729576597.613107]: Projected CoM on the ground: x=2.35235239761, y=-1.08673447899, z=0
[INFO] [1729576597.613330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.613582]: Calculated Dynamic ZMP: x=4.77103716322, y=-1.9918972067
[INFO] [1729576597.613939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.712887]: Calculated Dynamic CoM: x=-0.151909833924, y=-0.996841833931, z=26.0032661488
[INFO] [1729576597.713292]: Projected CoM on the ground: x=-0.151909833924, y=-0.996841833931, z=0
[INFO] [1729576597.713771]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.713974]: Calculated Dynamic ZMP: x=-0.18537129169, y=-2.1255346892
[INFO] [1729576597.714251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.812706]: Calculated Dynamic CoM: x=2.42726145026, y=-1.36103557616, z=25.8547559535
[INFO] [1729576597.813303]: Projected CoM on the ground: x=2.42726145026, y=-1.36103557616, z=0
[INFO] [1729576597.813746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.814060]: Calculated Dynamic ZMP: x=5.0035040421, y=-4.89472124337
[INFO] [1729576597.814387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.912677]: Calculated Dynamic CoM: x=4.74857134707, y=-1.29880823514, z=25.5251884402
[INFO] [1729576597.913315]: Projected CoM on the ground: x=4.74857134707, y=-1.29880823514, z=0
[INFO] [1729576597.913657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.913879]: Calculated Dynamic ZMP: x=8.75902293564, y=-2.5927092598
[INFO] [1729576597.914150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.012597]: Calculated Dynamic CoM: x=-1.76360638844, y=-0.886334401, z=25.8933630872
[INFO] [1729576598.012870]: Projected CoM on the ground: x=-1.76360638844, y=-0.886334401, z=0
[INFO] [1729576598.013316]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.013601]: Calculated Dynamic ZMP: x=-3.41546437629, y=-2.65046772492
[INFO] [1729576598.013890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.112658]: Calculated Dynamic CoM: x=1.56579134264, y=-0.719562443061, z=25.8907079137
[INFO] [1729576598.112992]: Projected CoM on the ground: x=1.56579134264, y=-0.719562443061, z=0
[INFO] [1729576598.113259]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.114073]: Calculated Dynamic ZMP: x=2.8661462585, y=3.5475637162
[INFO] [1729576598.114470]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576598.212767]: Calculated Dynamic CoM: x=3.97093682769, y=-0.636932420876, z=25.6189672142
[INFO] [1729576598.213195]: Projected CoM on the ground: x=3.97093682769, y=-0.636932420876, z=0
[INFO] [1729576598.213408]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.213586]: Calculated Dynamic ZMP: x=7.8450268329, y=1.67150024734
[INFO] [1729576598.213853]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576598.313853]: Calculated Dynamic CoM: x=-1.94552945446, y=-0.513362297056, z=25.8579574464
[INFO] [1729576598.314297]: Projected CoM on the ground: x=-1.94552945446, y=-0.513362297056, z=0
[INFO] [1729576598.314608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.314826]: Calculated Dynamic ZMP: x=-3.72908302028, y=-7.74381677838
[INFO] [1729576598.315381]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.412811]: Calculated Dynamic CoM: x=0.485899430237, y=-1.09339843604, z=25.9022086637
[INFO] [1729576598.413199]: Projected CoM on the ground: x=0.485899430237, y=-1.09339843604, z=0
[INFO] [1729576598.413485]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.413694]: Calculated Dynamic ZMP: x=1.15059091491, y=-4.80873600269
[INFO] [1729576598.414056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.512735]: Calculated Dynamic CoM: x=6.78574086685, y=-1.43693338978, z=24.9980859028
[INFO] [1729576598.513319]: Projected CoM on the ground: x=6.78574086685, y=-1.43693338978, z=0
[INFO] [1729576598.513680]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.513921]: Calculated Dynamic ZMP: x=12.5150321423, y=-2.74948787154
[INFO] [1729576598.514283]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.612754]: Calculated Dynamic CoM: x=3.26129209741, y=-1.61391115639, z=25.6665563012
[INFO] [1729576598.613362]: Projected CoM on the ground: x=3.26129209741, y=-1.61391115639, z=0
[INFO] [1729576598.613615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.613798]: Calculated Dynamic ZMP: x=7.04435345277, y=-6.48045915865
[INFO] [1729576598.614068]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.712704]: Calculated Dynamic CoM: x=3.83326497608, y=-0.169652305157, z=25.6158420754
[INFO] [1729576598.713342]: Projected CoM on the ground: x=3.83326497608, y=-0.169652305157, z=0
[INFO] [1729576598.713654]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.713845]: Calculated Dynamic ZMP: x=7.07469596554, y=4.61032807337
[INFO] [1729576598.714115]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576598.812706]: Calculated Dynamic CoM: x=2.25121877478, y=-0.772151219743, z=25.7756948775
[INFO] [1729576598.813797]: Projected CoM on the ground: x=2.25121877478, y=-0.772151219743, z=0
[INFO] [1729576598.814119]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.814343]: Calculated Dynamic ZMP: x=4.52930205643, y=1.94595911879
[INFO] [1729576598.814706]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576598.914017]: Calculated Dynamic CoM: x=0.526449162339, y=-1.05184016346, z=25.8469336321
[INFO] [1729576598.914412]: Projected CoM on the ground: x=0.526449162339, y=-1.05184016346, z=0
[INFO] [1729576598.914631]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.914884]: Calculated Dynamic ZMP: x=1.32249278233, y=-3.61265690072
[INFO] [1729576598.915500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.012752]: Calculated Dynamic CoM: x=-2.79044649112, y=-0.810421617692, z=25.6921263962
[INFO] [1729576599.013166]: Projected CoM on the ground: x=-2.79044649112, y=-0.810421617692, z=0
[INFO] [1729576599.013421]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.013666]: Calculated Dynamic ZMP: x=-4.94451651116, y=-2.26223624235
[INFO] [1729576599.014033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.112994]: Calculated Dynamic CoM: x=3.03578553302, y=-1.35344589927, z=25.6554449913
[INFO] [1729576599.113489]: Projected CoM on the ground: x=3.03578553302, y=-1.35344589927, z=0
[INFO] [1729576599.113751]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.113944]: Calculated Dynamic ZMP: x=5.99325900217, y=-3.98669486317
[INFO] [1729576599.114291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.212676]: Calculated Dynamic CoM: x=-0.984193938323, y=-1.10137494131, z=25.8263632734
[INFO] [1729576599.213018]: Projected CoM on the ground: x=-0.984193938323, y=-1.10137494131, z=0
[INFO] [1729576599.213213]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.213379]: Calculated Dynamic ZMP: x=-1.95531683982, y=1.30530849668
[INFO] [1729576599.213634]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576599.313002]: Calculated Dynamic CoM: x=-1.2840369787, y=-1.33558199702, z=25.8124975996
[INFO] [1729576599.313445]: Projected CoM on the ground: x=-1.2840369787, y=-1.33558199702, z=0
[INFO] [1729576599.313737]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.313995]: Calculated Dynamic ZMP: x=-2.45766964898, y=3.42795241904
[INFO] [1729576599.314691]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576599.412701]: Calculated Dynamic CoM: x=2.95536577014, y=-0.77505820277, z=25.6951318953
[INFO] [1729576599.413615]: Projected CoM on the ground: x=2.95536577014, y=-0.77505820277, z=0
[INFO] [1729576599.413848]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.414024]: Calculated Dynamic ZMP: x=5.90115360017, y=1.19947573703
[INFO] [1729576599.414290]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576599.512607]: Calculated Dynamic CoM: x=-2.41512957214, y=-0.10946034478, z=25.7724379752
[INFO] [1729576599.513236]: Projected CoM on the ground: x=-2.41512957214, y=-0.10946034478, z=0
[INFO] [1729576599.513525]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.513721]: Calculated Dynamic ZMP: x=-4.49832795665, y=-9.5738304858
[INFO] [1729576599.514073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.612684]: Calculated Dynamic CoM: x=-3.34534961183, y=-0.0596213333717, z=25.6804199841
[INFO] [1729576599.613095]: Projected CoM on the ground: x=-3.34534961183, y=-0.0596213333717, z=0
[INFO] [1729576599.613378]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.613600]: Calculated Dynamic ZMP: x=-7.12292030163, y=-8.87848230267
[INFO] [1729576599.613911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
