[INFO] [1729576590.491695]: Waiting for sensor data...
[INFO] [1729576590.591982]: Calculated Dynamic CoM: x=3.28660903171, y=-1.44697461023, z=25.770983273
[INFO] [1729576596.292438]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.292611]: Calculated Dynamic ZMP: x=14.8867219882, y=5.85369803151
[INFO] [1729576596.293017]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576596.391924]: Calculated Dynamic CoM: x=5.19286552835, y=-1.25956243555, z=25.4647902557
[INFO] [1729576596.392194]: Projected CoM on the ground: x=5.19286552835, y=-1.25956243555, z=0
[INFO] [1729576596.392358]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.392500]: Calculated Dynamic ZMP: x=11.4070331416, y=-2.72291851938
[INFO] [1729576596.392689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.491930]: Calculated Dynamic CoM: x=-3.63093072796, y=-0.598265968437, z=25.7764204969
[INFO] [1729576596.492193]: Projected CoM on the ground: x=-3.63093072796, y=-0.598265968437, z=0
[INFO] [1729576596.492352]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.492487]: Calculated Dynamic ZMP: x=-7.41791281395, y=-3.76849450328
[INFO] [1729576596.492683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.591944]: Calculated Dynamic CoM: x=4.52088391475, y=-1.68305191354, z=25.5719760569
[INFO] [1729576596.592199]: Projected CoM on the ground: x=4.52088391475, y=-1.68305191354, z=0
[INFO] [1729576596.592369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.592516]: Calculated Dynamic ZMP: x=9.38479519087, y=-5.47944057226
[INFO] [1729576596.592735]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.691907]: Calculated Dynamic CoM: x=5.85543925581, y=-1.49034088587, z=25.2901790587
[INFO] [1729576596.692522]: Projected CoM on the ground: x=5.85543925581, y=-1.49034088587, z=0
[INFO] [1729576596.692746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.692932]: Calculated Dynamic ZMP: x=10.5007158801, y=-3.09489884121
[INFO] [1729576596.693263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.791996]: Calculated Dynamic CoM: x=-2.94831483256, y=-0.791245983166, z=25.7852629027
[INFO] [1729576596.792345]: Projected CoM on the ground: x=-2.94831483256, y=-0.791245983166, z=0
[INFO] [1729576596.792575]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.792796]: Calculated Dynamic ZMP: x=-5.97657255389, y=-2.80452277382
[INFO] [1729576596.793050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576596.891960]: Calculated Dynamic CoM: x=4.44309668049, y=-0.210361354625, z=25.5870089534
[INFO] [1729576596.892244]: Projected CoM on the ground: x=4.44309668049, y=-0.210361354625, z=0
[INFO] [1729576596.892470]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.892667]: Calculated Dynamic ZMP: x=8.59732829298, y=4.09232492752
[INFO] [1729576596.892981]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576596.991995]: Calculated Dynamic CoM: x=3.71450888597, y=-1.16543569016, z=25.6865975931
[INFO] [1729576596.992329]: Projected CoM on the ground: x=3.71450888597, y=-1.16543569016, z=0
[INFO] [1729576596.992532]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576596.992666]: Calculated Dynamic ZMP: x=8.26419848129, y=-2.49390144413
[INFO] [1729576596.992891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.091989]: Calculated Dynamic CoM: x=1.48689484879, y=-1.09041812264, z=25.9350071507
[INFO] [1729576597.092251]: Projected CoM on the ground: x=1.48689484879, y=-1.09041812264, z=0
[INFO] [1729576597.092450]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.092584]: Calculated Dynamic ZMP: x=3.40941917904, y=-2.8705941443
[INFO] [1729576597.092807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.191995]: Calculated Dynamic CoM: x=3.37689268098, y=-1.43394136766, z=25.7579987329
[INFO] [1729576597.192267]: Projected CoM on the ground: x=3.37689268098, y=-1.43394136766, z=0
[INFO] [1729576597.192428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.192553]: Calculated Dynamic ZMP: x=6.61981852831, y=-4.31401482633
[INFO] [1729576597.192753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.291966]: Calculated Dynamic CoM: x=4.45156127318, y=-1.42005454156, z=25.6146832242
[INFO] [1729576597.292211]: Projected CoM on the ground: x=4.45156127318, y=-1.42005454156, z=0
[INFO] [1729576597.292402]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.292578]: Calculated Dynamic ZMP: x=8.52210564333, y=-3.49592606554
[INFO] [1729576597.292838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.392274]: Calculated Dynamic CoM: x=-0.629902496644, y=-0.974160607313, z=25.9973142065
[INFO] [1729576597.392546]: Projected CoM on the ground: x=-0.629902496644, y=-0.974160607313, z=0
[INFO] [1729576597.392748]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.392937]: Calculated Dynamic ZMP: x=-1.14829538436, y=-2.20347707504
[INFO] [1729576597.393190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.491935]: Calculated Dynamic CoM: x=0.353370264305, y=-1.01730893996, z=25.9998003559
[INFO] [1729576597.492182]: Projected CoM on the ground: x=0.353370264305, y=-1.01730893996, z=0
[INFO] [1729576597.492341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.492477]: Calculated Dynamic ZMP: x=0.698395141863, y=-1.78830427078
[INFO] [1729576597.492672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.591902]: Calculated Dynamic CoM: x=2.63046812563, y=-1.026937786, z=25.8672010302
[INFO] [1729576597.592300]: Projected CoM on the ground: x=2.63046812563, y=-1.026937786, z=0
[INFO] [1729576597.592481]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.592867]: Calculated Dynamic ZMP: x=5.63250177244, y=-1.29812168151
[INFO] [1729576597.593084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.691922]: Calculated Dynamic CoM: x=-2.17907201949, y=-1.0687182421, z=25.9094507575
[INFO] [1729576597.692203]: Projected CoM on the ground: x=-2.17907201949, y=-1.0687182421, z=0
[INFO] [1729576597.692496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.692629]: Calculated Dynamic ZMP: x=-4.08242993992, y=-0.361872671832
[INFO] [1729576597.692900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.791990]: Calculated Dynamic CoM: x=2.32811874858, y=-1.13897907905, z=25.8825069884
[INFO] [1729576597.792235]: Projected CoM on the ground: x=2.32811874858, y=-1.13897907905, z=0
[INFO] [1729576597.792399]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.792524]: Calculated Dynamic ZMP: x=4.47296994104, y=-2.44111932802
[INFO] [1729576597.792710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.892006]: Calculated Dynamic CoM: x=4.96143811534, y=-1.47529090235, z=25.4758266423
[INFO] [1729576597.892267]: Projected CoM on the ground: x=4.96143811534, y=-1.47529090235, z=0
[INFO] [1729576597.892477]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.892654]: Calculated Dynamic ZMP: x=9.52146496087, y=-3.59219335676
[INFO] [1729576597.892960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576597.992023]: Calculated Dynamic CoM: x=-1.55258718696, y=-0.828162785237, z=25.9199805247
[INFO] [1729576597.992339]: Projected CoM on the ground: x=-1.55258718696, y=-0.828162785237, z=0
[INFO] [1729576597.992521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576597.992653]: Calculated Dynamic ZMP: x=-2.70131358283, y=-3.35325263723
[INFO] [1729576597.993110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.091893]: Calculated Dynamic CoM: x=-0.488691150119, y=-1.00809453539, z=25.9276589532
[INFO] [1729576598.092158]: Projected CoM on the ground: x=-0.488691150119, y=-1.00809453539, z=0
[INFO] [1729576598.092338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.092473]: Calculated Dynamic ZMP: x=-0.864993814062, y=-0.712420622046
[INFO] [1729576598.092664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.191896]: Calculated Dynamic CoM: x=2.51264571182, y=-0.660551982164, z=25.8101319567
[INFO] [1729576598.192136]: Projected CoM on the ground: x=2.51264571182, y=-0.660551982164, z=0
[INFO] [1729576598.192293]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.192427]: Calculated Dynamic ZMP: x=5.07617357591, y=3.02693283956
[INFO] [1729576598.192614]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576598.291925]: Calculated Dynamic CoM: x=-0.980851108295, y=-0.811638260223, z=25.9035344167
[INFO] [1729576598.292209]: Projected CoM on the ground: x=-0.980851108295, y=-0.811638260223, z=0
[INFO] [1729576598.292410]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.292596]: Calculated Dynamic ZMP: x=-1.75594098319, y=-6.91580074881
[INFO] [1729576598.292862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.391927]: Calculated Dynamic CoM: x=1.90415844489, y=-1.27892068305, z=25.82929075
[INFO] [1729576598.392223]: Projected CoM on the ground: x=1.90415844489, y=-1.27892068305, z=0
[INFO] [1729576598.392435]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.392617]: Calculated Dynamic ZMP: x=3.9747151496, y=-4.73795316742
[INFO] [1729576598.392880]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.491900]: Calculated Dynamic CoM: x=3.92996203847, y=-1.2707523392, z=25.6065785249
[INFO] [1729576598.492331]: Projected CoM on the ground: x=3.92996203847, y=-1.2707523392, z=0
[INFO] [1729576598.492585]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.492774]: Calculated Dynamic ZMP: x=7.73182908807, y=-2.88065258265
[INFO] [1729576598.493025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.592340]: Calculated Dynamic CoM: x=3.48401020306, y=-1.44808882858, z=25.6560057491
[INFO] [1729576598.592602]: Projected CoM on the ground: x=3.48401020306, y=-1.44808882858, z=0
[INFO] [1729576598.592764]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.592892]: Calculated Dynamic ZMP: x=6.8239554819, y=-4.32098266607
[INFO] [1729576598.593096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.691940]: Calculated Dynamic CoM: x=4.73978165914, y=-0.494005239755, z=25.4594999928
[INFO] [1729576598.692181]: Projected CoM on the ground: x=4.73978165914, y=-0.494005239755, z=0
[INFO] [1729576598.692370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.692536]: Calculated Dynamic ZMP: x=8.75206206302, y=1.82575757422
[INFO] [1729576598.692967]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576598.792026]: Calculated Dynamic CoM: x=2.4842723557, y=-0.791059008972, z=25.7470039216
[INFO] [1729576598.792339]: Projected CoM on the ground: x=2.4842723557, y=-0.791059008972, z=0
[INFO] [1729576598.792526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.792684]: Calculated Dynamic ZMP: x=5.39281617236, y=1.79366814215
[INFO] [1729576598.792904]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576598.891976]: Calculated Dynamic CoM: x=3.51775281668, y=-0.936966939321, z=25.615304043
[INFO] [1729576598.892234]: Projected CoM on the ground: x=3.51775281668, y=-0.936966939321, z=0
[INFO] [1729576598.892441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.892573]: Calculated Dynamic ZMP: x=7.25937198895, y=-0.442710354767
[INFO] [1729576598.892787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576598.991990]: Calculated Dynamic CoM: x=-1.78694864565, y=-0.967449309583, z=25.7840892307
[INFO] [1729576598.992264]: Projected CoM on the ground: x=-1.78694864565, y=-0.967449309583, z=0
[INFO] [1729576598.992469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576598.992665]: Calculated Dynamic ZMP: x=-3.3837918162, y=-1.44109505168
[INFO] [1729576598.992914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.091926]: Calculated Dynamic CoM: x=2.10419488427, y=-1.31414730443, z=25.7405869885
[INFO] [1729576599.092186]: Projected CoM on the ground: x=2.10419488427, y=-1.31414730443, z=0
[INFO] [1729576599.092588]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.092807]: Calculated Dynamic ZMP: x=4.6684402047, y=-5.29614348958
[INFO] [1729576599.093121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.191937]: Calculated Dynamic CoM: x=1.89854357541, y=-0.943349226913, z=25.783311252
[INFO] [1729576599.192230]: Projected CoM on the ground: x=1.89854357541, y=-0.943349226913, z=0
[INFO] [1729576599.192433]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.192613]: Calculated Dynamic ZMP: x=3.59631607628, y=-0.247585121077
[INFO] [1729576599.192846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.291939]: Calculated Dynamic CoM: x=-1.15773918138, y=-1.23523899298, z=25.8169613981
[INFO] [1729576599.292236]: Projected CoM on the ground: x=-1.15773918138, y=-1.23523899298, z=0
[INFO] [1729576599.292432]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.292610]: Calculated Dynamic ZMP: x=-2.3988531911, y=3.36007809774
[INFO] [1729576599.292860]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576599.392056]: Calculated Dynamic CoM: x=2.64276098298, y=-0.719435664815, z=25.7329234772
[INFO] [1729576599.392283]: Projected CoM on the ground: x=2.64276098298, y=-0.719435664815, z=0
[INFO] [1729576599.392437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.392575]: Calculated Dynamic ZMP: x=5.2857488074, y=2.0805918045
[INFO] [1729576599.392815]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576599.491945]: Calculated Dynamic CoM: x=0.481212678155, y=-1.18821426711, z=25.8538193081
[INFO] [1729576599.492223]: Projected CoM on the ground: x=0.481212678155, y=-1.18821426711, z=0
[INFO] [1729576599.492437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.492616]: Calculated Dynamic ZMP: x=1.47738239956, y=-9.47864124421
[INFO] [1729576599.492922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.591989]: Calculated Dynamic CoM: x=-4.9225844176, y=0.441165384751, z=25.4230831731
[INFO] [1729576599.592261]: Projected CoM on the ground: x=-4.9225844176, y=0.441165384751, z=0
[INFO] [1729576599.592469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.592627]: Calculated Dynamic ZMP: x=-11.2821202371, y=-9.40187488388
[INFO] [1729576599.592850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576599.691989]: Calculated Dynamic CoM: x=2.79295764112, y=-1.50255436003, z=25.726490868
[INFO] [1729576599.692275]: Projected CoM on the ground: x=2.79295764112, y=-1.50255436003, z=0
[INFO] [1729576599.692491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576599.692687]: Calculated Dynamic ZMP: x=6.02086311619, y=-6.09963294909
[INFO] [1729576599.692980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
