[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.257593]: Calculated ZMP: x=24.2039679361, y=0.0562678368674
[INFO] [1729174878.356964]: Calculated Dynamic CoM: x=4.77858590227, y=-1.37196799957, z=25.5758535241
[INFO] [1729174878.357449]: Projected CoM on the ground: x=4.77858590227, y=-1.37196799957, z=0
[INFO] [1729174878.357862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.358116]: Calculated Dynamic ZMP: x=9.86371973912, y=-3.36466632772
[INFO] [1729174878.358313]: Calculated ZMP: x=9.86371973912, y=-3.36466632772
[INFO] [1729174878.455788]: Calculated Dynamic CoM: x=6.37169854997, y=-0.982055851078, z=25.2688162757
[INFO] [1729174878.457202]: Projected CoM on the ground: x=6.37169854997, y=-0.982055851078, z=0
[INFO] [1729174878.458581]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.459315]: Calculated Dynamic ZMP: x=13.3576791864, y=-0.897062034643
[INFO] [1729174878.459559]: Calculated ZMP: x=13.3576791864, y=-0.897062034643
[INFO] [1729174878.555366]: Calculated Dynamic CoM: x=4.38698758138, y=-1.62638980903, z=25.6921746894
[INFO] [1729174878.555990]: Projected CoM on the ground: x=4.38698758138, y=-1.62638980903, z=0
[INFO] [1729174878.557146]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.558834]: Calculated Dynamic ZMP: x=9.18694075002, y=-5.30192145967
[INFO] [1729174878.559148]: Calculated ZMP: x=9.18694075002, y=-5.30192145967
[INFO] [1729174878.657075]: Calculated Dynamic CoM: x=9.8611297214, y=-1.42463859284, z=24.1675346494
[INFO] [1729174878.658145]: Projected CoM on the ground: x=9.8611297214, y=-1.42463859284, z=0
[INFO] [1729174878.658520]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.658818]: Calculated Dynamic ZMP: x=19.0475946419, y=-2.37388041289
[INFO] [1729174878.659128]: Calculated ZMP: x=19.0475946419, y=-2.37388041289
[INFO] [1729174878.755401]: Calculated Dynamic CoM: x=11.4449775918, y=-0.741656462633, z=23.4874427378
[INFO] [1729174878.755735]: Projected CoM on the ground: x=11.4449775918, y=-0.741656462633, z=0
[INFO] [1729174878.757723]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.758101]: Calculated Dynamic ZMP: x=21.5893845933, y=-0.0138179975507
[INFO] [1729174878.758371]: Calculated ZMP: x=21.5893845933, y=-0.0138179975507
[INFO] [1729174878.855275]: Calculated Dynamic CoM: x=8.76391634173, y=-0.91231570648, z=24.5661896473
[INFO] [1729174878.855577]: Projected CoM on the ground: x=8.76391634173, y=-0.91231570648, z=0
[INFO] [1729174878.855764]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.855938]: Calculated Dynamic ZMP: x=16.5495766829, y=-0.691127351966
[INFO] [1729174878.856101]: Calculated ZMP: x=16.5495766829, y=-0.691127351966
[INFO] [1729174878.955229]: Calculated Dynamic CoM: x=9.72759845409, y=-2.22028641361, z=24.080099024
[INFO] [1729174878.955614]: Projected CoM on the ground: x=9.72759845409, y=-2.22028641361, z=0
[INFO] [1729174878.955874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174878.956114]: Calculated Dynamic ZMP: x=18.1506621596, y=-4.72260953313
[INFO] [1729174878.956563]: Calculated ZMP: x=18.1506621596, y=-4.72260953313
[INFO] [1729174879.055187]: Calculated Dynamic CoM: x=9.34878976702, y=-3.50713235575, z=24.1047253062
[INFO] [1729174879.055547]: Projected CoM on the ground: x=9.34878976702, y=-3.50713235575, z=0
[INFO] [1729174879.055807]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.056068]: Calculated Dynamic ZMP: x=17.5493149814, y=-8.54891333885
[INFO] [1729174879.056305]: Calculated ZMP: x=17.5493149814, y=-8.54891333885
[INFO] [1729174879.155164]: Calculated Dynamic CoM: x=11.5289496671, y=-4.24082693717, z=23.0364412692
[INFO] [1729174879.155483]: Projected CoM on the ground: x=11.5289496671, y=-4.24082693717, z=0
[INFO] [1729174879.155703]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.156133]: Calculated Dynamic ZMP: x=22.5371355858, y=-9.74658734332
[INFO] [1729174879.156344]: Calculated ZMP: x=22.5371355858, y=-9.74658734332
[INFO] [1729174879.255271]: Calculated Dynamic CoM: x=11.0109067477, y=-3.34114837562, z=23.4452372575
[INFO] [1729174879.255536]: Projected CoM on the ground: x=11.0109067477, y=-3.34114837562, z=0
[INFO] [1729174879.255709]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.255860]: Calculated Dynamic ZMP: x=20.1593674788, y=-7.16765487502
[INFO] [1729174879.256002]: Calculated ZMP: x=20.1593674788, y=-7.16765487502
[INFO] [1729174879.355338]: Calculated Dynamic CoM: x=9.51220621529, y=-1.17907922497, z=24.30324457
[INFO] [1729174879.355646]: Projected CoM on the ground: x=9.51220621529, y=-1.17907922497, z=0
[INFO] [1729174879.355871]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.356208]: Calculated Dynamic ZMP: x=17.2599714295, y=-1.54346608634
[INFO] [1729174879.356429]: Calculated ZMP: x=17.2599714295, y=-1.54346608634
[INFO] [1729174879.455255]: Calculated Dynamic CoM: x=12.1007099419, y=-0.874171131576, z=23.1077514713
[INFO] [1729174879.455570]: Projected CoM on the ground: x=12.1007099419, y=-0.874171131576, z=0
[INFO] [1729174879.455757]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.455914]: Calculated Dynamic ZMP: x=21.7713653072, y=-0.680353061115
[INFO] [1729174879.456058]: Calculated ZMP: x=21.7713653072, y=-0.680353061115
[INFO] [1729174879.555318]: Calculated Dynamic CoM: x=12.7810121565, y=0.486968732891, z=22.7268735235
[INFO] [1729174879.555954]: Projected CoM on the ground: x=12.7810121565, y=0.486968732891, z=0
[INFO] [1729174879.557463]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.558035]: Calculated Dynamic ZMP: x=24.2148210998, y=2.84130981225
[INFO] [1729174879.558418]: Calculated ZMP: x=24.2148210998, y=2.84130981225
[INFO] [1729174879.655388]: Calculated Dynamic CoM: x=5.34827786403, y=-1.53819318636, z=25.490704225
[INFO] [1729174879.655737]: Projected CoM on the ground: x=5.34827786403, y=-1.53819318636, z=0
[INFO] [1729174879.655987]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.656517]: Calculated Dynamic ZMP: x=10.9830425119, y=-4.09238773908
[INFO] [1729174879.656772]: Calculated ZMP: x=10.9830425119, y=-4.09238773908
[INFO] [1729174879.755305]: Calculated Dynamic CoM: x=6.17664548656, y=-1.90396581163, z=25.3050954122
[INFO] [1729174879.755651]: Projected CoM on the ground: x=6.17664548656, y=-1.90396581163, z=0
[INFO] [1729174879.755927]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.756182]: Calculated Dynamic ZMP: x=12.3049400877, y=-5.32817607371
[INFO] [1729174879.756419]: Calculated ZMP: x=12.3049400877, y=-5.32817607371
[INFO] [1729174879.856297]: Calculated Dynamic CoM: x=4.14014810233, y=-1.84986485647, z=25.7336949175
[INFO] [1729174879.857222]: Projected CoM on the ground: x=4.14014810233, y=-1.84986485647, z=0
[INFO] [1729174879.857686]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.858263]: Calculated Dynamic ZMP: x=8.44388231278, y=-6.66825218934
[INFO] [1729174879.859422]: Calculated ZMP: x=8.44388231278, y=-6.66825218934
[INFO] [1729174879.955783]: Calculated Dynamic CoM: x=5.19937020974, y=-2.06649299356, z=25.5305995551
[INFO] [1729174879.957333]: Projected CoM on the ground: x=5.19937020974, y=-2.06649299356, z=0
[INFO] [1729174879.958347]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174879.958632]: Calculated Dynamic ZMP: x=10.6442651542, y=-6.96443177189
[INFO] [1729174879.958881]: Calculated ZMP: x=10.6442651542, y=-6.96443177189
[INFO] [1729174880.055383]: Calculated Dynamic CoM: x=4.19913210688, y=-1.22835850915, z=25.7422668087
[INFO] [1729174880.055749]: Projected CoM on the ground: x=4.19913210688, y=-1.22835850915, z=0
[INFO] [1729174880.056045]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.056368]: Calculated Dynamic ZMP: x=8.62830624631, y=-2.63291362489
[INFO] [1729174880.056606]: Calculated ZMP: x=8.62830624631, y=-2.63291362489
[INFO] [1729174880.155690]: Calculated Dynamic CoM: x=4.62944707411, y=-1.44870422962, z=25.6253429299
[INFO] [1729174880.157712]: Projected CoM on the ground: x=4.62944707411, y=-1.44870422962, z=0
[INFO] [1729174880.158014]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.158330]: Calculated Dynamic ZMP: x=9.14770889388, y=-3.72749402357
[INFO] [1729174880.158554]: Calculated ZMP: x=9.14770889388, y=-3.72749402357
[INFO] [1729174880.256191]: Calculated Dynamic CoM: x=2.99224363835, y=-1.50936307173, z=25.8736091326
[INFO] [1729174880.257509]: Projected CoM on the ground: x=2.99224363835, y=-1.50936307173, z=0
[INFO] [1729174880.258986]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.259619]: Calculated Dynamic ZMP: x=6.09950957097, y=-5.49690714891
[INFO] [1729174880.260925]: Calculated ZMP: x=6.09950957097, y=-5.49690714891
[INFO] [1729174880.355291]: Calculated Dynamic CoM: x=3.2309672678, y=-1.89475071351, z=25.847938579
[INFO] [1729174880.355578]: Projected CoM on the ground: x=3.2309672678, y=-1.89475071351, z=0
[INFO] [1729174880.355814]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.356079]: Calculated Dynamic ZMP: x=6.83414398378, y=-8.36540175079
[INFO] [1729174880.356330]: Calculated ZMP: x=6.83414398378, y=-8.36540175079
[INFO] [1729174880.455340]: Calculated Dynamic CoM: x=1.8241355291, y=-1.71494965989, z=26.007546709
[INFO] [1729174880.455690]: Projected CoM on the ground: x=1.8241355291, y=-1.71494965989, z=0
[INFO] [1729174880.455917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.456143]: Calculated Dynamic ZMP: x=4.19779954934, y=-10.435180186
[INFO] [1729174880.456339]: Calculated ZMP: x=4.19779954934, y=-10.435180186
[INFO] [1729174880.555139]: Calculated Dynamic CoM: x=0.675525475252, y=-1.19073163015, z=26.0982942039
[INFO] [1729174880.555423]: Projected CoM on the ground: x=0.675525475252, y=-1.19073163015, z=0
[INFO] [1729174880.555628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.556365]: Calculated Dynamic ZMP: x=1.69085945894, y=-7.21878251764
[INFO] [1729174880.556694]: Calculated ZMP: x=1.69085945894, y=-7.21878251764
[INFO] [1729174880.655462]: Calculated Dynamic CoM: x=1.18025006444, y=-1.08955818703, z=26.0669466259
[INFO] [1729174880.656368]: Projected CoM on the ground: x=1.18025006444, y=-1.08955818703, z=0
[INFO] [1729174880.656857]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.657034]: Calculated Dynamic ZMP: x=2.4717190381, y=-2.89515741208
[INFO] [1729174880.657258]: Calculated ZMP: x=2.4717190381, y=-2.89515741208
[INFO] [1729174880.755622]: Calculated Dynamic CoM: x=2.8468888275, y=-1.48101883247, z=25.8926075154
[INFO] [1729174880.756746]: Projected CoM on the ground: x=2.8468888275, y=-1.48101883247, z=0
[INFO] [1729174880.757014]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.757956]: Calculated Dynamic ZMP: x=5.7948550283, y=-5.41362720063
[INFO] [1729174880.758978]: Calculated ZMP: x=5.7948550283, y=-5.41362720063
[INFO] [1729174880.855481]: Calculated Dynamic CoM: x=1.92442765342, y=-1.54392823461, z=25.9798190978
[INFO] [1729174880.855852]: Projected CoM on the ground: x=1.92442765342, y=-1.54392823461, z=0
[INFO] [1729174880.856341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.856537]: Calculated Dynamic ZMP: x=4.22089948717, y=-8.04841120185
[INFO] [1729174880.856693]: Calculated ZMP: x=4.22089948717, y=-8.04841120185
[INFO] [1729174880.956221]: Calculated Dynamic CoM: x=0.47102390108, y=-1.17647732317, z=26.0880853779
[INFO] [1729174880.959193]: Projected CoM on the ground: x=0.47102390108, y=-1.17647732317, z=0
[INFO] [1729174880.959931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174880.960511]: Calculated Dynamic ZMP: x=1.36378407333, y=-8.60321306189
[INFO] [1729174880.960770]: Calculated ZMP: x=1.36378407333, y=-8.60321306189
[INFO] [1729174881.055745]: Calculated Dynamic CoM: x=2.40571592292, y=-1.91450653405, z=25.9566787875
[INFO] [1729174881.056152]: Projected CoM on the ground: x=2.40571592292, y=-1.91450653405, z=0
[INFO] [1729174881.056661]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.056926]: Calculated Dynamic ZMP: x=5.46200626233, y=-10.7623368863
[INFO] [1729174881.057159]: Calculated ZMP: x=5.46200626233, y=-10.7623368863
[INFO] [1729174881.155349]: Calculated Dynamic CoM: x=1.37494889333, y=-1.33018259105, z=26.0747633288
[INFO] [1729174881.155703]: Projected CoM on the ground: x=1.37494889333, y=-1.33018259105, z=0
[INFO] [1729174881.156196]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.156443]: Calculated Dynamic ZMP: x=3.05694593623, y=-6.85238985907
[INFO] [1729174881.156677]: Calculated ZMP: x=3.05694593623, y=-6.85238985907
[INFO] [1729174881.255193]: Calculated Dynamic CoM: x=1.25735847582, y=-1.14702731091, z=26.0620895749
[INFO] [1729174881.255536]: Projected CoM on the ground: x=1.25735847582, y=-1.14702731091, z=0
[INFO] [1729174881.255725]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.255876]: Calculated Dynamic ZMP: x=2.68298647525, y=-3.94227722828
[INFO] [1729174881.256036]: Calculated ZMP: x=2.68298647525, y=-3.94227722828
[INFO] [1729174881.355149]: Calculated Dynamic CoM: x=2.62591657952, y=-1.53193713542, z=25.9216237646
[INFO] [1729174881.355471]: Projected CoM on the ground: x=2.62591657952, y=-1.53193713542, z=0
[INFO] [1729174881.355735]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.355975]: Calculated Dynamic ZMP: x=5.52929752687, y=-6.39784229779
[INFO] [1729174881.356202]: Calculated ZMP: x=5.52929752687, y=-6.39784229779
[INFO] [1729174881.455154]: Calculated Dynamic CoM: x=2.33106983164, y=-1.6316809429, z=25.936132031
[INFO] [1729174881.455467]: Projected CoM on the ground: x=2.33106983164, y=-1.6316809429, z=0
[INFO] [1729174881.455679]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.455889]: Calculated Dynamic ZMP: x=5.16964368568, y=-8.28124439098
[INFO] [1729174881.456090]: Calculated ZMP: x=5.16964368568, y=-8.28124439098
[INFO] [1729174881.555146]: Calculated Dynamic CoM: x=1.15417129881, y=-1.2916438275, z=26.0535645467
[INFO] [1729174881.555436]: Projected CoM on the ground: x=1.15417129881, y=-1.2916438275, z=0
[INFO] [1729174881.555647]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.555861]: Calculated Dynamic ZMP: x=2.80153365639, y=-7.67667653135
[INFO] [1729174881.556161]: Calculated ZMP: x=2.80153365639, y=-7.67667653135
[INFO] [1729174881.656127]: Calculated Dynamic CoM: x=3.28574846258, y=-2.10137777637, z=25.835325362
[INFO] [1729174881.656826]: Projected CoM on the ground: x=3.28574846258, y=-2.10137777637, z=0
[INFO] [1729174881.657505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.657835]: Calculated Dynamic ZMP: x=7.13410227298, y=-9.94927165981
[INFO] [1729174881.658102]: Calculated ZMP: x=7.13410227298, y=-9.94927165981
[INFO] [1729174881.755416]: Calculated Dynamic CoM: x=2.42658147123, y=-1.49918989638, z=25.9753915079
[INFO] [1729174881.755685]: Projected CoM on the ground: x=2.42658147123, y=-1.49918989638, z=0
[INFO] [1729174881.756779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.757241]: Calculated Dynamic ZMP: x=4.99543080675, y=-6.17894750392
[INFO] [1729174881.757621]: Calculated ZMP: x=4.99543080675, y=-6.17894750392
[INFO] [1729174881.855956]: Calculated Dynamic CoM: x=2.14731922244, y=-1.29627141595, z=25.9858302802
[INFO] [1729174881.856994]: Projected CoM on the ground: x=2.14731922244, y=-1.29627141595, z=0
[INFO] [1729174881.857484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.858256]: Calculated Dynamic ZMP: x=4.67827137003, y=-4.93189503613
[INFO] [1729174881.858616]: Calculated ZMP: x=4.67827137003, y=-4.93189503613
[INFO] [1729174881.955490]: Calculated Dynamic CoM: x=3.85655232586, y=-1.77435751767, z=25.7255143036
[INFO] [1729174881.955811]: Projected CoM on the ground: x=3.85655232586, y=-1.77435751767, z=0
[INFO] [1729174881.956092]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174881.956366]: Calculated Dynamic ZMP: x=7.86539567108, y=-6.47081102162
[INFO] [1729174881.956599]: Calculated ZMP: x=7.86539567108, y=-6.47081102162
[INFO] [1729174882.056730]: Calculated Dynamic CoM: x=2.78276523401, y=-1.73621186953, z=25.8552487711
[INFO] [1729174882.057733]: Projected CoM on the ground: x=2.78276523401, y=-1.73621186953, z=0
[INFO] [1729174882.058310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.059054]: Calculated Dynamic ZMP: x=5.99447304494, y=-8.07360910007
[INFO] [1729174882.059340]: Calculated ZMP: x=5.99447304494, y=-8.07360910007
[INFO] [1729174882.158035]: Calculated Dynamic CoM: x=2.32099778103, y=-1.53045216726, z=25.9348906964
[INFO] [1729174882.158731]: Projected CoM on the ground: x=2.32099778103, y=-1.53045216726, z=0
[INFO] [1729174882.159008]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.159290]: Calculated Dynamic ZMP: x=5.25378027322, y=-7.52519087175
[INFO] [1729174882.159771]: Calculated ZMP: x=5.25378027322, y=-7.52519087175
[INFO] [1729174882.255336]: Calculated Dynamic CoM: x=4.91695150225, y=-2.82826202981, z=25.4808140811
[INFO] [1729174882.255801]: Projected CoM on the ground: x=4.91695150225, y=-2.82826202981, z=0
[INFO] [1729174882.256071]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.256302]: Calculated Dynamic ZMP: x=10.5640084831, y=-11.3987985328
[INFO] [1729174882.256520]: Calculated ZMP: x=10.5640084831, y=-11.3987985328
[INFO] [1729174882.355523]: Calculated Dynamic CoM: x=2.8555672423, y=-1.68224123715, z=25.9008984933
[INFO] [1729174882.356916]: Projected CoM on the ground: x=2.8555672423, y=-1.68224123715, z=0
[INFO] [1729174882.358840]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.359134]: Calculated Dynamic ZMP: x=5.79266831354, y=-6.75156025436
[INFO] [1729174882.359322]: Calculated ZMP: x=5.79266831354, y=-6.75156025436
[INFO] [1729174882.455174]: Calculated Dynamic CoM: x=2.45843141162, y=-1.40347721258, z=25.9451604066
[INFO] [1729174882.455495]: Projected CoM on the ground: x=2.45843141162, y=-1.40347721258, z=0
[INFO] [1729174882.455673]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.455819]: Calculated Dynamic ZMP: x=5.33504835785, y=-5.67270394856
[INFO] [1729174882.455956]: Calculated ZMP: x=5.33504835785, y=-5.67270394856
[INFO] [1729174882.555196]: Calculated Dynamic CoM: x=4.26185407495, y=-1.81841328604, z=25.6628883299
[INFO] [1729174882.555471]: Projected CoM on the ground: x=4.26185407495, y=-1.81841328604, z=0
[INFO] [1729174882.555648]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.555824]: Calculated Dynamic ZMP: x=8.61835739295, y=-6.28787753556
[INFO] [1729174882.556066]: Calculated ZMP: x=8.61835739295, y=-6.28787753556
[INFO] [1729174882.655174]: Calculated Dynamic CoM: x=3.27806333207, y=-1.86220276473, z=25.792997882
[INFO] [1729174882.655463]: Projected CoM on the ground: x=3.27806333207, y=-1.86220276473, z=0
[INFO] [1729174882.655620]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.655748]: Calculated Dynamic ZMP: x=7.09452822705, y=-8.34815229156
[INFO] [1729174882.655871]: Calculated ZMP: x=7.09452822705, y=-8.34815229156
[INFO] [1729174882.755147]: Calculated Dynamic CoM: x=3.55430157527, y=-1.85499258531, z=25.7694976932
[INFO] [1729174882.755447]: Projected CoM on the ground: x=3.55430157527, y=-1.85499258531, z=0
[INFO] [1729174882.755670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.755857]: Calculated Dynamic ZMP: x=8.06376353967, y=-8.4876083699
[INFO] [1729174882.756085]: Calculated ZMP: x=8.06376353967, y=-8.4876083699
[INFO] [1729174882.855340]: Calculated Dynamic CoM: x=4.56149631173, y=-2.65157439222, z=25.541011434
[INFO] [1729174882.855653]: Projected CoM on the ground: x=4.56149631173, y=-2.65157439222, z=0
[INFO] [1729174882.855853]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.856100]: Calculated Dynamic ZMP: x=9.70222059156, y=-10.8606940881
[INFO] [1729174882.856351]: Calculated ZMP: x=9.70222059156, y=-10.8606940881
[INFO] [1729174882.955716]: Calculated Dynamic CoM: x=2.53539943295, y=-1.50606693896, z=25.9186363172
[INFO] [1729174882.956760]: Projected CoM on the ground: x=2.53539943295, y=-1.50606693896, z=0
[INFO] [1729174882.957116]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.957399]: Calculated Dynamic ZMP: x=5.26207938301, y=-5.66752171531
[INFO] [1729174882.957787]: Calculated ZMP: x=5.26207938301, y=-5.66752171531
[INFO] [1729174883.055829]: Calculated Dynamic CoM: x=3.10026083712, y=-1.53866140977, z=25.8551565442
[INFO] [1729174883.056138]: Projected CoM on the ground: x=3.10026083712, y=-1.53866140977, z=0
[INFO] [1729174883.056375]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.056598]: Calculated Dynamic ZMP: x=6.32084634944, y=-5.61173873274
[INFO] [1729174883.056820]: Calculated ZMP: x=6.32084634944, y=-5.61173873274
[INFO] [1729174883.155640]: Calculated Dynamic CoM: x=4.00298639719, y=-2.03077394751, z=25.6972770417
[INFO] [1729174883.156059]: Projected CoM on the ground: x=4.00298639719, y=-2.03077394751, z=0
[INFO] [1729174883.156328]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.156549]: Calculated Dynamic ZMP: x=8.41304009229, y=-8.17716900686
[INFO] [1729174883.156765]: Calculated ZMP: x=8.41304009229, y=-8.17716900686
[INFO] [1729174883.255434]: Calculated Dynamic CoM: x=2.98696254488, y=-1.90138290211, z=25.8447222029
[INFO] [1729174883.256282]: Projected CoM on the ground: x=2.98696254488, y=-1.90138290211, z=0
[INFO] [1729174883.257326]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.257587]: Calculated Dynamic ZMP: x=6.52352856996, y=-9.15612756309
[INFO] [1729174883.257840]: Calculated ZMP: x=6.52352856996, y=-9.15612756309
[INFO] [1729174883.356323]: Calculated Dynamic CoM: x=3.54256802431, y=-1.71479158802, z=25.7884148404
[INFO] [1729174883.356675]: Projected CoM on the ground: x=3.54256802431, y=-1.71479158802, z=0
[INFO] [1729174883.356940]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.357165]: Calculated Dynamic ZMP: x=7.40254634056, y=-6.63120953157
[INFO] [1729174883.357606]: Calculated ZMP: x=7.40254634056, y=-6.63120953157
[INFO] [1729174883.455628]: Calculated Dynamic CoM: x=9.07691172521, y=-3.01267072415, z=24.2712952579
[INFO] [1729174883.456266]: Projected CoM on the ground: x=9.07691172521, y=-3.01267072415, z=0
[INFO] [1729174883.456561]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.457441]: Calculated Dynamic ZMP: x=18.1819590219, y=-7.93790799055
[INFO] [1729174883.458113]: Calculated ZMP: x=18.1819590219, y=-7.93790799055
[INFO] [1729174883.555286]: Calculated Dynamic CoM: x=11.6916443085, y=-2.40631746751, z=23.1984215771
[INFO] [1729174883.555613]: Projected CoM on the ground: x=11.6916443085, y=-2.40631746751, z=0
[INFO] [1729174883.555859]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.556554]: Calculated Dynamic ZMP: x=22.6717781066, y=-4.9306718836
[INFO] [1729174883.556999]: Calculated ZMP: x=22.6717781066, y=-4.9306718836
[INFO] [1729174883.655245]: Calculated Dynamic CoM: x=11.4266547362, y=-0.84916194202, z=23.441647184
[INFO] [1729174883.655657]: Projected CoM on the ground: x=11.4266547362, y=-0.84916194202, z=0
[INFO] [1729174883.655915]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.656126]: Calculated Dynamic ZMP: x=20.9912079702, y=-0.588404851595
[INFO] [1729174883.656346]: Calculated ZMP: x=20.9912079702, y=-0.588404851595
[INFO] [1729174883.755292]: Calculated Dynamic CoM: x=8.91258851948, y=-2.0716858671, z=24.4369881639
[INFO] [1729174883.755644]: Projected CoM on the ground: x=8.91258851948, y=-2.0716858671, z=0
[INFO] [1729174883.755867]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.756056]: Calculated Dynamic ZMP: x=16.7443120556, y=-4.54015370868
[INFO] [1729174883.756248]: Calculated ZMP: x=16.7443120556, y=-4.54015370868
[INFO] [1729174883.855169]: Calculated Dynamic CoM: x=8.52061860197, y=-2.04877881755, z=24.5815520584
[INFO] [1729174883.855469]: Projected CoM on the ground: x=8.52061860197, y=-2.04877881755, z=0
[INFO] [1729174883.855693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.855899]: Calculated Dynamic ZMP: x=16.2291398055, y=-4.65906714218
[INFO] [1729174883.856104]: Calculated ZMP: x=16.2291398055, y=-4.65906714218
[INFO] [1729174883.956588]: Calculated Dynamic CoM: x=9.86057454235, y=-1.26648018663, z=24.1326138405
[INFO] [1729174883.957092]: Projected CoM on the ground: x=9.86057454235, y=-1.26648018663, z=0
[INFO] [1729174883.957559]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.957733]: Calculated Dynamic ZMP: x=18.7809941123, y=-1.84467653779
[INFO] [1729174883.957910]: Calculated ZMP: x=18.7809941123, y=-1.84467653779
[INFO] [1729174884.056036]: Calculated Dynamic CoM: x=9.41819138545, y=-1.50276868937, z=24.2996014229
[INFO] [1729174884.057517]: Projected CoM on the ground: x=9.41819138545, y=-1.50276868937, z=0
[INFO] [1729174884.058876]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.059394]: Calculated Dynamic ZMP: x=18.7085403288, y=-2.75227659132
[INFO] [1729174884.059676]: Calculated ZMP: x=18.7085403288, y=-2.75227659132
