[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842507.169942]: Calculated Dynamic ZMP: x=0.52958596425, y=-1.45167259268
[INFO] [1729842507.170204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.269270]: Calculated Dynamic CoM: x=0.384394443448, y=-1.02359362315, z=25.9216670957
[INFO] [1729842507.269639]: Projected CoM on the ground: x=0.384394443448, y=-1.02359362315, z=0
[INFO] [1729842507.269882]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.270226]: Calculated Dynamic ZMP: x=0.527806891241, y=-1.45095681125
[INFO] [1729842507.270501]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.369295]: Calculated Dynamic CoM: x=0.360625494989, y=-1.02176124458, z=25.9220750155
[INFO] [1729842507.369583]: Projected CoM on the ground: x=0.360625494989, y=-1.02176124458, z=0
[INFO] [1729842507.369754]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.369907]: Calculated Dynamic ZMP: x=0.496333407184, y=-1.43876084725
[INFO] [1729842507.370136]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.469337]: Calculated Dynamic CoM: x=0.363231849558, y=-1.0218550416, z=25.9221351458
[INFO] [1729842507.469586]: Projected CoM on the ground: x=0.363231849558, y=-1.0218550416, z=0
[INFO] [1729842507.469746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.469887]: Calculated Dynamic ZMP: x=0.499462101082, y=-1.43725111702
[INFO] [1729842507.470103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.569219]: Calculated Dynamic CoM: x=0.385543861618, y=-1.02342840814, z=25.9215837516
[INFO] [1729842507.569539]: Projected CoM on the ground: x=0.385543861618, y=-1.02342840814, z=0
[INFO] [1729842507.569778]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.569989]: Calculated Dynamic ZMP: x=0.529243152373, y=-1.44668705257
[INFO] [1729842507.570256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.669265]: Calculated Dynamic CoM: x=0.356703027968, y=-1.0220993066, z=25.9221628088
[INFO] [1729842507.669735]: Projected CoM on the ground: x=0.356703027968, y=-1.0220993066, z=0
[INFO] [1729842507.669966]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.670179]: Calculated Dynamic ZMP: x=0.49105781411, y=-1.44878450332
[INFO] [1729842507.670464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.769326]: Calculated Dynamic CoM: x=0.368643921013, y=-1.0224891933, z=25.9219803887
[INFO] [1729842507.769852]: Projected CoM on the ground: x=0.368643921013, y=-1.0224891933, z=0
[INFO] [1729842507.770134]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.770357]: Calculated Dynamic ZMP: x=0.507019180009, y=-1.44525695887
[INFO] [1729842507.770628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.869333]: Calculated Dynamic CoM: x=0.391775289575, y=-1.02418845454, z=25.9214313543
[INFO] [1729842507.869846]: Projected CoM on the ground: x=0.391775289575, y=-1.02418845454, z=0
[INFO] [1729842507.870100]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.870340]: Calculated Dynamic ZMP: x=0.538031528488, y=-1.45615407661
[INFO] [1729842507.870671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.969253]: Calculated Dynamic CoM: x=0.352909474481, y=-1.02095753699, z=25.9222188424
[INFO] [1729842507.969548]: Projected CoM on the ground: x=0.352909474481, y=-1.02095753699, z=0
[INFO] [1729842507.969717]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.969861]: Calculated Dynamic ZMP: x=0.485470444561, y=-1.42871209357
[INFO] [1729842507.970079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.069296]: Calculated Dynamic CoM: x=0.34805049479, y=-1.02091508885, z=25.9223395975
[INFO] [1729842508.069614]: Projected CoM on the ground: x=0.34805049479, y=-1.02091508885, z=0
[INFO] [1729842508.069843]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.070039]: Calculated Dynamic ZMP: x=0.479391092181, y=-1.43346498658
[INFO] [1729842508.070253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.169227]: Calculated Dynamic CoM: x=0.287352672015, y=-1.01847514265, z=25.9230976846
[INFO] [1729842508.169538]: Projected CoM on the ground: x=0.287352672015, y=-1.01847514265, z=0
[INFO] [1729842508.169763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.169948]: Calculated Dynamic ZMP: x=0.399713617533, y=-1.44779310035
[INFO] [1729842508.170241]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.269293]: Calculated Dynamic CoM: x=0.38448456835, y=-1.02308895767, z=25.9215146002
[INFO] [1729842508.269546]: Projected CoM on the ground: x=0.38448456835, y=-1.02308895767, z=0
[INFO] [1729842508.269708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.269850]: Calculated Dynamic ZMP: x=0.527890169866, y=-1.4415780918
[INFO] [1729842508.270067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.369254]: Calculated Dynamic CoM: x=0.37774460543, y=-1.02297158829, z=25.9219549642
[INFO] [1729842508.369515]: Projected CoM on the ground: x=0.37774460543, y=-1.02297158829, z=0
[INFO] [1729842508.369664]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.369783]: Calculated Dynamic ZMP: x=0.518543374364, y=-1.44444030341
[INFO] [1729842508.369982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.469211]: Calculated Dynamic CoM: x=0.382246692738, y=-1.02295220415, z=25.9218060073
[INFO] [1729842508.469605]: Projected CoM on the ground: x=0.382246692738, y=-1.02295220415, z=0
[INFO] [1729842508.469783]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.469935]: Calculated Dynamic ZMP: x=0.524704073067, y=-1.44051796158
[INFO] [1729842508.470154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.569294]: Calculated Dynamic CoM: x=0.385038903105, y=-1.02302500474, z=25.9215533462
[INFO] [1729842508.569637]: Projected CoM on the ground: x=0.385038903105, y=-1.02302500474, z=0
[INFO] [1729842508.569958]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.570139]: Calculated Dynamic ZMP: x=0.528500693038, y=-1.43959615654
[INFO] [1729842508.570385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.669307]: Calculated Dynamic CoM: x=0.373563108121, y=-1.02254807758, z=25.9218508081
[INFO] [1729842508.671120]: Projected CoM on the ground: x=0.373563108121, y=-1.02254807758, z=0
[INFO] [1729842508.671372]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.671615]: Calculated Dynamic ZMP: x=0.51331837297, y=-1.4412279307
[INFO] [1729842508.671996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.769311]: Calculated Dynamic CoM: x=0.363344799174, y=-1.02188750104, z=25.9218689577
[INFO] [1729842508.771031]: Projected CoM on the ground: x=0.363344799174, y=-1.02188750104, z=0
[INFO] [1729842508.771284]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.771493]: Calculated Dynamic ZMP: x=0.499505784452, y=-1.43747864225
[INFO] [1729842508.771784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.869288]: Calculated Dynamic CoM: x=0.339164210286, y=-1.02030440774, z=25.9223831706
[INFO] [1729842508.870164]: Projected CoM on the ground: x=0.339164210286, y=-1.02030440774, z=0
[INFO] [1729842508.870406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.870542]: Calculated Dynamic ZMP: x=0.467167757957, y=-1.42861755968
[INFO] [1729842508.870737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.969234]: Calculated Dynamic CoM: x=0.35923579168, y=-1.02230586988, z=25.9219506359
[INFO] [1729842508.970422]: Projected CoM on the ground: x=0.35923579168, y=-1.02230586988, z=0
[INFO] [1729842508.970667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.970857]: Calculated Dynamic ZMP: x=0.494551028551, y=-1.45068237363
[INFO] [1729842508.971107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.069381]: Calculated Dynamic CoM: x=0.420294522147, y=-1.02507550068, z=25.9209475858
[INFO] [1729842509.069699]: Projected CoM on the ground: x=0.420294522147, y=-1.02507550068, z=0
[INFO] [1729842509.069973]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.070135]: Calculated Dynamic ZMP: x=0.575233654761, y=-1.44538893649
[INFO] [1729842509.070357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.169260]: Calculated Dynamic CoM: x=0.367316182141, y=-1.02259700996, z=25.9218418745
[INFO] [1729842509.169690]: Projected CoM on the ground: x=0.367316182141, y=-1.02259700996, z=0
[INFO] [1729842509.169968]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.170261]: Calculated Dynamic ZMP: x=0.505509591256, y=-1.4492026377
[INFO] [1729842509.170530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.269290]: Calculated Dynamic CoM: x=0.364555866537, y=-1.02270830739, z=25.9219991646
[INFO] [1729842509.269544]: Projected CoM on the ground: x=0.364555866537, y=-1.02270830739, z=0
[INFO] [1729842509.269703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.269851]: Calculated Dynamic ZMP: x=0.501763528458, y=-1.45368456206
[INFO] [1729842509.270067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.369243]: Calculated Dynamic CoM: x=0.362500215505, y=-1.02248402654, z=25.9226535801
[INFO] [1729842509.369568]: Projected CoM on the ground: x=0.362500215505, y=-1.02248402654, z=0
[INFO] [1729842509.369796]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.370010]: Calculated Dynamic ZMP: x=0.498948303562, y=-1.45116127462
[INFO] [1729842509.370312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.469293]: Calculated Dynamic CoM: x=0.36737801568, y=-1.02222273901, z=25.9219480113
[INFO] [1729842509.469559]: Projected CoM on the ground: x=0.36737801568, y=-1.02222273901, z=0
[INFO] [1729842509.470691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.470936]: Calculated Dynamic ZMP: x=0.496517370914, y=-1.447717511
[INFO] [1729842509.471201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.569322]: Calculated Dynamic CoM: x=0.386446495597, y=-1.02379303755, z=25.9217514458
[INFO] [1729842509.569734]: Projected CoM on the ground: x=0.386446495597, y=-1.02379303755, z=0
[INFO] [1729842509.569916]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.570062]: Calculated Dynamic ZMP: x=0.530801470345, y=-1.45343090196
[INFO] [1729842509.570280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.669316]: Calculated Dynamic CoM: x=0.386090705519, y=-1.02357935111, z=25.9217242602
[INFO] [1729842509.669563]: Projected CoM on the ground: x=0.386090705519, y=-1.02357935111, z=0
[INFO] [1729842509.669722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.669861]: Calculated Dynamic ZMP: x=0.5300045228, y=-1.44903247129
[INFO] [1729842509.670075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.769249]: Calculated Dynamic CoM: x=0.375613292857, y=-1.02198158542, z=25.9219412607
[INFO] [1729842509.769571]: Projected CoM on the ground: x=0.375613292857, y=-1.02198158542, z=0
[INFO] [1729842509.769798]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.770000]: Calculated Dynamic ZMP: x=0.515331898958, y=-1.42697245495
[INFO] [1729842509.770238]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.869242]: Calculated Dynamic CoM: x=0.352327860166, y=-1.02230337682, z=25.9221432976
[INFO] [1729842509.869557]: Projected CoM on the ground: x=0.352327860166, y=-1.02230337682, z=0
[INFO] [1729842509.869778]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.869995]: Calculated Dynamic ZMP: x=0.485651125529, y=-1.45807249123
[INFO] [1729842509.870265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.969316]: Calculated Dynamic CoM: x=0.36631879463, y=-1.02193218351, z=25.9220458263
[INFO] [1729842509.969678]: Projected CoM on the ground: x=0.36631879463, y=-1.02193218351, z=0
[INFO] [1729842509.969911]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.970116]: Calculated Dynamic ZMP: x=0.503424714527, y=-1.4355189391
[INFO] [1729842509.970396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.069428]: Calculated Dynamic CoM: x=0.353866979878, y=-1.02210363155, z=25.9221142066
[INFO] [1729842510.069784]: Projected CoM on the ground: x=0.353866979878, y=-1.02210363155, z=0
[INFO] [1729842510.070010]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.070195]: Calculated Dynamic ZMP: x=0.487765200041, y=-1.45291055246
[INFO] [1729842510.070454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.169272]: Calculated Dynamic CoM: x=0.371980848841, y=-1.02311443224, z=25.9216287322
[INFO] [1729842510.169583]: Projected CoM on the ground: x=0.371980848841, y=-1.02311443224, z=0
[INFO] [1729842510.169764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.169913]: Calculated Dynamic ZMP: x=0.511754706542, y=-1.45467334279
[INFO] [1729842510.170146]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.269252]: Calculated Dynamic CoM: x=0.363422319642, y=-1.02179507338, z=25.9226264314
[INFO] [1729842510.269504]: Projected CoM on the ground: x=0.363422319642, y=-1.02179507338, z=0
[INFO] [1729842510.269666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.269822]: Calculated Dynamic ZMP: x=0.499359496368, y=-1.43499586764
[INFO] [1729842510.270036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.369242]: Calculated Dynamic CoM: x=0.410544887943, y=-1.02421386279, z=25.9211398705
[INFO] [1729842510.369547]: Projected CoM on the ground: x=0.410544887943, y=-1.02421386279, z=0
[INFO] [1729842510.369771]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.369991]: Calculated Dynamic ZMP: x=0.562226566828, y=-1.43851028484
[INFO] [1729842510.370263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.469304]: Calculated Dynamic CoM: x=0.36440657132, y=-1.02178356581, z=25.9219579176
[INFO] [1729842510.469587]: Projected CoM on the ground: x=0.36440657132, y=-1.02178356581, z=0
[INFO] [1729842510.469778]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.469948]: Calculated Dynamic ZMP: x=0.500467279781, y=-1.4333361441
[INFO] [1729842510.470200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.569305]: Calculated Dynamic CoM: x=0.362345795671, y=-1.02231846028, z=25.9219637205
[INFO] [1729842510.569616]: Projected CoM on the ground: x=0.362345795671, y=-1.02231846028, z=0
[INFO] [1729842510.569814]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.569995]: Calculated Dynamic ZMP: x=0.498476841486, y=-1.44742066112
[INFO] [1729842510.570252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.669388]: Calculated Dynamic CoM: x=0.331673688312, y=-1.02099084006, z=25.9224695053
[INFO] [1729842510.669688]: Projected CoM on the ground: x=0.331673688312, y=-1.02099084006, z=0
[INFO] [1729842510.669891]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.670081]: Calculated Dynamic ZMP: x=0.458413800714, y=-1.4533255998
[INFO] [1729842510.670380]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.769305]: Calculated Dynamic CoM: x=0.319459991882, y=-1.0204883051, z=25.9226122595
[INFO] [1729842510.769592]: Projected CoM on the ground: x=0.319459991882, y=-1.0204883051, z=0
[INFO] [1729842510.769787]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.769955]: Calculated Dynamic ZMP: x=0.442268055684, y=-1.45592850488
[INFO] [1729842510.770211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.869327]: Calculated Dynamic CoM: x=0.38720669753, y=-1.02369222138, z=25.9217046936
[INFO] [1729842510.869607]: Projected CoM on the ground: x=0.38720669753, y=-1.02369222138, z=0
[INFO] [1729842510.869872]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.870114]: Calculated Dynamic ZMP: x=0.531493922684, y=-1.45009661832
[INFO] [1729842510.870449]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.969272]: Calculated Dynamic CoM: x=0.346454164983, y=-1.021458588, z=25.9223270874
[INFO] [1729842510.969582]: Projected CoM on the ground: x=0.346454164983, y=-1.021458588, z=0
[INFO] [1729842510.969828]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.970051]: Calculated Dynamic ZMP: x=0.477608529422, y=-1.44666250546
[INFO] [1729842510.970357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.069322]: Calculated Dynamic CoM: x=0.395770259241, y=-1.02385654131, z=25.9214266797
[INFO] [1729842511.069742]: Projected CoM on the ground: x=0.395770259241, y=-1.02385654131, z=0
[INFO] [1729842511.069976]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.070202]: Calculated Dynamic ZMP: x=0.538076048968, y=-1.44629179689
[INFO] [1729842511.070515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.169259]: Calculated Dynamic CoM: x=0.378359482725, y=-1.02391911444, z=25.921751588
[INFO] [1729842511.169613]: Projected CoM on the ground: x=0.378359482725, y=-1.02391911444, z=0
[INFO] [1729842511.169878]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.170121]: Calculated Dynamic ZMP: x=0.520394239365, y=-1.46402709558
[INFO] [1729842511.170437]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.269272]: Calculated Dynamic CoM: x=0.395640061678, y=-1.02348966025, z=25.9215334429
[INFO] [1729842511.269929]: Projected CoM on the ground: x=0.395640061678, y=-1.02348966025, z=0
[INFO] [1729842511.270132]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.270287]: Calculated Dynamic ZMP: x=0.5422496273, y=-1.43792088221
[INFO] [1729842511.270514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.369256]: Calculated Dynamic CoM: x=0.363366686486, y=-1.02178803315, z=25.9220526518
[INFO] [1729842511.369571]: Projected CoM on the ground: x=0.363366686486, y=-1.02178803315, z=0
[INFO] [1729842511.369742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.369921]: Calculated Dynamic ZMP: x=0.499443703777, y=-1.43532097805
[INFO] [1729842511.370201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.469243]: Calculated Dynamic CoM: x=0.388397958559, y=-1.02450790395, z=25.9216226747
[INFO] [1729842511.469559]: Projected CoM on the ground: x=0.388397958559, y=-1.02450790395, z=0
[INFO] [1729842511.469733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.470060]: Calculated Dynamic ZMP: x=0.533798827649, y=-1.46560514619
[INFO] [1729842511.470300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.569242]: Calculated Dynamic CoM: x=0.406343360881, y=-1.02467772866, z=25.9213508263
[INFO] [1729842511.569545]: Projected CoM on the ground: x=0.406343360881, y=-1.02467772866, z=0
[INFO] [1729842511.569753]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.569905]: Calculated Dynamic ZMP: x=0.556674455212, y=-1.45022536621
[INFO] [1729842511.570170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.669321]: Calculated Dynamic CoM: x=0.333022744815, y=-1.02098737743, z=25.9223077076
[INFO] [1729842511.669634]: Projected CoM on the ground: x=0.333022744815, y=-1.02098737743, z=0
[INFO] [1729842511.669812]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.669956]: Calculated Dynamic ZMP: x=0.459774814839, y=-1.45062074465
[INFO] [1729842511.670172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.769268]: Calculated Dynamic CoM: x=0.398719953491, y=-1.02442392141, z=25.9213894885
[INFO] [1729842511.769533]: Projected CoM on the ground: x=0.398719953491, y=-1.02442392141, z=0
[INFO] [1729842511.769692]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.769832]: Calculated Dynamic ZMP: x=0.546953015972, y=-1.45340669674
[INFO] [1729842511.770054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.869236]: Calculated Dynamic CoM: x=0.380908257254, y=-1.02276154081, z=25.9216496592
[INFO] [1729842511.869515]: Projected CoM on the ground: x=0.380908257254, y=-1.02276154081, z=0
[INFO] [1729842511.869864]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.870052]: Calculated Dynamic ZMP: x=0.522658836012, y=-1.43751111201
[INFO] [1729842511.870264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.969211]: Calculated Dynamic CoM: x=0.361744762483, y=-1.02249515055, z=25.9220878408
[INFO] [1729842511.969550]: Projected CoM on the ground: x=0.361744762483, y=-1.02249515055, z=0
[INFO] [1729842511.969793]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.970012]: Calculated Dynamic ZMP: x=0.498020618306, y=-1.4522853142
[INFO] [1729842511.970324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.069267]: Calculated Dynamic CoM: x=0.432518504557, y=-1.0254980588, z=25.9208544161
[INFO] [1729842512.069574]: Projected CoM on the ground: x=0.432518504557, y=-1.0254980588, z=0
[INFO] [1729842512.069813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.070021]: Calculated Dynamic ZMP: x=0.591183894531, y=-1.44187187076
[INFO] [1729842512.070284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.169327]: Calculated Dynamic CoM: x=0.35311787741, y=-1.02131336134, z=25.9221536147
[INFO] [1729842512.169666]: Projected CoM on the ground: x=0.35311787741, y=-1.02131336134, z=0
[INFO] [1729842512.169900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.170094]: Calculated Dynamic ZMP: x=0.485769449279, y=-1.43552970237
[INFO] [1729842512.170373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.269342]: Calculated Dynamic CoM: x=0.38882142151, y=-1.02317981709, z=25.921587032
[INFO] [1729842512.269602]: Projected CoM on the ground: x=0.38882142151, y=-1.02317981709, z=0
[INFO] [1729842512.269768]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.269910]: Calculated Dynamic ZMP: x=0.533462856689, y=-1.43893217624
[INFO] [1729842512.270129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.369267]: Calculated Dynamic CoM: x=0.378533510184, y=-1.02260262205, z=25.9217919548
[INFO] [1729842512.369535]: Projected CoM on the ground: x=0.378533510184, y=-1.02260262205, z=0
[INFO] [1729842512.369696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.369836]: Calculated Dynamic ZMP: x=0.519739168038, y=-1.43729475061
[INFO] [1729842512.370051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.469262]: Calculated Dynamic CoM: x=0.353714344848, y=-1.02235196168, z=25.9220816153
[INFO] [1729842512.469534]: Projected CoM on the ground: x=0.353714344848, y=-1.02235196168, z=0
[INFO] [1729842512.469708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.469851]: Calculated Dynamic ZMP: x=0.48754828904, y=-1.45781168683
[INFO] [1729842512.470067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.569256]: Calculated Dynamic CoM: x=0.352319496694, y=-1.02155730699, z=25.9223059383
[INFO] [1729842512.569574]: Projected CoM on the ground: x=0.352319496694, y=-1.02155730699, z=0
[INFO] [1729842512.569808]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.570005]: Calculated Dynamic ZMP: x=0.485137923048, y=-1.44221307702
[INFO] [1729842512.570285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.669338]: Calculated Dynamic CoM: x=0.395635347399, y=-1.02439352858, z=25.9220198164
[INFO] [1729842512.669639]: Projected CoM on the ground: x=0.395635347399, y=-1.02439352858, z=0
[INFO] [1729842512.669843]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.670032]: Calculated Dynamic ZMP: x=0.542975031669, y=-1.45590697976
[INFO] [1729842512.670280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.769288]: Calculated Dynamic CoM: x=0.34948067864, y=-1.02191685987, z=25.9221970998
[INFO] [1729842512.769636]: Projected CoM on the ground: x=0.34948067864, y=-1.02191685987, z=0
[INFO] [1729842512.769842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.769999]: Calculated Dynamic ZMP: x=0.481650119591, y=-1.45274082219
[INFO] [1729842512.770281]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.869284]: Calculated Dynamic CoM: x=0.362880889055, y=-1.02230342788, z=25.9219532764
[INFO] [1729842512.869548]: Projected CoM on the ground: x=0.362880889055, y=-1.02230342788, z=0
[INFO] [1729842512.869781]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.869961]: Calculated Dynamic ZMP: x=0.499311735065, y=-1.44696949395
