[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842507.404704]: Calculated Dynamic CoM: x=0.378861893781, y=-1.02285933393, z=25.9219536187
[INFO] [1729842507.405035]: Projected CoM on the ground: x=0.378861893781, y=-1.02285933393, z=0
[INFO] [1729842507.405238]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.405410]: Calculated Dynamic ZMP: x=0.520273016371, y=-1.44200489203
[INFO] [1729842507.406265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.504683]: Calculated Dynamic CoM: x=0.357908551098, y=-1.02155227945, z=25.9221497912
[INFO] [1729842507.505012]: Projected CoM on the ground: x=0.357908551098, y=-1.02155227945, z=0
[INFO] [1729842507.505211]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.505387]: Calculated Dynamic ZMP: x=0.492363261274, y=-1.43630035465
[INFO] [1729842507.505647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.604707]: Calculated Dynamic CoM: x=0.346469913607, y=-1.02192810853, z=25.9226876735
[INFO] [1729842507.605018]: Projected CoM on the ground: x=0.346469913607, y=-1.02192810853, z=0
[INFO] [1729842507.605222]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.605399]: Calculated Dynamic ZMP: x=0.478104369424, y=-1.45722146926
[INFO] [1729842507.605641]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.704725]: Calculated Dynamic CoM: x=0.374116138659, y=-1.02303230704, z=25.9218231919
[INFO] [1729842507.705095]: Projected CoM on the ground: x=0.374116138659, y=-1.02303230704, z=0
[INFO] [1729842507.705328]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.705506]: Calculated Dynamic ZMP: x=0.514314887446, y=-1.45043118583
[INFO] [1729842507.705785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.804703]: Calculated Dynamic CoM: x=0.349705936683, y=-1.02137455295, z=25.922148093
[INFO] [1729842507.805048]: Projected CoM on the ground: x=0.349705936683, y=-1.02137455295, z=0
[INFO] [1729842507.806097]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.806366]: Calculated Dynamic ZMP: x=0.484333121047, y=-1.44137231788
[INFO] [1729842507.806711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.904689]: Calculated Dynamic CoM: x=0.384458256873, y=-1.02345444186, z=25.9215843684
[INFO] [1729842507.904990]: Projected CoM on the ground: x=0.384458256873, y=-1.02345444186, z=0
[INFO] [1729842507.905184]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842507.905359]: Calculated Dynamic ZMP: x=0.527840163136, y=-1.44823251187
[INFO] [1729842507.905821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.004720]: Calculated Dynamic CoM: x=0.38517295084, y=-1.02360551287, z=25.9216780377
[INFO] [1729842508.005010]: Projected CoM on the ground: x=0.38517295084, y=-1.02360551287, z=0
[INFO] [1729842508.005627]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.005940]: Calculated Dynamic ZMP: x=0.527184678387, y=-1.44867759955
[INFO] [1729842508.006299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.104671]: Calculated Dynamic CoM: x=0.378603934095, y=-1.0231553204, z=25.9216355091
[INFO] [1729842508.104964]: Projected CoM on the ground: x=0.378603934095, y=-1.0231553204, z=0
[INFO] [1729842508.105219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.105415]: Calculated Dynamic ZMP: x=0.520032706714, y=-1.44795564918
[INFO] [1729842508.105701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.205214]: Calculated Dynamic CoM: x=0.365182309376, y=-1.02263203145, z=25.9221484398
[INFO] [1729842508.205541]: Projected CoM on the ground: x=0.365182309376, y=-1.02263203145, z=0
[INFO] [1729842508.206052]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.206386]: Calculated Dynamic ZMP: x=0.502160535893, y=-1.44601059715
[INFO] [1729842508.206854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.304699]: Calculated Dynamic CoM: x=0.390530789911, y=-1.0236377001, z=25.9215696845
[INFO] [1729842508.304997]: Projected CoM on the ground: x=0.390530789911, y=-1.0236377001, z=0
[INFO] [1729842508.305209]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.305386]: Calculated Dynamic ZMP: x=0.535951111253, y=-1.44626581491
[INFO] [1729842508.305655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.404686]: Calculated Dynamic CoM: x=0.359675205634, y=-1.02183198042, z=25.9218769702
[INFO] [1729842508.404983]: Projected CoM on the ground: x=0.359675205634, y=-1.02183198042, z=0
[INFO] [1729842508.405177]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.405376]: Calculated Dynamic ZMP: x=0.494941108555, y=-1.44065602341
[INFO] [1729842508.405664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.504718]: Calculated Dynamic CoM: x=0.328232190363, y=-1.02040545665, z=25.9229366856
[INFO] [1729842508.505040]: Projected CoM on the ground: x=0.328232190363, y=-1.02040545665, z=0
[INFO] [1729842508.505232]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.505401]: Calculated Dynamic ZMP: x=0.453526918572, y=-1.4439751488
[INFO] [1729842508.505653]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.604715]: Calculated Dynamic CoM: x=0.362685479133, y=-1.02253347289, z=25.9218278157
[INFO] [1729842508.605193]: Projected CoM on the ground: x=0.362685479133, y=-1.02253347289, z=0
[INFO] [1729842508.605502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.605697]: Calculated Dynamic ZMP: x=0.502623422637, y=-1.45848049079
[INFO] [1729842508.605972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.704689]: Calculated Dynamic CoM: x=0.429098018069, y=-1.02494576842, z=25.9209919744
[INFO] [1729842508.704983]: Projected CoM on the ground: x=0.429098018069, y=-1.02494576842, z=0
[INFO] [1729842508.705275]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.705463]: Calculated Dynamic ZMP: x=0.586468045464, y=-1.43494182158
[INFO] [1729842508.705746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.804657]: Calculated Dynamic CoM: x=0.367362280501, y=-1.02222275407, z=25.9218788953
[INFO] [1729842508.804934]: Projected CoM on the ground: x=0.367362280501, y=-1.02222275407, z=0
[INFO] [1729842508.805115]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.805436]: Calculated Dynamic ZMP: x=0.504992823255, y=-1.44054680329
[INFO] [1729842508.805897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.904717]: Calculated Dynamic CoM: x=0.371078396884, y=-1.02286960019, z=25.9218468401
[INFO] [1729842508.905003]: Projected CoM on the ground: x=0.371078396884, y=-1.02286960019, z=0
[INFO] [1729842508.905210]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842508.905382]: Calculated Dynamic ZMP: x=0.510259932527, y=-1.45015400228
[INFO] [1729842508.905664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.004731]: Calculated Dynamic CoM: x=0.383339868857, y=-1.02376147155, z=25.9216581467
[INFO] [1729842509.005264]: Projected CoM on the ground: x=0.383339868857, y=-1.02376147155, z=0
[INFO] [1729842509.005539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.005724]: Calculated Dynamic ZMP: x=0.521060286908, y=-1.45260727319
[INFO] [1729842509.006004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.104660]: Calculated Dynamic CoM: x=0.430627354659, y=-1.02600259377, z=25.9208166841
[INFO] [1729842509.105052]: Projected CoM on the ground: x=0.430627354659, y=-1.02600259377, z=0
[INFO] [1729842509.105350]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.105635]: Calculated Dynamic ZMP: x=0.589255876128, y=-1.45321795335
[INFO] [1729842509.106082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.204680]: Calculated Dynamic CoM: x=0.35816748579, y=-1.02195402735, z=25.9221608344
[INFO] [1729842509.205503]: Projected CoM on the ground: x=0.35816748579, y=-1.02195402735, z=0
[INFO] [1729842509.205824]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.206216]: Calculated Dynamic ZMP: x=0.491304238659, y=-1.44373459086
[INFO] [1729842509.206774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.304690]: Calculated Dynamic CoM: x=0.40587822235, y=-1.02491596046, z=25.9211711999
[INFO] [1729842509.304986]: Projected CoM on the ground: x=0.40587822235, y=-1.02491596046, z=0
[INFO] [1729842509.305176]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.305368]: Calculated Dynamic ZMP: x=0.556376125267, y=-1.45557607976
[INFO] [1729842509.305685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.404682]: Calculated Dynamic CoM: x=0.422516206255, y=-1.0251578105, z=25.9209266268
[INFO] [1729842509.404986]: Projected CoM on the ground: x=0.422516206255, y=-1.0251578105, z=0
[INFO] [1729842509.405195]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.405495]: Calculated Dynamic ZMP: x=0.578376081688, y=-1.44541400273
[INFO] [1729842509.405916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.504754]: Calculated Dynamic CoM: x=0.416057451772, y=-1.025354671, z=25.9211724119
[INFO] [1729842509.505075]: Projected CoM on the ground: x=0.416057451772, y=-1.025354671, z=0
[INFO] [1729842509.505270]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.505451]: Calculated Dynamic ZMP: x=0.569977008684, y=-1.45462195642
[INFO] [1729842509.505709]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.604750]: Calculated Dynamic CoM: x=0.329887024931, y=-1.0204045444, z=25.9224635704
[INFO] [1729842509.605051]: Projected CoM on the ground: x=0.329887024931, y=-1.0204045444, z=0
[INFO] [1729842509.605249]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.605443]: Calculated Dynamic ZMP: x=0.455678749602, y=-1.44213949462
[INFO] [1729842509.605743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.704621]: Calculated Dynamic CoM: x=0.380309803183, y=-1.02379016081, z=25.9214652689
[INFO] [1729842509.704890]: Projected CoM on the ground: x=0.380309803183, y=-1.02379016081, z=0
[INFO] [1729842509.705095]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.705470]: Calculated Dynamic ZMP: x=0.522420117798, y=-1.45834212449
[INFO] [1729842509.705834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.805317]: Calculated Dynamic CoM: x=0.366101845033, y=-1.02184680886, z=25.9218726745
[INFO] [1729842509.805634]: Projected CoM on the ground: x=0.366101845033, y=-1.02184680886, z=0
[INFO] [1729842509.805836]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.806022]: Calculated Dynamic ZMP: x=0.503112719747, y=-1.43402845848
[INFO] [1729842509.806301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.904738]: Calculated Dynamic CoM: x=0.361912228203, y=-1.02222449538, z=25.9217061689
[INFO] [1729842509.905082]: Projected CoM on the ground: x=0.361912228203, y=-1.02222449538, z=0
[INFO] [1729842509.905305]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842509.905488]: Calculated Dynamic ZMP: x=0.497810350875, y=-1.4457886272
[INFO] [1729842509.905794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.005469]: Calculated Dynamic CoM: x=0.429644681352, y=-1.02583397313, z=25.921414507
[INFO] [1729842510.005965]: Projected CoM on the ground: x=0.429644681352, y=-1.02583397313, z=0
[INFO] [1729842510.006188]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.006373]: Calculated Dynamic ZMP: x=0.587928772851, y=-1.4511653458
[INFO] [1729842510.006652]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.105163]: Calculated Dynamic CoM: x=0.381817801076, y=-1.02313176785, z=25.9217179181
[INFO] [1729842510.105493]: Projected CoM on the ground: x=0.381817801076, y=-1.02313176785, z=0
[INFO] [1729842510.105697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.105891]: Calculated Dynamic ZMP: x=0.524239851214, y=-1.4444658147
[INFO] [1729842510.106174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.204950]: Calculated Dynamic CoM: x=0.41318159157, y=-1.02520699142, z=25.9210462659
[INFO] [1729842510.205585]: Projected CoM on the ground: x=0.41318159157, y=-1.02520699142, z=0
[INFO] [1729842510.205842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.206025]: Calculated Dynamic ZMP: x=0.567306162871, y=-1.45047729371
[INFO] [1729842510.206298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.304743]: Calculated Dynamic CoM: x=0.367373790519, y=-1.02320138319, z=25.9218989846
[INFO] [1729842510.305042]: Projected CoM on the ground: x=0.367373790519, y=-1.02320138319, z=0
[INFO] [1729842510.305243]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.305439]: Calculated Dynamic ZMP: x=0.505861482904, y=-1.46125830117
[INFO] [1729842510.305715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.404732]: Calculated Dynamic CoM: x=0.381517330481, y=-1.0234073441, z=25.9215340105
[INFO] [1729842510.405042]: Projected CoM on the ground: x=0.381517330481, y=-1.0234073441, z=0
[INFO] [1729842510.405247]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.405417]: Calculated Dynamic ZMP: x=0.52425686704, y=-1.45086915124
[INFO] [1729842510.405671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.504741]: Calculated Dynamic CoM: x=0.40470662026, y=-1.02424394748, z=25.9212304919
[INFO] [1729842510.505029]: Projected CoM on the ground: x=0.40470662026, y=-1.02424394748, z=0
[INFO] [1729842510.505218]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.505405]: Calculated Dynamic ZMP: x=0.554822694883, y=-1.44483668303
[INFO] [1729842510.505673]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.604731]: Calculated Dynamic CoM: x=0.420635773716, y=-1.02553710071, z=25.9209522604
[INFO] [1729842510.605027]: Projected CoM on the ground: x=0.420635773716, y=-1.02553710071, z=0
[INFO] [1729842510.605235]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.605412]: Calculated Dynamic ZMP: x=0.575984782586, y=-1.45368402074
[INFO] [1729842510.605686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.704722]: Calculated Dynamic CoM: x=0.363079074116, y=-1.02275803576, z=25.9219769911
[INFO] [1729842510.705164]: Projected CoM on the ground: x=0.363079074116, y=-1.02275803576, z=0
[INFO] [1729842510.705433]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.705716]: Calculated Dynamic ZMP: x=0.499840801641, y=-1.45613140981
[INFO] [1729842510.706013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.804765]: Calculated Dynamic CoM: x=0.359098031346, y=-1.02218875303, z=25.922136684
[INFO] [1729842510.805101]: Projected CoM on the ground: x=0.359098031346, y=-1.02218875303, z=0
[INFO] [1729842510.805400]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.805642]: Calculated Dynamic ZMP: x=0.494268618712, y=-1.44830361263
[INFO] [1729842510.806085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.904694]: Calculated Dynamic CoM: x=0.392219932298, y=-1.02346017195, z=25.9218005319
[INFO] [1729842510.905072]: Projected CoM on the ground: x=0.392219932298, y=-1.02346017195, z=0
[INFO] [1729842510.905579]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842510.905796]: Calculated Dynamic ZMP: x=0.538053384351, y=-1.44122900551
[INFO] [1729842510.906143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.004687]: Calculated Dynamic CoM: x=0.39365369803, y=-1.02378898845, z=25.9215738514
[INFO] [1729842511.004998]: Projected CoM on the ground: x=0.39365369803, y=-1.02378898845, z=0
[INFO] [1729842511.005229]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.005419]: Calculated Dynamic ZMP: x=0.539939801649, y=-1.44583167039
[INFO] [1729842511.005710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.104668]: Calculated Dynamic CoM: x=0.368060848439, y=-1.02255108395, z=25.921773769
[INFO] [1729842511.104986]: Projected CoM on the ground: x=0.368060848439, y=-1.02255108395, z=0
[INFO] [1729842511.105193]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.105370]: Calculated Dynamic ZMP: x=0.506181574533, y=-1.44678958583
[INFO] [1729842511.105624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.204736]: Calculated Dynamic CoM: x=0.361946761707, y=-1.0228939664, z=25.9219550602
[INFO] [1729842511.205051]: Projected CoM on the ground: x=0.361946761707, y=-1.0228939664, z=0
[INFO] [1729842511.205252]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.205434]: Calculated Dynamic ZMP: x=0.498613605071, y=-1.46055409631
[INFO] [1729842511.206010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.304696]: Calculated Dynamic CoM: x=0.354258333931, y=-1.02173926082, z=25.9221232857
[INFO] [1729842511.305032]: Projected CoM on the ground: x=0.354258333931, y=-1.02173926082, z=0
[INFO] [1729842511.305286]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.305540]: Calculated Dynamic ZMP: x=0.487763948431, y=-1.4440363122
[INFO] [1729842511.305965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.404952]: Calculated Dynamic CoM: x=0.381120762424, y=-1.02336006164, z=25.9216852881
[INFO] [1729842511.405314]: Projected CoM on the ground: x=0.381120762424, y=-1.02336006164, z=0
[INFO] [1729842511.405524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.405672]: Calculated Dynamic ZMP: x=0.523675364296, y=-1.45022185848
[INFO] [1729842511.405935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.504676]: Calculated Dynamic CoM: x=0.354990909928, y=-1.02152836636, z=25.9220592405
[INFO] [1729842511.504998]: Projected CoM on the ground: x=0.354990909928, y=-1.02152836636, z=0
[INFO] [1729842511.505202]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.505385]: Calculated Dynamic ZMP: x=0.488624036815, y=-1.43894082414
[INFO] [1729842511.505657]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.604701]: Calculated Dynamic CoM: x=0.350280361746, y=-1.02195723536, z=25.9221687518
[INFO] [1729842511.605011]: Projected CoM on the ground: x=0.350280361746, y=-1.02195723536, z=0
[INFO] [1729842511.605227]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.605498]: Calculated Dynamic ZMP: x=0.482544869806, y=-1.45227388246
[INFO] [1729842511.605821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.704943]: Calculated Dynamic CoM: x=0.343879391199, y=-1.02194497223, z=25.9220714385
[INFO] [1729842511.705240]: Projected CoM on the ground: x=0.343879391199, y=-1.02194497223, z=0
[INFO] [1729842511.705432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.705601]: Calculated Dynamic ZMP: x=0.474672496524, y=-1.4601481371
[INFO] [1729842511.705856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.804711]: Calculated Dynamic CoM: x=0.415486473304, y=-1.02544699545, z=25.9212083691
[INFO] [1729842511.805010]: Projected CoM on the ground: x=0.415486473304, y=-1.02544699545, z=0
[INFO] [1729842511.805206]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.805375]: Calculated Dynamic ZMP: x=0.569126114617, y=-1.45645761895
[INFO] [1729842511.805656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.904729]: Calculated Dynamic CoM: x=0.345914755129, y=-1.02154493277, z=25.9223433593
[INFO] [1729842511.905076]: Projected CoM on the ground: x=0.345914755129, y=-1.02154493277, z=0
[INFO] [1729842511.905280]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842511.905452]: Calculated Dynamic ZMP: x=0.476928051961, y=-1.44899058277
[INFO] [1729842511.905718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.004697]: Calculated Dynamic CoM: x=0.362120045541, y=-1.02200512942, z=25.9221039395
[INFO] [1729842512.005007]: Projected CoM on the ground: x=0.362120045541, y=-1.02200512942, z=0
[INFO] [1729842512.005416]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.005657]: Calculated Dynamic ZMP: x=0.496637986118, y=-1.44166975852
[INFO] [1729842512.005945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.104667]: Calculated Dynamic CoM: x=0.390404256893, y=-1.02416085745, z=25.9214287396
[INFO] [1729842512.105070]: Projected CoM on the ground: x=0.390404256893, y=-1.02416085745, z=0
[INFO] [1729842512.105348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.105601]: Calculated Dynamic ZMP: x=0.53639237953, y=-1.45736465063
[INFO] [1729842512.105916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.204789]: Calculated Dynamic CoM: x=0.364963635504, y=-1.02334969644, z=25.9218578369
[INFO] [1729842512.205186]: Projected CoM on the ground: x=0.364963635504, y=-1.02334969644, z=0
[INFO] [1729842512.205438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.205775]: Calculated Dynamic ZMP: x=0.502665402654, y=-1.46635620865
[INFO] [1729842512.206063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.304744]: Calculated Dynamic CoM: x=0.363332381033, y=-1.02281553282, z=25.9219018349
[INFO] [1729842512.305074]: Projected CoM on the ground: x=0.363332381033, y=-1.02281553282, z=0
[INFO] [1729842512.305270]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.305441]: Calculated Dynamic ZMP: x=0.500062252635, y=-1.45665753323
[INFO] [1729842512.305698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.404724]: Calculated Dynamic CoM: x=0.418670612672, y=-1.02590647219, z=25.9209838703
[INFO] [1729842512.405055]: Projected CoM on the ground: x=0.418670612672, y=-1.02590647219, z=0
[INFO] [1729842512.405267]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.405586]: Calculated Dynamic ZMP: x=0.57352130242, y=-1.46197840037
[INFO] [1729842512.405865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.504684]: Calculated Dynamic CoM: x=0.340261295075, y=-1.02037510516, z=25.9229767889
[INFO] [1729842512.505095]: Projected CoM on the ground: x=0.340261295075, y=-1.02037510516, z=0
[INFO] [1729842512.505348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.505561]: Calculated Dynamic ZMP: x=0.468751308537, y=-1.42934623528
[INFO] [1729842512.505987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.604686]: Calculated Dynamic CoM: x=0.412444710771, y=-1.02511044738, z=25.9211865447
[INFO] [1729842512.604990]: Projected CoM on the ground: x=0.412444710771, y=-1.02511044738, z=0
[INFO] [1729842512.605177]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.605386]: Calculated Dynamic ZMP: x=0.565039868171, y=-1.45315633057
[INFO] [1729842512.605665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.704724]: Calculated Dynamic CoM: x=0.384227169545, y=-1.02352467123, z=25.9217555855
[INFO] [1729842512.705335]: Projected CoM on the ground: x=0.384227169545, y=-1.02352467123, z=0
[INFO] [1729842512.705547]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.705726]: Calculated Dynamic ZMP: x=0.527805929569, y=-1.45043328717
[INFO] [1729842512.705997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.804687]: Calculated Dynamic CoM: x=0.383764965802, y=-1.02348821536, z=25.9216522055
[INFO] [1729842512.805012]: Projected CoM on the ground: x=0.383764965802, y=-1.02348821536, z=0
[INFO] [1729842512.805287]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.805471]: Calculated Dynamic ZMP: x=0.526998787378, y=-1.4496787161
[INFO] [1729842512.805734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.904583]: Calculated Dynamic CoM: x=0.339460797875, y=-1.02065266832, z=25.9224353717
[INFO] [1729842512.904862]: Projected CoM on the ground: x=0.339460797875, y=-1.02065266832, z=0
[INFO] [1729842512.905067]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.905247]: Calculated Dynamic ZMP: x=0.467887817157, y=-1.43624514746
[INFO] [1729842512.905514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.005255]: Calculated Dynamic CoM: x=0.37973819832, y=-1.0232291715, z=25.9216912718
[INFO] [1729842513.005721]: Projected CoM on the ground: x=0.37973819832, y=-1.0232291715, z=0
[INFO] [1729842513.005954]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.006149]: Calculated Dynamic ZMP: x=0.529630907376, y=-1.46560308364
[INFO] [1729842513.006403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.104593]: Calculated Dynamic CoM: x=0.40244371755, y=-1.02413709324, z=25.9212699456
