[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090332.234304]: Projected CoM on the ground: x=0.656466813999, y=-12.046760059, z=0
[INFO] [1730090332.234476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.234677]: Calculated Dynamic ZMP: x=4.12844682114, y=-18.6223713029
[INFO] [1730090332.234921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.333972]: Calculated Dynamic CoM: x=0.0856868821111, y=-9.13811677344, z=24.3470865992
[INFO] [1730090332.334264]: Projected CoM on the ground: x=0.0856868821111, y=-9.13811677344, z=0
[INFO] [1730090332.335212]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.335426]: Calculated Dynamic ZMP: x=2.85094064001, y=-16.7334635926
[INFO] [1730090332.335696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.434024]: Calculated Dynamic CoM: x=-0.530514600787, y=-6.01984187812, z=25.2939407876
[INFO] [1730090332.434357]: Projected CoM on the ground: x=-0.530514600787, y=-6.01984187812, z=0
[INFO] [1730090332.434619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.434817]: Calculated Dynamic ZMP: x=1.42062287315, y=-14.248736159
[INFO] [1730090332.435130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.534029]: Calculated Dynamic CoM: x=-0.818220912698, y=-4.5652575677, z=25.588975407
[INFO] [1730090332.534346]: Projected CoM on the ground: x=-0.818220912698, y=-4.5652575677, z=0
[INFO] [1730090332.534587]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.534774]: Calculated Dynamic ZMP: x=0.666711721876, y=-12.9206510999
[INFO] [1730090332.535044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.634028]: Calculated Dynamic CoM: x=-0.928031886071, y=-3.34000856218, z=25.7736907942
[INFO] [1730090332.634334]: Projected CoM on the ground: x=-0.928031886071, y=-3.34000856218, z=0
[INFO] [1730090332.634550]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.634757]: Calculated Dynamic ZMP: x=0.175385395153, y=-11.8734095646
[INFO] [1730090332.635024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.734173]: Calculated Dynamic CoM: x=-0.932365226365, y=-3.42536022712, z=25.7624143936
[INFO] [1730090332.734778]: Projected CoM on the ground: x=-0.932365226365, y=-3.42536022712, z=0
[INFO] [1730090332.735045]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.735247]: Calculated Dynamic ZMP: x=0.187892796331, y=-11.8663225592
[INFO] [1730090332.735552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.834116]: Calculated Dynamic CoM: x=-0.906949701334, y=-3.90931583196, z=25.6942351616
[INFO] [1730090332.834452]: Projected CoM on the ground: x=-0.906949701334, y=-3.90931583196, z=0
[INFO] [1730090332.834709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.834902]: Calculated Dynamic ZMP: x=0.379919698094, y=-12.3838747931
[INFO] [1730090332.835183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.934009]: Calculated Dynamic CoM: x=-0.835832012675, y=-4.61699020159, z=25.5789721236
[INFO] [1730090332.934329]: Projected CoM on the ground: x=-0.835832012675, y=-4.61699020159, z=0
[INFO] [1730090332.935266]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.935427]: Calculated Dynamic ZMP: x=0.708060862704, y=-13.0085120993
[INFO] [1730090332.935631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.034022]: Calculated Dynamic CoM: x=-0.795563258658, y=-4.90707093433, z=25.5261539262
[INFO] [1730090333.034284]: Projected CoM on the ground: x=-0.795563258658, y=-4.90707093433, z=0
[INFO] [1730090333.034448]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.034651]: Calculated Dynamic ZMP: x=0.813739202525, y=-13.3069584558
[INFO] [1730090333.034936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.134027]: Calculated Dynamic CoM: x=-0.80483543502, y=-5.00464933509, z=25.5069113237
[INFO] [1730090333.134982]: Projected CoM on the ground: x=-0.80483543502, y=-5.00464933509, z=0
[INFO] [1730090333.135408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.135607]: Calculated Dynamic ZMP: x=0.84476610391, y=-13.3940185927
[INFO] [1730090333.135867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.234029]: Calculated Dynamic CoM: x=-0.782421874136, y=-5.02931371429, z=25.5029369297
[INFO] [1730090333.234453]: Projected CoM on the ground: x=-0.782421874136, y=-5.02931371429, z=0
[INFO] [1730090333.234665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.234817]: Calculated Dynamic ZMP: x=0.847426150842, y=-13.3233827773
[INFO] [1730090333.235039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.334005]: Calculated Dynamic CoM: x=-0.804185500338, y=-5.093224186, z=25.4894346552
[INFO] [1730090333.334284]: Projected CoM on the ground: x=-0.804185500338, y=-5.093224186, z=0
[INFO] [1730090333.335214]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.335360]: Calculated Dynamic ZMP: x=0.838952861995, y=-13.340765202
[INFO] [1730090333.335562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.434047]: Calculated Dynamic CoM: x=-0.780410117856, y=-5.11901625246, z=25.4848615986
[INFO] [1730090333.434329]: Projected CoM on the ground: x=-0.780410117856, y=-5.11901625246, z=0
[INFO] [1730090333.434545]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.434744]: Calculated Dynamic ZMP: x=0.850472760494, y=-13.2675275932
[INFO] [1730090333.435026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.534085]: Calculated Dynamic CoM: x=-0.798779235446, y=-5.02202636208, z=25.5035706943
[INFO] [1730090333.534353]: Projected CoM on the ground: x=-0.798779235446, y=-5.02202636208, z=0
[INFO] [1730090333.534578]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.534759]: Calculated Dynamic ZMP: x=0.812593713994, y=-13.2323862301
[INFO] [1730090333.535025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.634011]: Calculated Dynamic CoM: x=-0.821171604168, y=-4.68869307399, z=25.5664010574
[INFO] [1730090333.634329]: Projected CoM on the ground: x=-0.821171604168, y=-4.68869307399, z=0
[INFO] [1730090333.634551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.634745]: Calculated Dynamic ZMP: x=0.689048388956, y=-12.9529252355
[INFO] [1730090333.635014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.734003]: Calculated Dynamic CoM: x=-0.837895423735, y=-4.78921538697, z=25.5472276811
[INFO] [1730090333.734277]: Projected CoM on the ground: x=-0.837895423735, y=-4.78921538697, z=0
[INFO] [1730090333.734459]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.734671]: Calculated Dynamic ZMP: x=0.708460079009, y=-13.0609003764
[INFO] [1730090333.734942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.834604]: Calculated Dynamic CoM: x=-0.839351264106, y=-4.96602158574, z=25.5134865084
[INFO] [1730090333.834989]: Projected CoM on the ground: x=-0.839351264106, y=-4.96602158574, z=0
[INFO] [1730090333.838816]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.839026]: Calculated Dynamic ZMP: x=0.764260318344, y=-13.2240158894
[INFO] [1730090333.839534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.934017]: Calculated Dynamic CoM: x=-0.834920308772, y=-5.09937109901, z=25.487415081
[INFO] [1730090333.934277]: Projected CoM on the ground: x=-0.834920308772, y=-5.09937109901, z=0
[INFO] [1730090333.934440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.934624]: Calculated Dynamic ZMP: x=0.816454661294, y=-13.3708652361
[INFO] [1730090333.934855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.034006]: Calculated Dynamic CoM: x=-0.886862040506, y=-4.96132372118, z=25.5126545654
[INFO] [1730090334.034320]: Projected CoM on the ground: x=-0.886862040506, y=-4.96132372118, z=0
[INFO] [1730090334.034586]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.034800]: Calculated Dynamic ZMP: x=0.728967821158, y=-13.2773820481
[INFO] [1730090334.035024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.134008]: Calculated Dynamic CoM: x=-0.893055213634, y=-4.5721464692, z=25.5849892131
[INFO] [1730090334.134328]: Projected CoM on the ground: x=-0.893055213634, y=-4.5721464692, z=0
[INFO] [1730090334.135344]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.135606]: Calculated Dynamic ZMP: x=0.60826487787, y=-12.9830643604
[INFO] [1730090334.135959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.233976]: Calculated Dynamic CoM: x=-0.896595443425, y=-4.59074797916, z=25.5815939675
[INFO] [1730090334.234294]: Projected CoM on the ground: x=-0.896595443425, y=-4.59074797916, z=0
[INFO] [1730090334.234492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.234653]: Calculated Dynamic ZMP: x=0.609356311379, y=-12.9910491228
[INFO] [1730090334.234852]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.334008]: Calculated Dynamic CoM: x=-0.889624243636, y=-4.81392682758, z=25.5408242971
[INFO] [1730090334.334301]: Projected CoM on the ground: x=-0.889624243636, y=-4.81392682758, z=0
[INFO] [1730090334.335435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.335632]: Calculated Dynamic ZMP: x=0.678236884607, y=-13.1157012661
[INFO] [1730090334.335897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.434010]: Calculated Dynamic CoM: x=-0.895950134942, y=-5.06759383723, z=25.4914410415
[INFO] [1730090334.434313]: Projected CoM on the ground: x=-0.895950134942, y=-5.06759383723, z=0
[INFO] [1730090334.434534]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.434727]: Calculated Dynamic ZMP: x=0.738529353585, y=-13.2939088892
[INFO] [1730090334.434989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.534011]: Calculated Dynamic CoM: x=-0.906438383326, y=-4.8657412006, z=25.5302692982
[INFO] [1730090334.534333]: Projected CoM on the ground: x=-0.906438383326, y=-4.8657412006, z=0
[INFO] [1730090334.534585]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.534778]: Calculated Dynamic ZMP: x=0.666458738398, y=-13.1223262086
[INFO] [1730090334.535057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.634023]: Calculated Dynamic CoM: x=-1.08683335752, y=-4.60348653611, z=25.5719118801
[INFO] [1730090334.634348]: Projected CoM on the ground: x=-1.08683335752, y=-4.60348653611, z=0
[INFO] [1730090334.634631]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.634839]: Calculated Dynamic ZMP: x=0.423374774724, y=-12.9283172492
[INFO] [1730090334.635065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.733908]: Calculated Dynamic CoM: x=-1.0903221636, y=-4.62393124439, z=25.568074901
[INFO] [1730090334.734210]: Projected CoM on the ground: x=-1.0903221636, y=-4.62393124439, z=0
[INFO] [1730090334.735205]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.735478]: Calculated Dynamic ZMP: x=0.427540112361, y=-12.9514072094
[INFO] [1730090334.735775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.834014]: Calculated Dynamic CoM: x=-1.10448853377, y=-4.85674827281, z=25.5237535082
[INFO] [1730090334.834332]: Projected CoM on the ground: x=-1.10448853377, y=-4.85674827281, z=0
[INFO] [1730090334.834569]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.834784]: Calculated Dynamic ZMP: x=0.48495657382, y=-13.1427559942
[INFO] [1730090334.835000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.934006]: Calculated Dynamic CoM: x=-1.1190013208, y=-5.06311425758, z=25.4836268528
[INFO] [1730090334.934323]: Projected CoM on the ground: x=-1.1190013208, y=-5.06311425758, z=0
[INFO] [1730090334.935355]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.935512]: Calculated Dynamic ZMP: x=0.542178198064, y=-13.3544609992
[INFO] [1730090334.935725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.034041]: Calculated Dynamic CoM: x=-1.09696782868, y=-4.61834385283, z=25.5689013224
[INFO] [1730090335.034346]: Projected CoM on the ground: x=-1.09696782868, y=-4.61834385283, z=0
[INFO] [1730090335.034593]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.034748]: Calculated Dynamic ZMP: x=0.418269746459, y=-12.9387126634
[INFO] [1730090335.034947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.133973]: Calculated Dynamic CoM: x=-1.12409946257, y=-4.65805359232, z=25.5605470832
[INFO] [1730090335.134278]: Projected CoM on the ground: x=-1.12409946257, y=-4.65805359232, z=0
[INFO] [1730090335.135507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.136008]: Calculated Dynamic ZMP: x=0.409184382953, y=-12.9736710502
[INFO] [1730090335.136364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.234010]: Calculated Dynamic CoM: x=-1.197088762, y=-5.03142493524, z=25.4861842614
[INFO] [1730090335.234325]: Projected CoM on the ground: x=-1.197088762, y=-5.03142493524, z=0
[INFO] [1730090335.234532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.234670]: Calculated Dynamic ZMP: x=0.465475717087, y=-13.3484871647
[INFO] [1730090335.234870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.333970]: Calculated Dynamic CoM: x=-1.17838128719, y=-4.9370713213, z=25.5055560664
[INFO] [1730090335.334301]: Projected CoM on the ground: x=-1.17838128719, y=-4.9370713213, z=0
[INFO] [1730090335.335332]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.335548]: Calculated Dynamic ZMP: x=0.447892018248, y=-13.2402646098
[INFO] [1730090335.335774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.433994]: Calculated Dynamic CoM: x=-1.1435110315, y=-4.847934322, z=25.5242657229
[INFO] [1730090335.434338]: Projected CoM on the ground: x=-1.1435110315, y=-4.847934322, z=0
[INFO] [1730090335.434570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.434766]: Calculated Dynamic ZMP: x=0.46169548873, y=-13.2130509051
[INFO] [1730090335.434999]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.533973]: Calculated Dynamic CoM: x=-1.14359525937, y=-4.7896300149, z=25.5351655093
[INFO] [1730090335.534286]: Projected CoM on the ground: x=-1.14359525937, y=-4.7896300149, z=0
[INFO] [1730090335.535315]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.535538]: Calculated Dynamic ZMP: x=0.432560936181, y=-13.0532239811
[INFO] [1730090335.535761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.633977]: Calculated Dynamic CoM: x=-1.15451821186, y=-4.87594000228, z=25.5185440889
[INFO] [1730090335.634312]: Projected CoM on the ground: x=-1.15451821186, y=-4.87594000228, z=0
[INFO] [1730090335.634559]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.634765]: Calculated Dynamic ZMP: x=0.442128020718, y=-13.1439151536
[INFO] [1730090335.635078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.734092]: Calculated Dynamic CoM: x=-1.15671834175, y=-4.82026070967, z=25.5289113503
[INFO] [1730090335.734401]: Projected CoM on the ground: x=-1.15671834175, y=-4.82026070967, z=0
[INFO] [1730090335.734653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.734834]: Calculated Dynamic ZMP: x=0.422456162345, y=-13.0930892004
[INFO] [1730090335.735107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.834020]: Calculated Dynamic CoM: x=-1.15312724748, y=-4.73176511623, z=25.5455852187
[INFO] [1730090335.834333]: Projected CoM on the ground: x=-1.15312724748, y=-4.73176511623, z=0
[INFO] [1730090335.834601]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.834812]: Calculated Dynamic ZMP: x=0.40012189493, y=-13.0254017436
[INFO] [1730090335.835043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.933996]: Calculated Dynamic CoM: x=-1.17621876842, y=-4.65337121353, z=25.5589842195
[INFO] [1730090335.934250]: Projected CoM on the ground: x=-1.17621876842, y=-4.65337121353, z=0
[INFO] [1730090335.936138]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.936390]: Calculated Dynamic ZMP: x=0.361182650902, y=-12.9905689142
[INFO] [1730090335.936666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.033998]: Calculated Dynamic CoM: x=-1.16103196901, y=-4.67528774096, z=25.5555860228
[INFO] [1730090336.034296]: Projected CoM on the ground: x=-1.16103196901, y=-4.67528774096, z=0
[INFO] [1730090336.034543]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.034744]: Calculated Dynamic ZMP: x=0.376336626174, y=-12.9809139731
[INFO] [1730090336.035001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.134095]: Calculated Dynamic CoM: x=-1.15719661728, y=-4.63761569662, z=25.5628841964
[INFO] [1730090336.134411]: Projected CoM on the ground: x=-1.15719661728, y=-4.63761569662, z=0
[INFO] [1730090336.134642]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.134826]: Calculated Dynamic ZMP: x=0.373768566389, y=-12.9784808773
[INFO] [1730090336.135102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.234079]: Calculated Dynamic CoM: x=-1.15304498765, y=-4.86697638452, z=25.5201663811
[INFO] [1730090336.234404]: Projected CoM on the ground: x=-1.15304498765, y=-4.86697638452, z=0
[INFO] [1730090336.234682]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.234886]: Calculated Dynamic ZMP: x=0.440532566486, y=-13.1352198247
[INFO] [1730090336.235187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.334081]: Calculated Dynamic CoM: x=-1.14758660105, y=-4.72035828717, z=25.5479561404
[INFO] [1730090336.335178]: Projected CoM on the ground: x=-1.14758660105, y=-4.72035828717, z=0
[INFO] [1730090336.335708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.335932]: Calculated Dynamic ZMP: x=0.405793036062, y=-13.092826569
[INFO] [1730090336.336245]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.434050]: Calculated Dynamic CoM: x=-1.15625361986, y=-4.51656048551, z=25.5846611971
[INFO] [1730090336.434383]: Projected CoM on the ground: x=-1.15625361986, y=-4.51656048551, z=0
[INFO] [1730090336.434887]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.435154]: Calculated Dynamic ZMP: x=0.335641385987, y=-12.8661161164
[INFO] [1730090336.435492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.534014]: Calculated Dynamic CoM: x=-1.1268041395, y=-4.31290201511, z=25.62083944
[INFO] [1730090336.534327]: Projected CoM on the ground: x=-1.1268041395, y=-4.31290201511, z=0
[INFO] [1730090336.535285]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.535495]: Calculated Dynamic ZMP: x=0.304945050442, y=-12.7247974937
[INFO] [1730090336.535723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.634056]: Calculated Dynamic CoM: x=-1.14990711732, y=-4.31827510461, z=25.6189235198
[INFO] [1730090336.634371]: Projected CoM on the ground: x=-1.14990711732, y=-4.31827510461, z=0
[INFO] [1730090336.634623]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.634812]: Calculated Dynamic ZMP: x=0.264792086114, y=-12.6082352004
[INFO] [1730090336.635623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.734075]: Calculated Dynamic CoM: x=-1.18403861884, y=-4.55076006432, z=25.577049003
[INFO] [1730090336.734378]: Projected CoM on the ground: x=-1.18403861884, y=-4.55076006432, z=0
[INFO] [1730090336.734592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.734743]: Calculated Dynamic ZMP: x=0.317459023837, y=-12.8751567842
[INFO] [1730090336.734968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.834048]: Calculated Dynamic CoM: x=-1.18135983453, y=-4.66536265141, z=25.5565609745
[INFO] [1730090336.834332]: Projected CoM on the ground: x=-1.18135983453, y=-4.66536265141, z=0
[INFO] [1730090336.834558]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.834874]: Calculated Dynamic ZMP: x=0.354366324446, y=-12.9695525964
[INFO] [1730090336.835213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.934067]: Calculated Dynamic CoM: x=-1.19403576177, y=-4.55682255661, z=25.5747903154
[INFO] [1730090336.935258]: Projected CoM on the ground: x=-1.19403576177, y=-4.55682255661, z=0
[INFO] [1730090336.935608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090336.935807]: Calculated Dynamic ZMP: x=0.307438996542, y=-12.8643464121
[INFO] [1730090336.936109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.034083]: Calculated Dynamic CoM: x=-1.204486029, y=-4.51094362817, z=25.5832734591
[INFO] [1730090337.034410]: Projected CoM on the ground: x=-1.204486029, y=-4.51094362817, z=0
[INFO] [1730090337.034647]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.034848]: Calculated Dynamic ZMP: x=0.283938125373, y=-12.8249715089
[INFO] [1730090337.035230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.134064]: Calculated Dynamic CoM: x=-1.19981679714, y=-4.52173404562, z=25.5814729115
[INFO] [1730090337.134367]: Projected CoM on the ground: x=-1.19981679714, y=-4.52173404562, z=0
[INFO] [1730090337.134612]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.134823]: Calculated Dynamic ZMP: x=0.290481814647, y=-12.8289661755
[INFO] [1730090337.135078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.234580]: Calculated Dynamic CoM: x=-1.20390172406, y=-4.65276686578, z=25.5577616674
[INFO] [1730090337.235178]: Projected CoM on the ground: x=-1.20390172406, y=-4.65276686578, z=0
[INFO] [1730090337.235685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.236138]: Calculated Dynamic ZMP: x=0.338593729875, y=-13.0035572902
[INFO] [1730090337.236414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.334024]: Calculated Dynamic CoM: x=-1.20209178261, y=-4.61866689077, z=25.564116369
[INFO] [1730090337.334395]: Projected CoM on the ground: x=-1.20209178261, y=-4.61866689077, z=0
[INFO] [1730090337.334618]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.334807]: Calculated Dynamic ZMP: x=0.320439941147, y=-12.9245732623
[INFO] [1730090337.335689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.434043]: Calculated Dynamic CoM: x=-1.21198238344, y=-4.62876154911, z=25.5617818979
[INFO] [1730090337.434316]: Projected CoM on the ground: x=-1.21198238344, y=-4.62876154911, z=0
[INFO] [1730090337.434479]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.434649]: Calculated Dynamic ZMP: x=0.31799746372, y=-12.9511614632
[INFO] [1730090337.434885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.535036]: Calculated Dynamic CoM: x=-1.23154653918, y=-4.80709710828, z=25.5278755204
[INFO] [1730090337.535347]: Projected CoM on the ground: x=-1.23154653918, y=-4.80709710828, z=0
[INFO] [1730090337.535497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.535651]: Calculated Dynamic ZMP: x=0.354824516508, y=-13.1026132798
[INFO] [1730090337.536466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.633974]: Calculated Dynamic CoM: x=-1.26279976191, y=-4.92688915463, z=25.503430095
[INFO] [1730090337.634269]: Projected CoM on the ground: x=-1.26279976191, y=-4.92688915463, z=0
[INFO] [1730090337.634462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.634876]: Calculated Dynamic ZMP: x=0.372590491765, y=-13.2515241522
[INFO] [1730090337.635154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.734107]: Calculated Dynamic CoM: x=-1.26711376414, y=-5.20355813623, z=25.4483070439
[INFO] [1730090337.734459]: Projected CoM on the ground: x=-1.26711376414, y=-5.20355813623, z=0
[INFO] [1730090337.734746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.734942]: Calculated Dynamic ZMP: x=0.449592997297, y=-13.4698062844
[INFO] [1730090337.735246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.834106]: Calculated Dynamic CoM: x=-1.28137961357, y=-5.08435383264, z=25.4715881247
[INFO] [1730090337.834405]: Projected CoM on the ground: x=-1.28137961357, y=-5.08435383264, z=0
[INFO] [1730090337.834645]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.834831]: Calculated Dynamic ZMP: x=0.395836934904, y=-13.3457414075
[INFO] [1730090337.835118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
