[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090331.876364]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090331.876537]: Calculated Dynamic ZMP: x=97.7566339288, y=-91.2913373443
[INFO] [1730090331.876758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090331.975854]: Calculated Dynamic CoM: x=5.89971513243, y=-34.9559761944, z=23.0291204757
[INFO] [1730090331.976137]: Projected CoM on the ground: x=5.89971513243, y=-34.9559761944, z=0
[INFO] [1730090331.976343]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090331.976513]: Calculated Dynamic ZMP: x=107.318857047, y=-118.305605208
[INFO] [1730090331.976734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.075919]: Calculated Dynamic CoM: x=4.96856567544, y=-31.5984759583, z=27.6390479661
[INFO] [1730090332.076145]: Projected CoM on the ground: x=4.96856567544, y=-31.5984759583, z=0
[INFO] [1730090332.076282]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.076501]: Calculated Dynamic ZMP: x=107.52416832, y=-142.432262039
[INFO] [1730090332.076692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.175885]: Calculated Dynamic CoM: x=2.294272234, y=-26.5983966497, z=32.7769570097
[INFO] [1730090332.176162]: Projected CoM on the ground: x=2.294272234, y=-26.5983966497, z=0
[INFO] [1730090332.176370]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.176540]: Calculated Dynamic ZMP: x=101.250437286, y=-182.411995262
[INFO] [1730090332.176759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.275845]: Calculated Dynamic CoM: x=0.915707941943, y=-22.3407386575, z=35.8774115803
[INFO] [1730090332.276130]: Projected CoM on the ground: x=0.915707941943, y=-22.3407386575, z=0
[INFO] [1730090332.276300]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.276455]: Calculated Dynamic ZMP: x=91.2006456239, y=-215.81571553
[INFO] [1730090332.276677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.375912]: Calculated Dynamic CoM: x=-0.205019667554, y=-17.4890536076, z=38.4867088402
[INFO] [1730090332.376208]: Projected CoM on the ground: x=-0.205019667554, y=-17.4890536076, z=0
[INFO] [1730090332.376408]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.376576]: Calculated Dynamic ZMP: x=68.852737527, y=-238.267875667
[INFO] [1730090332.376808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.475909]: Calculated Dynamic CoM: x=-1.26898551817, y=-14.0654334332, z=39.8458158982
[INFO] [1730090332.476189]: Projected CoM on the ground: x=-1.26898551817, y=-14.0654334332, z=0
[INFO] [1730090332.476379]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.476553]: Calculated Dynamic ZMP: x=49.4828592221, y=-246.572016039
[INFO] [1730090332.476778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.576070]: Calculated Dynamic CoM: x=-1.76213869861, y=-11.8861647582, z=40.5300043768
[INFO] [1730090332.576322]: Projected CoM on the ground: x=-1.76213869861, y=-11.8861647582, z=0
[INFO] [1730090332.576494]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.576675]: Calculated Dynamic ZMP: x=37.9300170014, y=-255.629545793
[INFO] [1730090332.576888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.676028]: Calculated Dynamic CoM: x=-1.8864709894, y=-9.81895129559, z=41.0751166665
[INFO] [1730090332.676278]: Projected CoM on the ground: x=-1.8864709894, y=-9.81895129559, z=0
[INFO] [1730090332.676474]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.676675]: Calculated Dynamic ZMP: x=25.4221263434, y=-255.175821629
[INFO] [1730090332.676958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.776049]: Calculated Dynamic CoM: x=-1.95625411161, y=-11.1453848184, z=40.7319193459
[INFO] [1730090332.776299]: Projected CoM on the ground: x=-1.95625411161, y=-11.1453848184, z=0
[INFO] [1730090332.776587]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.776777]: Calculated Dynamic ZMP: x=34.080607931, y=-259.959132528
[INFO] [1730090332.777024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.875895]: Calculated Dynamic CoM: x=-1.73994301174, y=-12.3624535776, z=40.3890842476
[INFO] [1730090332.876181]: Projected CoM on the ground: x=-1.73994301174, y=-12.3624535776, z=0
[INFO] [1730090332.876387]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.876584]: Calculated Dynamic ZMP: x=40.3357929011, y=-252.879902858
[INFO] [1730090332.876818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.976057]: Calculated Dynamic CoM: x=-1.61437191351, y=-13.1472505838, z=40.1457269446
[INFO] [1730090332.976308]: Projected CoM on the ground: x=-1.61437191351, y=-13.1472505838, z=0
[INFO] [1730090332.976572]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090332.976758]: Calculated Dynamic ZMP: x=45.3965919742, y=-254.340546767
[INFO] [1730090332.976952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.075889]: Calculated Dynamic CoM: x=-1.6142186954, y=-13.0906694967, z=40.164218611
[INFO] [1730090333.076187]: Projected CoM on the ground: x=-1.6142186954, y=-13.0906694967, z=0
[INFO] [1730090333.076532]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.076662]: Calculated Dynamic ZMP: x=45.2525432647, y=-255.363090909
[INFO] [1730090333.076848]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.175868]: Calculated Dynamic CoM: x=-1.58474603217, y=-12.9421075942, z=40.2135078989
[INFO] [1730090333.176135]: Projected CoM on the ground: x=-1.58474603217, y=-12.9421075942, z=0
[INFO] [1730090333.176350]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.176536]: Calculated Dynamic ZMP: x=43.9895820803, y=-253.460083581
[INFO] [1730090333.176785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.275965]: Calculated Dynamic CoM: x=-1.60922544634, y=-13.1535534635, z=40.1438689123
[INFO] [1730090333.276243]: Projected CoM on the ground: x=-1.60922544634, y=-13.1535534635, z=0
[INFO] [1730090333.276440]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.276614]: Calculated Dynamic ZMP: x=44.4309368269, y=-249.253486268
[INFO] [1730090333.276834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.375901]: Calculated Dynamic CoM: x=-1.61762395041, y=-13.2630116053, z=40.1066467826
[INFO] [1730090333.376196]: Projected CoM on the ground: x=-1.61762395041, y=-13.2630116053, z=0
[INFO] [1730090333.376379]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.376509]: Calculated Dynamic ZMP: x=45.242430617, y=-250.055648683
[INFO] [1730090333.376751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.475908]: Calculated Dynamic CoM: x=-1.57485538213, y=-13.557772641, z=40.0105288398
[INFO] [1730090333.476180]: Projected CoM on the ground: x=-1.57485538213, y=-13.557772641, z=0
[INFO] [1730090333.476368]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.476526]: Calculated Dynamic ZMP: x=46.6361139403, y=-248.181333183
[INFO] [1730090333.476758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.575917]: Calculated Dynamic CoM: x=-1.58847425474, y=-12.9465262835, z=40.2110868663
[INFO] [1730090333.576191]: Projected CoM on the ground: x=-1.58847425474, y=-12.9465262835, z=0
[INFO] [1730090333.576382]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.576554]: Calculated Dynamic ZMP: x=43.3957057108, y=-250.235344752
[INFO] [1730090333.576793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.675879]: Calculated Dynamic CoM: x=-1.6626741354, y=-12.8375536065, z=40.2438631175
[INFO] [1730090333.676160]: Projected CoM on the ground: x=-1.6626741354, y=-12.8375536065, z=0
[INFO] [1730090333.676382]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.676563]: Calculated Dynamic ZMP: x=42.6413964271, y=-249.835696076
[INFO] [1730090333.676801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.775967]: Calculated Dynamic CoM: x=-1.72683857175, y=-13.0478481419, z=40.1734672877
[INFO] [1730090333.776238]: Projected CoM on the ground: x=-1.72683857175, y=-13.0478481419, z=0
[INFO] [1730090333.776441]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.776632]: Calculated Dynamic ZMP: x=44.1058555954, y=-251.017482667
[INFO] [1730090333.776891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.875893]: Calculated Dynamic CoM: x=-1.66966663507, y=-13.2644566555, z=40.1040359963
[INFO] [1730090333.876179]: Projected CoM on the ground: x=-1.66966663507, y=-13.2644566555, z=0
[INFO] [1730090333.876377]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.876537]: Calculated Dynamic ZMP: x=45.2857989573, y=-250.322897527
[INFO] [1730090333.876722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.975865]: Calculated Dynamic CoM: x=-1.76815870686, y=-13.1962982363, z=40.1231493548
[INFO] [1730090333.976129]: Projected CoM on the ground: x=-1.76815870686, y=-13.1962982363, z=0
[INFO] [1730090333.976279]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090333.976405]: Calculated Dynamic ZMP: x=45.0529586453, y=-251.359007865
[INFO] [1730090333.976584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.075878]: Calculated Dynamic CoM: x=-1.80057175376, y=-12.7732852822, z=40.2583769042
[INFO] [1730090334.076154]: Projected CoM on the ground: x=-1.80057175376, y=-12.7732852822, z=0
[INFO] [1730090334.076372]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.076557]: Calculated Dynamic ZMP: x=42.5978348475, y=-251.837611932
[INFO] [1730090334.076799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.175934]: Calculated Dynamic CoM: x=-1.82235210605, y=-12.5592419305, z=40.3246855095
[INFO] [1730090334.176216]: Projected CoM on the ground: x=-1.82235210605, y=-12.5592419305, z=0
[INFO] [1730090334.176413]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.176592]: Calculated Dynamic ZMP: x=41.7982538171, y=-254.501922251
[INFO] [1730090334.176854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.275848]: Calculated Dynamic CoM: x=-1.83362664299, y=-12.6781534897, z=40.2869460735
[INFO] [1730090334.276116]: Projected CoM on the ground: x=-1.83362664299, y=-12.6781534897, z=0
[INFO] [1730090334.276301]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.276464]: Calculated Dynamic ZMP: x=42.1079339589, y=-252.305997199
[INFO] [1730090334.276672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.375865]: Calculated Dynamic CoM: x=-1.83966721983, y=-12.9885198673, z=40.1876817281
[INFO] [1730090334.376148]: Projected CoM on the ground: x=-1.83966721983, y=-12.9885198673, z=0
[INFO] [1730090334.376340]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.376507]: Calculated Dynamic ZMP: x=43.6650730162, y=-250.72130267
[INFO] [1730090334.376737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.475898]: Calculated Dynamic CoM: x=-1.85617798184, y=-13.257851425, z=40.099624831
[INFO] [1730090334.476163]: Projected CoM on the ground: x=-1.85617798184, y=-13.257851425, z=0
[INFO] [1730090334.476353]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.476523]: Calculated Dynamic ZMP: x=44.9794237129, y=-249.261843009
[INFO] [1730090334.476759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.575927]: Calculated Dynamic CoM: x=-1.87983624847, y=-12.7571624297, z=40.2598659824
[INFO] [1730090334.576193]: Projected CoM on the ground: x=-1.87983624847, y=-12.7571624297, z=0
[INFO] [1730090334.576371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.576540]: Calculated Dynamic ZMP: x=41.9203150436, y=-248.83207448
[INFO] [1730090334.576760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.675835]: Calculated Dynamic CoM: x=-2.37962045369, y=-12.6434513122, z=40.2692976337
[INFO] [1730090334.676113]: Projected CoM on the ground: x=-2.37962045369, y=-12.6434513122, z=0
[INFO] [1730090334.676307]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.676480]: Calculated Dynamic ZMP: x=41.5926980149, y=-250.602745509
[INFO] [1730090334.676700]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.776179]: Calculated Dynamic CoM: x=-2.38075252995, y=-12.8153666119, z=40.2148502732
[INFO] [1730090334.776464]: Projected CoM on the ground: x=-2.38075252995, y=-12.8153666119, z=0
[INFO] [1730090334.776655]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.776829]: Calculated Dynamic ZMP: x=43.0805692864, y=-253.044651082
[INFO] [1730090334.777072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.876009]: Calculated Dynamic CoM: x=-2.43498043147, y=-13.336059486, z=40.0419302006
[INFO] [1730090334.876301]: Projected CoM on the ground: x=-2.43498043147, y=-13.336059486, z=0
[INFO] [1730090334.876468]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.876639]: Calculated Dynamic ZMP: x=45.74840266, y=-250.746462641
[INFO] [1730090334.876890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.976019]: Calculated Dynamic CoM: x=-2.43816453241, y=-12.9438858007, z=40.1709734359
[INFO] [1730090334.976267]: Projected CoM on the ground: x=-2.43816453241, y=-12.9438858007, z=0
[INFO] [1730090334.976433]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090334.976649]: Calculated Dynamic ZMP: x=43.6397482354, y=-251.898239908
[INFO] [1730090334.976905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.076018]: Calculated Dynamic CoM: x=-2.36743597294, y=-12.4515473268, z=40.3297657145
[INFO] [1730090335.076271]: Projected CoM on the ground: x=-2.36743597294, y=-12.4515473268, z=0
[INFO] [1730090335.076513]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.076687]: Calculated Dynamic ZMP: x=40.3454226768, y=-250.005493618
[INFO] [1730090335.076940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.176051]: Calculated Dynamic CoM: x=-2.55966727702, y=-12.785767395, z=40.213281911
[INFO] [1730090335.176298]: Projected CoM on the ground: x=-2.55966727702, y=-12.785767395, z=0
[INFO] [1730090335.176498]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.176688]: Calculated Dynamic ZMP: x=42.7139018028, y=-251.789179488
[INFO] [1730090335.176928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.276022]: Calculated Dynamic CoM: x=-2.62829594607, y=-13.2049340361, z=40.0731526589
[INFO] [1730090335.276273]: Projected CoM on the ground: x=-2.62829594607, y=-13.2049340361, z=0
[INFO] [1730090335.276520]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.276718]: Calculated Dynamic ZMP: x=45.4445986998, y=-252.818442198
[INFO] [1730090335.276959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.376038]: Calculated Dynamic CoM: x=-2.5045539082, y=-12.918010421, z=40.1736171724
[INFO] [1730090335.376294]: Projected CoM on the ground: x=-2.5045539082, y=-12.918010421, z=0
[INFO] [1730090335.376492]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.376697]: Calculated Dynamic ZMP: x=43.1742607042, y=-250.202053861
[INFO] [1730090335.376928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.476016]: Calculated Dynamic CoM: x=-2.48538714785, y=-12.6781644959, z=40.2519910345
[INFO] [1730090335.476263]: Projected CoM on the ground: x=-2.48538714785, y=-12.6781644959, z=0
[INFO] [1730090335.476496]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.476687]: Calculated Dynamic ZMP: x=42.2032178572, y=-252.60102386
[INFO] [1730090335.476921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.576018]: Calculated Dynamic CoM: x=-2.48183152899, y=-12.7657723715, z=40.2245118618
[INFO] [1730090335.576329]: Projected CoM on the ground: x=-2.48183152899, y=-12.7657723715, z=0
[INFO] [1730090335.576553]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.576732]: Calculated Dynamic ZMP: x=42.1418737662, y=-249.550939081
[INFO] [1730090335.576962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.676030]: Calculated Dynamic CoM: x=-2.52373233388, y=-13.0004829881, z=40.1466561956
[INFO] [1730090335.676286]: Projected CoM on the ground: x=-2.52373233388, y=-13.0004829881, z=0
[INFO] [1730090335.676489]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.676694]: Calculated Dynamic ZMP: x=43.5830608084, y=-249.776276525
[INFO] [1730090335.676939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.776033]: Calculated Dynamic CoM: x=-2.54998879493, y=-12.7935057014, z=40.2114356311
[INFO] [1730090335.776285]: Projected CoM on the ground: x=-2.54998879493, y=-12.7935057014, z=0
[INFO] [1730090335.776559]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.776760]: Calculated Dynamic ZMP: x=42.7513942164, y=-251.76230057
[INFO] [1730090335.777028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.876026]: Calculated Dynamic CoM: x=-2.54268457494, y=-12.6811046551, z=40.2466351402
[INFO] [1730090335.876282]: Projected CoM on the ground: x=-2.54268457494, y=-12.6811046551, z=0
[INFO] [1730090335.876491]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.876684]: Calculated Dynamic ZMP: x=41.8304992986, y=-250.435615982
[INFO] [1730090335.876935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.976038]: Calculated Dynamic CoM: x=-2.60198217292, y=-12.6764763685, z=40.2459012615
[INFO] [1730090335.976382]: Projected CoM on the ground: x=-2.60198217292, y=-12.6764763685, z=0
[INFO] [1730090335.976589]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090335.976759]: Calculated Dynamic ZMP: x=41.8533650957, y=-250.596674814
[INFO] [1730090335.977001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.076029]: Calculated Dynamic CoM: x=-2.55957983142, y=-12.5737487488, z=40.279234026
[INFO] [1730090336.076322]: Projected CoM on the ground: x=-2.55957983142, y=-12.5737487488, z=0
[INFO] [1730090336.076521]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.076688]: Calculated Dynamic ZMP: x=41.3984722112, y=-251.484020837
[INFO] [1730090336.076941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.175921]: Calculated Dynamic CoM: x=-2.54129969735, y=-12.6921146411, z=40.2441027766
[INFO] [1730090336.176203]: Projected CoM on the ground: x=-2.54129969735, y=-12.6921146411, z=0
[INFO] [1730090336.176400]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.176575]: Calculated Dynamic ZMP: x=41.9151613394, y=-250.546549274
[INFO] [1730090336.176819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.276000]: Calculated Dynamic CoM: x=-2.52643851503, y=-12.9267401256, z=40.1702910701
[INFO] [1730090336.276334]: Projected CoM on the ground: x=-2.52643851503, y=-12.9267401256, z=0
[INFO] [1730090336.276580]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.276821]: Calculated Dynamic ZMP: x=43.2137463829, y=-250.111452268
[INFO] [1730090336.277135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.376083]: Calculated Dynamic CoM: x=-2.58896198398, y=-12.6114297808, z=40.2664239936
[INFO] [1730090336.376373]: Projected CoM on the ground: x=-2.58896198398, y=-12.6114297808, z=0
[INFO] [1730090336.376572]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.376740]: Calculated Dynamic ZMP: x=41.9990013753, y=-253.438210882
[INFO] [1730090336.376982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.475889]: Calculated Dynamic CoM: x=-2.53964398805, y=-12.2401030393, z=40.3838771202
[INFO] [1730090336.476202]: Projected CoM on the ground: x=-2.53964398805, y=-12.2401030393, z=0
[INFO] [1730090336.476407]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.476608]: Calculated Dynamic ZMP: x=39.68845126, y=-253.01374482
[INFO] [1730090336.476855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.575934]: Calculated Dynamic CoM: x=-2.51409328967, y=-12.0752946156, z=40.4351626852
[INFO] [1730090336.576419]: Projected CoM on the ground: x=-2.51409328967, y=-12.0752946156, z=0
[INFO] [1730090336.576636]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.576821]: Calculated Dynamic ZMP: x=38.196408233, y=-251.797359044
[INFO] [1730090336.577061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.675883]: Calculated Dynamic CoM: x=-2.57335645276, y=-12.0884719394, z=40.4274964503
[INFO] [1730090336.676181]: Projected CoM on the ground: x=-2.57335645276, y=-12.0884719394, z=0
[INFO] [1730090336.676390]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.676587]: Calculated Dynamic ZMP: x=38.4243823921, y=-250.854494189
[INFO] [1730090336.676840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.776316]: Calculated Dynamic CoM: x=-2.61717176451, y=-12.5427762849, z=40.2867857705
[INFO] [1730090336.776625]: Projected CoM on the ground: x=-2.61717176451, y=-12.5427762849, z=0
[INFO] [1730090336.776949]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.777160]: Calculated Dynamic ZMP: x=40.9541807758, y=-250.627385955
[INFO] [1730090336.777419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.876253]: Calculated Dynamic CoM: x=-2.62680631456, y=-12.4372200074, z=40.3181253728
[INFO] [1730090336.876545]: Projected CoM on the ground: x=-2.62680631456, y=-12.4372200074, z=0
[INFO] [1730090336.876740]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.876918]: Calculated Dynamic ZMP: x=40.6849559541, y=-251.858436447
[INFO] [1730090336.877168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090336.975980]: Calculated Dynamic CoM: x=-2.64221641832, y=-12.3147205035, z=40.3547040359
[INFO] [1730090336.976282]: Projected CoM on the ground: x=-2.64221641832, y=-12.3147205035, z=0
[INFO] [1730090336.976477]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090336.976654]: Calculated Dynamic ZMP: x=39.7616418576, y=-250.72202316
[INFO] [1730090336.976903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.075886]: Calculated Dynamic CoM: x=-2.63268935129, y=-12.3647424388, z=40.3400282313
[INFO] [1730090337.076169]: Projected CoM on the ground: x=-2.63268935129, y=-12.3647424388, z=0
[INFO] [1730090337.076377]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.076554]: Calculated Dynamic ZMP: x=40.0772249507, y=-250.861462809
[INFO] [1730090337.076809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.175902]: Calculated Dynamic CoM: x=-2.63633403114, y=-12.6070238578, z=40.2647299609
[INFO] [1730090337.176183]: Projected CoM on the ground: x=-2.63633403114, y=-12.6070238578, z=0
[INFO] [1730090337.176382]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.176559]: Calculated Dynamic ZMP: x=41.6064263468, y=-251.385787764
[INFO] [1730090337.176795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.275878]: Calculated Dynamic CoM: x=-2.6695191765, y=-12.5979259837, z=40.2653910298
[INFO] [1730090337.276162]: Projected CoM on the ground: x=-2.6695191765, y=-12.5979259837, z=0
[INFO] [1730090337.276376]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.276573]: Calculated Dynamic ZMP: x=41.6906861267, y=-252.043703007
[INFO] [1730090337.276801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.375996]: Calculated Dynamic CoM: x=-2.6166713321, y=-12.3965236709, z=40.3313156061
[INFO] [1730090337.376293]: Projected CoM on the ground: x=-2.6166713321, y=-12.3965236709, z=0
[INFO] [1730090337.376499]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.376689]: Calculated Dynamic ZMP: x=39.8898458556, y=-248.846785535
[INFO] [1730090337.376935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.475894]: Calculated Dynamic CoM: x=-2.71302789079, y=-12.6894966436, z=40.2337164714
[INFO] [1730090337.476170]: Projected CoM on the ground: x=-2.71302789079, y=-12.6894966436, z=0
[INFO] [1730090337.476365]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.476548]: Calculated Dynamic ZMP: x=42.126082591, y=-251.372013158
[INFO] [1730090337.476770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.575980]: Calculated Dynamic CoM: x=-2.74195937174, y=-12.9183448332, z=40.1588572058
[INFO] [1730090337.576250]: Projected CoM on the ground: x=-2.74195937174, y=-12.9183448332, z=0
