[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090056.604784]: Calculated Dynamic ZMP: x=-5.72658297507, y=-0.946815336081
[INFO] [1730090056.604988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090056.703980]: Calculated Dynamic CoM: x=-3.95589717406, y=-1.05396415966, z=25.6516794128
[INFO] [1730090056.704287]: Projected CoM on the ground: x=-3.95589717406, y=-1.05396415966, z=0
[INFO] [1730090056.704444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090056.704582]: Calculated Dynamic ZMP: x=-5.23309605578, y=-0.928277830007
[INFO] [1730090056.704786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090056.804057]: Calculated Dynamic CoM: x=-3.52225388296, y=-0.940902708284, z=25.7188226671
[INFO] [1730090056.804453]: Projected CoM on the ground: x=-3.52225388296, y=-0.940902708284, z=0
[INFO] [1730090056.804651]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090056.804834]: Calculated Dynamic ZMP: x=-4.68123672955, y=-1.07165306512
[INFO] [1730090056.805124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090056.904062]: Calculated Dynamic CoM: x=-3.15727896506, y=-0.795382945755, z=25.7705420427
[INFO] [1730090056.904635]: Projected CoM on the ground: x=-3.15727896506, y=-0.795382945755, z=0
[INFO] [1730090056.904846]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090056.904986]: Calculated Dynamic ZMP: x=-4.16025208849, y=-1.32939959405
[INFO] [1730090056.905217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.004016]: Calculated Dynamic CoM: x=-2.81712435458, y=-0.767984901297, z=25.8102292316
[INFO] [1730090057.004284]: Projected CoM on the ground: x=-2.81712435458, y=-0.767984901297, z=0
[INFO] [1730090057.004431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.004554]: Calculated Dynamic ZMP: x=-3.70438633172, y=-1.45329579493
[INFO] [1730090057.004768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.104838]: Calculated Dynamic CoM: x=-3.11088118268, y=-0.742950419345, z=25.7770491816
[INFO] [1730090057.105165]: Projected CoM on the ground: x=-3.11088118268, y=-0.742950419345, z=0
[INFO] [1730090057.105389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.105563]: Calculated Dynamic ZMP: x=-4.09631549945, y=-1.43015514271
[INFO] [1730090057.105816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.203943]: Calculated Dynamic CoM: x=-2.5943786634, y=-0.745765052099, z=25.8334048485
[INFO] [1730090057.204224]: Projected CoM on the ground: x=-2.5943786634, y=-0.745765052099, z=0
[INFO] [1730090057.204447]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.204652]: Calculated Dynamic ZMP: x=-3.41029824242, y=-1.57253522712
[INFO] [1730090057.204936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.303972]: Calculated Dynamic CoM: x=-2.1313357828, y=-0.735278803071, z=25.8765103418
[INFO] [1730090057.304380]: Projected CoM on the ground: x=-2.1313357828, y=-0.735278803071, z=0
[INFO] [1730090057.304620]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.304757]: Calculated Dynamic ZMP: x=-2.77675985051, y=-1.77746484082
[INFO] [1730090057.304959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.403973]: Calculated Dynamic CoM: x=-1.56029398954, y=-0.803649517031, z=25.9146389836
[INFO] [1730090057.404298]: Projected CoM on the ground: x=-1.56029398954, y=-0.803649517031, z=0
[INFO] [1730090057.404538]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.404771]: Calculated Dynamic ZMP: x=-2.02956929876, y=-1.89977973348
[INFO] [1730090057.405091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.504031]: Calculated Dynamic CoM: x=0.248653845034, y=-1.09739351002, z=25.9483747396
[INFO] [1730090057.504437]: Projected CoM on the ground: x=0.248653845034, y=-1.09739351002, z=0
[INFO] [1730090057.504707]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.504909]: Calculated Dynamic ZMP: x=0.420279806213, y=-3.20656864052
[INFO] [1730090057.505194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.603994]: Calculated Dynamic CoM: x=1.20745041734, y=-1.43817299539, z=25.9036484002
[INFO] [1730090057.604299]: Projected CoM on the ground: x=1.20745041734, y=-1.43817299539, z=0
[INFO] [1730090057.604510]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.604719]: Calculated Dynamic ZMP: x=1.74689958585, y=-4.08953937733
[INFO] [1730090057.605019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.704011]: Calculated Dynamic CoM: x=0.998560141326, y=-1.44335733955, z=25.9122220091
[INFO] [1730090057.704303]: Projected CoM on the ground: x=0.998560141326, y=-1.44335733955, z=0
[INFO] [1730090057.704611]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.704866]: Calculated Dynamic ZMP: x=1.47808819974, y=-4.4360523787
[INFO] [1730090057.705171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.804059]: Calculated Dynamic CoM: x=0.727695644269, y=-1.34084861826, z=25.9270189387
[INFO] [1730090057.804837]: Projected CoM on the ground: x=0.727695644269, y=-1.34084861826, z=0
[INFO] [1730090057.805013]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.805143]: Calculated Dynamic ZMP: x=1.11021959926, y=-4.32273459669
[INFO] [1730090057.805448]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090057.904096]: Calculated Dynamic CoM: x=0.488504119515, y=-1.25866047878, z=25.9364366054
[INFO] [1730090057.904395]: Projected CoM on the ground: x=0.488504119515, y=-1.25866047878, z=0
[INFO] [1730090057.904613]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090057.904818]: Calculated Dynamic ZMP: x=0.788182566709, y=-4.28553733805
[INFO] [1730090057.905190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.004017]: Calculated Dynamic CoM: x=0.509836791128, y=-1.25479710957, z=25.9365699021
[INFO] [1730090058.004327]: Projected CoM on the ground: x=0.509836791128, y=-1.25479710957, z=0
[INFO] [1730090058.004529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.004830]: Calculated Dynamic ZMP: x=0.811778670239, y=-4.18541580823
[INFO] [1730090058.005581]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.103991]: Calculated Dynamic CoM: x=0.728724785357, y=-1.34106504255, z=25.9271175673
[INFO] [1730090058.104264]: Projected CoM on the ground: x=0.728724785357, y=-1.34106504255, z=0
[INFO] [1730090058.104440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.105005]: Calculated Dynamic ZMP: x=1.11044778026, y=-4.31380965526
[INFO] [1730090058.105639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.203961]: Calculated Dynamic CoM: x=0.717033862046, y=-1.33794504448, z=25.9274355475
[INFO] [1730090058.204263]: Projected CoM on the ground: x=0.717033862046, y=-1.33794504448, z=0
[INFO] [1730090058.204592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.204805]: Calculated Dynamic ZMP: x=1.09592546151, y=-4.32487667939
[INFO] [1730090058.205065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.303957]: Calculated Dynamic CoM: x=0.684856361811, y=-1.32097743611, z=25.929413984
[INFO] [1730090058.304236]: Projected CoM on the ground: x=0.684856361811, y=-1.32097743611, z=0
[INFO] [1730090058.304392]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.304561]: Calculated Dynamic ZMP: x=1.04949723068, y=-4.26741714708
[INFO] [1730090058.304837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.403946]: Calculated Dynamic CoM: x=0.658309419255, y=-1.30312110078, z=25.9307435754
[INFO] [1730090058.404236]: Projected CoM on the ground: x=0.658309419255, y=-1.30312110078, z=0
[INFO] [1730090058.404462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.404669]: Calculated Dynamic ZMP: x=1.00996119171, y=-4.18971605883
[INFO] [1730090058.404970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.503989]: Calculated Dynamic CoM: x=0.637214864663, y=-1.29805218071, z=25.9315546698
[INFO] [1730090058.504327]: Projected CoM on the ground: x=0.637214864663, y=-1.29805218071, z=0
[INFO] [1730090058.504573]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.504739]: Calculated Dynamic ZMP: x=0.982476257163, y=-4.20289775409
[INFO] [1730090058.504951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.604059]: Calculated Dynamic CoM: x=0.554669469871, y=-1.27065240279, z=25.9349706932
[INFO] [1730090058.604380]: Projected CoM on the ground: x=0.554669469871, y=-1.27065240279, z=0
[INFO] [1730090058.604603]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.604818]: Calculated Dynamic ZMP: x=0.871534539893, y=-4.19154511246
[INFO] [1730090058.605079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.703995]: Calculated Dynamic CoM: x=0.601877203031, y=-1.29478396019, z=25.9326551309
[INFO] [1730090058.704256]: Projected CoM on the ground: x=0.601877203031, y=-1.29478396019, z=0
[INFO] [1730090058.704476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.704685]: Calculated Dynamic ZMP: x=0.939168860998, y=-4.27431115629
[INFO] [1730090058.704903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.803964]: Calculated Dynamic CoM: x=0.716672936898, y=-1.34184092706, z=25.9273440289
[INFO] [1730090058.804254]: Projected CoM on the ground: x=0.716672936898, y=-1.34184092706, z=0
[INFO] [1730090058.804429]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.804595]: Calculated Dynamic ZMP: x=1.0965273255, y=-4.35173841099
[INFO] [1730090058.804813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090058.904059]: Calculated Dynamic CoM: x=0.620327681587, y=-1.30199497842, z=25.9317899432
[INFO] [1730090058.904546]: Projected CoM on the ground: x=0.620327681587, y=-1.30199497842, z=0
[INFO] [1730090058.904792]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090058.904981]: Calculated Dynamic ZMP: x=0.964250537436, y=-4.28369387608
[INFO] [1730090058.905309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.003880]: Calculated Dynamic CoM: x=0.600972432738, y=-1.28415125327, z=25.9330516769
[INFO] [1730090059.004163]: Projected CoM on the ground: x=0.600972432738, y=-1.28415125327, z=0
[INFO] [1730090059.004418]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.005135]: Calculated Dynamic ZMP: x=0.93409920821, y=-4.19094080959
[INFO] [1730090059.005520]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.103949]: Calculated Dynamic CoM: x=0.562345057312, y=-1.26257075555, z=25.9349685981
[INFO] [1730090059.104720]: Projected CoM on the ground: x=0.562345057312, y=-1.26257075555, z=0
[INFO] [1730090059.105017]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.105251]: Calculated Dynamic ZMP: x=0.877065329806, y=-4.09692582022
[INFO] [1730090059.105534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.203980]: Calculated Dynamic CoM: x=0.574994238452, y=-1.26232915904, z=25.9348118083
[INFO] [1730090059.204278]: Projected CoM on the ground: x=0.574994238452, y=-1.26232915904, z=0
[INFO] [1730090059.204529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.204728]: Calculated Dynamic ZMP: x=0.891936527766, y=-4.05817267908
[INFO] [1730090059.204936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.303983]: Calculated Dynamic CoM: x=0.640572290472, y=-1.28267336302, z=25.9323300147
[INFO] [1730090059.304277]: Projected CoM on the ground: x=0.640572290472, y=-1.28267336302, z=0
[INFO] [1730090059.304489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.304676]: Calculated Dynamic ZMP: x=0.980211182468, y=-4.06618068849
[INFO] [1730090059.304893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.404024]: Calculated Dynamic CoM: x=0.709382461834, y=-1.32132291018, z=25.9284061173
[INFO] [1730090059.404309]: Projected CoM on the ground: x=0.709382461834, y=-1.32132291018, z=0
[INFO] [1730090059.404501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.404667]: Calculated Dynamic ZMP: x=1.07791990023, y=-4.19924002862
[INFO] [1730090059.405017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.504079]: Calculated Dynamic CoM: x=0.661186749371, y=-1.30751838934, z=25.9302922732
[INFO] [1730090059.504470]: Projected CoM on the ground: x=0.661186749371, y=-1.30751838934, z=0
[INFO] [1730090059.504695]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.504900]: Calculated Dynamic ZMP: x=1.01420230134, y=-4.210130523
[INFO] [1730090059.505177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.604029]: Calculated Dynamic CoM: x=0.642736530223, y=-1.30727825748, z=25.9306455275
[INFO] [1730090059.604312]: Projected CoM on the ground: x=0.642736530223, y=-1.30727825748, z=0
[INFO] [1730090059.604506]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.604690]: Calculated Dynamic ZMP: x=0.993767059952, y=-4.27061355519
[INFO] [1730090059.604952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.704138]: Calculated Dynamic CoM: x=0.834549841214, y=-1.37407798029, z=25.921849199
[INFO] [1730090059.704459]: Projected CoM on the ground: x=0.834549841214, y=-1.37407798029, z=0
[INFO] [1730090059.704657]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.705007]: Calculated Dynamic ZMP: x=1.24987323299, y=-4.29867768767
[INFO] [1730090059.705309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.804030]: Calculated Dynamic CoM: x=0.614195042765, y=-1.29486390177, z=25.9320295116
[INFO] [1730090059.804319]: Projected CoM on the ground: x=0.614195042765, y=-1.29486390177, z=0
[INFO] [1730090059.804520]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.804755]: Calculated Dynamic ZMP: x=0.95452606006, y=-4.24594939476
[INFO] [1730090059.805125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090059.904049]: Calculated Dynamic CoM: x=0.722279297211, y=-1.33375893348, z=25.9272725598
[INFO] [1730090059.904344]: Projected CoM on the ground: x=0.722279297211, y=-1.33375893348, z=0
[INFO] [1730090059.904544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090059.904728]: Calculated Dynamic ZMP: x=1.09938119739, y=-4.27087650599
[INFO] [1730090059.904987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.004023]: Calculated Dynamic CoM: x=0.755847212659, y=-1.34610205536, z=25.9261572957
[INFO] [1730090060.004311]: Projected CoM on the ground: x=0.755847212659, y=-1.34610205536, z=0
[INFO] [1730090060.004501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.004679]: Calculated Dynamic ZMP: x=1.14490195011, y=-4.28413494404
[INFO] [1730090060.004943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.103970]: Calculated Dynamic CoM: x=0.610050296811, y=-1.29092422692, z=25.932254384
[INFO] [1730090060.104261]: Projected CoM on the ground: x=0.610050296811, y=-1.29092422692, z=0
[INFO] [1730090060.104501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.104731]: Calculated Dynamic ZMP: x=0.947671547684, y=-4.22225103397
[INFO] [1730090060.105038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.203946]: Calculated Dynamic CoM: x=0.777531614021, y=-1.34796795024, z=25.9248701281
[INFO] [1730090060.204261]: Projected CoM on the ground: x=0.777531614021, y=-1.34796795024, z=0
[INFO] [1730090060.204443]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.204590]: Calculated Dynamic ZMP: x=1.17138760685, y=-4.24347504892
[INFO] [1730090060.204874]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.303971]: Calculated Dynamic CoM: x=0.748292952686, y=-1.33341612149, z=25.9263138797
[INFO] [1730090060.304291]: Projected CoM on the ground: x=0.748292952686, y=-1.33341612149, z=0
[INFO] [1730090060.304502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.304684]: Calculated Dynamic ZMP: x=1.13017703327, y=-4.20175655503
[INFO] [1730090060.305162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.403977]: Calculated Dynamic CoM: x=0.737477990265, y=-1.32545987844, z=25.9272008996
[INFO] [1730090060.404283]: Projected CoM on the ground: x=0.737477990265, y=-1.32545987844, z=0
[INFO] [1730090060.404736]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.404921]: Calculated Dynamic ZMP: x=1.11421052712, y=-4.16826304402
[INFO] [1730090060.405173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.503969]: Calculated Dynamic CoM: x=0.651665172273, y=-1.29612321806, z=25.9310056025
[INFO] [1730090060.504241]: Projected CoM on the ground: x=0.651665172273, y=-1.29612321806, z=0
[INFO] [1730090060.504442]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.504593]: Calculated Dynamic ZMP: x=0.998589560075, y=-4.14561051046
[INFO] [1730090060.504788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.603939]: Calculated Dynamic CoM: x=0.765949145094, y=-1.34679304746, z=25.9253592999
[INFO] [1730090060.604209]: Projected CoM on the ground: x=0.765949145094, y=-1.34679304746, z=0
[INFO] [1730090060.604357]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.604512]: Calculated Dynamic ZMP: x=1.15731711998, y=-4.26474663337
[INFO] [1730090060.604779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.703956]: Calculated Dynamic CoM: x=0.735900491355, y=-1.33968898931, z=25.9264450187
[INFO] [1730090060.704199]: Projected CoM on the ground: x=0.735900491355, y=-1.33968898931, z=0
[INFO] [1730090060.704347]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.704530]: Calculated Dynamic ZMP: x=1.11742101817, y=-4.27746808115
[INFO] [1730090060.704798]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.803983]: Calculated Dynamic CoM: x=0.699452608039, y=-1.32740938358, z=25.9282082539
[INFO] [1730090060.804303]: Projected CoM on the ground: x=0.699452608039, y=-1.32740938358, z=0
[INFO] [1730090060.804532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.804711]: Calculated Dynamic ZMP: x=1.0691395026, y=-4.27700513511
[INFO] [1730090060.804915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090060.903960]: Calculated Dynamic CoM: x=0.762152989541, y=-1.35385719349, z=25.9250733491
[INFO] [1730090060.904237]: Projected CoM on the ground: x=0.762152989541, y=-1.35385719349, z=0
[INFO] [1730090060.904403]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090060.904581]: Calculated Dynamic ZMP: x=1.15485942363, y=-4.32189690745
[INFO] [1730090060.904849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.003953]: Calculated Dynamic CoM: x=0.853788707961, y=-1.39070389148, z=25.9200744256
[INFO] [1730090061.004258]: Projected CoM on the ground: x=0.853788707961, y=-1.39070389148, z=0
[INFO] [1730090061.004519]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.004725]: Calculated Dynamic ZMP: x=1.27961392528, y=-4.37329721376
[INFO] [1730090061.005046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.103975]: Calculated Dynamic CoM: x=0.773810636217, y=-1.36144615541, z=25.9242397865
[INFO] [1730090061.104285]: Projected CoM on the ground: x=0.773810636217, y=-1.36144615541, z=0
[INFO] [1730090061.104530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.104730]: Calculated Dynamic ZMP: x=1.17218224628, y=-4.35210581139
[INFO] [1730090061.105014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.204475]: Calculated Dynamic CoM: x=0.686609614571, y=-1.32513129883, z=25.9284365283
[INFO] [1730090061.204792]: Projected CoM on the ground: x=0.686609614571, y=-1.32513129883, z=0
[INFO] [1730090061.205016]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.205216]: Calculated Dynamic ZMP: x=1.0526179744, y=-4.29049577619
[INFO] [1730090061.205564]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.303949]: Calculated Dynamic CoM: x=0.788199925096, y=-1.35659237242, z=25.92391993
[INFO] [1730090061.304311]: Projected CoM on the ground: x=0.788199925096, y=-1.35659237242, z=0
[INFO] [1730090061.304570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.304776]: Calculated Dynamic ZMP: x=1.18783051297, y=-4.28362037534
[INFO] [1730090061.305087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.403922]: Calculated Dynamic CoM: x=0.915022962526, y=-1.40306799146, z=25.9172791726
[INFO] [1730090061.404226]: Projected CoM on the ground: x=0.915022962526, y=-1.40306799146, z=0
[INFO] [1730090061.404520]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.404759]: Calculated Dynamic ZMP: x=1.35872020287, y=-4.32613431116
[INFO] [1730090061.405071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.504028]: Calculated Dynamic CoM: x=0.785375803682, y=-1.3566789781, z=25.9239407222
[INFO] [1730090061.504308]: Projected CoM on the ground: x=0.785375803682, y=-1.3566789781, z=0
[INFO] [1730090061.504464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.504599]: Calculated Dynamic ZMP: x=1.18419847326, y=-4.28910900127
[INFO] [1730090061.504792]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.603939]: Calculated Dynamic CoM: x=0.770077182922, y=-1.36118892891, z=25.9242630856
[INFO] [1730090061.604163]: Projected CoM on the ground: x=0.770077182922, y=-1.36118892891, z=0
[INFO] [1730090061.604305]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.604437]: Calculated Dynamic ZMP: x=1.16743955805, y=-4.35812640666
[INFO] [1730090061.604733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.703997]: Calculated Dynamic CoM: x=0.860623582562, y=-1.39009990406, z=25.9198114054
[INFO] [1730090061.704322]: Projected CoM on the ground: x=0.860623582562, y=-1.39009990406, z=0
[INFO] [1730090061.704535]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.704716]: Calculated Dynamic ZMP: x=1.2874770831, y=-4.35265482919
[INFO] [1730090061.705188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.803988]: Calculated Dynamic CoM: x=0.823780521441, y=-1.37663812763, z=25.9217678584
[INFO] [1730090061.804344]: Projected CoM on the ground: x=0.823780521441, y=-1.37663812763, z=0
[INFO] [1730090061.804608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.804800]: Calculated Dynamic ZMP: x=1.23860994319, y=-4.34660619427
[INFO] [1730090061.805105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090061.904040]: Calculated Dynamic CoM: x=0.801508573219, y=-1.36941637237, z=25.9229998399
[INFO] [1730090061.904367]: Projected CoM on the ground: x=0.801508573219, y=-1.36941637237, z=0
[INFO] [1730090061.904566]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090061.904741]: Calculated Dynamic ZMP: x=1.20843276563, y=-4.34294669172
[INFO] [1730090061.904999]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.004029]: Calculated Dynamic CoM: x=0.756650827424, y=-1.34282703208, z=25.9258691301
[INFO] [1730090062.004402]: Projected CoM on the ground: x=0.756650827424, y=-1.34282703208, z=0
[INFO] [1730090062.004680]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.004872]: Calculated Dynamic ZMP: x=1.14383460437, y=-4.25220359034
[INFO] [1730090062.005180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.104055]: Calculated Dynamic CoM: x=0.826792297, y=-1.36708740427, z=25.922249773
[INFO] [1730090062.104349]: Projected CoM on the ground: x=0.826792297, y=-1.36708740427, z=0
[INFO] [1730090062.104551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.104755]: Calculated Dynamic ZMP: x=1.23814258264, y=-4.26837429215
[INFO] [1730090062.105124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.204040]: Calculated Dynamic CoM: x=0.87669892914, y=-1.38148052515, z=25.9197030484
[INFO] [1730090062.204456]: Projected CoM on the ground: x=0.87669892914, y=-1.38148052515, z=0
[INFO] [1730090062.204691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.204895]: Calculated Dynamic ZMP: x=1.30420163018, y=-4.26047169298
[INFO] [1730090062.205242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.304415]: Calculated Dynamic CoM: x=0.826245177688, y=-1.36183042072, z=25.9224605957
[INFO] [1730090062.304844]: Projected CoM on the ground: x=0.826245177688, y=-1.36183042072, z=0
[INFO] [1730090062.305058]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.305237]: Calculated Dynamic ZMP: x=1.23535100266, y=-4.23092095428
