[INFO] [1729841850.358459]: Waiting for sensor data...
[INFO] [1729841850.458772]: Calculated Dynamic CoM: x=-3.05846351405, y=-0.716996577847, z=25.8006039727
[INFO] [1729841856.059547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.158726]: Calculated Dynamic CoM: x=0.781129718645, y=-1.05364220436, z=26.0000873745
[INFO] [1729841856.158981]: Projected CoM on the ground: x=0.781129718645, y=-1.05364220436, z=0
[INFO] [1729841856.159198]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.159382]: Calculated Dynamic ZMP: x=0.983480691051, y=-1.44231768859
[INFO] [1729841856.159602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.258717]: Calculated Dynamic CoM: x=-1.58215790396, y=-0.91246556963, z=25.9728608883
[INFO] [1729841856.259007]: Projected CoM on the ground: x=-1.58215790396, y=-0.91246556963, z=0
[INFO] [1729841856.259204]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.259378]: Calculated Dynamic ZMP: x=-2.20037545617, y=-1.50771512859
[INFO] [1729841856.259622]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.358729]: Calculated Dynamic CoM: x=4.80084444029, y=-0.0349405720235, z=25.6134107741
[INFO] [1729841856.359460]: Projected CoM on the ground: x=4.80084444029, y=-0.0349405720235, z=0
[INFO] [1729841856.359664]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.359815]: Calculated Dynamic ZMP: x=6.16566048846, y=1.48386027428
[INFO] [1729841856.360035]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841856.458650]: Calculated Dynamic CoM: x=0.375803885453, y=-1.01241032702, z=26.0466580013
[INFO] [1729841856.458944]: Projected CoM on the ground: x=0.375803885453, y=-1.01241032702, z=0
[INFO] [1729841856.459117]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.459298]: Calculated Dynamic ZMP: x=0.484821793485, y=-1.19109202607
[INFO] [1729841856.459520]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.558621]: Calculated Dynamic CoM: x=2.44013111028, y=-1.19094313208, z=25.9475028797
[INFO] [1729841856.558904]: Projected CoM on the ground: x=2.44013111028, y=-1.19094313208, z=0
[INFO] [1729841856.559100]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.559275]: Calculated Dynamic ZMP: x=3.26183089013, y=-1.81540657848
[INFO] [1729841856.559526]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.658978]: Calculated Dynamic CoM: x=4.12338370588, y=-1.57311469797, z=25.6977866908
[INFO] [1729841856.659549]: Projected CoM on the ground: x=4.12338370588, y=-1.57311469797, z=0
[INFO] [1729841856.660417]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.660932]: Calculated Dynamic ZMP: x=5.66102518513, y=-2.7940422628
[INFO] [1729841856.661538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.758679]: Calculated Dynamic CoM: x=3.61991196391, y=-1.01282055284, z=25.8007663937
[INFO] [1729841856.758943]: Projected CoM on the ground: x=3.61991196391, y=-1.01282055284, z=0
[INFO] [1729841856.759158]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.759340]: Calculated Dynamic ZMP: x=4.55525431288, y=-1.01598674045
[INFO] [1729841856.759589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841856.858685]: Calculated Dynamic CoM: x=0.700609655184, y=-0.974035329561, z=26.0101741989
[INFO] [1729841856.858969]: Projected CoM on the ground: x=0.700609655184, y=-0.974035329561, z=0
[INFO] [1729841856.859181]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.859379]: Calculated Dynamic ZMP: x=0.986680901841, y=-0.511166217132
[INFO] [1729841856.859640]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841856.958716]: Calculated Dynamic CoM: x=3.47092105221, y=-0.216526783905, z=25.8116845607
[INFO] [1729841856.959025]: Projected CoM on the ground: x=3.47092105221, y=-0.216526783905, z=0
[INFO] [1729841856.959226]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841856.959397]: Calculated Dynamic ZMP: x=4.51650603749, y=1.64641746418
[INFO] [1729841856.959663]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841857.058731]: Calculated Dynamic CoM: x=1.4521050046, y=-0.988108493565, z=25.9824686184
[INFO] [1729841857.059052]: Projected CoM on the ground: x=1.4521050046, y=-0.988108493565, z=0
[INFO] [1729841857.059262]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.059402]: Calculated Dynamic ZMP: x=1.88784231519, y=-0.896266244943
[INFO] [1729841857.059610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.158687]: Calculated Dynamic CoM: x=-0.566719775617, y=-0.95813908455, z=26.0291788514
[INFO] [1729841857.158962]: Projected CoM on the ground: x=-0.566719775617, y=-0.95813908455, z=0
[INFO] [1729841857.159147]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.159333]: Calculated Dynamic ZMP: x=-0.72777342108, y=-1.66722887751
[INFO] [1729841857.159569]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.258681]: Calculated Dynamic CoM: x=3.08978105149, y=-1.46481571306, z=25.816683361
[INFO] [1729841857.258952]: Projected CoM on the ground: x=3.08978105149, y=-1.46481571306, z=0
[INFO] [1729841857.259142]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.259317]: Calculated Dynamic ZMP: x=4.23139906168, y=-2.74935616894
[INFO] [1729841857.259551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.358684]: Calculated Dynamic CoM: x=4.00522300426, y=-1.32288109806, z=25.6927676397
[INFO] [1729841857.359218]: Projected CoM on the ground: x=4.00522300426, y=-1.32288109806, z=0
[INFO] [1729841857.359404]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.359541]: Calculated Dynamic ZMP: x=4.97373575997, y=-1.78920736238
[INFO] [1729841857.359807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.458671]: Calculated Dynamic CoM: x=-1.21902829194, y=-0.957221230319, z=25.9443314312
[INFO] [1729841857.458956]: Projected CoM on the ground: x=-1.21902829194, y=-0.957221230319, z=0
[INFO] [1729841857.459140]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.459276]: Calculated Dynamic ZMP: x=-1.68429468172, y=-1.32555034267
[INFO] [1729841857.459523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.558674]: Calculated Dynamic CoM: x=2.68126481783, y=-0.482951957028, z=25.8341239646
[INFO] [1729841857.558962]: Projected CoM on the ground: x=2.68126481783, y=-0.482951957028, z=0
[INFO] [1729841857.559155]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.559291]: Calculated Dynamic ZMP: x=3.56823305751, y=1.30936519596
[INFO] [1729841857.559493]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841857.658670]: Calculated Dynamic CoM: x=1.61500342661, y=-1.02943320443, z=25.8861013065
[INFO] [1729841857.659013]: Projected CoM on the ground: x=1.61500342661, y=-1.02943320443, z=0
[INFO] [1729841857.659232]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.659407]: Calculated Dynamic ZMP: x=2.12798236353, y=-1.15034602824
[INFO] [1729841857.659636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.758687]: Calculated Dynamic CoM: x=-0.575054675137, y=-0.944101242924, z=25.9251663176
[INFO] [1729841857.759009]: Projected CoM on the ground: x=-0.575054675137, y=-0.944101242924, z=0
[INFO] [1729841857.759258]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.759455]: Calculated Dynamic ZMP: x=-0.740788900664, y=-1.97168909892
[INFO] [1729841857.759713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.858688]: Calculated Dynamic CoM: x=1.45135755561, y=-1.13722752544, z=25.8709515108
[INFO] [1729841857.858968]: Projected CoM on the ground: x=1.45135755561, y=-1.13722752544, z=0
[INFO] [1729841857.859174]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.859366]: Calculated Dynamic ZMP: x=2.01165946463, y=-1.95721941671
[INFO] [1729841857.859567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841857.958678]: Calculated Dynamic CoM: x=3.85328301474, y=-1.08293207887, z=25.6222472353
[INFO] [1729841857.958942]: Projected CoM on the ground: x=3.85328301474, y=-1.08293207887, z=0
[INFO] [1729841857.959091]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841857.959230]: Calculated Dynamic ZMP: x=5.057387364, y=-1.2329089394
[INFO] [1729841857.959425]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841858.058615]: Calculated Dynamic CoM: x=0.659061174078, y=-0.979670369019, z=25.8726729941
[INFO] [1729841858.058887]: Projected CoM on the ground: x=0.659061174078, y=-0.979670369019, z=0
[INFO] [1729841858.059074]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.059255]: Calculated Dynamic ZMP: x=0.878214287775, y=-0.65353659256
[INFO] [1729841858.059492]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841858.158696]: Calculated Dynamic CoM: x=-0.687301453532, y=-1.19806829074, z=25.8442643202
[INFO] [1729841858.158962]: Projected CoM on the ground: x=-0.687301453532, y=-1.19806829074, z=0
[INFO] [1729841858.159166]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.159353]: Calculated Dynamic ZMP: x=-0.979561939181, y=0.694533104701
[INFO] [1729841858.159606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841858.258698]: Calculated Dynamic CoM: x=1.53891142539, y=-0.809276228647, z=25.7886546417
[INFO] [1729841858.258990]: Projected CoM on the ground: x=1.53891142539, y=-0.809276228647, z=0
[INFO] [1729841858.259182]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.259365]: Calculated Dynamic ZMP: x=1.96419925442, y=0.209396692763
[INFO] [1729841858.259610]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841858.358692]: Calculated Dynamic CoM: x=-4.18098113007, y=0.401961569229, z=25.5029766137
[INFO] [1729841858.359032]: Projected CoM on the ground: x=-4.18098113007, y=0.401961569229, z=0
[INFO] [1729841858.359219]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.359403]: Calculated Dynamic ZMP: x=-5.41451723884, y=-2.12959090365
[INFO] [1729841858.359599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841858.458658]: Calculated Dynamic CoM: x=-0.0657520557244, y=-1.01190204515, z=25.8393037436
[INFO] [1729841858.458929]: Projected CoM on the ground: x=-0.0657520557244, y=-1.01190204515, z=0
[INFO] [1729841858.459136]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.459341]: Calculated Dynamic ZMP: x=-0.0136778857368, y=-2.82200417099
[INFO] [1729841858.459589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841858.558709]: Calculated Dynamic CoM: x=2.728248805, y=-0.95932031753, z=25.7342410381
[INFO] [1729841858.559002]: Projected CoM on the ground: x=2.728248805, y=-0.95932031753, z=0
[INFO] [1729841858.559198]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.559379]: Calculated Dynamic ZMP: x=3.59351936073, y=-0.814117945238
[INFO] [1729841858.559634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841858.658675]: Calculated Dynamic CoM: x=-0.282125455162, y=-1.07090072163, z=25.8717868222
[INFO] [1729841858.658937]: Projected CoM on the ground: x=-0.282125455162, y=-1.07090072163, z=0
[INFO] [1729841858.659155]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.659325]: Calculated Dynamic ZMP: x=-0.44366360411, y=0.589084662871
[INFO] [1729841858.659567]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841858.758688]: Calculated Dynamic CoM: x=1.16732463816, y=-0.739093059939, z=25.8381669955
[INFO] [1729841858.758968]: Projected CoM on the ground: x=1.16732463816, y=-0.739093059939, z=0
[INFO] [1729841858.759170]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.759354]: Calculated Dynamic ZMP: x=1.40693361588, y=0.896979747774
[INFO] [1729841858.759641]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841858.858691]: Calculated Dynamic CoM: x=1.10902634878, y=-0.80501751379, z=25.7872221753
[INFO] [1729841858.858989]: Projected CoM on the ground: x=1.10902634878, y=-0.80501751379, z=0
[INFO] [1729841858.859214]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.859392]: Calculated Dynamic ZMP: x=1.40672457438, y=0.774423596724
[INFO] [1729841858.859680]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841858.958702]: Calculated Dynamic CoM: x=1.84829606499, y=-1.1506694041, z=25.7216190152
[INFO] [1729841858.958986]: Projected CoM on the ground: x=1.84829606499, y=-1.1506694041, z=0
[INFO] [1729841858.959188]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841858.959379]: Calculated Dynamic ZMP: x=2.61849105989, y=-1.93119983946
[INFO] [1729841858.959628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841859.058959]: Calculated Dynamic CoM: x=1.33578712804, y=-0.861027975181, z=25.7366031635
[INFO] [1729841859.059624]: Projected CoM on the ground: x=1.33578712804, y=-0.861027975181, z=0
[INFO] [1729841859.059844]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841859.060030]: Calculated Dynamic ZMP: x=1.65495632664, y=-0.107508194909
[INFO] [1729841859.060503]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841859.158684]: Calculated Dynamic CoM: x=7.41454770467, y=0.164887184313, z=24.6912721862
[INFO] [1729841859.158955]: Projected CoM on the ground: x=7.41454770467, y=0.164887184313, z=0
[INFO] [1729841859.159152]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841859.159329]: Calculated Dynamic ZMP: x=9.83837900033, y=1.45894502886
[INFO] [1729841859.159558]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841859.258676]: Calculated Dynamic CoM: x=3.25546069146, y=1.28135422539, z=25.5289098176
[INFO] [1729841859.258971]: Projected CoM on the ground: x=3.25546069146, y=1.28135422539, z=0
[INFO] [1729841859.259205]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841859.259399]: Calculated Dynamic ZMP: x=4.2024793366, y=5.75924464769
[INFO] [1729841859.259658]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841859.358686]: Calculated Dynamic CoM: x=2.83079623976, y=0.507399954645, z=25.6321159056
[INFO] [1729841859.358949]: Projected CoM on the ground: x=2.83079623976, y=0.507399954645, z=0
[INFO] [1729841859.359098]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841859.359223]: Calculated Dynamic ZMP: x=3.67711132863, y=4.61088429019
[INFO] [1729841859.359413]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841859.458639]: Calculated Dynamic CoM: x=-1.9258603342, y=-1.35473655872, z=25.6558456175
[INFO] [1729841859.458926]: Projected CoM on the ground: x=-1.9258603342, y=-1.35473655872, z=0
[INFO] [1729841859.459125]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841859.459304]: Calculated Dynamic ZMP: x=-2.70632361004, y=0.296124890549
[INFO] [1729841859.459564]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
