[INFO] [1729841063.965261]: Waiting for sensor data...
[INFO] [1729841064.065697]: Calculated Dynamic CoM: x=2.7125891253, y=-0.989241169116, z=25.8149659189
[INFO] [1729841069.765567]: Calculated Dynamic CoM: x=8.70730062872, y=1.02521781792, z=24.4882492558
[INFO] [1729841069.765861]: Projected CoM on the ground: x=8.70730062872, y=1.02521781792, z=0
[INFO] [1729841069.766053]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.766187]: Calculated Dynamic ZMP: x=11.5413249856, y=2.86957714566
[INFO] [1729841069.766382]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841069.865789]: Calculated Dynamic CoM: x=3.93932849136, y=-0.505157424641, z=25.7111998024
[INFO] [1729841069.866134]: Projected CoM on the ground: x=3.93932849136, y=-0.505157424641, z=0
[INFO] [1729841069.866324]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.866517]: Calculated Dynamic ZMP: x=4.74293078118, y=0.200783500373
[INFO] [1729841069.866743]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841069.965551]: Calculated Dynamic CoM: x=0.807832048728, y=-1.16196404969, z=25.9966660942
[INFO] [1729841069.965830]: Projected CoM on the ground: x=0.807832048728, y=-1.16196404969, z=0
[INFO] [1729841069.966025]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841069.966189]: Calculated Dynamic ZMP: x=1.25483001032, y=-3.13935361512
[INFO] [1729841069.966434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.065744]: Calculated Dynamic CoM: x=6.26087721668, y=-2.02889372361, z=25.1485768225
[INFO] [1729841070.066158]: Projected CoM on the ground: x=6.26087721668, y=-2.02889372361, z=0
[INFO] [1729841070.066340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.066473]: Calculated Dynamic ZMP: x=8.40446022877, y=-3.36061538764
[INFO] [1729841070.066671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.165576]: Calculated Dynamic CoM: x=4.50912269572, y=-1.27485334174, z=25.5457548001
[INFO] [1729841070.165869]: Projected CoM on the ground: x=4.50912269572, y=-1.27485334174, z=0
[INFO] [1729841070.166068]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.166237]: Calculated Dynamic ZMP: x=5.72179237318, y=-1.66528439748
[INFO] [1729841070.166440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.265645]: Calculated Dynamic CoM: x=-4.72844636866, y=-0.0624870101005, z=25.472536107
[INFO] [1729841070.266042]: Projected CoM on the ground: x=-4.72844636866, y=-0.0624870101005, z=0
[INFO] [1729841070.266235]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.266427]: Calculated Dynamic ZMP: x=-7.32047337631, y=-0.563805270416
[INFO] [1729841070.266694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.365550]: Calculated Dynamic CoM: x=6.72783387823, y=0.473038803533, z=25.0022612652
[INFO] [1729841070.365830]: Projected CoM on the ground: x=6.72783387823, y=0.473038803533, z=0
[INFO] [1729841070.366050]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.366245]: Calculated Dynamic ZMP: x=9.07958524242, y=2.40354417297
[INFO] [1729841070.366491]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841070.465584]: Calculated Dynamic CoM: x=6.19949024786, y=-1.0580686584, z=25.1107833603
[INFO] [1729841070.465965]: Projected CoM on the ground: x=6.19949024786, y=-1.0580686584, z=0
[INFO] [1729841070.466250]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.466441]: Calculated Dynamic ZMP: x=7.94422255539, y=-0.824003391541
[INFO] [1729841070.466674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.565528]: Calculated Dynamic CoM: x=-0.179110109994, y=-1.00210033022, z=25.8960147947
[INFO] [1729841070.565791]: Projected CoM on the ground: x=-0.179110109994, y=-1.00210033022, z=0
[INFO] [1729841070.565940]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.566068]: Calculated Dynamic ZMP: x=-0.248608138317, y=-0.968775129927
[INFO] [1729841070.566259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.665796]: Calculated Dynamic CoM: x=6.50979235729, y=-2.07185351703, z=25.0166968853
[INFO] [1729841070.666139]: Projected CoM on the ground: x=6.50979235729, y=-2.07185351703, z=0
[INFO] [1729841070.666345]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.666511]: Calculated Dynamic ZMP: x=8.67940502795, y=-3.19395949438
[INFO] [1729841070.666743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.765549]: Calculated Dynamic CoM: x=4.17441671758, y=-1.47266143265, z=25.5924552872
[INFO] [1729841070.765833]: Projected CoM on the ground: x=4.17441671758, y=-1.47266143265, z=0
[INFO] [1729841070.766060]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.766244]: Calculated Dynamic ZMP: x=5.29135122561, y=-2.19153436975
[INFO] [1729841070.766509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.865556]: Calculated Dynamic CoM: x=-5.4989184377, y=-0.687132963833, z=25.3919023
[INFO] [1729841070.865972]: Projected CoM on the ground: x=-5.4989184377, y=-0.687132963833, z=0
[INFO] [1729841070.866195]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.866365]: Calculated Dynamic ZMP: x=-8.5594185652, y=-1.6722256857
[INFO] [1729841070.866656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841070.965603]: Calculated Dynamic CoM: x=4.53688240018, y=-0.15167530531, z=25.6369634565
[INFO] [1729841070.965961]: Projected CoM on the ground: x=4.53688240018, y=-0.15167530531, z=0
[INFO] [1729841070.966221]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841070.966443]: Calculated Dynamic ZMP: x=6.05433054863, y=1.51355439347
[INFO] [1729841070.966772]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.065580]: Calculated Dynamic CoM: x=7.29274640853, y=-0.0699931007229, z=25.0150973429
[INFO] [1729841071.065929]: Projected CoM on the ground: x=7.29274640853, y=-0.0699931007229, z=0
[INFO] [1729841071.066201]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.066384]: Calculated Dynamic ZMP: x=9.04587825942, y=0.5703719258
[INFO] [1729841071.066682]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.165563]: Calculated Dynamic CoM: x=2.12129523949, y=-1.45023144034, z=25.9700776191
[INFO] [1729841071.165844]: Projected CoM on the ground: x=2.12129523949, y=-1.45023144034, z=0
[INFO] [1729841071.165997]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.166125]: Calculated Dynamic ZMP: x=3.37945901962, y=-4.12519688136
[INFO] [1729841071.166319]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.265819]: Calculated Dynamic CoM: x=7.06187214956, y=-1.86408147622, z=25.0528253683
[INFO] [1729841071.266185]: Projected CoM on the ground: x=7.06187214956, y=-1.86408147622, z=0
[INFO] [1729841071.266406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.266601]: Calculated Dynamic ZMP: x=9.20420174017, y=-2.87751555116
[INFO] [1729841071.266847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.365557]: Calculated Dynamic CoM: x=5.52406697254, y=-1.46891324541, z=25.4514921633
[INFO] [1729841071.365841]: Projected CoM on the ground: x=5.52406697254, y=-1.46891324541, z=0
[INFO] [1729841071.366024]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.366190]: Calculated Dynamic ZMP: x=6.93379922339, y=-1.98681873018
[INFO] [1729841071.366421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.465838]: Calculated Dynamic CoM: x=-4.25441600899, y=-0.856324243175, z=25.6943304057
[INFO] [1729841071.466205]: Projected CoM on the ground: x=-4.25441600899, y=-0.856324243175, z=0
[INFO] [1729841071.466388]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.466561]: Calculated Dynamic ZMP: x=-6.42795483734, y=-1.88664736386
[INFO] [1729841071.466801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.565566]: Calculated Dynamic CoM: x=6.68784656517, y=0.415981420515, z=25.1495914007
[INFO] [1729841071.565858]: Projected CoM on the ground: x=6.68784656517, y=0.415981420515, z=0
[INFO] [1729841071.566054]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.566190]: Calculated Dynamic ZMP: x=8.67755190516, y=2.02316616196
[INFO] [1729841071.566390]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.665817]: Calculated Dynamic CoM: x=5.61474512202, y=-0.689827705358, z=25.3847828111
[INFO] [1729841071.666091]: Projected CoM on the ground: x=5.61474512202, y=-0.689827705358, z=0
[INFO] [1729841071.666256]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.666398]: Calculated Dynamic ZMP: x=7.32471881897, y=-0.234721134018
[INFO] [1729841071.666613]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841071.765517]: Calculated Dynamic CoM: x=-2.75255759122, y=-0.938965040962, z=25.8532645391
[INFO] [1729841071.765813]: Projected CoM on the ground: x=-2.75255759122, y=-0.938965040962, z=0
[INFO] [1729841071.765996]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.766140]: Calculated Dynamic ZMP: x=-3.89549183478, y=-1.17222071492
[INFO] [1729841071.766357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.865516]: Calculated Dynamic CoM: x=3.9578040344, y=-1.74415008172, z=25.6393767937
[INFO] [1729841071.865776]: Projected CoM on the ground: x=3.9578040344, y=-1.74415008172, z=0
[INFO] [1729841071.866142]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.866329]: Calculated Dynamic ZMP: x=5.44733196972, y=-3.3561648816
[INFO] [1729841071.866651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841071.965562]: Calculated Dynamic CoM: x=5.96481491259, y=-1.5197556026, z=25.2555555083
[INFO] [1729841071.965827]: Projected CoM on the ground: x=5.96481491259, y=-1.5197556026, z=0
[INFO] [1729841071.966007]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841071.966157]: Calculated Dynamic ZMP: x=7.5060094792, y=-2.05483749857
[INFO] [1729841071.966399]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.065566]: Calculated Dynamic CoM: x=-2.29500519475, y=-0.76032242529, z=25.8550765064
[INFO] [1729841072.066024]: Projected CoM on the ground: x=-2.29500519475, y=-0.76032242529, z=0
[INFO] [1729841072.066210]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.066400]: Calculated Dynamic ZMP: x=-3.42668420306, y=-1.75209375769
[INFO] [1729841072.066651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.165541]: Calculated Dynamic CoM: x=4.58389688831, y=-0.484752729949, z=25.5594844
[INFO] [1729841072.165816]: Projected CoM on the ground: x=4.58389688831, y=-0.484752729949, z=0
[INFO] [1729841072.166015]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.166189]: Calculated Dynamic ZMP: x=5.92051470727, y=0.394257111303
[INFO] [1729841072.166418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841072.265561]: Calculated Dynamic CoM: x=6.43571607688, y=-0.601420376828, z=25.1577240508
[INFO] [1729841072.265951]: Projected CoM on the ground: x=6.43571607688, y=-0.601420376828, z=0
[INFO] [1729841072.266147]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.266334]: Calculated Dynamic ZMP: x=8.32695328712, y=-0.444456856916
[INFO] [1729841072.266614]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.365517]: Calculated Dynamic CoM: x=-0.980584427581, y=-1.08621159326, z=25.9572841045
[INFO] [1729841072.365792]: Projected CoM on the ground: x=-0.980584427581, y=-1.08621159326, z=0
[INFO] [1729841072.365957]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.366105]: Calculated Dynamic ZMP: x=-1.35484153592, y=-0.312047956497
[INFO] [1729841072.366322]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841072.465518]: Calculated Dynamic CoM: x=3.31828722991, y=-1.20341173413, z=25.7769384209
[INFO] [1729841072.465776]: Projected CoM on the ground: x=3.31828722991, y=-1.20341173413, z=0
[INFO] [1729841072.466086]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.466280]: Calculated Dynamic ZMP: x=4.40021598592, y=-2.21590227785
[INFO] [1729841072.466544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.565516]: Calculated Dynamic CoM: x=5.82700225768, y=-1.49947020187, z=25.3176240632
[INFO] [1729841072.565813]: Projected CoM on the ground: x=5.82700225768, y=-1.49947020187, z=0
[INFO] [1729841072.565996]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.566141]: Calculated Dynamic ZMP: x=7.39418069446, y=-2.04876232033
[INFO] [1729841072.566359]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.665512]: Calculated Dynamic CoM: x=0.844159331232, y=-1.10546585549, z=25.9846206464
[INFO] [1729841072.665768]: Projected CoM on the ground: x=0.844159331232, y=-1.10546585549, z=0
[INFO] [1729841072.666061]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.666261]: Calculated Dynamic ZMP: x=1.20573270799, y=-1.76189959079
[INFO] [1729841072.666533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.765517]: Calculated Dynamic CoM: x=2.91928739916, y=-1.65198888589, z=25.7889057527
[INFO] [1729841072.765802]: Projected CoM on the ground: x=2.91928739916, y=-1.65198888589, z=0
[INFO] [1729841072.765998]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.766174]: Calculated Dynamic ZMP: x=3.72816150198, y=-3.01143504226
[INFO] [1729841072.766421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841072.865518]: Calculated Dynamic CoM: x=3.69065183335, y=-0.737030149492, z=25.7269263737
[INFO] [1729841072.865895]: Projected CoM on the ground: x=3.69065183335, y=-0.737030149492, z=0
[INFO] [1729841072.866103]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.866278]: Calculated Dynamic ZMP: x=4.95504482067, y=0.257442789769
[INFO] [1729841072.866498]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841072.965515]: Calculated Dynamic CoM: x=0.800121667454, y=-0.982100598594, z=25.9739117846
[INFO] [1729841072.965805]: Projected CoM on the ground: x=0.800121667454, y=-0.982100598594, z=0
[INFO] [1729841072.965995]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841072.966142]: Calculated Dynamic ZMP: x=1.08832791616, y=-0.726774243452
[INFO] [1729841072.966360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.065518]: Calculated Dynamic CoM: x=3.06454935301, y=-1.17087322011, z=25.7959111297
[INFO] [1729841073.065767]: Projected CoM on the ground: x=3.06454935301, y=-1.17087322011, z=0
[INFO] [1729841073.065939]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841073.066178]: Calculated Dynamic ZMP: x=4.0430809182, y=-1.59459189074
[INFO] [1729841073.066398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.165513]: Calculated Dynamic CoM: x=5.14444151618, y=-1.55806922786, z=25.4323036031
[INFO] [1729841073.165783]: Projected CoM on the ground: x=5.14444151618, y=-1.55806922786, z=0
[INFO] [1729841073.165956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841073.166100]: Calculated Dynamic ZMP: x=6.70764744869, y=-2.34244491896
[INFO] [1729841073.166314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.265516]: Calculated Dynamic CoM: x=0.343353172739, y=-1.03914200117, z=25.9640259058
[INFO] [1729841073.265800]: Projected CoM on the ground: x=0.343353172739, y=-1.03914200117, z=0
[INFO] [1729841073.266059]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841073.266254]: Calculated Dynamic ZMP: x=0.458030005394, y=-1.92548045397
[INFO] [1729841073.266513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.365511]: Calculated Dynamic CoM: x=2.18810853197, y=-0.830621987715, z=25.8451444602
[INFO] [1729841073.365760]: Projected CoM on the ground: x=2.18810853197, y=-0.830621987715, z=0
[INFO] [1729841073.365978]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841073.366124]: Calculated Dynamic ZMP: x=2.77553681384, y=-0.240785297415
[INFO] [1729841073.366338]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841073.465503]: Calculated Dynamic CoM: x=4.80947002493, y=-0.261376914979, z=25.4744638253
[INFO] [1729841073.465899]: Projected CoM on the ground: x=4.80947002493, y=-0.261376914979, z=0
[INFO] [1729841073.466135]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841073.466337]: Calculated Dynamic ZMP: x=6.2771122412, y=1.04896123958
[INFO] [1729841073.466617]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729841073.565528]: Calculated Dynamic CoM: x=0.929571037255, y=-1.04923400193, z=25.8881001971
[INFO] [1729841073.565866]: Projected CoM on the ground: x=0.929571037255, y=-1.04923400193, z=0
[INFO] [1729841073.566075]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841073.566266]: Calculated Dynamic ZMP: x=1.2917046299, y=-1.49998709694
[INFO] [1729841073.566515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729841073.665566]: Calculated Dynamic CoM: x=-0.359049193801, y=-0.981115396972, z=25.9150414662
[INFO] [1729841073.665882]: Projected CoM on the ground: x=-0.359049193801, y=-0.981115396972, z=0
[INFO] [1729841073.666154]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729841073.666430]: Calculated Dynamic ZMP: x=-0.459419672203, y=-1.53826136554
[INFO] [1729841073.666687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
