[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842507.103441]: Calculated Dynamic ZMP: x=9.63215763046, y=-14.9633766402
[INFO] [1729842507.103908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.202104]: Calculated Dynamic CoM: x=5.73179267906, y=-2.42692885769, z=41.7175439991
[INFO] [1729842507.202604]: Projected CoM on the ground: x=5.73179267906, y=-2.42692885769, z=0
[INFO] [1729842507.202906]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.203172]: Calculated Dynamic ZMP: x=9.69852106905, y=-14.7709511114
[INFO] [1729842507.203622]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.301942]: Calculated Dynamic CoM: x=5.81737605195, y=-2.42838216725, z=41.705611184
[INFO] [1729842507.302265]: Projected CoM on the ground: x=5.81737605195, y=-2.42838216725, z=0
[INFO] [1729842507.302458]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.302626]: Calculated Dynamic ZMP: x=10.284864942, y=-14.6484812851
[INFO] [1729842507.302884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.401743]: Calculated Dynamic CoM: x=5.76287097861, y=-2.42733683006, z=41.7132384538
[INFO] [1729842507.402203]: Projected CoM on the ground: x=5.76287097861, y=-2.42733683006, z=0
[INFO] [1729842507.402509]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.402779]: Calculated Dynamic ZMP: x=9.90601986727, y=-14.7077177606
[INFO] [1729842507.403113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.501912]: Calculated Dynamic CoM: x=5.72957354575, y=-2.42247540853, z=41.7181076775
[INFO] [1729842507.502250]: Projected CoM on the ground: x=5.72957354575, y=-2.42247540853, z=0
[INFO] [1729842507.502476]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.502654]: Calculated Dynamic ZMP: x=9.66933926862, y=-14.5753427061
[INFO] [1729842507.502908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.601943]: Calculated Dynamic CoM: x=5.70926364021, y=-2.43548273189, z=41.7201347176
[INFO] [1729842507.602470]: Projected CoM on the ground: x=5.70926364021, y=-2.43548273189, z=0
[INFO] [1729842507.602820]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.603145]: Calculated Dynamic ZMP: x=9.56649819585, y=-15.1907190601
[INFO] [1729842507.603514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.701898]: Calculated Dynamic CoM: x=5.75447186401, y=-2.43266635145, z=41.7140875041
[INFO] [1729842507.702235]: Projected CoM on the ground: x=5.75447186401, y=-2.43266635145, z=0
[INFO] [1729842507.702578]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.702796]: Calculated Dynamic ZMP: x=9.8622041659, y=-14.9551759698
[INFO] [1729842507.703158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.801890]: Calculated Dynamic CoM: x=5.71590407852, y=-2.42530750862, z=41.7198182206
[INFO] [1729842507.802370]: Projected CoM on the ground: x=5.71590407852, y=-2.42530750862, z=0
[INFO] [1729842507.802611]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.802809]: Calculated Dynamic ZMP: x=9.58344009857, y=-14.7275608682
[INFO] [1729842507.803147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842507.902185]: Calculated Dynamic CoM: x=5.77134000109, y=-2.43188048781, z=41.7118028883
[INFO] [1729842507.902539]: Projected CoM on the ground: x=5.77134000109, y=-2.43188048781, z=0
[INFO] [1729842507.902770]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842507.903003]: Calculated Dynamic ZMP: x=9.97214537096, y=-14.8770351381
[INFO] [1729842507.903330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.001798]: Calculated Dynamic CoM: x=5.77228342992, y=-2.43345500565, z=41.7115805149
[INFO] [1729842508.002318]: Projected CoM on the ground: x=5.77228342992, y=-2.43345500565, z=0
[INFO] [1729842508.002620]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.002870]: Calculated Dynamic ZMP: x=9.98971975063, y=-14.9613492585
[INFO] [1729842508.003227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.102440]: Calculated Dynamic CoM: x=5.76771418822, y=-2.4281821802, z=41.712519855
[INFO] [1729842508.102881]: Projected CoM on the ground: x=5.76771418822, y=-2.4281821802, z=0
[INFO] [1729842508.103117]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.103326]: Calculated Dynamic ZMP: x=9.91135966482, y=-14.8741783393
[INFO] [1729842508.103685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.202346]: Calculated Dynamic CoM: x=5.73993821722, y=-2.43290668738, z=41.7152568396
[INFO] [1729842508.202803]: Projected CoM on the ground: x=5.73993821722, y=-2.43290668738, z=0
[INFO] [1729842508.203078]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.203295]: Calculated Dynamic ZMP: x=9.77206148681, y=-15.0193935444
[INFO] [1729842508.203615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.302351]: Calculated Dynamic CoM: x=5.7486597938, y=-2.42767825761, z=41.7151794574
[INFO] [1729842508.302777]: Projected CoM on the ground: x=5.7486597938, y=-2.42767825761, z=0
[INFO] [1729842508.303038]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.303251]: Calculated Dynamic ZMP: x=9.8116538015, y=-14.7570686468
[INFO] [1729842508.303973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.401863]: Calculated Dynamic CoM: x=5.73208050717, y=-2.42528824418, z=41.7183190787
[INFO] [1729842508.402288]: Projected CoM on the ground: x=5.73208050717, y=-2.42528824418, z=0
[INFO] [1729842508.402596]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.402830]: Calculated Dynamic ZMP: x=9.69567744192, y=-14.6977801073
[INFO] [1729842508.403129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.502101]: Calculated Dynamic CoM: x=5.68102747066, y=-2.42572841202, z=41.7245572398
[INFO] [1729842508.502423]: Projected CoM on the ground: x=5.68102747066, y=-2.42572841202, z=0
[INFO] [1729842508.502659]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.502843]: Calculated Dynamic ZMP: x=9.35284531204, y=-14.8386269828
[INFO] [1729842508.503136]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.601877]: Calculated Dynamic CoM: x=5.7358831399, y=-2.43316822077, z=41.7166183352
[INFO] [1729842508.602507]: Projected CoM on the ground: x=5.7358831399, y=-2.43316822077, z=0
[INFO] [1729842508.602870]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.603125]: Calculated Dynamic ZMP: x=9.74206767832, y=-15.0316641156
[INFO] [1729842508.603444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.702180]: Calculated Dynamic CoM: x=5.84454518782, y=-2.42512782686, z=41.702001809
[INFO] [1729842508.702491]: Projected CoM on the ground: x=5.84454518782, y=-2.42512782686, z=0
[INFO] [1729842508.702727]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.702932]: Calculated Dynamic ZMP: x=10.4541967329, y=-14.434650677
[INFO] [1729842508.703459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.801809]: Calculated Dynamic CoM: x=5.74444783622, y=-2.42582410103, z=41.7158675422
[INFO] [1729842508.802298]: Projected CoM on the ground: x=5.74444783622, y=-2.42582410103, z=0
[INFO] [1729842508.802760]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.803119]: Calculated Dynamic ZMP: x=9.77709677887, y=-14.6829437855
[INFO] [1729842508.803561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842508.901689]: Calculated Dynamic CoM: x=5.7382549516, y=-2.42634042453, z=41.7166898323
[INFO] [1729842508.902320]: Projected CoM on the ground: x=5.7382549516, y=-2.42634042453, z=0
[INFO] [1729842508.902593]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842508.902783]: Calculated Dynamic ZMP: x=9.81643424949, y=-14.9462655343
[INFO] [1729842508.903107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.001677]: Calculated Dynamic CoM: x=5.76888002657, y=-2.43668194266, z=41.7118629728
[INFO] [1729842509.002170]: Projected CoM on the ground: x=5.76888002657, y=-2.43668194266, z=0
[INFO] [1729842509.002509]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.002803]: Calculated Dynamic ZMP: x=9.96755682286, y=-15.0887101247
[INFO] [1729842509.003153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.102427]: Calculated Dynamic CoM: x=5.84542786224, y=-2.43725847948, z=41.7011708771
[INFO] [1729842509.102937]: Projected CoM on the ground: x=5.84542786224, y=-2.43725847948, z=0
[INFO] [1729842509.103251]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.103513]: Calculated Dynamic ZMP: x=10.4918818031, y=-14.9510011073
[INFO] [1729842509.103989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.202538]: Calculated Dynamic CoM: x=5.72923590201, y=-2.42799012983, z=41.7170145
[INFO] [1729842509.202949]: Projected CoM on the ground: x=5.72923590201, y=-2.42799012983, z=0
[INFO] [1729842509.203200]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.203425]: Calculated Dynamic ZMP: x=9.6743350329, y=-14.7963881567
[INFO] [1729842509.203778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.302443]: Calculated Dynamic CoM: x=5.80298797191, y=-2.44084065719, z=41.7068883494
[INFO] [1729842509.302831]: Projected CoM on the ground: x=5.80298797191, y=-2.44084065719, z=0
[INFO] [1729842509.303080]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.303291]: Calculated Dynamic ZMP: x=10.2118286899, y=-15.0570421641
[INFO] [1729842509.303585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.401829]: Calculated Dynamic CoM: x=5.83308139844, y=-2.43139675163, z=41.7039612986
[INFO] [1729842509.402200]: Projected CoM on the ground: x=5.83308139844, y=-2.43139675163, z=0
[INFO] [1729842509.402424]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.402610]: Calculated Dynamic ZMP: x=10.3987239021, y=-14.7420670145
[INFO] [1729842509.402900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.502012]: Calculated Dynamic CoM: x=5.77725279775, y=-2.42850848569, z=41.7111808147
[INFO] [1729842509.502345]: Projected CoM on the ground: x=5.77725279775, y=-2.42850848569, z=0
[INFO] [1729842509.502563]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.502753]: Calculated Dynamic ZMP: x=10.0040003477, y=-14.7198073617
[INFO] [1729842509.503055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.602347]: Calculated Dynamic CoM: x=5.68388294142, y=-2.42455051938, z=41.724236815
[INFO] [1729842509.602793]: Projected CoM on the ground: x=5.68388294142, y=-2.42455051938, z=0
[INFO] [1729842509.603053]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.603563]: Calculated Dynamic ZMP: x=9.37030445619, y=-14.783811815
[INFO] [1729842509.604001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.702504]: Calculated Dynamic CoM: x=5.76366568292, y=-2.43898436434, z=41.7124492385
[INFO] [1729842509.703017]: Projected CoM on the ground: x=5.76366568292, y=-2.43898436434, z=0
[INFO] [1729842509.703326]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.703630]: Calculated Dynamic ZMP: x=9.9272995875, y=-15.1707504871
[INFO] [1729842509.703952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.802293]: Calculated Dynamic CoM: x=5.74299857128, y=-2.42139499492, z=41.7163244066
[INFO] [1729842509.802774]: Projected CoM on the ground: x=5.74299857128, y=-2.42139499492, z=0
[INFO] [1729842509.803188]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.803537]: Calculated Dynamic ZMP: x=9.7575358364, y=-14.4986742318
[INFO] [1729842509.803988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842509.901901]: Calculated Dynamic CoM: x=5.73513371108, y=-2.4293514559, z=41.7161248404
[INFO] [1729842509.902306]: Projected CoM on the ground: x=5.73513371108, y=-2.4293514559, z=0
[INFO] [1729842509.902602]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842509.902878]: Calculated Dynamic ZMP: x=9.71707290618, y=-14.8401676245
[INFO] [1729842509.903238]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.001836]: Calculated Dynamic CoM: x=5.84401633193, y=-2.43574302833, z=41.7014572566
[INFO] [1729842510.002376]: Projected CoM on the ground: x=5.84401633193, y=-2.43574302833, z=0
[INFO] [1729842510.002632]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.002856]: Calculated Dynamic ZMP: x=10.4803063425, y=-14.8940992383
[INFO] [1729842510.003193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.101690]: Calculated Dynamic CoM: x=5.79939318224, y=-2.43244873294, z=41.7078786345
[INFO] [1729842510.102109]: Projected CoM on the ground: x=5.79939318224, y=-2.43244873294, z=0
[INFO] [1729842510.102365]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.102711]: Calculated Dynamic ZMP: x=10.1669800294, y=-14.8469587331
[INFO] [1729842510.103152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.201791]: Calculated Dynamic CoM: x=5.81713321657, y=-2.43736826041, z=41.7043016484
[INFO] [1729842510.202237]: Projected CoM on the ground: x=5.81713321657, y=-2.43736826041, z=0
[INFO] [1729842510.202536]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.202797]: Calculated Dynamic ZMP: x=10.294134537, y=-15.0033725978
[INFO] [1729842510.203146]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.302370]: Calculated Dynamic CoM: x=5.74262313305, y=-2.43935236195, z=41.7145108863
[INFO] [1729842510.302722]: Projected CoM on the ground: x=5.74262313305, y=-2.43935236195, z=0
[INFO] [1729842510.302945]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.303128]: Calculated Dynamic ZMP: x=9.80025191246, y=-15.2742283485
[INFO] [1729842510.303384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.401791]: Calculated Dynamic CoM: x=5.76641660882, y=-2.43307754497, z=41.7124139971
[INFO] [1729842510.402374]: Projected CoM on the ground: x=5.76641660882, y=-2.43307754497, z=0
[INFO] [1729842510.402666]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.402949]: Calculated Dynamic ZMP: x=9.94847121454, y=-14.9570681814
[INFO] [1729842510.403329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.501852]: Calculated Dynamic CoM: x=5.80351934878, y=-2.42726678805, z=41.7083259778
[INFO] [1729842510.502303]: Projected CoM on the ground: x=5.80351934878, y=-2.42726678805, z=0
[INFO] [1729842510.502547]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.502764]: Calculated Dynamic ZMP: x=10.2013159219, y=-14.7489405042
[INFO] [1729842510.503099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.601821]: Calculated Dynamic CoM: x=5.82925130237, y=-2.4371869708, z=41.7034393933
[INFO] [1729842510.602238]: Projected CoM on the ground: x=5.82925130237, y=-2.4371869708, z=0
[INFO] [1729842510.602528]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.602798]: Calculated Dynamic ZMP: x=10.3798674137, y=-14.9788329486
[INFO] [1729842510.603114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.701880]: Calculated Dynamic CoM: x=5.73612682395, y=-2.43604148706, z=41.7164171429
[INFO] [1729842510.702306]: Projected CoM on the ground: x=5.73612682395, y=-2.43604148706, z=0
[INFO] [1729842510.702528]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.702716]: Calculated Dynamic ZMP: x=9.74335664272, y=-15.134233727
[INFO] [1729842510.703010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.801811]: Calculated Dynamic CoM: x=5.73039555783, y=-2.43069120217, z=41.7175168885
[INFO] [1729842510.802230]: Projected CoM on the ground: x=5.73039555783, y=-2.43069120217, z=0
[INFO] [1729842510.802489]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.802706]: Calculated Dynamic ZMP: x=9.69108368745, y=-14.9164552961
[INFO] [1729842510.803003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842510.902348]: Calculated Dynamic CoM: x=5.78452548738, y=-2.42723512557, z=41.7102469765
[INFO] [1729842510.902826]: Projected CoM on the ground: x=5.78452548738, y=-2.42723512557, z=0
[INFO] [1729842510.903210]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842510.903475]: Calculated Dynamic ZMP: x=10.0569612809, y=-14.6664744278
[INFO] [1729842510.903809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.002060]: Calculated Dynamic CoM: x=5.78639315228, y=-2.43070200236, z=41.7097860264
[INFO] [1729842511.002522]: Projected CoM on the ground: x=5.78639315228, y=-2.43070200236, z=0
[INFO] [1729842511.002817]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.003092]: Calculated Dynamic ZMP: x=10.0720802485, y=-14.7951223491
[INFO] [1729842511.003571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.102300]: Calculated Dynamic CoM: x=5.74503204388, y=-2.42992531438, z=41.7155483973
[INFO] [1729842511.102761]: Projected CoM on the ground: x=5.74503204388, y=-2.42992531438, z=0
[INFO] [1729842511.103129]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.103477]: Calculated Dynamic ZMP: x=9.79202907326, y=-14.8602969567
[INFO] [1729842511.103943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.201808]: Calculated Dynamic CoM: x=5.73393245945, y=-2.43868944206, z=41.7165641043
[INFO] [1729842511.202354]: Projected CoM on the ground: x=5.73393245945, y=-2.43868944206, z=0
[INFO] [1729842511.202716]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.203056]: Calculated Dynamic ZMP: x=9.73839959016, y=-15.2625431399
[INFO] [1729842511.203431]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.302344]: Calculated Dynamic CoM: x=5.72298312966, y=-2.42751507745, z=41.718719335
[INFO] [1729842511.302754]: Projected CoM on the ground: x=5.72298312966, y=-2.42751507745, z=0
[INFO] [1729842511.303037]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.303377]: Calculated Dynamic ZMP: x=9.63499999182, y=-14.8017750815
[INFO] [1729842511.303745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.401873]: Calculated Dynamic CoM: x=5.76582139563, y=-2.4326894574, z=41.7125189115
[INFO] [1729842511.402379]: Projected CoM on the ground: x=5.76582139563, y=-2.4326894574, z=0
[INFO] [1729842511.402835]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.403107]: Calculated Dynamic ZMP: x=9.94244382238, y=-14.9390591599
[INFO] [1729842511.403432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.502070]: Calculated Dynamic CoM: x=5.74024909296, y=-2.42514702507, z=41.7164848779
[INFO] [1729842511.502419]: Projected CoM on the ground: x=5.74024909296, y=-2.42514702507, z=0
[INFO] [1729842511.502622]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.502793]: Calculated Dynamic ZMP: x=9.74972641983, y=-14.6705197768
[INFO] [1729842511.503454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.601888]: Calculated Dynamic CoM: x=5.71575297623, y=-2.43329479425, z=41.7193738288
[INFO] [1729842511.602729]: Projected CoM on the ground: x=5.71575297623, y=-2.43329479425, z=0
[INFO] [1729842511.603169]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.603494]: Calculated Dynamic ZMP: x=9.59145661327, y=-15.0427228163
[INFO] [1729842511.603854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.701727]: Calculated Dynamic CoM: x=5.6773586785, y=-2.43571340716, z=41.7244749151
[INFO] [1729842511.702252]: Projected CoM on the ground: x=5.6773586785, y=-2.43571340716, z=0
[INFO] [1729842511.702540]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.702806]: Calculated Dynamic ZMP: x=9.51042928769, y=-15.2778557199
[INFO] [1729842511.703198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.801882]: Calculated Dynamic CoM: x=5.82065452409, y=-2.43904391117, z=41.7045315765
[INFO] [1729842511.802492]: Projected CoM on the ground: x=5.82065452409, y=-2.43904391117, z=0
[INFO] [1729842511.802903]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.803217]: Calculated Dynamic ZMP: x=10.3212717763, y=-15.0647818484
[INFO] [1729842511.803597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842511.902046]: Calculated Dynamic CoM: x=5.70907699096, y=-2.43032029743, z=41.7204613046
[INFO] [1729842511.902443]: Projected CoM on the ground: x=5.70907699096, y=-2.43032029743, z=0
[INFO] [1729842511.902818]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842511.903035]: Calculated Dynamic ZMP: x=9.54819100493, y=-14.9558625503
[INFO] [1729842511.903307]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.001834]: Calculated Dynamic CoM: x=5.73590561758, y=-2.42614268208, z=41.7170244234
[INFO] [1729842512.002401]: Projected CoM on the ground: x=5.73590561758, y=-2.42614268208, z=0
[INFO] [1729842512.002769]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.003049]: Calculated Dynamic ZMP: x=9.71834816539, y=-14.7113384073
[INFO] [1729842512.003398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.102501]: Calculated Dynamic CoM: x=5.78021209699, y=-2.43757901656, z=41.7102417274
[INFO] [1729842512.102955]: Projected CoM on the ground: x=5.78021209699, y=-2.43757901656, z=0
[INFO] [1729842512.103295]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.103661]: Calculated Dynamic ZMP: x=10.0572400314, y=-15.1291918085
[INFO] [1729842512.104161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.201710]: Calculated Dynamic CoM: x=5.73822033542, y=-2.44300444553, z=41.7149030389
[INFO] [1729842512.202147]: Projected CoM on the ground: x=5.73822033542, y=-2.44300444553, z=0
[INFO] [1729842512.202358]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.202533]: Calculated Dynamic ZMP: x=9.77286618263, y=-15.4230440031
[INFO] [1729842512.202788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.301668]: Calculated Dynamic CoM: x=5.72866247677, y=-2.42544778666, z=41.7180600888
[INFO] [1729842512.302008]: Projected CoM on the ground: x=5.72866247677, y=-2.42544778666, z=0
[INFO] [1729842512.302210]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.302381]: Calculated Dynamic ZMP: x=9.66866332848, y=-14.70061362
[INFO] [1729842512.302625]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.401698]: Calculated Dynamic CoM: x=5.82528181243, y=-2.4429318255, z=41.7028386897
[INFO] [1729842512.402291]: Projected CoM on the ground: x=5.82528181243, y=-2.4429318255, z=0
[INFO] [1729842512.402686]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.402996]: Calculated Dynamic ZMP: x=10.3612298644, y=-15.2165243511
[INFO] [1729842512.403392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.502366]: Calculated Dynamic CoM: x=5.70170491653, y=-2.41702143071, z=41.7229611271
[INFO] [1729842512.502893]: Projected CoM on the ground: x=5.70170491653, y=-2.41702143071, z=0
[INFO] [1729842512.503264]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.503569]: Calculated Dynamic ZMP: x=9.46701214896, y=-14.4016256239
[INFO] [1729842512.503927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.601767]: Calculated Dynamic CoM: x=5.81605759645, y=-2.43657997239, z=41.7053169318
[INFO] [1729842512.602234]: Projected CoM on the ground: x=5.81605759645, y=-2.43657997239, z=0
[INFO] [1729842512.602513]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.602791]: Calculated Dynamic ZMP: x=10.2861663735, y=-14.9757174654
[INFO] [1729842512.603114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.702165]: Calculated Dynamic CoM: x=5.77082938198, y=-2.43296277994, z=41.7125297377
[INFO] [1729842512.702629]: Projected CoM on the ground: x=5.77082938198, y=-2.43296277994, z=0
[INFO] [1729842512.702924]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.703163]: Calculated Dynamic ZMP: x=9.9774476926, y=-14.9406735336
[INFO] [1729842512.703518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.801729]: Calculated Dynamic CoM: x=5.77009644988, y=-2.43276156717, z=41.7119235522
[INFO] [1729842512.802501]: Projected CoM on the ground: x=5.77009644988, y=-2.43276156717, z=0
[INFO] [1729842512.802829]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.803080]: Calculated Dynamic ZMP: x=9.96656438954, y=-14.9193010792
