[INFO] [1729576227.198224]: Waiting for sensor data...
[INFO] [1729576227.300477]: Calculated Dynamic CoM: x=11.3136582807, y=-3.29996426999, z=40.5388243513
[INFO] [1729576232.999887]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.000023]: Calculated Dynamic ZMP: x=24.4337242604, y=11.8639505513
[INFO] [1729576233.000219]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.099504]: Calculated Dynamic CoM: x=11.3612687454, y=-1.60292339432, z=40.3636930947
[INFO] [1729576233.099789]: Projected CoM on the ground: x=11.3612687454, y=-1.60292339432, z=0
[INFO] [1729576233.099949]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.100091]: Calculated Dynamic ZMP: x=16.8321916012, y=0.0492106329339
[INFO] [1729576233.100324]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.199484]: Calculated Dynamic CoM: x=6.4697478958, y=-2.95737913181, z=41.3547105897
[INFO] [1729576233.199752]: Projected CoM on the ground: x=6.4697478958, y=-2.95737913181, z=0
[INFO] [1729576233.199908]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.200045]: Calculated Dynamic ZMP: x=8.56012893814, y=-9.1831921331
[INFO] [1729576233.200242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.299496]: Calculated Dynamic CoM: x=16.9578849294, y=-4.1070964632, z=38.1632992352
[INFO] [1729576233.299910]: Projected CoM on the ground: x=16.9578849294, y=-4.1070964632, z=0
[INFO] [1729576233.300448]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.300848]: Calculated Dynamic ZMP: x=30.4687161589, y=-9.05105787428
[INFO] [1729576233.301208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.399751]: Calculated Dynamic CoM: x=12.3894808794, y=-2.92688445871, z=39.9978670792
[INFO] [1729576233.400088]: Projected CoM on the ground: x=12.3894808794, y=-2.92688445871, z=0
[INFO] [1729576233.400299]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.400476]: Calculated Dynamic ZMP: x=18.5660523887, y=-5.06558921151
[INFO] [1729576233.400751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.499698]: Calculated Dynamic CoM: x=1.14597955302, y=-2.15291752786, z=41.9088883242
[INFO] [1729576233.500102]: Projected CoM on the ground: x=1.14597955302, y=-2.15291752786, z=0
[INFO] [1729576233.500801]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.501198]: Calculated Dynamic ZMP: x=-4.45839064138, y=-3.5751804239
[INFO] [1729576233.501458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.599140]: Calculated Dynamic CoM: x=16.8449824601, y=1.87752931996, z=38.4220928288
[INFO] [1729576233.599469]: Projected CoM on the ground: x=16.8449824601, y=1.87752931996, z=0
[INFO] [1729576233.599716]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.600105]: Calculated Dynamic ZMP: x=28.1290924135, y=10.6896433396
[INFO] [1729576233.600399]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.699891]: Calculated Dynamic CoM: x=17.3699452845, y=-2.80048186661, z=38.1434433399
[INFO] [1729576233.700681]: Projected CoM on the ground: x=17.3699452845, y=-2.80048186661, z=0
[INFO] [1729576233.700952]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.701142]: Calculated Dynamic ZMP: x=28.2228169338, y=-4.11935294385
[INFO] [1729576233.701569]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.799125]: Calculated Dynamic CoM: x=9.03518792445, y=-3.99030082887, z=40.8179668095
[INFO] [1729576233.799491]: Projected CoM on the ground: x=9.03518792445, y=-3.99030082887, z=0
[INFO] [1729576233.799714]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.799876]: Calculated Dynamic ZMP: x=15.1123714863, y=-14.7313080982
[INFO] [1729576233.800093]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.900026]: Calculated Dynamic CoM: x=15.3968182117, y=-3.98477176366, z=38.8478934915
[INFO] [1729576233.900554]: Projected CoM on the ground: x=15.3968182117, y=-3.98477176366, z=0
[INFO] [1729576233.900794]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576233.900976]: Calculated Dynamic ZMP: x=25.6621203563, y=-8.48992844317
[INFO] [1729576233.901232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.999801]: Calculated Dynamic CoM: x=15.4697388048, y=-2.77609381529, z=38.9013142753
[INFO] [1729576234.000180]: Projected CoM on the ground: x=15.4697388048, y=-2.77609381529, z=0
[INFO] [1729576234.000387]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.000559]: Calculated Dynamic ZMP: x=23.8242292277, y=-4.09252900021
[INFO] [1729576234.000830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.099731]: Calculated Dynamic CoM: x=3.43937756143, y=-1.69916467634, z=41.753721407
[INFO] [1729576234.100085]: Projected CoM on the ground: x=3.43937756143, y=-1.69916467634, z=0
[INFO] [1729576234.100518]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.100829]: Calculated Dynamic ZMP: x=0.455307893666, y=6.87585279603
[INFO] [1729576234.101174]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.199296]: Calculated Dynamic CoM: x=17.8732958381, y=1.08967626704, z=37.8862455205
[INFO] [1729576234.199577]: Projected CoM on the ground: x=17.8732958381, y=1.08967626704, z=0
[INFO] [1729576234.199732]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.199870]: Calculated Dynamic ZMP: x=29.1275289087, y=7.21242876135
[INFO] [1729576234.200071]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.299535]: Calculated Dynamic CoM: x=13.2615278778, y=-2.0655121336, z=39.6867232885
[INFO] [1729576234.299846]: Projected CoM on the ground: x=13.2615278778, y=-2.0655121336, z=0
[INFO] [1729576234.300072]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.300292]: Calculated Dynamic ZMP: x=21.4452099719, y=-1.88419306199
[INFO] [1729576234.300553]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.399231]: Calculated Dynamic CoM: x=2.41895310599, y=-2.42599957157, z=41.7487564383
[INFO] [1729576234.399516]: Projected CoM on the ground: x=2.41895310599, y=-2.42599957157, z=0
[INFO] [1729576234.399704]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.399826]: Calculated Dynamic ZMP: x=-0.862774295192, y=-9.20917460588
[INFO] [1729576234.400000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.499181]: Calculated Dynamic CoM: x=15.1649925162, y=-4.79823486826, z=38.7525904784
[INFO] [1729576234.499510]: Projected CoM on the ground: x=15.1649925162, y=-4.79823486826, z=0
[INFO] [1729576234.499725]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.499930]: Calculated Dynamic ZMP: x=24.8561427991, y=-10.9181510274
[INFO] [1729576234.500200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.599133]: Calculated Dynamic CoM: x=14.3820400283, y=-3.04814972696, z=39.229686652
[INFO] [1729576234.599672]: Projected CoM on the ground: x=14.3820400283, y=-3.04814972696, z=0
[INFO] [1729576234.599893]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.600038]: Calculated Dynamic ZMP: x=21.7434669832, y=-5.01551304713
[INFO] [1729576234.600250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.699234]: Calculated Dynamic CoM: x=-1.43332002509, y=-2.06806871981, z=41.8158787907
[INFO] [1729576234.699524]: Projected CoM on the ground: x=-1.43332002509, y=-2.06806871981, z=0
[INFO] [1729576234.699724]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.699879]: Calculated Dynamic ZMP: x=-7.71412371198, y=-3.74692756085
[INFO] [1729576234.700094]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.799195]: Calculated Dynamic CoM: x=15.6847727094, y=0.636473507158, z=38.8260756886
[INFO] [1729576234.799573]: Projected CoM on the ground: x=15.6847727094, y=0.636473507158, z=0
[INFO] [1729576234.799887]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.800150]: Calculated Dynamic ZMP: x=25.3554433837, y=7.01693660619
[INFO] [1729576234.800453]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.899932]: Calculated Dynamic CoM: x=14.2045518623, y=-1.9778390029, z=39.3420031965
[INFO] [1729576234.900489]: Projected CoM on the ground: x=14.2045518623, y=-1.9778390029, z=0
[INFO] [1729576234.900883]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576234.901445]: Calculated Dynamic ZMP: x=23.7517267825, y=-1.54393936468
[INFO] [1729576234.901742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.999596]: Calculated Dynamic CoM: x=5.25671126367, y=-2.54535391688, z=41.4472029041
[INFO] [1729576235.000089]: Projected CoM on the ground: x=5.25671126367, y=-2.54535391688, z=0
[INFO] [1729576235.000343]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.000541]: Calculated Dynamic ZMP: x=5.7815005281, y=-6.90259462774
[INFO] [1729576235.000872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.099386]: Calculated Dynamic CoM: x=10.6185905723, y=-4.02114915725, z=40.2570085353
[INFO] [1729576235.099696]: Projected CoM on the ground: x=10.6185905723, y=-4.02114915725, z=0
[INFO] [1729576235.099895]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.100068]: Calculated Dynamic ZMP: x=16.2251512117, y=-10.4709855818
[INFO] [1729576235.100519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.199403]: Calculated Dynamic CoM: x=12.3374203128, y=-3.42329093775, z=39.8053817443
[INFO] [1729576235.199682]: Projected CoM on the ground: x=12.3374203128, y=-3.42329093775, z=0
[INFO] [1729576235.199836]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.199972]: Calculated Dynamic ZMP: x=18.5108107052, y=-6.82665542704
[INFO] [1729576235.200171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.299457]: Calculated Dynamic CoM: x=0.438187614625, y=-2.14475942288, z=41.7442602247
[INFO] [1729576235.299739]: Projected CoM on the ground: x=0.438187614625, y=-2.14475942288, z=0
[INFO] [1729576235.299962]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.300170]: Calculated Dynamic ZMP: x=-4.46930844607, y=-3.95017463361
[INFO] [1729576235.300433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.399115]: Calculated Dynamic CoM: x=9.88420762668, y=-1.66592946626, z=40.5737029615
[INFO] [1729576235.399417]: Projected CoM on the ground: x=9.88420762668, y=-1.66592946626, z=0
[INFO] [1729576235.399653]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.399836]: Calculated Dynamic ZMP: x=13.8422046252, y=-0.0755449808746
[INFO] [1729576235.400089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.499710]: Calculated Dynamic CoM: x=11.8052851055, y=-1.17408737432, z=40.0643360505
[INFO] [1729576235.500349]: Projected CoM on the ground: x=11.8052851055, y=-1.17408737432, z=0
[INFO] [1729576235.500636]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.500975]: Calculated Dynamic ZMP: x=18.5277552318, y=2.15045886047
[INFO] [1729576235.501336]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576235.599694]: Calculated Dynamic CoM: x=5.87419715603, y=-3.06886940544, z=41.2434569567
[INFO] [1729576235.600239]: Projected CoM on the ground: x=5.87419715603, y=-3.06886940544, z=0
[INFO] [1729576235.600510]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.600745]: Calculated Dynamic ZMP: x=7.28845082885, y=-10.4077801292
[INFO] [1729576235.601029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.699715]: Calculated Dynamic CoM: x=9.47993078971, y=-3.89644778879, z=40.4779779957
[INFO] [1729576235.700008]: Projected CoM on the ground: x=9.47993078971, y=-3.89644778879, z=0
[INFO] [1729576235.700346]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.700533]: Calculated Dynamic ZMP: x=14.2679554133, y=-10.9616524575
[INFO] [1729576235.701094]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.799185]: Calculated Dynamic CoM: x=12.0614014507, y=-3.01801680198, z=39.8427495789
[INFO] [1729576235.799718]: Projected CoM on the ground: x=12.0614014507, y=-3.01801680198, z=0
[INFO] [1729576235.799933]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.800077]: Calculated Dynamic ZMP: x=18.3965102027, y=-5.61735935184
[INFO] [1729576235.800284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.899235]: Calculated Dynamic CoM: x=2.79799591135, y=-2.44692743085, z=41.5612268056
[INFO] [1729576235.899490]: Projected CoM on the ground: x=2.79799591135, y=-2.44692743085, z=0
[INFO] [1729576235.899654]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576235.899813]: Calculated Dynamic ZMP: x=1.0922341209, y=-6.32317963941
[INFO] [1729576235.900059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.999341]: Calculated Dynamic CoM: x=8.99333484685, y=-1.29212117615, z=40.7118337856
[INFO] [1729576235.999734]: Projected CoM on the ground: x=8.99333484685, y=-1.29212117615, z=0
[INFO] [1729576235.999906]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576236.000045]: Calculated Dynamic ZMP: x=12.1577594408, y=1.90130732895
[INFO] [1729576236.000250]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576236.099312]: Calculated Dynamic CoM: x=10.5933441132, y=-0.441883881945, z=40.336790042
[INFO] [1729576236.099637]: Projected CoM on the ground: x=10.5933441132, y=-0.441883881945, z=0
[INFO] [1729576236.099941]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576236.100131]: Calculated Dynamic ZMP: x=15.6250549307, y=5.10095600601
[INFO] [1729576236.100356]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576236.199744]: Calculated Dynamic CoM: x=4.47318762467, y=-2.34091566035, z=41.3953651061
[INFO] [1729576236.200088]: Projected CoM on the ground: x=4.47318762467, y=-2.34091566035, z=0
[INFO] [1729576236.200282]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576236.200457]: Calculated Dynamic ZMP: x=3.93072117144, y=-4.61719702265
[INFO] [1729576236.200707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576236.299978]: Calculated Dynamic CoM: x=6.65975639332, y=-2.89887553114, z=41.0604893336
[INFO] [1729576236.300308]: Projected CoM on the ground: x=6.65975639332, y=-2.89887553114, z=0
[INFO] [1729576236.300504]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729576236.300693]: Calculated Dynamic ZMP: x=8.37774013471, y=-7.12544141151
[INFO] [1729576236.300985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
