[INFO] [1729576227.525873]: Waiting for sensor data...
[INFO] [1729576227.626231]: Calculated Dynamic CoM: x=2.89235807619, y=-0.872108486365, z=25.965055121
[INFO] [1729576233.326482]: Projected CoM on the ground: x=6.82458346791, y=-1.63293855332, z=0
[INFO] [1729576233.326677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.326869]: Calculated Dynamic ZMP: x=14.4485505572, y=-4.11852162762
[INFO] [1729576233.327153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.426188]: Calculated Dynamic CoM: x=3.09281411314, y=-1.1255464164, z=25.7959034461
[INFO] [1729576233.426507]: Projected CoM on the ground: x=3.09281411314, y=-1.1255464164, z=0
[INFO] [1729576233.426706]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.426877]: Calculated Dynamic ZMP: x=5.95985195426, y=-2.03733306297
[INFO] [1729576233.427132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.526077]: Calculated Dynamic CoM: x=-2.56685725413, y=-1.10616562698, z=25.8259599992
[INFO] [1729576233.526393]: Projected CoM on the ground: x=-2.56685725413, y=-1.10616562698, z=0
[INFO] [1729576233.526591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.526727]: Calculated Dynamic ZMP: x=-5.42135271434, y=0.0707861184723
[INFO] [1729576233.526939]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.626177]: Calculated Dynamic CoM: x=8.5262583314, y=0.728264471216, z=24.5380158802
[INFO] [1729576233.626507]: Projected CoM on the ground: x=8.5262583314, y=0.728264471216, z=0
[INFO] [1729576233.626923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.627122]: Calculated Dynamic ZMP: x=18.2982420488, y=5.37124440419
[INFO] [1729576233.627395]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.726407]: Calculated Dynamic CoM: x=3.42871440794, y=-1.08333018765, z=25.7352965159
[INFO] [1729576233.726729]: Projected CoM on the ground: x=3.42871440794, y=-1.08333018765, z=0
[INFO] [1729576233.726932]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.727112]: Calculated Dynamic ZMP: x=6.71413278039, y=-1.64892756245
[INFO] [1729576233.727370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.826186]: Calculated Dynamic CoM: x=3.86061478494, y=-2.21170995155, z=25.6123599865
[INFO] [1729576233.826716]: Projected CoM on the ground: x=3.86061478494, y=-2.21170995155, z=0
[INFO] [1729576233.827012]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.827206]: Calculated Dynamic ZMP: x=8.64628871469, y=-6.96177258773
[INFO] [1729576233.827502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.926201]: Calculated Dynamic CoM: x=4.7225309121, y=-1.56247477348, z=25.4957343578
[INFO] [1729576233.926502]: Projected CoM on the ground: x=4.7225309121, y=-1.56247477348, z=0
[INFO] [1729576233.926704]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.926874]: Calculated Dynamic ZMP: x=10.3436997127, y=-4.9286859237
[INFO] [1729576233.927128]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.026164]: Calculated Dynamic CoM: x=3.24351163487, y=-1.07889055825, z=25.7468773557
[INFO] [1729576234.026488]: Projected CoM on the ground: x=3.24351163487, y=-1.07889055825, z=0
[INFO] [1729576234.026704]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.026890]: Calculated Dynamic ZMP: x=5.99522344283, y=-1.57865950124
[INFO] [1729576234.027156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.126182]: Calculated Dynamic CoM: x=-1.0361667266, y=-1.23350843767, z=25.887979608
[INFO] [1729576234.126475]: Projected CoM on the ground: x=-1.0361667266, y=-1.23350843767, z=0
[INFO] [1729576234.126655]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.126827]: Calculated Dynamic ZMP: x=-2.34877627639, y=4.5335558905
[INFO] [1729576234.127089]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.226186]: Calculated Dynamic CoM: x=7.72356845213, y=0.465244247174, z=24.7793391478
[INFO] [1729576234.226495]: Projected CoM on the ground: x=7.72356845213, y=0.465244247174, z=0
[INFO] [1729576234.226692]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.226891]: Calculated Dynamic ZMP: x=16.5347164569, y=5.78054480008
[INFO] [1729576234.227181]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.326180]: Calculated Dynamic CoM: x=2.73269607647, y=-1.03372277913, z=25.8045652502
[INFO] [1729576234.326481]: Projected CoM on the ground: x=2.73269607647, y=-1.03372277913, z=0
[INFO] [1729576234.326671]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.326849]: Calculated Dynamic ZMP: x=5.41417673383, y=-1.31823478344
[INFO] [1729576234.327121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.426175]: Calculated Dynamic CoM: x=1.72792769523, y=-1.39565633889, z=25.8972140255
[INFO] [1729576234.426698]: Projected CoM on the ground: x=1.72792769523, y=-1.39565633889, z=0
[INFO] [1729576234.426971]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.427200]: Calculated Dynamic ZMP: x=4.44876317672, y=-7.54594016274
[INFO] [1729576234.427489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.526198]: Calculated Dynamic CoM: x=5.59570323078, y=-1.76519615522, z=25.3027459618
[INFO] [1729576234.526496]: Projected CoM on the ground: x=5.59570323078, y=-1.76519615522, z=0
[INFO] [1729576234.526703]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.526892]: Calculated Dynamic ZMP: x=12.0159852873, y=-5.46391367766
[INFO] [1729576234.527266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.626181]: Calculated Dynamic CoM: x=4.23289574563, y=-1.0541377523, z=25.6055257715
[INFO] [1729576234.626683]: Projected CoM on the ground: x=4.23289574563, y=-1.0541377523, z=0
[INFO] [1729576234.626947]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.627128]: Calculated Dynamic ZMP: x=7.49399406711, y=-1.79131210911
[INFO] [1729576234.627405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.726198]: Calculated Dynamic CoM: x=-1.4002379307, y=-1.05021392668, z=25.873813778
[INFO] [1729576234.726534]: Projected CoM on the ground: x=-1.4002379307, y=-1.05021392668, z=0
[INFO] [1729576234.726785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.727184]: Calculated Dynamic ZMP: x=-3.29583514069, y=0.188885534936
[INFO] [1729576234.727644]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.826170]: Calculated Dynamic CoM: x=7.26072111624, y=0.68711882539, z=24.882427446
[INFO] [1729576234.826585]: Projected CoM on the ground: x=7.26072111624, y=0.68711882539, z=0
[INFO] [1729576234.826833]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.827024]: Calculated Dynamic ZMP: x=15.2684894839, y=6.95871540467
[INFO] [1729576234.828336]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.926158]: Calculated Dynamic CoM: x=4.04258735745, y=-0.965962142702, z=25.5890799548
[INFO] [1729576234.926536]: Projected CoM on the ground: x=4.04258735745, y=-0.965962142702, z=0
[INFO] [1729576234.926781]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.926996]: Calculated Dynamic ZMP: x=7.78322128343, y=-0.759464510106
[INFO] [1729576234.927299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.026194]: Calculated Dynamic CoM: x=-1.40638550659, y=-0.815969294509, z=25.8995958605
[INFO] [1729576235.026515]: Projected CoM on the ground: x=-1.40638550659, y=-0.815969294509, z=0
[INFO] [1729576235.026733]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.027158]: Calculated Dynamic ZMP: x=-2.76037807303, y=-4.85592431458
[INFO] [1729576235.027467]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.126212]: Calculated Dynamic CoM: x=5.07003891919, y=-1.93642110544, z=25.3689143786
[INFO] [1729576235.126544]: Projected CoM on the ground: x=5.07003891919, y=-1.93642110544, z=0
[INFO] [1729576235.126794]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.127003]: Calculated Dynamic ZMP: x=11.1346962627, y=-6.99540558127
[INFO] [1729576235.127339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.226421]: Calculated Dynamic CoM: x=4.21577057269, y=-1.24033962986, z=25.5820060598
[INFO] [1729576235.226752]: Projected CoM on the ground: x=4.21577057269, y=-1.24033962986, z=0
[INFO] [1729576235.226996]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.227350]: Calculated Dynamic ZMP: x=7.83376391511, y=-2.4301389272
[INFO] [1729576235.227636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.326224]: Calculated Dynamic CoM: x=-2.55218681642, y=-0.924413459432, z=25.7961675252
[INFO] [1729576235.326541]: Projected CoM on the ground: x=-2.55218681642, y=-0.924413459432, z=0
[INFO] [1729576235.326752]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.326930]: Calculated Dynamic ZMP: x=-5.70936257364, y=-1.94405539362
[INFO] [1729576235.327214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.426434]: Calculated Dynamic CoM: x=3.62350572181, y=-0.277584869176, z=25.6995346684
[INFO] [1729576235.426892]: Projected CoM on the ground: x=3.62350572181, y=-0.277584869176, z=0
[INFO] [1729576235.427151]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.427367]: Calculated Dynamic ZMP: x=8.15090550191, y=5.00466295743
[INFO] [1729576235.427635]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576235.526236]: Calculated Dynamic CoM: x=4.11601181133, y=-0.862703129549, z=25.6191212163
[INFO] [1729576235.526571]: Projected CoM on the ground: x=4.11601181133, y=-0.862703129549, z=0
[INFO] [1729576235.526820]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.527004]: Calculated Dynamic ZMP: x=8.10426602318, y=-0.0314374489571
[INFO] [1729576235.527301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.626453]: Calculated Dynamic CoM: x=-1.33623162144, y=-0.702516270042, z=25.9489531807
[INFO] [1729576235.626777]: Projected CoM on the ground: x=-1.33623162144, y=-0.702516270042, z=0
[INFO] [1729576235.627248]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.627428]: Calculated Dynamic ZMP: x=-2.12099934664, y=-8.17901608037
[INFO] [1729576235.627701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.726234]: Calculated Dynamic CoM: x=2.80949311312, y=-1.51359186394, z=25.7887121263
[INFO] [1729576235.726622]: Projected CoM on the ground: x=2.80949311312, y=-1.51359186394, z=0
[INFO] [1729576235.726905]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.727116]: Calculated Dynamic ZMP: x=5.98447887187, y=-6.08463141128
[INFO] [1729576235.727504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.826450]: Calculated Dynamic CoM: x=5.10904416169, y=-1.2111184593, z=25.4587218173
[INFO] [1729576235.826785]: Projected CoM on the ground: x=5.10904416169, y=-1.2111184593, z=0
[INFO] [1729576235.827262]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.827547]: Calculated Dynamic ZMP: x=8.2466929494, y=-2.40848236155
[INFO] [1729576235.827837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.926030]: Calculated Dynamic CoM: x=0.0149290733359, y=-1.00854604128, z=25.9457546452
[INFO] [1729576235.926399]: Projected CoM on the ground: x=0.0149290733359, y=-1.00854604128, z=0
[INFO] [1729576235.926667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.926849]: Calculated Dynamic ZMP: x=0.264810287745, y=-4.25414325686
[INFO] [1729576235.927184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576236.026161]: Calculated Dynamic CoM: x=3.52051847862, y=-0.265555443863, z=25.715366715
[INFO] [1729576236.026470]: Projected CoM on the ground: x=3.52051847862, y=-0.265555443863, z=0
[INFO] [1729576236.026665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576236.026841]: Calculated Dynamic ZMP: x=6.52103247648, y=4.42119078934
[INFO] [1729576236.027126]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576236.126246]: Calculated Dynamic CoM: x=3.10769046814, y=-0.679937274042, z=25.7463965478
[INFO] [1729576236.126576]: Projected CoM on the ground: x=3.10769046814, y=-0.679937274042, z=0
[INFO] [1729576236.126839]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576236.127046]: Calculated Dynamic ZMP: x=6.14064254473, y=1.95545674276
[INFO] [1729576236.127455]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576236.226182]: Calculated Dynamic CoM: x=-1.12498431496, y=-0.778642920959, z=25.9228340491
[INFO] [1729576236.226490]: Projected CoM on the ground: x=-1.12498431496, y=-0.778642920959, z=0
[INFO] [1729576236.226677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576236.226840]: Calculated Dynamic ZMP: x=-2.03714889507, y=-6.77165096089
[INFO] [1729576236.227115]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
