[INFO] [1729576227.315692]: Waiting for sensor data...
[INFO] [1729576227.416145]: Calculated Dynamic CoM: x=-2.15033010787, y=-0.933761791779, z=25.9838387739
[INFO] [1729576233.116303]: Projected CoM on the ground: x=3.46757787464, y=-1.06612641495, z=0
[INFO] [1729576233.116558]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.116742]: Calculated Dynamic ZMP: x=6.24994110009, y=-1.43664583231
[INFO] [1729576233.117055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.216037]: Calculated Dynamic CoM: x=2.38253400967, y=-1.45692297848, z=25.8807370307
[INFO] [1729576233.216385]: Projected CoM on the ground: x=2.38253400967, y=-1.45692297848, z=0
[INFO] [1729576233.216641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.216886]: Calculated Dynamic ZMP: x=4.99739547267, y=-6.0042496673
[INFO] [1729576233.217208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.316105]: Calculated Dynamic CoM: x=6.79591251963, y=-1.89753017913, z=25.0486739953
[INFO] [1729576233.316629]: Projected CoM on the ground: x=6.79591251963, y=-1.89753017913, z=0
[INFO] [1729576233.316937]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.317299]: Calculated Dynamic ZMP: x=14.751359872, y=-5.54602039632
[INFO] [1729576233.317661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.416035]: Calculated Dynamic CoM: x=3.42599756265, y=-1.14102570588, z=25.7687455907
[INFO] [1729576233.416479]: Projected CoM on the ground: x=3.42599756265, y=-1.14102570588, z=0
[INFO] [1729576233.416783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.416981]: Calculated Dynamic ZMP: x=6.43004408358, y=-2.01968356225
[INFO] [1729576233.417252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.516018]: Calculated Dynamic CoM: x=-2.11617464374, y=-1.14747087611, z=25.8681414398
[INFO] [1729576233.516284]: Projected CoM on the ground: x=-2.11617464374, y=-1.14747087611, z=0
[INFO] [1729576233.516443]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.516581]: Calculated Dynamic ZMP: x=-4.78541936093, y=1.07090373793
[INFO] [1729576233.516819]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.616004]: Calculated Dynamic CoM: x=8.13963150492, y=0.993549638149, z=24.6596913344
[INFO] [1729576233.616328]: Projected CoM on the ground: x=8.13963150492, y=0.993549638149, z=0
[INFO] [1729576233.616491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.616631]: Calculated Dynamic ZMP: x=18.0171632403, y=8.14726965049
[INFO] [1729576233.616865]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576233.716005]: Calculated Dynamic CoM: x=4.15193299638, y=-1.03545970645, z=25.6286506139
[INFO] [1729576233.716378]: Projected CoM on the ground: x=4.15193299638, y=-1.03545970645, z=0
[INFO] [1729576233.716591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.716823]: Calculated Dynamic ZMP: x=7.98597347394, y=-1.22259020103
[INFO] [1729576233.717103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.816045]: Calculated Dynamic CoM: x=3.45835765947, y=-2.16669209195, z=25.6715595148
[INFO] [1729576233.816350]: Projected CoM on the ground: x=3.45835765947, y=-2.16669209195, z=0
[INFO] [1729576233.816540]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.816706]: Calculated Dynamic ZMP: x=7.09259309854, y=-9.24447485056
[INFO] [1729576233.817009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576233.916009]: Calculated Dynamic CoM: x=4.9840307744, y=-1.56663833711, z=25.4465090042
[INFO] [1729576233.916367]: Projected CoM on the ground: x=4.9840307744, y=-1.56663833711, z=0
[INFO] [1729576233.916590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576233.916787]: Calculated Dynamic ZMP: x=10.7687495869, y=-4.71097803259
[INFO] [1729576233.917071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.016060]: Calculated Dynamic CoM: x=3.03803726522, y=-1.02713651575, z=25.7704207325
[INFO] [1729576234.016367]: Projected CoM on the ground: x=3.03803726522, y=-1.02713651575, z=0
[INFO] [1729576234.016563]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.016802]: Calculated Dynamic ZMP: x=5.52669004442, y=-1.19730858486
[INFO] [1729576234.017085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.116045]: Calculated Dynamic CoM: x=-1.75186271549, y=-1.33442054306, z=25.8446119361
[INFO] [1729576234.116388]: Projected CoM on the ground: x=-1.75186271549, y=-1.33442054306, z=0
[INFO] [1729576234.116590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.116783]: Calculated Dynamic ZMP: x=-4.30907807852, y=4.92770353514
[INFO] [1729576234.117048]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.216049]: Calculated Dynamic CoM: x=8.56617112654, y=0.777701806159, z=24.4883472484
[INFO] [1729576234.216399]: Projected CoM on the ground: x=8.56617112654, y=0.777701806159, z=0
[INFO] [1729576234.216635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.216838]: Calculated Dynamic ZMP: x=17.9132251647, y=6.23742779314
[INFO] [1729576234.217102]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.315999]: Calculated Dynamic CoM: x=3.25626032818, y=-0.902554061359, z=25.7447532356
[INFO] [1729576234.316322]: Projected CoM on the ground: x=3.25626032818, y=-0.902554061359, z=0
[INFO] [1729576234.316594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.316881]: Calculated Dynamic ZMP: x=6.24057967819, y=-0.192306797341
[INFO] [1729576234.317258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.416007]: Calculated Dynamic CoM: x=0.136819909213, y=-1.06447440266, z=25.9701262911
[INFO] [1729576234.416319]: Projected CoM on the ground: x=0.136819909213, y=-1.06447440266, z=0
[INFO] [1729576234.416608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.416843]: Calculated Dynamic ZMP: x=0.731281186021, y=-8.83588183074
[INFO] [1729576234.417174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.516055]: Calculated Dynamic CoM: x=6.17380221264, y=-1.90160060264, z=25.1579976689
[INFO] [1729576234.516545]: Projected CoM on the ground: x=6.17380221264, y=-1.90160060264, z=0
[INFO] [1729576234.516831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.517027]: Calculated Dynamic ZMP: x=12.9387237633, y=-5.65366449127
[INFO] [1729576234.517548]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.616013]: Calculated Dynamic CoM: x=5.78630652166, y=-1.15498209173, z=25.2953797369
[INFO] [1729576234.616315]: Projected CoM on the ground: x=5.78630652166, y=-1.15498209173, z=0
[INFO] [1729576234.616505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.616671]: Calculated Dynamic ZMP: x=10.6517498059, y=-1.7055011267
[INFO] [1729576234.617018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576234.716006]: Calculated Dynamic CoM: x=-2.36016898697, y=-1.0812355777, z=25.8026817783
[INFO] [1729576234.716333]: Projected CoM on the ground: x=-2.36016898697, y=-1.0812355777, z=0
[INFO] [1729576234.716615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.717015]: Calculated Dynamic ZMP: x=-5.63361004646, y=0.139657995408
[INFO] [1729576234.717467]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.816026]: Calculated Dynamic CoM: x=7.1767457994, y=0.740894783848, z=24.905345254
[INFO] [1729576234.816425]: Projected CoM on the ground: x=7.1767457994, y=0.740894783848, z=0
[INFO] [1729576234.816677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.816940]: Calculated Dynamic ZMP: x=14.1875161164, y=6.53198637436
[INFO] [1729576234.817242]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576234.916043]: Calculated Dynamic CoM: x=4.45305291725, y=-0.851554872074, z=25.5264355462
[INFO] [1729576234.916353]: Projected CoM on the ground: x=4.45305291725, y=-0.851554872074, z=0
[INFO] [1729576234.916559]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576234.917038]: Calculated Dynamic ZMP: x=8.74506106616, y=-0.0285314874077
[INFO] [1729576234.917326]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.016008]: Calculated Dynamic CoM: x=-1.02514106871, y=-0.903152467168, z=25.9142404038
[INFO] [1729576235.016402]: Projected CoM on the ground: x=-1.02514106871, y=-0.903152467168, z=0
[INFO] [1729576235.016621]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.016981]: Calculated Dynamic ZMP: x=-2.07718887949, y=-4.15960277763
[INFO] [1729576235.017302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.116044]: Calculated Dynamic CoM: x=4.74541121185, y=-1.85672031525, z=25.437249781
[INFO] [1729576235.116378]: Projected CoM on the ground: x=4.74541121185, y=-1.85672031525, z=0
[INFO] [1729576235.116578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.116779]: Calculated Dynamic ZMP: x=10.0877122023, y=-6.51375758096
[INFO] [1729576235.117340]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.216100]: Calculated Dynamic CoM: x=5.16016091059, y=-1.39082478045, z=25.3992538958
[INFO] [1729576235.216532]: Projected CoM on the ground: x=5.16016091059, y=-1.39082478045, z=0
[INFO] [1729576235.216858]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.217057]: Calculated Dynamic ZMP: x=9.54466446228, y=-2.9484656536
[INFO] [1729576235.217343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.316056]: Calculated Dynamic CoM: x=-3.71300105114, y=-0.895170258036, z=25.6573760467
[INFO] [1729576235.316389]: Projected CoM on the ground: x=-3.71300105114, y=-0.895170258036, z=0
[INFO] [1729576235.316590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.316799]: Calculated Dynamic ZMP: x=-8.31628819918, y=-1.84131142381
[INFO] [1729576235.317285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.416067]: Calculated Dynamic CoM: x=2.88679660192, y=-0.527773823187, z=25.7842146085
[INFO] [1729576235.416645]: Projected CoM on the ground: x=2.88679660192, y=-0.527773823187, z=0
[INFO] [1729576235.416903]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.417081]: Calculated Dynamic ZMP: x=5.2341060088, y=3.02162274109
[INFO] [1729576235.417344]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576235.516039]: Calculated Dynamic CoM: x=4.20053163549, y=-0.771754691049, z=25.6032677207
[INFO] [1729576235.516398]: Projected CoM on the ground: x=4.20053163549, y=-0.771754691049, z=0
[INFO] [1729576235.516617]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.516817]: Calculated Dynamic ZMP: x=8.38153536517, y=0.619079440412
[INFO] [1729576235.517086]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576235.616060]: Calculated Dynamic CoM: x=-0.835749356139, y=-0.854119204911, z=25.9646784014
[INFO] [1729576235.616446]: Projected CoM on the ground: x=-0.835749356139, y=-0.854119204911, z=0
[INFO] [1729576235.616788]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.617046]: Calculated Dynamic ZMP: x=-1.49718854149, y=-6.82303469434
[INFO] [1729576235.617373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.716013]: Calculated Dynamic CoM: x=2.67605404721, y=-1.51304566702, z=25.8029322474
[INFO] [1729576235.716406]: Projected CoM on the ground: x=2.67605404721, y=-1.51304566702, z=0
[INFO] [1729576235.716686]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.716936]: Calculated Dynamic ZMP: x=5.64162907148, y=-6.15802854247
[INFO] [1729576235.717232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.816002]: Calculated Dynamic CoM: x=4.80210739989, y=-1.22624408139, z=25.5176720515
[INFO] [1729576235.816437]: Projected CoM on the ground: x=4.80210739989, y=-1.22624408139, z=0
[INFO] [1729576235.816795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.817207]: Calculated Dynamic ZMP: x=8.97682813032, y=-2.22800138465
[INFO] [1729576235.817538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576235.916039]: Calculated Dynamic CoM: x=-0.148474438642, y=-0.99994585666, z=25.9416572485
[INFO] [1729576235.916377]: Projected CoM on the ground: x=-0.148474438642, y=-0.99994585666, z=0
[INFO] [1729576235.916576]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576235.916776]: Calculated Dynamic ZMP: x=-0.202694406409, y=-1.38035288614
[INFO] [1729576235.917175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576236.015941]: Calculated Dynamic CoM: x=3.04521792382, y=-0.434423775179, z=25.7723551689
[INFO] [1729576236.016365]: Projected CoM on the ground: x=3.04521792382, y=-0.434423775179, z=0
[INFO] [1729576236.016688]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576236.016982]: Calculated Dynamic ZMP: x=5.4174830557, y=3.42308801837
[INFO] [1729576236.017288]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576236.115900]: Calculated Dynamic CoM: x=3.38522899075, y=-0.612349640162, z=25.7183569261
[INFO] [1729576236.116368]: Projected CoM on the ground: x=3.38522899075, y=-0.612349640162, z=0
[INFO] [1729576236.116645]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576236.116872]: Calculated Dynamic ZMP: x=6.75875129003, y=2.37547457574
[INFO] [1729576236.117193]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729576236.215979]: Calculated Dynamic CoM: x=-1.25821740276, y=-0.772748836769, z=25.9110568189
[INFO] [1729576236.216238]: Projected CoM on the ground: x=-1.25821740276, y=-0.772748836769, z=0
[INFO] [1729576236.216397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576236.216536]: Calculated Dynamic ZMP: x=-2.40048205864, y=-6.51013848572
[INFO] [1729576236.216756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729576236.316046]: Calculated Dynamic CoM: x=-0.170867162149, y=-0.987268961156, z=25.9406942151
[INFO] [1729576236.316352]: Projected CoM on the ground: x=-0.170867162149, y=-0.987268961156, z=0
[INFO] [1729576236.316595]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729576236.316810]: Calculated Dynamic ZMP: x=-0.114286073235, y=-4.20719665972
[INFO] [1729576236.317354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
