[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103305.969284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.068186]: Calculated Dynamic CoM: x=2.54044760382, y=-0.96705234952, z=25.835472837
[INFO] [1730103306.068632]: Projected CoM on the ground: x=2.54044760382, y=-0.96705234952, z=0
[INFO] [1730103306.068839]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.069072]: Calculated Dynamic ZMP: x=3.35731848151, y=-0.835411771427
[INFO] [1730103306.069376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.168251]: Calculated Dynamic CoM: x=2.52444022814, y=-0.971156316565, z=25.8369485369
[INFO] [1730103306.168526]: Projected CoM on the ground: x=2.52444022814, y=-0.971156316565, z=0
[INFO] [1730103306.168732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.168900]: Calculated Dynamic ZMP: x=3.33707786345, y=-0.852346705804
[INFO] [1730103306.169133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.268224]: Calculated Dynamic CoM: x=2.47655109238, y=-0.966665141079, z=25.8417547416
[INFO] [1730103306.268510]: Projected CoM on the ground: x=2.47655109238, y=-0.966665141079, z=0
[INFO] [1730103306.268696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.268872]: Calculated Dynamic ZMP: x=3.27250366238, y=-0.830727582602
[INFO] [1730103306.269126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.368155]: Calculated Dynamic CoM: x=2.56570917517, y=-0.964978039129, z=25.8330694489
[INFO] [1730103306.368446]: Projected CoM on the ground: x=2.56570917517, y=-0.964978039129, z=0
[INFO] [1730103306.368639]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.368828]: Calculated Dynamic ZMP: x=3.39013061117, y=-0.827763104853
[INFO] [1730103306.369075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.468384]: Calculated Dynamic CoM: x=2.44529612769, y=-0.969378288039, z=25.8444546063
[INFO] [1730103306.468629]: Projected CoM on the ground: x=2.44529612769, y=-0.969378288039, z=0
[INFO] [1730103306.468772]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.468899]: Calculated Dynamic ZMP: x=3.2326770962, y=-0.841034960417
[INFO] [1730103306.469090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.568145]: Calculated Dynamic CoM: x=2.50897852646, y=-0.964310363799, z=25.8387340175
[INFO] [1730103306.568431]: Projected CoM on the ground: x=2.50897852646, y=-0.964310363799, z=0
[INFO] [1730103306.568655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.568826]: Calculated Dynamic ZMP: x=3.31569647962, y=-0.82198375964
[INFO] [1730103306.569063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.668278]: Calculated Dynamic CoM: x=2.50943778696, y=-0.97294582091, z=25.8381332648
[INFO] [1730103306.668647]: Projected CoM on the ground: x=2.50943778696, y=-0.97294582091, z=0
[INFO] [1730103306.668866]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.669039]: Calculated Dynamic ZMP: x=3.31639189563, y=-0.859616963156
[INFO] [1730103306.669247]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.768278]: Calculated Dynamic CoM: x=2.55981329238, y=-0.971575473745, z=25.8334466353
[INFO] [1730103306.768636]: Projected CoM on the ground: x=2.55981329238, y=-0.971575473745, z=0
[INFO] [1730103306.768839]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.769001]: Calculated Dynamic ZMP: x=3.38298354492, y=-0.855682050995
[INFO] [1730103306.769251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.868201]: Calculated Dynamic CoM: x=2.41743537027, y=-0.972063447593, z=25.8469902029
[INFO] [1730103306.868457]: Projected CoM on the ground: x=2.41743537027, y=-0.972063447593, z=0
[INFO] [1730103306.868622]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.868764]: Calculated Dynamic ZMP: x=3.19522796424, y=-0.851857849386
[INFO] [1730103306.868986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.968274]: Calculated Dynamic CoM: x=2.55405529359, y=-0.96998882348, z=25.8335196253
[INFO] [1730103306.968531]: Projected CoM on the ground: x=2.55405529359, y=-0.96998882348, z=0
[INFO] [1730103306.968693]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.968831]: Calculated Dynamic ZMP: x=3.37569339714, y=-0.848606183012
[INFO] [1730103306.969046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.068220]: Calculated Dynamic CoM: x=2.45973754953, y=-0.978900732665, z=25.8428553605
[INFO] [1730103307.068522]: Projected CoM on the ground: x=2.45973754953, y=-0.978900732665, z=0
[INFO] [1730103307.068687]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.068833]: Calculated Dynamic ZMP: x=3.25229450158, y=-0.883769678067
[INFO] [1730103307.069049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.168273]: Calculated Dynamic CoM: x=2.44481585397, y=-0.963831879961, z=25.8447785796
[INFO] [1730103307.168523]: Projected CoM on the ground: x=2.44481585397, y=-0.963831879961, z=0
[INFO] [1730103307.168682]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.168822]: Calculated Dynamic ZMP: x=3.2298444417, y=-0.81664624691
[INFO] [1730103307.169038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.268267]: Calculated Dynamic CoM: x=2.51605644051, y=-0.973092595238, z=25.8378332807
[INFO] [1730103307.268573]: Projected CoM on the ground: x=2.51605644051, y=-0.973092595238, z=0
[INFO] [1730103307.268768]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.268934]: Calculated Dynamic ZMP: x=3.32570745958, y=-0.860446573241
[INFO] [1730103307.269186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.368233]: Calculated Dynamic CoM: x=2.46506469417, y=-0.963409506938, z=25.8427616969
[INFO] [1730103307.368531]: Projected CoM on the ground: x=2.46506469417, y=-0.963409506938, z=0
[INFO] [1730103307.368729]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.368905]: Calculated Dynamic ZMP: x=3.25715689292, y=-0.81578689928
[INFO] [1730103307.369156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.468155]: Calculated Dynamic CoM: x=2.43299262865, y=-0.968750637029, z=25.8457639277
[INFO] [1730103307.468433]: Projected CoM on the ground: x=2.43299262865, y=-0.968750637029, z=0
[INFO] [1730103307.468632]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.468804]: Calculated Dynamic ZMP: x=3.21485167532, y=-0.837871758901
[INFO] [1730103307.469033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.568186]: Calculated Dynamic CoM: x=2.6180463048, y=-0.965894895324, z=25.8278056476
[INFO] [1730103307.568433]: Projected CoM on the ground: x=2.6180463048, y=-0.965894895324, z=0
[INFO] [1730103307.568593]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.568730]: Calculated Dynamic ZMP: x=3.46140825522, y=-0.833809637425
[INFO] [1730103307.569041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.668189]: Calculated Dynamic CoM: x=2.43110294428, y=-1.00454263059, z=25.8467400559
[INFO] [1730103307.668440]: Projected CoM on the ground: x=2.43110294428, y=-1.00454263059, z=0
[INFO] [1730103307.668599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.668740]: Calculated Dynamic ZMP: x=3.22341436204, y=-0.996714675747
[INFO] [1730103307.668953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.768276]: Calculated Dynamic CoM: x=2.22524429846, y=-1.18779521087, z=25.8701459781
[INFO] [1730103307.768581]: Projected CoM on the ground: x=2.22524429846, y=-1.18779521087, z=0
[INFO] [1730103307.768752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.768893]: Calculated Dynamic ZMP: x=2.97834750853, y=-1.85757412169
[INFO] [1730103307.769120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.868181]: Calculated Dynamic CoM: x=3.3615883137, y=-1.06004077776, z=25.7806197771
[INFO] [1730103307.868499]: Projected CoM on the ground: x=3.3615883137, y=-1.06004077776, z=0
[INFO] [1730103307.868712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.868908]: Calculated Dynamic ZMP: x=4.43159532364, y=-1.183759524
[INFO] [1730103307.869180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.968155]: Calculated Dynamic CoM: x=3.39380977193, y=-0.37781827104, z=25.8108442196
[INFO] [1730103307.968447]: Projected CoM on the ground: x=3.39380977193, y=-0.37781827104, z=0
[INFO] [1730103307.968633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.968814]: Calculated Dynamic ZMP: x=4.47913588027, y=1.23061911125
[INFO] [1730103307.969056]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.068198]: Calculated Dynamic CoM: x=2.09270626207, y=-0.502514929141, z=25.9422629023
[INFO] [1730103308.068563]: Projected CoM on the ground: x=2.09270626207, y=-0.502514929141, z=0
[INFO] [1730103308.068738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.068882]: Calculated Dynamic ZMP: x=2.70792764244, y=1.57201801085
[INFO] [1730103308.069099]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.168162]: Calculated Dynamic CoM: x=1.31124215801, y=-0.823787936912, z=25.9522123522
[INFO] [1730103308.168469]: Projected CoM on the ground: x=1.31124215801, y=-0.823787936912, z=0
[INFO] [1730103308.168626]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.168756]: Calculated Dynamic ZMP: x=1.71176032823, y=0.437666192209
[INFO] [1730103308.168949]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.268157]: Calculated Dynamic CoM: x=4.13565989838, y=-0.537304455422, z=25.6883821268
[INFO] [1730103308.268444]: Projected CoM on the ground: x=4.13565989838, y=-0.537304455422, z=0
[INFO] [1730103308.268644]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.268853]: Calculated Dynamic ZMP: x=5.21019524374, y=0.253684761413
[INFO] [1730103308.269124]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.368235]: Calculated Dynamic CoM: x=-0.309475369102, y=-0.996474892764, z=26.0809955787
[INFO] [1730103308.368520]: Projected CoM on the ground: x=-0.309475369102, y=-0.996474892764, z=0
[INFO] [1730103308.368710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.368926]: Calculated Dynamic ZMP: x=-0.408871026149, y=-1.14391010252
[INFO] [1730103308.369195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.468400]: Calculated Dynamic CoM: x=2.58305728638, y=-0.845101751066, z=25.9864108132
[INFO] [1730103308.468703]: Projected CoM on the ground: x=2.58305728638, y=-0.845101751066, z=0
[INFO] [1730103308.468911]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.469086]: Calculated Dynamic ZMP: x=3.33423780867, y=-0.353619641992
[INFO] [1730103308.469333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.568142]: Calculated Dynamic CoM: x=3.12624816838, y=-0.415350435851, z=25.9148551172
[INFO] [1730103308.568425]: Projected CoM on the ground: x=3.12624816838, y=-0.415350435851, z=0
[INFO] [1730103308.568597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.568745]: Calculated Dynamic ZMP: x=4.08992234149, y=1.1868661249
[INFO] [1730103308.568966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.668203]: Calculated Dynamic CoM: x=-0.709361520248, y=-1.04602088302, z=26.0234018559
[INFO] [1730103308.668446]: Projected CoM on the ground: x=-0.709361520248, y=-1.04602088302, z=0
[INFO] [1730103308.668806]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.668953]: Calculated Dynamic ZMP: x=-0.978594560513, y=-0.478968159352
[INFO] [1730103308.669172]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.768243]: Calculated Dynamic CoM: x=4.03210712639, y=-0.711389824358, z=25.6801779243
[INFO] [1730103308.768504]: Projected CoM on the ground: x=4.03210712639, y=-0.711389824358, z=0
[INFO] [1730103308.768737]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.768909]: Calculated Dynamic ZMP: x=5.18588491315, y=-0.152704774815
[INFO] [1730103308.769144]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.868177]: Calculated Dynamic CoM: x=0.942124774547, y=-0.928132402457, z=25.9598155719
[INFO] [1730103308.868467]: Projected CoM on the ground: x=0.942124774547, y=-0.928132402457, z=0
[INFO] [1730103308.868673]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.868803]: Calculated Dynamic ZMP: x=1.23468435155, y=-0.19922377318
[INFO] [1730103308.868997]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.968155]: Calculated Dynamic CoM: x=-2.03668759785, y=-1.03327738813, z=25.8856017015
[INFO] [1730103308.968451]: Projected CoM on the ground: x=-2.03668759785, y=-1.03327738813, z=0
[INFO] [1730103308.968668]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.968805]: Calculated Dynamic ZMP: x=-2.77157001469, y=-0.87280286716
[INFO] [1730103308.969002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.068386]: Calculated Dynamic CoM: x=1.73485132401, y=-0.943490246908, z=25.9050242514
[INFO] [1730103309.068675]: Projected CoM on the ground: x=1.73485132401, y=-0.943490246908, z=0
[INFO] [1730103309.068881]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.069074]: Calculated Dynamic ZMP: x=2.29222408919, y=-0.639027954159
[INFO] [1730103309.069340]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.168244]: Calculated Dynamic CoM: x=1.70597450419, y=-0.88665970293, z=25.9086384438
[INFO] [1730103309.168529]: Projected CoM on the ground: x=1.70597450419, y=-0.88665970293, z=0
[INFO] [1730103309.168748]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.168933]: Calculated Dynamic ZMP: x=2.23874940129, y=-0.292546640539
[INFO] [1730103309.169186]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.268154]: Calculated Dynamic CoM: x=0.544057706171, y=-0.970081990482, z=25.9560196614
[INFO] [1730103309.268434]: Projected CoM on the ground: x=0.544057706171, y=-0.970081990482, z=0
[INFO] [1730103309.268635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.268802]: Calculated Dynamic ZMP: x=0.702048436629, y=-0.432326751593
[INFO] [1730103309.269060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.368247]: Calculated Dynamic CoM: x=0.697485408006, y=-0.950418745209, z=25.9531877278
[INFO] [1730103309.368543]: Projected CoM on the ground: x=0.697485408006, y=-0.950418745209, z=0
[INFO] [1730103309.368762]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.368940]: Calculated Dynamic ZMP: x=0.899715649637, y=-0.279161801371
[INFO] [1730103309.369188]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.468242]: Calculated Dynamic CoM: x=0.849648350391, y=-0.94698238277, z=25.9486763156
[INFO] [1730103309.468542]: Projected CoM on the ground: x=0.849648350391, y=-0.94698238277, z=0
[INFO] [1730103309.468744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.468948]: Calculated Dynamic ZMP: x=1.10348320624, y=-0.368645421699
[INFO] [1730103309.469178]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.568161]: Calculated Dynamic CoM: x=0.676034118004, y=-0.975551014286, z=25.9522178136
[INFO] [1730103309.568455]: Projected CoM on the ground: x=0.676034118004, y=-0.975551014286, z=0
[INFO] [1730103309.568684]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.568920]: Calculated Dynamic ZMP: x=0.882490882291, y=-0.622831977667
[INFO] [1730103309.569188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.668148]: Calculated Dynamic CoM: x=1.08020158498, y=-0.965551781659, z=25.9384597912
[INFO] [1730103309.668463]: Projected CoM on the ground: x=1.08020158498, y=-0.965551781659, z=0
[INFO] [1730103309.668706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.668897]: Calculated Dynamic ZMP: x=1.42082740981, y=-0.66134013184
[INFO] [1730103309.669096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.768147]: Calculated Dynamic CoM: x=1.55034303933, y=-0.953342174382, z=25.9147530724
[INFO] [1730103309.768431]: Projected CoM on the ground: x=1.55034303933, y=-0.953342174382, z=0
[INFO] [1730103309.768593]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.768721]: Calculated Dynamic ZMP: x=2.04404612766, y=-0.67080493218
[INFO] [1730103309.768916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.868224]: Calculated Dynamic CoM: x=2.2291589318, y=-1.03344982503, z=25.8615158009
[INFO] [1730103309.868518]: Projected CoM on the ground: x=2.2291589318, y=-1.03344982503, z=0
[INFO] [1730103309.868718]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.868912]: Calculated Dynamic ZMP: x=2.96217952491, y=-1.13544249666
[INFO] [1730103309.869159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.968162]: Calculated Dynamic CoM: x=2.31053514132, y=-1.21201494348, z=25.8451822787
[INFO] [1730103309.968482]: Projected CoM on the ground: x=2.31053514132, y=-1.21201494348, z=0
[INFO] [1730103309.968697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.968902]: Calculated Dynamic ZMP: x=3.09333904897, y=-1.9399660191
[INFO] [1730103309.969166]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.068261]: Calculated Dynamic CoM: x=2.83606803048, y=-1.05758729165, z=25.7989233399
[INFO] [1730103310.068570]: Projected CoM on the ground: x=2.83606803048, y=-1.05758729165, z=0
[INFO] [1730103310.068782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.068965]: Calculated Dynamic ZMP: x=3.75794007825, y=-1.20330464707
[INFO] [1730103310.069241]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.168188]: Calculated Dynamic CoM: x=2.14222024277, y=-0.97806638301, z=25.8696101746
[INFO] [1730103310.168444]: Projected CoM on the ground: x=2.14222024277, y=-0.97806638301, z=0
[INFO] [1730103310.168605]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.168745]: Calculated Dynamic ZMP: x=2.83060857041, y=-0.868073286566
[INFO] [1730103310.168957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.268152]: Calculated Dynamic CoM: x=1.95964957193, y=-1.06306572315, z=25.8801786537
[INFO] [1730103310.268428]: Projected CoM on the ground: x=1.95964957193, y=-1.06306572315, z=0
[INFO] [1730103310.268620]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.268786]: Calculated Dynamic ZMP: x=2.6060012106, y=-1.30555669281
[INFO] [1730103310.269014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.368177]: Calculated Dynamic CoM: x=2.26675604136, y=-1.0293279138, z=25.8565784664
[INFO] [1730103310.368473]: Projected CoM on the ground: x=2.26675604136, y=-1.0293279138, z=0
[INFO] [1730103310.368687]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.368867]: Calculated Dynamic ZMP: x=3.00418141084, y=-1.11315138164
[INFO] [1730103310.369135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.468283]: Calculated Dynamic CoM: x=2.08888100263, y=-1.01374517957, z=25.8727219569
[INFO] [1730103310.468532]: Projected CoM on the ground: x=2.08888100263, y=-1.01374517957, z=0
[INFO] [1730103310.468740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.468959]: Calculated Dynamic ZMP: x=2.76935613912, y=-1.04429489856
[INFO] [1730103310.469216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.568202]: Calculated Dynamic CoM: x=1.82850221956, y=-1.0388736467, z=25.8912373979
[INFO] [1730103310.568507]: Projected CoM on the ground: x=1.82850221956, y=-1.0388736467, z=0
[INFO] [1730103310.568733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.568924]: Calculated Dynamic ZMP: x=2.4277396902, y=-1.19028336264
[INFO] [1730103310.569127]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.668268]: Calculated Dynamic CoM: x=2.20659909171, y=-1.01978800697, z=25.8625404189
[INFO] [1730103310.668598]: Projected CoM on the ground: x=2.20659909171, y=-1.01978800697, z=0
[INFO] [1730103310.668804]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.669007]: Calculated Dynamic ZMP: x=2.92213413562, y=-1.0703219558
[INFO] [1730103310.669275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.768184]: Calculated Dynamic CoM: x=2.08451364929, y=-1.02478318161, z=25.8725158089
[INFO] [1730103310.768506]: Projected CoM on the ground: x=2.08451364929, y=-1.02478318161, z=0
[INFO] [1730103310.768717]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.768897]: Calculated Dynamic ZMP: x=2.76404253657, y=-1.0995023518
[INFO] [1730103310.769165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.868251]: Calculated Dynamic CoM: x=2.00591793307, y=-1.03418952249, z=25.8777997827
[INFO] [1730103310.868520]: Projected CoM on the ground: x=2.00591793307, y=-1.03418952249, z=0
[INFO] [1730103310.868670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.868797]: Calculated Dynamic ZMP: x=2.66215943348, y=-1.1515892818
[INFO] [1730103310.868989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.968166]: Calculated Dynamic CoM: x=2.06981471444, y=-1.02027550637, z=25.8738725023
[INFO] [1730103310.968476]: Projected CoM on the ground: x=2.06981471444, y=-1.02027550637, z=0
[INFO] [1730103310.968700]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.968885]: Calculated Dynamic ZMP: x=2.74327837937, y=-1.07743630048
[INFO] [1730103310.969128]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.068142]: Calculated Dynamic CoM: x=2.04949634601, y=-1.03114491886, z=25.8745919145
[INFO] [1730103311.068423]: Projected CoM on the ground: x=2.04949634601, y=-1.03114491886, z=0
[INFO] [1730103311.068662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.068820]: Calculated Dynamic ZMP: x=2.71847250613, y=-1.13320528555
[INFO] [1730103311.069062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.168163]: Calculated Dynamic CoM: x=2.05353743221, y=-1.03571355908, z=25.874552146
[INFO] [1730103311.168435]: Projected CoM on the ground: x=2.05353743221, y=-1.03571355908, z=0
[INFO] [1730103311.168655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.168855]: Calculated Dynamic ZMP: x=2.72578013766, y=-1.15626033101
[INFO] [1730103311.169144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.268166]: Calculated Dynamic CoM: x=2.22540781385, y=-1.06446210706, z=25.8606654508
[INFO] [1730103311.268455]: Projected CoM on the ground: x=2.22540781385, y=-1.06446210706, z=0
[INFO] [1730103311.268669]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.268885]: Calculated Dynamic ZMP: x=2.95542242397, y=-1.28095487741
[INFO] [1730103311.269150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.368154]: Calculated Dynamic CoM: x=2.06554082887, y=-1.17580487913, z=25.8799515074
[INFO] [1730103311.368435]: Projected CoM on the ground: x=2.06554082887, y=-1.17580487913, z=0
[INFO] [1730103311.368637]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.368802]: Calculated Dynamic ZMP: x=2.80311515025, y=-1.88467008427
[INFO] [1730103311.369003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.468176]: Calculated Dynamic CoM: x=3.05335949411, y=-1.18010003728, z=25.7980601246
[INFO] [1730103311.468597]: Projected CoM on the ground: x=3.05335949411, y=-1.18010003728, z=0
[INFO] [1730103311.468834]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.469021]: Calculated Dynamic ZMP: x=4.0557956714, y=-1.64149772642
[INFO] [1730103311.469285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.568283]: Calculated Dynamic CoM: x=3.50715728343, y=-0.583169824807, z=25.7835794503
[INFO] [1730103311.568659]: Projected CoM on the ground: x=3.50715728343, y=-0.583169824807, z=0
[INFO] [1730103311.568876]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.569076]: Calculated Dynamic ZMP: x=4.57104875676, y=0.403222494377
[INFO] [1730103311.569352]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.668183]: Calculated Dynamic CoM: x=2.1733198764, y=-0.509017071336, z=25.9432783715
[INFO] [1730103311.668464]: Projected CoM on the ground: x=2.1733198764, y=-0.509017071336, z=0
[INFO] [1730103311.668630]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.668758]: Calculated Dynamic ZMP: x=2.8295755158, y=1.49392069416
[INFO] [1730103311.668953]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
