[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103305.792473]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.891287]: Calculated Dynamic CoM: x=2.46654182256, y=-0.978405633059, z=25.8420032267
[INFO] [1730103305.891560]: Projected CoM on the ground: x=2.46654182256, y=-0.978405633059, z=0
[INFO] [1730103305.891779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103305.891974]: Calculated Dynamic ZMP: x=3.26218180914, y=-0.881721572367
[INFO] [1730103305.892447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103305.991254]: Calculated Dynamic CoM: x=2.51019211821, y=-0.966362299593, z=25.8383917356
[INFO] [1730103305.991524]: Projected CoM on the ground: x=2.51019211821, y=-0.966362299593, z=0
[INFO] [1730103305.991761]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103305.991990]: Calculated Dynamic ZMP: x=3.31725339214, y=-0.831000143893
[INFO] [1730103305.992243]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.091260]: Calculated Dynamic CoM: x=2.55817103434, y=-0.972790697442, z=25.8336086656
[INFO] [1730103306.091547]: Projected CoM on the ground: x=2.55817103434, y=-0.972790697442, z=0
[INFO] [1730103306.091733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.091912]: Calculated Dynamic ZMP: x=3.38179957823, y=-0.860714421719
[INFO] [1730103306.092240]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.191264]: Calculated Dynamic CoM: x=2.52838645477, y=-0.971595688939, z=25.836628293
[INFO] [1730103306.191603]: Projected CoM on the ground: x=2.52838645477, y=-0.971595688939, z=0
[INFO] [1730103306.191831]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.192065]: Calculated Dynamic ZMP: x=3.34120275972, y=-0.854541332434
[INFO] [1730103306.192426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.291431]: Calculated Dynamic CoM: x=2.46865303324, y=-0.971956671496, z=25.8422348258
[INFO] [1730103306.291700]: Projected CoM on the ground: x=2.46865303324, y=-0.971956671496, z=0
[INFO] [1730103306.291902]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.292118]: Calculated Dynamic ZMP: x=3.26185724058, y=-0.853707236349
[INFO] [1730103306.292327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.391265]: Calculated Dynamic CoM: x=2.56399236788, y=-0.967422428867, z=25.8330522957
[INFO] [1730103306.391544]: Projected CoM on the ground: x=2.56399236788, y=-0.967422428867, z=0
[INFO] [1730103306.391726]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.391898]: Calculated Dynamic ZMP: x=3.38885710089, y=-0.838020404267
[INFO] [1730103306.392174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.491290]: Calculated Dynamic CoM: x=2.43617334902, y=-0.971823928569, z=25.8451271522
[INFO] [1730103306.491571]: Projected CoM on the ground: x=2.43617334902, y=-0.971823928569, z=0
[INFO] [1730103306.491722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.491857]: Calculated Dynamic ZMP: x=3.22055323472, y=-0.851531215728
[INFO] [1730103306.492076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.591275]: Calculated Dynamic CoM: x=2.50947813696, y=-0.970184153792, z=25.8383564333
[INFO] [1730103306.591628]: Projected CoM on the ground: x=2.50947813696, y=-0.970184153792, z=0
[INFO] [1730103306.591858]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.592083]: Calculated Dynamic ZMP: x=3.31674608515, y=-0.84756048388
[INFO] [1730103306.592341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.691269]: Calculated Dynamic CoM: x=2.48313146491, y=-0.974851034011, z=25.8405743066
[INFO] [1730103306.691625]: Projected CoM on the ground: x=2.48313146491, y=-0.974851034011, z=0
[INFO] [1730103306.691823]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.692049]: Calculated Dynamic ZMP: x=3.28181712613, y=-0.866908130931
[INFO] [1730103306.692324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.791255]: Calculated Dynamic CoM: x=2.54105876534, y=-0.967328315894, z=25.8354630119
[INFO] [1730103306.791550]: Projected CoM on the ground: x=2.54105876534, y=-0.967328315894, z=0
[INFO] [1730103306.791764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.791997]: Calculated Dynamic ZMP: x=3.36046529831, y=-0.836315532109
[INFO] [1730103306.792297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.891280]: Calculated Dynamic CoM: x=2.4225902987, y=-0.970863567156, z=25.8466312514
[INFO] [1730103306.891553]: Projected CoM on the ground: x=2.4225902987, y=-0.970863567156, z=0
[INFO] [1730103306.891744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.891933]: Calculated Dynamic ZMP: x=3.20278781626, y=-0.846608710285
[INFO] [1730103306.892188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103306.991265]: Calculated Dynamic CoM: x=2.52462770906, y=-0.973813465429, z=25.8367550576
[INFO] [1730103306.991539]: Projected CoM on the ground: x=2.52462770906, y=-0.973813465429, z=0
[INFO] [1730103306.991729]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103306.991898]: Calculated Dynamic ZMP: x=3.33834181978, y=-0.863757044485
[INFO] [1730103306.992169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.091270]: Calculated Dynamic CoM: x=2.41436083961, y=-0.978983415714, z=25.8470950027
[INFO] [1730103307.091543]: Projected CoM on the ground: x=2.41436083961, y=-0.978983415714, z=0
[INFO] [1730103307.091719]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.091897]: Calculated Dynamic ZMP: x=3.19223717834, y=-0.882649310612
[INFO] [1730103307.092205]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.191268]: Calculated Dynamic CoM: x=2.53229746669, y=-0.960825733539, z=25.8365603311
[INFO] [1730103307.191550]: Projected CoM on the ground: x=2.53229746669, y=-0.960825733539, z=0
[INFO] [1730103307.191737]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.191905]: Calculated Dynamic ZMP: x=3.34441669888, y=-0.80840502425
[INFO] [1730103307.192185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.291279]: Calculated Dynamic CoM: x=2.46109047492, y=-0.976282120568, z=25.8427895895
[INFO] [1730103307.291567]: Projected CoM on the ground: x=2.46109047492, y=-0.976282120568, z=0
[INFO] [1730103307.291731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.291935]: Calculated Dynamic ZMP: x=3.25451775897, y=-0.87219956954
[INFO] [1730103307.292164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.391261]: Calculated Dynamic CoM: x=2.51075504078, y=-0.966846808054, z=25.8386134858
[INFO] [1730103307.391535]: Projected CoM on the ground: x=2.51075504078, y=-0.966846808054, z=0
[INFO] [1730103307.391685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.391841]: Calculated Dynamic ZMP: x=3.31774720188, y=-0.833171905148
[INFO] [1730103307.392137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.491257]: Calculated Dynamic CoM: x=2.4155041535, y=-0.968655298161, z=25.847493996
[INFO] [1730103307.491533]: Projected CoM on the ground: x=2.4155041535, y=-0.968655298161, z=0
[INFO] [1730103307.491746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.491973]: Calculated Dynamic ZMP: x=3.19199719115, y=-0.836562312431
[INFO] [1730103307.492589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.591286]: Calculated Dynamic CoM: x=2.54073940531, y=-0.965470690672, z=25.8357858836
[INFO] [1730103307.591608]: Projected CoM on the ground: x=2.54073940531, y=-0.965470690672, z=0
[INFO] [1730103307.591829]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.592039]: Calculated Dynamic ZMP: x=3.358426542, y=-0.828493235883
[INFO] [1730103307.592325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.691256]: Calculated Dynamic CoM: x=3.01323698283, y=-1.05424679903, z=25.7852929874
[INFO] [1730103307.691544]: Projected CoM on the ground: x=3.01323698283, y=-1.05424679903, z=0
[INFO] [1730103307.691984]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.692195]: Calculated Dynamic ZMP: x=4.01923551697, y=-1.18520944431
[INFO] [1730103307.692438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.791267]: Calculated Dynamic CoM: x=2.21058244027, y=-1.18275547117, z=25.8780389024
[INFO] [1730103307.791514]: Projected CoM on the ground: x=2.21058244027, y=-1.18275547117, z=0
[INFO] [1730103307.791657]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.791781]: Calculated Dynamic ZMP: x=2.96066804659, y=-1.84090472506
[INFO] [1730103307.792092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.891257]: Calculated Dynamic CoM: x=3.73174712366, y=-0.935040130776, z=25.7299340986
[INFO] [1730103307.891531]: Projected CoM on the ground: x=3.73174712366, y=-0.935040130776, z=0
[INFO] [1730103307.891735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.891886]: Calculated Dynamic ZMP: x=4.87489102058, y=-0.775921164161
[INFO] [1730103307.892222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103307.991321]: Calculated Dynamic CoM: x=3.02825749716, y=-0.299450839613, z=25.8601046665
[INFO] [1730103307.991604]: Projected CoM on the ground: x=3.02825749716, y=-0.299450839613, z=0
[INFO] [1730103307.991794]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103307.991983]: Calculated Dynamic ZMP: x=3.94534873795, y=1.65289633671
[INFO] [1730103307.992231]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.091256]: Calculated Dynamic CoM: x=1.79890224098, y=-0.641193589167, z=25.9446784744
[INFO] [1730103308.091519]: Projected CoM on the ground: x=1.79890224098, y=-0.641193589167, z=0
[INFO] [1730103308.091693]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.091866]: Calculated Dynamic ZMP: x=2.35139415887, y=1.20429177458
[INFO] [1730103308.092164]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.191276]: Calculated Dynamic CoM: x=1.49033550562, y=-0.833602827133, z=25.9411148531
[INFO] [1730103308.191565]: Projected CoM on the ground: x=1.49033550562, y=-0.833602827133, z=0
[INFO] [1730103308.191802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.192043]: Calculated Dynamic ZMP: x=1.95153906713, y=0.189158100315
[INFO] [1730103308.192273]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.291270]: Calculated Dynamic CoM: x=1.8002036474, y=-0.891118372668, z=25.9811133113
[INFO] [1730103308.291542]: Projected CoM on the ground: x=1.8002036474, y=-0.891118372668, z=0
[INFO] [1730103308.291767]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.291997]: Calculated Dynamic ZMP: x=2.3784203666, y=-0.336486041472
[INFO] [1730103308.292278]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.391299]: Calculated Dynamic CoM: x=1.34996999464, y=-1.04699783171, z=26.0583625076
[INFO] [1730103308.391583]: Projected CoM on the ground: x=1.34996999464, y=-1.04699783171, z=0
[INFO] [1730103308.391777]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.391964]: Calculated Dynamic ZMP: x=1.83442620857, y=-1.32899497793
[INFO] [1730103308.392207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.491285]: Calculated Dynamic CoM: x=1.00464119608, y=-0.844888706487, z=26.0951487447
[INFO] [1730103308.491611]: Projected CoM on the ground: x=1.00464119608, y=-0.844888706487, z=0
[INFO] [1730103308.491833]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.492022]: Calculated Dynamic ZMP: x=1.22935943023, y=0.354130899072
[INFO] [1730103308.492224]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.591372]: Calculated Dynamic CoM: x=3.55877930039, y=-0.399692453974, z=25.8643594611
[INFO] [1730103308.591696]: Projected CoM on the ground: x=3.55877930039, y=-0.399692453974, z=0
[INFO] [1730103308.591913]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.592145]: Calculated Dynamic ZMP: x=4.62510737564, y=0.987690662962
[INFO] [1730103308.592454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103308.691262]: Calculated Dynamic CoM: x=-0.157802168984, y=-1.01186263198, z=26.0095640278
[INFO] [1730103308.691550]: Projected CoM on the ground: x=-0.157802168984, y=-1.01186263198, z=0
[INFO] [1730103308.691753]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.691904]: Calculated Dynamic ZMP: x=-0.224551622111, y=-0.548949479215
[INFO] [1730103308.692167]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.791307]: Calculated Dynamic CoM: x=2.44805877484, y=-0.822785247148, z=25.8671223617
[INFO] [1730103308.791618]: Projected CoM on the ground: x=2.44805877484, y=-0.822785247148, z=0
[INFO] [1730103308.791822]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.792000]: Calculated Dynamic ZMP: x=3.17466867453, y=-0.220615268269
[INFO] [1730103308.792229]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.891295]: Calculated Dynamic CoM: x=1.10809879166, y=-0.883509986309, z=25.9530355555
[INFO] [1730103308.891572]: Projected CoM on the ground: x=1.10809879166, y=-0.883509986309, z=0
[INFO] [1730103308.891746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.891894]: Calculated Dynamic ZMP: x=1.42868462943, y=0.0593560036943
[INFO] [1730103308.892156]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103308.991313]: Calculated Dynamic CoM: x=-1.94783024921, y=-0.960542298037, z=25.889763904
[INFO] [1730103308.991580]: Projected CoM on the ground: x=-1.94783024921, y=-0.960542298037, z=0
[INFO] [1730103308.991742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103308.991884]: Calculated Dynamic ZMP: x=-2.53613364899, y=-1.11183578959
[INFO] [1730103308.992132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.091258]: Calculated Dynamic CoM: x=2.15544360553, y=-0.899660574384, z=25.87399141
[INFO] [1730103309.091544]: Projected CoM on the ground: x=2.15544360553, y=-0.899660574384, z=0
[INFO] [1730103309.091731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.091964]: Calculated Dynamic ZMP: x=2.84826348316, y=-0.476604670807
[INFO] [1730103309.092224]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.191330]: Calculated Dynamic CoM: x=1.20411497899, y=-0.924166215446, z=25.9354985372
[INFO] [1730103309.191625]: Projected CoM on the ground: x=1.20411497899, y=-0.924166215446, z=0
[INFO] [1730103309.191906]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.192850]: Calculated Dynamic ZMP: x=1.57597320611, y=-0.349053077014
[INFO] [1730103309.193385]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.291280]: Calculated Dynamic CoM: x=0.616047729773, y=-0.965586323876, z=25.9545784547
[INFO] [1730103309.291553]: Projected CoM on the ground: x=0.616047729773, y=-0.965586323876, z=0
[INFO] [1730103309.291750]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.291909]: Calculated Dynamic ZMP: x=0.795870665826, y=-0.431187612625
[INFO] [1730103309.292211]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.391286]: Calculated Dynamic CoM: x=0.774227391701, y=-0.946320028527, z=25.9518924588
[INFO] [1730103309.391602]: Projected CoM on the ground: x=0.774227391701, y=-0.946320028527, z=0
[INFO] [1730103309.391816]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.392040]: Calculated Dynamic ZMP: x=1.00191841426, y=-0.298421063441
[INFO] [1730103309.392459]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.491268]: Calculated Dynamic CoM: x=0.747084228145, y=-0.955920541324, z=25.9515040327
[INFO] [1730103309.491539]: Projected CoM on the ground: x=0.747084228145, y=-0.955920541324, z=0
[INFO] [1730103309.491763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.491982]: Calculated Dynamic ZMP: x=0.96989654029, y=-0.399834296046
[INFO] [1730103309.492329]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.591285]: Calculated Dynamic CoM: x=0.668904501377, y=-0.977458186542, z=25.952218044
[INFO] [1730103309.591556]: Projected CoM on the ground: x=0.668904501377, y=-0.977458186542, z=0
[INFO] [1730103309.591704]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.591850]: Calculated Dynamic ZMP: x=0.875322933468, y=-0.644267852049
[INFO] [1730103309.592137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103309.691344]: Calculated Dynamic CoM: x=0.908943695612, y=-0.97041053374, z=25.9449815621
[INFO] [1730103309.691638]: Projected CoM on the ground: x=0.908943695612, y=-0.97041053374, z=0
[INFO] [1730103309.691825]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.692035]: Calculated Dynamic ZMP: x=1.1921985019, y=-0.657992889266
[INFO] [1730103309.692332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.791433]: Calculated Dynamic CoM: x=1.83950827218, y=-0.947127889578, z=25.8959812453
[INFO] [1730103309.791775]: Projected CoM on the ground: x=1.83950827218, y=-0.947127889578, z=0
[INFO] [1730103309.792059]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.792266]: Calculated Dynamic ZMP: x=2.42474452238, y=-0.67948645865
[INFO] [1730103309.792563]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.891360]: Calculated Dynamic CoM: x=2.11140319249, y=-1.07881488336, z=25.8691476439
[INFO] [1730103309.892200]: Projected CoM on the ground: x=2.11140319249, y=-1.07881488336, z=0
[INFO] [1730103309.892599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.893498]: Calculated Dynamic ZMP: x=2.81334845624, y=-1.36620332831
[INFO] [1730103309.894205]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103309.991188]: Calculated Dynamic CoM: x=2.57704825499, y=-1.23564547666, z=25.8186993501
[INFO] [1730103309.991467]: Projected CoM on the ground: x=2.57704825499, y=-1.23564547666, z=0
[INFO] [1730103309.991656]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103309.991823]: Calculated Dynamic ZMP: x=3.44553696047, y=-1.9614489051
[INFO] [1730103309.992487]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.091266]: Calculated Dynamic CoM: x=2.88880276784, y=-1.00672428005, z=25.7956532547
[INFO] [1730103310.091543]: Projected CoM on the ground: x=2.88880276784, y=-1.00672428005, z=0
[INFO] [1730103310.091730]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.091896]: Calculated Dynamic ZMP: x=3.82160343343, y=-1.00364780256
[INFO] [1730103310.092551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.191363]: Calculated Dynamic CoM: x=1.94725603799, y=-1.00180350291, z=25.8841882719
[INFO] [1730103310.191594]: Projected CoM on the ground: x=1.94725603799, y=-1.00180350291, z=0
[INFO] [1730103310.191735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.191858]: Calculated Dynamic ZMP: x=2.5781581977, y=-0.984442949542
[INFO] [1730103310.192129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.291262]: Calculated Dynamic CoM: x=1.91641388211, y=-1.0639265198, z=25.8840931938
[INFO] [1730103310.291532]: Projected CoM on the ground: x=1.91641388211, y=-1.0639265198, z=0
[INFO] [1730103310.291721]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.291887]: Calculated Dynamic ZMP: x=2.54961120484, y=-1.31610365242
[INFO] [1730103310.292130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.391371]: Calculated Dynamic CoM: x=2.29872134001, y=-1.01869785986, z=25.854644292
[INFO] [1730103310.391703]: Projected CoM on the ground: x=2.29872134001, y=-1.01869785986, z=0
[INFO] [1730103310.391957]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.392161]: Calculated Dynamic ZMP: x=3.04547601136, y=-1.06271268861
[INFO] [1730103310.392420]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.491272]: Calculated Dynamic CoM: x=2.0503015223, y=-1.02114453553, z=25.8748392038
[INFO] [1730103310.491574]: Projected CoM on the ground: x=2.0503015223, y=-1.02114453553, z=0
[INFO] [1730103310.491782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.491934]: Calculated Dynamic ZMP: x=2.7165019698, y=-1.08241484523
[INFO] [1730103310.492217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.591371]: Calculated Dynamic CoM: x=1.90320679027, y=-1.04425932929, z=25.8857150272
[INFO] [1730103310.591734]: Projected CoM on the ground: x=1.90320679027, y=-1.04425932929, z=0
[INFO] [1730103310.591979]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.592199]: Calculated Dynamic ZMP: x=2.52880485741, y=-1.2129398716
[INFO] [1730103310.592518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.691268]: Calculated Dynamic CoM: x=2.22467942936, y=-1.02154925344, z=25.8609383998
[INFO] [1730103310.691584]: Projected CoM on the ground: x=2.22467942936, y=-1.02154925344, z=0
[INFO] [1730103310.691803]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.692051]: Calculated Dynamic ZMP: x=2.94740575152, y=-1.07821976106
[INFO] [1730103310.692363]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.791259]: Calculated Dynamic CoM: x=2.0533699655, y=-1.03242437961, z=25.8747043689
[INFO] [1730103310.791566]: Projected CoM on the ground: x=2.0533699655, y=-1.03242437961, z=0
[INFO] [1730103310.791786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.792024]: Calculated Dynamic ZMP: x=2.72337799299, y=-1.13936441843
[INFO] [1730103310.792322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.891251]: Calculated Dynamic CoM: x=1.98808465146, y=-1.02797429668, z=25.8793450524
[INFO] [1730103310.891534]: Projected CoM on the ground: x=1.98808465146, y=-1.02797429668, z=0
[INFO] [1730103310.891735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.891941]: Calculated Dynamic ZMP: x=2.63760973301, y=-1.12058521367
[INFO] [1730103310.892184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103310.991267]: Calculated Dynamic CoM: x=2.093063111, y=-1.01426544185, z=25.8722380344
[INFO] [1730103310.991557]: Projected CoM on the ground: x=2.093063111, y=-1.01426544185, z=0
[INFO] [1730103310.991770]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103310.991975]: Calculated Dynamic ZMP: x=2.77302536555, y=-1.04666212878
[INFO] [1730103310.992211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.091267]: Calculated Dynamic CoM: x=2.01526288813, y=-1.03346023622, z=25.8770918455
[INFO] [1730103311.091532]: Projected CoM on the ground: x=2.01526288813, y=-1.03346023622, z=0
[INFO] [1730103311.091696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.091856]: Calculated Dynamic ZMP: x=2.67316479828, y=-1.14699654085
[INFO] [1730103311.092137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.191276]: Calculated Dynamic CoM: x=2.10521976974, y=-1.03160498791, z=25.8700478749
[INFO] [1730103311.191601]: Projected CoM on the ground: x=2.10521976974, y=-1.03160498791, z=0
[INFO] [1730103311.191826]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.192073]: Calculated Dynamic ZMP: x=2.79225209901, y=-1.13234266688
[INFO] [1730103311.192569]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.291275]: Calculated Dynamic CoM: x=2.08063073405, y=-1.09819383684, z=25.8713061734
[INFO] [1730103311.291563]: Projected CoM on the ground: x=2.08063073405, y=-1.09819383684, z=0
[INFO] [1730103311.291732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.291895]: Calculated Dynamic ZMP: x=2.77324859196, y=-1.46539269389
[INFO] [1730103311.292322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.391298]: Calculated Dynamic CoM: x=1.84545932349, y=-1.18782659829, z=25.9002015076
[INFO] [1730103311.391563]: Projected CoM on the ground: x=1.84545932349, y=-1.18782659829, z=0
[INFO] [1730103311.391745]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.391886]: Calculated Dynamic ZMP: x=2.50144205559, y=-2.01780830966
[INFO] [1730103311.392133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103311.491299]: Calculated Dynamic CoM: x=3.33070943114, y=-1.06045223704, z=25.7783715556
[INFO] [1730103311.491611]: Projected CoM on the ground: x=3.33070943114, y=-1.06045223704, z=0
[INFO] [1730103311.491829]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.492004]: Calculated Dynamic ZMP: x=4.39340698359, y=-1.18677160254
[INFO] [1730103311.492229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
